“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,ŽO‘,7,—\‘I,2,4912,’†ŽR«‘¾,26,•Ÿˆä,55,A2,5.09,32.08,5.47,38.36,53,36.32,26,34.08,‰J,–k“Œ,1,1,6.59,4,·‚µ,2,0.17,2.02.6,’†ŽR«‘¾,43,8,8,11,0.1393023255813953,0,3,1,1,3,0,0,0,0,22,0.1461685823754789,0.18604651162790697,0.18604651162790697,0.2558139534883721,0.0,0.5116279069767442,0.06976744186046512,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-03-18,ŽO‘,7,—\‘I,3,5039,‘q“c–Î«,23,ˆ¤’m,56,B1,4.6,28.13,2.9,19.05,67,39.83,43,31.82,‰J,–k“Œ,1,1,6.74,5,·‚µ,3,0.11,.  .,‘q“c–Î«,34,3,6,5,0.1729411764705882,0,1,1,1,0,0,0,0,0,0,0.1707547169811321,0.08823529411764706,0.17647058823529413,0.14705882352941177,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-03-18,ŽO‘,7,—\‘I,4,4069,ŽR–{Cˆê,41,‰ªŽR,53,A2,6.17,44.23,0.0,0.0,69,43.35,40,43.53,‰J,–k“Œ,1,1,6.69,3,·‚µ,4,0.12,2.00.0,ŽR–{Cˆê,45,4,13,11,0.1855555555555555,0,2,2,0,0,0,0,0,0,0,0.1653781512605042,0.08888888888888889,0.28888888888888886,0.24444444444444444,0.0,0.0,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,7,—\‘I,5,3251,•½Î˜a’j,55,é‹Ê,52,A2,5.67,39.01,6.04,45.61,32,33.03,63,40.85,‰J,–k“Œ,1,1,6.71,2,·‚µ,5,0.15,1.57.6,•½Î˜a’j,50,2,14,7,0.184,0,1,1,0,0,0,0,0,0,0,0.1919303797468354,0.04,0.28,0.14,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,7,—\‘I,6,4296,‰ªè‹±—T,35,•Ÿ‰ª,52,A1,7.52,62.2,7.21,60.71,27,32.62,47,30.87,‰J,–k“Œ,1,1,6.6,1,·‚µ,6,0.18,1.54.8,‰ªè‹±—T,30,4,6,5,0.137,0,1,0,2,1,0,0,0,0,0,0.1307843137254902,0.13333333333333333,0.2,0.16666666666666666,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0
2022-03-18,ŽO‘,8,—\‘I,1,4565,¼‘º‹—m,34,ˆ¤’m,53,B1,4.62,18.95,4.57,25.0,68,33.33,49,34.55,‰J,–k“Œ,2,2,6.65,1,“¦‚°,1,0.12,1.48.0,¼‘º‹—m,36,11,10,7,0.1755555555555555,11,0,0,0,0,0,6,8,6,0,0.1778076923076923,0.3055555555555556,0.2777777777777778,0.19444444444444445,0.3055555555555556,0.0,0.0,0.0,0.0,0.16666666666666666,0.2222222222222222,0.16666666666666666
2022-03-18,ŽO‘,8,—\‘I,2,4812,¼–ì—Y‹M,32,“¿“‡,52,A1,6.61,50.0,6.64,44.0,22,34.36,52,32.2,‰J,–k“Œ,2,2,6.68,2,“¦‚°,2,0.11,1.49.1,¼–ì—Y‹M,35,11,13,6,0.1405714285714285,0,8,1,0,2,0,0,0,0,15,0.1316129032258064,0.3142857142857143,0.37142857142857144,0.17142857142857143,0.0,0.42857142857142855,0.22857142857142856,0.02857142857142857,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,8,—\‘I,3,3814,‹àŽq‹MŽu,46,•Ÿˆä,50,A2,5.97,42.11,5.78,38.76,45,33.04,51,40.17,‰J,–k“Œ,2,2,6.57,4,“¦‚°,3,0.15,1.52.1,‹àŽq‹MŽu,44,6,9,10,0.1568181818181818,0,2,1,3,0,0,0,0,0,0,0.1739361702127659,0.13636363636363635,0.20454545454545456,0.22727272727272727,0.0,0.0,0.045454545454545456,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2022-03-18,ŽO‘,8,—\‘I,4,4758,•xŠ~—í‰Á,32,“Œ‹ž,52,A2,5.55,37.08,7.7,70.0,66,37.39,21,33.5,‰J,–k“Œ,2,2,6.66,5,“¦‚°,4,0.17,.  .,•xŠ~—í‰Á,36,6,5,10,0.155,0,1,1,3,1,0,0,0,0,0,0.1749509803921568,0.16666666666666666,0.1388888888888889,0.2777777777777778,0.0,0.0,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0
2022-03-18,ŽO‘,8,—\‘I,5,4910,’†‘º‘×•½,26,ˆ¤’m,52,A1,6.94,57.24,6.13,39.13,41,37.22,20,31.67,‰J,–k“Œ,2,2,6.63,3,“¦‚°,5,0.13,1.51.1,’†‘º‘×•½,41,7,9,9,0.138780487804878,0,1,2,3,1,0,0,0,0,0,0.1511888111888112,0.17073170731707318,0.21951219512195122,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2022-03-18,ŽO‘,8,—\‘I,6,3869,ˆä‹Ú‘åŽu,46,•Ÿ‰ª,55,B1,4.76,23.75,6.0,14.29,70,46.61,58,34.84,‰J,–k“Œ,2,2,6.68,6,“¦‚°,6,0.13,.  .,ˆä‹Ú‘åŽu,29,0,1,11,0.1858620689655172,0,0,0,0,0,0,0,0,0,0,0.1827683615819209,0.0,0.034482758620689655,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,9,—\‘I“ÁÜ,2,4090,’†‘º@‘¸,41,é‹Ê,54,A2,6.35,49.5,6.68,45.45,28,34.5,68,39.46,‰J,–k,1,1,6.63,3,·‚µ,2,0.18,1.56.7,’†‘º‘¸,41,7,13,8,0.1424390243902439,0,4,1,1,1,0,0,0,0,18,0.1336286919831223,0.17073170731707318,0.3170731707317073,0.1951219512195122,0.0,0.43902439024390244,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2022-03-18,ŽO‘,9,—\‘I“ÁÜ,3,4074,–ö‘ò@ˆê,40,ˆ¤’m,51,A1,7.07,44.14,6.56,36.11,24,33.63,31,37.78,‰J,–k,1,1,6.66,4,·‚µ,3,0.12,1.58.0,–ö‘òˆê,44,10,10,10,0.1206818181818181,0,1,2,5,2,0,0,0,0,0,0.1250179211469534,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.0,0.0,0.022727272727272728,0.045454545454545456,0.11363636363636363,0.0,0.0,0.0
2022-03-18,ŽO‘,9,—\‘I“ÁÜ,4,5094,¶“c”g”ü,19,“Œ‹ž,52,B1,4.56,27.4,0.0,0.0,16,31.86,67,34.96,‰J,–k,1,1,6.67,1,·‚µ,4,0.16,1.51.8,¶“c”g”ü‰¹,33,1,3,7,0.1863636363636363,0,0,0,1,0,0,0,0,0,0,0.1753179190751445,0.030303030303030304,0.09090909090909091,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-03-18,ŽO‘,9,—\‘I“ÁÜ,5,3842,¯–ì‘¾˜Y,45,ŽOd,52,A2,5.93,38.74,5.39,33.33,42,30.41,48,28.71,‰J,–k,1,1,6.8,2,·‚µ,5,0.16,1.55.9,¯–ì‘¾˜Y,38,1,5,5,0.1834210526315789,0,1,0,0,0,0,0,0,0,0,0.1706349206349206,0.02631578947368421,0.13157894736842105,0.13157894736842105,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,9,—\‘I“ÁÜ,6,4797,’†ŽR@«,30,ŽOd,57,A2,5.78,41.94,4.68,31.58,37,33.33,34,32.44,‰J,–k,1,1,6.76,5,·‚µ,6,0.18,.  .,’†ŽR«,28,1,4,9,0.1364285714285714,0,0,0,0,1,0,0,0,0,0,0.1436315789473684,0.03571428571428571,0.14285714285714285,0.32142857142857145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,1,3841,²X–Ø˜a,45,“¿“‡,55,A1,6.47,45.83,6.59,41.18,65,31.86,32,31.94,‰J,–k“Œ,2,2,6.66,2,‚Ü‚­‚è,1,0.24,1.50.5,²X–Ø˜aL,55,29,15,5,0.1332727272727272,27,0,0,0,2,0,8,10,5,0,0.1609811320754717,0.5272727272727272,0.2727272727272727,0.09090909090909091,0.4909090909090909,0.0,0.0,0.0,0.0,0.14545454545454545,0.18181818181818182,0.09090909090909091
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,2,5091,ˆ×–{’q–ç,21,•Ÿˆä,56,B1,4.09,24.53,3.98,21.5,17,30.91,28,36.44,‰J,–k“Œ,2,2,6.75,6,‚Ü‚­‚è,3,0.22,.  .,ˆ×–{’q–ç,27,1,4,6,0.1722222222222222,0,1,0,0,0,0,0,0,0,16,0.1529651162790697,0.037037037037037035,0.14814814814814814,0.2222222222222222,0.0,0.5925925925925926,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,3,4104,–Ø‰º—z‰î,42,“Œ‹ž,55,B1,4.83,32.65,5.58,44.74,19,28.24,36,35.09,‰J,–k“Œ,2,2,6.63,1,‚Ü‚­‚è,4,0.08,1.49.2,–Ø‰º—z‰î,27,4,8,3,0.127037037037037,0,0,3,1,0,0,0,0,0,0,0.1406707317073171,0.14814814814814814,0.2962962962962963,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,4,4410,ˆäã‘å•ã,36,‰ªŽR,51,A2,5.77,41.13,6.04,45.65,54,34.62,71,39.91,‰J,–k“Œ,2,2,6.59,4,‚Ü‚­‚è,5,0.21,1.53.0,ˆäã‘å•ã,39,11,5,7,0.1648717948717948,0,1,6,3,1,0,0,0,0,0,0.1646590909090909,0.28205128205128205,0.1282051282051282,0.1794871794871795,0.0,0.0,0.02564102564102564,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,5,3415,¼ˆä@”É,52,‘åã,52,A1,7.13,47.37,7.97,65.79,52,41.84,53,32.89,‰J,–k“Œ,2,2,6.58,5,‚Ü‚­‚è,2,0.19,.  .,¼ˆä”É,36,3,6,5,0.1836111111111111,0,2,0,1,0,0,0,0,0,0,0.1830697674418604,0.08333333333333333,0.16666666666666666,0.1388888888888889,0.0,0.0,0.05555555555555555,0.0,0.027777777777777776,0.0,0.0,0.0
2022-03-18,ŽO‘,10,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,38,ŒQ”n,52,A2,5.98,45.83,6.03,45.16,63,41.85,25,38.71,‰J,–k“Œ,2,2,6.72,3,‚Ü‚­‚è,6,0.28,1.52.0,‹TŽR‰ëK,40,1,6,9,0.197,0,1,0,0,0,0,0,0,0,0,0.1637867647058823,0.025,0.15,0.225,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,1,3900,ì‘fŽq,45,Ž ‰ê,48,A1,5.66,35.65,7.41,56.41,18,31.53,18,32.76,‰J,–k“Œ,3,3,6.72,1,“¦‚°,1,0.2,1.48.7,ì‘fŽq,51,35,6,4,0.1592156862745098,32,0,1,0,2,0,4,7,3,0,0.1679352226720648,0.6862745098039216,0.11764705882352941,0.0784313725490196,0.6274509803921569,0.0,0.0,0.0196078431372549,0.0,0.0784313725490196,0.13725490196078433,0.058823529411764705
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,2,4069,ŽR–{Cˆê,41,‰ªŽR,53,A2,6.17,44.23,0.0,0.0,69,43.35,40,43.53,‰J,–k“Œ,3,3,6.68,2,“¦‚°,2,0.17,1.49.4,ŽR–{Cˆê,35,7,10,7,0.1411428571428571,0,7,0,0,0,0,0,0,0,19,0.1653781512605042,0.2,0.2857142857142857,0.2,0.0,0.5428571428571428,0.2,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,3,3888,ŽR–{‰pŽu,47,“Œ‹ž,51,A1,6.49,49.57,4.5,25.0,64,30.53,29,31.1,‰J,–k“Œ,3,3,6.66,3,“¦‚°,3,0.19,1.51.9,ŽR–{‰pŽu,48,7,14,12,0.1539583333333333,0,0,2,4,1,0,0,0,0,0,0.1386428571428571,0.14583333333333334,0.2916666666666667,0.25,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,4,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.58,23.3,4.67,28.21,12,36.94,56,39.81,‰J,–k“Œ,3,3,6.72,4,“¦‚°,4,0.19,1.53.0,‰Ô–{‰ÄŽ÷,36,2,0,6,0.2019444444444444,0,1,0,1,0,0,0,0,0,0,0.1904,0.05555555555555555,0.0,0.16666666666666666,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,5,3538,‹e’r•ô°,54,ŒQ”n,52,A2,5.68,37.78,5.3,30.0,31,29.33,37,34.39,‰J,–k“Œ,3,3,6.7,5,“¦‚°,5,0.2,.  .,‹e’r•ô°,27,4,6,6,0.1581481481481481,0,1,0,3,0,0,0,0,0,0,0.1646202531645569,0.14814814814814814,0.2222222222222222,0.2222222222222222,0.0,0.0,0.037037037037037035,0.0,0.1111111111111111,0.0,0.0,0.0
2022-03-18,ŽO‘,11,‹LŽÒ“Á‘I,6,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,46,B1,5.26,28.57,4.17,16.67,48,29.07,39,31.63,‰J,–k“Œ,3,3,6.63,6,“¦‚°,6,0.23,.  .,Œã“¡”ü—ƒ,26,0,2,5,0.2315384615384615,0,0,0,0,0,0,0,0,0,0,0.2016568047337278,0.0,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,1,3556,“c’†Mˆê,49,‘åã,54,A1,6.7,50.6,7.17,56.25,44,36.68,44,34.42,‰J,–k“Œ,3,3,6.7,1,“¦‚°,1,0.21,1.48.3,“c’†Mˆê˜Y,44,26,9,4,0.1738636363636363,25,0,0,0,1,0,2,5,11,0,0.1741255605381166,0.5909090909090909,0.20454545454545456,0.09090909090909091,0.5681818181818182,0.0,0.0,0.0,0.0,0.045454545454545456,0.11363636363636363,0.25
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,2,4758,•xŠ~—í‰Á,32,“Œ‹ž,52,A2,5.55,37.08,7.7,70.0,66,37.39,21,33.5,‰J,–k“Œ,3,3,6.69,4,“¦‚°,2,0.22,1.52.5,•xŠ~—í‰Á,35,5,9,8,0.1628571428571428,0,5,0,0,0,0,0,0,0,16,0.1749509803921568,0.14285714285714285,0.2571428571428571,0.22857142857142856,0.0,0.45714285714285713,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,3,4912,’†ŽR«‘¾,26,•Ÿˆä,55,A2,5.09,32.08,5.47,38.36,53,36.32,61,23.03,‰J,–k“Œ,3,3,6.69,2,“¦‚°,3,0.17,1.50.1,’†ŽR«‘¾,49,3,10,12,0.1326530612244898,0,0,1,0,2,0,0,0,0,0,0.1461685823754789,0.061224489795918366,0.20408163265306123,0.24489795918367346,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,4,4684,“íŒ´ãÄ‘¾,31,•Ÿ‰ª,56,B1,5.46,35.43,5.14,31.82,35,29.03,15,32.29,‰J,–k“Œ,3,3,6.71,5,“¦‚°,4,0.21,.  .,“íŒ´ãÄ‘¾,42,3,5,13,0.1523809523809524,0,3,0,0,0,0,0,0,0,0,0.1537751004016064,0.07142857142857142,0.11904761904761904,0.30952380952380953,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,5,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,56,B1,4.21,18.82,4.62,23.08,47,26.17,38,31.91,‰J,–k“Œ,3,3,6.76,6,“¦‚°,6,0.29,.  .,Œj—ÑŠ°,40,4,2,8,0.16175,0,0,2,1,1,0,0,0,0,0,0.1718421052631579,0.1,0.05,0.2,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2022-03-18,ŽO‘,12,ƒJƒj–V‘I”²,6,3629,óŒ©¹Ž,52,é‹Ê,52,A1,6.12,41.53,5.61,39.02,60,44.19,60,37.61,‰J,–k“Œ,3,3,6.51,3,“¦‚°,5,0.21,1.50.5,óŒ©¹Ž,44,3,4,12,0.1688636363636363,0,0,2,1,0,0,0,0,0,0,0.1454827586206896,0.06818181818181818,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0
2022-03-18,íŠŠ,1,—\‘I,1,5002,ã“cŒ’‘¾,26,ˆ¤’m,51,B1,5.45,35.06,4.48,23.12,20,43.28,62,29.58,‰J,–k¼,2,1,6.74,1,“¦‚°,1,0.22,1.49.6,ã“cŒ’‘¾,21,14,4,0,0.1714285714285714,14,0,0,0,0,0,3,3,0,0,0.1653012048192771,0.6666666666666666,0.19047619047619047,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0
2022-03-18,íŠŠ,1,—\‘I,2,4890,Îì@—È,33,ŽRŒû,53,B1,5.17,29.36,4.67,16.67,27,20.0,16,33.13,‰J,–k¼,2,1,6.8,2,“¦‚°,2,0.39,1.51.7,Îì—È,38,5,8,5,0.1460526315789473,0,4,1,0,0,0,0,0,0,23,0.1605154639175257,0.13157894736842105,0.21052631578947367,0.13157894736842105,0.0,0.6052631578947368,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,1,—\‘I,3,4600,ˆä“à«‘¾,37,L“‡,52,A2,6.3,46.15,6.24,47.06,42,38.89,58,33.55,‰J,–k¼,2,1,6.8,3,“¦‚°,3,0.3,1.53.1,ˆä“à«‘¾˜Y,38,7,8,9,0.1497368421052631,0,0,2,4,0,1,0,0,0,0,0.1588073394495412,0.18421052631578946,0.21052631578947367,0.23684210526315788,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0
2022-03-18,íŠŠ,1,—\‘I,4,3893,Ž¬è³‘¥,45,ˆ¤’m,54,A2,5.73,42.11,6.48,44.78,50,19.74,29,32.89,‰J,–k¼,2,1,6.82,4,“¦‚°,4,0.25,1.54.6,Ž¬è³‘¥,37,3,11,8,0.1805405405405405,0,2,1,0,0,0,0,0,0,0,0.1751626016260162,0.08108108108108109,0.2972972972972973,0.21621621621621623,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,1,—\‘I,5,3107,•½‰ªd“T,58,‘åã,51,B1,4.86,28.97,5.08,25.0,17,17.46,23,26.03,‰J,–k¼,2,1,6.8,5,“¦‚°,5,0.24,.  .,•½‰ªd“T,36,1,3,3,0.1736111111111111,0,0,1,0,0,0,0,0,0,0,0.179746192893401,0.027777777777777776,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,1,—\‘I,6,3906,”ÑŽRWŽO,44,’·è,58,B1,5.06,33.04,5.24,41.18,22,25.0,71,39.38,‰J,–k¼,2,1,6.75,6,“¦‚°,6,0.18,.  .,”ÑŽRWŽO,34,0,2,4,0.2020588235294117,0,0,0,0,0,0,0,0,0,0,0.1686580086580086,0.0,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,2,—\‘I,1,4407,Ž­“‡•qO,36,ŒQ”n,60,B1,5.11,29.17,4.93,31.82,30,37.33,52,30.52,‰J,–k,1,0,6.71,4,”²‚«,1,0.09,1.54.2,Ž­“‡•qO,43,19,9,4,0.1583720930232558,18,0,0,0,1,0,7,9,6,0,0.178473282442748,0.4418604651162791,0.20930232558139536,0.09302325581395349,0.4186046511627907,0.0,0.0,0.0,0.0,0.16279069767441862,0.20930232558139536,0.13953488372093023
2022-03-18,íŠŠ,2,—\‘I,2,3687,‰Ô“c˜a–¾,52,ˆ¤’m,53,A2,5.7,38.46,5.92,43.94,45,33.78,69,47.17,‰J,–k,1,0,6.68,3,”²‚«,2,0.11,1.53.0,‰Ô“c˜a–¾,40,4,15,8,0.15325,0,3,1,0,0,0,0,0,0,23,0.1584234234234234,0.1,0.375,0.2,0.0,0.575,0.075,0.025,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,2,—\‘I,3,3432,‹{”—’¨•F,53,‘åã,54,B1,4.83,28.81,5.88,34.62,3,29.41,49,27.92,‰J,–k,1,0,6.71,1,”²‚«,3,0.11,1.49.6,‹{”—’¨•F,48,2,7,7,0.16,0,0,0,2,0,0,0,0,0,0,0.1743846153846154,0.041666666666666664,0.14583333333333334,0.14583333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2022-03-18,íŠŠ,2,—\‘I,4,5147,“c’†—E•ã,28,é‹Ê,52,B2,1.86,2.74,0.0,0.0,62,21.05,65,35.0,‰J,–k,1,0,6.72,6,”²‚«,4,0.21,.  .,“c’†—E•ã,31,1,1,1,0.1916129032258064,0,0,1,0,0,0,0,0,0,0,0.1926829268292683,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,2,—\‘I,5,4263,•d—Y‰î,37,ŽRŒû,54,A1,6.39,48.08,4.5,16.67,15,27.27,19,30.26,‰J,–k,1,0,6.75,2,”²‚«,5,0.27,1.51.1,•d—Y‰î,33,3,7,10,0.1712121212121212,0,0,1,2,0,0,0,0,0,0,0.1554978354978355,0.09090909090909091,0.21212121212121213,0.30303030303030304,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2022-03-18,íŠŠ,2,—\‘I,6,3848,ìã‘‰î,44,ˆ¤’m,56,B1,5.25,31.73,4.41,15.38,13,39.29,72,35.67,‰J,–k,1,0,6.72,5,”²‚«,6,0.22,.  .,ìã‘‰î,34,1,2,3,0.1602941176470588,0,0,0,0,1,0,0,0,0,0,0.1680555555555555,0.029411764705882353,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,3,—\‘I,1,4489,ŠâìmŽm,35,‘åã,55,B1,5.07,34.51,5.03,36.67,40,32.43,14,39.64,‰J,–k,1,0,6.81,1,“¦‚°,1,0.05,1.50.3,ŠâìmŽm,31,18,6,3,0.1577419354838709,17,0,0,0,0,1,4,3,5,0,0.1692825112107623,0.5806451612903226,0.1935483870967742,0.0967741935483871,0.5483870967741935,0.0,0.0,0.0,0.0,0.12903225806451613,0.0967741935483871,0.16129032258064516
2022-03-18,íŠŠ,3,—\‘I,2,4019,Š}Œ´@—º,42,Ã‰ª,53,B2,7.54,63.24,5.58,31.58,33,39.19,27,32.85,‰J,–k,1,0,6.78,2,“¦‚°,2,0.06,1.51.0,Š}Œ´—º,9,4,3,2,0.14,0,3,0,0,1,0,0,0,0,2,0.1746268656716418,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2022-03-18,íŠŠ,3,—\‘I,3,4285,”º@«“T,37,ˆ¤’m,61,B1,3.64,16.47,4.12,19.57,51,22.67,42,41.82,‰J,–k,1,0,6.85,4,“¦‚°,3,0.14,1.53.9,”º«“T,36,2,4,8,0.1558333333333333,0,0,1,1,0,0,0,0,0,0,0.175989847715736,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-03-18,íŠŠ,3,—\‘I,4,3319,ŽRè‹`–¾,55,é‹Ê,53,A2,6.23,43.84,6.01,40.58,32,45.35,34,36.9,‰J,–k,1,0,6.76,5,“¦‚°,4,0.22,.  .,ŽRè‹`–¾,49,9,8,16,0.1259183673469388,0,0,4,5,0,0,0,0,0,0,0.1399,0.1836734693877551,0.16326530612244897,0.32653061224489793,0.0,0.0,0.0,0.08163265306122448,0.10204081632653061,0.0,0.0,0.0
2022-03-18,íŠŠ,3,—\‘I,5,3851,X“cº•F,49,•Ÿ‰ª,56,B1,3.94,16.49,3.71,14.29,12,41.98,28,35.33,‰J,–k,1,0,6.78,6,“¦‚°,6,0.32,.  .,X“cº•F,40,1,0,5,0.16975,0,0,0,1,0,0,0,0,0,0,0.1570588235294117,0.025,0.0,0.125,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-03-18,íŠŠ,3,—\‘I,6,4063,Žs‹´‘ìŽm,42,“¿“‡,54,A1,6.62,47.68,6.63,54.17,60,26.58,75,35.42,‰J,–k,1,0,6.73,3,“¦‚°,5,0.19,1.52.9,Žs‹´‘ìŽm,44,2,7,9,0.1390909090909091,0,0,0,1,1,0,0,0,0,0,0.1310223642172523,0.045454545454545456,0.1590909090909091,0.20454545454545456,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-03-18,íŠŠ,4,—\‘I,1,4877,—é’Jˆê•½,27,•ºŒÉ,57,A2,5.85,41.76,4.8,22.45,41,21.21,17,31.29,‰J,–k,1,0,6.73,1,“¦‚°,1,0.21,1.50.4,—é’Jˆê•½,46,28,9,5,0.1434782608695652,28,0,0,0,0,0,4,8,5,0,0.135103734439834,0.6086956521739131,0.1956521739130435,0.10869565217391304,0.6086956521739131,0.0,0.0,0.0,0.0,0.08695652173913043,0.17391304347826086,0.10869565217391304
2022-03-18,íŠŠ,4,—\‘I,2,3607,Œ´“c’q˜a,50,‘åã,51,B1,4.47,19.7,4.59,31.25,35,20.29,57,28.08,‰J,–k,1,0,6.81,3,“¦‚°,2,0.21,1.53.2,Œ´“c’q˜a,50,3,9,12,0.1822,1,2,0,0,0,0,0,0,0,30,0.1835496183206107,0.06,0.18,0.24,0.02,0.6,0.04,0.0,0.0,0.0,0.0,0.0
