“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,Z”V],10,—\‘I“Á•Ê‚aí,1,4419,Œ´‰Á‰›—,34,é‹Ê,46,B1,5.0,27.85,4.43,28.3,38,41.59,72,33.33,‰J,–k,3,1,6.89,2,·‚µ,1,0.09,1.51.4,Œ´‰Á‰›—,25.0,6.0,9.0,4.0,0.1628,6.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,3.0,0.0,0.1569945355191256,0.24,0.36,0.16,0.24,0.0,0.0,0.0,0.0,0.24,0.36,0.12
2021-11-22,Z”V],10,—\‘I“Á•Ê‚aí,2,4289,—Ž‡’¼Žq,37,‘åã,47,A2,6.95,52.56,6.43,45.59,78,37.96,15,22.55,‰J,–k,3,1,6.91,1,·‚µ,2,0.05,1.49.8,—Ž‡’¼Žq,26.0,4.0,3.0,8.0,0.1665384615384615,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.1504729729729729,0.15384615384615385,0.11538461538461539,0.3076923076923077,0.0,0.46153846153846156,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],10,—\‘I“Á•Ê‚aí,3,3175,“n•Óç‘,57,“Œ‹ž,49,B1,5.36,29.91,5.9,40.0,53,33.64,76,28.13,‰J,–k,3,1,6.9,3,·‚µ,3,0.06,1.52.9,“n•Óç‘,46.0,4.0,9.0,15.0,0.1863043478260869,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694696969696969,0.08695652173913043,0.1956521739130435,0.32608695652173914,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.0
2021-11-22,Z”V],10,—\‘I“Á•Ê‚aí,4,4246,Šì‘½“ß—R,39,Ã‰ª,50,B1,4.47,20.88,3.91,12.5,80,30.91,28,41.58,‰J,–k,3,1,6.94,4,·‚µ,4,0.04,1.53.5,Šì‘½“ß—R‰Ä,29.0,1.0,2.0,9.0,0.1951724137931034,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194251497005988,0.034482758620689655,0.06896551724137931,0.3103448275862069,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,1,4682,‘åã‘ìl,31,L“‡,53,A1,6.55,43.3,6.58,47.37,81,38.79,34,30.48,“Ü‚è,–k,4,2,6.94,2,·‚µ,1,0.03,1.52.5,‘åã‘ìl,50.0,39.0,4.0,2.0,0.1264,38.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,3.0,0.0,0.1330165289256198,0.78,0.08,0.04,0.76,0.0,0.0,0.0,0.0,0.14,0.02,0.06
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,2,4325,Vo_Ži,38,‘åã,53,A2,4.73,25.86,5.45,38.3,56,34.31,26,27.45,“Ü‚è,–k,4,2,6.97,3,·‚µ,3,0.07,1.53.5,Vo_Ži,43.0,4.0,11.0,12.0,0.1472093023255814,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,26.0,0.1389370078740157,0.09302325581395349,0.2558139534883721,0.27906976744186046,0.0,0.6046511627906976,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,3,4274,’·”¨—F•ã,39,“Œ‹ž,50,B1,5.18,35.63,5.32,36.59,37,44.55,25,29.17,“Ü‚è,–k,4,2,6.99,4,·‚µ,4,0.2,1.54.3,’·”¨—F•ã,41.0,1.0,9.0,5.0,0.1497560975609756,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644075829383886,0.024390243902439025,0.21951219512195122,0.12195121951219512,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,4,4299,’†“‡_Æ,38,’·è,56,B1,5.75,37.5,5.46,33.33,84,30.56,29,33.66,“Ü‚è,–k,4,2,6.96,5,·‚µ,5,0.32,1.56.2,’†“‡_Æ,31.0,5.0,2.0,8.0,0.1651612903225806,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1462765957446808,0.16129032258064516,0.06451612903225806,0.25806451612903225,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,5,3568,–Ø‘ºŒõG,50,ì,54,A2,5.45,37.7,5.0,38.24,62,42.59,12,39.45,“Ü‚è,–k,4,2,6.87,1,·‚µ,2,0.1,1.50.0,–Ø‘ºŒõG,43.0,3.0,8.0,6.0,0.1869767441860464,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708487084870848,0.06976744186046512,0.18604651162790697,0.13953488372093023,0.0,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2021-11-22,Z”V],11,—\‘I“Á•Ê‚`í,6,4154,XˆÀO‰ë,41,ì,52,A2,5.66,38.1,0.0,0.0,74,40.57,92,39.25,“Ü‚è,–k,4,2,6.84,6,·‚µ,6,0.32,1.58.6,XˆÀO‰ë,43.0,2.0,7.0,9.0,0.1995348837209302,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821789883268482,0.046511627906976744,0.16279069767441862,0.20930232558139536,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,1,4443,’Ã“c—TŠG,35,ŽRŒû,49,A2,5.07,26.02,0.0,0.0,19,31.19,78,28.0,“Ü‚è,–k,3,1,6.98,6,·‚µ,1,0.19,1.56.9,’Ã“c—TŠG,49.0,24.0,9.0,5.0,0.1755102040816326,21.0,0.0,0.0,0.0,3.0,0.0,8.0,14.0,1.0,0.0,0.1842570281124498,0.4897959183673469,0.1836734693877551,0.10204081632653061,0.42857142857142855,0.0,0.0,0.0,0.0,0.16326530612244897,0.2857142857142857,0.02040816326530612
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,2,3845,’†’J•üŽq,45,•ºŒÉ,45,A2,5.46,38.81,7.31,65.38,33,37.86,64,41.9,“Ü‚è,–k,3,1,6.9,1,·‚µ,2,0.16,1.50.1,’†’J•üŽq,26.0,6.0,8.0,2.0,0.1892307692307692,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1707947019867549,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.0,0.5,0.19230769230769232,0.038461538461538464,0.0,0.0,0.0,0.0
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,3,3580,…Œû—R‹I,48,Ž ‰ê,49,B1,5.18,30.19,4.81,25.93,50,33.03,79,27.08,“Ü‚è,–k,3,1,7.06,5,·‚µ,3,0.15,1.56.1,…Œû—R‹I,41.0,3.0,6.0,10.0,0.2082926829268293,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1953694581280788,0.07317073170731707,0.14634146341463414,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,4,4998,’†‘º‚©‚È,28,“Œ‹ž,44,B1,5.94,40.19,6.22,50.0,83,27.05,60,33.33,“Ü‚è,–k,3,1,6.97,2,·‚µ,4,0.12,1.51.7,’†‘º‚©‚È‚¦,37.0,5.0,8.0,4.0,0.1256756756756757,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320600858369098,0.13513513513513514,0.21621621621621623,0.10810810810810811,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.0,0.0
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,5,4993,‰º–ì‹ž,24,“Œ‹ž,47,B2,3.56,17.78,3.75,25.0,52,43.4,94,41.67,“Ü‚è,–k,3,1,6.98,4,·‚µ,5,0.18,1.54.2,‰º–ì‹ž,15.0,0.0,0.0,3.0,0.1846666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],12,—\‘I“Á•Ê‚`í,6,4225,“y‰®ç–¾,39,ŒQ”n,45,B1,5.6,37.5,6.42,36.84,65,39.05,77,29.29,“Ü‚è,–k,3,1,6.94,3,·‚µ,6,0.21,1.52.6,“y‰®ç–¾,31.0,0.0,2.0,5.0,0.1803225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593377483443708,0.0,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,1,ˆê”Ê,1,4499,‘êì^—R,34,’·è,47,B2,4.83,31.67,0.0,0.0,67,29.51,75,32.56,‰J,–³•—,0,0,6.78,1,“¦‚°,1,0.22,1.50.3,‘êì^—RŽq,11.0,4.0,2.0,1.0,0.18,4.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.1959740259740259,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.18181818181818182,0.45454545454545453,0.0
2021-11-22,’Ã,1,ˆê”Ê,2,4484,ˆî¶‰Ä‹G,31,“Œ‹ž,49,B2,4.37,21.54,4.78,27.78,66,29.73,53,40.98,‰J,–³•—,0,0,6.77,4,“¦‚°,2,0.22,1.54.0,ˆî¶‰Ä‹G,16.0,1.0,2.0,3.0,0.250625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.1969230769230769,0.0625,0.125,0.1875,0.0,0.3125,0.0625,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,1,ˆê”Ê,3,4400,‰Á“¡“ÞŒŽ,33,•Ÿˆä,57,B2,3.5,10.0,0.0,0.0,51,37.78,12,35.56,‰J,–³•—,0,0,6.89,2,“¦‚°,3,0.21,1.51.6,‰Á“¡“ÞŒŽ,17.0,0.0,2.0,1.0,0.2076470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2086666666666666,0.0,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,1,ˆê”Ê,4,4744,ˆÉ“¡—æ“Þ,29,•Ÿ‰ª,45,B2,4.27,12.2,0.0,0.0,20,25.0,30,21.74,‰J,–³•—,0,0,6.87,3,“¦‚°,4,0.17,1.53.0,ˆÉ“¡—æ“Þ,8.0,0.0,0.0,2.0,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702083333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,1,ˆê”Ê,5,4510,â–{“Þ‰›,32,•Ÿ‰ª,47,B2,3.18,7.5,4.22,22.22,44,38.78,73,23.08,‰J,–³•—,0,0,6.81,5,“¦‚°,5,0.17,.  .,â–{“Þ‰›,6.0,0.0,0.0,1.0,0.2383333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2704255319148936,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,1,ˆê”Ê,6,4408,m‰È‚³‚â,35,’·è,48,B2,3.96,12.77,2.17,0.0,15,16.67,47,44.64,‰J,–³•—,0,0,6.94,6,“¦‚°,6,0.14,.  .,m‰È‚³‚â‚©,15.0,0.0,0.0,2.0,0.1993333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2010091743119266,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,2,ˆê”Ê,1,4548,ŽÂ–ØˆŸˆß,33,ŽOd,49,B2,3.71,11.76,5.47,36.84,65,27.78,31,27.45,‰J,–k¼,1,1,6.79,5,‚Ü‚­‚è,1,0.22,.  .,ŽÂ–ØˆŸˆß‰Ô,10.0,2.0,3.0,2.0,0.248,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.2218823529411764,0.2,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.1
2021-11-22,’Ã,2,ˆê”Ê,2,4897,[Œ©ˆŸ—R,30,ˆ¤’m,45,B2,4.63,17.46,3.0,11.11,35,30.0,38,20.0,‰J,–k¼,1,1,6.8,1,‚Ü‚­‚è,2,0.2,1.50.7,[Œ©ˆŸ—R”ü,16.0,3.0,0.0,7.0,0.20875,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2237113402061855,0.1875,0.0,0.4375,0.0,0.5,0.1875,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,2,ˆê”Ê,3,4720,¼àV“ú‰Ô,27,’·è,45,B2,4.33,22.41,0.0,0.0,21,40.0,27,30.43,‰J,–k¼,1,1,6.84,2,‚Ü‚­‚è,3,0.21,1.52.0,¼àV“ú‰Ô—¢,25.0,0.0,4.0,6.0,0.1651999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175655737704918,0.0,0.16,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,2,ˆê”Ê,4,4947,ŠÔ’ëØ“E,29,•Ÿ‰ª,49,B2,3.7,9.84,0.0,0.0,36,42.22,46,13.79,‰J,–k¼,1,1,6.74,4,‚Ü‚­‚è,4,0.13,1.53.7,ŠÔ’ëØ“E,18.0,1.0,0.0,4.0,0.2055555555555555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1993693693693693,0.05555555555555555,0.0,0.2222222222222222,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,2,ˆê”Ê,5,4849,X“c‘¾—z,27,Ž ‰ê,46,B2,3.92,13.16,4.63,36.84,55,30.23,52,24.14,‰J,–k¼,1,1,6.83,3,‚Ü‚­‚è,5,0.22,1.53.2,X“c‘¾—z,9.0,0.0,2.0,2.0,0.1788888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1847916666666666,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,2,ˆê”Ê,6,5123,•ŸŽRŒb—¢,25,ŽRŒû,46,B2,1.71,0.0,2.86,0.0,28,27.27,41,36.73,‰J,–k¼,1,1,6.83,6,‚Ü‚­‚è,6,0.27,.  .,•ŸŽRŒb—¢“Þ,61.0,0.0,0.0,2.0,0.1588524590163934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.0,0.0,0.03278688524590164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,3,ˆê”Ê,1,4844,‘ºã“Þ•ä,28,L“‡,49,B1,5.31,31.25,2.89,11.11,25,40.82,65,25.53,‰J,–k¼,1,1,6.74,1,”²‚«,1,0.17,1.50.8,‘ºã“Þ•ä,28.0,13.0,8.0,3.0,0.1439285714285714,12.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,3.0,0.0,0.1699438202247191,0.4642857142857143,0.2857142857142857,0.10714285714285714,0.42857142857142855,0.0,0.0,0.0,0.0,0.10714285714285714,0.21428571428571427,0.10714285714285714
2021-11-22,’Ã,3,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,53,‰ªŽR,49,B1,4.19,16.1,4.65,26.92,59,17.07,19,17.39,‰J,–k¼,1,1,6.77,6,”²‚«,2,0.16,.  .,•Ÿ“‡—zŽq,44.0,4.0,3.0,12.0,0.2375,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.2221120689655172,0.09090909090909091,0.06818181818181818,0.2727272727272727,0.0,0.45454545454545453,0.06818181818181818,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,3,ˆê”Ê,3,3355,‹´’J“c‰À,53,“Œ‹ž,43,B1,4.3,16.39,3.78,11.11,43,26.56,74,32.14,‰J,–k¼,1,1,6.91,5,”²‚«,3,0.22,.  .,‹´’J“c‰ÀD,26.0,0.0,3.0,5.0,0.2376923076923076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2593650793650793,0.0,0.11538461538461539,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,3,ˆê”Ê,4,5052,Ôˆä¯—ž,26,‘åã,49,B1,2.64,10.71,1.36,0.0,49,26.23,40,38.78,‰J,–k¼,1,1,6.8,3,”²‚«,4,0.14,1.53.1,Ôˆä¯—žØ,28.0,0.0,2.0,1.0,0.1603571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767123287671232,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,3,ˆê”Ê,5,4845,‘O“cŽÑŠó,28,é‹Ê,49,B1,5.26,27.27,5.94,33.33,53,31.37,28,30.0,‰J,–k¼,1,1,6.75,2,”²‚«,5,0.11,1.51.6,‘O“cŽÑŠó,36.0,4.0,1.0,9.0,0.1608333333333333,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1611458333333333,0.1111111111111111,0.027777777777777776,0.25,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2021-11-22,’Ã,3,ˆê”Ê,6,4819,–I{¶,30,ŒQ”n,45,B1,5.32,34.09,4.63,22.86,70,32.76,35,20.0,‰J,–k¼,1,1,6.74,4,”²‚«,6,0.31,1.53.6,–I{¶,30.0,0.0,1.0,6.0,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664285714285714,0.0,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,4,ˆê”Ê,1,4300,‰Á“¡@ˆ»,38,ŽOd,48,B1,5.01,31.51,5.07,35.56,41,45.83,50,29.17,‰J,–k¼,1,1,6.84,1,“¦‚°,1,0.19,1.50.7,‰Á“¡ˆ»,29.0,15.0,8.0,3.0,0.1320689655172413,14.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,1.0,0.0,0.170935960591133,0.5172413793103449,0.27586206896551724,0.10344827586206896,0.4827586206896552,0.0,0.0,0.0,0.0,0.10344827586206896,0.27586206896551724,0.034482758620689655
2021-11-22,’Ã,4,ˆê”Ê,2,4525,^Žq“Þ’Ã,33,•Ÿ‰ª,46,B1,4.56,28.13,3.5,0.0,45,56.1,17,38.78,‰J,–k¼,1,1,6.71,2,“¦‚°,2,0.27,1.52.8,^Žq“Þ’ÃŽÀ,53.0,4.0,15.0,7.0,0.1745283018867924,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1585925925925926,0.07547169811320754,0.2830188679245283,0.1320754716981132,0.0,0.4339622641509434,0.05660377358490566,0.018867924528301886,0.0,0.0,0.0,0.0
2021-11-22,’Ã,4,ˆê”Ê,3,4806,²“¡‹Žq,34,‘åã,51,B2,2.13,12.5,0.0,0.0,27,26.53,21,28.21,‰J,–k¼,1,1,6.79,4,“¦‚°,3,0.31,1.55.2,²“¡‹Žq,7.0,1.0,1.0,0.0,0.1471428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1707142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2021-11-22,’Ã,4,ˆê”Ê,4,4843,[”ö”bŒb,29,ŒQ”n,48,B1,3.54,12.16,5.67,44.44,68,34.55,70,45.45,‰J,–k¼,1,1,6.78,6,“¦‚°,4,0.27,.  .,[”ö”bŒb,28.0,1.0,4.0,4.0,0.1907142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1961805555555555,0.03571428571428571,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2021-11-22,’Ã,4,ˆê”Ê,5,3871,’r“cŽ‡”T,46,’·è,45,B1,5.06,33.33,5.37,31.58,47,36.51,54,35.48,‰J,–k¼,1,1,6.74,3,“¦‚°,5,0.33,1.53.0,’r“cŽ‡”T,29.0,1.0,4.0,6.0,0.1775862068965517,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1798076923076923,0.034482758620689655,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,4,ˆê”Ê,6,4385,—é–Ø—S”ü,36,ŽOd,49,B1,4.04,13.46,4.33,11.11,46,52.17,15,37.04,‰J,–k¼,1,1,6.67,5,“¦‚°,6,0.42,.  .,—é–Ø—S”üŽq,16.0,0.0,2.0,3.0,0.206875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214015748031496,0.0,0.125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,5,ˆê”Ê,1,4349,Œ¢“¶çH,36,•Ÿ‰ª,49,B1,5.0,31.07,0.0,0.0,61,22.92,66,23.26,‰J,–³•—,0,0,6.75,1,“¦‚°,1,0.27,1.50.2,Œ¢“¶çH,43.0,19.0,13.0,2.0,0.1695348837209302,18.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,6.0,0.0,0.1772103004291845,0.4418604651162791,0.3023255813953488,0.046511627906976744,0.4186046511627907,0.0,0.0,0.0,0.0,0.2558139534883721,0.09302325581395349,0.13953488372093023
2021-11-22,’Ã,5,ˆê”Ê,2,4408,m‰È‚³‚â,35,’·è,48,B2,3.96,12.77,2.17,0.0,15,16.67,47,44.64,‰J,–³•—,0,0,6.91,4,“¦‚°,2,0.24,1.54.0,m‰È‚³‚â‚©,17.0,0.0,2.0,3.0,0.1976470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.2010091743119266,0.0,0.11764705882352941,0.17647058823529413,0.0,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,5,ˆê”Ê,3,4479,–î–ì^—œ,33,ŽRŒû,46,B1,4.58,20.0,3.78,11.11,19,30.23,33,44.0,‰J,–³•—,0,0,6.86,6,“¦‚°,3,0.18,.  .,–î–ì^—œØ,24.0,1.0,4.0,4.0,0.1858333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1910833333333333,0.041666666666666664,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,5,ˆê”Ê,4,4694,‚“c@ˆ»,36,•Ÿ‰ª,45,B1,4.5,25.0,4.9,40.0,22,30.77,32,41.86,‰J,–³•—,0,0,6.92,3,“¦‚°,4,0.23,1.53.8,‚“cˆ»,44.0,5.0,7.0,8.0,0.1765909090909091,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169236641221374,0.11363636363636363,0.1590909090909091,0.18181818181818182,0.0,0.0,0.022727272727272728,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2021-11-22,’Ã,5,ˆê”Ê,5,4853,‘OŒ´@Æ,26,‰ªŽR,47,B1,4.18,22.47,5.0,33.33,40,37.93,69,41.46,‰J,–³•—,0,0,6.73,5,“¦‚°,5,0.21,.  .,‘OŒ´Æ,40.0,1.0,4.0,4.0,0.19375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864529914529914,0.025,0.1,0.1,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2021-11-22,’Ã,5,ˆê”Ê,6,5013,ŽR‰º‰Ä—é,24,ŽOd,46,B1,4.66,30.3,3.49,19.32,71,15.69,58,17.65,‰J,–³•—,0,0,6.66,2,“¦‚°,6,0.18,1.53.2,ŽR‰º‰Ä—é,30.0,1.0,3.0,3.0,0.181,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655135135135135,0.03333333333333333,0.1,0.1,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2021-11-22,’Ã,6,ˆê”Ê,1,4738,´”WãÄŽq,30,é‹Ê,49,B1,5.34,36.73,5.4,30.0,37,38.24,71,21.95,‰J,–³•—,0,0,6.73,1,“¦‚°,1,0.06,1.48.8,´”WãÄŽq,33.0,21.0,5.0,2.0,0.1227272727272727,21.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.1541333333333333,0.6363636363636364,0.15151515151515152,0.06060606060606061,0.6363636363636364,0.0,0.0,0.0,0.0,0.06060606060606061,0.12121212121212122,0.18181818181818182
2021-11-22,’Ã,6,ˆê”Ê,2,4690,‚Î—œØ,27,“Œ‹ž,52,B1,4.6,26.15,3.69,18.75,13,21.43,60,46.94,‰J,–³•—,0,0,6.81,3,“¦‚°,2,0.04,1.54.1,‚Î—œØ,25.0,4.0,9.0,2.0,0.176,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.17375,0.16,0.36,0.08,0.0,0.44,0.12,0.04,0.0,0.0,0.0,0.0
2021-11-22,’Ã,6,ˆê”Ê,3,4510,â–{“Þ‰›,32,•Ÿ‰ª,47,B2,3.18,7.5,4.22,22.22,44,38.78,73,23.08,‰J,–³•—,0,0,6.79,6,“¦‚°,3,0.07,.  .,â–{“Þ‰›,9.0,0.0,0.0,2.0,0.2788888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2704255319148936,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
