“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,íŠŠ,2,—\‘I,5,4750,ˆäã®Œå,33,‘åã,52,B1,3.73,19.59,4.15,14.81,5,30.77,29,31.67,‰J,–³•—,0,0,6.81,6,“¦‚°,5,0.27,.  .,ˆäã®Œå,33.0,0.0,4.0,2.0,0.1721212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1757865168539325,0.0,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,2,—\‘I,6,4199,–kì“ñ,38,ˆ¤’m,56,B1,5.38,35.62,6.13,50.0,32,24.14,17,36.55,‰J,–³•—,0,0,6.87,5,“¦‚°,6,0.26,.  .,–kì“ñ,44.0,1.0,2.0,8.0,0.1886363636363636,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1682236842105263,0.022727272727272728,0.045454545454545456,0.18181818181818182,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,3,—\‘I,1,4060,“‡“cˆê¶,41,•Ÿ‰ª,57,A2,5.77,42.0,6.06,47.06,34,15.38,44,29.66,‰J,–³•—,0,0,6.82,6,‚Ü‚­‚è·‚µ,1,0.15,.  .,“‡“cˆê¶,52.0,27.0,13.0,2.0,0.1546153846153846,25.0,0.0,0.0,0.0,2.0,0.0,7.0,9.0,7.0,0.0,0.1736462093862815,0.5192307692307693,0.25,0.038461538461538464,0.4807692307692308,0.0,0.0,0.0,0.0,0.1346153846153846,0.17307692307692307,0.1346153846153846
2021-01-23,íŠŠ,3,—\‘I,2,4904,¼–{ˆê‹B,26,‘åã,52,B1,4.86,27.59,4.43,17.14,4,51.28,62,25.86,‰J,–³•—,0,0,6.81,2,‚Ü‚­‚è·‚µ,2,0.11,1.51.7,¼–{ˆê‹B,41.0,5.0,11.0,7.0,0.1626829268292683,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1696818181818181,0.12195121951219512,0.2682926829268293,0.17073170731707318,0.0,0.6585365853658537,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,3,—\‘I,3,4404,ŠÝˆü@—º,35,•ºŒÉ,50,B1,4.77,32.53,5.13,34.21,25,34.04,11,29.06,‰J,–³•—,0,0,6.84,1,‚Ü‚­‚è·‚µ,3,0.24,1.50.2,ŠÝˆü—º,24.0,1.0,6.0,5.0,0.1716666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785,0.041666666666666664,0.25,0.20833333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2021-01-23,íŠŠ,3,—\‘I,4,4085,‰¬–ì—T‰î,41,“Œ‹ž,52,A2,5.73,40.68,6.15,40.74,12,41.03,43,33.33,‰J,–³•—,0,0,6.83,4,‚Ü‚­‚è·‚µ,4,0.25,1.53.5,‰¬–ì—T‰î,32.0,3.0,8.0,8.0,0.213125,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2024623115577889,0.09375,0.25,0.25,0.0,0.0,0.0625,0.0,0.03125,0.0,0.0,0.0
2021-01-23,íŠŠ,3,—\‘I,5,4862,•“¡’¼Žu,32,ŒQ”n,58,B2,2.91,8.7,2.8,12.0,24,37.5,67,31.39,‰J,–³•—,0,0,6.83,5,‚Ü‚­‚è·‚µ,6,0.27,.  .,•“¡’¼Žu,23.0,0.0,1.0,0.0,0.1895652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927480916030534,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,3,—\‘I,6,3654,•“cŒõŽj,47,•Ÿˆä,54,A1,6.83,50.0,5.17,30.43,40,30.0,51,22.5,‰J,–³•—,0,0,6.83,3,‚Ü‚­‚è·‚µ,5,0.25,1.53.0,•“cŒõŽj,42.0,5.0,6.0,15.0,0.1842857142857143,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1634137931034482,0.11904761904761904,0.14285714285714285,0.35714285714285715,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2021-01-23,íŠŠ,4,—\‘I,1,3888,ŽR–{‰pŽu,45,“Œ‹ž,51,A1,6.37,50.33,6.74,50.0,13,23.08,73,35.1,‰J,“ì,1,0,6.8,1,“¦‚°,1,0.06,1.49.8,ŽR–{‰pŽu,69.0,44.0,15.0,5.0,0.1344927536231884,41.0,0.0,0.0,0.0,2.0,1.0,13.0,7.0,3.0,0.0,0.1427213114754098,0.6376811594202898,0.21739130434782608,0.07246376811594203,0.5942028985507246,0.0,0.0,0.0,0.0,0.18840579710144928,0.10144927536231885,0.043478260869565216
2021-01-23,íŠŠ,4,—\‘I,2,4489,ŠâìmŽm,34,‘åã,53,B1,4.64,23.3,4.52,23.81,1,22.86,50,38.46,‰J,“ì,1,0,6.8,2,“¦‚°,2,0.19,1.51.3,ŠâìmŽm,30.0,3.0,9.0,4.0,0.1713333333333333,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1854358974358974,0.1,0.3,0.13333333333333333,0.0,0.4,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,4,—\‘I,3,4539,‹àŽqŒ«Žu,30,ŒQ”n,52,A2,5.65,39.69,6.07,34.48,33,13.04,36,32.14,‰J,“ì,1,0,6.84,3,“¦‚°,3,0.1,1.52.3,‹àŽqŒ«Žu,41.0,7.0,9.0,10.0,0.14,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.140655737704918,0.17073170731707318,0.21951219512195122,0.24390243902439024,0.0,0.0,0.04878048780487805,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0
2021-01-23,íŠŠ,4,—\‘I,4,4139,’O‰º@Œ’,40,ˆ¤’m,54,B1,4.95,31.82,4.77,25.0,27,11.43,27,33.33,‰J,“ì,1,0,6.8,4,“¦‚°,4,0.15,1.53.3,’O‰ºŒ’,39.0,5.0,5.0,7.0,0.1517948717948718,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1553881278538812,0.1282051282051282,0.1282051282051282,0.1794871794871795,0.0,0.0,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,4,—\‘I,5,4625,“nç²—T‹M,34,Ã‰ª,52,B1,4.51,30.12,3.97,23.08,21,39.13,22,36.76,‰J,“ì,1,0,6.79,6,“¦‚°,5,0.12,.  .,“nç²—T‹M,34.0,1.0,2.0,3.0,0.1726470588235294,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1678010471204188,0.029411764705882353,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2021-01-23,íŠŠ,4,—\‘I,6,4401,¬—Ñ@‘×,36,“Œ‹ž,54,A2,6.16,43.85,5.89,43.24,36,34.78,54,35.71,‰J,“ì,1,0,6.8,5,“¦‚°,6,0.13,.  .,¬—Ñ‘×,39.0,4.0,0.0,5.0,0.1382051282051282,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1245199999999999,0.10256410256410256,0.0,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2021-01-23,íŠŠ,5,—\‘I,1,4512,‚–ì“NŽj,31,•ºŒÉ,52,A1,6.69,47.66,6.78,50.0,41,44.44,53,42.55,‰J,“ì“Œ,1,0,6.77,1,“¦‚°,1,0.22,1.49.8,‚–ì“NŽj,58.0,47.0,6.0,3.0,0.1489655172413793,46.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,0.0,0.1515972222222222,0.8103448275862069,0.10344827586206896,0.05172413793103448,0.7931034482758621,0.0,0.0,0.0,0.0,0.06896551724137931,0.05172413793103448,0.06896551724137931
2021-01-23,íŠŠ,5,—\‘I,2,3748,¬•—³Œá,45,é‹Ê,57,B1,4.73,27.78,3.94,20.59,6,35.9,39,28.68,‰J,“ì“Œ,1,0,6.77,3,“¦‚°,2,0.16,1.52.6,¬•—³Œá,29.0,1.0,11.0,7.0,0.1603448275862069,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1593717277486911,0.034482758620689655,0.3793103448275862,0.2413793103448276,0.0,0.6551724137931034,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,5,—\‘I,3,3911,—é–Ø@–Ò,47,“Œ‹ž,53,A2,5.36,36.96,4.76,33.33,49,15.79,72,30.89,‰J,“ì“Œ,1,0,6.8,2,“¦‚°,3,0.13,1.51.1,—é–Ø–Ò,33.0,5.0,10.0,8.0,0.1651515151515151,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1746666666666666,0.15151515151515152,0.30303030303030304,0.24242424242424243,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,5,—\‘I,4,3850,¬ì’ms,48,ŒQ”n,53,B1,5.0,30.95,4.53,18.75,55,32.26,70,26.02,‰J,“ì“Œ,1,0,6.76,6,“¦‚°,4,0.12,.  .,¬ì’ms,28.0,1.0,2.0,7.0,0.1510714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598850574712643,0.03571428571428571,0.07142857142857142,0.25,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,5,—\‘I,5,4731,ŠÔ–ìŒ“—ç,31,ˆ¤’m,52,B1,4.87,25.3,4.99,27.56,56,38.24,26,40.0,‰J,“ì“Œ,1,0,6.76,5,“¦‚°,5,0.51,.  .,ŠÔ–ìŒ“—ç,33.0,0.0,4.0,8.0,0.1521212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658375634517766,0.0,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,5,—\‘I,6,4086,Ž›–{dé,40,“Œ‹ž,50,A2,6.13,43.1,6.13,40.3,10,33.33,68,46.58,‰J,“ì“Œ,1,0,6.78,4,“¦‚°,6,0.06,1.53.5,Ž›–{dé,35.0,2.0,4.0,10.0,0.1665714285714285,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1551538461538461,0.05714285714285714,0.11428571428571428,0.2857142857142857,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2021-01-23,íŠŠ,6,—\‘I,1,3414,‰Á£’qG,51,ŒQ”n,55,A2,5.97,43.55,5.87,38.71,50,25.0,56,42.47,‰J,“Œ,1,0,6.82,4,·‚µ,1,0.21,1.54.3,‰Á£’qG,48.0,27.0,11.0,8.0,0.12625,23.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,12.0,0.0,0.144322033898305,0.5625,0.22916666666666666,0.16666666666666666,0.4791666666666667,0.0,0.0,0.0,0.0,0.14583333333333334,0.0,0.25
2021-01-23,íŠŠ,6,—\‘I,2,3503,“°Œ´—mŽj,51,é‹Ê,51,B1,4.35,18.52,3.86,14.29,15,24.14,31,32.0,‰J,“Œ,1,0,6.76,3,·‚µ,2,0.13,1.53.5,“°Œ´—mŽj,25.0,0.0,7.0,6.0,0.1744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1783950617283951,0.0,0.28,0.24,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,6,—\‘I,3,4760,ŽRè@ŒS,31,‘åã,52,A1,6.56,45.08,7.71,64.29,47,52.5,25,28.21,‰J,“Œ,1,0,6.71,1,·‚µ,3,0.14,1.49.6,ŽRèŒS,38.0,9.0,10.0,9.0,0.1426315789473684,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1325306122448979,0.23684210526315788,0.2631578947368421,0.23684210526315788,0.0,0.0,0.10526315789473684,0.0,0.10526315789473684,0.0,0.0,0.0
2021-01-23,íŠŠ,6,—\‘I,4,3546,’†—¢¹Žu,51,é‹Ê,51,B1,4.7,26.02,5.84,39.47,54,24.24,74,39.42,‰J,“Œ,1,0,6.87,2,·‚µ,4,0.21,1.52.1,’†—¢¹Žu,38.0,0.0,9.0,8.0,0.1681578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1614388489208633,0.0,0.23684210526315788,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,6,—\‘I,5,5053,ŽRŒûLŽ÷,25,•Ÿ‰ª,54,B1,2.71,3.03,0.0,0.0,35,42.11,55,37.67,‰J,“Œ,1,0,6.78,5,·‚µ,5,0.22,.  .,ŽRŒûLŽ÷,43.0,1.0,0.0,4.0,0.1911627906976744,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1902877697841726,0.023255813953488372,0.0,0.09302325581395349,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-01-23,íŠŠ,6,—\‘I,6,3987,Œã“¡³@,42,Ã‰ª,52,A2,5.42,32.58,4.67,26.87,48,28.21,58,36.73,‰J,“Œ,1,0,6.84,6,·‚µ,6,0.19,.  .,Œã“¡³@,38.0,0.0,6.0,5.0,0.1397368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505194805194805,0.0,0.15789473684210525,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,7,—\‘I,1,3967,—é–Ø–Î‚,41,ˆ¤’m,56,B1,4.74,27.87,4.88,33.77,44,24.39,20,35.57,‰J,–k,1,0,6.84,1,“¦‚°,1,0.15,1.50.6,—é–Ø–Î‚,27.0,9.0,10.0,1.0,0.1411111111111111,9.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,6.0,0.0,0.1675,0.3333333333333333,0.37037037037037035,0.037037037037037035,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.07407407407407407,0.2222222222222222
2021-01-23,íŠŠ,7,—\‘I,2,3880,óŒ©@F,48,é‹Ê,56,A2,5.5,39.05,4.26,22.22,26,47.5,60,30.3,‰J,–k,1,0,6.77,2,“¦‚°,2,0.13,1.51.8,óŒ©@F,41.0,6.0,15.0,4.0,0.1668292682926829,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.179656652360515,0.14634146341463414,0.36585365853658536,0.0975609756097561,0.0,0.6341463414634146,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,7,—\‘I,3,3381,‘ê‘ò–Fs,52,é‹Ê,52,A2,6.0,46.15,8.0,76.92,7,25.0,64,24.59,‰J,–k,1,0,6.79,4,“¦‚°,3,0.19,1.55.0,‘ê‘ò–Fs,28.0,4.0,7.0,5.0,0.1310714285714285,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1449101796407185,0.14285714285714285,0.25,0.17857142857142858,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,7,—\‘I,4,4339,•½£éŒ[,36,•Ÿˆä,52,B2,0.0,0.0,3.71,14.29,37,47.37,14,33.56,‰J,–k,1,0,6.83,6,“¦‚°,5,0.25,.  .,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,7,—\‘I,5,5104,ŽR“c@ä,22,•Ÿ‰ª,52,B1,2.48,3.23,0.0,0.0,28,34.29,66,33.33,‰J,–k,1,0,6.77,5,“¦‚°,6,0.37,.  .,ŽR“cä,55.0,1.0,1.0,1.0,0.1805454545454545,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1917682926829268,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,7,—\‘I,6,4002,ŒÃŒ‹@G,43,•ºŒÉ,52,A1,7.36,58.87,6.69,50.0,59,16.22,37,28.15,‰J,–k,1,0,6.82,3,“¦‚°,4,0.16,1.54.0,ŒÃŒ‹G,44.0,7.0,12.0,9.0,0.1713636363636363,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1531399317406143,0.1590909090909091,0.2727272727272727,0.20454545454545456,0.0,0.0,0.022727272727272728,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0
2021-01-23,íŠŠ,8,—\‘I,1,4090,’†‘º@‘¸,40,é‹Ê,52,A2,6.6,48.91,7.55,60.61,51,51.06,24,22.4,‰J,“Œ,1,0,6.75,5,‚Ü‚­‚è,1,0.21,.  .,’†‘º‘¸,47.0,32.0,7.0,4.0,0.1127659574468085,30.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,6.0,0.0,0.1194711538461538,0.6808510638297872,0.14893617021276595,0.0851063829787234,0.6382978723404256,0.0,0.0,0.0,0.0,0.1702127659574468,0.0,0.1276595744680851
2021-01-23,íŠŠ,8,—\‘I,3,3697,Ÿ–ì—³Ži,48,•ºŒÉ,52,B2,2.18,5.26,4.15,18.52,3,25.81,61,26.83,‰J,“Œ,1,0,6.87,1,‚Ü‚­‚è,3,0.06,1.58.4,Ÿ–ì—³Ži,5.0,0.0,0.0,0.0,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2489473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,8,—\‘I,4,4397,¼‘º‘ñ–ç,34,‘åã,52,A1,7.46,58.39,8.17,72.22,29,23.68,63,31.97,‰J,“Œ,1,0,6.81,2,‚Ü‚­‚è,4,0.11,2.02.6,¼‘º‘ñ–ç,50.0,8.0,15.0,13.0,0.151,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1579078014184397,0.16,0.3,0.26,0.0,0.0,0.02,0.0,0.14,0.0,0.0,0.0
2021-01-23,íŠŠ,8,—\‘I,5,4060,“‡“cˆê¶,41,•Ÿ‰ª,57,A2,5.77,42.0,6.06,47.06,34,15.38,44,29.66,‰J,“Œ,1,0,6.89,4,‚Ü‚­‚è,5,0.11,2.07.8,“‡“cˆê¶,40.0,2.0,4.0,9.0,0.184,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736462093862815,0.05,0.1,0.225,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-01-23,íŠŠ,8,—\‘I,6,4139,’O‰º@Œ’,40,ˆ¤’m,54,B1,4.95,31.82,4.77,25.0,27,11.43,27,33.33,‰J,“Œ,1,0,6.84,3,‚Ü‚­‚è,6,0.11,2.05.9,’O‰ºŒ’,33.0,1.0,1.0,9.0,0.1696969696969696,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1553881278538812,0.030303030303030304,0.030303030303030304,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,1,4684,“íŒ´ãÄ‘¾,30,•Ÿ‰ª,54,A2,6.12,45.79,5.25,30.0,14,32.5,49,37.01,‰J,–k,1,0,6.83,1,“¦‚°,1,0.09,1.50.1,“íŒ´ãÄ‘¾,26.0,17.0,6.0,0.0,0.1334615384615384,15.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,0.1492783505154639,0.6538461538461539,0.23076923076923078,0.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.07692307692307693,0.11538461538461539,0.038461538461538464
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,2,4150,ŽR“c—Y‘¾,38,Ã‰ª,59,B1,4.11,25.0,5.37,36.96,11,29.73,38,32.54,‰J,–k,1,0,6.85,4,“¦‚°,2,0.15,1.52.7,ŽR“c—Y‘¾,27.0,4.0,9.0,4.0,0.157037037037037,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1733112582781457,0.14814814814814814,0.3333333333333333,0.14814814814814814,0.0,0.5925925925925926,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,3,4401,¬—Ñ@‘×,36,“Œ‹ž,54,A2,6.16,43.85,5.89,43.24,36,34.78,54,35.71,‰J,–k,1,0,6.81,3,“¦‚°,3,0.14,1.52.4,¬—Ñ‘×,50.0,9.0,8.0,11.0,0.1234,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1245199999999999,0.18,0.16,0.22,0.0,0.0,0.04,0.04,0.08,0.0,0.0,0.0
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,4,4215,‹g“‡Ë”V,36,ˆ¤’m,55,B1,4.92,26.37,5.59,34.48,60,51.22,16,36.05,‰J,–k,1,0,6.84,2,“¦‚°,4,0.14,1.51.0,‹g“‡Ë”V,31.0,2.0,3.0,8.0,0.1741935483870967,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1908490566037735,0.06451612903225806,0.0967741935483871,0.25806451612903225,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,5,3748,¬•—³Œá,45,é‹Ê,57,B1,4.73,27.78,3.94,20.59,6,35.9,39,28.68,‰J,–k,1,0,6.8,5,“¦‚°,5,0.17,.  .,¬•—³Œá,34.0,1.0,5.0,2.0,0.1579411764705882,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593717277486911,0.029411764705882353,0.14705882352941177,0.058823529411764705,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,9,—\‘I“ÁÜ,6,4085,‰¬–ì—T‰î,41,“Œ‹ž,52,A2,5.73,40.68,6.15,40.74,12,41.03,43,33.33,‰J,–k,1,0,6.89,6,“¦‚°,6,0.29,.  .,‰¬–ì—T‰î,32.0,1.0,4.0,6.0,0.265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2024623115577889,0.03125,0.125,0.1875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,1,3696,”’ˆä—F°,48,é‹Ê,53,A2,6.08,40.87,6.29,41.18,16,31.71,46,40.77,‰J,“ì“Œ,1,0,6.85,5,·‚µ,1,0.25,.  .,”’ˆä—F°,43.0,20.0,13.0,5.0,0.165813953488372,20.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,1.0,0.0,0.1808050847457627,0.46511627906976744,0.3023255813953488,0.11627906976744186,0.46511627906976744,0.0,0.0,0.0,0.0,0.23255813953488372,0.18604651162790697,0.023255813953488372
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,2,4731,ŠÔ–ìŒ“—ç,31,ˆ¤’m,52,B1,4.87,25.3,4.99,27.56,56,38.24,26,40.0,‰J,“ì“Œ,1,0,6.78,2,·‚µ,2,0.1,1.51.4,ŠÔ–ìŒ“—ç,32.0,5.0,6.0,7.0,0.1675,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1658375634517766,0.15625,0.1875,0.21875,0.0,0.46875,0.09375,0.03125,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,3,4625,“nç²—T‹M,34,Ã‰ª,52,B1,4.51,30.12,3.97,23.08,21,39.13,22,36.76,‰J,“ì“Œ,1,0,6.81,1,·‚µ,3,0.11,1.50.5,“nç²—T‹M,35.0,5.0,10.0,6.0,0.1771428571428571,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1678010471204188,0.14285714285714285,0.2857142857142857,0.17142857142857143,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,4,4904,¼–{ˆê‹B,26,‘åã,52,B1,4.86,27.59,4.43,17.14,4,51.28,62,25.86,‰J,“ì“Œ,1,0,6.82,4,·‚µ,4,0.12,1.53.7,¼–{ˆê‹B,35.0,4.0,4.0,7.0,0.1628571428571428,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1696818181818181,0.11428571428571428,0.11428571428571428,0.2,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,5,3414,‰Á£’qG,51,ŒQ”n,55,A2,5.97,43.55,5.87,38.71,50,25.0,56,42.47,‰J,“ì“Œ,1,0,6.8,3,·‚µ,5,0.12,1.53.2,‰Á£’qG,34.0,1.0,6.0,6.0,0.1426470588235294,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144322033898305,0.029411764705882353,0.17647058823529413,0.17647058823529413,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,10,—\‘I“ÁÜ,6,4435,•ž•”’BÆ,34,ˆ¤’m,57,A2,5.36,35.4,6.08,43.59,17,35.71,65,38.13,‰J,“ì“Œ,1,0,6.82,6,·‚µ,6,0.14,.  .,•ž•”’BÆ,37.0,1.0,5.0,4.0,0.18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1641975308641975,0.02702702702702703,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
