“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,Z”V],1,ˆê”Êí,4,4584,‘º‰ªŒ«l,32,‰ªŽR,53,A2,6.55,45.45,6.67,54.55,54,25.47,29,39.6,°,–k,8,4,7.07,5,“¦‚°,3,0.27,1.57.1,‘º‰ªŒ«l,43.0,5.0,8.0,9.0,0.1109302325581395,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13028,0.11627906976744186,0.18604651162790697,0.20930232558139536,0.0,0.0,0.0,0.046511627906976744,0.06976744186046512,0.0,0.0,0.0
2022-09-20,Z”V],1,ˆê”Êí,5,4873,Š—Œ´Œ’‘¾,28,²‰ê,52,B1,3.6,13.41,2.9,20.0,31,37.96,31,40.0,°,–k,8,4,6.99,3,“¦‚°,4,0.12,1.54.3,Š—Œ´Œ’‘¾,34.0,1.0,2.0,5.0,0.2117647058823529,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894054054054054,0.029411764705882353,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2022-09-20,Z”V],1,ˆê”Êí,6,5249,ŽO–Ø°“l,20,“¿“‡,55,B2,1.22,0.0,0.0,0.0,65,35.79,37,24.74,°,–k,8,4,6.99,6,“¦‚°,6,0.01,1.59.4,ŽO–Ø°“l,35.0,0.0,0.0,0.0,0.2117142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2011764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],2,ˆê”Êí,1,3561,’r“c^Ž¡,54,‰ªŽR,52,B1,4.67,24.0,3.31,18.75,72,17.02,18,33.01,°,–k,5,2,7.03,5,‚Ü‚­‚è·‚µ,1,0.37,1.56.3,’r“c^Ž¡,20.0,6.0,3.0,2.0,0.2004999999999999,6.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,3.0,0.0,0.2033333333333333,0.3,0.15,0.1,0.3,0.0,0.0,0.0,0.0,0.2,0.3,0.15
2022-09-20,Z”V],2,ˆê”Êí,2,3546,’†—¢¹Žu,53,é‹Ê,50,B1,4.9,27.18,5.0,30.0,64,22.45,36,30.43,°,–k,5,2,6.97,2,‚Ü‚­‚è·‚µ,2,0.26,1.51.8,’†—¢¹Žu,38.0,6.0,10.0,13.0,0.1578947368421052,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1531081081081081,0.15789473684210525,0.2631578947368421,0.34210526315789475,0.0,0.42105263157894735,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0,0.0
2022-09-20,Z”V],2,ˆê”Êí,3,3879,’†‘º@Ši,49,‰ªŽR,58,B1,3.23,8.16,0.0,0.0,20,29.41,68,30.39,°,–k,5,2,7.1,6,‚Ü‚­‚è·‚µ,3,0.28,1.57.8,’†‘ºŠi,45.0,1.0,4.0,6.0,0.1651111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770464135021097,0.022222222222222223,0.08888888888888889,0.13333333333333333,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-09-20,Z”V],2,ˆê”Êí,4,4258,ŠÖª²l,38,é‹Ê,51,B1,4.58,19.05,5.32,27.27,14,27.78,16,30.61,°,–k,5,2,7.06,4,‚Ü‚­‚è·‚µ,4,0.15,1.54.4,ŠÖª²l,34.0,2.0,3.0,9.0,0.1744117647058823,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785999999999999,0.058823529411764705,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2022-09-20,Z”V],2,ˆê”Êí,5,4625,“nç²—T‹M,36,Ã‰ª,51,B1,4.45,22.09,6.2,50.0,10,45.79,89,20.41,°,–k,5,2,7.02,3,‚Ü‚­‚è·‚µ,5,0.17,1.53.1,“nç²—T‹M,36.0,4.0,3.0,4.0,0.1705555555555555,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1624878048780487,0.1111111111111111,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2022-09-20,Z”V],2,ˆê”Êí,6,3963,Œ´“cG–í,43,‘åã,55,A2,5.47,38.0,5.7,39.51,13,32.43,14,29.52,°,–k,5,2,7.07,1,‚Ü‚­‚è·‚µ,6,0.22,1.50.7,Œ´“cG–í,48.0,3.0,6.0,8.0,0.1766666666666666,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1695736434108527,0.0625,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0
2022-09-20,Z”V],3,ˆê”Êí,1,4865,—§‹ïŒhŽi,32,‘åã,53,B1,4.03,24.19,5.24,34.15,52,38.1,55,25.51,“Ü‚è,–k,4,2,7.03,2,·‚µ,1,0.25,1.53.5,—§‹ïŒhŽi,14.0,5.0,5.0,0.0,0.1664285714285714,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.1856034482758621,0.35714285714285715,0.35714285714285715,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.07142857142857142
2022-09-20,Z”V],3,ˆê”Êí,2,4458,–•—YŽO,36,L“‡,52,B1,4.73,29.17,0.0,0.0,24,40.74,70,25.0,“Ü‚è,–k,4,2,7.06,1,·‚µ,2,0.11,1.50.7,–•—YŽO,42.0,8.0,10.0,9.0,0.1452380952380952,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1515555555555555,0.19047619047619047,0.23809523809523808,0.21428571428571427,0.023809523809523808,0.5714285714285714,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0,0.0
2022-09-20,Z”V],3,ˆê”Êí,3,4672,Žç‰®‘å’n,36,‰ªŽR,50,B1,3.79,17.28,3.93,28.57,80,23.58,63,28.0,“Ü‚è,–k,4,2,7.02,3,·‚µ,3,0.13,1.54.1,Žç‰®‘å’n,32.0,4.0,2.0,5.0,0.2290625,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.197,0.125,0.0625,0.15625,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2022-09-20,Z”V],3,ˆê”Êí,4,3591,Œã“¡F‹`,54,Ã‰ª,51,B1,4.35,23.26,5.33,27.78,36,21.11,52,31.25,“Ü‚è,–k,4,2,7.09,4,·‚µ,4,0.13,1.55.1,Œã“¡F‹`,28.0,0.0,3.0,3.0,0.2003571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1899999999999999,0.0,0.10714285714285714,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],3,ˆê”Êí,5,4968,‹{èŒõŠî,32,“¿“‡,54,B2,2.89,15.56,1.67,6.67,58,23.96,84,29.29,“Ü‚è,–k,4,2,7.05,6,·‚µ,5,0.07,2.00.8,‹{èŒõŠî,17.0,0.0,0.0,0.0,0.1470588235294117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1468478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],3,ˆê”Êí,6,4769,”nê@„,30,“Œ‹ž,50,A1,6.82,48.0,0.0,0.0,81,23.81,21,25.25,“Ü‚è,–k,4,2,7.15,5,·‚µ,6,0.13,1.56.2,”nê„,37.0,0.0,8.0,13.0,0.1210810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1199557522123893,0.0,0.21621621621621623,0.35135135135135137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],4,ˆê”Êí,1,5049,¼ˆä—F‘¿,27,‘åã,52,B1,4.92,28.7,3.46,15.87,26,37.61,13,34.31,“Ü‚è,–k,5,2,6.94,4,”²‚«,1,0.1,1.53.5,¼ˆä—F‘¿,27.0,13.0,2.0,3.0,0.1829629629629629,13.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.1804326923076923,0.48148148148148145,0.07407407407407407,0.1111111111111111,0.48148148148148145,0.0,0.0,0.0,0.0,0.037037037037037035,0.3333333333333333,0.14814814814814814
2022-09-20,Z”V],4,ˆê”Êí,2,4883,‰ª•”‘å‹P,26,“Œ‹ž,53,B1,5.66,42.05,6.0,40.0,27,28.97,35,37.63,“Ü‚è,–k,5,2,6.99,1,”²‚«,2,0.1,1.50.7,‰ª•”‘å‹P,38.0,8.0,11.0,2.0,0.1502631578947368,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1444493392070484,0.21052631578947367,0.2894736842105263,0.05263157894736842,0.0,0.4473684210526316,0.18421052631578946,0.02631578947368421,0.0,0.0,0.0,0.0
2022-09-20,Z”V],4,ˆê”Êí,3,4954,“àŽRs•ã,27,“Œ‹ž,53,B1,4.42,22.58,2.0,0.0,60,30.39,73,26.47,“Ü‚è,–k,5,2,6.99,6,”²‚«,3,0.32,1.56.8,“àŽRs•ã,24.0,6.0,5.0,3.0,0.1333333333333333,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1483333333333333,0.25,0.20833333333333334,0.125,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
2022-09-20,Z”V],4,ˆê”Êí,4,4142,•½–ì˜a–¾,41,ˆ¤’m,53,A2,5.5,30.58,4.8,25.0,57,25.25,77,26.88,“Ü‚è,–k,5,2,6.96,2,”²‚«,4,0.14,1.52.3,•½–ì˜a–¾,41.0,2.0,7.0,14.0,0.1797560975609756,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1844363636363636,0.04878048780487805,0.17073170731707318,0.34146341463414637,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-09-20,Z”V],4,ˆê”Êí,5,3584,²X–Ø‰p,49,L“‡,53,B1,4.96,31.25,4.53,28.13,17,33.64,39,41.18,“Ü‚è,–k,5,2,7.11,3,”²‚«,5,0.1,1.53.3,²X–Ø‰pŽ÷,45.0,2.0,4.0,11.0,0.1844444444444444,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739922480620155,0.044444444444444446,0.08888888888888889,0.24444444444444444,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2022-09-20,Z”V],4,ˆê”Êí,6,4580,’·’Jì‰ë,33,‰ªŽR,52,B1,5.19,36.13,6.29,39.29,83,30.97,74,19.0,“Ü‚è,–k,5,2,6.98,5,”²‚«,6,0.15,1.55.5,’·’Jì‰ë˜a,37.0,0.0,2.0,4.0,0.1959459459459459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1824770642201835,0.0,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,1,4043,‹Ë–{Nb,43,ŽOd,54,A2,6.73,49.29,5.28,24.0,18,40.19,38,41.67,“Ü‚è,–k“Œ,3,1,6.97,2,”²‚«,1,0.21,1.52.1,‹Ë–{Nb,53.0,35.0,9.0,2.0,0.1624528301886792,33.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,6.0,0.0,0.1563117870722433,0.660377358490566,0.16981132075471697,0.03773584905660377,0.6226415094339622,0.0,0.0,0.0,0.0,0.03773584905660377,0.11320754716981132,0.11320754716981132
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,2,4202,•‚“cŒ\_,40,‰ªŽR,56,B1,5.25,36.25,4.69,37.5,55,33.64,61,41.58,“Ü‚è,–k“Œ,3,1,7.04,4,”²‚«,2,0.2,1.55.6,•‚“cŒ\_,41.0,3.0,13.0,10.0,0.194390243902439,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1924686192468619,0.07317073170731707,0.3170731707317073,0.24390243902439024,0.0,0.4634146341463415,0.07317073170731707,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,3,4215,‹g“‡Ë”V,38,ˆ¤’m,54,B1,5.46,38.46,4.5,12.5,62,38.74,85,34.65,“Ü‚è,–k“Œ,3,1,7.13,3,”²‚«,3,0.14,1.54.3,‹g“‡Ë”V,57.0,13.0,10.0,12.0,0.175438596491228,0.0,1.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18625,0.22807017543859648,0.17543859649122806,0.21052631578947367,0.0,0.0,0.017543859649122806,0.12280701754385964,0.07017543859649122,0.0,0.0,0.0
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,4,4766,ÎˆäF”V,31,ŒQ”n,55,B1,3.73,19.51,3.53,20.0,39,40.0,53,46.88,“Ü‚è,–k“Œ,3,1,7.0,6,”²‚«,4,0.18,1.58.3,ÎˆäF”V,27.0,4.0,6.0,4.0,0.1096296296296296,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1328275862068965,0.14814814814814814,0.2222222222222222,0.14814814814814814,0.0,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,5,3546,’†—¢¹Žu,53,é‹Ê,50,B1,4.9,27.18,5.0,30.0,64,22.45,36,30.43,“Ü‚è,–k“Œ,3,1,7.06,5,”²‚«,5,0.2,1.56.1,’†—¢¹Žu,32.0,2.0,1.0,5.0,0.135625,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531081081081081,0.0625,0.03125,0.15625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2022-09-20,Z”V],5,Z”V]ƒtƒ@ƒC,6,4786,²“¡”Ž—º,34,ˆ¤’m,53,A1,6.25,44.44,5.3,20.0,19,31.43,88,29.03,“Ü‚è,–k“Œ,3,1,6.96,1,”²‚«,6,0.07,1.51.0,²“¡”Ž—º,37.0,2.0,3.0,9.0,0.1337837837837837,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265625,0.05405405405405406,0.08108108108108109,0.24324324324324326,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2022-09-20,Z”V],6,ˆê”Êí,1,4808,¼”ö@‘ñ,34,ŽOd,51,A2,5.76,34.04,4.47,17.65,84,20.99,30,27.84,“Ü‚è,–k,3,1,7.01,1,“¦‚°,1,0.17,1.50.2,¼”ö‘ñ,37.0,30.0,1.0,2.0,0.1189189189189189,29.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,0.1357534246575342,0.8108108108108109,0.02702702702702703,0.05405405405405406,0.7837837837837838,0.0,0.0,0.0,0.0,0.0,0.10810810810810811,0.05405405405405406
2022-09-20,Z”V],6,ˆê”Êí,2,4039,‘ºãŒ÷—S,43,‘åã,57,A2,5.47,34.75,5.28,33.33,78,37.84,51,38.61,“Ü‚è,–k,3,1,7.03,2,“¦‚°,2,0.16,1.51.3,‘ºãŒ÷—S,52.0,6.0,16.0,13.0,0.1428846153846154,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.1385546875,0.11538461538461539,0.3076923076923077,0.25,0.0,0.6346153846153846,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.0
2022-09-20,Z”V],6,ˆê”Êí,3,4873,Š—Œ´Œ’‘¾,28,²‰ê,52,B1,3.6,13.41,2.9,20.0,31,37.96,31,40.0,“Ü‚è,–k,3,1,7.01,3,“¦‚°,3,0.16,1.52.7,Š—Œ´Œ’‘¾,36.0,2.0,6.0,6.0,0.1719444444444444,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894054054054054,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-09-20,Z”V],6,ˆê”Êí,4,3974,[ŽR—S“ñ,45,²‰ê,53,B1,4.13,29.03,4.24,17.65,61,41.35,57,34.07,“Ü‚è,–k,3,1,6.98,5,“¦‚°,4,0.2,1.56.0,[ŽR—S“ñ,28.0,2.0,5.0,4.0,0.1864285714285714,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1637055837563451,0.07142857142857142,0.17857142857142858,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2022-09-20,Z”V],6,ˆê”Êí,5,3561,’r“c^Ž¡,54,‰ªŽR,52,B1,4.67,24.0,3.31,18.75,72,17.02,18,33.01,“Ü‚è,–k,3,1,6.99,6,“¦‚°,5,0.2,1.58.2,’r“c^Ž¡,18.0,0.0,2.0,1.0,0.1911111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2033333333333333,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],6,ˆê”Êí,6,3708,‰ª•”‹MŽi,48,‰ªŽR,55,A2,5.32,29.73,3.6,20.0,35,41.9,25,36.73,“Ü‚è,–k,3,1,6.99,4,“¦‚°,6,0.16,1.53.3,‰ª•”‹MŽi,46.0,0.0,1.0,12.0,0.1791304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170177304964539,0.0,0.021739130434782608,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],7,ˆê”Êí,1,4639,ŽG‰ê—E‹M,31,‘åã,52,B1,5.12,34.07,4.43,20.83,11,44.23,80,33.33,“Ü‚è,–k,4,2,6.88,1,“¦‚°,1,0.17,1.51.0,ŽG‰ê—E‹M,26.0,15.0,4.0,3.0,0.1580769230769231,12.0,0.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,0.0,0.1727868852459016,0.5769230769230769,0.15384615384615385,0.11538461538461539,0.46153846153846156,0.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.0
2022-09-20,Z”V],7,ˆê”Êí,2,4258,ŠÖª²l,38,é‹Ê,51,B1,4.58,19.05,5.32,27.27,14,27.78,16,30.61,“Ü‚è,–k,4,2,7.03,2,“¦‚°,2,0.16,1.52.3,ŠÖª²l,34.0,3.0,7.0,9.0,0.1623529411764706,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1785999999999999,0.08823529411764706,0.20588235294117646,0.2647058823529412,0.0,0.5294117647058824,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2022-09-20,Z”V],7,ˆê”Êí,3,4702,ŽO‰YŒh‘¾,35,“Œ‹ž,51,A1,5.79,36.46,7.21,60.71,69,32.67,67,46.08,“Ü‚è,–k,4,2,7.0,4,“¦‚°,3,0.14,1.54.3,ŽO‰YŒh‘¾,37.0,8.0,6.0,12.0,0.1564864864864865,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1380275229357798,0.21621621621621623,0.16216216216216217,0.32432432432432434,0.0,0.0,0.02702702702702703,0.02702702702702703,0.16216216216216217,0.0,0.0,0.0
2022-09-20,Z”V],7,ˆê”Êí,4,4672,Žç‰®‘å’n,36,‰ªŽR,50,B1,3.79,17.28,3.93,28.57,80,23.58,63,28.0,“Ü‚è,–k,4,2,6.98,5,“¦‚°,4,0.17,1.54.5,Žç‰®‘å’n,30.0,1.0,3.0,13.0,0.1836666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.197,0.03333333333333333,0.1,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],7,ˆê”Êí,5,5249,ŽO–Ø°“l,20,“¿“‡,55,B2,1.22,0.0,0.0,0.0,65,35.79,37,24.74,“Ü‚è,–k,4,2,6.96,6,“¦‚°,6,0.1,1.57.3,ŽO–Ø°“l,14.0,0.0,0.0,0.0,0.1678571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2011764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],7,ˆê”Êí,6,4458,–•—YŽO,36,L“‡,52,B1,4.73,29.17,0.0,0.0,24,40.74,70,25.0,“Ü‚è,–k,4,2,7.02,3,“¦‚°,5,0.14,1.54.1,–•—YŽO,26.0,0.0,0.0,3.0,0.1869230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1515555555555555,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],8,ˆê”Êí,1,4025,ŽR–{—²K,44,•ºŒÉ,52,A1,6.3,42.4,7.19,53.85,38,36.11,15,27.88,“Ü‚è,–k,3,1,6.92,1,“¦‚°,1,0.08,1.51.0,ŽR–{—²K,65.0,47.0,7.0,4.0,0.1513846153846154,42.0,0.0,0.0,0.0,5.0,0.0,3.0,8.0,5.0,0.0,0.1692028985507246,0.7230769230769231,0.1076923076923077,0.06153846153846154,0.6461538461538462,0.0,0.0,0.0,0.0,0.046153846153846156,0.12307692307692308,0.07692307692307693
2022-09-20,Z”V],8,ˆê”Êí,2,3963,Œ´“cG–í,43,‘åã,55,A2,5.47,38.0,5.7,39.51,13,32.43,14,29.52,“Ü‚è,–k,3,1,6.99,2,“¦‚°,2,0.05,1.51.8,Œ´“cG–í,42.0,3.0,14.0,8.0,0.1661904761904762,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1695736434108527,0.07142857142857142,0.3333333333333333,0.19047619047619047,0.0,0.4523809523809524,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],8,ˆê”Êí,3,4584,‘º‰ªŒ«l,32,‰ªŽR,53,A2,6.55,45.45,6.67,54.55,54,25.47,29,39.6,“Ü‚è,–k,3,1,6.91,4,“¦‚°,3,0.1,1.52.9,‘º‰ªŒ«l,41.0,6.0,6.0,14.0,0.1202439024390243,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13028,0.14634146341463414,0.14634146341463414,0.34146341463414637,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0,0.0
2022-09-20,Z”V],8,ˆê”Êí,4,4954,“àŽRs•ã,27,“Œ‹ž,53,B1,4.42,22.58,2.0,0.0,60,30.39,73,26.47,“Ü‚è,–k,3,1,7.02,3,“¦‚°,4,0.08,1.52.9,“àŽRs•ã,28.0,7.0,4.0,5.0,0.1742857142857143,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1483333333333333,0.25,0.14285714285714285,0.17857142857142858,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2022-09-20,Z”V],8,ˆê”Êí,5,3879,’†‘º@Ši,49,‰ªŽR,58,B1,3.23,8.16,0.0,0.0,20,29.41,68,30.39,“Ü‚è,–k,3,1,7.1,6,“¦‚°,5,0.11,1.57.1,’†‘ºŠi,38.0,0.0,2.0,2.0,0.2184210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770464135021097,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],8,ˆê”Êí,6,4356,’·‰ª—Ç–ç,38,•ºŒÉ,52,A1,6.7,49.35,4.5,16.67,16,40.37,56,35.29,“Ü‚è,–k,3,1,6.9,5,“¦‚°,6,0.19,1.53.9,’·‰ª—Ç–ç,33.0,1.0,6.0,9.0,0.2066666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1556542056074766,0.030303030303030304,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-09-20,Z”V],9,Z”V]‘I”²,1,4786,²“¡”Ž—º,34,ˆ¤’m,53,A1,6.25,44.44,5.3,20.0,19,31.43,88,29.03,“Ü‚è,–k,5,2,6.92,1,“¦‚°,1,0.1,1.50.2,²“¡”Ž—º,49.0,33.0,6.0,3.0,0.143469387755102,32.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,4.0,0.0,0.1265625,0.673469387755102,0.12244897959183673,0.061224489795918366,0.6530612244897959,0.0,0.0,0.0,0.0,0.061224489795918366,0.16326530612244897,0.08163265306122448
2022-09-20,Z”V],9,Z”V]‘I”²,2,3591,Œã“¡F‹`,54,Ã‰ª,51,B1,4.35,23.26,5.33,27.78,36,21.11,52,31.25,“Ü‚è,–k,5,2,7.08,5,“¦‚°,2,0.19,1.55.6,Œã“¡F‹`,30.0,3.0,12.0,4.0,0.192,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1899999999999999,0.1,0.4,0.13333333333333333,0.03333333333333333,0.6666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-20,Z”V],9,Z”V]‘I”²,3,3584,²X–Ø‰p,49,L“‡,53,B1,4.96,31.25,4.53,28.13,17,33.64,39,41.18,“Ü‚è,–k,5,2,7.09,2,“¦‚°,3,0.14,1.51.0,²X–Ø‰pŽ÷,44.0,7.0,14.0,3.0,0.1522727272727272,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1739922480620155,0.1590909090909091,0.3181818181818182,0.06818181818181818,0.0,0.0,0.0,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0
