“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5050,–Ø‰º—Y‰î,27,Ž ‰ê,53,B1,5.03,32.88,4.02,17.53,19,40.0,53,40.25,“Ü‚è,–k¼,2,4,6.72,5,‚Ü‚­‚è·‚µ,2,0.21,.  .,–Ø‰º—Y‰î,34,8,5,6,0.1820588235294117,0,8,0,0,0,0,0,0,0,14,0.1514285714285714,0.23529411764705882,0.14705882352941177,0.17647058823529413,0.0,0.4117647058823529,0.23529411764705882,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3412,—é–Ø@”Ž,53,é‹Ê,54,A1,6.1,42.74,2.0,0.0,72,17.65,22,28.03,“Ü‚è,–k¼,2,4,6.9,3,‚Ü‚­‚è·‚µ,3,0.19,1.52.0,—é–Ø”Ž,37,8,11,4,0.1875675675675675,0,0,4,4,0,0,0,0,0,0,0.1690041493775933,0.21621621621621623,0.2972972972972973,0.10810810810810811,0.0,0.0,0.0,0.10810810810810811,0.10810810810810811,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3656,”Œ•ê–FP,49,“Œ‹ž,56,A2,5.89,38.68,5.89,37.04,45,42.13,26,35.57,“Ü‚è,–k¼,2,4,6.88,2,‚Ü‚­‚è·‚µ,4,0.09,1.51.6,”Œ•ê–FP,35,1,9,7,0.1657142857142857,0,0,0,1,0,0,0,0,0,0,0.1638053097345133,0.02857142857142857,0.2571428571428571,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4902,ŽRì—Y‘å,29,•ºŒÉ,50,B1,4.28,22.89,4.87,23.33,37,32.73,15,28.57,“Ü‚è,–k¼,2,4,6.75,1,‚Ü‚­‚è·‚µ,5,0.09,1.50.6,ŽRì—Y‘å,36,2,2,8,0.1747222222222222,0,1,0,1,0,0,0,0,0,0,0.1718974358974359,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4728,ŽRŒû@—º,35,“Œ‹ž,53,B1,4.59,29.41,3.8,10.0,46,27.27,12,40.85,“Ü‚è,–k¼,2,4,6.87,6,‚Ü‚­‚è·‚µ,6,0.09,.  .,ŽRŒû—º,31,0,1,2,0.2087096774193548,0,0,0,0,0,0,0,0,0,0,0.1828085106382978,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4847,²“¡—²‘¾,28,“Œ‹ž,54,A2,6.29,44.27,5.83,40.0,52,36.42,35,30.56,“Ü‚è,–k“Œ,4,4,6.7,1,“¦‚°,1,0.15,1.51.0,²“¡—²‘¾˜Y,50,33,6,5,0.1592,29,0,0,0,4,0,9,4,2,0,0.1518333333333333,0.66,0.12,0.1,0.58,0.0,0.0,0.0,0.0,0.18,0.08,0.04
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4467,“nç³r‰î,36,ˆ¤’m,50,A2,5.52,35.64,4.45,25.0,36,26.55,64,36.11,“Ü‚è,–k“Œ,4,4,6.85,2,“¦‚°,2,0.17,1.51.8,“nç³r‰î,46,9,14,5,0.1432608695652173,0,7,1,1,0,0,0,0,0,22,0.1474206349206349,0.1956521739130435,0.30434782608695654,0.10869565217391304,0.0,0.4782608695652174,0.15217391304347827,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4930,²“¡@—I,27,•Ÿˆä,53,B1,6.05,41.44,5.32,36.84,53,34.11,28,27.05,“Ü‚è,–k“Œ,4,4,6.79,5,“¦‚°,3,0.32,.  .,²“¡—I,34,4,11,7,0.1452941176470588,0,0,2,1,1,0,0,0,0,0,0.1508219178082191,0.11764705882352941,0.3235294117647059,0.20588235294117646,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3826,‘º“cCŽŸ,49,“Œ‹ž,52,A1,6.53,49.15,6.25,50.0,51,24.41,39,27.97,“Ü‚è,–k“Œ,4,4,6.83,4,“¦‚°,4,0.22,1.54.4,‘º“cCŽŸ,42,7,9,10,0.1335714285714286,0,0,2,4,1,0,0,0,0,0,0.1428,0.16666666666666666,0.21428571428571427,0.23809523809523808,0.0,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4903,‹g“c—½‘¾,29,ˆ¤’m,52,A2,6.38,48.6,5.96,33.33,31,35.0,38,31.75,“Ü‚è,–k“Œ,4,4,6.87,3,“¦‚°,5,0.23,1.53.2,‹g“c—½‘¾˜N,34,2,9,11,0.2120588235294117,0,0,0,1,1,0,0,0,0,0,0.1858847736625514,0.058823529411764705,0.2647058823529412,0.3235294117647059,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4723,Ž›“‡‹g•F,37,“Œ‹ž,50,B1,3.89,15.71,4.24,24.24,38,38.55,18,28.68,“Ü‚è,–k“Œ,4,4,6.92,6,“¦‚°,6,0.23,.  .,Ž›“‡‹g•F,28,0,3,5,0.1817857142857142,0,0,0,0,0,0,0,0,0,0,0.1772192513368984,0.0,0.10714285714285714,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4308,‰Í‘º@—¹,39,ˆ¤’m,52,A1,6.87,52.17,6.79,46.43,50,43.96,61,32.62,“Ü‚è,–k“Œ,5,5,6.84,1,“¦‚°,1,0.11,1.50.5,‰Í‘º—¹,50,28,10,3,0.1494,28,0,0,0,0,0,4,7,10,0,0.1511297071129707,0.56,0.2,0.06,0.56,0.0,0.0,0.0,0.0,0.08,0.14,0.2
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3532,ŽÄ“c@Œõ,51,ŒQ”n,55,A2,5.44,30.77,3.77,7.69,64,35.42,49,43.67,“Ü‚è,–k“Œ,5,5,6.92,2,“¦‚°,2,0.11,1.52.1,ŽÄ“cŒõ,31,10,5,6,0.1364516129032258,0,5,2,1,1,1,0,0,0,14,0.1522988505747126,0.3225806451612903,0.16129032258064516,0.1935483870967742,0.0,0.45161290322580644,0.16129032258064516,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3951,Îì‹gèM,46,‘åã,56,A2,5.37,32.81,5.53,40.0,29,35.92,62,35.67,“Ü‚è,–k“Œ,5,5,6.76,5,“¦‚°,3,0.16,.  .,Îì‹gèM,50,11,12,11,0.1686,0,2,6,2,1,0,0,0,0,0,0.177069597069597,0.22,0.24,0.22,0.0,0.0,0.04,0.12,0.04,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3912,ìŒ´³–¾,49,•Ÿˆä,51,B1,5.13,30.0,6.03,42.11,56,32.61,34,37.01,“Ü‚è,–k“Œ,5,5,6.9,4,“¦‚°,4,0.26,1.53.2,ìŒ´³–¾,37,4,6,10,0.1448648648648648,1,0,3,0,0,0,0,0,0,0,0.1552252252252252,0.10810810810810811,0.16216216216216217,0.2702702702702703,0.02702702702702703,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3105,“àŽR•¶“T,59,“Œ‹ž,54,B1,5.5,38.3,5.8,37.78,43,16.0,48,35.29,“Ü‚è,–k“Œ,5,5,6.94,6,“¦‚°,5,0.21,.  .,“àŽR•¶“T,33,3,3,2,0.166060606060606,0,0,1,2,0,0,0,0,0,0,0.1686069651741293,0.09090909090909091,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4509,•½Œ©^•F,34,ˆ¤’m,53,A2,5.41,30.68,6.16,44.9,61,39.24,47,38.96,“Ü‚è,–k“Œ,5,5,6.9,3,“¦‚°,6,0.22,1.52.9,•½Œ©^•F,43,1,1,7,0.1897674418604651,0,0,0,1,0,0,0,0,0,0,0.1738812785388127,0.023255813953488372,0.023255813953488372,0.16279069767441862,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2023-02-13,íŠŠ,1,ˆê”Ê,1,4895,–åŠÔ—Y‘å,31,“Œ‹ž,55,B1,4.39,22.77,4.44,20.59,25,19.51,59,33.75,‰J,–k“Œ,1,0,6.9,1,“¦‚°,1,0.07,1.50.5,–åŠÔ—Y‘å,26,11,4,2,0.1638461538461538,10,0,1,0,0,0,2,7,3,0,0.1633838383838383,0.4230769230769231,0.15384615384615385,0.07692307692307693,0.38461538461538464,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.2692307692307692,0.11538461538461539
2023-02-13,íŠŠ,1,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,49,A2,6.21,44.6,5.4,34.48,1,23.26,11,31.33,‰J,–k“Œ,1,0,6.83,2,“¦‚°,2,0.08,1.52.2,ŽO‰Y—mŽŸ˜N,53,8,14,9,0.1841509433962264,0,6,0,0,1,1,0,0,0,26,0.1711575562700965,0.1509433962264151,0.2641509433962264,0.16981132075471697,0.0,0.49056603773584906,0.11320754716981132,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,1,ˆê”Ê,3,5061,’†‘ºx•½,25,ˆ¤’m,52,B2,3.63,14.04,3.7,14.0,27,40.0,64,35.86,‰J,–k“Œ,1,0,6.81,6,“¦‚°,3,0.08,.  .,’†‘ºx•½,33,3,3,2,0.1527272727272727,0,1,1,1,0,0,0,0,0,0,0.1489880952380952,0.09090909090909091,0.09090909090909091,0.06060606060606061,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2023-02-13,íŠŠ,1,ˆê”Ê,4,4153,²X–ØŠÞ,42,ŽRŒû,56,B1,3.68,15.87,2.5,16.67,52,35.29,33,30.37,‰J,–k“Œ,1,0,6.89,5,“¦‚°,4,0.12,.  .,²X–ØŠÞ,23,2,1,2,0.1808695652173913,0,0,2,0,0,0,0,0,0,0,0.1907971014492753,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,1,ˆê”Ê,5,5076,ÎŒ´@Œõ,26,Ã‰ª,52,B1,4.06,23.61,2.41,9.76,50,32.65,54,33.06,‰J,–k“Œ,1,0,6.85,3,“¦‚°,5,0.07,1.53.7,ÎŒ´Œõ,32,2,4,2,0.1753125,0,0,1,1,0,0,0,0,0,0,0.1641860465116279,0.0625,0.125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2023-02-13,íŠŠ,1,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,22,L“‡,52,B1,2.76,4.04,0.0,0.0,46,31.71,28,31.16,‰J,–k“Œ,1,0,6.78,4,“¦‚°,6,0.16,1.53.9,’Ã“c—¤ãÄ,106,0,2,14,0.1789622641509433,0,0,0,0,0,0,0,0,0,0,0.1806857142857142,0.0,0.018867924528301886,0.1320754716981132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,2,ˆê”Ê,1,4890,Îì@—È,33,ŽRŒû,53,B1,4.54,26.44,4.06,16.67,58,42.55,25,38.85,‰J,–k“Œ,1,0,6.82,1,“¦‚°,1,0.13,1.50.1,Îì—È,22,10,5,2,0.1627272727272727,9,0,0,0,1,0,6,4,2,0,0.1555675675675675,0.45454545454545453,0.22727272727272727,0.09090909090909091,0.4090909090909091,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.09090909090909091
2023-02-13,íŠŠ,2,ˆê”Ê,2,5058,‘OŒ´‘å“¹,26,‰ªŽR,53,A2,5.6,37.25,6.44,33.33,3,35.71,38,35.07,‰J,–k“Œ,1,0,6.93,4,“¦‚°,4,0.17,1.53.8,‘OŒ´‘å“¹,32,6,10,5,0.1840625,0,3,1,0,2,0,0,0,0,18,0.1855121951219512,0.1875,0.3125,0.15625,0.0,0.5625,0.09375,0.03125,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,2,ˆê”Ê,3,4253,¼ì^l,39,Ž ‰ê,57,B1,4.13,17.72,4.14,18.18,54,36.59,27,25.38,‰J,–k“Œ,1,0,6.88,5,“¦‚°,2,0.15,.  .,¼ì^l,43,1,7,10,0.1655813953488372,0,0,0,1,0,0,0,0,0,0,0.1808225108225108,0.023255813953488372,0.16279069767441862,0.23255813953488372,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2023-02-13,íŠŠ,2,ˆê”Ê,4,5280,œA£@ê£,20,Ž ‰ê,52,B2,1.64,0.0,0.0,0.0,23,38.64,73,30.95,‰J,–k“Œ,1,0,6.85,6,“¦‚°,6,0.16,.  .,œA£ê£,4,0,0,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,2,ˆê”Ê,5,4508,–ìŠÔ‘åŽ÷,34,‘åã,52,B1,4.81,28.07,2.82,9.09,6,18.18,66,28.3,‰J,–k“Œ,1,0,6.85,2,“¦‚°,3,0.15,1.51.0,–ìŠÔ‘åŽ÷,26,1,2,2,0.1876923076923076,0,0,0,1,0,0,0,0,0,0,0.1739189189189189,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2023-02-13,íŠŠ,2,ˆê”Ê,6,4439,‹ß“¡—F•ó,36,é‹Ê,55,B1,4.26,14.52,3.74,13.04,7,33.33,31,34.81,‰J,–k“Œ,1,0,6.91,3,“¦‚°,5,0.16,1.53.0,‹ß“¡—F•ó,24,0,0,5,0.15875,0,0,0,0,0,0,0,0,0,0,0.1652325581395348,0.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,3,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,40,Ã‰ª,56,B1,3.22,11.67,4.65,26.09,60,43.59,30,29.14,‰J,–k,2,1,6.79,3,‚Ü‚­‚è,1,0.17,1.53.2,ˆ­”ü‘ì˜Y,24,10,2,3,0.1695833333333333,10,0,0,0,0,0,2,9,1,0,0.2063934426229508,0.4166666666666667,0.08333333333333333,0.125,0.4166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.375,0.041666666666666664
2023-02-13,íŠŠ,3,ˆê”Ê,2,5075,’†“‡GŽ¡,27,Ž ‰ê,54,A2,5.81,36.84,3.83,0.0,41,30.43,35,35.17,‰J,–k,2,1,6.84,2,‚Ü‚­‚è,2,0.28,1.51.3,’†“‡GŽ¡,35,2,8,10,0.1985714285714285,0,2,0,0,0,0,0,0,0,18,0.1724444444444444,0.05714285714285714,0.22857142857142856,0.2857142857142857,0.0,0.5142857142857142,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,3,ˆê”Ê,3,5157,ŽsìŒ’‘¾,25,Ž ‰ê,55,B1,3.68,17.86,0.0,0.0,18,47.62,51,36.29,‰J,–k,2,1,6.85,5,‚Ü‚­‚è,3,0.17,.  .,ŽsìŒ’‘¾,8,0,1,2,0.1725,0,0,0,0,0,0,0,0,0,0,0.1648387096774193,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,3,ˆê”Ê,4,4966,“cì‘å‹M,25,’·è,54,A2,5.36,32.61,4.5,20.0,53,27.08,22,43.24,‰J,–k,2,1,6.83,1,‚Ü‚­‚è,4,0.07,1.50.2,“cì‘å‹M,37,3,7,8,0.1729729729729729,0,1,1,0,1,0,0,0,0,0,0.1612121212121212,0.08108108108108109,0.1891891891891892,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,3,ˆê”Ê,5,4325,Vo_Ži,39,‘åã,52,B1,4.73,29.52,4.86,35.71,39,36.36,71,36.36,‰J,–k,2,1,6.72,4,‚Ü‚­‚è,5,0.06,1.55.0,Vo_Ži,28,2,0,4,0.16,0,0,0,2,0,0,0,0,0,0,0.1561764705882353,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2023-02-13,íŠŠ,3,ˆê”Ê,6,5178,¬’å—Ô•½,26,ˆ¤’m,54,B2,2.47,6.02,2.08,1.56,8,27.5,74,29.2,‰J,–k,2,1,6.86,6,‚Ü‚­‚è,6,0.2,.  .,¬’å—Ô•½,68,0,0,4,0.2035294117647058,0,0,0,0,0,0,0,0,0,0,0.2064532019704433,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,4,ˆê”Ê,1,4681,‘¾“c@’ª,32,ˆ¤’m,57,B1,3.94,16.67,3.82,15.79,59,40.0,60,29.75,‰J,–k¼,2,1,6.75,2,‚Ü‚­‚è·‚µ,1,0.18,1.53.0,‘¾“c’ª,18,8,0,2,0.1711111111111111,7,0,0,0,1,0,2,4,4,0,0.1743511450381679,0.4444444444444444,0.0,0.1111111111111111,0.3888888888888889,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222
2023-02-13,íŠŠ,4,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,34,‘åã,53,B1,4.12,18.87,4.05,15.0,5,14.89,52,36.57,‰J,–k¼,2,1,6.84,6,‚Ü‚­‚è·‚µ,2,0.2,.  .,‰iˆä—ºŽŸ,36,2,8,9,0.1708333333333333,0,2,0,0,0,0,0,0,0,21,0.1886772486772487,0.05555555555555555,0.2222222222222222,0.25,0.0,0.5833333333333334,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,4,ˆê”Ê,3,4985,ˆä–{¹–ç,25,ŽRŒû,50,A2,6.12,45.99,5.84,36.84,45,35.29,21,34.72,‰J,–k¼,2,1,6.77,1,‚Ü‚­‚è·‚µ,3,0.19,1.50.0,ˆä–{¹–ç,52,12,14,11,0.1623076923076923,0,3,3,5,0,1,0,0,0,0,0.1799326599326599,0.23076923076923078,0.2692307692307692,0.21153846153846154,0.0,0.0,0.057692307692307696,0.057692307692307696,0.09615384615384616,0.0,0.0,0.0
2023-02-13,íŠŠ,4,ˆê”Ê,4,5120,ŽR–{–«‘¾,21,ˆ¤’m,53,B1,4.62,26.09,4.34,20.69,51,19.57,24,34.06,‰J,–k¼,2,1,6.77,3,‚Ü‚­‚è·‚µ,4,0.16,1.53.2,ŽR–{–«‘¾˜N,20,2,6,2,0.139,0,1,0,0,0,1,0,0,0,0,0.1368333333333333,0.1,0.3,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,4,ˆê”Ê,5,4953,”öã‰ë–ç,28,é‹Ê,53,A2,5.71,43.59,4.14,23.81,34,43.48,70,31.25,‰J,–k¼,2,1,6.82,4,‚Ü‚­‚è·‚µ,5,0.16,1.54.6,”öã‰ë–ç,43,3,7,8,0.1676744186046511,0,1,0,2,0,0,0,0,0,0,0.1624444444444444,0.06976744186046512,0.16279069767441862,0.18604651162790697,0.0,0.0,0.023255813953488372,0.0,0.046511627906976744,0.0,0.0,0.0
2023-02-13,íŠŠ,4,ˆê”Ê,6,4747,ŽRŒËM“ñ,37,’·è,52,B1,4.07,16.48,4.06,12.5,28,25.0,20,40.16,‰J,–k¼,2,1,6.82,5,‚Ü‚­‚è·‚µ,6,0.25,.  .,ŽRŒËM“ñ,20,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0.1661702127659574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,5,ˆê”Ê,1,4883,‰ª•”‘å‹P,27,“Œ‹ž,51,A2,6.38,46.88,4.0,17.39,32,31.71,29,36.36,“Ü‚è,–k¼,2,1,6.81,1,“¦‚°,1,0.1,1.49.5,‰ª•”‘å‹P,35,23,5,1,0.1234285714285714,22,0,0,0,1,0,4,5,2,0,0.1322380952380952,0.6571428571428571,0.14285714285714285,0.02857142857142857,0.6285714285714286,0.0,0.0,0.0,0.0,0.11428571428571428,0.14285714285714285,0.05714285714285714
2023-02-13,íŠŠ,5,ˆê”Ê,2,5011,‚–ØŒ\‘å,25,’·è,53,B1,4.0,11.9,3.38,12.5,36,51.06,46,36.62,“Ü‚è,–k¼,2,1,6.81,4,“¦‚°,2,0.14,1.55.7,‚–ØŒ\‘å,24,1,8,6,0.1625,0,1,0,0,0,0,0,0,0,17,0.149931506849315,0.041666666666666664,0.3333333333333333,0.25,0.0,0.7083333333333334,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,5,ˆê”Ê,3,4895,–åŠÔ—Y‘å,31,“Œ‹ž,55,B1,4.39,22.77,4.44,20.59,25,19.51,59,33.75,“Ü‚è,–k¼,2,1,6.86,3,“¦‚°,3,0.17,1.54.2,–åŠÔ—Y‘å,29,1,1,7,0.1617241379310345,0,0,1,0,0,0,0,0,0,0,0.1633838383838383,0.034482758620689655,0.034482758620689655,0.2413793103448276,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,5,ˆê”Ê,4,4649,˜a“c‘€‘ñ,38,Ž ‰ê,51,A2,4.91,31.18,5.58,36.36,35,25.0,62,23.28,“Ü‚è,–k¼,2,1,6.77,2,“¦‚°,4,0.18,1.52.4,˜a“c‘€‘ñ,42,1,12,11,0.1138095238095238,0,0,1,0,0,0,0,0,0,0,0.1183181818181818,0.023809523809523808,0.2857142857142857,0.2619047619047619,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,5,ˆê”Ê,5,5061,’†‘ºx•½,25,ˆ¤’m,52,B2,3.63,14.04,3.7,14.0,27,40.0,64,35.86,“Ü‚è,–k¼,2,1,6.8,5,“¦‚°,5,0.22,.  .,’†‘ºx•½,27,2,1,4,0.1407407407407407,0,0,2,0,0,0,0,0,0,0,0.1489880952380952,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,5,ˆê”Ê,6,4186,¬ìŽžŒõ,42,é‹Ê,57,B1,3.0,11.9,3.93,21.43,4,37.21,56,51.05,“Ü‚è,–k¼,2,1,6.85,6,“¦‚°,6,0.29,.  .,¬ìŽžŒõ,23,0,0,2,0.1939130434782608,0,0,0,0,0,0,0,0,0,0,0.1656050955414012,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,6,ˆê”Ê,1,4285,”º@«“T,38,ˆ¤’m,61,B1,2.93,7.5,4.08,16.88,13,25.64,39,41.67,“Ü‚è,–k¼,3,2,6.79,2,‚Ü‚­‚è,1,0.22,1.52.2,”º«“T,21,5,3,3,0.1414285714285714,5,0,0,0,0,0,9,5,2,0,0.1797560975609756,0.23809523809523808,0.14285714285714285,0.14285714285714285,0.23809523809523808,0.0,0.0,0.0,0.0,0.42857142857142855,0.23809523809523808,0.09523809523809523
2023-02-13,íŠŠ,6,ˆê”Ê,2,4343,‘º‰ª@Œ«,38,L“‡,54,A2,4.91,30.34,5.29,57.14,15,54.55,55,39.1,“Ü‚è,–k¼,3,2,6.81,3,‚Ü‚­‚è,2,0.22,1.54.1,‘º‰ªŒ«,36,1,13,7,0.1858333333333333,0,0,0,0,1,0,0,0,0,21,0.1826106194690265,0.027777777777777776,0.3611111111111111,0.19444444444444445,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,6,ˆê”Ê,3,4683,Œüˆä“c’¼,32,L“‡,48,B1,4.37,18.52,3.8,20.0,11,34.88,17,31.2,“Ü‚è,–k¼,3,2,6.86,1,‚Ü‚­‚è,3,0.16,1.51.3,Œüˆä“c’¼–í,29,2,7,6,0.1286206896551724,0,0,1,0,1,0,0,0,0,0,0.1465277777777777,0.06896551724137931,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,6,ˆê”Ê,4,4439,‹ß“¡—F•ó,36,é‹Ê,55,B1,4.26,14.52,3.74,13.04,7,33.33,31,34.81,“Ü‚è,–k¼,3,2,6.86,6,‚Ü‚­‚è,5,0.29,.  .,‹ß“¡—F•ó,33,3,3,9,0.163030303030303,0,1,2,0,0,0,0,0,0,0,0.1652325581395348,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-13,íŠŠ,6,ˆê”Ê,5,4782,•lè€–ç,35,‰ªŽR,52,A2,4.79,24.19,5.5,33.33,55,46.94,26,20.87,“Ü‚è,–k¼,3,2,6.82,5,‚Ü‚­‚è,4,0.22,.  .,•lè€–ç,27,1,0,7,0.18,0,0,0,1,0,0,0,0,0,0,0.1600564971751412,0.037037037037037035,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2023-02-13,íŠŠ,6,ˆê”Ê,6,5280,œA£@ê£,20,Ž ‰ê,52,B2,1.64,0.0,0.0,0.0,23,38.64,73,30.95,“Ü‚è,–k¼,3,2,6.82,4,‚Ü‚­‚è,6,0.31,1.55.2,œA£ê£,30,0,0,1,0.2216666666666666,0,0,0,0,0,0,0,0,0,0,0.206,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
