“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,–Â–å,2,ˆê”Ê,6,3944,ŽRŒû—T“ñ,45,’·è,53,A2,5.62,36.45,7.03,57.14,50,37.5,28,21.74,“Ü‚è,“ì“Œ,4,4,6.9,3,“¦‚°,6,0.17,1.52.4,0.2127027027027027,0.1735564853556485,0.0,37.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13513513513513514,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,3,ˆê”Ê,1,4966,“cì‘å‹M,26,’·è,55,A2,5.69,38.83,5.0,31.25,25,37.5,77,44.44,“Ü‚è,“ì“Œ,4,4,6.79,1,“¦‚°,1,0.21,1.58.1,0.1423076923076923,0.1354347826086956,18.0,39.0,9.0,5.0,18.0,0.0,0.0,0.0,0.0,5.0,9.0,6.0,0.46153846153846156,0.23076923076923078,0.1282051282051282,0.46153846153846156,0.0,0.0,0.0,0.0,0.1282051282051282,0.23076923076923078,0.15384615384615385
2024-04-29,–Â–å,3,ˆê”Ê,2,5278,“c’†x•º,21,“¿“‡,52,B1,4.85,32.29,3.82,18.07,28,42.86,70,52.94,“Ü‚è,“ì“Œ,4,4,6.94,2,“¦‚°,2,0.28,2.02.6,0.1393333333333333,0.17,2.0,15.0,6.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.4,0.06666666666666667,0.0,0.5333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,3,ˆê”Ê,3,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,4.23,20.0,3.11,22.22,81,0.0,29,37.5,“Ü‚è,“ì“Œ,4,4,6.92,3,“¦‚°,3,0.14,2.03.2,0.1535897435897436,0.161731843575419,3.0,39.0,5.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.1282051282051282,0.1282051282051282,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,3,ˆê”Ê,5,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.15,31.37,4.05,21.05,73,31.58,20,25.0,“Ü‚è,“ì“Œ,4,4,6.97,4,“¦‚°,5,0.08,2.05.3,0.1481081081081081,0.1440796019900497,3.0,37.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.08108108108108109,0.16216216216216217,0.16216216216216217,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2024-04-29,–Â–å,4,ˆê”Ê,1,3583,âV“¡’q—T,51,é‹Ê,59,B1,3.63,16.42,3.38,12.5,60,31.25,62,21.74,“Ü‚è,“ì“Œ,3,3,6.89,2,‚Ü‚­‚è·‚µ,1,0.16,1.50.7,0.18,0.1836196319018405,3.0,26.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,8.0,8.0,0.11538461538461539,0.34615384615384615,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.0,0.23076923076923078,0.3076923076923077,0.3076923076923077
2024-04-29,–Â–å,4,ˆê”Ê,2,3553,•½’rmŽu,52,ì,54,B1,4.26,18.81,4.67,23.29,32,34.78,17,27.27,“Ü‚è,“ì“Œ,3,3,6.94,6,‚Ü‚­‚è·‚µ,2,0.22,.  .,0.1875,0.1758928571428571,3.0,40.0,6.0,9.0,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,0.075,0.15,0.225,0.0,0.55,0.025,0.025,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,4,ˆê”Ê,3,4200,‘ì®l,41,‘åã,56,B1,4.39,20.8,5.39,31.34,77,0.0,10,31.25,“Ü‚è,“ì“Œ,3,3,6.88,1,‚Ü‚­‚è·‚µ,3,0.21,1.49.5,0.1741304347826087,0.1702734375,3.0,46.0,10.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.21739130434782608,0.15217391304347827,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,4,ˆê”Ê,4,3507,“¡ˆä@“O,52,‘åã,52,B1,4.76,27.78,5.07,35.71,80,18.75,25,31.25,“Ü‚è,“ì“Œ,3,3,7.0,5,‚Ü‚­‚è·‚µ,4,0.16,.  .,0.174,0.1751832460732984,0.0,35.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,4,ˆê”Ê,5,5299,¼ŠÛ“ÖŠî,21,ì,53,B2,2.54,6.58,2.0,0.0,75,0.0,63,7.69,“Ü‚è,“ì“Œ,3,3,6.94,3,‚Ü‚­‚è·‚µ,5,0.09,1.51.2,0.2057407407407407,0.2131446540880503,1.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0
2024-04-29,–Â–å,4,ˆê”Ê,6,4643,‹ß]ãÄŒá,31,ì,52,A1,6.62,45.67,7.02,46.67,26,18.75,64,44.44,“Ü‚è,“ì“Œ,3,3,6.77,4,‚Ü‚­‚è·‚µ,6,0.1,1.52.3,0.16575,0.1356981132075471,3.0,40.0,5.0,8.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.075,0.125,0.2,0.0,0.0,0.025,0.0,0.05,0.0,0.0,0.0
2024-04-29,–Â–å,5,ˆê”Ê,1,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.25,25.25,5.03,36.11,62,43.75,68,44.44,“Ü‚è,“ì“Œ,4,4,6.83,2,·‚µ,1,0.16,1.50.5,0.189,0.1783720930232558,10.0,30.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0,10.0,5.0,3.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.1
2024-04-29,–Â–å,5,ˆê”Ê,2,5279,Î“nãÄˆê,21,“Œ‹ž,52,B1,4.61,30.1,5.22,44.44,69,33.33,58,44.44,“Ü‚è,“ì“Œ,4,4,6.94,1,·‚µ,2,0.15,1.49.3,0.18125,0.1475247524752475,1.0,16.0,3.0,3.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.1875,0.1875,0.0,0.5625,0.0625,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,5,ˆê”Ê,3,4651,²“¡‘å‹R,39,‘åã,53,B1,4.74,24.42,4.36,25.0,59,31.25,61,21.43,“Ü‚è,“ì“Œ,4,4,6.96,6,·‚µ,3,0.13,.  .,0.1669999999999999,0.1481025641025641,4.0,40.0,6.0,8.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.1,0.15,0.2,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2024-04-29,–Â–å,5,ˆê”Ê,4,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,3.88,17.95,2.5,0.0,14,21.43,22,26.09,“Ü‚è,“ì“Œ,4,4,6.86,5,·‚µ,4,0.11,.  .,0.1522222222222222,0.17875,0.0,27.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,5,ˆê”Ê,5,3527,’†“ˆ½ˆê,53,’·è,53,A2,4.94,24.79,5.61,36.96,39,23.81,53,33.33,“Ü‚è,“ì“Œ,4,4,6.97,3,·‚µ,5,0.14,1.52.3,0.1872972972972973,0.1624907063197026,2.0,37.0,4.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.05405405405405406,0.10810810810810811,0.13513513513513514,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2024-04-29,–Â–å,5,ˆê”Ê,6,4452,¼”ö@Õ,36,ì,53,A1,6.26,41.0,6.07,38.33,53,37.5,82,12.5,“Ü‚è,“ì“Œ,4,4,6.88,4,·‚µ,6,0.17,1.52.8,0.2125806451612903,0.1615102040816326,0.0,31.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,6,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,52,B1,4.49,25.88,5.42,36.84,37,20.0,59,40.0,‰J,“ì“Œ,4,4,6.89,1,“¦‚°,1,0.12,1.50.1,0.1616666666666666,0.1484390243902439,10.0,24.0,7.0,3.0,9.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,0.4166666666666667,0.2916666666666667,0.125,0.375,0.0,0.0,0.0,0.0,0.16666666666666666,0.125,0.25
2024-04-29,–Â–å,6,ˆê”Ê,2,5223,X´—FãÄ,23,•Ÿ‰ª,55,B1,2.83,11.67,1.71,0.0,74,29.41,81,0.0,‰J,“ì“Œ,4,4,7.02,2,“¦‚°,2,0.11,1.51.3,0.2107142857142857,0.2049677419354838,0.0,28.0,4.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,6,ˆê”Ê,3,3401,ã“c—²Í,56,ì,53,B1,4.67,24.14,4.88,25.64,61,33.33,80,14.29,‰J,“ì“Œ,4,4,6.97,6,“¦‚°,3,0.12,.  .,0.1745945945945946,0.1833953488372093,0.0,37.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,6,ˆê”Ê,4,5055,áÁ’¹Í‘¾,28,’·è,54,B1,5.25,31.93,4.8,12.0,23,26.09,35,13.33,‰J,“ì“Œ,4,4,6.79,3,“¦‚°,4,0.14,1.51.7,0.1569444444444444,0.1543636363636363,5.0,36.0,8.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1388888888888889,0.2222222222222222,0.2222222222222222,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,6,ˆê”Ê,5,4511,’†‰ªŒ’l,35,ì,58,B1,5.16,28.57,4.78,31.48,29,30.77,32,19.05,‰J,“ì“Œ,4,4,6.97,5,“¦‚°,5,0.19,.  .,0.1609302325581395,0.1609859154929577,3.0,43.0,3.0,10.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.06976744186046512,0.06976744186046512,0.23255813953488372,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2024-04-29,–Â–å,6,ˆê”Ê,6,3904,X@‹M—m,46,‘åã,56,A1,5.9,41.9,5.39,33.33,72,28.57,19,39.13,‰J,“ì“Œ,4,4,6.96,4,“¦‚°,6,0.25,1.53.7,0.1675,0.1583783783783784,0.0,44.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.29545454545454547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,7,ˆê”Ê,1,3546,’†—¢¹Žu,55,é‹Ê,51,B1,5.05,30.91,3.8,20.0,34,36.0,36,0.0,‰J,“ì“Œ,5,5,6.88,1,“¦‚°,1,0.15,1.48.9,0.1580555555555555,0.1694666666666666,8.0,36.0,11.0,6.0,8.0,0.0,0.0,0.0,0.0,13.0,7.0,4.0,0.2222222222222222,0.3055555555555556,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.3611111111111111,0.19444444444444445,0.1111111111111111
2024-04-29,–Â–å,7,ˆê”Ê,2,4648,–Ø‘º—º‘¾,39,•ºŒÉ,54,B1,4.84,25.0,5.0,26.67,71,46.67,24,50.0,‰J,“ì“Œ,5,5,6.85,4,“¦‚°,2,0.18,1.52.5,0.1437931034482758,0.147032967032967,6.0,29.0,4.0,5.0,0.0,13.0,5.0,1.0,0.0,0.0,0.0,0.0,0.20689655172413793,0.13793103448275862,0.1724137931034483,0.0,0.4482758620689655,0.1724137931034483,0.034482758620689655,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,7,ˆê”Ê,3,4422,‰iˆä—ºŽŸ,35,‘åã,53,B1,4.46,22.77,4.71,20.83,22,26.67,74,23.53,‰J,“ì“Œ,5,5,6.88,3,“¦‚°,3,0.2,1.52.1,0.1865714285714285,0.205699481865285,3.0,35.0,4.0,9.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.11428571428571428,0.2571428571428571,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,7,ˆê”Ê,4,3843,ã”VWO,47,’·è,54,A2,5.23,35.14,4.87,33.33,67,29.41,14,26.67,‰J,“ì“Œ,5,5,6.95,2,“¦‚°,4,0.21,1.50.3,0.1436585365853658,0.1670886075949367,4.0,41.0,8.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0975609756097561,0.1951219512195122,0.14634146341463414,0.0,0.0,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2024-04-29,–Â–å,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,26,•Ÿ‰ª,52,B1,4.29,20.93,3.43,9.52,52,43.75,27,31.25,‰J,“ì“Œ,5,5,6.97,5,“¦‚°,5,0.24,.  .,0.2052777777777777,0.186145251396648,1.0,36.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-04-29,–Â–å,7,ˆê”Ê,6,4739,’†‘ºW•ü,32,ì,52,A1,6.53,50.39,6.02,34.09,79,11.11,50,33.33,‰J,“ì“Œ,5,5,6.95,6,“¦‚°,6,0.28,.  .,0.178,0.1644357976653696,1.0,40.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.1,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,8,ˆê”Ê,1,4723,Ž›“‡‹g•F,38,“Œ‹ž,51,A2,5.17,34.23,3.53,20.0,18,25.0,21,37.5,“Ü‚è,“ì“Œ,3,3,6.86,2,·‚µ,1,0.12,1.50.5,0.1630952380952381,0.1628755364806867,16.0,42.0,11.0,4.0,11.0,0.0,0.0,0.0,0.0,9.0,8.0,3.0,0.38095238095238093,0.2619047619047619,0.09523809523809523,0.2619047619047619,0.0,0.0,0.0,0.0,0.21428571428571427,0.19047619047619047,0.07142857142857142
2024-04-29,–Â–å,8,ˆê”Ê,2,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.15,31.37,4.05,21.05,73,31.58,20,25.0,“Ü‚è,“ì“Œ,3,3,6.94,1,·‚µ,2,0.11,1.49.0,0.1526315789473684,0.1440796019900497,5.0,38.0,7.0,10.0,0.0,20.0,3.0,1.0,0.0,0.0,0.0,0.0,0.13157894736842105,0.18421052631578946,0.2631578947368421,0.0,0.5263157894736842,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,8,ˆê”Ê,3,4865,—§‹ïŒhŽi,34,‘åã,52,B1,3.79,14.58,3.89,22.22,64,0.0,52,37.5,“Ü‚è,“ì“Œ,3,3,7.05,4,·‚µ,3,0.13,1.53.5,0.1774193548387097,0.1729813664596273,2.0,31.0,3.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,0.22580645161290322,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,8,ˆê”Ê,4,4666,“úŠ}ŸO,40,‘åã,51,B1,4.67,28.7,3.77,23.08,82,12.5,72,0.0,“Ü‚è,“ì“Œ,3,3,6.94,5,·‚µ,4,0.1,.  .,0.1435483870967742,0.1484357541899441,0.0,31.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,8,ˆê”Ê,5,4553,’ØŒû—³–ç,35,’·è,52,A2,5.78,42.22,6.25,41.67,54,7.14,37,17.39,“Ü‚è,“ì“Œ,3,3,6.99,3,·‚µ,5,0.15,1.50.8,0.1770967741935483,0.1594634146341463,0.0,31.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22580645161290322,0.3870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,8,ˆê”Ê,6,5132,’†–ìŠóˆê,24,é‹Ê,52,A2,3.44,15.38,4.13,18.75,65,0.0,33,9.09,“Ü‚è,“ì“Œ,3,3,6.97,6,·‚µ,6,0.48,.  .,0.2028260869565217,0.1646835443037974,2.0,46.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.15217391304347827,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2024-04-29,–Â–å,9,ˆê”Ê,1,3820,Š~—tŽŸ˜Y,52,“¿“‡,57,B1,4.08,17.81,4.31,22.02,27,40.0,51,7.69,“Ü‚è,“ì“Œ,4,4,7.03,2,”²‚«,1,0.01,1.51.4,0.1739285714285714,0.1601092896174863,5.0,28.0,10.0,3.0,5.0,0.0,0.0,0.0,0.0,8.0,9.0,4.0,0.17857142857142858,0.35714285714285715,0.10714285714285714,0.17857142857142858,0.0,0.0,0.0,0.0,0.2857142857142857,0.32142857142857145,0.14285714285714285
2024-04-29,–Â–å,9,ˆê”Ê,2,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,4.23,20.0,3.11,22.22,81,0.0,29,37.5,“Ü‚è,“ì“Œ,4,4,6.86,1,”²‚«,2,0.03,1.50.6,0.1535483870967741,0.161731843575419,3.0,31.0,8.0,5.0,0.0,17.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.25806451612903225,0.16129032258064516,0.0,0.5483870967741935,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,9,ˆê”Ê,3,4946,‘D‰zŒ’Œá,32,ì,51,B1,3.99,17.76,4.16,15.79,57,50.0,69,0.0,“Ü‚è,“ì“Œ,4,4,6.8,4,”²‚«,3,0.15,1.53.9,0.175,0.1527536231884058,1.0,38.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.18421052631578946,0.07894736842105263,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,9,ˆê”Ê,4,4034,¼Œ´–¾¶,45,ì,56,B1,4.39,21.74,4.13,20.0,78,12.5,66,28.57,“Ü‚è,“ì“Œ,4,4,6.9,5,”²‚«,4,0.17,.  .,0.178,0.1843478260869565,1.0,35.0,4.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.11428571428571428,0.2,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,9,ˆê”Ê,5,3553,•½’rmŽu,52,ì,54,B1,4.26,18.81,4.67,23.29,32,34.78,17,27.27,“Ü‚è,“ì“Œ,4,4,6.91,3,”²‚«,5,0.11,1.52.9,0.1848648648648648,0.1758928571428571,1.0,37.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,9,ˆê”Ê,6,5328,ˆäãŒdl,20,•Ÿ‰ª,57,B2,1.41,0.0,0.0,0.0,21,35.29,73,14.29,“Ü‚è,“ì“Œ,4,4,7.06,6,”²‚«,6,0.09,.  .,0.1868421052631579,0.1945901639344262,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,10,€—DŸí,1,4452,¼”ö@Õ,36,ì,53,A1,6.26,41.0,6.07,38.33,53,37.5,82,12.5,“Ü‚è,“ì“Œ,3,3,6.87,1,“¦‚°,1,0.06,1.48.8,0.1580392156862745,0.1615102040816326,35.0,51.0,9.0,4.0,34.0,0.0,0.0,0.0,0.0,9.0,3.0,2.0,0.6862745098039216,0.17647058823529413,0.0784313725490196,0.6666666666666666,0.0,0.0,0.0,0.0,0.17647058823529413,0.058823529411764705,0.0392156862745098
2024-04-29,–Â–å,10,€—DŸí,2,3777,”óŒû@—º,48,’·è,52,A1,5.74,35.92,5.37,34.88,38,21.74,11,40.0,“Ü‚è,“ì“Œ,3,3,6.8,2,“¦‚°,2,0.08,1.50.7,0.1557142857142857,0.1665587044534413,7.0,42.0,15.0,9.0,0.0,21.0,1.0,6.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.35714285714285715,0.21428571428571427,0.0,0.5,0.023809523809523808,0.14285714285714285,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,10,€—DŸí,3,5055,áÁ’¹Í‘¾,28,’·è,54,B1,5.25,31.93,4.8,12.0,23,26.09,35,13.33,“Ü‚è,“ì“Œ,3,3,6.85,5,“¦‚°,3,0.05,.  .,0.1561538461538461,0.1543636363636363,2.0,39.0,7.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.05128205128205128,0.1794871794871795,0.28205128205128205,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-04-29,–Â–å,10,€—DŸí,4,4200,‘ì®l,41,‘åã,56,B1,4.39,20.8,5.39,31.34,77,0.0,10,31.25,“Ü‚è,“ì“Œ,3,3,6.94,6,“¦‚°,4,0.07,.  .,0.1761111111111111,0.1702734375,2.0,54.0,10.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.18518518518518517,0.12962962962962962,0.0,0.0,0.018518518518518517,0.018518518518518517,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,10,€—DŸí,5,4247,êŽ“¡@—D,41,“¿“‡,54,B1,4.8,29.89,5.24,26.16,51,28.0,16,43.48,“Ü‚è,“ì“Œ,3,3,6.87,4,“¦‚°,5,0.12,1.52.8,0.1514705882352941,0.1660406091370558,0.0,34.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,10,€—DŸí,6,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.25,25.25,5.03,36.11,62,43.75,68,44.44,“Ü‚è,“ì“Œ,3,3,6.93,3,“¦‚°,6,0.14,1.51.8,0.1490625,0.1783720930232558,0.0,32.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,11,€—DŸí,1,4643,‹ß]ãÄŒá,31,ì,52,A1,6.62,45.67,7.02,46.67,26,18.75,64,44.44,‰J,“ì“Œ,3,3,6.84,1,”²‚«,1,0.11,1.48.7,0.1187931034482758,0.1356981132075471,47.0,58.0,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.8103448275862069,0.08620689655172414,0.017241379310344827,0.7931034482758621,0.0,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.08620689655172414
2024-04-29,–Â–å,11,€—DŸí,2,5102,Œ´“c—YŽŸ,26,•Ÿ‰ª,52,B1,4.29,20.93,3.43,9.52,52,43.75,27,31.25,‰J,“ì“Œ,3,3,6.89,4,”²‚«,2,0.16,1.53.4,0.1846875,0.186145251396648,2.0,32.0,11.0,5.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0625,0.34375,0.15625,0.0,0.46875,0.03125,0.03125,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,11,€—DŸí,3,4821,È’¹W–ç,32,ì,57,B1,4.93,34.57,5.78,41.18,66,12.5,60,37.5,‰J,“ì“Œ,3,3,6.89,2,”²‚«,3,0.11,1.50.6,0.1951351351351351,0.191822429906542,7.0,37.0,7.0,6.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.1891891891891892,0.1891891891891892,0.16216216216216217,0.0,0.0,0.0,0.13513513513513514,0.05405405405405406,0.0,0.0,0.0
2024-04-29,–Â–å,11,€—DŸí,4,5037,“c“ªŒÕe,26,ì,53,A2,6.26,44.6,5.89,43.64,63,12.5,54,29.17,‰J,“ì“Œ,3,3,6.93,3,”²‚«,4,0.04,1.51.9,0.1453658536585365,0.154015748031496,5.0,41.0,9.0,13.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.12195121951219512,0.21951219512195122,0.3170731707317073,0.0,0.0,0.04878048780487805,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2024-04-29,–Â–å,11,€—DŸí,5,5278,“c’†x•º,21,“¿“‡,52,B1,4.85,32.29,3.82,18.07,28,42.86,70,52.94,‰J,“ì“Œ,3,3,6.97,6,”²‚«,5,0.07,.  .,0.165,0.17,3.0,46.0,5.0,7.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.06521739130434782,0.10869565217391304,0.15217391304347827,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0
