“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,6,5336,£ì‘å’n,19,ŽRŒû,54,B2,1.38,0.0,1.11,0.0,46,33.0,64,27.64,‰J,–k,1,1,6.78,5,“¦‚°,6,0.15,.  .,0.223855421686747,0.2251685393258427,0.0,0.225,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,1,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A1,6.77,49.18,6.26,47.37,73,38.21,71,38.94,‰J,–k¼,1,1,6.8,1,“¦‚°,1,0.2,1.50.9,0.1504166666666666,0.1616309012875536,0.2,0.4,0.16,0.2,0.0,0.0,0.0,0.0,0.28,0.24,0.16
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,2,4550,Î‰ª«‘¾,36,ŒQ”n,56,B1,5.26,37.76,4.17,11.11,48,35.22,66,32.38,‰J,–k¼,1,1,6.75,4,“¦‚°,2,0.18,1.55.8,0.1645,0.1603125,0.0,0.12,0.2,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,3,4271,ìèŒö–õ,42,L“‡,52,B1,4.4,18.68,4.7,25.0,50,34.55,20,35.21,‰J,–k¼,1,1,6.89,3,“¦‚°,3,0.18,1.54.8,0.1460975609756097,0.1507239819004525,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,4,4448,Â–ØŒº‘¾,38,Ž ‰ê,53,B2,6.46,52.94,6.91,45.45,56,34.13,56,28.77,‰J,–k¼,1,1,6.82,2,“¦‚°,4,0.23,1.51.4,0.1823076923076923,0.1876543209876543,0.0,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,5,3372,‰Á“¡‰ë”V,58,L“‡,51,B1,3.63,14.81,3.27,9.09,30,30.62,51,40.48,‰J,–k¼,1,1,6.79,6,“¦‚°,5,0.21,.  .,0.184,0.2076190476190476,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,5,ˆê”Ê,6,5376,‹g“cˆêS,20,‘åã,55,B2,2.09,2.99,0.0,0.0,70,27.39,40,28.43,‰J,–k¼,1,1,6.85,5,“¦‚°,6,0.18,.  .,0.1685106382978723,0.1731081081081081,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,1,5157,ŽsìŒ’‘¾,27,Ž ‰ê,53,B1,4.92,22.45,4.07,17.32,29,38.55,61,30.88,‰J,–³•—,0,1,6.74,1,“¦‚°,1,0.15,1.49.7,0.1566666666666666,0.1638427947598253,0.7368421052631579,0.17543859649122806,0.03508771929824561,0.6666666666666666,0.0,0.0,0.0,0.0,0.12280701754385964,0.03508771929824561,0.05263157894736842
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,2,4639,ŽG‰ê—E‹M,34,‘åã,53,B1,4.56,27.37,4.81,18.75,69,33.82,60,28.72,‰J,–³•—,0,1,6.87,3,“¦‚°,2,0.21,1.54.1,0.1685714285714285,0.1710878661087866,0.11627906976744186,0.3953488372093023,0.18604651162790697,0.0,0.46511627906976744,0.046511627906976744,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,3,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.71,22.78,4.8,20.0,55,29.15,12,21.32,‰J,–³•—,0,1,6.87,4,“¦‚°,3,0.24,1.55.1,0.2147058823529411,0.1919,0.15789473684210525,0.2894736842105263,0.13157894736842105,0.0,0.0,0.05263157894736842,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,4,3569,‘“c@i,53,“Œ‹ž,53,B1,4.28,21.21,4.3,18.18,41,41.85,39,36.49,‰J,–³•—,0,1,6.81,6,“¦‚°,4,0.25,.  .,0.183170731707317,0.1865163934426229,0.24242424242424243,0.15151515151515152,0.12121212121212122,0.0,0.0,0.0,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,5,4700,‹àŽq˜a”V,37,é‹Ê,53,A1,6.2,44.83,4.89,11.11,58,38.14,15,37.96,‰J,–³•—,0,1,6.83,2,“¦‚°,5,0.16,1.51.7,0.1548717948717948,0.1467680608365019,0.1891891891891892,0.10810810810810811,0.24324324324324326,0.0,0.0,0.0,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,6,ˆê”Ê,6,5379,œA•”‘å–¾,20,Ž ‰ê,54,B2,1.11,0.0,1.07,0.0,71,43.7,26,35.1,‰J,–³•—,0,1,6.88,5,“¦‚°,6,0.27,.  .,0.2306451612903226,0.2288888888888889,0.17142857142857143,0.2,0.2,0.0,0.0,0.0,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,49,é‹Ê,52,A2,5.79,36.92,5.64,32.0,54,35.18,55,26.94,‰J,“ì“Œ,1,1,6.8,1,“¦‚°,1,0.13,1.50.5,0.1305769230769231,0.1366784452296819,0.55,0.25,0.05,0.55,0.0,0.0,0.0,0.0,0.1,0.15,0.15
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,2,3176,’·’JìŠÞ,60,ŽRŒû,50,B1,4.84,30.69,4.05,20.0,14,34.13,23,27.6,‰J,“ì“Œ,1,1,6.82,5,“¦‚°,2,0.23,.  .,0.1838636363636363,0.175,0.05263157894736842,0.10526315789473684,0.3684210526315789,0.0,0.5263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,3,5280,œA£@ê£,22,Ž ‰ê,50,B1,5.03,25.0,3.48,10.53,66,32.74,21,26.42,‰J,“ì“Œ,1,1,6.9,4,“¦‚°,3,0.23,1.53.6,0.203125,0.2227678571428571,0.10526315789473684,0.2631578947368421,0.15789473684210525,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,4,4449,’†“ˆ’B–ç,37,•ºŒÉ,52,B1,4.44,26.26,3.73,16.22,38,39.39,52,45.79,‰J,“ì“Œ,1,1,6.82,3,“¦‚°,4,0.17,1.53.5,0.1407692307692307,0.1642222222222222,0.0,0.05555555555555555,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,5,4549,¬—Ñ•¶•F,36,•Ÿ‰ª,53,A2,5.58,33.33,6.14,50.0,62,43.17,14,22.8,‰J,“ì“Œ,1,1,6.82,2,“¦‚°,5,0.25,1.52.2,0.1709375,0.1887958115183246,0.0,0.29411764705882354,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,7,ˆê”Ê,6,5353,‘ì‘s—Ç,20,Ž ‰ê,50,B2,1.71,0.0,1.76,0.0,33,35.1,67,32.7,‰J,“ì“Œ,1,1,6.74,6,“¦‚°,6,0.28,.  .,0.193375,0.185,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,1,4600,ˆä“à«‘¾,40,L“‡,52,A2,6.02,39.82,5.57,28.57,26,30.59,33,41.71,‰J,“Œ,1,1,6.77,1,“¦‚°,1,0.18,1.50.3,0.1362745098039215,0.13312,0.4230769230769231,0.11538461538461539,0.15384615384615385,0.4230769230769231,0.0,0.0,0.0,0.0,0.15384615384615385,0.23076923076923078,0.11538461538461539
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,2,5332,‘º¼—y‹P,21,Ã‰ª,56,B1,3.48,16.0,3.76,17.65,72,34.27,57,33.65,‰J,“Œ,1,1,6.7,3,“¦‚°,2,0.23,1.53.5,0.1689999999999999,0.1695070422535211,0.07317073170731707,0.07317073170731707,0.17073170731707318,0.0,0.5853658536585366,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,3,3370,’Ø“à@ŽÀ,58,‘åã,54,B1,4.17,15.38,4.17,16.67,39,36.19,69,36.19,‰J,“Œ,1,1,6.81,6,“¦‚°,3,0.3,.  .,0.1755882352941176,0.1839560439560439,0.06060606060606061,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,4,3627,ˆäãŒbˆê,55,•Ÿ‰ª,51,B1,5.22,35.8,3.83,16.67,35,36.06,68,36.23,‰J,“Œ,1,1,6.82,2,“¦‚°,4,0.26,1.51.8,0.1539393939393939,0.1767326732673267,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,5,5336,£ì‘å’n,19,ŽRŒû,54,B2,1.38,0.0,1.11,0.0,46,33.0,64,27.64,‰J,“Œ,1,1,6.75,5,“¦‚°,6,0.16,.  .,0.2238888888888889,0.2251685393258427,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,8,ˆê”Ê,6,3581,‰Á–Ø@ˆè,52,ŽRŒû,53,B1,4.97,28.71,4.68,26.32,17,29.32,29,24.46,‰J,“Œ,1,1,6.8,4,“¦‚°,5,0.25,1.54.5,0.206875,0.1846351931330472,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,3935,Šâ’Ã“O˜Y,47,‰ªŽR,54,B1,4.56,20.83,4.35,17.65,11,32.09,13,29.44,‰J,“Œ,1,1,6.78,1,“¦‚°,1,0.07,1.50.9,0.1472,0.1653703703703703,0.46938775510204084,0.22448979591836735,0.02040816326530612,0.4489795918367347,0.0,0.0,0.0,0.0,0.22448979591836735,0.16326530612244897,0.10204081632653061
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,3319,ŽRè‹`–¾,58,é‹Ê,52,A2,5.22,32.29,3.14,0.0,21,33.49,19,36.19,‰J,“Œ,1,1,6.82,2,“¦‚°,2,0.09,1.52.0,0.1511111111111111,0.1447859922178988,0.15555555555555556,0.28888888888888886,0.2,0.0,0.6888888888888889,0.08888888888888889,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,3950,Îì“NG,48,‘åã,54,B2,4.12,21.21,3.97,18.39,27,30.89,38,44.88,‰J,“Œ,1,1,6.88,4,“¦‚°,3,0.23,1.53.4,0.153,0.1612280701754385,0.08163265306122448,0.24489795918367346,0.14285714285714285,0.0,0.0,0.0,0.061224489795918366,0.02040816326530612,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4550,Î‰ª«‘¾,36,ŒQ”n,56,B1,5.26,37.76,4.17,11.11,48,35.22,66,32.38,‰J,“Œ,1,1,6.82,5,“¦‚°,4,0.23,.  .,0.1639473684210526,0.1603125,0.08333333333333333,0.14583333333333334,0.3333333333333333,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,3703,’¹Ž”@áÁ,51,•Ÿ‰ª,52,A2,5.73,39.42,0.0,0.0,18,35.6,17,36.59,‰J,“Œ,1,1,6.87,3,“¦‚°,5,0.25,1.53.3,0.1820689655172414,0.168235294117647,0.0,0.075,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,3563,’ç@¸,55,Ã‰ª,53,A2,5.43,35.2,5.91,46.51,57,36.49,11,34.12,‰J,“Œ,1,1,6.82,6,“¦‚°,6,0.26,.  .,0.1626666666666666,0.1585069444444444,0.0,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,1,4700,‹àŽq˜a”V,37,é‹Ê,53,A1,6.2,44.83,4.89,11.11,58,38.14,15,37.96,‰J,“ì,2,2,6.76,1,“¦‚°,1,0.07,1.49.7,0.1228888888888889,0.1467680608365019,0.6666666666666666,0.14814814814814814,0.037037037037037035,0.6296296296296297,0.0,0.0,0.0,0.0,0.14814814814814814,0.037037037037037035,0.1111111111111111
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,2,5229,‹gì°l,22,Ž ‰ê,57,B1,5.52,39.84,3.86,20.63,51,33.5,50,33.33,‰J,“ì,2,2,6.79,4,“¦‚°,2,0.16,1.53.9,0.1737777777777777,0.1650583657587548,0.05405405405405406,0.2702702702702703,0.16216216216216217,0.0,0.7027027027027027,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,3,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.36,44.55,6.79,54.55,61,27.72,63,33.01,‰J,“ì,2,2,6.8,2,“¦‚°,3,0.16,1.52.1,0.1413157894736842,0.1457276995305164,0.02857142857142857,0.11428571428571428,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,4,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A1,6.77,49.18,6.26,47.37,73,38.21,71,38.94,‰J,“ì,2,2,6.77,6,“¦‚°,4,0.22,.  .,0.160625,0.1616309012875536,0.0,0.08823529411764706,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,5,4538,Š}’u”Ž”V,34,‘åã,53,A2,6.17,47.71,5.07,34.55,65,35.05,73,40.58,‰J,“ì,2,2,6.65,3,“¦‚°,5,0.22,1.53.6,0.1677142857142857,0.1507083333333333,0.0,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,10,‘I”²í,6,4325,Vo_Ži,41,‘åã,52,B1,4.98,29.07,4.83,23.91,45,39.55,28,28.86,‰J,“ì,2,2,6.85,5,“¦‚°,6,0.3,.  .,0.1441666666666666,0.1423214285714285,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,1,3161,ŒÃê‹P‹`,65,‘åã,52,A2,5.3,29.82,5.63,43.9,32,32.84,22,40.28,‰J,“ì¼,3,2,6.68,2,·‚µ,1,0.21,1.51.4,0.1502222222222222,0.1754980079681274,0.7246376811594203,0.13043478260869565,0.08695652173913043,0.6956521739130435,0.0,0.0,0.0,0.0,0.10144927536231885,0.08695652173913043,0.07246376811594203
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,2,4448,Â–ØŒº‘¾,38,Ž ‰ê,53,B2,6.46,52.94,6.91,45.45,56,34.13,56,28.77,‰J,“ì¼,3,2,6.78,3,·‚µ,2,0.19,1.53.0,0.1671428571428571,0.1876543209876543,0.16666666666666666,0.35714285714285715,0.23809523809523808,0.0,0.5238095238095238,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,3,5157,ŽsìŒ’‘¾,27,Ž ‰ê,53,B1,4.92,22.45,4.07,17.32,29,38.55,61,30.88,‰J,“ì¼,3,2,6.78,1,·‚µ,3,0.12,1.50.0,0.1742222222222222,0.1638427947598253,0.27906976744186046,0.23255813953488372,0.23255813953488372,0.0,0.0,0.023255813953488372,0.09302325581395349,0.11627906976744186,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,4,3838,ˆÉ“¡Œ[ŽO,49,é‹Ê,52,A2,5.79,36.92,5.64,32.0,54,35.18,55,26.94,‰J,“ì¼,3,2,6.74,4,·‚µ,4,0.1,1.53.7,0.13125,0.1366784452296819,0.15789473684210525,0.34210526315789475,0.18421052631578946,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,5,4189,ìã@„,43,•Ÿ‰ª,54,A2,5.92,38.62,4.33,11.11,63,34.91,43,31.44,‰J,“ì¼,3,2,6.75,5,·‚µ,5,0.11,.  .,0.17,0.1609009009009009,0.0,0.23529411764705882,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,11,‘I”²í,6,4508,–ìŠÔ‘åŽ÷,36,‘åã,50,B1,3.93,17.54,3.67,33.33,47,32.81,27,37.32,‰J,“ì¼,3,2,6.74,6,·‚µ,6,0.11,.  .,0.2116129032258064,0.1898170731707317,0.05128205128205128,0.15384615384615385,0.2564102564102564,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,12,—DŸí,1,4025,ŽR–{—²K,47,•ºŒÉ,52,A2,6.4,46.28,6.0,31.67,37,45.15,25,34.15,‰J,–³•—,0,1,6.61,1,“¦‚°,1,0.09,1.49.1,0.1765079365079365,0.1775,0.5952380952380952,0.23809523809523808,0.07142857142857142,0.5952380952380952,0.0,0.0,0.0,0.0,0.11904761904761904,0.07142857142857142,0.19047619047619047
2025-03-16,‚Ñ‚í‚±,12,—DŸí,2,3532,ŽÄ“c@Œõ,53,ŒQ”n,54,A1,7.44,63.93,4.36,21.43,24,29.7,30,32.68,‰J,–³•—,0,1,6.76,4,“¦‚°,2,0.16,1.53.4,0.1441935483870967,0.15465,0.027777777777777776,0.3055555555555556,0.16666666666666666,0.0,0.6666666666666666,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,12,—DŸí,3,3737,ã•½^“ñ,51,L“‡,53,A1,7.32,52.25,6.67,44.44,68,31.37,53,35.75,‰J,–³•—,0,1,6.83,2,“¦‚°,3,0.12,1.49.8,0.1369230769230769,0.1597959183673469,0.10256410256410256,0.3333333333333333,0.20512820512820512,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,12,—DŸí,4,4137,ŒN“‡GŽO,44,Ž ‰ê,52,A1,6.48,42.02,6.72,47.71,31,36.65,44,34.93,‰J,–³•—,0,1,6.74,3,“¦‚°,4,0.1,1.52.1,0.1391836734693877,0.1357142857142857,0.09090909090909091,0.24242424242424243,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,12,—DŸí,5,4441,––‰i—RŠy,38,‰ªŽR,54,A1,6.51,44.54,6.0,45.45,49,31.22,37,29.85,‰J,–³•—,0,1,6.82,6,“¦‚°,5,0.13,.  .,0.1278378378378378,0.1295817490494296,0.03333333333333333,0.03333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,12,—DŸí,6,4630,Šâ‰i‰ël,38,ˆ¤’m,53,A2,6.06,41.96,6.28,41.67,60,29.57,41,31.13,‰J,–³•—,0,1,6.69,5,“¦‚°,6,0.16,.  .,0.1548717948717948,0.1599598393574297,0.0,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,1,4769,”nê@„,32,“Œ‹ž,51,A2,5.33,32.29,6.3,39.53,74,28.57,74,30.3,“Ü‚è,“ì,2,1,6.79,1,“¦‚°,1,0.13,1.50.1,0.1076744186046511,0.122,0.5555555555555556,0.24444444444444444,0.022222222222222223,0.5333333333333333,0.0,0.0,0.0,0.0,0.15555555555555556,0.1111111111111111,0.06666666666666667
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,2,3712,ŸÇ•¶•,50,ŽOd,55,B1,5.12,32.61,5.5,34.53,71,36.36,38,52.17,“Ü‚è,“ì,2,1,6.8,2,“¦‚°,2,0.08,1.51.7,0.1102857142857142,0.1457075471698113,0.10869565217391304,0.30434782608695654,0.13043478260869565,0.0,0.5869565217391305,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.0
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,3,3619,’·’Jì[,51,ŒQ”n,52,B1,5.34,34.43,6.36,46.67,66,25.0,37,6.67,“Ü‚è,“ì,2,1,6.83,5,“¦‚°,3,0.09,.  .,0.1848837209302325,0.197576923076923,0.09302325581395349,0.2558139534883721,0.09302325581395349,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,4,3653,•iìŒ«ŽŸ,51,ŒQ”n,53,B1,4.21,25.0,4.53,26.32,13,31.25,16,51.22,“Ü‚è,“ì,2,1,6.82,3,“¦‚°,4,0.07,1.52.5,0.1846875,0.1925628140703517,0.18604651162790697,0.13953488372093023,0.16279069767441862,0.0,0.0,0.06976744186046512,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,5,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,4.65,20.45,4.22,5.56,48,20.0,11,34.21,“Ü‚è,“ì,2,1,6.82,4,“¦‚°,5,0.03,1.54.2,0.1409090909090909,0.1456521739130434,0.07692307692307693,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2025-03-16,’Ã,1,ƒcƒbƒL[ƒŒ[,6,5383,’†‘º@•–,20,ŽOd,54,B2,1.4,0.0,1.13,0.0,11,51.28,14,52.94,“Ü‚è,“ì,2,1,6.76,6,“¦‚°,6,0.11,.  .,0.2176190476190476,0.2194117647058823,0.0,0.07317073170731707,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,2,—\‘I,1,4358,¼–{—f•½,40,ŽOd,50,B1,4.2,25.51,4.38,27.92,51,39.29,18,28.0,“Ü‚è,“ì,2,1,6.79,5,‚Ü‚­‚è,1,0.31,.  .,0.1796153846153846,0.2057788944723618,0.2413793103448276,0.1724137931034483,0.20689655172413793,0.2413793103448276,0.0,0.0,0.0,0.0,0.10344827586206896,0.27586206896551724,0.27586206896551724
2025-03-16,’Ã,2,—\‘I,2,4906,—é–Ø‰ëŠó,29,“Œ‹ž,54,B1,5.5,37.86,4.95,29.73,63,45.83,43,35.0,“Ü‚è,“ì,2,1,6.84,2,‚Ü‚­‚è,2,0.33,1.52.3,0.151081081081081,0.1544843049327354,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.0,0.47368421052631576,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,2,—\‘I,3,4270,ŠÝ–{—Y‹M,42,ŽOd,62,B1,4.21,20.0,4.61,25.19,52,55.56,60,41.67,“Ü‚è,“ì,2,1,6.87,4,‚Ü‚­‚è,3,0.26,1.54.8,0.16,0.1736574074074074,0.0,0.23529411764705882,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,2,—\‘I,4,5359,²“¡¢“ß,19,“Œ‹ž,55,B2,2.5,4.69,1.75,0.0,14,10.34,54,50.0,“Ü‚è,“ì,2,1,6.88,6,‚Ü‚­‚è,4,0.27,.  .,0.2344444444444444,0.2030708661417322,0.02702702702702703,0.10810810810810811,0.24324324324324326,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,2,—\‘I,5,3652,X‰º@—E,51,ŒQ”n,56,B1,4.14,19.77,3.77,15.91,23,35.71,15,18.75,“Ü‚è,“ì,2,1,6.87,3,‚Ü‚­‚è,6,0.29,1.54.5,0.2053125,0.1989340101522842,0.025,0.175,0.175,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2025-03-16,’Ã,2,—\‘I,6,5006,‹v•ÛŒ´G,28,ŒQ”n,56,B1,4.04,16.9,4.25,25.0,38,19.35,28,20.0,“Ü‚è,“ì,2,1,6.82,1,‚Ü‚­‚è,5,0.18,1.51.2,0.1663636363636363,0.1642937853107344,0.0,0.030303030303030304,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,3,—\‘I,1,5020,‹{‘º—EÆ,32,ŽOd,55,B1,4.48,25.0,4.62,28.67,18,26.32,47,8.33,“Ü‚è,“ì,2,1,6.87,1,“¦‚°,1,0.08,1.50.5,0.153076923076923,0.1588297872340425,0.4222222222222222,0.28888888888888886,0.13333333333333333,0.4,0.0,0.0,0.0,0.0,0.2,0.1111111111111111,0.13333333333333333
2025-03-16,’Ã,3,—\‘I,2,4486,–ì‘º@½,38,ŒQ”n,50,A2,6.48,47.69,4.56,22.22,62,25.81,44,38.89,“Ü‚è,“ì,2,1,6.9,2,“¦‚°,2,0.12,1.51.5,0.149047619047619,0.1595762711864407,0.05128205128205128,0.4358974358974359,0.2564102564102564,0.0,0.6410256410256411,0.05128205128205128,0.0,0.0,0.0,0.0,0.0
2025-03-16,’Ã,3,—\‘I,3,5010,‰F—¯“cãÄ,28,ŽOd,52,A2,5.58,39.05,5.16,29.81,65,13.64,30,12.5,“Ü‚è,“ì,2,1,6.83,3,“¦‚°,3,0.08,1.52.8,0.1378947368421052,0.155906976744186,0.05128205128205128,0.1282051282051282,0.20512820512820512,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
