“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,5,5134,‘åŒ´Ë¹,24,L“‡,53,B1,4.91,28.57,2.39,10.71,49,23.2,15,41.35,“Ü‚è,–³•—,0,0,6.63,3,“¦‚°,5,0.16,1.50.3,0.1437931034482758,0.1610106382978723,0.13725490196078433,0.1568627450980392,0.21568627450980393,0.0,0.0,0.0392156862745098,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,6,3948,‘å’¬—˜Ž,47,‘åã,56,B1,4.0,19.48,6.0,66.67,62,36.81,19,47.79,“Ü‚è,–³•—,0,0,6.73,6,“¦‚°,6,0.28,.  .,0.2428125,0.1955688622754491,0.10869565217391304,0.2391304347826087,0.10869565217391304,0.0,0.0,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,1,3300,ìè’qK,56,‰ªŽR,52,A1,6.23,44.62,5.25,25.0,31,37.12,12,34.62,“Ü‚è,–³•—,0,0,6.61,4,”²‚«,1,0.1,1.52.1,0.158695652173913,0.1488852459016393,0.2571428571428571,0.22857142857142856,0.17142857142857143,0.02857142857142857,0.0,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,2,3967,—é–Ø–Î‚,44,ˆ¤’m,57,B1,4.55,24.55,4.93,21.74,19,30.41,61,34.33,“Ü‚è,–³•—,0,0,6.69,6,”²‚«,2,0.14,.  .,0.17675,0.1902777777777778,0.3333333333333333,0.1388888888888889,0.08333333333333333,0.0,0.0,0.1388888888888889,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,3,3054,–kìK“T,60,L“‡,58,A2,5.62,42.62,6.55,54.55,58,33.83,26,22.73,“Ü‚è,–³•—,0,0,6.59,3,”²‚«,3,0.14,1.50.6,0.1699999999999999,0.1732608695652173,0.3157894736842105,0.2631578947368421,0.10526315789473684,0.3157894736842105,0.0,0.0,0.0,0.0,0.3157894736842105,0.2631578947368421,0.10526315789473684
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,4,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,58,B1,4.49,26.92,5.5,38.89,71,35.82,66,32.31,“Ü‚è,–³•—,0,0,6.63,2,”²‚«,5,0.13,1.50.2,0.1496969696969697,0.1596774193548387,0.03571428571428571,0.17857142857142858,0.2857142857142857,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,5,3771,Ü‰ºŠ°–@,49,“Œ‹ž,52,A2,5.78,37.86,5.94,37.5,15,30.99,39,39.26,“Ü‚è,–³•—,0,0,6.63,1,”²‚«,4,0.09,1.49.3,0.14,0.1417256637168141,0.03125,0.125,0.1875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,6,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,4.23,20.0,4.0,13.64,44,28.87,64,23.85,“Ü‚è,–³•—,0,0,6.59,5,”²‚«,6,0.14,.  .,0.1993333333333333,0.1632456140350877,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,1,—\‘I,1,3895,–x–{—T–ç,47,ˆ¤’m,48,B1,4.0,18.92,4.82,20.69,31,31.34,29,20.63,‰J,–k“Œ,2,1,6.65,5,”²‚«,1,0.47,.  .,0.1655172413793103,0.1682474226804123,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,1,—\‘I,2,4009,¬—ÑˆêŽ÷,44,ŽRŒû,57,B1,5.8,38.61,0.0,0.0,33,35.59,49,31.48,‰J,–k“Œ,2,1,6.69,2,”²‚«,2,0.26,1.50.2,0.1254054054054054,0.1323188405797101,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,1,—\‘I,3,4729,²“¡ŒªŽj,34,•Ÿ‰ª,56,B1,4.36,17.28,4.6,20.0,36,37.93,23,18.64,‰J,–k“Œ,2,1,6.66,3,”²‚«,4,0.15,1.50.8,0.1696774193548387,0.1719428571428571,0.34615384615384615,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.07692307692307693
2023-10-08,Š—ŒS,1,—\‘I,4,3297,“¡ŠÛŒõˆê,56,•Ÿ‰ª,49,A2,5.15,30.77,0.0,0.0,56,32.31,63,27.45,‰J,–k“Œ,2,1,6.68,1,”²‚«,3,0.19,1.49.0,0.184,0.1914414414414414,0.03571428571428571,0.14285714285714285,0.14285714285714285,0.0,0.5357142857142857,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,1,—\‘I,5,3528,Š}–ì—F‹I,52,ˆ¤’m,47,B1,3.84,16.88,4.62,25.0,58,38.81,52,29.41,‰J,–k“Œ,2,1,6.74,6,”²‚«,6,0.22,.  .,0.2361904761904762,0.2238461538461538,0.0,0.15625,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,1,—\‘I,6,3891,’JŒûŒ’ˆê,47,•Ÿˆä,52,B1,3.54,13.79,4.24,21.79,30,21.57,43,35.29,‰J,–k“Œ,2,1,6.78,4,”²‚«,5,0.16,1.53.4,0.1985185185185185,0.1741062801932367,0.0,0.11538461538461539,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,2,—\‘I,1,3454,ˆäì‘åì,52,‰ªŽR,61,B1,3.83,17.05,2.6,20.0,34,35.19,28,31.15,‰J,–k“Œ,2,1,6.69,4,·‚µ,1,0.16,1.50.7,0.1816666666666666,0.1676063829787234,0.0,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,2,—\‘I,2,5216,’·’Jì°,23,ŒQ”n,53,B1,4.45,25.0,1.71,0.0,57,34.92,38,33.33,‰J,–k“Œ,2,1,6.63,1,·‚µ,2,0.11,1.48.6,0.223125,0.1784102564102564,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,2,—\‘I,3,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.5,46.08,6.18,41.86,40,33.93,59,28.33,‰J,–k“Œ,2,1,6.7,3,·‚µ,3,0.17,1.50.6,0.1624999999999999,0.1640816326530612,0.2857142857142857,0.19047619047619047,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.38095238095238093,0.2857142857142857,0.047619047619047616
2023-10-08,Š—ŒS,2,—\‘I,4,4100,¼“c—²Ži,44,•Ÿ‰ª,54,B1,5.7,39.22,6.0,30.77,28,38.33,40,18.75,‰J,–k“Œ,2,1,6.65,2,·‚µ,4,0.16,1.50.2,0.15175,0.1608118081180811,0.0,0.2608695652173913,0.17391304347826086,0.0,0.6086956521739131,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,2,—\‘I,5,3502,“nç³‰pŽ™,54,Ã‰ª,53,A2,6.1,45.6,5.31,38.78,41,50.0,67,32.14,‰J,–k“Œ,2,1,6.69,5,·‚µ,5,0.22,.  .,0.1795,0.1779120879120879,0.030303030303030304,0.24242424242424243,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,2,—\‘I,6,4139,’O‰º@Œ’,42,ˆ¤’m,54,B1,4.88,30.1,4.93,26.09,18,15.52,27,12.28,‰J,–k“Œ,2,1,6.71,6,·‚µ,6,0.18,.  .,0.1996875,0.16544,0.03333333333333333,0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,3,—\‘I,1,5049,¼ˆä—F‘¿,28,‘åã,54,B1,5.01,31.34,4.2,20.0,65,40.58,50,23.73,‰J,–k“Œ,2,1,6.65,1,“¦‚°,1,0.11,1.47.5,0.1472413793103448,0.1639175257731958,0.14285714285714285,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0
2023-10-08,Š—ŒS,3,—\‘I,2,3839,ì‡—Ži,48,Ã‰ª,63,B1,3.68,18.81,3.71,19.23,69,51.79,53,46.88,‰J,–k“Œ,2,1,6.78,4,“¦‚°,2,0.18,1.52.3,0.1684090909090909,0.1628853754940711,0.03571428571428571,0.0,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-10-08,Š—ŒS,3,—\‘I,3,4011,–x”V“à‹I,44,‰ªŽR,46,A1,6.21,48.0,7.23,61.29,68,47.46,65,33.33,‰J,–k“Œ,2,1,6.63,5,“¦‚°,3,0.26,.  .,0.1578,0.1579007633587786,0.5172413793103449,0.27586206896551724,0.06896551724137931,0.4827586206896552,0.0,0.0,0.0,0.0,0.27586206896551724,0.13793103448275862,0.06896551724137931
2023-10-08,Š—ŒS,3,—\‘I,4,4453,‰i“cˆè–í,35,ˆ¤’m,53,B1,3.24,13.73,4.46,33.33,25,20.31,39,38.71,‰J,–k“Œ,2,1,6.79,6,“¦‚°,4,0.18,.  .,0.1634285714285714,0.1637362637362637,0.125,0.275,0.25,0.0,0.6,0.0,0.1,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,3,—\‘I,5,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.42,16.82,0.0,0.0,48,24.62,32,43.06,‰J,–k“Œ,2,1,6.72,2,“¦‚°,6,0.14,1.49.9,0.1536923076923076,0.151359649122807,0.06666666666666667,0.15555555555555556,0.28888888888888886,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,3,—\‘I,6,3563,’ç@¸,53,Ã‰ª,53,A2,5.44,35.38,6.34,47.73,67,32.26,54,33.85,‰J,–k“Œ,2,1,6.71,3,“¦‚°,5,0.13,1.50.9,0.1736363636363636,0.1658823529411764,0.14285714285714285,0.17142857142857143,0.08571428571428572,0.0,0.0,0.0,0.11428571428571428,0.02857142857142857,0.0,0.0,0.0
2023-10-08,Š—ŒS,4,—\‘I,1,3434,¼”öé–M,54,•Ÿ‰ª,51,B1,5.13,35.71,3.89,10.53,38,30.91,48,56.34,‰J,–k“Œ,2,1,6.76,6,·‚µ,1,0.26,.  .,0.1732,0.1822151898734177,0.05128205128205128,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-10-08,Š—ŒS,4,—\‘I,2,4142,•½–ì˜a–¾,42,ˆ¤’m,53,A2,5.71,35.61,5.53,30.59,66,40.3,46,42.25,‰J,–k“Œ,2,1,6.72,5,·‚µ,2,0.18,.  .,0.1686792452830188,0.1792491467576792,0.12,0.12,0.28,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,4,—\‘I,3,4316,ŽRŒû—T‘¾,39,L“‡,56,B1,2.64,5.13,0.0,0.0,64,31.82,37,41.94,‰J,–k“Œ,2,1,6.78,4,·‚µ,5,0.11,1.52.9,0.15,0.1681395348837209,0.5454545454545454,0.09090909090909091,0.12121212121212122,0.48484848484848486,0.0,0.0,0.0,0.0,0.12121212121212122,0.24242424242424243,0.09090909090909091
2023-10-08,Š—ŒS,4,—\‘I,4,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,4.03,19.81,1.88,0.0,37,47.37,22,39.06,‰J,–k“Œ,2,1,6.7,1,·‚µ,4,0.11,1.48.6,0.1639473684210526,0.1735680751173708,0.2682926829268293,0.24390243902439024,0.21951219512195122,0.0,0.4878048780487805,0.1951219512195122,0.04878048780487805,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,4,—\‘I,5,4861,“c’†GŽ÷,35,•Ÿ‰ª,52,B1,4.39,22.73,4.82,36.36,63,29.69,35,52.94,‰J,–k“Œ,2,1,6.7,2,·‚µ,6,0.12,1.49.9,0.1544736842105263,0.1650925925925926,0.05405405405405406,0.24324324324324326,0.2702702702702703,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-10-08,Š—ŒS,4,—\‘I,6,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.71,51.33,7.89,67.86,21,31.82,55,41.54,‰J,–k“Œ,2,1,6.65,3,·‚µ,3,0.15,1.50.8,0.179,0.1653962264150943,0.06060606060606061,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2023-10-08,Š—ŒS,5,—\‘I,1,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,5.33,30.38,0.0,0.0,47,30.43,56,43.64,‰J,“Œ,2,1,6.72,5,‚Ü‚­‚è,1,0.16,.  .,0.1634482758620689,0.1653888888888889,0.03333333333333333,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,5,—\‘I,2,4276,—é–ØŸ”Ž,40,ˆ¤’m,52,A1,6.85,53.98,7.23,68.57,24,35.29,31,26.09,‰J,“Œ,2,1,6.7,2,‚Ü‚­‚è,2,0.24,1.49.3,0.1656097560975609,0.1494488188976378,0.0,0.10526315789473684,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,5,—\‘I,3,4890,Îì@—È,34,ŽRŒû,53,B1,4.34,26.97,0.0,0.0,22,18.18,24,40.0,‰J,“Œ,2,1,6.75,4,‚Ü‚­‚è,3,0.24,1.52.9,0.1732432432432432,0.1546288209606987,0.7192982456140351,0.15789473684210525,0.05263157894736842,0.7017543859649122,0.0,0.0,0.0,0.0,0.07017543859649122,0.07017543859649122,0.10526315789473684
2023-10-08,Š—ŒS,5,—\‘I,4,4289,—Ž‡’¼Žq,38,‘åã,48,A2,6.28,45.63,7.44,66.67,29,38.81,66,38.18,‰J,“Œ,2,1,6.68,1,‚Ü‚­‚è,4,0.06,1.48.5,0.1339024390243902,0.1440758293838862,0.20512820512820512,0.3076923076923077,0.15384615384615385,0.0,0.5641025641025641,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,5,—\‘I,5,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.78,18.87,4.53,25.0,61,44.78,34,38.36,‰J,“Œ,2,1,6.67,3,‚Ü‚­‚è,5,0.1,1.51.4,0.2180487804878048,0.1942016806722689,0.2564102564102564,0.3076923076923077,0.02564102564102564,0.0,0.0,0.0,0.1794871794871795,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,5,—\‘I,6,5265,‘åœAç‹G,23,ì,45,B2,1.66,1.37,3.25,12.5,23,30.65,36,34.29,‰J,“Œ,2,1,6.73,6,‚Ü‚­‚è,6,0.17,.  .,0.1861904761904761,0.1955474452554744,0.2571428571428571,0.2857142857142857,0.05714285714285714,0.0,0.0,0.02857142857142857,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0
2023-10-08,Š—ŒS,6,—\‘I,1,3737,ã•½^“ñ,49,L“‡,52,A1,6.85,45.16,7.57,52.38,52,15.79,41,37.7,‰J,“Œ,2,1,6.78,3,‚Ü‚­‚è,1,0.27,1.51.0,0.1633333333333333,0.1755504587155963,0.14705882352941177,0.17647058823529413,0.14705882352941177,0.0,0.0,0.029411764705882353,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2023-10-08,Š—ŒS,6,—\‘I,2,4139,’O‰º@Œ’,42,ˆ¤’m,54,B1,4.88,30.1,4.93,26.09,18,15.52,27,12.28,‰J,“Œ,2,1,6.75,6,‚Ü‚­‚è,2,0.28,.  .,0.1949019607843137,0.16544,0.11363636363636363,0.29545454545454547,0.13636363636363635,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,6,—\‘I,3,4216,¯@‰hŽ¢,38,Ã‰ª,55,B1,5.34,36.19,6.21,46.15,39,38.18,57,20.63,‰J,“Œ,2,1,6.76,1,‚Ü‚­‚è,4,0.23,1.48.8,0.1495121951219512,0.1524809160305343,0.26666666666666666,0.26666666666666666,0.16666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.4,0.2,0.03333333333333333
2023-10-08,Š—ŒS,6,—\‘I,4,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.88,20.78,0.0,0.0,32,20.97,33,28.99,‰J,“Œ,2,1,6.7,5,‚Ü‚­‚è,3,0.36,.  .,0.1825,0.1848214285714285,0.13513513513513514,0.1891891891891892,0.13513513513513514,0.0,0.6216216216216216,0.05405405405405406,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2023-10-08,Š—ŒS,6,—\‘I,5,4089,–…”ö’‰K,43,‰ªŽR,55,A1,6.3,43.7,0.0,0.0,35,41.18,61,31.15,‰J,“Œ,2,1,6.77,2,‚Ü‚­‚è,5,0.22,1.50.0,0.1776190476190476,0.1597411003236246,0.023809523809523808,0.19047619047619047,0.14285714285714285,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,6,—\‘I,6,3566,ì“Y‰p³,53,•Ÿ‰ª,52,B1,4.87,23.58,0.0,0.0,51,26.67,60,28.79,‰J,“Œ,2,1,6.74,4,‚Ü‚­‚è,6,0.26,1.51.5,0.2289473684210526,0.2039834024896265,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,7,—\‘I,1,3297,“¡ŠÛŒõˆê,56,•Ÿ‰ª,49,A2,5.15,30.77,0.0,0.0,56,32.31,63,27.45,‰J,–k“Œ,3,1,6.74,5,‚Ü‚­‚è·‚µ,1,0.17,.  .,0.1678260869565217,0.1914414414414414,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,7,—\‘I,2,3044,ŽO‘îŽ¢Žm,62,•Ÿˆä,56,B1,4.63,25.3,4.21,17.95,59,28.36,26,20.0,‰J,–k“Œ,3,1,6.9,3,‚Ü‚­‚è·‚µ,2,0.16,1.52.3,0.1676923076923077,0.1799512195121951,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,7,—\‘I,3,3889,{“¡—²—Y,48,ŒQ”n,57,B1,4.3,25.0,5.05,31.58,50,21.05,58,31.37,‰J,–k“Œ,3,1,6.91,6,‚Ü‚­‚è·‚µ,3,0.17,.  .,0.1594285714285714,0.1622222222222222,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
2023-10-08,Š—ŒS,7,—\‘I,4,4357,“c’†˜a–ç,39,‘åã,52,A1,6.55,49.04,7.36,71.43,49,29.69,45,40.63,‰J,–k“Œ,3,1,6.79,2,‚Ü‚­‚è·‚µ,4,0.16,1.50.9,0.1766666666666666,0.1810569105691057,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,7,—\‘I,5,4209,“¡“c—³O,40,Ã‰ª,57,B1,5.38,33.06,5.12,29.41,70,32.76,25,36.36,‰J,–k“Œ,3,1,6.8,1,‚Ü‚­‚è·‚µ,5,0.12,1.49.4,0.1574358974358974,0.1699999999999999,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,7,—\‘I,6,5216,’·’Jì°,23,ŒQ”n,53,B1,4.45,25.0,1.71,0.0,57,34.92,38,33.33,‰J,–k“Œ,3,1,6.76,4,‚Ü‚­‚è·‚µ,6,0.04,1.53.2,0.1688888888888889,0.1784102564102564,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,8,—\‘I,1,4589,‰–è‹Ë‰Á,31,ŽOd,48,A2,5.85,39.13,6.26,45.16,19,38.46,30,24.49,‰J,“Œ,3,1,6.75,5,‚Ü‚­‚è,1,0.22,.  .,0.154,0.1483529411764705,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,8,—\‘I,2,4760,ŽRè@ŒS,33,‘åã,51,A1,7.52,59.29,7.55,54.55,62,64.18,64,16.36,‰J,“Œ,3,1,6.74,1,‚Ü‚­‚è,2,0.12,1.48.1,0.1334042553191489,0.1261702127659574,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,8,—\‘I,3,3839,ì‡—Ži,48,Ã‰ª,63,B1,3.68,18.81,3.71,19.23,69,51.79,53,46.88,‰J,“Œ,3,1,6.92,2,‚Ü‚­‚è,3,0.13,1.50.7,0.1466666666666666,0.1628853754940711,0.5526315789473685,0.07894736842105263,0.07894736842105263,0.5,0.0,0.0,0.0,0.0,0.07894736842105263,0.2631578947368421,0.07894736842105263
2023-10-08,Š—ŒS,8,—\‘I,4,3895,–x–{—T–ç,47,ˆ¤’m,48,B1,4.0,18.92,4.82,20.69,31,31.34,29,20.63,‰J,“Œ,3,1,6.8,4,‚Ü‚­‚è,4,0.1,1.52.9,0.1678787878787878,0.1682474226804123,0.17391304347826086,0.21739130434782608,0.15217391304347827,0.0,0.4782608695652174,0.15217391304347827,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,8,—\‘I,5,4100,¼“c—²Ži,44,•Ÿ‰ª,54,B1,5.7,39.22,6.0,30.77,28,38.33,40,18.75,‰J,“Œ,3,1,6.86,6,‚Ü‚­‚è,5,0.36,.  .,0.1735,0.1608118081180811,0.0,0.20588235294117646,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,8,—\‘I,6,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,4.03,19.81,1.88,0.0,37,47.37,22,39.06,‰J,“Œ,3,1,6.78,3,‚Ü‚­‚è,6,0.25,1.52.0,0.1740952380952381,0.1735680751173708,0.08823529411764706,0.17647058823529413,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,1,4142,•½–ì˜a–¾,42,ˆ¤’m,53,A2,5.71,35.61,5.53,30.59,66,40.3,46,42.25,“Ü‚è,“Œ,3,1,6.79,1,“¦‚°,1,0.2,1.48.9,0.1518518518518518,0.1792491467576792,0.02631578947368421,0.07894736842105263,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,2,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.78,18.87,4.53,25.0,61,44.78,34,38.36,“Ü‚è,“Œ,3,1,6.72,6,“¦‚°,2,0.21,.  .,0.1758333333333333,0.1942016806722689,0.0,0.0975609756097561,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,3,3502,“nç³‰pŽ™,54,Ã‰ª,53,A2,6.1,45.6,5.31,38.78,41,50.0,67,32.14,“Ü‚è,“Œ,3,1,6.75,4,“¦‚°,3,0.21,1.53.0,0.1622916666666666,0.1779120879120879,0.47619047619047616,0.23809523809523808,0.11904761904761904,0.4523809523809524,0.0,0.0,0.0,0.0,0.19047619047619047,0.21428571428571427,0.11904761904761904
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,4,3892,‘êNK,47,²‰ê,52,B1,5.47,34.26,0.0,0.0,20,38.24,51,44.12,“Ü‚è,“Œ,3,1,6.76,2,“¦‚°,4,0.18,1.50.2,0.1704878048780488,0.1592093023255814,0.18604651162790697,0.20930232558139536,0.23255813953488372,0.0,0.4418604651162791,0.09302325581395349,0.09302325581395349,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,5,4729,²“¡ŒªŽj,34,•Ÿ‰ª,56,B1,4.36,17.28,4.6,20.0,36,37.93,23,18.64,“Ü‚è,“Œ,3,1,6.71,5,“¦‚°,5,0.11,.  .,0.1594594594594594,0.1719428571428571,0.02631578947368421,0.2631578947368421,0.10526315789473684,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.42,16.82,0.0,0.0,48,24.62,32,43.06,“Ü‚è,“Œ,3,1,6.81,3,“¦‚°,6,0.15,1.51.1,0.151156462585034,0.151359649122807,0.02702702702702703,0.32432432432432434,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,1,4117,œA’†’qŽÑ,42,“Œ‹ž,44,A1,6.16,37.08,6.05,50.0,54,33.82,47,39.71,‰J,–k“Œ,3,1,6.7,1,“¦‚°,1,0.17,1.48.6,0.1718604651162791,0.1935960591133004,0.05,0.125,0.125,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,2,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.88,20.78,0.0,0.0,32,20.97,33,28.99,‰J,–k“Œ,3,1,6.81,6,“¦‚°,2,0.31,.  .,0.1861290322580645,0.1848214285714285,0.0,0.02564102564102564,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,5.33,30.38,0.0,0.0,47,30.43,56,43.64,‰J,–k“Œ,3,1,6.8,2,“¦‚°,3,0.19,1.50.5,0.18125,0.1653888888888889,0.14705882352941177,0.38235294117647056,0.17647058823529413,0.14705882352941177,0.0,0.0,0.0,0.0,0.3235294117647059,0.14705882352941177,0.23529411764705882
