“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,Š—ŒS,1,—\‘I,6,3891,’JŒûŒ’ˆê,47,•Ÿˆä,52,B1,3.54,13.79,4.24,21.79,30,21.57,43,35.29,‰J,–k“Œ,2,1,6.78,4,”²‚«,5,0.16,1.53.4,0.19851851851851854,0.1741062801932367,0.0,0.34615384615384615,0.0
2023-10-08,Š—ŒS,2,—\‘I,1,3454,ˆäì‘åì,52,‰ªŽR,61,B1,3.83,17.05,2.6,20.0,34,35.19,28,31.15,‰J,–k“Œ,2,1,6.69,4,·‚µ,1,0.16,1.50.7,0.18166666666666667,0.1676063829787234,0.0,0.2222222222222222,0.0
2023-10-08,Š—ŒS,2,—\‘I,2,5216,’·’Jì°,23,ŒQ”n,53,B1,4.45,25.0,1.71,0.0,57,34.92,38,33.33,‰J,–k“Œ,2,1,6.63,1,·‚µ,2,0.11,1.48.6,0.223125,0.1784102564102564,0.0,0.18518518518518517,0.0
2023-10-08,Š—ŒS,2,—\‘I,3,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.5,46.08,6.18,41.86,40,33.93,59,28.33,‰J,–k“Œ,2,1,6.7,3,·‚µ,3,0.17,1.50.6,0.16249999999999998,0.16408163265306125,0.2857142857142857,0.2857142857142857,0.0
2023-10-08,Š—ŒS,2,—\‘I,4,4100,¼“c—²Ži,44,•Ÿ‰ª,54,B1,5.7,39.22,6.0,30.77,28,38.33,40,18.75,‰J,–k“Œ,2,1,6.65,2,·‚µ,4,0.16,1.50.2,0.15175,0.16081180811808118,0.0,0.43478260869565216,0.6086956521739131
2023-10-08,Š—ŒS,2,—\‘I,5,3502,“nç³‰pŽ™,54,Ã‰ª,53,A2,6.1,45.6,5.31,38.78,41,50.0,67,32.14,‰J,–k“Œ,2,1,6.69,5,·‚µ,5,0.22,.  .,0.1795,0.1779120879120879,0.030303030303030304,0.36363636363636365,0.0
2023-10-08,Š—ŒS,2,—\‘I,6,4139,’O‰º@Œ’,42,ˆ¤’m,54,B1,4.88,30.1,4.93,26.09,18,15.52,27,12.28,‰J,–k“Œ,2,1,6.71,6,·‚µ,6,0.18,.  .,0.1996875,0.16544,0.03333333333333333,0.26666666666666666,0.0
2023-10-08,Š—ŒS,3,—\‘I,1,5049,¼ˆä—F‘¿,28,‘åã,54,B1,5.01,31.34,4.2,20.0,65,40.58,50,23.73,‰J,–k“Œ,2,1,6.65,1,“¦‚°,1,0.11,1.47.5,0.14724137931034484,0.16391752577319588,0.14285714285714285,0.2857142857142857,0.0
2023-10-08,Š—ŒS,3,—\‘I,2,3839,ì‡—Ži,48,Ã‰ª,63,B1,3.68,18.81,3.71,19.23,69,51.79,53,46.88,‰J,–k“Œ,2,1,6.78,4,“¦‚°,2,0.18,1.52.3,0.16840909090909092,0.16288537549407114,0.03571428571428571,0.10714285714285714,0.0
2023-10-08,Š—ŒS,3,—\‘I,3,4011,–x”V“à‹I,44,‰ªŽR,46,A1,6.21,48.0,7.23,61.29,68,47.46,65,33.33,‰J,–k“Œ,2,1,6.63,5,“¦‚°,3,0.26,.  .,0.15780000000000002,0.15790076335877862,0.5172413793103449,0.3448275862068966,0.0
2023-10-08,Š—ŒS,3,—\‘I,4,4453,‰i“cˆè–í,35,ˆ¤’m,53,B1,3.24,13.73,4.46,33.33,25,20.31,39,38.71,‰J,–k“Œ,2,1,6.79,6,“¦‚°,4,0.18,.  .,0.16342857142857142,0.16373626373626374,0.125,0.525,0.6
2023-10-08,Š—ŒS,3,—\‘I,5,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.42,16.82,0.0,0.0,48,24.62,32,43.06,‰J,–k“Œ,2,1,6.72,2,“¦‚°,6,0.14,1.49.9,0.15369230769230768,0.151359649122807,0.06666666666666667,0.4444444444444444,0.0
2023-10-08,Š—ŒS,3,—\‘I,6,3563,’ç@¸,53,Ã‰ª,53,A2,5.44,35.38,6.34,47.73,67,32.26,54,33.85,‰J,–k“Œ,2,1,6.71,3,“¦‚°,5,0.13,1.50.9,0.17363636363636364,0.16588235294117645,0.14285714285714285,0.2571428571428571,0.0
2023-10-08,Š—ŒS,4,—\‘I,1,3434,¼”öé–M,54,•Ÿ‰ª,51,B1,5.13,35.71,3.89,10.53,38,30.91,48,56.34,‰J,–k“Œ,2,1,6.76,6,·‚µ,1,0.26,.  .,0.1732,0.18221518987341773,0.05128205128205128,0.358974358974359,0.0
2023-10-08,Š—ŒS,4,—\‘I,2,4142,•½–ì˜a–¾,42,ˆ¤’m,53,A2,5.71,35.61,5.53,30.59,66,40.3,46,42.25,‰J,–k“Œ,2,1,6.72,5,·‚µ,2,0.18,.  .,0.16867924528301886,0.1792491467576792,0.12,0.4,0.0
2023-10-08,Š—ŒS,4,—\‘I,3,4316,ŽRŒû—T‘¾,39,L“‡,56,B1,2.64,5.13,0.0,0.0,64,31.82,37,41.94,‰J,–k“Œ,2,1,6.78,4,·‚µ,5,0.11,1.52.9,0.15000000000000002,0.16813953488372094,0.5454545454545454,0.21212121212121213,0.0
2023-10-08,Š—ŒS,4,—\‘I,4,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,4.03,19.81,1.88,0.0,37,47.37,22,39.06,‰J,–k“Œ,2,1,6.7,1,·‚µ,4,0.11,1.48.6,0.16394736842105265,0.17356807511737088,0.2682926829268293,0.4634146341463415,0.4878048780487805
2023-10-08,Š—ŒS,4,—\‘I,5,4861,“c’†GŽ÷,35,•Ÿ‰ª,52,B1,4.39,22.73,4.82,36.36,63,29.69,35,52.94,‰J,–k“Œ,2,1,6.7,2,·‚µ,6,0.12,1.49.9,0.15447368421052632,0.1650925925925926,0.05405405405405406,0.5135135135135135,0.0
2023-10-08,Š—ŒS,4,—\‘I,6,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.71,51.33,7.89,67.86,21,31.82,55,41.54,‰J,–k“Œ,2,1,6.65,3,·‚µ,3,0.15,1.50.8,0.179,0.16539622641509433,0.06060606060606061,0.3333333333333333,0.0
2023-10-08,Š—ŒS,5,—\‘I,1,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,5.33,30.38,0.0,0.0,47,30.43,56,43.64,‰J,“Œ,2,1,6.72,5,‚Ü‚­‚è,1,0.16,.  .,0.16344827586206898,0.1653888888888889,0.03333333333333333,0.3,0.0
2023-10-08,Š—ŒS,5,—\‘I,2,4276,—é–ØŸ”Ž,40,ˆ¤’m,52,A1,6.85,53.98,7.23,68.57,24,35.29,31,26.09,‰J,“Œ,2,1,6.7,2,‚Ü‚­‚è,2,0.24,1.49.3,0.16560975609756098,0.1494488188976378,0.0,0.3684210526315789,0.0
2023-10-08,Š—ŒS,5,—\‘I,3,4890,Îì@—È,34,ŽRŒû,53,B1,4.34,26.97,0.0,0.0,22,18.18,24,40.0,‰J,“Œ,2,1,6.75,4,‚Ü‚­‚è,3,0.24,1.52.9,0.17324324324324325,0.15462882096069872,0.7192982456140351,0.21052631578947367,0.0
2023-10-08,Š—ŒS,5,—\‘I,4,4289,—Ž‡’¼Žq,38,‘åã,48,A2,6.28,45.63,7.44,66.67,29,38.81,66,38.18,‰J,“Œ,2,1,6.68,1,‚Ü‚­‚è,4,0.06,1.48.5,0.13390243902439025,0.14407582938388627,0.20512820512820512,0.46153846153846156,0.5641025641025641
2023-10-08,Š—ŒS,5,—\‘I,5,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.78,18.87,4.53,25.0,61,44.78,34,38.36,‰J,“Œ,2,1,6.67,3,‚Ü‚­‚è,5,0.1,1.51.4,0.21804878048780488,0.1942016806722689,0.2564102564102564,0.3333333333333333,0.0
2023-10-08,Š—ŒS,5,—\‘I,6,5265,‘åœAç‹G,23,ì,45,B2,1.66,1.37,3.25,12.5,23,30.65,36,34.29,‰J,“Œ,2,1,6.73,6,‚Ü‚­‚è,6,0.17,.  .,0.18619047619047618,0.19554744525547443,0.2571428571428571,0.34285714285714286,0.0
2023-10-08,Š—ŒS,6,—\‘I,1,3737,ã•½^“ñ,49,L“‡,52,A1,6.85,45.16,7.57,52.38,52,15.79,41,37.7,‰J,“Œ,2,1,6.78,3,‚Ü‚­‚è,1,0.27,1.51.0,0.16333333333333336,0.17555045871559635,0.14705882352941177,0.3235294117647059,0.0
2023-10-08,Š—ŒS,6,—\‘I,2,4139,’O‰º@Œ’,42,ˆ¤’m,54,B1,4.88,30.1,4.93,26.09,18,15.52,27,12.28,‰J,“Œ,2,1,6.75,6,‚Ü‚­‚è,2,0.28,.  .,0.1949019607843137,0.16544,0.11363636363636363,0.4318181818181818,0.0
2023-10-08,Š—ŒS,6,—\‘I,3,4216,¯@‰hŽ¢,38,Ã‰ª,55,B1,5.34,36.19,6.21,46.15,39,38.18,57,20.63,‰J,“Œ,2,1,6.76,1,‚Ü‚­‚è,4,0.23,1.48.8,0.1495121951219512,0.15248091603053437,0.26666666666666666,0.43333333333333335,0.0
2023-10-08,Š—ŒS,6,—\‘I,4,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.88,20.78,0.0,0.0,32,20.97,33,28.99,‰J,“Œ,2,1,6.7,5,‚Ü‚­‚è,3,0.36,.  .,0.1825,0.18482142857142858,0.13513513513513514,0.32432432432432434,0.6216216216216216
2023-10-08,Š—ŒS,6,—\‘I,5,4089,–…”ö’‰K,43,‰ªŽR,55,A1,6.3,43.7,0.0,0.0,35,41.18,61,31.15,‰J,“Œ,2,1,6.77,2,‚Ü‚­‚è,5,0.22,1.50.0,0.17761904761904762,0.1597411003236246,0.023809523809523808,0.3333333333333333,0.0
2023-10-08,Š—ŒS,6,—\‘I,6,3566,ì“Y‰p³,53,•Ÿ‰ª,52,B1,4.87,23.58,0.0,0.0,51,26.67,60,28.79,‰J,“Œ,2,1,6.74,4,‚Ü‚­‚è,6,0.26,1.51.5,0.22894736842105262,0.20398340248962657,0.0,0.18181818181818182,0.0
2023-10-08,Š—ŒS,7,—\‘I,1,3297,“¡ŠÛŒõˆê,56,•Ÿ‰ª,49,A2,5.15,30.77,0.0,0.0,56,32.31,63,27.45,‰J,–k“Œ,3,1,6.74,5,‚Ü‚­‚è·‚µ,1,0.17,.  .,0.16782608695652174,0.19144144144144143,0.0,0.11764705882352941,0.0
2023-10-08,Š—ŒS,7,—\‘I,2,3044,ŽO‘îŽ¢Žm,62,•Ÿˆä,56,B1,4.63,25.3,4.21,17.95,59,28.36,26,20.0,‰J,–k“Œ,3,1,6.9,3,‚Ü‚­‚è·‚µ,2,0.16,1.52.3,0.1676923076923077,0.17995121951219512,0.0,0.20689655172413793,0.0
2023-10-08,Š—ŒS,7,—\‘I,3,3889,{“¡—²—Y,48,ŒQ”n,57,B1,4.3,25.0,5.05,31.58,50,21.05,58,31.37,‰J,–k“Œ,3,1,6.91,6,‚Ü‚­‚è·‚µ,3,0.17,.  .,0.15942857142857142,0.1622222222222222,0.2857142857142857,0.42857142857142855,0.0
2023-10-08,Š—ŒS,7,—\‘I,4,4357,“c’†˜a–ç,39,‘åã,52,A1,6.55,49.04,7.36,71.43,49,29.69,45,40.63,‰J,–k“Œ,3,1,6.79,2,‚Ü‚­‚è·‚µ,4,0.16,1.50.9,0.17666666666666667,0.1810569105691057,0.0,0.0,0.42857142857142855
2023-10-08,Š—ŒS,7,—\‘I,5,4209,“¡“c—³O,40,Ã‰ª,57,B1,5.38,33.06,5.12,29.41,70,32.76,25,36.36,‰J,–k“Œ,3,1,6.8,1,‚Ü‚­‚è·‚µ,5,0.12,1.49.4,0.15743589743589742,0.16999999999999998,0.08333333333333333,0.3333333333333333,0.0
2023-10-08,Š—ŒS,7,—\‘I,6,5216,’·’Jì°,23,ŒQ”n,53,B1,4.45,25.0,1.71,0.0,57,34.92,38,33.33,‰J,–k“Œ,3,1,6.76,4,‚Ü‚­‚è·‚µ,6,0.04,1.53.2,0.1688888888888889,0.1784102564102564,0.0,0.15384615384615385,0.0
2023-10-08,Š—ŒS,8,—\‘I,1,4589,‰–è‹Ë‰Á,31,ŽOd,48,A2,5.85,39.13,6.26,45.16,19,38.46,30,24.49,‰J,“Œ,3,1,6.75,5,‚Ü‚­‚è,1,0.22,.  .,0.154,0.14835294117647058,0.0,0.2727272727272727,0.0
2023-10-08,Š—ŒS,8,—\‘I,2,4760,ŽRè@ŒS,33,‘åã,51,A1,7.52,59.29,7.55,54.55,62,64.18,64,16.36,‰J,“Œ,3,1,6.74,1,‚Ü‚­‚è,2,0.12,1.48.1,0.13340425531914896,0.12617021276595744,0.0,0.16666666666666666,0.0
2023-10-08,Š—ŒS,8,—\‘I,3,3839,ì‡—Ži,48,Ã‰ª,63,B1,3.68,18.81,3.71,19.23,69,51.79,53,46.88,‰J,“Œ,3,1,6.92,2,‚Ü‚­‚è,3,0.13,1.50.7,0.14666666666666667,0.16288537549407114,0.5526315789473685,0.15789473684210525,0.0
2023-10-08,Š—ŒS,8,—\‘I,4,3895,–x–{—T–ç,47,ˆ¤’m,48,B1,4.0,18.92,4.82,20.69,31,31.34,29,20.63,‰J,“Œ,3,1,6.8,4,‚Ü‚­‚è,4,0.1,1.52.9,0.16787878787878788,0.16824742268041237,0.17391304347826086,0.3695652173913043,0.4782608695652174
2023-10-08,Š—ŒS,8,—\‘I,5,4100,¼“c—²Ži,44,•Ÿ‰ª,54,B1,5.7,39.22,6.0,30.77,28,38.33,40,18.75,‰J,“Œ,3,1,6.86,6,‚Ü‚­‚è,5,0.36,.  .,0.17350000000000002,0.16081180811808118,0.0,0.4117647058823529,0.0
2023-10-08,Š—ŒS,8,—\‘I,6,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,4.03,19.81,1.88,0.0,37,47.37,22,39.06,‰J,“Œ,3,1,6.78,3,‚Ü‚­‚è,6,0.25,1.52.0,0.1740952380952381,0.17356807511737088,0.08823529411764706,0.38235294117647056,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,1,4142,•½–ì˜a–¾,42,ˆ¤’m,53,A2,5.71,35.61,5.53,30.59,66,40.3,46,42.25,“Ü‚è,“Œ,3,1,6.79,1,“¦‚°,1,0.2,1.48.9,0.15185185185185185,0.1792491467576792,0.02631578947368421,0.3684210526315789,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,2,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.78,18.87,4.53,25.0,61,44.78,34,38.36,“Ü‚è,“Œ,3,1,6.72,6,“¦‚°,2,0.21,.  .,0.17583333333333334,0.1942016806722689,0.0,0.24390243902439024,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,3,3502,“nç³‰pŽ™,54,Ã‰ª,53,A2,6.1,45.6,5.31,38.78,41,50.0,67,32.14,“Ü‚è,“Œ,3,1,6.75,4,“¦‚°,3,0.21,1.53.0,0.16229166666666667,0.1779120879120879,0.47619047619047616,0.35714285714285715,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,4,3892,‘êNK,47,²‰ê,52,B1,5.47,34.26,0.0,0.0,20,38.24,51,44.12,“Ü‚è,“Œ,3,1,6.76,2,“¦‚°,4,0.18,1.50.2,0.1704878048780488,0.1592093023255814,0.18604651162790697,0.4418604651162791,0.4418604651162791
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,5,4729,²“¡ŒªŽj,34,•Ÿ‰ª,56,B1,4.36,17.28,4.6,20.0,36,37.93,23,18.64,“Ü‚è,“Œ,3,1,6.71,5,“¦‚°,5,0.11,.  .,0.15945945945945947,0.17194285714285715,0.02631578947368421,0.3684210526315789,0.0
2023-10-08,Š—ŒS,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.42,16.82,0.0,0.0,48,24.62,32,43.06,“Ü‚è,“Œ,3,1,6.81,3,“¦‚°,6,0.15,1.51.1,0.151156462585034,0.151359649122807,0.02702702702702703,0.5405405405405406,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,1,4117,œA’†’qŽÑ,42,“Œ‹ž,44,A1,6.16,37.08,6.05,50.0,54,33.82,47,39.71,‰J,–k“Œ,3,1,6.7,1,“¦‚°,1,0.17,1.48.6,0.1718604651162791,0.19359605911330047,0.05,0.25,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,2,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.88,20.78,0.0,0.0,32,20.97,33,28.99,‰J,–k“Œ,3,1,6.81,6,“¦‚°,2,0.31,.  .,0.18612903225806454,0.18482142857142858,0.0,0.28205128205128205,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,5.33,30.38,0.0,0.0,47,30.43,56,43.64,‰J,–k“Œ,3,1,6.8,2,“¦‚°,3,0.19,1.50.5,0.18125,0.1653888888888889,0.14705882352941177,0.5588235294117647,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,4,3853,Šâè³Æ,51,•Ÿ‰ª,57,A2,5.77,36.75,0.0,0.0,60,27.42,62,36.07,‰J,–k“Œ,3,1,6.8,3,“¦‚°,4,0.22,1.52.2,0.18363636363636363,0.18091304347826087,0.0,0.29411764705882354,0.5882352941176471
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,5,5049,¼ˆä—F‘¿,28,‘åã,54,B1,5.01,31.34,4.2,20.0,65,40.58,50,23.73,‰J,–k“Œ,3,1,6.83,5,“¦‚°,5,0.23,.  .,0.1621212121212121,0.16391752577319588,0.022727272727272728,0.4090909090909091,0.0
2023-10-08,Š—ŒS,10,—\‘I“ÁÜ,6,4009,¬—ÑˆêŽ÷,44,ŽRŒû,57,B1,5.8,38.61,0.0,0.0,33,35.59,49,31.48,‰J,–k“Œ,3,1,6.79,4,“¦‚°,6,0.22,1.52.7,0.1520689655172414,0.13231884057971013,0.02857142857142857,0.3142857142857143,0.0
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,1,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.5,46.08,6.18,41.86,40,33.93,59,28.33,“Ü‚è,–k“Œ,4,2,6.8,1,“¦‚°,1,0.08,1.48.6,0.13361111111111112,0.16408163265306125,0.0,0.13333333333333333,0.0
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,2,3563,’ç@¸,53,Ã‰ª,53,A2,5.44,35.38,6.34,47.73,67,32.26,54,33.85,“Ü‚è,–k“Œ,4,2,6.82,2,“¦‚°,2,0.22,1.50.4,0.17176470588235293,0.16588235294117645,0.0,0.16129032258064516,0.0
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,3,4209,“¡“c—³O,40,Ã‰ª,57,B1,5.38,33.06,5.12,29.41,70,32.76,25,36.36,“Ü‚è,–k“Œ,4,2,6.82,3,“¦‚°,3,0.22,1.51.8,0.172,0.16999999999999998,0.625,0.25,0.0
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,4,4089,–…”ö’‰K,43,‰ªŽR,55,A1,6.3,43.7,0.0,0.0,35,41.18,61,31.15,“Ü‚è,–k“Œ,4,2,6.84,4,“¦‚°,4,0.2,1.52.6,0.15,0.1597411003236246,0.24528301886792453,0.49056603773584906,0.39622641509433965
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,5,4316,ŽRŒû—T‘¾,39,L“‡,56,B1,2.64,5.13,0.0,0.0,64,31.82,37,41.94,“Ü‚è,–k“Œ,4,2,6.91,6,“¦‚°,5,0.17,.  .,0.15294117647058825,0.16813953488372094,0.21739130434782608,0.43478260869565216,0.0
2023-10-08,Š—ŒS,11,—\‘I“Á‘I,6,4890,Îì@—È,34,ŽRŒû,53,B1,4.34,26.97,0.0,0.0,22,18.18,24,40.0,“Ü‚è,–k“Œ,4,2,6.74,5,“¦‚°,6,0.13,.  .,0.1675,0.15462882096069872,0.05,0.5,0.0
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4760,ŽRè@ŒS,33,‘åã,51,A1,7.52,59.29,7.55,54.55,62,64.18,64,16.36,‰J,–k“Œ,1,0,6.71,1,“¦‚°,1,0.18,1.47.9,0.12279411764705882,0.12617021276595744,0.14893617021276595,0.3617021276595745,0.0
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.71,51.33,7.89,67.86,21,31.82,55,41.54,‰J,–k“Œ,1,0,6.66,6,“¦‚°,2,0.2,.  .,0.1675,0.16539622641509433,0.0,0.19047619047619047,0.0
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3737,ã•½^“ñ,49,L“‡,52,A1,6.85,45.16,7.57,52.38,52,15.79,41,37.7,‰J,–k“Œ,1,0,6.83,2,“¦‚°,3,0.18,1.48.9,0.16411764705882353,0.17555045871559635,0.4838709677419355,0.3870967741935484,0.0
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4276,—é–ØŸ”Ž,40,ˆ¤’m,52,A1,6.85,53.98,7.23,68.57,24,35.29,31,26.09,‰J,–k“Œ,1,0,6.78,4,“¦‚°,4,0.14,1.52.0,0.11577777777777777,0.1494488188976378,0.1111111111111111,0.4722222222222222,0.5
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4357,“c’†˜a–ç,39,‘åã,52,A1,6.55,49.04,7.36,71.43,49,29.69,45,40.63,‰J,–k“Œ,1,0,6.78,3,“¦‚°,5,0.25,1.51.0,0.18486486486486486,0.1810569105691057,0.0,0.38235294117647056,0.0
2023-10-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4011,–x”V“à‹I,44,‰ªŽR,46,A1,6.21,48.0,7.23,61.29,68,47.46,65,33.33,‰J,–k“Œ,1,0,6.63,5,“¦‚°,6,0.15,.  .,0.1605714285714286,0.15790076335877862,0.06451612903225806,0.3870967741935484,0.0
2023-10-08,•l–¼ŒÎ,1,—\‘I,1,3461,“nç²“N–ç,56,Ã‰ª,57,B1,4.01,19.54,3.9,19.25,7,24.75,63,57.14,“Ü‚è,“Œ,1,1,6.69,3,‚Ü‚­‚è,2,0.16,1.52.2,0.14484848484848487,0.19072115384615385,0.0,0.2413793103448276,0.0
2023-10-08,•l–¼ŒÎ,1,—\‘I,2,4916,’†‘º‘Žu,36,ŒQ”n,55,B2,3.95,21.62,4.3,30.0,4,36.64,55,0.0,“Ü‚è,“Œ,1,1,6.74,6,‚Ü‚­‚è,3,0.14,.  .,0.13066666666666665,0.12767441860465117,0.034482758620689655,0.20689655172413793,0.0
2023-10-08,•l–¼ŒÎ,1,—\‘I,3,4395,‰º‰Í‰ëŽj,37,•Ÿ‰ª,55,B1,5.28,32.61,0.0,0.0,14,27.27,36,60.0,“Ü‚è,“Œ,1,1,6.77,5,‚Ü‚­‚è,1,0.11,.  .,0.14675,0.1572093023255814,0.6557377049180327,0.21311475409836064,0.0
2023-10-08,•l–¼ŒÎ,1,—\‘I,4,3748,¬•—³Œá,48,é‹Ê,55,B1,3.81,16.46,4.0,19.05,35,41.46,23,30.0,“Ü‚è,“Œ,1,1,6.66,1,‚Ü‚­‚è,4,0.06,1.49.6,0.15678571428571428,0.15668478260869567,0.1388888888888889,0.4444444444444444,0.6944444444444444
2023-10-08,•l–¼ŒÎ,1,—\‘I,5,5179,“¡–{Œ³‹P,26,•ºŒÉ,54,B1,3.68,20.55,3.44,11.11,26,35.77,20,60.0,“Ü‚è,“Œ,1,1,6.65,4,‚Ü‚­‚è,5,0.08,1.53.2,0.18413793103448275,0.17579881656804736,0.15384615384615385,0.4807692307692308,0.0
2023-10-08,•l–¼ŒÎ,1,—\‘I,6,3346,‹{–{—T”V,56,•ºŒÉ,52,B1,3.95,20.55,4.11,24.44,37,23.16,17,11.11,“Ü‚è,“Œ,1,1,6.69,2,‚Ü‚­‚è,6,0.05,1.51.2,0.1985,0.1811851851851852,0.047619047619047616,0.5238095238095238,0.0
2023-10-08,•l–¼ŒÎ,2,—\‘I,1,3804,’†“nCì,49,•Ÿ‰ª,55,B1,4.66,26.32,4.82,29.41,33,33.33,41,60.0,“Ü‚è,“Œ,1,1,6.66,1,“¦‚°,1,0.01,1.48.9,0.15833333333333333,0.16587234042553192,0.05405405405405406,0.4594594594594595,0.0
2023-10-08,•l–¼ŒÎ,2,—\‘I,2,4137,ŒN“‡GŽO,43,Ž ‰ê,54,A2,6.85,52.17,8.0,75.0,5,30.08,45,25.0,“Ü‚è,“Œ,1,1,6.66,2,“¦‚°,2,0.03,1.50.2,0.13615384615384615,0.14583333333333334,0.1,0.35,0.0
2023-10-08,•l–¼ŒÎ,2,—\‘I,3,3968,’ƒ’JMŽŸ,47,Ž ‰ê,55,A2,5.42,30.3,6.09,46.51,8,21.95,29,50.0,“Ü‚è,“Œ,1,1,6.65,4,“¦‚°,3,0.06,1.52.6,0.18473684210526317,0.17785046728971965,0.25925925925925924,0.37037037037037035,0.0
2023-10-08,•l–¼ŒÎ,2,—\‘I,4,5300,‰¡“cŠCl,21,ˆ¤’m,53,B2,1.38,0.0,1.76,0.0,12,52.53,11,46.67,“Ü‚è,“Œ,1,1,6.68,6,“¦‚°,6,0.1,.  .,0.255,0.2170967741935484,0.05555555555555555,0.3611111111111111,0.4444444444444444
2023-10-08,•l–¼ŒÎ,2,—\‘I,5,3909,²X–ØN,50,Ã‰ª,55,A1,6.26,45.04,6.35,44.78,64,29.51,59,22.22,“Ü‚è,“Œ,1,1,6.65,3,“¦‚°,4,0.08,1.51.7,0.12179487179487179,0.12282051282051283,0.0,0.38461538461538464,0.0
2023-10-08,•l–¼ŒÎ,2,—\‘I,6,3370,’Ø“à@ŽÀ,56,‘åã,54,B2,4.18,19.74,3.62,13.51,25,36.36,60,14.29,“Ü‚è,“Œ,1,1,6.65,5,“¦‚°,5,0.09,.  .,0.24,0.1841549295774648,0.037037037037037035,0.25925925925925924,0.0
2023-10-08,•l–¼ŒÎ,3,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,40,ŽOd,54,B1,4.5,24.27,4.03,15.38,54,33.33,21,23.08,“Ü‚è,“Œ,2,1,6.71,2,·‚µ,1,0.17,1.51.1,0.17441176470588235,0.18570175438596492,0.0,0.13333333333333333,0.0
2023-10-08,•l–¼ŒÎ,3,—\‘I,2,4287,¡ˆä‹MŽm,39,•Ÿ‰ª,57,A1,6.9,55.12,6.17,50.0,24,32.52,67,57.14,“Ü‚è,“Œ,2,1,6.71,1,·‚µ,2,0.2,1.49.0,0.15044444444444446,0.1448829431438127,0.030303030303030304,0.06060606060606061,0.0
2023-10-08,•l–¼ŒÎ,3,—\‘I,3,3489,‘åê@•q,56,Ã‰ª,53,A1,6.4,45.24,6.47,44.25,46,25.93,62,42.86,“Ü‚è,“Œ,2,1,6.67,3,·‚µ,3,0.21,1.52.9,0.14200000000000002,0.16198019801980199,0.6229508196721312,0.29508196721311475,0.0
