“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,•½˜a“‡,4,—\‘I,1,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.73,38.1,0.0,0.0,34,35.44,14,37.14,‰J,–k,3,3,6.68,6,·‚µ,1,0.23,.  .,0.19,0.17907103825136614,0.15789473684210525,0.6578947368421053,0.5263157894736842
2024-03-26,•½˜a“‡,4,—\‘I,2,5028,Œ´“cËˆê,27,•Ÿ‰ª,51,A2,6.31,48.82,6.09,54.55,35,36.48,72,28.17,‰J,–k,3,3,6.76,5,·‚µ,2,0.18,.  .,0.15756756756756757,0.1736764705882353,0.05555555555555555,0.5555555555555556,0.0
2024-03-26,•½˜a“‡,4,—\‘I,3,5256,’†ŽRãÄ‘¾,20,ŽOd,52,B1,4.99,29.89,3.5,9.09,51,36.88,28,37.08,‰J,–k,3,3,6.82,4,·‚µ,3,0.18,1.55.0,0.14933333333333335,0.14909090909090908,0.05405405405405406,0.40540540540540543,0.0
2024-03-26,•½˜a“‡,4,—\‘I,4,5051,¼–{ƒ•½,28,é‹Ê,54,A1,6.88,54.68,5.89,43.48,55,37.58,47,39.38,‰J,–k,3,3,6.68,1,·‚µ,4,0.17,1.50.4,0.16510204081632654,0.15242105263157893,0.125,0.34375,0.0
2024-03-26,•½˜a“‡,4,—\‘I,5,5127,À“c‘å“s,27,ˆ¤’m,52,B1,4.54,19.59,4.48,26.09,33,23.57,73,34.67,‰J,–k,3,3,6.72,3,·‚µ,5,0.21,1.53.3,0.18342105263157896,0.18801801801801804,0.0,0.3333333333333333,0.0
2024-03-26,•½˜a“‡,4,—\‘I,6,5111,ŽO‘ºŠxl,24,‰ªŽR,51,B1,5.27,28.43,0.0,0.0,27,31.06,55,37.04,‰J,–k,3,3,6.79,2,·‚µ,6,0.19,1.52.2,0.1432142857142857,0.14740196078431372,0.6530612244897959,0.2653061224489796,0.0
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,5089,‘O“c@ãÄ,24,ˆ¤’m,51,A1,6.69,47.54,5.64,36.36,67,33.54,62,31.47,‰J,–k,4,3,6.96,2,‚Ü‚­‚è·‚µ,1,0.11,1.51.7,0.1392,0.15286852589641434,0.1794871794871795,0.5128205128205128,0.5384615384615384
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,4.0,21.0,1.89,5.56,63,35.4,44,33.78,‰J,–k,4,3,6.82,4,‚Ü‚­‚è·‚µ,2,0.14,1.55.4,0.1542105263157895,0.14789473684210527,0.3157894736842105,0.3157894736842105,0.0
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,51,B1,5.59,34.21,4.34,25.0,66,33.96,20,28.75,‰J,–k,4,3,6.74,1,‚Ü‚­‚è·‚µ,3,0.11,1.50.4,0.13147058823529412,0.13779661016949152,0.2903225806451613,0.3870967741935484,0.0
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,5289,’Ï@˜Ò‹I,23,‘åã,53,B1,3.18,9.09,0.0,0.0,19,25.5,67,35.4,‰J,–k,4,3,6.73,3,‚Ü‚­‚è·‚µ,4,0.21,1.53.8,0.194,0.19621468926553676,0.11764705882352941,0.4411764705882353,0.0
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5229,‹gì°l,21,Ž ‰ê,55,B1,4.04,24.74,3.21,15.79,59,31.88,63,26.49,‰J,–k,4,3,6.89,6,‚Ü‚­‚è·‚µ,5,0.24,.  .,0.14522727272727273,0.17146739130434782,0.0625,0.3125,0.0
2024-03-26,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5041,r–q“â¹,25,•Ÿ‰ª,51,B1,5.27,35.71,3.13,6.67,74,28.03,66,25.35,‰J,–k,4,3,6.81,5,‚Ü‚­‚è·‚µ,6,0.26,.  .,0.1695,0.16375,0.2962962962962963,0.2962962962962963,0.0
2024-03-26,•½˜a“‡,6,—\‘I,1,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.34,51.08,6.1,40.0,56,24.2,75,33.14,‰J,–k,3,3,6.66,2,‚Ü‚­‚è·‚µ,1,0.21,1.53.0,0.16245283018867923,0.1632128514056225,0.16216216216216217,0.32432432432432434,0.5405405405405406
2024-03-26,•½˜a“‡,6,—\‘I,2,5133,–x‰z—Y‹M,24,“Œ‹ž,51,B1,4.47,20.88,3.63,15.49,15,27.39,22,35.59,‰J,–k,3,3,6.83,3,‚Ü‚­‚è·‚µ,2,0.16,1.57.3,0.15511627906976744,0.1643421052631579,0.07317073170731707,0.36585365853658536,0.0
2024-03-26,•½˜a“‡,6,—\‘I,3,5103,ŽÅ“c‹ž‰î,26,é‹Ê,53,B1,3.57,17.11,2.89,11.11,62,33.13,11,44.05,‰J,–k,3,3,6.66,6,‚Ü‚­‚è·‚µ,3,0.14,.  .,0.1775,0.17153374233128835,0.058823529411764705,0.20588235294117646,0.0
2024-03-26,•½˜a“‡,6,—\‘I,4,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.85,51.89,0.0,0.0,32,36.88,15,31.76,‰J,–k,3,3,6.71,5,‚Ü‚­‚è·‚µ,4,0.18,.  .,0.15194444444444444,0.15302564102564103,0.03125,0.03125,0.0
2024-03-26,•½˜a“‡,6,—\‘I,5,4847,²“¡—²‘¾,29,“Œ‹ž,54,A1,6.79,53.27,6.9,50.6,60,38.99,51,31.85,‰J,–k,3,3,6.72,1,‚Ü‚­‚è·‚µ,5,0.15,1.50.8,0.15454545454545454,0.14169354838709677,0.0,0.16129032258064516,0.0
2024-03-26,•½˜a“‡,6,—\‘I,6,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.33,1.37,0.0,0.0,45,24.16,60,34.13,‰J,–k,3,3,6.84,4,‚Ü‚­‚è·‚µ,6,0.3,1.57.7,0.1864705882352941,0.17727891156462586,0.2727272727272727,0.2727272727272727,0.0
2024-03-26,•½˜a“‡,7,—\‘I,1,5219,XŒû˜a‹I,23,•Ÿ‰ª,55,B1,3.91,18.75,0.0,0.0,13,31.88,46,40.23,‰J,–k,3,3,6.76,5,‚Ü‚­‚è,1,0.25,.  .,0.194,0.17306878306878307,0.07692307692307693,0.15384615384615385,0.5384615384615384
2024-03-26,•½˜a“‡,7,—\‘I,2,5016,‹{“c—´”n,26,•ºŒÉ,52,A1,6.63,47.62,0.0,0.0,43,33.13,57,41.29,‰J,–k,3,3,6.66,1,‚Ü‚­‚è,2,0.14,1.50.7,0.1306,0.1424820143884892,0.14285714285714285,0.2857142857142857,0.0
2024-03-26,•½˜a“‡,7,—\‘I,3,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,‰J,–k,3,3,6.9,3,‚Ü‚­‚è,3,0.19,1.54.0,0.23666666666666666,0.20662162162162162,0.0,0.09090909090909091,0.0
2024-03-26,•½˜a“‡,7,—\‘I,4,5179,“¡–{Œ³‹P,26,•ºŒÉ,55,B1,4.12,25.0,0.0,0.0,70,34.78,64,36.43,‰J,–k,3,3,6.64,4,‚Ü‚­‚è,4,0.12,1.56.4,0.13916666666666666,0.16134328358208955,0.0,0.23076923076923078,0.0
2024-03-26,•½˜a“‡,7,—\‘I,5,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.03,44.36,5.24,38.1,68,40.99,48,36.65,‰J,–k,3,3,6.73,2,‚Ü‚­‚è,5,0.16,1.51.6,0.142,0.14996644295302014,0.0,0.2,0.0
2024-03-26,•½˜a“‡,7,—\‘I,6,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,‰J,–k,3,3,6.79,6,‚Ü‚­‚è,6,0.28,.  .,0.21384615384615385,0.19526315789473686,0.5454545454545454,0.21212121212121213,0.0
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,5136,à_–ì“l”n,24,ì,53,A1,6.61,51.11,0.0,0.0,17,32.91,61,35.48,‰J,–k,4,3,6.84,1,“¦‚°,1,0.12,1.51.3,0.11636363636363636,0.1278169014084507,0.10810810810810811,0.43243243243243246,0.5135135135135135
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5256,’†ŽRãÄ‘¾,20,ŽOd,52,B1,4.99,29.89,3.5,9.09,51,36.88,28,37.08,‰J,–k,4,3,6.77,5,“¦‚°,2,0.12,.  .,0.19115384615384615,0.14909090909090908,0.0,0.3157894736842105,0.0
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5175,“‡èäˆê,20,“Œ‹ž,53,B1,4.42,20.25,2.54,7.14,57,40.76,10,25.79,‰J,–k,4,3,6.87,4,“¦‚°,3,0.12,1.55.0,0.17289473684210527,0.1843523316062176,0.05555555555555555,0.2777777777777778,0.0
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,5267,Î–{—T•,23,‘åã,52,A2,6.25,49.25,0.0,0.0,48,52.66,31,26.51,‰J,–k,4,3,6.69,2,“¦‚°,4,0.15,1.52.3,0.14375,0.12816239316239317,0.0,0.2647058823529412,0.0
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,‰J,–k,4,3,6.86,6,“¦‚°,5,0.12,.  .,0.18822222222222224,0.2087341772151899,0.0,0.28205128205128205,0.0
2024-03-26,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5196,˜k•”‘¾‹ó,22,ˆ¤’m,54,B1,5.52,28.57,4.13,18.75,26,29.11,69,26.71,‰J,–k,4,3,6.74,3,“¦‚°,6,0.15,1.53.7,0.15540983606557376,0.15880597014925374,0.38095238095238093,0.35714285714285715,0.0
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,1,5166,’‡“¹‘å•ã,23,ˆ¤’m,51,A2,6.1,43.75,3.64,12.12,52,35.26,18,31.21,‰J,–k,3,3,6.74,2,·‚µ,1,0.13,1.51.6,0.1309375,0.16207207207207208,0.18604651162790697,0.4418604651162791,0.4883720930232558
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,2,5135,’‡@q‘¾,24,“Œ‹ž,54,B1,4.79,32.35,4.55,27.63,73,41.77,16,30.99,‰J,–k,3,3,6.9,3,·‚µ,3,0.14,1.54.2,0.1576923076923077,0.17202531645569621,0.09523809523809523,0.4523809523809524,0.0
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,3,5023,‹v‰iË•½,28,“Œ‹ž,50,B1,5.31,30.69,4.88,26.83,12,35.4,19,31.85,‰J,–k,3,3,6.73,1,·‚µ,2,0.13,1.50.3,0.1575757575757576,0.16126373626373627,0.0,0.5789473684210527,0.0
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,4,5249,ŽO–Ø°“l,21,“¿“‡,55,B1,2.66,1.56,0.0,0.0,16,48.1,59,35.71,‰J,–k,3,3,6.67,4,·‚µ,6,0.25,1.55.0,0.18,0.17746666666666666,0.05405405405405406,0.2702702702702703,0.0
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,5,5112,»’·’m‹P,24,é‹Ê,53,A2,6.28,46.27,5.15,25.0,10,36.31,13,29.55,‰J,–k,3,3,6.86,5,·‚µ,4,0.15,.  .,0.16578947368421051,0.15049429657794677,0.0,0.3142857142857143,0.0
2024-03-26,•½˜a“‡,9,—\‘I“ÁÜ,6,5028,Œ´“cËˆê,27,•Ÿ‰ª,51,A2,6.31,48.82,6.09,54.55,35,36.48,72,28.17,‰J,–k,3,3,6.8,6,·‚µ,5,0.18,.  .,0.2134375,0.1736764705882353,0.2413793103448276,0.41379310344827586,0.0
2024-03-26,]ŒËì,1,ˆê”Ê,1,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.49,19.54,4.92,26.35,40,33.68,54,27.04,‰J,–k“Œ,6,5,6.7,1,“¦‚°,1,0.3,1.59.0,0.14500000000000002,0.16445945945945944,0.0,0.1935483870967742,0.6774193548387096
2024-03-26,]ŒËì,1,ˆê”Ê,2,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.22,17.2,4.04,17.91,38,24.18,27,38.76,‰J,–k“Œ,6,5,6.75,5,“¦‚°,2,0.23,.  .,0.17581395348837212,0.16995535714285714,0.027777777777777776,0.3611111111111111,0.0
2024-03-26,]ŒËì,1,ˆê”Ê,3,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,‰J,–k“Œ,6,5,6.86,3,“¦‚°,3,0.18,2.04.9,0.19093023255813957,0.1869135802469136,0.03571428571428571,0.17857142857142858,0.0
2024-03-26,]ŒËì,1,ˆê”Ê,4,5300,‰¡“cŠCl,21,ˆ¤’m,54,B2,1.75,1.75,1.29,0.0,48,32.04,14,41.18,‰J,–k“Œ,6,5,6.67,4,“¦‚°,4,0.36,2.09.8,0.20400000000000001,0.2016528925619835,0.0,0.15384615384615385,0.0
2024-03-26,]ŒËì,1,ˆê”Ê,6,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.38,19.59,4.3,23.21,49,25.4,32,28.08,‰J,–k“Œ,6,5,6.77,2,“¦‚°,6,0.27,2.01.7,0.19535714285714284,0.1800956937799043,0.0,0.16666666666666666,0.0
2024-03-26,]ŒËì,2,ˆê”Ê,1,4005,£ìŒö‘¥,45,ŽRŒû,56,B1,3.79,17.65,3.5,10.0,33,36.08,10,33.01,‰J,–k“Œ,5,5,6.69,4,‚Ü‚­‚è,1,0.26,1.57.8,0.16666666666666666,0.17532544378698225,0.7254901960784313,0.19607843137254902,0.0
2024-03-26,]ŒËì,2,ˆê”Ê,2,5221,’|ŠÔ—²î,23,‘åã,54,A2,5.74,41.24,4.26,14.81,46,43.78,69,37.56,‰J,–k“Œ,5,5,6.63,1,‚Ü‚­‚è,2,0.25,1.52.1,0.14451612903225808,0.13784037558685447,0.2391304347826087,0.5,0.34782608695652173
2024-03-26,]ŒËì,2,ˆê”Ê,3,4728,ŽRŒû@—º,36,“Œ‹ž,51,B1,4.77,23.4,5.38,34.51,53,39.56,66,33.5,‰J,–k“Œ,5,5,6.76,3,‚Ü‚­‚è,3,0.3,1.56.0,0.17916666666666667,0.1823076923076923,0.14634146341463414,0.43902439024390244,0.0
2024-03-26,]ŒËì,2,ˆê”Ê,4,4161,•–ö_F,42,ˆ¤’m,55,A2,6.1,39.5,6.01,40.6,61,25.27,38,27.27,‰J,–k“Œ,5,5,6.66,2,‚Ü‚­‚è,4,0.29,1.54.7,0.14732142857142858,0.1578048780487805,0.08333333333333333,0.5277777777777778,0.0
2024-03-26,]ŒËì,2,ˆê”Ê,5,4995,“cç³—º‘ ,32,“Œ‹ž,55,B1,3.93,16.47,4.89,25.68,32,33.33,23,31.18,‰J,–k“Œ,5,5,6.74,5,‚Ü‚­‚è,5,0.4,.  .,0.21178571428571427,0.1978362573099415,0.17073170731707318,0.4146341463414634,0.0
2024-03-26,]ŒËì,2,ˆê”Ê,6,5137,ìŒ´@—Á,24,ˆ¤’m,54,B1,4.48,20.2,4.61,20.9,16,36.71,35,31.84,‰J,–k“Œ,5,5,6.63,6,‚Ü‚­‚è,6,0.44,.  .,0.1766666666666667,0.1506735751295337,0.0,0.325,0.0
2024-03-26,]ŒËì,3,ˆê”Ê,1,4835,‹´–{@–¾,35,L“‡,54,B1,4.98,25.25,4.67,29.17,39,38.03,56,38.18,‰J,–k“Œ,4,5,6.75,2,‚Ü‚­‚è·‚µ,1,0.17,2.00.9,0.17916666666666667,0.15847926267281107,0.5,0.34375,0.0
2024-03-26,]ŒËì,3,ˆê”Ê,2,3303,“n•Ó@–L,56,“Œ‹ž,56,A1,6.14,40.54,6.23,46.59,15,36.15,63,37.14,‰J,–k“Œ,4,5,6.79,3,‚Ü‚­‚è·‚µ,2,0.16,2.02.9,0.1707547169811321,0.1811888111888112,0.06451612903225806,0.3548387096774194,0.5806451612903226
2024-03-26,]ŒËì,3,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,48,•Ÿ‰ª,56,B1,4.05,15.63,4.1,40.0,37,35.71,34,32.32,‰J,–k“Œ,4,5,6.76,5,‚Ü‚­‚è·‚µ,4,0.21,.  .,0.20125,0.1994475138121547,0.05405405405405406,0.3783783783783784,0.0
2024-03-26,]ŒËì,3,ˆê”Ê,5,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.82,43.43,0.0,0.0,13,38.03,36,28.81,‰J,–k“Œ,4,5,6.7,1,‚Ü‚­‚è·‚µ,5,0.18,1.56.8,0.1546341463414634,0.14480158730158732,0.0625,0.4375,0.0
2024-03-26,]ŒËì,3,ˆê”Ê,6,5210,“¡ˆäŒöl,25,•Ÿ‰ª,57,B1,3.76,16.04,4.0,0.0,31,36.54,39,36.89,‰J,–k“Œ,4,5,6.7,4,‚Ü‚­‚è·‚µ,6,0.21,2.06.6,0.15533333333333335,0.17196531791907516,0.0,0.17857142857142858,0.0
2024-03-26,]ŒËì,4,ˆê”Ê,1,4792,™‘ºŒ«–ç,33,“Œ‹ž,51,B1,4.44,20.25,4.49,23.16,51,41.63,18,35.96,‰J,–k“Œ,7,5,6.74,3,·‚µ,1,0.16,1.56.0,0.14608695652173914,0.17569832402234636,0.06896551724137931,0.20689655172413793,0.0
2024-03-26,]ŒËì,4,ˆê”Ê,2,3473,Îì^“ñ,53,•Ÿ‰ª,54,A1,6.67,48.92,6.88,49.28,66,26.46,16,33.94,‰J,–k“Œ,7,5,6.82,1,·‚µ,2,0.11,1.52.4,0.15160714285714286,0.15032608695652175,0.6825396825396826,0.2222222222222222,0.0
2024-03-26,]ŒËì,4,ˆê”Ê,3,3516,‹gŒ´¹l,56,L“‡,52,B1,4.3,18.03,0.0,0.0,56,31.35,55,37.22,‰J,–k“Œ,7,5,6.71,2,·‚µ,3,0.17,1.54.5,0.19555555555555557,0.1961864406779661,0.16666666666666666,0.4523809523809524,0.6666666666666666
2024-03-26,]ŒËì,4,ˆê”Ê,4,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.68,4.88,0.0,0.0,19,38.03,64,32.34,‰J,–k“Œ,7,5,6.73,5,·‚µ,4,0.13,.  .,0.15051282051282053,0.18256983240223462,0.1276595744680851,0.5531914893617021,0.0
2024-03-26,]ŒËì,4,ˆê”Ê,5,4379,ŒK“‡˜aG,39,“Œ‹ž,56,A2,6.18,38.52,6.11,37.91,22,30.48,47,36.46,‰J,–k“Œ,7,5,6.8,4,·‚µ,5,0.23,1.56.3,0.15916666666666665,0.15753676470588235,0.06976744186046512,0.4418604651162791,0.0
2024-03-26,]ŒËì,4,ˆê”Ê,6,4822,•S•@ãÄ,31,²‰ê,51,A2,4.78,24.14,5.23,40.0,25,26.97,61,32.16,‰J,–k“Œ,7,5,6.76,6,·‚µ,6,0.27,.  .,0.24393939393939396,0.1955665024630542,0.05405405405405406,0.5135135135135135,0.0
2024-03-26,]ŒËì,5,ˆê”Ê,1,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,‰J,–k“Œ,7,5,6.84,4,‚Ü‚­‚è,1,0.32,1.56.3,0.18513513513513513,0.1869135802469136,0.05263157894736842,0.3684210526315789,0.0
2024-03-26,]ŒËì,5,ˆê”Ê,2,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.09,41.41,5.97,34.34,29,33.84,12,35.68,‰J,–k“Œ,7,5,6.75,6,‚Ü‚­‚è,2,0.29,.  .,0.1672093023255814,0.16078651685393258,0.1935483870967742,0.45161290322580644,0.0
2024-03-26,]ŒËì,5,ˆê”Ê,3,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,5.22,29.0,3.33,7.41,59,36.36,17,36.71,‰J,–k“Œ,7,5,6.8,3,‚Ü‚­‚è,3,0.34,1.55.7,0.16052631578947368,0.1675113122171946,0.05555555555555555,0.3333333333333333,0.4722222222222222
2024-03-26,]ŒËì,5,ˆê”Ê,4,4610,²“¡‘å—C,33,“Œ‹ž,53,A1,6.43,44.09,6.69,47.75,27,38.89,49,30.73,‰J,–k“Œ,7,5,6.76,1,‚Ü‚­‚è,4,0.2,1.53.2,0.14514285714285716,0.16446808510638297,0.03225806451612903,0.3225806451612903,0.0
2024-03-26,]ŒËì,5,ˆê”Ê,5,4601,X–ì³O,39,ŽRŒû,55,A1,6.73,50.81,5.87,34.78,52,40.39,68,36.22,‰J,–k“Œ,7,5,6.74,2,‚Ü‚­‚è,5,0.26,1.53.9,0.14294117647058824,0.14360730593607304,0.02857142857142857,0.14285714285714285,0.0
2024-03-26,]ŒËì,5,ˆê”Ê,6,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.47,0.0,1.57,0.0,10,42.45,45,42.57,‰J,–k“Œ,7,5,6.81,5,‚Ü‚­‚è,6,0.29,.  .,0.18923076923076923,0.18410596026490067,0.0,0.23333333333333334,0.0
2024-03-26,]ŒËì,6,ˆê”Ê,1,4728,ŽRŒû@—º,36,“Œ‹ž,51,B1,4.77,23.4,5.38,34.51,53,39.56,66,33.5,‰J,–k“Œ,4,5,6.96,5,‚Ü‚­‚è,1,0.29,.  .,0.1740625,0.1823076923076923,0.030303030303030304,0.12121212121212122,0.0
2024-03-26,]ŒËì,6,ˆê”Ê,2,4976,‹àŽR—§Ž÷,30,“Œ‹ž,54,B1,5.05,26.13,4.88,27.86,36,43.27,48,34.65,‰J,–k“Œ,4,5,6.83,4,‚Ü‚­‚è,2,0.34,1.56.6,0.19780487804878047,0.18477064220183487,0.6451612903225806,0.2903225806451613,0.0
2024-03-26,]ŒËì,6,ˆê”Ê,3,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.32,33.33,6.65,55.0,47,32.82,26,38.19,‰J,–k“Œ,4,5,6.78,1,‚Ü‚­‚è,3,0.26,1.51.2,0.16764705882352943,0.14973821989528796,0.22448979591836735,0.40816326530612246,0.5510204081632653
2024-03-26,]ŒËì,6,ˆê”Ê,4,4068,K“c’q—T,43,Ã‰ª,52,B1,5.17,29.13,5.49,40.0,11,46.45,37,36.32,‰J,–k“Œ,4,5,6.79,2,‚Ü‚­‚è,4,0.25,1.53.0,0.1609375,0.15655172413793103,0.175,0.45,0.0
2024-03-26,]ŒËì,6,ˆê”Ê,5,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.22,17.2,4.04,17.91,38,24.18,27,38.76,‰J,–k“Œ,4,5,6.85,6,‚Ü‚­‚è,5,0.29,.  .,0.16842105263157894,0.16995535714285714,0.2619047619047619,0.40476190476190477,0.0
2024-03-26,]ŒËì,6,ˆê”Ê,6,4509,•½Œ©^•F,35,ˆ¤’m,53,A2,5.89,37.93,5.67,37.78,12,41.63,43,32.06,‰J,–k“Œ,4,5,6.87,3,‚Ü‚­‚è,6,0.37,1.55.3,0.18977272727272726,0.1666789667896679,0.08163265306122448,0.40816326530612246,0.0
2024-03-26,]ŒËì,7,ˆê”Ê,1,4679,A“c‘¾ˆê,34,•Ÿ‰ª,60,B1,4.59,25.29,2.89,5.56,60,36.15,22,35.82,‰J,–k“Œ,5,5,6.88,2,‚Ü‚­‚è·‚µ,1,0.17,1.55.4,0.14772727272727273,0.1749700598802395,0.02631578947368421,0.42105263157894735,0.0
2024-03-26,]ŒËì,7,ˆê”Ê,2,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.38,19.59,4.3,23.21,49,25.4,32,28.08,‰J,–k“Œ,5,5,6.92,5,‚Ü‚­‚è·‚µ,2,0.27,.  .,0.19205128205128205,0.1800956937799043,0.0,0.5,0.0
2024-03-26,]ŒËì,7,ˆê”Ê,3,4543,d–Ø‹P•F,36,•ºŒÉ,51,A1,6.32,42.61,6.41,43.59,67,37.5,20,29.03,‰J,–k“Œ,5,5,6.88,1,‚Ü‚­‚è·‚µ,3,0.24,1.53.4,0.1826086956521739,0.17898832684824903,0.0,0.6,0.6
2024-03-26,]ŒËì,7,ˆê”Ê,4,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.49,19.54,4.92,26.35,40,33.68,54,27.04,‰J,–k“Œ,5,5,6.9,4,‚Ü‚­‚è·‚µ,4,0.26,1.57.0,0.17692307692307693,0.16445945945945944,0.0,0.3333333333333333,0.0
2024-03-26,]ŒËì,7,ˆê”Ê,5,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,55,A2,5.67,32.56,6.04,43.75,18,40.1,15,32.82,‰J,–k“Œ,5,5,6.86,3,‚Ü‚­‚è·‚µ,5,0.27,1.56.1,0.19857142857142857,0.17227848101265822,0.0,0.6666666666666666,0.0
2024-03-26,]ŒËì,7,ˆê”Ê,6,4769,”nê@„,31,“Œ‹ž,49,A1,7.11,57.28,6.53,47.75,57,32.26,53,35.18,‰J,–k“Œ,5,5,6.95,6,‚Ü‚­‚è·‚µ,6,0.25,.  .,0.1442857142857143,0.13283464566929135,0.0,0.0,0.0
2024-03-26,]ŒËì,8,ˆê”Ê,2,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.89,41.04,5.22,27.78,35,31.79,28,33.5,‰J,–k“Œ,7,10,6.95,2,‚Ü‚­‚è·‚µ,2,0.3,2.04.7,0.1364,0.13531914893617022,0.0,0.0,0.0
2024-03-26,]ŒËì,8,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,48,•Ÿ‰ª,56,B1,4.05,15.63,4.1,40.0,37,35.71,34,32.32,‰J,–k“Œ,7,10,7.09,3,‚Ü‚­‚è·‚µ,3,0.34,2.06.5,0.19774193548387095,0.1994475138121547,0.7,0.175,0.0
2024-03-26,]ŒËì,8,ˆê”Ê,4,4644,ŽR“c—º‘¾,44,“Œ‹ž,52,A2,6.04,41.0,5.9,40.36,34,33.16,19,26.09,‰J,–k“Œ,7,10,6.97,1,‚Ü‚­‚è·‚µ,4,0.37,2.01.3,0.17225000000000001,0.16599156118143463,0.08571428571428572,0.45714285714285713,0.5714285714285714
2024-03-26,]ŒËì,8,ˆê”Ê,5,5300,‰¡“cŠCl,21,ˆ¤’m,54,B2,1.75,1.75,1.29,0.0,48,32.04,14,41.18,‰J,–k“Œ,7,10,6.99,5,‚Ü‚­‚è·‚µ,5,0.81,.  .,0.1917777777777778,0.2016528925619835,0.05555555555555555,0.5277777777777778,0.0
2024-03-26,]ŒËì,8,ˆê”Ê,6,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.68,4.88,0.0,0.0,19,38.03,64,32.34,‰J,–k“Œ,7,10,6.98,4,‚Ü‚­‚è·‚µ,6,0.55,2.09.9,0.1897590361445783,0.18256983240223462,0.0,0.41935483870967744,0.0
