“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,4,4685,“‡‘º—²K,33,“¿“‡,51,A1,6.85,41.13,7.04,54.17,25,38.81,59,35.96,“Ü‚è,–k,2,1,6.88,2,“¦‚°,4,0.18,1.50.5,0.12225,0.1278571428571428,0.05263157894736842,0.21052631578947367,0.2631578947368421,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,5,4759,¡ò—FŒá,34,“Œ‹ž,52,A1,6.16,43.22,5.97,34.38,78,36.68,18,31.49,“Ü‚è,–k,2,1,6.84,4,“¦‚°,5,0.19,1.52.9,0.172,0.1696911196911197,0.05555555555555555,0.2222222222222222,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,6,4798,•læ^”Í,30,L“‡,52,A1,6.33,40.91,6.73,56.1,65,34.62,28,30.73,“Ü‚è,–k,2,1,6.94,5,“¦‚°,6,0.28,1.54.1,0.1591428571428571,0.1323853211009174,0.07692307692307693,0.1282051282051282,0.23076923076923078,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,1,4765,–ì“c•”G,33,•Ÿ‰ª,53,A2,5.54,42.37,0.0,0.0,15,30.17,30,42.93,‰J,–k“Œ,1,1,6.76,4,·‚µ,1,0.19,1.52.9,0.1169230769230769,0.1211176470588235,0.16666666666666666,0.3,0.13333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.2
2024-02-21,‚Ñ‚í‚±,1,—\‘I,2,4998,’†‘º‚©‚È,30,“Œ‹ž,46,A2,4.82,29.52,6.0,40.91,17,35.63,61,31.43,‰J,–k“Œ,1,1,6.75,1,·‚µ,2,0.14,1.48.3,0.1441304347826087,0.1391698113207547,0.05405405405405406,0.13513513513513514,0.1891891891891892,0.0,0.4594594594594595,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,3,4963,›‰X”ü—S,27,L“‡,46,A2,5.86,44.44,3.0,20.0,41,40.0,60,37.3,‰J,–k“Œ,1,1,6.73,2,·‚µ,3,0.14,1.49.9,0.1229411764705882,0.1471428571428571,0.03333333333333333,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,4,4473,“¡“°—¢,36,•Ÿˆä,45,B1,5.13,34.09,7.3,70.0,45,35.1,68,43.59,‰J,–k“Œ,1,1,6.73,6,·‚µ,4,0.15,.  .,0.1646153846153846,0.1539869281045751,0.030303030303030304,0.12121212121212122,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,5,5019,ŽÄ“c•SŒb,24,Ã‰ª,45,A2,4.87,20.21,4.67,11.11,50,32.31,62,36.65,‰J,–k“Œ,1,1,6.87,5,·‚µ,5,0.23,.  .,0.19,0.1927053140096618,0.0,0.13793103448275862,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,6,5204,‰FŒb—L,27,ŽOd,45,B1,4.3,22.22,2.61,4.88,30,32.34,24,40.0,‰J,–k“Œ,1,1,6.77,3,·‚µ,6,0.19,1.52.9,0.16675,0.1951832460732984,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,1,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.18,34.35,7.44,65.38,71,33.52,69,31.43,‰J,–k“Œ,1,1,6.62,3,·‚µ,1,0.16,1.51.1,0.1450909090909091,0.1511567164179104,0.6065573770491803,0.21311475409836064,0.09836065573770492,0.5901639344262295,0.0,0.0,0.0,0.0,0.14754098360655737,0.09836065573770492,0.06557377049180328
2024-02-21,‚Ñ‚í‚±,2,—\‘I,2,4843,[”ö”bŒb,31,ŒQ”n,46,A2,5.22,34.62,5.91,54.55,27,31.95,16,38.58,‰J,–k“Œ,1,1,6.71,4,·‚µ,2,0.07,1.52.8,0.164375,0.1761581920903955,0.2127659574468085,0.2765957446808511,0.10638297872340426,0.02127659574468085,0.5319148936170213,0.10638297872340426,0.0851063829787234,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,3,4313,¼‘º”ü’q,39,ì,49,A2,5.95,45.95,5.0,11.11,65,33.52,44,41.15,‰J,–k“Œ,1,1,6.64,1,·‚µ,3,0.06,1.47.7,0.1379411764705882,0.1442583732057416,0.175,0.25,0.2,0.0,0.0,0.0,0.025,0.125,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,4,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.64,51.37,6.35,47.37,19,41.21,55,33.69,‰J,–k“Œ,1,1,6.71,2,·‚µ,4,0.14,1.49.6,0.1731707317073171,0.1665313653136531,0.275,0.175,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,5,4590,“nç³—D”ü,31,•Ÿ‰ª,48,A1,6.54,44.92,7.19,62.5,32,37.57,72,29.14,‰J,–k“Œ,1,1,6.72,6,·‚µ,5,0.15,.  .,0.1333333333333333,0.1333469387755102,0.08163265306122448,0.16326530612244897,0.22448979591836735,0.0,0.0,0.04081632653061224,0.04081632653061224,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,6,4845,‘O“cŽÑŠó,30,é‹Ê,46,B1,5.81,48.31,0.0,0.0,70,31.21,65,40.21,‰J,–k“Œ,1,1,6.81,5,·‚µ,6,0.13,.  .,0.1715625,0.1462983425414364,0.027777777777777776,0.25,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,1,4909,–÷“àŠó,28,‰ªŽR,45,B1,5.72,38.21,4.44,18.52,31,38.22,47,37.11,“Ü‚è,–k“Œ,2,2,6.67,3,‚Ü‚­‚è·‚µ,1,0.09,1.50.8,0.1525581395348837,0.1596652719665272,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2024-02-21,‚Ñ‚í‚±,3,—\‘I,2,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.74,39.72,7.41,63.64,47,35.71,11,27.88,“Ü‚è,–k“Œ,2,2,6.69,1,‚Ü‚­‚è·‚µ,3,0.13,1.48.0,0.1289361702127659,0.1288172043010752,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,3,4387,•½ŽR’q‰Á,38,ì,46,A1,7.22,50.0,6.11,39.29,57,46.47,58,44.67,“Ü‚è,–k“Œ,2,2,6.74,4,‚Ü‚­‚è·‚µ,4,0.15,1.52.6,0.1535135135135135,0.1531489361702127,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,4,4964,“y‰®@“ì,27,‰ªŽR,46,A2,5.94,35.11,5.28,34.78,52,37.81,70,32.8,“Ü‚è,–k“Œ,2,2,6.73,6,‚Ü‚­‚è·‚µ,5,0.13,.  .,0.1532432432432432,0.1432314410480349,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,5,5057,ã“cŽÑ“Þ,27,‘åã,44,A2,4.33,28.57,4.1,20.0,29,32.91,35,29.41,“Ü‚è,–k“Œ,2,2,6.58,2,‚Ü‚­‚è·‚µ,6,0.11,1.49.0,0.1692,0.1553370786516854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,6,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,6.42,47.67,6.09,54.55,55,29.73,48,30.95,“Ü‚è,–k“Œ,2,2,6.81,5,‚Ü‚­‚è·‚µ,2,0.11,.  .,0.2121739130434782,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,1,4399,¼–{»Œb,36,ŒQ”n,45,B1,5.83,40.5,7.19,54.84,53,30.5,33,30.81,‰J,–³•—,0,1,6.74,5,·‚µ,1,0.17,.  .,0.185,0.1844162436548223,0.6923076923076923,0.1282051282051282,0.02564102564102564,0.6666666666666666,0.0,0.0,0.0,0.0,0.05128205128205128,0.10256410256410256,0.15384615384615385
2024-02-21,‚Ñ‚í‚±,4,—\‘I,2,4050,“cŒûßŽq,43,‰ªŽR,46,A1,7.74,65.44,3.83,0.0,25,38.73,54,28.75,‰J,–³•—,0,1,6.7,2,·‚µ,2,0.18,1.49.8,0.1565,0.1462357414448669,0.058823529411764705,0.35294117647058826,0.11764705882352941,0.0,0.6176470588235294,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,3,5056,¼‰ª¬”ü,27,“¿“‡,43,A2,5.9,38.98,5.89,33.33,37,32.61,59,36.41,‰J,–³•—,0,1,6.65,1,·‚µ,3,0.16,1.48.5,0.13725,0.1384426229508197,0.02631578947368421,0.2894736842105263,0.23684210526315788,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,4,4433,ì–ì‰è—B,37,•Ÿ‰ª,46,A1,6.47,46.03,6.14,42.86,35,33.14,45,33.71,‰J,–³•—,0,1,6.65,3,·‚µ,4,0.25,1.50.7,0.1829787234042553,0.1878048780487805,0.0,0.26666666666666666,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,5,5174,ìˆä@–G,22,Ã‰ª,46,A2,5.37,36.27,3.72,19.44,40,32.35,51,29.71,‰J,–³•—,0,1,6.78,6,·‚µ,5,0.31,.  .,0.159047619047619,0.1684033613445378,0.07692307692307693,0.2692307692307692,0.3076923076923077,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,6,4482,Žç‰®”ü•ä,35,‰ªŽR,46,A1,7.2,54.48,6.39,45.61,67,29.53,73,28.32,‰J,–³•—,0,1,6.64,4,·‚µ,6,0.26,1.52.0,0.1731578947368421,0.1440636042402827,0.08333333333333333,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,1,4627,“¡Œ´ØŠó,37,“Œ‹ž,47,A1,6.31,46.36,5.96,39.13,66,39.91,15,30.11,“Ü‚è,–³•—,0,1,6.74,1,“¦‚°,1,0.08,1.47.5,0.1078846153846153,0.1362015503875969,0.5925925925925926,0.18518518518518517,0.1111111111111111,0.5925925925925926,0.0,0.0,0.0,0.0,0.18518518518518517,0.1111111111111111,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,2,5195,–k‘º”JX,22,’·è,43,B1,4.16,20.62,4.5,35.0,73,29.38,26,32.97,“Ü‚è,–³•—,0,1,6.75,6,“¦‚°,2,0.06,.  .,0.171081081081081,0.17345,0.075,0.175,0.075,0.0,0.675,0.05,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,3,4347,‹›’JD,38,•Ÿ‰ª,47,A1,6.38,42.57,5.59,29.63,12,34.25,38,34.59,“Ü‚è,–³•—,0,1,6.65,2,“¦‚°,3,0.15,1.49.5,0.1668421052631579,0.1508675799086758,0.08695652173913043,0.2391304347826087,0.08695652173913043,0.0,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,4,4243,¼‘º@•à,38,‘åã,47,A2,5.76,40.57,5.93,39.29,48,32.94,14,40.82,“Ü‚è,–³•—,0,1,6.74,3,“¦‚°,4,0.09,1.50.5,0.1664864864864864,0.1544827586206896,0.027777777777777776,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,5,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.88,40.82,5.5,33.33,26,39.15,17,35.75,“Ü‚è,–³•—,0,1,6.62,4,“¦‚°,5,0.06,1.52.1,0.1268181818181818,0.1492391304347826,0.02631578947368421,0.02631578947368421,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,6,3435,Ž›“cçŒb,54,‰ªŽR,44,A1,6.52,52.42,6.67,33.33,38,33.72,29,30.81,“Ü‚è,–³•—,0,1,6.75,5,“¦‚°,6,0.11,.  .,0.1734375,0.1626714801444043,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,1,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.17,47.75,4.0,11.11,61,33.14,20,37.76,‰J,–³•—,0,1,6.69,6,‚Ü‚­‚è,1,0.13,.  .,0.1291525423728813,0.149047619047619,0.4883720930232558,0.27906976744186046,0.06976744186046512,0.4418604651162791,0.0,0.0,0.0,0.0,0.23255813953488372,0.16279069767441862,0.06976744186046512
2024-02-21,‚Ñ‚í‚±,6,—\‘I,2,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.03,42.61,7.2,60.0,60,32.11,27,35.05,‰J,–³•—,0,1,6.78,3,‚Ü‚­‚è,2,0.07,1.51.9,0.155,0.1431963470319634,0.2,0.25,0.075,0.0,0.55,0.15,0.05,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,3,4878,¼‰ªˆç–¢,29,“¿“‡,48,B1,4.46,19.05,4.1,20.0,68,36.16,41,35.14,‰J,–³•—,0,1,6.7,5,‚Ü‚­‚è,3,0.21,.  .,0.1693103448275862,0.1767368421052631,0.11904761904761904,0.2857142857142857,0.14285714285714285,0.0,0.0,0.023809523809523808,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,4,5204,‰FŒb—L,27,ŽOd,45,B1,4.3,22.22,2.61,4.88,30,32.34,24,40.0,‰J,–³•—,0,1,6.64,4,‚Ü‚­‚è,4,0.18,1.52.9,0.1908163265306122,0.1951832460732984,0.17391304347826086,0.2826086956521739,0.21739130434782608,0.0,0.0,0.10869565217391304,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,5,4502,‰““¡ƒGƒ~,36,Ž ‰ê,44,A1,6.58,42.4,7.19,54.24,64,31.77,49,34.95,‰J,–³•—,0,1,6.65,1,‚Ü‚­‚è,5,0.09,1.47.0,0.1474285714285714,0.1440322580645161,0.027777777777777776,0.05555555555555555,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,6,4927,ŠÖ–ì@•¶,30,‘åã,42,A2,6.55,50.82,0.0,0.0,34,33.17,52,34.92,‰J,–³•—,0,1,6.75,2,‚Ü‚­‚è,6,0.13,1.49.7,0.1837037037037037,0.1897093023255814,0.0,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,1,4478,ŸN–{‚ ‚ä,36,ŒQ”n,48,A1,5.44,34.34,0.0,0.0,43,39.82,66,37.63,“Ü‚è,–k“Œ,1,1,6.71,3,‚Ü‚­‚è,1,0.21,1.51.7,0.1520833333333333,0.1597368421052631,0.4166666666666667,0.2916666666666667,0.041666666666666664,0.375,0.0,0.0,0.0,0.0,0.25,0.125,0.20833333333333334
2024-02-21,‚Ñ‚í‚±,7,—\‘I,2,4590,“nç³—D”ü,31,•Ÿ‰ª,48,A1,6.54,44.92,7.19,62.5,32,37.57,72,29.14,“Ü‚è,–k“Œ,1,1,6.73,2,‚Ü‚­‚è,2,0.19,1.49.2,0.1407142857142857,0.1333469387755102,0.06896551724137931,0.3448275862068966,0.1724137931034483,0.0,0.5517241379310345,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,3,5019,ŽÄ“c•SŒb,24,Ã‰ª,45,A2,4.87,20.21,4.67,11.11,50,32.31,62,36.65,“Ü‚è,–k“Œ,1,1,6.69,6,‚Ü‚­‚è,3,0.18,.  .,0.2061764705882353,0.1927053140096618,0.1111111111111111,0.14814814814814814,0.25925925925925924,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,4,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,6.42,47.67,6.09,54.55,55,29.73,48,30.95,“Ü‚è,–k“Œ,1,1,6.72,5,‚Ü‚­‚è,4,0.3,.  .,0.2110810810810811,0.1875,0.0,0.22727272727272727,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,5,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,6.61,48.05,8.0,70.0,24,33.33,25,32.22,“Ü‚è,–k“Œ,1,1,6.7,1,‚Ü‚­‚è,5,0.21,1.47.4,0.154090909090909,0.1493181818181818,0.0,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,6,4884,Ÿ‰Y^”¿,28,‰ªŽR,50,B1,5.1,34.43,3.52,20.0,51,34.41,64,30.81,“Ü‚è,–k“Œ,1,1,6.78,4,‚Ü‚­‚è,6,0.11,1.53.1,0.1475,0.1491796875,0.0,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,1,4963,›‰X”ü—S,27,L“‡,46,A2,5.86,44.44,3.0,20.0,41,40.0,60,37.3,“Ü‚è,–³•—,0,1,6.77,1,“¦‚°,1,0.22,1.48.5,0.1476923076923076,0.1471428571428571,0.6153846153846154,0.13846153846153847,0.1076923076923077,0.6,0.0,0.0,0.0,0.0,0.09230769230769231,0.2,0.046153846153846156
2024-02-21,‚Ñ‚í‚±,8,—\‘I,2,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.42,44.09,7.44,72.22,20,32.04,13,38.6,“Ü‚è,–³•—,0,1,6.84,6,“¦‚°,2,0.14,.  .,0.1460975609756097,0.1480888888888888,0.2,0.4222222222222222,0.17777777777777778,0.0,0.5555555555555556,0.1111111111111111,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,3,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.21,48.91,7.5,72.73,39,30.41,71,38.95,“Ü‚è,–³•—,0,1,6.72,3,“¦‚°,3,0.11,1.52.7,0.1756666666666666,0.1718518518518518,0.10204081632653061,0.2653061224489796,0.2857142857142857,0.0,0.0,0.0,0.02040816326530612,0.061224489795918366,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,4,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.62,20.41,2.83,16.67,14,36.92,46,43.75,“Ü‚è,–³•—,0,1,6.63,2,“¦‚°,4,0.08,1.50.9,0.1526086956521739,0.1623529411764706,0.26,0.28,0.14,0.0,0.0,0.0,0.12,0.14,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,5,4909,–÷“àŠó,28,‰ªŽR,45,B1,5.72,38.21,4.44,18.52,31,38.22,47,37.11,“Ü‚è,–³•—,0,1,6.67,4,“¦‚°,5,0.06,1.53.5,0.1469696969696969,0.1596652719665272,0.027777777777777776,0.2777777777777778,0.19444444444444445,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,6,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,6.25,38.68,6.74,54.84,13,31.58,37,30.77,“Ü‚è,–³•—,0,1,6.75,5,“¦‚°,6,0.11,.  .,0.1365714285714285,0.1359227467811158,0.09375,0.21875,0.21875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,1,4313,¼‘º”ü’q,39,ì,49,A2,5.95,45.95,5.0,11.11,65,33.52,44,41.15,‰J,–³•—,0,1,6.7,1,“¦‚°,1,0.22,1.48.3,0.1375675675675675,0.1442583732057416,0.5957446808510638,0.23404255319148937,0.0425531914893617,0.5531914893617021,0.0,0.0,0.0,0.0,0.1276595744680851,0.0851063829787234,0.1276595744680851
2024-02-21,‚Ñ‚í‚±,9,—\‘I,2,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.88,40.82,5.5,33.33,26,39.15,17,35.75,‰J,–³•—,0,1,6.71,3,“¦‚°,2,0.24,1.51.2,0.1508695652173912,0.1492391304347826,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.0,0.42105263157894735,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,3,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.27,56.45,6.89,63.16,33,34.12,19,33.51,‰J,–³•—,0,1,6.77,2,“¦‚°,3,0.19,1.49.3,0.1655,0.1587545787545787,0.2647058823529412,0.11764705882352941,0.23529411764705882,0.0,0.0,0.029411764705882353,0.14705882352941177,0.058823529411764705,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,4,4765,–ì“c•”G,33,•Ÿ‰ª,53,A2,5.54,42.37,0.0,0.0,15,30.17,30,42.93,‰J,–³•—,0,1,6.84,5,“¦‚°,4,0.13,.  .,0.1142307692307692,0.1211176470588235,0.030303030303030304,0.21212121212121213,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,5,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.07,41.48,6.19,38.3,46,31.35,40,32.97,‰J,–³•—,0,1,6.69,4,“¦‚°,5,0.14,1.52.5,0.1523255813953488,0.1591610738255033,0.0,0.2222222222222222,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,6,4746,‘å“¤¶‘“,29,é‹Ê,46,A2,6.47,54.17,7.02,64.52,59,35.85,18,32.77,‰J,–³•—,0,1,6.69,6,“¦‚°,6,0.16,.  .,0.1658620689655172,0.163876404494382,0.0,0.0967741935483871,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,10,—\‘I,1,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.64,51.37,6.35,47.37,19,41.21,55,33.69,‰J,–k“Œ,1,1,6.71,1,“¦‚°,1,0.13,1.48.3,0.1613559322033898,0.1665313653136531,0.5961538461538461,0.19230769230769232,0.038461538461538464,0.5769230769230769,0.0,0.0,0.0,0.0,0.09615384615384616,0.057692307692307696,0.1346153846153846
2024-02-21,‚Ñ‚í‚±,10,—\‘I,2,4927,ŠÖ–ì@•¶,30,‘åã,42,A2,6.55,50.82,0.0,0.0,34,33.17,52,34.92,‰J,–k“Œ,1,1,6.8,4,“¦‚°,2,0.12,1.52.6,0.1926666666666666,0.1897093023255814,0.2,0.26,0.2,0.0,0.38,0.06,0.1,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,10,—\‘I,3,3618,ŠC–ì‚ä‚©,50,L“‡,45,A1,6.91,50.75,6.88,57.58,58,41.09,23,31.14,‰J,–k“Œ,1,1,6.67,3,“¦‚°,3,0.14,1.51.9,0.1680952380952381,0.1730451127819549,0.12195121951219512,0.4634146341463415,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,10,—\‘I,4,4387,•½ŽR’q‰Á,38,ì,46,A1,7.22,50.0,6.11,39.29,57,46.47,58,44.67,‰J,–k“Œ,1,1,6.76,2,“¦‚°,4,0.11,1.49.5,0.1311764705882352,0.1531489361702127,0.07894736842105263,0.3157894736842105,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,10,—\‘I,5,5281,ˆäã—y”Ü,20,“¿“‡,46,B1,3.37,11.54,2.08,0.0,21,35.0,28,30.65,‰J,–k“Œ,1,1,6.71,6,“¦‚°,5,0.21,.  .,0.163,0.1641951219512195,0.08695652173913043,0.06521739130434782,0.1956521739130435,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,10,—\‘I,6,4519,´…¹Ž÷,36,“Œ‹ž,50,A1,4.83,32.61,5.9,42.5,36,38.56,32,28.05,‰J,–k“Œ,1,1,6.74,5,“¦‚°,6,0.15,.  .,0.1721621621621621,0.1553679653679653,0.05714285714285714,0.08571428571428572,0.17142857142857143,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,11,—\‘I,1,4556,’|ˆä“Þ”ü,34,•Ÿ‰ª,47,A2,7.45,63.1,6.2,50.0,18,32.0,12,35.98,‰J,–k“Œ,1,1,6.76,1,“¦‚°,1,0.08,1.47.7,0.1619444444444444,0.1621276595744681,0.17647058823529413,0.29411764705882354,0.20588235294117646,0.14705882352941177,0.0,0.0,0.0,0.0,0.17647058823529413,0.35294117647058826,0.23529411764705882
