“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,‚Ñ‚í‚±,6,—\‘I,2,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.03,42.61,7.2,60.0,60,32.11,27,35.05,‰J,–³•—,0,1,6.78,3,‚Ü‚­‚è,2,0.07,1.51.9,0.155,0.14319634703196346,0.0,0.045454545454545456,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,3,4878,¼‰ªˆç–¢,29,“¿“‡,48,B1,4.46,19.05,4.1,20.0,68,36.16,41,35.14,‰J,–³•—,0,1,6.7,5,‚Ü‚­‚è,3,0.21,.  .,0.16931034482758622,0.17673684210526314,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,4,5204,‰FŒb—L,27,ŽOd,45,B1,4.3,22.22,2.61,4.88,30,32.34,24,40.0,‰J,–³•—,0,1,6.64,4,‚Ü‚­‚è,4,0.18,1.52.9,0.19081632653061223,0.19518324607329843,0.0,0.4,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,5,4502,‰““¡ƒGƒ~,36,Ž ‰ê,44,A1,6.58,42.4,7.19,54.24,64,31.77,49,34.95,‰J,–³•—,0,1,6.65,1,‚Ü‚­‚è,5,0.09,1.47.0,0.14742857142857144,0.1440322580645161,0.0,0.125,0.25
2024-02-21,‚Ñ‚í‚±,6,—\‘I,6,4927,ŠÖ–ì@•¶,30,‘åã,42,A2,6.55,50.82,0.0,0.0,34,33.17,52,34.92,‰J,–³•—,0,1,6.75,2,‚Ü‚­‚è,6,0.13,1.49.7,0.1837037037037037,0.18970930232558142,0.0,0.25,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,1,4478,ŸN–{‚ ‚ä,36,ŒQ”n,48,A1,5.44,34.34,0.0,0.0,43,39.82,66,37.63,“Ü‚è,–k“Œ,1,1,6.71,3,‚Ü‚­‚è,1,0.21,1.51.7,0.15208333333333332,0.15973684210526318,0.0,0.14285714285714285,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,2,4590,“nç³—D”ü,31,•Ÿ‰ª,48,A1,6.54,44.92,7.19,62.5,32,37.57,72,29.14,“Ü‚è,–k“Œ,1,1,6.73,2,‚Ü‚­‚è,2,0.19,1.49.2,0.1407142857142857,0.1333469387755102,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,3,5019,ŽÄ“c•SŒb,24,Ã‰ª,45,A2,4.87,20.21,4.67,11.11,50,32.31,62,36.65,“Ü‚è,–k“Œ,1,1,6.69,6,‚Ü‚­‚è,3,0.18,.  .,0.2061764705882353,0.19270531400966184,0.0,0.0,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,4,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,6.42,47.67,6.09,54.55,55,29.73,48,30.95,“Ü‚è,–k“Œ,1,1,6.72,5,‚Ü‚­‚è,4,0.3,.  .,0.2110810810810811,0.1875,0.3783783783783784,0.35135135135135137,0.0
2024-02-21,‚Ñ‚í‚±,7,—\‘I,5,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,6.61,48.05,8.0,70.0,24,33.33,25,32.22,“Ü‚è,–k“Œ,1,1,6.7,1,‚Ü‚­‚è,5,0.21,1.47.4,0.15409090909090908,0.14931818181818182,0.16279069767441862,0.37209302325581395,0.46511627906976744
2024-02-21,‚Ñ‚í‚±,7,—\‘I,6,4884,Ÿ‰Y^”¿,28,‰ªŽR,50,B1,5.1,34.43,3.52,20.0,51,34.41,64,30.81,“Ü‚è,–k“Œ,1,1,6.78,4,‚Ü‚­‚è,6,0.11,1.53.1,0.14750000000000002,0.1491796875,0.06060606060606061,0.2727272727272727,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,1,4963,›‰X”ü—S,27,L“‡,46,A2,5.86,44.44,3.0,20.0,41,40.0,60,37.3,“Ü‚è,–³•—,0,1,6.77,1,“¦‚°,1,0.22,1.48.5,0.14769230769230768,0.14714285714285713,0.05405405405405406,0.21621621621621623,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,2,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.42,44.09,7.44,72.22,20,32.04,13,38.6,“Ü‚è,–³•—,0,1,6.84,6,“¦‚°,2,0.14,.  .,0.14609756097560977,0.14808888888888888,0.0,0.2571428571428571,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,3,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.21,48.91,7.5,72.73,39,30.41,71,38.95,“Ü‚è,–³•—,0,1,6.72,3,“¦‚°,3,0.11,1.52.7,0.17566666666666667,0.17185185185185184,0.0,0.17857142857142858,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,4,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.62,20.41,2.83,16.67,14,36.92,46,43.75,“Ü‚è,–³•—,0,1,6.63,2,“¦‚°,4,0.08,1.50.9,0.15260869565217391,0.1623529411764706,0.5,0.23076923076923078,0.0
2024-02-21,‚Ñ‚í‚±,8,—\‘I,5,4909,–÷“àŠó,28,‰ªŽR,45,B1,5.72,38.21,4.44,18.52,31,38.22,47,37.11,“Ü‚è,–³•—,0,1,6.67,4,“¦‚°,5,0.06,1.53.5,0.14696969696969697,0.15966527196652722,0.06451612903225806,0.2903225806451613,0.6129032258064516
2024-02-21,‚Ñ‚í‚±,8,—\‘I,6,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,6.25,38.68,6.74,54.84,13,31.58,37,30.77,“Ü‚è,–³•—,0,1,6.75,5,“¦‚°,6,0.11,.  .,0.13657142857142857,0.13592274678111588,0.0,0.4375,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,1,4313,¼‘º”ü’q,39,ì,49,A2,5.95,45.95,5.0,11.11,65,33.52,44,41.15,‰J,–³•—,0,1,6.7,1,“¦‚°,1,0.22,1.48.3,0.13756756756756755,0.1442583732057416,0.03333333333333333,0.2,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,2,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.88,40.82,5.5,33.33,26,39.15,17,35.75,‰J,–³•—,0,1,6.71,3,“¦‚°,2,0.24,1.51.2,0.15086956521739128,0.14923913043478262,0.0,0.17857142857142858,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,3,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.27,56.45,6.89,63.16,33,34.12,19,33.51,‰J,–³•—,0,1,6.77,2,“¦‚°,3,0.19,1.49.3,0.1655,0.15875457875457877,0.0,0.0967741935483871,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,4,4765,–ì“c•”G,33,•Ÿ‰ª,53,A2,5.54,42.37,0.0,0.0,15,30.17,30,42.93,‰J,–³•—,0,1,6.84,5,“¦‚°,4,0.13,.  .,0.11423076923076923,0.12111764705882352,0.625,0.23214285714285715,0.0
2024-02-21,‚Ñ‚í‚±,9,—\‘I,5,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.07,41.48,6.19,38.3,46,31.35,40,32.97,‰J,–³•—,0,1,6.69,4,“¦‚°,5,0.14,1.52.5,0.15232558139534882,0.15916107382550335,0.1875,0.4375,0.5625
2024-02-21,‚Ñ‚í‚±,9,—\‘I,6,4746,‘å“¤¶‘“,29,é‹Ê,46,A2,6.47,54.17,7.02,64.52,59,35.85,18,32.77,‰J,–³•—,0,1,6.69,6,“¦‚°,6,0.16,.  .,0.16586206896551725,0.16387640449438204,0.19047619047619047,0.2619047619047619,0.0
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4391,¼“c—S‹G,37,•Ÿˆä,53,A1,6.2,42.06,7.29,59.54,14,26.7,38,33.64,‰J,–k¼,3,3,6.67,1,“¦‚°,1,0.08,1.48.8,0.15701754385964914,0.15931818181818183,0.06976744186046512,0.32558139534883723,0.0
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3652,X‰º@—E,50,ŒQ”n,57,B1,3.76,16.87,4.33,20.0,73,37.5,36,36.82,‰J,–k¼,3,3,6.79,2,“¦‚°,2,0.18,1.50.4,0.1486842105263158,0.1805970149253731,0.23529411764705882,0.38235294117647056,0.0
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.52,14.29,3.83,14.29,20,30.91,54,34.58,‰J,–k¼,3,3,6.71,5,“¦‚°,3,0.12,.  .,0.17305555555555557,0.17803827751196172,0.2702702702702703,0.2702702702702703,0.0
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4119,“D’Jˆê‹B,42,‘åã,57,B1,4.9,30.11,4.35,20.59,40,30.45,15,34.58,‰J,–k¼,3,3,6.73,3,“¦‚°,4,0.21,1.51.9,0.14675,0.14702479338842975,0.21052631578947367,0.47368421052631576,0.0
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3987,Œã“¡³@,45,Ã‰ª,54,B1,5.95,42.06,6.31,44.07,42,33.82,52,30.1,‰J,–k¼,3,3,6.81,4,“¦‚°,5,0.16,1.52.8,0.14121951219512197,0.15385496183206107,0.03333333333333333,0.4666666666666667,0.7
2024-02-21,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5085,’†‘º‰hŽ¡,24,•Ÿˆä,52,B1,4.98,30.86,4.45,26.72,30,33.62,60,31.48,‰J,–k¼,3,3,6.71,6,“¦‚°,6,0.21,.  .,0.1740625,0.1709502262443439,0.06666666666666667,0.3333333333333333,0.0
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4172,X’èWŽj,41,‰ªŽR,52,A2,6.92,51.24,6.07,47.62,35,35.0,72,31.94,‰J,–k¼,2,2,6.75,2,·‚µ,1,0.12,1.49.5,0.1358181818181818,0.15031872509960162,0.0,0.22727272727272727,0.0
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4686,ŠÛ–ìˆêŽ÷,32,Ž ‰ê,55,A1,7.34,54.64,6.92,58.33,62,38.99,14,26.09,‰J,–k¼,2,2,6.77,1,·‚µ,2,0.16,1.48.4,0.13939393939393938,0.14573839662447258,0.0,0.125,0.0
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4681,‘¾“c@’ª,33,ˆ¤’m,57,B1,3.98,16.67,3.1,15.0,31,37.07,70,30.56,‰J,–k¼,2,2,6.77,6,·‚µ,3,0.25,.  .,0.16363636363636364,0.17552486187845304,0.0,0.11764705882352941,0.0
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4380,—é–Øs—C,39,Ã‰ª,53,B1,4.38,28.87,4.32,27.27,41,34.29,31,36.45,‰J,–k¼,2,2,6.73,5,·‚µ,6,0.37,.  .,0.15769230769230771,0.16795454545454547,0.3076923076923077,0.34615384615384615,0.0
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3850,¬ì’ms,51,ŒQ”n,53,B1,4.85,29.91,5.22,36.96,38,31.94,62,37.56,‰J,–k¼,2,2,6.71,3,·‚µ,5,0.31,1.52.0,0.12350000000000001,0.13732718894009216,0.03333333333333333,0.2,0.4
2024-02-21,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3761,ŽR–{Œõ—Y,52,Ž ‰ê,53,B1,4.8,30.69,4.36,28.0,37,32.0,24,30.33,‰J,–k¼,2,2,6.75,4,·‚µ,4,0.27,1.53.8,0.1764516129032258,0.1604035874439462,0.0,0.3235294117647059,0.0
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4089,–…”ö’‰K,43,‰ªŽR,56,A1,6.82,49.6,6.18,36.36,22,41.53,47,36.89,‰J,–k,2,2,6.77,1,“¦‚°,1,0.16,1.49.4,0.14577464788732394,0.15487972508591066,0.0,0.2916666666666667,0.0
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3461,“nç²“N–ç,57,Ã‰ª,58,B1,4.25,25.0,4.59,16.22,18,39.57,48,35.29,‰J,–k,2,2,6.61,4,“¦‚°,2,0.18,1.52.5,0.17600000000000002,0.1827777777777778,0.0,0.36,0.0
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3388,¡Š_Œõ‘¾,54,•Ÿˆä,52,A1,7.32,50.0,8.5,74.48,72,47.12,67,33.04,‰J,–k,2,2,6.71,2,“¦‚°,3,0.27,1.51.2,0.13634146341463416,0.156360153256705,0.0,0.21428571428571427,0.0
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3536,ˆêF‰ëº,57,ˆ¤’m,57,B1,3.56,14.29,3.61,17.39,33,33.02,29,30.05,‰J,–k,2,2,6.73,3,“¦‚°,4,0.17,1.52.1,0.18636363636363634,0.1832515337423313,0.2608695652173913,0.2608695652173913,0.0
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5319,‹ß“¡éD“l,22,ˆ¤’m,51,B2,1.42,0.0,0.0,0.0,67,39.53,20,37.44,‰J,–k,2,2,6.79,6,“¦‚°,6,0.1,.  .,0.2225,0.2121951219512195,0.03571428571428571,0.42857142857142855,0.5
2024-02-21,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4407,Ž­“‡•qO,38,ŒQ”n,58,B1,4.96,27.59,5.36,33.33,64,33.18,13,41.04,‰J,–k,2,2,6.77,5,“¦‚°,5,0.19,.  .,0.2154054054054054,0.1843076923076923,0.1,0.3333333333333333,0.0
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4462,‰ÄŽR—º•½,37,‘åã,61,A2,5.17,31.52,6.55,36.36,52,35.42,46,28.84,‰J,–k¼,3,3,6.77,5,‚Ü‚­‚è,1,0.04,.  .,0.12666666666666665,0.1373134328358209,0.10714285714285714,0.35714285714285715,0.0
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4875,‘å’ËN‰ë,29,“Œ‹ž,51,B1,4.72,25.81,4.38,25.0,36,45.05,42,27.72,‰J,–k¼,3,3,6.71,4,‚Ü‚­‚è,2,0.14,1.53.0,0.16947368421052633,0.16887445887445887,0.12903225806451613,0.2903225806451613,0.0
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4290,ˆî“c_“ñ,39,•ºŒÉ,51,A1,7.01,56.57,6.98,44.44,32,31.48,61,33.33,‰J,–k¼,3,3,6.65,2,‚Ü‚­‚è,3,0.25,1.50.3,0.14441176470588235,0.12432314410480348,0.0,0.16666666666666666,0.0
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4413,…–€@“Ö,37,•Ÿ‰ª,51,A2,6.24,49.28,5.94,42.86,55,31.08,43,40.47,‰J,–k¼,3,3,6.63,1,‚Ü‚­‚è,4,0.06,1.48.7,0.15638297872340426,0.15,0.4722222222222222,0.3333333333333333,0.0
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4439,‹ß“¡—F•ó,37,é‹Ê,54,B1,4.78,27.27,0.0,0.0,48,35.15,17,34.16,‰J,–k¼,3,3,6.8,3,‚Ü‚­‚è,5,0.07,1.52.2,0.16411764705882353,0.17253521126760563,0.17391304347826086,0.41304347826086957,0.5217391304347826
2024-02-21,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5318,‰Í“àˆê”n,22,ˆ¤’m,58,B2,1.08,0.0,0.0,0.0,46,33.33,25,29.38,‰J,–k¼,3,3,6.86,6,‚Ü‚­‚è,6,0.2,.  .,0.1973913043478261,0.20230769230769233,0.06666666666666667,0.4444444444444444,0.0
2024-02-21,ŽO‘,5,—\‘I,1,4330,“Þ{Œ[‘¾,40,•Ÿ‰ª,52,A2,5.53,38.13,6.47,50.0,70,40.85,50,31.11,‰J,–k¼,1,1,6.71,3,”²‚«,1,0.08,1.51.0,0.11910714285714286,0.1248679245283019,0.1794871794871795,0.358974358974359,0.0
2024-02-21,ŽO‘,5,—\‘I,2,4600,ˆä“à«‘¾,39,L“‡,52,A1,6.35,45.11,5.76,28.57,26,35.71,63,41.1,‰J,–k¼,1,1,6.63,2,”²‚«,2,0.17,1.49.4,0.11622222222222223,0.13099290780141842,0.075,0.25,0.0
2024-02-21,ŽO‘,5,—\‘I,3,5085,’†‘º‰hŽ¡,24,•Ÿˆä,52,B1,4.98,30.86,4.45,26.72,30,33.62,60,31.48,‰J,–k¼,1,1,6.77,5,”²‚«,3,0.2,.  .,0.15533333333333335,0.1709502262443439,0.15384615384615385,0.46153846153846156,0.0
2024-02-21,ŽO‘,5,—\‘I,4,4903,‹g“c—½‘¾,30,ˆ¤’m,50,B1,6.7,51.49,5.13,37.5,65,32.41,11,30.57,‰J,–k¼,1,1,6.65,4,”²‚«,5,0.17,1.51.4,0.1725925925925926,0.18068571428571428,0.5675675675675675,0.24324324324324326,0.0
2024-02-21,ŽO‘,5,—\‘I,5,3921,ì‘º³‹P,49,•Ÿˆä,51,B1,4.43,24.44,5.02,30.65,58,33.48,55,33.65,‰J,–k¼,1,1,6.69,6,”²‚«,6,0.19,.  .,0.19916666666666666,0.16979166666666667,0.15,0.625,0.55
2024-02-21,ŽO‘,5,—\‘I,6,4543,d–Ø‹P•F,36,•ºŒÉ,51,A1,6.28,43.48,6.7,60.0,61,36.71,74,39.23,‰J,–k¼,1,1,6.73,1,”²‚«,4,0.21,1.48.0,0.19636363636363638,0.18089147286821705,0.05405405405405406,0.5675675675675675,0.0
2024-02-21,ŽO‘,6,—\‘I,1,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.52,14.29,3.83,14.29,20,30.91,54,34.58,‰J,–k,1,1,6.75,1,“¦‚°,1,0.09,1.49.1,0.15473684210526314,0.17803827751196172,0.027777777777777776,0.3888888888888889,0.0
2024-02-21,ŽO‘,6,—\‘I,2,4380,—é–Øs—C,39,Ã‰ª,53,B1,4.38,28.87,4.32,27.27,41,34.29,31,36.45,‰J,–k,1,1,6.75,2,“¦‚°,3,0.09,1.50.1,0.16999999999999998,0.16795454545454547,0.09375,0.3125,0.0
2024-02-21,ŽO‘,6,—\‘I,3,4644,ŽR“c—º‘¾,44,“Œ‹ž,52,A2,6.15,45.92,0.0,0.0,63,37.67,32,40.18,‰J,–k,1,1,6.75,6,“¦‚°,4,0.07,.  .,0.16,0.16284482758620691,0.0,0.32432432432432434,0.0
2024-02-21,ŽO‘,6,—\‘I,4,3769,²’|P•F,50,Ž ‰ê,53,B1,5.11,25.61,6.14,45.71,28,33.18,41,28.96,‰J,–k,1,1,6.75,4,“¦‚°,5,0.04,1.52.3,0.193,0.17416666666666666,0.6363636363636364,0.2727272727272727,0.0
2024-02-21,ŽO‘,6,—\‘I,5,3415,¼ˆä@”É,54,‘åã,52,A1,7.08,42.19,7.89,67.39,56,38.59,21,41.71,‰J,–k,1,1,6.69,3,“¦‚°,2,0.14,1.51.3,0.15805555555555556,0.16119230769230772,0.18604651162790697,0.5116279069767442,0.5581395348837209
2024-02-21,ŽO‘,6,—\‘I,6,3888,ŽR–{‰pŽu,48,“Œ‹ž,51,A2,6.0,42.86,5.97,34.48,15,29.63,28,33.81,‰J,–k,1,1,6.84,5,“¦‚°,6,0.11,.  .,0.1584848484848485,0.14881679389312977,0.2926829268292683,0.36585365853658536,0.0
2024-02-21,ŽO‘,7,—\‘I,1,4389,ˆÉ“¡Šì’q,38,‘åã,51,B1,5.22,30.0,4.81,33.33,23,46.67,71,39.9,‰J,–k,1,1,6.71,1,“¦‚°,1,0.2,1.48.7,0.17870967741935484,0.17616071428571428,0.25,0.3888888888888889,0.0
2024-02-21,ŽO‘,7,—\‘I,2,4407,Ž­“‡•qO,38,ŒQ”n,58,B1,4.96,27.59,5.36,33.33,64,33.18,13,41.04,‰J,–k,1,1,6.69,2,“¦‚°,2,0.21,1.50.3,0.1727906976744186,0.1843076923076923,0.10810810810810811,0.40540540540540543,0.0
2024-02-21,ŽO‘,7,—\‘I,3,4391,¼“c—S‹G,37,•Ÿˆä,53,A1,6.2,42.06,7.29,59.54,14,26.7,38,33.64,‰J,–k,1,1,6.69,3,“¦‚°,3,0.21,1.51.7,0.12837209302325583,0.15931818181818183,0.04081632653061224,0.32653061224489793,0.0
2024-02-21,ŽO‘,7,—\‘I,4,4681,‘¾“c@’ª,33,ˆ¤’m,57,B1,3.98,16.67,3.1,15.0,31,37.07,70,30.56,‰J,–k,1,1,6.84,5,“¦‚°,4,0.25,.  .,0.182,0.17552486187845304,0.3448275862068966,0.2413793103448276,0.0
2024-02-21,ŽO‘,7,—\‘I,5,4709,‰ª‘º«–ç,34,•Ÿ‰ª,56,A2,5.78,42.0,3.47,21.05,68,32.12,18,29.0,‰J,–k,1,1,6.75,4,“¦‚°,5,0.22,1.52.5,0.164375,0.15934272300469482,0.16216216216216217,0.32432432432432434,0.5405405405405406
2024-02-21,ŽO‘,7,—\‘I,6,4514,ãžŠ‰ÃŽk,34,‘åã,53,A1,6.8,49.57,6.06,44.44,54,37.34,33,40.2,‰J,–k,1,1,6.77,6,“¦‚°,6,0.27,.  .,0.19025,0.18243542435424354,0.07142857142857142,0.38095238095238093,0.0
2024-02-21,ŽO‘,8,—\‘I,1,3652,X‰º@—E,50,ŒQ”n,57,B1,3.76,16.87,4.33,20.0,73,37.5,36,36.82,‰J,–k“Œ,2,2,6.73,5,‚Ü‚­‚è,1,0.22,.  .,0.1617241379310345,0.1805970149253731,0.027777777777777776,0.19444444444444445,0.0
2024-02-21,ŽO‘,8,—\‘I,2,4876,”~–ØŒh‘¾,29,•Ÿˆä,53,B1,4.09,20.59,4.01,22.69,60,37.56,65,26.26,‰J,–k“Œ,2,2,6.67,2,‚Ü‚­‚è,2,0.24,1.50.6,0.1667741935483871,0.17301775147928997,0.030303030303030304,0.030303030303030304,0.0
2024-02-21,ŽO‘,8,—\‘I,3,4172,X’èWŽj,41,‰ªŽR,52,A2,6.92,51.24,6.07,47.62,35,35.0,72,31.94,‰J,–k“Œ,2,2,6.71,4,‚Ü‚­‚è,3,0.21,1.52.8,0.13642857142857143,0.15031872509960162,0.0,0.22580645161290322,0.0
2024-02-21,ŽO‘,8,—\‘I,4,4496,“à–x@Šw,36,“Œ‹ž,56,B1,4.85,28.74,5.85,45.0,25,36.65,68,25.0,‰J,–k“Œ,2,2,6.67,1,‚Ü‚­‚è,4,0.16,1.49.8,0.1483783783783784,0.17297297297297295,0.3333333333333333,0.3333333333333333,0.0
2024-02-21,ŽO‘,8,—\‘I,5,4290,ˆî“c_“ñ,39,•ºŒÉ,51,A1,7.01,56.57,6.98,44.44,32,31.48,61,33.33,‰J,–k“Œ,2,2,6.75,3,‚Ü‚­‚è,5,0.14,1.51.3,0.11538461538461539,0.12432314410480348,0.125,0.25,0.375
2024-02-21,ŽO‘,8,—\‘I,6,5319,‹ß“¡éD“l,22,ˆ¤’m,51,B2,1.42,0.0,0.0,0.0,67,39.53,20,37.44,‰J,–k“Œ,2,2,6.79,6,‚Ü‚­‚è,6,0.28,.  .,0.2076923076923077,0.2121951219512195,0.09090909090909091,0.36363636363636365,0.0
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,53,ˆ¤’m,53,B1,4.96,29.91,4.9,28.57,59,44.5,57,28.57,‰J,–k,1,1,6.67,3,‚Ü‚­‚è,1,0.13,1.51.4,0.165,0.17858333333333334,0.0,0.1111111111111111,0.0
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,2,3761,ŽR–{Œõ—Y,52,Ž ‰ê,53,B1,4.8,30.69,4.36,28.0,37,32.0,24,30.33,‰J,–k,1,1,6.79,5,‚Ü‚­‚è,2,0.12,.  .,0.16285714285714287,0.1604035874439462,0.0,0.375,0.0
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,3,4119,“D’Jˆê‹B,42,‘åã,57,B1,4.9,30.11,4.35,20.59,40,30.45,15,34.58,‰J,–k,1,1,6.77,4,‚Ü‚­‚è,3,0.12,1.54.0,0.14854166666666666,0.14702479338842975,0.0,0.15384615384615385,0.0
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,4,4089,–…”ö’‰K,43,‰ªŽR,56,A1,6.82,49.6,6.18,36.36,22,41.53,47,36.89,‰J,–k,1,1,6.71,6,‚Ü‚­‚è,4,0.08,.  .,0.1516279069767442,0.15487972508591066,0.53125,0.25,0.0
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,5,4413,…–€@“Ö,37,•Ÿ‰ª,51,A2,6.24,49.28,5.94,42.86,55,31.08,43,40.47,‰J,–k,1,1,6.63,1,‚Ü‚­‚è,5,0.02,1.47.8,0.14818181818181816,0.15,0.15789473684210525,0.3684210526315789,0.47368421052631576
2024-02-21,ŽO‘,9,—\‘I“ÁÜ,6,4600,ˆä“à«‘¾,39,L“‡,52,A1,6.35,45.11,5.76,28.57,26,35.71,63,41.1,‰J,–k,1,1,6.65,2,‚Ü‚­‚è,6,0.05,1.49.3,0.1584782608695652,0.13099290780141842,0.0,0.3142857142857143,0.0
2024-02-21,’Ã,1,ƒcƒbƒL[ƒŒ[,1,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.54,48.33,7.74,64.71,63,10.0,24,47.46,‰J,–³•—,0,0,6.7,2,‚Ü‚­‚è·‚µ,1,0.09,1.50.8,0.11321428571428571,0.12887966804979253,0.05555555555555555,0.25,0.0
2024-02-21,’Ã,1,ƒcƒbƒL[ƒŒ[,2,3882,V“c’q²,50,‘åã,56,B1,4.65,26.19,5.63,43.33,66,38.78,23,38.6,‰J,–³•—,0,0,6.73,5,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.1764102564102564,0.18078602620087336,0.0,0.29411764705882354,0.0
2024-02-21,’Ã,1,ƒcƒbƒL[ƒŒ[,3,4962,”¨@—³¶,27,ŽOd,52,B1,5.57,35.56,5.0,28.17,15,56.41,63,26.0,‰J,–³•—,0,0,6.72,1,‚Ü‚­‚è·‚µ,3,0.14,1.49.9,0.15151515151515152,0.16252688172043012,0.0,0.2564102564102564,0.0
2024-02-21,’Ã,1,ƒcƒbƒL[ƒŒ[,4,4272,‘åêLF,41,•Ÿ‰ª,59,B1,4.64,26.15,4.91,18.18,46,46.67,44,40.74,‰J,–³•—,0,0,6.74,6,‚Ü‚­‚è·‚µ,4,0.17,.  .,0.17755102040816326,0.1587108013937282,0.37209302325581395,0.3488372093023256,0.0
2024-02-21,’Ã,1,ƒcƒbƒL[ƒŒ[,5,3075,’†‘º—T«,61,é‹Ê,54,B1,4.71,24.39,5.42,36.11,29,28.36,21,53.33,‰J,–³•—,0,0,6.85,3,‚Ü‚­‚è·‚µ,5,0.15,1.53.2,0.1528125,0.15515625,0.18181818181818182,0.4318181818181818,0.45454545454545453
