“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,Š—ŒS,3,ˆê”Êí,1,4840,—é–ØGä,31,Ã‰ª,51,B1,4.34,20.0,5.0,44.44,32,35.2,47,30.07,°,–k¼,5,2,6.7,1,“¦‚°,1,0.19,1.51.3,—é–ØGä,23,5,5,5,0.1760869565217391,4,0,0,0,0,1,7,3,7,0,0.1893922651933701,0.21739130434782608,0.21739130434782608,0.21739130434782608,0.17391304347826086,0.0,0.0,0.0,0.0,0.30434782608695654,0.13043478260869565,0.30434782608695654
2023-02-14,Š—ŒS,3,ˆê”Êí,2,4623,’†–k«Žj,38,ŽOd,53,B1,4.5,20.95,3.76,14.29,41,28.4,65,34.04,°,–k¼,5,2,6.7,2,“¦‚°,2,0.13,1.51.3,’†–k«Žj,43,3,10,8,0.176046511627907,0,3,0,0,0,0,0,0,0,20,0.1796916299559471,0.06976744186046512,0.23255813953488372,0.18604651162790697,0.0,0.46511627906976744,0.06976744186046512,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,3,ˆê”Êí,4,5137,ìŒ´@—Á,22,ˆ¤’m,54,B1,5.05,28.87,2.18,2.56,11,38.15,32,31.79,°,–k¼,5,2,6.69,4,“¦‚°,3,0.22,1.53.7,ìŒ´—Á,39,2,4,10,0.1561538461538461,0,0,2,0,0,0,0,0,0,0,0.1635377358490566,0.05128205128205128,0.10256410256410256,0.2564102564102564,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,3,ˆê”Êí,5,4466,“ì@—C“T,36,ŽOd,51,A2,5.34,35.48,5.91,30.3,69,32.16,70,23.48,°,–k¼,5,2,6.73,3,“¦‚°,4,0.26,1.53.2,“ì—C“T,21,2,1,4,0.2061904761904762,0,0,0,1,1,0,0,0,0,0,0.1737999999999999,0.09523809523809523,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2023-02-14,Š—ŒS,3,ˆê”Êí,6,5260,²X–ØŠC,25,‘åã,54,B2,1.3,0.0,0.0,0.0,29,42.42,38,40.25,°,–k¼,5,2,6.69,5,“¦‚°,5,0.47,.  .,²X–ØŠC¬,16,0,0,0,0.243125,0,0,0,0,0,0,0,0,0,0,0.2428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,4,ˆê”Êí,1,4920,‹Ë‘ºãÄ‘¾,31,‘åã,49,B2,3.15,17.5,4.0,24.39,24,44.44,46,39.1,°,–k¼,5,2,6.66,1,“¦‚°,1,0.11,1.50.0,‹Ë‘ºãÄ‘¾,11,1,3,1,0.1636363636363636,1,0,0,0,0,0,3,5,1,0,0.1575903614457831,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.2727272727272727,0.45454545454545453,0.09090909090909091
2023-02-14,Š—ŒS,4,ˆê”Êí,2,4078,“n•ÓŽj”V,44,ŒQ”n,51,B1,3.91,20.39,3.74,18.52,71,25.47,39,36.59,°,–k¼,5,2,6.7,3,“¦‚°,2,0.2,1.53.1,“n•ÓŽj”V,37,3,8,4,0.1737837837837837,0,0,3,0,0,0,0,0,0,15,0.1865929203539823,0.08108108108108109,0.21621621621621623,0.10810810810810811,0.0,0.40540540540540543,0.0,0.08108108108108109,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,4,ˆê”Êí,3,4120,’ÑA­_,41,Ž ‰ê,52,A2,6.11,42.11,5.82,41.03,30,33.92,48,37.01,°,–k¼,5,2,6.72,4,“¦‚°,3,0.21,1.53.9,’ÑA­_,51,8,12,10,0.1458823529411765,0,1,3,3,0,1,0,0,0,0,0.1575471698113207,0.1568627450980392,0.23529411764705882,0.19607843137254902,0.0,0.0,0.0196078431372549,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2023-02-14,Š—ŒS,4,ˆê”Êí,4,4836,‘å’JŒ’‘¾,34,é‹Ê,53,B1,5.11,34.21,4.34,20.69,40,35.63,51,22.6,°,–k¼,5,2,6.7,5,“¦‚°,4,0.27,.  .,‘å’JŒ’‘¾,35,4,6,10,0.1508571428571428,0,1,1,2,0,0,0,0,0,0,0.1483084577114427,0.11428571428571428,0.17142857142857143,0.2857142857142857,0.0,0.0,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2023-02-14,Š—ŒS,4,ˆê”Êí,5,3381,‘ê‘ò–Fs,54,é‹Ê,53,B1,4.7,20.55,4.91,24.44,48,28.1,56,26.11,°,–k¼,5,2,6.68,6,“¦‚°,5,0.3,.  .,‘ê‘ò–Fs,29,3,4,6,0.1551724137931034,0,0,2,1,0,0,0,0,0,0,0.1513966480446927,0.10344827586206896,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2023-02-14,Š—ŒS,4,ˆê”Êí,6,4051,´…“ÖŠö,41,‰ªŽR,55,A1,6.46,46.77,0.0,0.0,20,23.08,71,25.22,°,–k¼,5,2,6.7,2,“¦‚°,6,0.32,1.50.9,´…“ÖŠö,36,0,7,13,0.1752777777777777,0,0,0,0,0,0,0,0,0,0,0.1611864406779661,0.0,0.19444444444444445,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,5,ˆê”Êí,2,5091,ˆ×–{’q–ç,22,•Ÿˆä,56,B1,4.53,15.69,2.5,0.0,57,32.77,33,21.99,°,–k¼,5,2,6.73,5,·‚µ,2,0.27,.  .,ˆ×–{’q–ç,27,1,4,6,0.1737037037037037,0,1,0,0,0,0,0,0,0,20,0.1522941176470588,0.037037037037037035,0.14814814814814814,0.2222222222222222,0.0,0.7407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,5,ˆê”Êí,3,4391,¼“c—S‹G,36,•Ÿˆä,53,A1,6.79,47.06,6.42,47.17,31,29.41,49,30.56,°,–k¼,5,2,6.78,1,·‚µ,3,0.18,1.50.5,¼“c—S‹G,42,13,10,5,0.1685714285714285,0,3,4,4,2,0,0,0,0,0,0.1627598566308243,0.30952380952380953,0.23809523809523808,0.11904761904761904,0.0,0.0,0.07142857142857142,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0
2023-02-14,Š—ŒS,5,ˆê”Êí,4,4438,Xì—Y‘å,36,“Œ‹ž,51,B1,5.38,33.82,4.63,25.0,51,26.98,40,36.09,°,–k¼,5,2,6.73,2,·‚µ,4,0.09,1.51.5,Xì—Y‘å,42,6,5,7,0.1483333333333333,0,1,4,1,0,0,0,0,0,0,0.1559541984732824,0.14285714285714285,0.11904761904761904,0.16666666666666666,0.0,0.0,0.023809523809523808,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0
2023-02-14,Š—ŒS,5,ˆê”Êí,5,5197,’†–ìmÆ,21,ˆ¤’m,53,B1,3.82,17.86,2.0,4.0,23,32.93,45,25.0,°,–k¼,5,2,6.72,4,·‚µ,5,0.11,1.53.4,’†–ìmÆ,57,0,4,2,0.1598245614035087,0,0,0,0,0,0,0,0,0,0,0.1539351851851851,0.0,0.07017543859649122,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,5,ˆê”Êí,6,3988,ŒÃì½”V,44,ˆ¤’m,55,A2,5.34,34.78,5.79,39.69,73,46.05,43,35.09,°,–k¼,5,2,6.63,3,·‚µ,6,0.18,1.52.5,ŒÃì½”V,37,2,1,5,0.1594594594594594,0,0,0,2,0,0,0,0,0,0,0.143125,0.05405405405405406,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2023-02-14,Š—ŒS,6,ˆê”Êí,1,4796,t‰€Œ÷‘¾,31,ŽOd,51,A2,6.08,40.91,5.18,32.35,50,38.1,52,32.08,°,–k¼,5,2,6.69,1,“¦‚°,1,0.13,1.49.0,t‰€Œ÷‘¾,39,19,10,4,0.1546153846153846,19,0,0,0,0,0,6,4,7,0,0.1430252100840336,0.48717948717948717,0.2564102564102564,0.10256410256410256,0.48717948717948717,0.0,0.0,0.0,0.0,0.15384615384615385,0.10256410256410256,0.1794871794871795
2023-02-14,Š—ŒS,6,ˆê”Êí,2,3904,X@‹M—m,45,‘åã,56,A2,6.07,38.94,4.8,36.67,39,33.14,31,38.85,°,–k¼,5,2,6.74,3,“¦‚°,3,0.22,1.52.4,X‹M—m,47,6,16,14,0.1727659574468085,0,5,0,0,1,0,0,0,0,25,0.1577859778597786,0.1276595744680851,0.3404255319148936,0.2978723404255319,0.0,0.5319148936170213,0.10638297872340426,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,6,ˆê”Êí,3,3141,ŽR—ˆ˜al,61,“Œ‹ž,56,B1,4.17,23.6,4.45,27.5,60,39.76,50,37.2,°,–k¼,5,2,6.64,4,“¦‚°,4,0.18,1.53.3,ŽR—ˆ˜al,39,1,5,7,0.1735897435897436,0,1,0,0,0,0,0,0,0,0,0.181231527093596,0.02564102564102564,0.1282051282051282,0.1794871794871795,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,6,ˆê”Êí,4,5220,Â–Ø@˜@,22,é‹Ê,50,B1,3.08,9.72,1.5,0.0,74,40.85,54,31.41,°,–k¼,5,2,6.64,6,“¦‚°,5,0.13,.  .,Â–Ø˜@,40,3,4,5,0.16475,0,0,2,1,0,0,0,0,0,0,0.1822754491017964,0.075,0.1,0.125,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2023-02-14,Š—ŒS,6,ˆê”Êí,5,3933,ŽR’n³Ž÷,46,‰ªŽR,55,A2,5.88,42.54,0.0,0.0,14,49.38,67,34.04,°,–k¼,5,2,6.7,2,“¦‚°,2,0.17,1.50.7,ŽR’n³Ž÷,39,4,11,7,0.1892307692307692,0,2,1,0,1,0,0,0,0,0,0.1704844290657439,0.10256410256410256,0.28205128205128205,0.1794871794871795,0.0,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,6,ˆê”Êí,6,4809,ŠOè@Œå,34,é‹Ê,51,B1,6.28,47.5,4.76,21.21,34,27.74,41,31.79,°,–k¼,5,2,6.73,5,“¦‚°,6,0.17,.  .,ŠOèŒå,17,0,4,2,0.1805882352941176,0,0,0,0,0,0,0,0,0,0,0.154,0.0,0.23529411764705882,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,7,ˆê”Êí,1,4834,•l–{—TŒÈ,35,‘åã,50,B1,4.25,26.09,4.81,25.0,59,33.33,73,31.58,°,–k¼,4,2,6.8,1,“¦‚°,1,0.18,1.48.8,•l–{—TŒÈ,28,10,10,1,0.1507142857142857,10,0,0,0,0,0,7,3,3,0,0.1571559633027522,0.35714285714285715,0.35714285714285715,0.03571428571428571,0.35714285714285715,0.0,0.0,0.0,0.0,0.25,0.10714285714285714,0.10714285714285714
2023-02-14,Š—ŒS,7,ˆê”Êí,2,4876,”~–ØŒh‘¾,28,•Ÿˆä,53,B1,4.28,24.75,4.82,31.82,68,34.86,53,42.01,°,–k¼,4,2,6.75,4,“¦‚°,2,0.23,1.53.7,”~–ØŒh‘¾,37,0,9,5,0.1445945945945946,0,0,0,0,0,0,0,0,0,20,0.157720207253886,0.0,0.24324324324324326,0.13513513513513514,0.0,0.5405405405405406,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,7,ˆê”Êí,3,4840,—é–ØGä,31,Ã‰ª,51,B1,4.34,20.0,5.0,44.44,32,35.2,47,30.07,°,–k¼,4,2,6.75,5,“¦‚°,3,0.24,.  .,—é–ØGä,34,5,1,10,0.1841176470588235,0,1,2,1,1,0,0,0,0,0,0.1893922651933701,0.14705882352941177,0.029411764705882353,0.29411764705882354,0.0,0.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2023-02-14,Š—ŒS,7,ˆê”Êí,4,4983,‘O“c“ÄÆ,26,ˆ¤’m,51,A2,6.27,48.3,6.27,46.48,38,34.52,66,31.4,°,–k¼,4,2,6.81,2,“¦‚°,4,0.26,1.51.3,‘O“c“ÄÆ,53,8,8,15,0.1667924528301886,0,4,1,0,3,0,0,0,0,0,0.1570032573289902,0.1509433962264151,0.1509433962264151,0.2830188679245283,0.0,0.0,0.07547169811320754,0.018867924528301886,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,7,ˆê”Êí,5,5004,‰Í–ìŽåŽ÷,26,‘åã,53,B1,5.27,34.41,5.36,42.86,26,26.99,57,40.0,°,–k¼,4,2,6.81,3,“¦‚°,5,0.21,1.52.7,‰Í–ìŽåŽ÷,35,2,1,5,0.166,0,0,1,0,1,0,0,0,0,0,0.1684705882352941,0.05714285714285714,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,7,ˆê”Êí,6,5211,‚ˆäx–í,24,ˆ¤’m,48,B2,1.95,4.62,0.0,0.0,49,39.51,12,33.14,°,–k¼,4,2,6.84,6,“¦‚°,6,0.21,.  .,‚ˆäx–í,76,0,2,2,0.1651315789473684,0,0,0,0,0,0,0,0,0,0,0.1738607594936708,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,8,ˆê”Êí,1,4759,¡ò—FŒá,33,“Œ‹ž,52,A2,6.09,38.27,6.05,40.0,70,33.54,62,33.55,°,–k¼,3,1,6.83,1,“¦‚°,1,0.15,1.49.2,¡ò—FŒá,42,17,9,8,0.1942857142857142,16,0,0,0,1,0,3,15,7,0,0.1955357142857143,0.40476190476190477,0.21428571428571427,0.19047619047619047,0.38095238095238093,0.0,0.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.16666666666666666
2023-02-14,Š—ŒS,8,ˆê”Êí,2,3377,’Ë“cC“ñ,55,“Œ‹ž,55,B1,3.98,17.86,4.47,20.59,52,47.3,75,32.0,°,–k¼,3,1,6.71,2,“¦‚°,2,0.15,1.50.3,’Ë“cC“ñ,29,1,3,9,0.1824137931034482,0,1,0,0,0,0,0,0,0,15,0.1763742690058479,0.034482758620689655,0.10344827586206896,0.3103448275862069,0.0,0.5172413793103449,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,8,ˆê”Êí,3,5137,ìŒ´@—Á,22,ˆ¤’m,54,B1,5.05,28.87,2.18,2.56,11,38.15,32,31.79,°,–k¼,3,1,6.76,4,“¦‚°,3,0.17,1.53.5,ìŒ´—Á,33,3,4,8,0.1672727272727273,0,0,2,0,1,0,0,0,0,0,0.1635377358490566,0.09090909090909091,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,8,ˆê”Êí,4,3885,‹v“c@•,49,ˆ¤’m,54,A2,5.79,41.49,6.42,44.19,64,33.52,55,37.95,°,–k¼,3,1,6.79,5,“¦‚°,4,0.24,.  .,‹v“c•,38,2,9,11,0.1473684210526315,0,0,1,0,0,1,0,0,0,0,0.1672941176470588,0.05263157894736842,0.23684210526315788,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,8,ˆê”Êí,5,4836,‘å’JŒ’‘¾,34,é‹Ê,53,B1,5.11,34.21,4.34,20.69,40,35.63,51,22.6,°,–k¼,3,1,6.82,3,“¦‚°,5,0.31,1.53.0,‘å’JŒ’‘¾,35,2,5,1,0.1385714285714286,0,0,2,0,0,0,0,0,0,0,0.1483084577114427,0.05714285714285714,0.14285714285714285,0.02857142857142857,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,8,ˆê”Êí,6,4078,“n•ÓŽj”V,44,ŒQ”n,51,B1,3.91,20.39,3.74,18.52,71,25.47,39,36.59,°,–k¼,3,1,6.84,6,“¦‚°,6,0.39,.  .,“n•ÓŽj”V,31,0,1,5,0.2167741935483871,0,0,0,0,0,0,0,0,0,0,0.1865929203539823,0.0,0.03225806451612903,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,1,4215,‹g“‡Ë”V,38,ˆ¤’m,54,A2,5.95,40.0,5.24,30.63,18,24.82,74,32.17,°,–k¼,3,1,6.74,1,“¦‚°,1,0.16,1.49.9,‹g“‡Ë”V,38,18,7,5,0.1692105263157894,18,0,0,0,0,0,4,10,4,0,0.1787179487179487,0.47368421052631576,0.18421052631578946,0.13157894736842105,0.47368421052631576,0.0,0.0,0.0,0.0,0.10526315789473684,0.2631578947368421,0.10526315789473684
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,2,3381,‘ê‘ò–Fs,54,é‹Ê,53,B1,4.7,20.55,4.91,24.44,48,28.1,56,26.11,°,–k¼,3,1,6.74,2,“¦‚°,2,0.19,1.51.1,‘ê‘ò–Fs,32,1,3,13,0.1496875,0,0,0,0,1,0,0,0,0,19,0.1513966480446927,0.03125,0.09375,0.40625,0.0,0.59375,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,3,5166,’‡“¹‘å•ã,22,ˆ¤’m,51,B1,4.49,22.37,2.38,6.67,22,32.95,34,35.26,°,–k¼,3,1,6.78,5,“¦‚°,3,0.21,.  .,’‡“¹‘å•ã,4,0,0,0,0.2025,0,0,0,0,0,0,0,0,0,0,0.1933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,4,4391,¼“c—S‹G,36,•Ÿˆä,53,A1,6.79,47.06,6.42,47.17,31,29.41,49,30.56,°,–k¼,3,1,6.83,4,“¦‚°,4,0.24,1.52.4,¼“c—S‹G,38,4,14,8,0.176578947368421,0,2,0,2,0,0,0,0,0,0,0.1627598566308243,0.10526315789473684,0.3684210526315789,0.21052631578947367,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,5,4623,’†–k«Žj,38,ŽOd,53,B1,4.5,20.95,3.76,14.29,41,28.4,65,34.04,°,–k¼,3,1,6.8,3,“¦‚°,5,0.21,1.52.1,’†–k«Žj,39,2,5,8,0.1835897435897436,0,0,0,1,1,0,0,0,0,0,0.1796916299559471,0.05128205128205128,0.1282051282051282,0.20512820512820512,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2023-02-14,Š—ŒS,9,ˆê”Ê“Á‘I,6,4560,¯ŽiŽ÷—Ç,32,“Œ‹ž,55,B1,4.8,32.22,3.89,21.05,33,34.1,30,37.42,°,–k¼,3,1,6.76,6,“¦‚°,6,0.21,.  .,¯ŽiŽ÷—ÇX,24,1,0,1,0.17125,0,0,0,0,1,0,0,0,0,0,0.1420555555555555,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,10,‘I”²í,1,3933,ŽR’n³Ž÷,46,‰ªŽR,55,A2,5.88,42.54,0.0,0.0,14,49.38,67,34.04,°,–k¼,3,1,6.72,1,“¦‚°,1,0.11,1.48.4,ŽR’n³Ž÷,65,35,14,6,0.1663076923076923,31,0,0,0,4,0,12,5,7,0,0.1704844290657439,0.5384615384615384,0.2153846153846154,0.09230769230769231,0.47692307692307695,0.0,0.0,0.0,0.0,0.18461538461538463,0.07692307692307693,0.1076923076923077
2023-02-14,Š—ŒS,10,‘I”²í,2,4796,t‰€Œ÷‘¾,31,ŽOd,51,A2,6.08,40.91,5.18,32.35,50,38.1,52,32.08,°,–k¼,3,1,6.72,2,“¦‚°,2,0.14,1.49.7,t‰€Œ÷‘¾,41,11,9,6,0.1292682926829268,0,8,1,0,2,0,0,0,0,17,0.1430252100840336,0.2682926829268293,0.21951219512195122,0.14634146341463414,0.0,0.4146341463414634,0.1951219512195122,0.024390243902439025,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,10,‘I”²í,3,4376,“¡“c–õO,38,Ã‰ª,51,A2,6.14,38.39,6.37,43.33,16,27.38,72,26.36,°,–k¼,3,1,6.82,4,“¦‚°,5,0.12,1.52.6,“¡“c–õO,38,7,6,13,0.1563157894736842,0,2,3,2,0,0,0,0,0,0,0.1549259259259259,0.18421052631578946,0.15789473684210525,0.34210526315789475,0.0,0.0,0.05263157894736842,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2023-02-14,Š—ŒS,10,‘I”²í,4,4834,•l–{—TŒÈ,35,‘åã,50,B1,4.25,26.09,4.81,25.0,59,33.33,73,31.58,°,–k¼,3,1,6.81,3,“¦‚°,3,0.1,1.51.4,•l–{—TŒÈ,43,3,2,12,0.1551162790697674,0,0,0,3,0,0,0,0,0,0,0.1571559633027522,0.06976744186046512,0.046511627906976744,0.27906976744186046,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2023-02-14,Š—ŒS,10,‘I”²í,5,3432,‹{”—’¨•F,54,‘åã,53,B1,4.78,32.54,3.31,13.79,62,43.24,35,34.44,°,–k¼,3,1,6.76,5,“¦‚°,4,0.15,.  .,‹{”—’¨•F,47,1,3,6,0.1853191489361702,0,1,0,0,0,0,0,0,0,0,0.1725179856115108,0.02127659574468085,0.06382978723404255,0.1276595744680851,0.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,10,‘I”²í,6,2014,‚’Ë´ˆê,75,Ã‰ª,55,B1,4.58,28.75,5.83,44.44,45,41.82,61,26.32,°,–k¼,3,1,6.85,6,“¦‚°,6,0.11,.  .,‚’Ë´ˆê,27,1,1,2,0.177037037037037,0,0,1,0,0,0,0,0,0,0,0.1619487179487179,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,11,‘I”²í,1,4051,´…“ÖŠö,41,‰ªŽR,55,A1,6.46,46.77,0.0,0.0,20,23.08,71,25.22,°,–k¼,3,1,6.74,2,‚Ü‚­‚è·‚µ,1,0.15,1.50.3,´…“ÖŠö,51,34,7,4,0.1364705882352941,34,0,0,0,0,0,4,7,4,0,0.1611864406779661,0.6666666666666666,0.13725490196078433,0.0784313725490196,0.6666666666666666,0.0,0.0,0.0,0.0,0.0784313725490196,0.13725490196078433,0.0784313725490196
2023-02-14,Š—ŒS,11,‘I”²í,2,4327,‰Á“¡@ãÄ,39,Ã‰ª,53,B1,4.53,24.66,3.83,14.58,17,25.83,37,27.74,°,–k¼,3,1,6.76,5,‚Ü‚­‚è·‚µ,2,0.12,.  .,‰Á“¡ãÄ,38,5,9,8,0.1881578947368421,0,2,3,0,0,0,0,0,0,16,0.1988888888888889,0.13157894736842105,0.23684210526315788,0.21052631578947367,0.0,0.42105263157894735,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,11,‘I”²í,3,5091,ˆ×–{’q–ç,22,•Ÿˆä,56,B1,4.53,15.69,2.5,0.0,57,32.77,33,21.99,°,–k¼,3,1,6.81,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.6,ˆ×–{’q–ç,30,3,7,8,0.1349999999999999,0,1,1,1,0,0,0,0,0,0,0.1522941176470588,0.1,0.23333333333333334,0.26666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2023-02-14,Š—ŒS,11,‘I”²í,4,4120,’ÑA­_,41,Ž ‰ê,52,A2,6.11,42.11,5.82,41.03,30,33.92,48,37.01,°,–k¼,3,1,6.79,3,‚Ü‚­‚è·‚µ,4,0.11,1.51.9,’ÑA­_,43,5,7,13,0.1623255813953488,0,2,0,2,1,0,0,0,0,0,0.1575471698113207,0.11627906976744186,0.16279069767441862,0.3023255813953488,0.0,0.0,0.046511627906976744,0.0,0.046511627906976744,0.0,0.0,0.0
2023-02-14,Š—ŒS,11,‘I”²í,6,3904,X@‹M—m,45,‘åã,56,A2,6.07,38.94,4.8,36.67,39,33.14,31,38.85,°,–k¼,3,1,6.83,4,‚Ü‚­‚è·‚µ,6,0.12,1.54.3,X‹M—m,44,1,6,12,0.1804545454545454,0,0,0,1,0,0,0,0,0,0,0.1577859778597786,0.022727272727272728,0.13636363636363635,0.2727272727272727,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2023-02-14,Š—ŒS,12,—DŸí,1,4076,™“c“ÄŒõ,44,Ã‰ª,52,A2,5.77,39.42,5.84,42.11,55,30.3,64,32.86,°,–k¼,2,1,6.71,1,“¦‚°,1,0.17,1.48.0,™“c“ÄŒõ,52,30,9,9,0.1875,29,0,1,0,0,0,5,9,6,0,0.188974358974359,0.5769230769230769,0.17307692307692307,0.17307692307692307,0.5576923076923077,0.0,0.0,0.019230769230769232,0.0,0.09615384615384616,0.17307692307692307,0.11538461538461539
2023-02-14,Š—ŒS,12,—DŸí,2,4448,Â–ØŒº‘¾,35,Ž ‰ê,52,A1,7.02,49.43,6.33,39.13,46,26.49,69,22.94,°,–k¼,2,1,6.79,2,“¦‚°,2,0.2,1.48.7,Â–ØŒº‘¾,43,9,14,10,0.1425581395348837,0,5,3,1,0,0,0,0,0,27,0.1488571428571428,0.20930232558139536,0.32558139534883723,0.23255813953488372,0.0,0.627906976744186,0.11627906976744186,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2023-02-14,Š—ŒS,12,—DŸí,3,4797,’†ŽR@«,30,ŽOd,55,B1,5.66,40.59,5.48,31.03,35,41.56,36,24.68,°,–k¼,2,1,6.77,4,“¦‚°,3,0.18,1.53.0,’†ŽR«,42,8,9,7,0.1580952380952381,0,2,3,3,0,0,0,0,0,0,0.1620416666666666,0.19047619047619047,0.21428571428571427,0.16666666666666666,0.0,0.0,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
