“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4216,¯@‰hŽ¢,36,Ã‰ª,53,A2,5.81,40.8,7.31,53.13,20,25.53,37,21.18,“Ü‚è,“Œ,2,3,6.79,1,‚Ü‚­‚è·‚µ,5,0.05,1.49.4,¯‰hŽ¢,36,4,5,11,0.1630555555555555,0,0,0,4,0,0,0,0,0,0,0.1416465863453815,0.1111111111111111,0.1388888888888889,0.3055555555555556,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3848,ìã‘‰î,44,ˆ¤’m,57,B1,5.12,30.28,3.56,13.89,15,39.65,58,38.02,“Ü‚è,“Œ,2,3,6.77,5,‚Ü‚­‚è·‚µ,6,0.04,.  .,ìã‘‰î,33,1,2,3,0.1681818181818181,0,0,0,0,1,0,0,0,0,0,0.1677464788732394,0.030303030303030304,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4289,—Ž‡’¼Žq,37,‘åã,48,A2,7.24,61.0,6.5,50.0,33,45.45,55,11.11,“Ü‚è,–k,4,3,6.68,1,“¦‚°,1,0.09,1.49.3,—Ž‡’¼Žq,44,36,5,1,0.1388636363636363,34,0,0,0,2,0,2,3,2,0,0.1295081967213114,0.8181818181818182,0.11363636363636363,0.022727272727272728,0.7727272727272727,0.0,0.0,0.0,0.0,0.045454545454545456,0.06818181818181818,0.045454545454545456
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4911,•Ð‰ª‘å’n,26,“Œ‹ž,53,B1,4.08,17.43,3.55,9.09,71,14.29,21,41.67,“Ü‚è,–k,4,3,6.72,2,“¦‚°,2,0.15,1.51.5,•Ð‰ª‘å’n,32,1,7,2,0.1578125,0,1,0,0,0,0,0,0,0,20,0.1738942307692307,0.03125,0.21875,0.0625,0.0,0.625,0.03125,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4431,Î’Ë—T‰î,36,ŽOd,53,B1,4.91,31.08,5.22,44.44,17,54.55,42,11.76,“Ü‚è,–k,4,3,6.82,4,“¦‚°,3,0.15,1.53.4,Î’Ë—T‰î,30,3,7,7,0.1446666666666666,0,0,0,3,0,0,0,0,0,0,0.1585714285714285,0.1,0.23333333333333334,0.23333333333333334,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5051,¼–{ƒ•½,27,é‹Ê,57,B1,4.94,31.73,3.72,12.82,32,63.64,40,30.0,“Ü‚è,–k,4,3,6.69,3,“¦‚°,4,0.17,1.51.9,¼–{ƒ•½,43,4,10,6,0.1665116279069767,0,1,3,0,0,0,0,0,0,0,0.1814227642276422,0.09302325581395349,0.23255813953488372,0.13953488372093023,0.0,0.0,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3497,Œã“¡@_,53,é‹Ê,51,B1,4.92,29.91,5.07,30.0,27,60.0,72,70.0,“Ü‚è,–k,4,3,6.7,5,“¦‚°,5,0.17,.  .,Œã“¡_,36,1,6,7,0.1725,0,0,0,1,0,0,0,0,0,0,0.1818894009216589,0.027777777777777776,0.16666666666666666,0.19444444444444445,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-04-15,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4270,ŠÝ–{—Y‹M,40,ŽOd,64,B1,4.2,23.91,4.11,16.67,61,44.44,59,15.38,“Ü‚è,–k,4,3,6.82,6,“¦‚°,6,0.31,.  .,ŠÝ–{—Y‹M,27,0,0,1,0.2059259259259259,0,0,0,0,0,0,0,0,0,0,0.1693908629441624,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,53,A2,5.64,35.71,4.25,12.5,43,16.67,67,28.57,“Ü‚è,–k,5,4,6.75,1,“¦‚°,1,0.07,1.57.0,‘ŠŒ´—˜Í,43,28,8,1,0.1269767441860465,26,0,0,0,2,0,5,3,7,0,0.1423412698412698,0.6511627906976745,0.18604651162790697,0.023255813953488372,0.6046511627906976,0.0,0.0,0.0,0.0,0.11627906976744186,0.06976744186046512,0.16279069767441862
2022-04-15,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3419,ŒIŒ´ŒªŽ¡,52,ŒQ”n,56,B1,4.12,16.5,4.75,21.43,29,50.0,47,41.67,“Ü‚è,–k,5,4,6.87,3,“¦‚°,4,0.2,2.03.0,ŒIŒ´ŒªŽ¡,33,3,1,8,0.2227272727272727,0,0,1,2,0,0,0,0,0,0,0.2093467336683417,0.09090909090909091,0.030303030303030304,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2022-04-15,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4651,²“¡‘å‹R,37,‘åã,52,B1,4.92,33.33,3.96,18.52,26,14.29,70,26.67,“Ü‚è,–k,5,4,6.78,2,“¦‚°,5,0.15,1.59.7,²“¡‘å‹R,29,2,3,3,0.149655172413793,0,1,0,1,0,0,0,0,0,0,0.1641447368421052,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2022-04-15,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3820,Š~—tŽŸ˜Y,50,“¿“‡,59,B1,4.22,19.48,0.0,0.0,53,41.67,43,44.44,“Ü‚è,–k,5,4,6.84,4,“¦‚°,6,0.32,2.06.2,Š~—tŽŸ˜Y,28,1,3,2,0.1971428571428571,0,0,0,1,0,0,0,0,0,0,0.1713888888888889,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,6.13,45.67,6.51,48.98,56,0.0,71,33.33,“Ü‚è,–k¼,4,3,6.82,2,”²‚«,1,0.12,1.50.3,‘å‹´ƒˆê˜Y,47,34,10,1,0.1359574468085106,31,0,0,0,3,0,4,1,7,0,0.1647368421052631,0.723404255319149,0.2127659574468085,0.02127659574468085,0.6595744680851063,0.0,0.0,0.0,0.0,0.0851063829787234,0.02127659574468085,0.14893617021276595
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.37,32.11,4.31,18.75,30,44.44,36,45.45,“Ü‚è,–k¼,4,3,6.82,3,”²‚«,2,0.19,1.52.2,’Ã“c—TŠG,42,3,14,11,0.1980952380952381,0,3,0,0,0,0,0,0,0,26,0.1874708171206225,0.07142857142857142,0.3333333333333333,0.2619047619047619,0.0,0.6190476190476191,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3939,“n•Ó^ŽŠ,44,ˆ¤’m,54,A2,5.99,39.77,6.59,49.02,68,77.78,34,37.5,“Ü‚è,–k¼,4,3,6.77,1,”²‚«,3,0.19,1.49.5,“n•Ó^ŽŠ,26,2,9,7,0.143076923076923,0,0,2,0,0,0,0,0,0,0,0.1493063583815029,0.07692307692307693,0.34615384615384615,0.2692307692307692,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3583,âV“¡’q—T,49,é‹Ê,59,B1,4.47,22.58,4.12,15.38,60,30.0,53,25.0,“Ü‚è,–k¼,4,3,6.86,4,”²‚«,5,0.24,1.53.7,âV“¡’q—T,32,0,3,6,0.185625,0,0,0,0,0,0,0,0,0,0,0.1782608695652174,0.0,0.09375,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.0,28.0,4.69,21.88,49,16.67,63,58.33,“Ü‚è,–k¼,4,3,6.8,5,”²‚«,6,0.21,.  .,Ž›–{¸•½,36,0,3,5,0.1855555555555555,0,0,0,0,0,0,0,0,0,0,0.1851801801801801,0.0,0.08333333333333333,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3227,’·‰ª–Îˆê,56,“Œ‹ž,54,B1,4.86,31.76,4.29,35.29,34,25.0,26,30.0,“Ü‚è,–k¼,4,3,6.86,6,”²‚«,4,0.18,.  .,’·‰ª–Îˆê,28,1,3,0,0.1778571428571428,0,0,1,0,0,0,0,0,0,0,0.1695505617977528,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3439,‘å•½—_Žj,52,‘åã,54,A2,5.58,43.7,5.69,41.38,46,25.0,69,44.44,“Ü‚è,–k,4,3,6.79,2,·‚µ,1,0.19,1.50.4,‘å•½—_Žj–¾,58,38,10,7,0.15,36,0,1,0,1,0,5,12,2,0,0.1571571906354515,0.6551724137931034,0.1724137931034483,0.1206896551724138,0.6206896551724138,0.0,0.0,0.017241379310344827,0.0,0.08620689655172414,0.20689655172413793,0.034482758620689655
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4373,Žá‹·“Þ”ü,33,‰ªŽR,48,B1,5.56,37.04,4.93,25.93,63,9.09,27,44.44,“Ü‚è,–k,4,3,6.74,1,·‚µ,2,0.22,1.49.1,Žá‹·“Þ”üŽq,24,1,6,5,0.18125,0,0,1,0,0,0,0,0,0,13,0.1846451612903225,0.041666666666666664,0.25,0.20833333333333334,0.0,0.5416666666666666,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3790,²Œû’B–ç,49,ŒQ”n,53,B1,5.34,33.04,4.64,22.22,47,0.0,33,50.0,“Ü‚è,–k,4,3,6.89,4,·‚µ,3,0.21,1.52.3,²Œû’B–ç,41,3,9,7,0.1546341463414634,0,0,3,0,0,0,0,0,0,0,0.1657456140350877,0.07317073170731707,0.21951219512195122,0.17073170731707318,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4295,¬â®Æ,35,•ºŒÉ,55,A1,6.89,51.67,6.58,44.19,65,10.0,25,37.5,“Ü‚è,–k,4,3,6.83,3,·‚µ,4,0.19,1.52.0,¬â®Æ,41,5,8,15,0.1353658536585366,0,0,2,3,0,0,0,0,0,0,0.1372623574144486,0.12195121951219512,0.1951219512195122,0.36585365853658536,0.0,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3772,ˆê–ö˜aF,48,é‹Ê,53,A2,5.79,38.24,6.05,45.0,24,58.33,41,25.0,“Ü‚è,–k,4,3,6.81,5,·‚µ,5,0.16,.  .,ˆê–ö˜aF,29,1,1,9,0.1827586206896551,0,0,0,0,1,0,0,0,0,0,0.1718274111675127,0.034482758620689655,0.034482758620689655,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5085,’†‘º‰hŽ¡,23,•Ÿˆä,52,B1,4.15,17.81,3.33,16.13,42,63.64,39,20.0,“Ü‚è,–k,4,3,6.76,6,·‚µ,6,0.17,.  .,’†‘º‰hŽ¡,27,0,1,4,0.1948148148148148,0,0,0,0,0,0,0,0,0,0,0.1833928571428571,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,5,ˆê”Ê,1,4421,XìL‘å,33,“Œ‹ž,56,B1,4.13,12.64,4.53,20.0,50,0.0,66,9.09,‰J,–k,4,3,6.77,3,‚Ü‚­‚è·‚µ,1,0.15,1.52.2,XìL‘å,21,4,4,4,0.1399999999999999,4,0,0,0,0,0,3,5,8,0,0.18375,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,0.0,0.14285714285714285,0.23809523809523808,0.38095238095238093
2022-04-15,ŽO‘,5,ˆê”Ê,2,3619,’·’Jì[,48,ŒQ”n,54,B1,4.98,30.58,5.12,28.57,18,27.27,49,63.64,‰J,–k,4,3,6.78,4,‚Ü‚­‚è·‚µ,2,0.15,1.52.9,’·’Jì[,47,4,12,5,0.1808510638297872,0,4,0,0,0,0,0,0,0,20,0.1929811320754717,0.0851063829787234,0.2553191489361702,0.10638297872340426,0.0,0.425531914893617,0.0851063829787234,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,5,ˆê”Ê,3,4333,‘º“c—F–ç,38,“¿“‡,65,B1,4.29,26.51,4.24,24.14,69,12.5,29,29.41,‰J,–k,4,3,6.83,6,‚Ü‚­‚è·‚µ,3,0.12,.  .,‘º“c—F–ç,26,6,6,3,0.1373076923076923,1,1,3,0,0,1,0,0,0,0,0.1711333333333333,0.23076923076923078,0.23076923076923078,0.11538461538461539,0.038461538461538464,0.0,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,5,ˆê”Ê,4,4183,‰F–ì–í¶,36,ˆ¤’m,47,A2,5.76,40.24,4.65,29.41,64,6.25,48,27.27,‰J,–k,4,3,6.8,1,‚Ü‚­‚è·‚µ,4,0.09,1.49.1,‰F–ì–í¶,50,12,4,10,0.1286,0,2,3,6,0,1,0,0,0,0,0.1312890625,0.24,0.08,0.2,0.0,0.0,0.04,0.06,0.12,0.0,0.0,0.0
2022-04-15,ŽO‘,5,ˆê”Ê,5,5051,¼–{ƒ•½,27,é‹Ê,57,B1,4.94,31.73,3.72,12.82,32,63.64,40,30.0,‰J,–k,4,3,6.76,2,‚Ü‚­‚è·‚µ,5,0.17,1.50.9,¼–{ƒ•½,39,3,5,6,0.1851282051282051,0,0,1,2,0,0,0,0,0,0,0.1814227642276422,0.07692307692307693,0.1282051282051282,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2022-04-15,ŽO‘,5,ˆê”Ê,6,3635,Î“c­Œá,51,•Ÿˆä,52,A2,6.23,49.55,6.06,47.96,22,41.67,52,22.22,‰J,–k,4,3,6.82,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,Î“c­Œá,37,0,5,11,0.1767567567567567,0,0,0,0,0,0,0,0,0,0,0.1601612903225806,0.0,0.13513513513513514,0.2972972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,6,ˆê”Ê,1,4911,•Ð‰ª‘å’n,26,“Œ‹ž,53,B1,4.08,17.43,3.55,9.09,71,14.29,21,41.67,“Ü‚è,–k,5,3,6.83,1,“¦‚°,1,0.21,1.49.2,•Ð‰ª‘å’n,33,10,5,10,0.1624242424242424,10,0,0,0,0,0,6,4,11,0,0.1738942307692307,0.30303030303030304,0.15151515151515152,0.30303030303030304,0.30303030303030304,0.0,0.0,0.0,0.0,0.18181818181818182,0.12121212121212122,0.3333333333333333
2022-04-15,ŽO‘,6,ˆê”Ê,2,4432,‰©‹àˆä—Í,36,é‹Ê,56,B1,4.9,23.39,4.3,17.39,67,25.0,28,66.67,“Ü‚è,–k,5,3,6.85,4,“¦‚°,2,0.17,1.53.7,‰©‹àˆä—Í—Ç,46,4,11,14,0.1671739130434782,0,3,0,0,1,0,0,0,0,27,0.1684555984555984,0.08695652173913043,0.2391304347826087,0.30434782608695654,0.0,0.5869565217391305,0.06521739130434782,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,6,ˆê”Ê,3,4651,²“¡‘å‹R,37,‘åã,52,B1,4.92,33.33,3.96,18.52,26,14.29,70,26.67,“Ü‚è,–k,5,3,6.82,5,“¦‚°,5,0.29,.  .,²“¡‘å‹R,27,3,2,3,0.1737037037037037,0,1,1,1,0,0,0,0,0,0,0.1641447368421052,0.1111111111111111,0.07407407407407407,0.1111111111111111,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2022-04-15,ŽO‘,6,ˆê”Ê,4,3771,Ü‰ºŠ°–@,48,“Œ‹ž,52,A2,5.75,36.89,5.0,25.0,48,12.5,15,57.14,“Ü‚è,–k,5,3,6.8,3,“¦‚°,3,0.19,1.52.3,Ü‰ºŠ°–@,41,2,9,8,0.1326829268292683,0,0,0,1,1,0,0,0,0,0,0.1461133603238866,0.04878048780487805,0.21951219512195122,0.1951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-04-15,ŽO‘,6,ˆê”Ê,5,4002,ŒÃŒ‹@G,44,•ºŒÉ,54,A1,6.7,52.34,7.07,54.55,36,8.33,31,25.0,“Ü‚è,–k,5,3,6.78,2,“¦‚°,4,0.17,1.50.6,ŒÃŒ‹G,42,7,7,10,0.155,0,0,1,5,1,0,0,0,0,0,0.1473260073260073,0.16666666666666666,0.16666666666666666,0.23809523809523808,0.0,0.0,0.0,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0
2022-04-15,ŽO‘,6,ˆê”Ê,6,5123,•ŸŽRŒb—¢,26,ŽRŒû,47,B2,1.96,1.77,1.17,0.0,28,44.44,35,14.29,“Ü‚è,–k,5,3,6.8,6,“¦‚°,6,0.18,.  .,•ŸŽRŒb—¢“Þ,68,0,0,3,0.1652941176470588,0,0,0,0,0,0,0,0,0,0,0.1857954545454545,0.0,0.0,0.04411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,7,ˆê”Ê,1,3583,âV“¡’q—T,49,é‹Ê,59,B1,4.47,22.58,4.12,15.38,60,30.0,53,25.0,“Ü‚è,–k¼,4,3,6.84,5,‚Ü‚­‚è,1,0.21,.  .,âV“¡’q—T,34,14,3,4,0.1420588235294117,13,0,0,0,0,1,9,8,2,0,0.1782608695652174,0.4117647058823529,0.08823529411764706,0.11764705882352941,0.38235294117647056,0.0,0.0,0.0,0.0,0.2647058823529412,0.23529411764705882,0.058823529411764705
2022-04-15,ŽO‘,7,ˆê”Ê,2,3289,‚‹´~”ü,58,‘åã,46,B1,5.21,33.0,3.82,11.76,13,30.0,24,54.55,“Ü‚è,–k¼,4,3,6.79,4,‚Ü‚­‚è,2,0.2,1.53.4,‚‹´~”ü,35,5,11,6,0.1737142857142857,0,3,2,0,0,0,0,0,0,21,0.1932211538461538,0.14285714285714285,0.3142857142857143,0.17142857142857143,0.0,0.6,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,7,ˆê”Ê,3,3246,¯–ì­•F,57,•ºŒÉ,54,B1,4.56,19.35,4.42,23.08,15,80.0,64,37.5,“Ü‚è,–k¼,4,3,6.78,1,‚Ü‚­‚è,3,0.06,1.50.4,¯–ì­•F,31,1,6,13,0.1574193548387096,0,0,1,0,0,0,0,0,0,0,0.1807051282051282,0.03225806451612903,0.1935483870967742,0.41935483870967744,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,7,ˆê”Ê,4,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.37,32.11,4.31,18.75,30,44.44,36,45.45,“Ü‚è,–k¼,4,3,6.9,3,‚Ü‚­‚è,4,0.09,1.52.3,’Ã“c—TŠG,44,4,4,13,0.1845454545454545,0,2,0,1,1,0,0,0,0,0,0.1874708171206225,0.09090909090909091,0.09090909090909091,0.29545454545454547,0.0,0.0,0.045454545454545456,0.0,0.022727272727272728,0.0,0.0,0.0
2022-04-15,ŽO‘,7,ˆê”Ê,5,5047,š •ª«‘¾,28,“Œ‹ž,53,B1,5.31,28.74,5.28,28.13,57,40.0,23,80.0,“Ü‚è,–k¼,4,3,6.77,2,‚Ü‚­‚è,5,0.02,1.50.8,š •ª«‘¾˜Y,29,1,2,7,0.1641379310344827,0,0,0,0,1,0,0,0,0,0,0.1636756756756756,0.034482758620689655,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,7,ˆê”Ê,6,4965,•Ÿ‰ªò…,24,•ºŒÉ,46,B2,4.28,16.0,0.0,0.0,14,23.53,68,11.11,“Ü‚è,–k¼,4,3,6.86,6,‚Ü‚­‚è,6,0.03,.  .,•Ÿ‰ªò…,2,0,0,1,0.055,0,0,0,0,0,0,0,0,0,0,0.1713793103448276,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,8,ˆê”Ê,1,4373,Žá‹·“Þ”ü,33,‰ªŽR,48,B1,5.56,37.04,4.93,25.93,63,9.09,27,44.44,“Ü‚è,–k,4,3,6.75,1,“¦‚°,1,0.29,1.49.1,Žá‹·“Þ”üŽq,22,8,6,4,0.1904545454545454,8,0,0,0,0,0,6,3,4,0,0.1846451612903225,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.0,0.0,0.0,0.0,0.2727272727272727,0.13636363636363635,0.18181818181818182
2022-04-15,ŽO‘,8,ˆê”Ê,2,4270,ŠÝ–{—Y‹M,40,ŽOd,64,B1,4.2,23.91,4.11,16.67,61,44.44,59,15.38,“Ü‚è,–k,4,3,6.9,5,“¦‚°,2,0.18,.  .,ŠÝ–{—Y‹M,35,1,12,8,0.166,0,1,0,0,0,0,0,0,0,23,0.1693908629441624,0.02857142857142857,0.34285714285714286,0.22857142857142856,0.0,0.6571428571428571,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,8,ˆê”Ê,3,3772,ˆê–ö˜aF,48,é‹Ê,53,A2,5.79,38.24,6.05,45.0,24,58.33,41,25.0,“Ü‚è,–k,4,3,6.77,2,“¦‚°,3,0.11,1.50.7,ˆê–ö˜aF,35,5,5,8,0.1634285714285714,0,0,4,0,1,0,0,0,0,0,0.1718274111675127,0.14285714285714285,0.14285714285714285,0.22857142857142856,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,8,ˆê”Ê,4,3939,“n•Ó^ŽŠ,44,ˆ¤’m,54,A2,5.99,39.77,6.59,49.02,68,77.78,34,37.5,“Ü‚è,–k,4,3,6.85,3,“¦‚°,4,0.1,1.52.7,“n•Ó^ŽŠ,27,2,4,7,0.1474074074074074,0,0,1,0,1,0,0,0,0,0,0.1493063583815029,0.07407407407407407,0.14814814814814814,0.25925925925925924,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,8,ˆê”Ê,6,4435,•ž•”’BÆ,35,ˆ¤’m,55,A1,6.31,44.26,5.6,40.0,11,33.33,62,44.44,“Ü‚è,–k,4,3,6.79,4,“¦‚°,5,0.12,1.53.5,•ž•”’BÆ,30,1,6,9,0.193,0,1,0,0,0,0,0,0,0,0,0.1656170212765957,0.03333333333333333,0.2,0.3,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,9,ˆê”Ê“Á‘I,1,3790,²Œû’B–ç,49,ŒQ”n,53,B1,5.34,33.04,4.64,22.22,47,0.0,33,50.0,“Ü‚è,–k¼,5,4,6.83,1,“¦‚°,1,0.1,1.49.7,²Œû’B–ç,31,13,4,5,0.1696774193548387,13,0,0,0,0,0,5,5,6,0,0.1657456140350877,0.41935483870967744,0.12903225806451613,0.16129032258064516,0.41935483870967744,0.0,0.0,0.0,0.0,0.16129032258064516,0.16129032258064516,0.1935483870967742
2022-04-15,ŽO‘,9,ˆê”Ê“Á‘I,2,3497,Œã“¡@_,53,é‹Ê,51,B1,4.92,29.91,5.07,30.0,27,60.0,72,70.0,“Ü‚è,–k¼,5,4,6.76,3,“¦‚°,2,0.14,1.52.7,Œã“¡_,39,3,4,7,0.2007692307692307,0,2,0,0,1,0,0,0,0,23,0.1818894009216589,0.07692307692307693,0.10256410256410256,0.1794871794871795,0.0,0.5897435897435898,0.05128205128205128,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,9,ˆê”Ê“Á‘I,3,4421,XìL‘å,33,“Œ‹ž,56,B1,4.13,12.64,4.53,20.0,50,0.0,66,9.09,“Ü‚è,–k¼,5,4,6.79,4,“¦‚°,3,0.15,1.53.5,XìL‘å,31,1,5,7,0.1719354838709677,0,1,0,0,0,0,0,0,0,0,0.18375,0.03225806451612903,0.16129032258064516,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŽO‘,9,ˆê”Ê“Á‘I,4,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,6.13,45.67,6.51,48.98,56,0.0,71,33.33,“Ü‚è,–k¼,5,4,6.9,2,“¦‚°,4,0.12,1.51.1,‘å‹´ƒˆê˜Y,49,3,14,6,0.1789795918367346,0,0,2,1,0,0,0,0,0,0,0.1647368421052631,0.061224489795918366,0.2857142857142857,0.12244897959183673,0.0,0.0,0.0,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0
2022-04-15,ŽO‘,9,ˆê”Ê“Á‘I,5,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,53,A2,5.64,35.71,4.25,12.5,43,16.67,67,28.57,“Ü‚è,–k¼,5,4,6.77,5,“¦‚°,5,0.13,.  .,‘ŠŒ´—˜Í,38,1,1,10,0.1418421052631579,0,0,0,1,0,0,0,0,0,0,0.1423412698412698,0.02631578947368421,0.02631578947368421,0.2631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
