“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,ŽO‘,12,ŽO‘‘I”²,6,4025,ŽR–{—²K,44,•ºŒÉ,53,A1,6.58,46.15,7.03,56.41,27,36.36,49,42.31,“Ü‚è,–k¼,1,1,6.81,6,“¦‚°,6,0.11,.  .,ŽR–{—²K,41.0,4.0,4.0,15.0,0.1907317073170731,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681454545454545,0.0975609756097561,0.0975609756097561,0.36585365853658536,0.0,0.0,0.0,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2022-05-13,’Ã,1,ˆê”Ê,1,4650,’†ŽR—Y‘¾,37,ˆ¤’m,52,A1,6.04,41.09,6.03,44.26,44,36.36,48,31.68,‰J,–³•—,0,0,6.69,1,“¦‚°,1,0.15,1.49.9,’†ŽR—Y‘¾,53.0,37.0,6.0,2.0,0.1345283018867924,37.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,0.0,0.1537591240875912,0.6981132075471698,0.11320754716981132,0.03773584905660377,0.6981132075471698,0.0,0.0,0.0,0.0,0.018867924528301886,0.09433962264150944,0.1320754716981132
2022-05-13,’Ã,1,ˆê”Ê,2,4824,¼ˆä^–í,29,ŽOd,51,A1,6.15,41.12,5.82,40.13,17,35.5,34,33.85,‰J,–³•—,0,0,6.72,2,“¦‚°,2,0.11,1.50.7,¼ˆä^–í,44.0,12.0,11.0,9.0,0.1306818181818181,0.0,6.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1388524590163934,0.2727272727272727,0.25,0.20454545454545456,0.0,0.5681818181818182,0.13636363636363635,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0
2022-05-13,’Ã,1,ˆê”Ê,3,4504,‘O“c«‘¾,34,•Ÿ‰ª,54,A1,7.79,60.36,6.76,48.0,14,37.5,23,31.48,‰J,–³•—,0,0,6.72,3,“¦‚°,3,0.21,1.52.1,‘O“c«‘¾,42.0,13.0,13.0,8.0,0.1595238095238095,0.0,2.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146,0.30952380952380953,0.30952380952380953,0.19047619047619047,0.0,0.0,0.047619047619047616,0.07142857142857142,0.19047619047619047,0.0,0.0,0.0
2022-05-13,’Ã,1,ˆê”Ê,4,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.35,45.59,6.37,42.86,26,32.79,73,29.89,‰J,–³•—,0,0,6.76,5,“¦‚°,4,0.19,.  .,ˆÀ“c­•F,51.0,2.0,11.0,10.0,0.1911764705882352,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1900617283950617,0.0392156862745098,0.21568627450980393,0.19607843137254902,0.0,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0,0.0,0.0
2022-05-13,’Ã,1,ˆê”Ê,5,4269,™ŽR—T–ç,36,ˆ¤’m,53,A1,6.0,41.96,6.1,42.0,59,25.52,16,32.72,‰J,–³•—,0,0,6.65,4,“¦‚°,5,0.17,1.53.6,™ŽR—T–ç,37.0,3.0,12.0,11.0,0.1578378378378378,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1567441860465116,0.08108108108108109,0.32432432432432434,0.2972972972972973,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2022-05-13,’Ã,1,ˆê”Ê,6,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.62,49.12,0.0,0.0,73,32.64,52,39.74,‰J,–³•—,0,0,6.75,6,“¦‚°,6,0.23,.  .,ŽRŒû—T“ñ,40.0,1.0,10.0,8.0,0.19175,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1684523809523809,0.025,0.25,0.2,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-05-13,’Ã,2,ˆê”Ê,1,4302,¼–ìãÄ‘¾,39,L“‡,53,A1,6.75,54.24,7.57,71.43,53,38.07,32,34.38,‰J,–³•—,0,0,6.68,1,“¦‚°,1,0.11,1.48.9,¼–ìãÄ‘¾,64.0,48.0,10.0,2.0,0.1459375,48.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,9.0,0.0,0.1491929824561403,0.75,0.15625,0.03125,0.75,0.0,0.0,0.0,0.0,0.078125,0.03125,0.140625
2022-05-13,’Ã,2,ˆê”Ê,2,4391,¼“c—S‹G,36,•Ÿˆä,53,A1,7.0,57.94,6.19,37.5,35,32.54,21,25.75,‰J,–³•—,0,0,6.84,5,“¦‚°,2,0.08,.  .,¼“c—S‹G,39.0,8.0,16.0,6.0,0.1769230769230769,1.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,0.1818560606060606,0.20512820512820512,0.41025641025641024,0.15384615384615385,0.02564102564102564,0.5384615384615384,0.07692307692307693,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2022-05-13,’Ã,2,ˆê”Ê,3,4108,‹g‘º³–¾,42,ŽRŒû,50,A1,6.57,50.5,5.64,42.86,67,26.04,61,36.99,‰J,–³•—,0,0,6.82,6,“¦‚°,3,0.11,.  .,‹g‘º³–¾,36.0,6.0,5.0,8.0,0.1466666666666666,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428899082568807,0.16666666666666666,0.1388888888888889,0.2222222222222222,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
2022-05-13,’Ã,2,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,39,ŽOd,52,A1,6.73,50.75,6.8,49.7,43,32.65,59,33.33,‰J,–³•—,0,0,6.86,3,“¦‚°,4,0.06,1.51.4,ˆÀ’B—TŽ÷,43.0,4.0,8.0,7.0,0.1404651162790697,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1516153846153846,0.09302325581395349,0.18604651162790697,0.16279069767441862,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-05-13,’Ã,2,ˆê”Ê,5,3960,‹e’nF•½,43,Ã‰ª,54,A1,7.29,51.67,6.88,35.29,60,25.15,57,35.37,‰J,–³•—,0,0,6.76,2,“¦‚°,5,0.07,1.51.0,‹e’nF•½,36.0,4.0,2.0,5.0,0.1133333333333333,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1038461538461538,0.1111111111111111,0.05555555555555555,0.1388888888888889,0.0,0.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2022-05-13,’Ã,2,ˆê”Ê,6,4357,“c’†˜a–ç,37,‘åã,52,A1,6.93,49.18,6.93,53.33,52,32.93,26,37.79,‰J,–³•—,0,0,6.73,4,“¦‚°,6,0.12,1.53.0,“c’†˜a–ç,45.0,4.0,10.0,11.0,0.1933333333333333,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171231884057971,0.08888888888888889,0.2222222222222222,0.24444444444444444,0.022222222222222223,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-05-13,’Ã,3,ˆê”Ê,1,3713,ˆÉ“¡½“ñ,47,ˆ¤’m,54,A1,6.76,56.38,6.05,44.26,33,47.02,51,33.56,‰J,–³•—,0,0,6.7,1,“¦‚°,1,0.0,1.50.1,ˆÉ“¡½“ñ,62.0,40.0,10.0,5.0,0.1233870967741935,37.0,0.0,0.0,0.0,3.0,0.0,5.0,6.0,10.0,0.0,0.1267880794701986,0.6451612903225806,0.16129032258064516,0.08064516129032258,0.5967741935483871,0.0,0.0,0.0,0.0,0.08064516129032258,0.0967741935483871,0.16129032258064516
2022-05-13,’Ã,3,ˆê”Ê,2,4482,Žç‰®”ü•ä,33,‰ªŽR,45,A1,7.02,50.88,7.2,55.0,57,30.73,45,39.72,‰J,–³•—,0,0,6.77,3,“¦‚°,2,0.03,1.52.1,Žç‰®”ü•ä,42.0,11.0,12.0,12.0,0.1621428571428571,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1640823970037453,0.2619047619047619,0.2857142857142857,0.2857142857142857,0.047619047619047616,0.47619047619047616,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0
2022-05-13,’Ã,3,ˆê”Ê,3,4736,‚‘q˜aŽm,30,•Ÿ‰ª,52,A1,6.44,47.87,6.1,50.0,54,32.47,72,33.74,‰J,–³•—,0,0,6.78,4,“¦‚°,3,0.09,1.53.3,‚‘q˜aŽm,40.0,7.0,11.0,8.0,0.121,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1400444444444444,0.175,0.275,0.2,0.0,0.0,0.05,0.0,0.125,0.0,0.0,0.0
2022-05-13,’Ã,3,ˆê”Ê,4,4808,¼”ö@‘ñ,33,ŽOd,50,A1,5.9,38.14,6.88,52.29,31,32.42,69,31.13,‰J,–³•—,0,0,6.8,6,“¦‚°,4,0.16,.  .,¼”ö‘ñ,36.0,3.0,10.0,9.0,0.1394444444444444,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1250884955752212,0.08333333333333333,0.2777777777777778,0.25,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-05-13,’Ã,3,ˆê”Ê,5,3779,Œ´“cKÆ,46,’·è,53,A1,7.06,45.38,9.88,87.5,39,37.88,13,34.73,‰J,–³•—,0,0,6.79,2,“¦‚°,5,0.12,1.51.0,Œ´“cKÆ,30.0,3.0,2.0,5.0,0.11,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1084674329501915,0.1,0.06666666666666667,0.16666666666666666,0.0,0.0,0.06666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0
2022-05-13,’Ã,3,ˆê”Ê,6,4960,•–ìŒ³Šî,25,ˆ¤’m,51,A1,6.84,52.8,6.4,48.89,28,30.07,24,34.73,‰J,–³•—,0,0,6.75,5,“¦‚°,6,0.17,.  .,•–ìŒ³Šî,50.0,3.0,12.0,6.0,0.1382,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504716981132075,0.06,0.24,0.12,0.0,0.0,0.02,0.0,0.04,0.0,0.0,0.0
2022-05-13,’Ã,4,ˆê”Ê,1,4269,™ŽR—T–ç,36,ˆ¤’m,53,A1,6.0,41.96,6.1,42.0,59,25.52,16,32.72,‰J,–³•—,0,0,6.71,1,“¦‚°,1,0.09,1.49.6,™ŽR—T–ç,51.0,37.0,9.0,1.0,0.1517647058823529,34.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,7.0,0.0,0.1567441860465116,0.7254901960784313,0.17647058823529413,0.0196078431372549,0.6666666666666666,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.13725490196078433
2022-05-13,’Ã,4,ˆê”Ê,2,4793,‹àŽq@–G,32,Ã‰ª,52,A1,5.44,35.51,6.44,52.0,20,27.56,15,38.92,‰J,–³•—,0,0,6.81,6,“¦‚°,2,0.1,.  .,‹àŽq–G,46.0,7.0,13.0,9.0,0.1347826086956521,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1325378787878788,0.15217391304347827,0.2826086956521739,0.1956521739130435,0.0,0.5,0.08695652173913043,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0
2022-05-13,’Ã,4,ˆê”Ê,3,3854,‹gìŒ³_,49,•ºŒÉ,50,A1,7.21,54.55,6.94,43.75,15,32.96,43,43.42,‰J,–³•—,0,0,6.71,2,“¦‚°,3,0.08,1.50.3,‹gìŒ³_,32.0,7.0,6.0,9.0,0.141875,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1477570093457944,0.21875,0.1875,0.28125,0.0,0.0,0.03125,0.03125,0.125,0.0,0.0,0.0
2022-05-13,’Ã,4,ˆê”Ê,4,4804,‚“c‚Ð‚©,27,ŽOd,47,A1,6.44,47.96,6.73,49.15,61,24.03,55,38.76,‰J,–³•—,0,0,6.6,4,“¦‚°,4,0.03,1.53.7,‚“c‚Ð‚©‚é,44.0,14.0,5.0,6.0,0.1802272727272727,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1935294117647059,0.3181818181818182,0.11363636363636363,0.13636363636363635,0.0,0.0,0.022727272727272728,0.22727272727272727,0.06818181818181818,0.0,0.0,0.0
2022-05-13,’Ã,4,ˆê”Ê,5,3792,“c’†@‹,49,“Œ‹ž,53,A1,6.32,45.68,7.0,61.36,40,39.74,39,37.4,‰J,–³•—,0,0,6.87,3,“¦‚°,5,0.12,1.53.4,“c’†‹,25.0,2.0,7.0,8.0,0.1924,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1811229946524064,0.08,0.28,0.32,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0
2022-05-13,’Ã,4,ˆê”Ê,6,4061,”‹Œ´Gl,43,•Ÿˆä,54,A1,7.11,57.03,8.0,65.0,55,33.1,49,32.43,‰J,–³•—,0,0,6.78,5,“¦‚°,6,0.06,.  .,”‹Œ´Gl,42.0,6.0,12.0,7.0,0.134047619047619,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428937728937729,0.14285714285714285,0.2857142857142857,0.16666666666666666,0.0,0.0,0.0,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0
2022-05-13,’Ã,5,ˆê”Ê,1,4494,‰Í‡—CŽ÷,35,Ã‰ª,51,A1,7.51,58.73,7.44,59.15,27,27.07,71,35.2,‰J,–³•—,0,0,6.92,1,“¦‚°,1,0.09,1.50.1,‰Í‡—CŽ÷,62.0,46.0,9.0,2.0,0.1479032258064516,45.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,5.0,0.0,0.1488275862068965,0.7419354838709677,0.14516129032258066,0.03225806451612903,0.7258064516129032,0.0,0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.08064516129032258
2022-05-13,’Ã,5,ˆê”Ê,2,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.35,45.59,6.37,42.86,26,32.79,73,29.89,‰J,–³•—,0,0,6.83,2,“¦‚°,2,0.12,1.51.7,ˆÀ“c­•F,60.0,15.0,17.0,12.0,0.1795,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0.1900617283950617,0.25,0.2833333333333333,0.2,0.0,0.5,0.11666666666666667,0.11666666666666667,0.0,0.0,0.0,0.0
2022-05-13,’Ã,5,ˆê”Ê,3,4302,¼–ìãÄ‘¾,39,L“‡,53,A1,6.75,54.24,7.57,71.43,53,38.07,32,34.38,‰J,–³•—,0,0,6.73,3,“¦‚°,3,0.08,1.52.7,¼–ìãÄ‘¾,47.0,9.0,16.0,8.0,0.1457446808510638,1.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1491929824561403,0.19148936170212766,0.3404255319148936,0.1702127659574468,0.02127659574468085,0.0,0.0,0.02127659574468085,0.1276595744680851,0.0,0.0,0.0
2022-05-13,’Ã,5,ˆê”Ê,4,4350,ŽÂèŒ³Žu,36,•Ÿ‰ª,53,A1,7.35,54.13,6.65,41.18,65,29.8,53,33.15,‰J,–³•—,0,0,6.82,4,“¦‚°,4,0.09,1.52.8,ŽÂèŒ³Žu,43.0,3.0,9.0,15.0,0.1655813953488372,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1403272727272727,0.06976744186046512,0.20930232558139536,0.3488372093023256,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
2022-05-13,’Ã,5,ˆê”Ê,5,4824,¼ˆä^–í,29,ŽOd,51,A1,6.15,41.12,5.82,40.13,17,35.5,34,33.85,‰J,–³•—,0,0,6.77,5,“¦‚°,5,0.15,.  .,¼ˆä^–í,38.0,2.0,7.0,7.0,0.1471052631578947,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1388524590163934,0.05263157894736842,0.18421052631578946,0.18421052631578946,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2022-05-13,’Ã,5,ˆê”Ê,6,3961,’J‘ºˆêÆ,43,ŽRŒû,55,A1,7.18,56.1,0.0,0.0,25,32.93,68,41.61,‰J,–³•—,0,0,6.82,6,“¦‚°,6,0.18,.  .,’J‘ºˆêÆ,38.0,1.0,4.0,13.0,0.1455263157894737,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481443298969072,0.02631578947368421,0.10526315789473684,0.34210526315789475,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-05-13,’Ã,6,ˆê”Ê,1,4055,‹g“cr•F,43,•ºŒÉ,53,A1,6.59,47.75,7.24,55.17,63,39.24,56,32.48,‰J,–³•—,0,0,6.81,1,“¦‚°,1,0.16,1.49.9,‹g“cr•F,53.0,32.0,10.0,6.0,0.1581132075471698,31.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,5.0,0.0,0.1554263565891473,0.6037735849056604,0.18867924528301888,0.11320754716981132,0.5849056603773585,0.0,0.0,0.0,0.0,0.1320754716981132,0.09433962264150944,0.09433962264150944
2022-05-13,’Ã,6,ˆê”Ê,2,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.62,49.12,0.0,0.0,73,32.64,52,39.74,‰J,–³•—,0,0,6.77,6,“¦‚°,2,0.13,.  .,ŽRŒû—T“ñ,42.0,10.0,16.0,6.0,0.1609523809523809,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1684523809523809,0.23809523809523808,0.38095238095238093,0.14285714285714285,0.0,0.5,0.23809523809523808,0.0,0.0,0.0,0.0,0.0
2022-05-13,’Ã,6,ˆê”Ê,3,4227,ˆÀ’B—TŽ÷,39,ŽOd,52,A1,6.73,50.75,6.8,49.7,43,32.65,59,33.33,‰J,–³•—,0,0,6.8,3,“¦‚°,3,0.1,1.51.5,ˆÀ’B—TŽ÷,42.0,7.0,14.0,11.0,0.1423809523809523,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1516153846153846,0.16666666666666666,0.3333333333333333,0.2619047619047619,0.0,0.0,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.0,0.0,0.0
2022-05-13,’Ã,6,ˆê”Ê,4,4650,’†ŽR—Y‘¾,37,ˆ¤’m,52,A1,6.04,41.09,6.03,44.26,44,36.36,48,31.68,‰J,–³•—,0,0,6.82,5,“¦‚°,4,0.12,.  .,’†ŽR—Y‘¾,48.0,8.0,7.0,11.0,0.1514583333333333,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1537591240875912,0.16666666666666666,0.14583333333333334,0.22916666666666666,0.0,0.0,0.020833333333333332,0.10416666666666667,0.041666666666666664,0.0,0.0,0.0
2022-05-13,’Ã,6,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,47,ˆ¤’m,54,A1,6.76,56.38,6.05,44.26,33,47.02,51,33.56,‰J,–³•—,0,0,6.74,4,“¦‚°,5,0.11,1.53.0,ˆÉ“¡½“ñ,41.0,2.0,7.0,15.0,0.1336585365853658,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1267880794701986,0.04878048780487805,0.17073170731707318,0.36585365853658536,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-05-13,’Ã,6,ˆê”Ê,6,4391,¼“c—S‹G,36,•Ÿˆä,53,A1,7.0,57.94,6.19,37.5,35,32.54,21,25.75,‰J,–³•—,0,0,6.87,2,“¦‚°,6,0.14,1.51.1,¼“c—S‹G,40.0,0.0,7.0,13.0,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818560606060606,0.0,0.175,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,’Ã,7,ˆê”Ê,1,3960,‹e’nF•½,43,Ã‰ª,54,A1,7.29,51.67,6.88,35.29,60,25.15,57,35.37,‰J,–³•—,0,0,6.78,1,“¦‚°,1,0.12,1.49.4,‹e’nF•½,48.0,33.0,6.0,1.0,0.1025,32.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,3.0,0.0,0.1038461538461538,0.6875,0.125,0.020833333333333332,0.6666666666666666,0.0,0.0,0.0,0.0,0.10416666666666667,0.125,0.0625
2022-05-13,’Ã,7,ˆê”Ê,2,4808,¼”ö@‘ñ,33,ŽOd,50,A1,5.9,38.14,6.88,52.29,31,32.42,69,31.13,‰J,–³•—,0,0,6.95,6,“¦‚°,2,0.17,.  .,¼”ö‘ñ,37.0,6.0,11.0,7.0,0.1137837837837837,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1250884955752212,0.16216216216216217,0.2972972972972973,0.1891891891891892,0.0,0.6756756756756757,0.10810810810810811,0.05405405405405406,0.0,0.0,0.0,0.0
2022-05-13,’Ã,7,ˆê”Ê,3,4960,•–ìŒ³Šî,25,ˆ¤’m,51,A1,6.84,52.8,6.4,48.89,28,30.07,24,34.73,‰J,–³•—,0,0,6.81,3,“¦‚°,3,0.14,1.52.0,•–ìŒ³Šî,54.0,12.0,15.0,10.0,0.174074074074074,0.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1504716981132075,0.2222222222222222,0.2777777777777778,0.18518518518518517,0.0,0.0,0.037037037037037035,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0
2022-05-13,’Ã,7,ˆê”Ê,4,4108,‹g‘º³–¾,42,ŽRŒû,50,A1,6.57,50.5,5.64,42.86,67,26.04,61,36.99,‰J,–³•—,0,0,6.82,2,“¦‚°,4,0.11,1.50.5,‹g‘º³–¾,36.0,4.0,14.0,7.0,0.1372222222222222,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428899082568807,0.1111111111111111,0.3888888888888889,0.19444444444444445,0.0,0.0,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-05-13,’Ã,7,ˆê”Ê,5,4504,‘O“c«‘¾,34,•Ÿ‰ª,54,A1,7.79,60.36,6.76,48.0,14,37.5,23,31.48,‰J,–³•—,0,0,6.82,4,“¦‚°,5,0.1,1.52.8,‘O“c«‘¾,33.0,6.0,9.0,9.0,0.1351515151515151,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.146,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0
2022-05-13,’Ã,7,ˆê”Ê,6,4793,‹àŽq@–G,32,Ã‰ª,52,A1,5.44,35.51,6.44,52.0,20,27.56,15,38.92,‰J,–³•—,0,0,6.75,5,“¦‚°,6,0.1,.  .,‹àŽq–G,39.0,0.0,3.0,7.0,0.1358974358974359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1325378787878788,0.0,0.07692307692307693,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,’Ã,8,ˆê”Ê,1,3779,Œ´“cKÆ,46,’·è,53,A1,7.06,45.38,9.88,87.5,39,37.88,13,34.73,‰J,–³•—,0,0,6.79,3,‚Ü‚­‚è,1,0.22,1.51.6,Œ´“cKÆ,62.0,40.0,9.0,6.0,0.1062903225806451,40.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,5.0,0.0,0.1084674329501915,0.6451612903225806,0.14516129032258066,0.0967741935483871,0.6451612903225806,0.0,0.0,0.0,0.0,0.0967741935483871,0.14516129032258066,0.08064516129032258
2022-05-13,’Ã,8,ˆê”Ê,2,4357,“c’†˜a–ç,37,‘åã,52,A1,6.93,49.18,6.93,53.33,52,32.93,26,37.79,‰J,–³•—,0,0,6.7,6,‚Ü‚­‚è,2,0.19,.  .,“c’†˜a–ç,41.0,12.0,11.0,5.0,0.1817073170731707,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.171231884057971,0.2926829268292683,0.2682926829268293,0.12195121951219512,0.07317073170731707,0.4146341463414634,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0,0.0
2022-05-13,’Ã,8,ˆê”Ê,3,4804,‚“c‚Ð‚©,27,ŽOd,47,A1,6.44,47.96,6.73,49.15,61,24.03,55,38.76,‰J,–³•—,0,0,6.59,1,‚Ü‚­‚è,3,0.15,1.49.9,‚“c‚Ð‚©‚é,42.0,19.0,8.0,3.0,0.1819047619047619,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1935294117647059,0.4523809523809524,0.19047619047619047,0.07142857142857142,0.0,0.0,0.0,0.40476190476190477,0.0,0.0,0.0,0.0
2022-05-13,’Ã,8,ˆê”Ê,4,3792,“c’†@‹,49,“Œ‹ž,53,A1,6.32,45.68,7.0,61.36,40,39.74,39,37.4,‰J,–³•—,0,0,6.74,2,‚Ü‚­‚è,4,0.23,1.51.4,“c’†‹,30.0,5.0,5.0,9.0,0.186,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1811229946524064,0.16666666666666666,0.16666666666666666,0.3,0.0,0.0,0.03333333333333333,0.1,0.03333333333333333,0.0,0.0,0.0
2022-05-13,’Ã,8,ˆê”Ê,5,4494,‰Í‡—CŽ÷,35,Ã‰ª,51,A1,7.51,58.73,7.44,59.15,27,27.07,71,35.2,‰J,–³•—,0,0,6.78,4,‚Ü‚­‚è,5,0.17,1.53.9,‰Í‡—CŽ÷,44.0,4.0,15.0,11.0,0.1309090909090909,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1488275862068965,0.09090909090909091,0.3409090909090909,0.25,0.0,0.0,0.022727272727272728,0.0,0.045454545454545456,0.0,0.0,0.0
