“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3918,[ˆä—˜Žõ,49,Ž ‰ê,51,A2,5.96,40.38,6.08,42.86,39,28.81,51,28.3,‰J,–k,5,4,6.78,3,”²‚«,6,0.18,1.53.4,0.209,0.1815658362989324,0.0967741935483871,0.22580645161290322,0.16129032258064516,0.0,0.5161290322580645,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,5267,Î–{—T•,23,‘åã,51,A2,6.38,52.78,5.62,48.28,45,36.13,67,25.16,‰J,–k,3,4,6.81,1,“¦‚°,1,0.16,1.50.2,0.1354545454545454,0.1341921397379912,0.0,0.2,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3805,‚‹´‰p”V,49,“Œ‹ž,53,A2,6.15,41.35,5.81,41.86,60,31.67,69,31.06,‰J,–k,3,4,6.96,2,“¦‚°,2,0.19,1.51.9,0.1328571428571428,0.1316239316239316,0.06666666666666667,0.23333333333333334,0.2,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4274,’·”¨—F•ã,41,“Œ‹ž,51,B1,3.62,18.18,3.63,12.5,58,42.47,34,29.22,‰J,–k,3,4,6.81,3,“¦‚°,3,0.18,1.53.4,0.177027027027027,0.1689767441860465,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4550,Î‰ª«‘¾,35,ŒQ”n,56,B1,4.32,21.33,4.11,11.11,68,36.65,57,22.78,‰J,–k,3,4,6.91,4,“¦‚°,4,0.22,1.53.9,0.1484375,0.1556666666666666,0.06896551724137931,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.56,14.75,4.67,33.33,37,33.91,61,33.33,‰J,–k,3,4,6.81,6,“¦‚°,5,0.26,.  .,0.1246666666666666,0.1417297297297297,0.6984126984126984,0.12698412698412698,0.06349206349206349,0.6349206349206349,0.0,0.0,0.0,0.0,0.1111111111111111,0.06349206349206349,0.1111111111111111
2024-02-05,‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3514,ŽRˆê“S–ç,56,•Ÿ‰ª,51,A2,5.76,37.12,6.44,46.88,40,29.61,68,40.68,‰J,–k,3,4,6.78,5,“¦‚°,6,0.26,.  .,0.1793181818181818,0.1679238754325259,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.0,0.6923076923076923,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,1,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.28,49.55,5.71,40.77,11,32.52,62,38.15,‰J,–k“Œ,5,4,6.63,1,“¦‚°,1,0.19,1.50.8,0.166078431372549,0.1608730158730158,0.1590909090909091,0.25,0.29545454545454547,0.0,0.0,0.0,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3605,’†‘ºŽç¬,52,ŽOd,54,B1,4.58,20.0,3.75,12.5,36,38.07,17,35.71,‰J,–k“Œ,5,4,6.88,3,“¦‚°,2,0.18,1.53.7,0.1724324324324324,0.1819125683060109,0.075,0.225,0.25,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4216,¯@‰hŽ¢,38,Ã‰ª,54,B1,4.92,33.96,6.0,45.07,64,32.97,39,29.01,‰J,–k“Œ,5,4,6.81,4,“¦‚°,3,0.14,1.55.0,0.142,0.1600847457627118,0.05405405405405406,0.21621621621621623,0.2702702702702703,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.88,43.69,4.87,32.26,31,38.12,71,38.89,‰J,–k“Œ,5,4,6.99,5,“¦‚°,4,0.12,.  .,0.1626829268292683,0.1730039525691699,0.075,0.125,0.25,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4887,•xàV—Sì,37,ŒQ”n,55,B1,5.29,32.63,5.0,36.36,27,32.24,30,43.17,‰J,–k“Œ,5,4,6.66,2,“¦‚°,5,0.08,1.51.0,0.1346153846153846,0.1349377593360996,0.1724137931034483,0.27586206896551724,0.13793103448275862,0.1724137931034483,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.20689655172413793
2024-02-05,‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3965,–k’†Œ³Ž÷,44,Ž ‰ê,58,B1,5.5,34.82,5.92,38.59,16,24.64,70,33.33,‰J,–k“Œ,5,4,6.79,6,“¦‚°,6,0.23,.  .,0.193,0.1558189655172413,0.05555555555555555,0.1388888888888889,0.19444444444444445,0.0,0.4722222222222222,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.18,46.34,6.26,45.45,69,40.8,14,38.8,‰J,–³•—,0,3,6.78,1,“¦‚°,1,0.21,1.48.0,0.1414516129032258,0.1481720430107527,0.034482758620689655,0.20689655172413793,0.13793103448275862,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3568,–Ø‘ºŒõG,52,ì,55,B1,4.61,29.76,5.56,38.18,15,30.59,43,26.92,‰J,–³•—,0,3,6.95,3,“¦‚°,2,0.26,1.52.2,0.1685365853658536,0.1745982142857143,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4578,“¡ŽR‰ëO,34,‘åã,53,A2,5.2,34.69,5.7,35.71,53,31.15,23,32.26,‰J,–³•—,0,3,6.85,4,“¦‚°,3,0.21,1.53.3,0.1542857142857143,0.1690582959641255,0.0,0.13793103448275862,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3478,“ˆ“c‹MŽx,53,ì,51,B1,5.28,34.62,6.1,50.0,57,48.89,29,31.76,‰J,–³•—,0,3,6.95,5,“¦‚°,4,0.3,.  .,0.1628571428571428,0.1849180327868852,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4323,ŽR“c—CŽ÷,37,‰ªŽR,56,A2,4.91,25.33,0.0,0.0,59,37.58,15,31.33,‰J,–³•—,0,3,6.86,6,“¦‚°,5,0.3,.  .,0.1670967741935483,0.1552604166666666,0.6,0.23333333333333334,0.08333333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.15,0.08333333333333333,0.08333333333333333
2024-02-05,‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3988,ŒÃì½”V,45,ˆ¤’m,58,A2,6.17,43.59,5.77,30.77,47,36.11,32,26.62,‰J,–³•—,0,3,6.86,2,“¦‚°,6,0.25,1.50.5,0.1667857142857143,0.1614110429447852,0.23404255319148937,0.2765957446808511,0.10638297872340426,0.02127659574468085,0.5319148936170213,0.10638297872340426,0.10638297872340426,0.0,0.0,0.0,0.0
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,1,4581,‹g‘º@½,34,Ã‰ª,51,A2,6.11,40.5,5.8,37.14,14,35.48,57,25.0,‰J,–³•—,0,0,6.66,5,‚Ü‚­‚è·‚µ,1,0.2,.  .,0.1093877551020408,0.1325357142857142,0.15,0.3,0.2,0.0,0.0,0.0,0.025,0.125,0.0,0.0,0.0
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,2,4425,‘åˆä´‹M,38,ŽRŒû,55,B1,4.64,30.12,0.0,0.0,31,25.81,59,17.07,‰J,–³•—,0,0,6.78,4,‚Ü‚­‚è·‚µ,2,0.25,1.52.8,0.1766666666666666,0.1702439024390243,0.25,0.175,0.275,0.0,0.0,0.0,0.225,0.0,0.0,0.0,0.0
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,3,3566,ì“Y‰p³,53,•Ÿ‰ª,52,B1,4.52,25.58,3.71,14.29,26,41.67,73,41.67,‰J,–³•—,0,0,6.73,3,‚Ü‚­‚è·‚µ,3,0.14,1.52.2,0.2028205128205128,0.1993506493506493,0.08333333333333333,0.16666666666666666,0.22916666666666666,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,4,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.51,23.26,4.72,24.0,71,33.33,54,13.79,‰J,–³•—,0,0,6.82,1,‚Ü‚­‚è·‚µ,4,0.08,1.49.8,0.156,0.1508641975308642,0.027777777777777776,0.2777777777777778,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,5,5285,Žá—Ñ@—í,24,“Œ‹ž,51,B2,1.55,0.0,1.09,0.0,38,36.73,17,29.17,‰J,–³•—,0,0,6.8,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,0.2197368421052631,0.2213513513513513,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2024-02-05,’Ã,1,ƒcƒbƒL[ƒŒ[,6,3538,‹e’r•ô°,55,ŒQ”n,53,B1,5.06,30.1,5.5,34.62,12,25.0,18,10.81,‰J,–³•—,0,0,6.63,2,‚Ü‚­‚è·‚µ,5,0.19,1.50.8,0.1912820512820512,0.17,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,2,—\‘I,1,3934,›•¿‹Mr,46,ˆ¤’m,54,B1,5.09,29.9,5.42,30.91,55,32.5,72,29.41,‰J,–³•—,0,0,6.78,1,“¦‚°,1,0.11,1.50.6,0.1707692307692307,0.1684269662921348,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,2,—\‘I,2,3567,‹g‰ª@½,53,ŽRŒû,56,B1,4.09,19.3,3.0,0.0,49,40.0,55,34.88,‰J,–³•—,0,0,6.75,2,“¦‚°,2,0.12,1.51.6,0.1495652173913043,0.16,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,2,—\‘I,3,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.99,21.0,0.0,0.0,43,53.85,58,28.21,‰J,–³•—,0,0,6.76,3,“¦‚°,3,0.16,1.53.0,0.2095238095238095,0.2187272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,2,—\‘I,4,4139,’O‰º@Œ’,43,ˆ¤’m,55,B1,5.06,36.19,4.41,19.72,20,40.0,50,14.63,‰J,–³•—,0,0,6.88,5,“¦‚°,4,0.1,.  .,0.1435897435897436,0.1651587301587301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,2,—\‘I,5,5041,r–q“â¹,25,•Ÿ‰ª,51,B1,5.34,40.91,2.5,0.0,63,9.09,11,37.5,‰J,–³•—,0,0,6.72,6,“¦‚°,5,0.09,.  .,0.191,0.1621495327102803,0.717948717948718,0.15384615384615385,0.0,0.6923076923076923,0.0,0.0,0.0,0.0,0.05128205128205128,0.07692307692307693,0.15384615384615385
2024-02-05,’Ã,2,—\‘I,6,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.32,3.8,1.33,0.0,28,28.57,63,31.71,‰J,–³•—,0,0,6.72,4,“¦‚°,6,0.15,1.53.2,0.1932967032967033,0.1931060606060606,0.05714285714285714,0.37142857142857144,0.11428571428571428,0.0,0.6571428571428571,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,3,—\‘I,1,4740,âV“¡’BŠó,31,Ã‰ª,52,B1,4.71,27.38,4.23,26.42,23,36.17,32,34.48,‰J,–³•—,0,0,6.74,2,·‚µ,1,0.22,1.50.8,0.1496296296296296,0.1790217391304347,0.02631578947368421,0.2894736842105263,0.23684210526315788,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,3,—\‘I,2,4641,ˆé‘º@ ,32,“Œ‹ž,49,B2,5.22,35.56,3.46,11.54,33,25.0,34,39.02,‰J,–³•—,0,0,6.69,1,·‚µ,2,0.17,1.49.8,0.148125,0.1751515151515151,0.0,0.2903225806451613,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,3,—\‘I,3,4106,âˆäNŽk,44,²‰ê,51,B1,5.01,35.06,4.88,25.0,45,37.04,65,35.14,‰J,–³•—,0,0,6.77,6,·‚µ,3,0.16,.  .,0.1938888888888889,0.1881538461538461,0.07692307692307693,0.2692307692307692,0.3076923076923077,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2024-02-05,’Ã,3,—\‘I,4,5221,’|ŠÔ—²î,23,‘åã,52,A2,6.02,45.63,3.41,17.65,66,22.22,16,51.52,‰J,–³•—,0,0,6.74,4,·‚µ,4,0.16,1.52.1,0.1534210526315789,0.1366055045871559,0.02857142857142857,0.08571428571428572,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-05,’Ã,3,—\‘I,5,4515,“¡“c_l,37,²‰ê,54,A2,5.75,41.54,0.0,0.0,46,51.43,20,31.82,‰J,–³•—,0,0,6.82,3,·‚µ,5,0.24,1.51.9,0.1774468085106383,0.173617747440273,0.5925925925925926,0.2222222222222222,0.07407407407407407,0.5925925925925926,0.0,0.0,0.0,0.0,0.14814814814814814,0.14814814814814814,0.0
2024-02-05,’Ã,3,—\‘I,6,4080,ŽRè“NŽi,45,ˆ¤’m,52,B1,5.82,40.91,6.3,50.0,48,33.33,21,50.0,‰J,–³•—,0,0,6.81,5,·‚µ,6,0.14,.  .,0.1325,0.126860465116279,0.07692307692307693,0.1282051282051282,0.07692307692307693,0.0,0.6666666666666666,0.05128205128205128,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,4,—\‘I,1,4779,ˆÉ‘q@Œõ,38,“Œ‹ž,52,B2,4.39,18.37,5.14,28.57,56,39.53,40,51.11,‰J,–³•—,0,0,6.65,1,“¦‚°,1,0.1,1.49.8,0.1442857142857143,0.1594230769230769,0.08695652173913043,0.21739130434782608,0.08695652173913043,0.0,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0
2024-02-05,’Ã,4,—\‘I,2,4196,“c’†‘¾ˆê,41,²‰ê,52,B1,4.52,24.62,4.13,25.0,47,54.05,70,34.15,‰J,–³•—,0,0,6.74,4,“¦‚°,2,0.14,1.54.1,0.1648484848484848,0.181412429378531,0.02702702702702703,0.16216216216216217,0.16216216216216217,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-05,’Ã,4,—\‘I,3,4259,^’ë–¾Žu,39,’·è,53,A2,6.14,45.28,0.0,0.0,24,34.29,27,28.13,‰J,–³•—,0,0,6.76,5,“¦‚°,3,0.13,.  .,0.1535714285714285,0.1514492753623188,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,4,—\‘I,4,4461,ˆÀ“c‹gG,37,ŽOd,58,B1,5.36,34.09,5.25,32.63,72,43.48,12,29.73,‰J,–³•—,0,0,6.72,2,“¦‚°,4,0.18,1.51.1,0.1810714285714285,0.1706081081081081,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,4,—\‘I,5,4489,ŠâìmŽm,37,‘åã,55,A2,5.4,41.24,4.25,25.0,57,31.82,14,54.84,‰J,–³•—,0,0,6.68,6,“¦‚°,5,0.11,.  .,0.1663157894736842,0.1613617021276595,0.5116279069767442,0.27906976744186046,0.06976744186046512,0.4883720930232558,0.0,0.0,0.0,0.0,0.20930232558139536,0.13953488372093023,0.09302325581395349
2024-02-05,’Ã,4,—\‘I,6,4436,a’J–¾Œ›,37,‘åã,52,A2,5.83,44.17,5.31,37.5,17,43.24,71,9.38,‰J,–³•—,0,0,6.7,3,“¦‚°,6,0.2,1.52.0,0.18025,0.1543396226415094,0.21428571428571427,0.23809523809523808,0.07142857142857142,0.0,0.5476190476190477,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3963,Œ´“cG–í,45,‘åã,55,A2,5.67,42.86,6.25,33.33,41,39.47,69,31.43,‰J,–³•—,0,0,6.69,1,“¦‚°,1,0.07,1.50.4,0.161,0.1689138576779026,0.09302325581395349,0.3023255813953488,0.13953488372093023,0.0,0.0,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3850,¬ì’ms,51,ŒQ”n,52,B1,4.82,29.59,4.0,18.75,58,31.43,62,31.25,‰J,–³•—,0,0,6.63,3,“¦‚°,2,0.14,1.53.2,0.15,0.1382027649769585,0.15555555555555556,0.28888888888888886,0.15555555555555556,0.0,0.0,0.1111111111111111,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3712,ŸÇ•¶•,49,ŽOd,55,B1,5.14,32.35,5.71,37.86,65,30.61,44,38.64,‰J,–³•—,0,0,6.76,2,“¦‚°,3,0.16,1.52.1,0.1465909090909091,0.1565983606557377,0.02564102564102564,0.10256410256410256,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5285,Žá—Ñ@—í,24,“Œ‹ž,51,B2,1.55,0.0,1.09,0.0,38,36.73,17,29.17,‰J,–³•—,0,0,6.69,6,“¦‚°,6,0.2,.  .,0.1876923076923076,0.2213513513513513,0.02857142857142857,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4248,‰ª–{@‘å,41,’·è,55,B1,4.44,21.95,5.0,36.36,36,32.56,43,20.59,‰J,–³•—,0,0,6.9,5,“¦‚°,4,0.19,.  .,0.1725,0.163860465116279,0.4166666666666667,0.3333333333333333,0.041666666666666664,0.375,0.0,0.0,0.0,0.0,0.2916666666666667,0.08333333333333333,0.20833333333333334
2024-02-05,’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3505,ŽR“c—³ˆê,52,“Œ‹ž,52,B1,5.48,31.13,5.51,34.69,53,27.78,75,28.13,‰J,–³•—,0,0,6.79,4,“¦‚°,5,0.17,1.53.9,0.1306666666666666,0.1499056603773585,0.07142857142857142,0.32142857142857145,0.17857142857142858,0.0,0.5,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-05,’Ã,6,—\‘I,1,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.99,21.0,0.0,0.0,43,53.85,58,28.21,‰J,–k¼,1,1,6.78,3,‚Ü‚­‚è·‚µ,1,0.22,1.52.5,0.1743333333333333,0.2187272727272727,0.10714285714285714,0.10714285714285714,0.25,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-05,’Ã,6,—\‘I,2,4906,—é–Ø‰ëŠó,28,“Œ‹ž,52,B1,5.02,26.92,4.62,27.03,22,37.5,19,15.15,‰J,–k¼,1,1,6.74,2,‚Ü‚­‚è·‚µ,2,0.15,1.50.5,0.1347619047619047,0.1741780821917808,0.0,0.22727272727272727,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,6,—\‘I,3,3843,ã”VWO,47,’·è,53,A2,5.24,32.56,5.68,31.82,15,63.33,52,20.0,‰J,–k¼,1,1,6.76,5,‚Ü‚­‚è·‚µ,3,0.19,.  .,0.1715,0.1686345381526104,0.0,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,6,—\‘I,4,3538,‹e’r•ô°,55,ŒQ”n,53,B1,5.06,30.1,5.5,34.62,12,25.0,18,10.81,‰J,–k¼,1,1,6.71,4,‚Ü‚­‚è·‚µ,4,0.21,1.52.6,0.16375,0.17,0.0,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,6,—\‘I,5,4579,’†“ˆŒ’ˆê,34,ŽOd,54,A1,6.36,48.21,6.48,48.31,27,36.11,26,12.5,‰J,–k¼,1,1,6.74,1,‚Ü‚­‚è·‚µ,5,0.22,1.50.0,0.1629545454545454,0.1555555555555555,0.6153846153846154,0.15384615384615385,0.1076923076923077,0.6,0.0,0.0,0.0,0.0,0.07692307692307693,0.2153846153846154,0.046153846153846156
2024-02-05,’Ã,6,—\‘I,6,4491,“c’†@Œ˜,37,ŒQ”n,53,A2,5.13,27.52,5.53,36.67,69,10.81,41,33.33,‰J,–k¼,1,1,6.79,6,‚Ü‚­‚è·‚µ,6,0.3,.  .,0.2304761904761904,0.1834749034749035,0.1951219512195122,0.4146341463414634,0.17073170731707318,0.0,0.5609756097560976,0.12195121951219512,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-05,’Ã,7,—\‘I,1,3652,X‰º@—E,50,ŒQ”n,57,B1,3.85,17.57,3.86,17.65,54,34.38,25,35.56,‰J,–k¼,1,1,6.73,1,“¦‚°,1,0.08,1.50.3,0.1686206896551724,0.1813,0.08333333333333333,0.25,0.2916666666666667,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-02-05,’Ã,7,—\‘I,2,4723,Ž›“‡‹g•F,38,“Œ‹ž,50,A2,5.42,38.55,4.14,28.57,39,13.51,46,50.0,‰J,–k¼,1,1,6.69,2,“¦‚°,2,0.07,1.51.3,0.1605405405405405,0.1625,0.2653061224489796,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.12244897959183673,0.14285714285714285,0.0,0.0,0.0
2024-02-05,’Ã,7,—\‘I,3,4425,‘åˆä´‹M,38,ŽRŒû,55,B1,4.64,30.12,0.0,0.0,31,25.81,59,17.07,‰J,–k¼,1,1,6.78,4,“¦‚°,3,0.07,1.53.5,0.1684848484848484,0.1702439024390243,0.02857142857142857,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-05,’Ã,7,—\‘I,4,3986,‰«“‡L˜a,45,•Ÿ‰ª,55,A2,5.05,32.5,5.2,20.0,37,22.22,76,31.58,‰J,–k¼,1,1,6.75,3,“¦‚°,4,0.15,1.52.0,0.1754347826086956,0.1758730158730158,0.09090909090909091,0.24242424242424243,0.21212121212121213,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2024-02-05,’Ã,7,—\‘I,5,4156,•l–ìFŽu,42,ŽOd,56,A2,5.7,40.0,6.27,41.67,61,31.11,67,5.71,‰J,–k¼,1,1,6.85,5,“¦‚°,5,0.15,.  .,0.1627083333333333,0.1570609318996415,0.5833333333333334,0.25,0.041666666666666664,0.5416666666666666,0.0,0.0,0.0,0.0,0.14583333333333334,0.08333333333333333,0.125
2024-02-05,’Ã,7,—\‘I,6,4106,âˆäNŽk,44,²‰ê,51,B1,5.01,35.06,4.88,25.0,45,37.04,65,35.14,‰J,–k¼,1,1,6.79,6,“¦‚°,6,0.2,.  .,0.1766666666666666,0.1881538461538461,0.15789473684210525,0.21052631578947367,0.18421052631578946,0.0,0.42105263157894735,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,8,—\‘I,1,5150,â–{—Y‹I,29,ŒQ”n,53,B1,4.28,21.74,2.44,8.82,30,22.5,24,46.0,‰J,–k¼,1,1,6.69,1,“¦‚°,1,0.13,1.48.9,0.1743478260869565,0.164207650273224,0.2571428571428571,0.11428571428571428,0.22857142857142856,0.0,0.0,0.02857142857142857,0.14285714285714285,0.05714285714285714,0.0,0.0,0.0
2024-02-05,’Ã,8,—\‘I,2,4377,à_–{—Dˆê,39,‘åã,49,A2,5.63,35.71,6.12,44.12,51,25.53,49,33.33,‰J,–k¼,1,1,6.69,5,“¦‚°,2,0.16,.  .,0.1516216216216216,0.1646551724137931,0.03225806451612903,0.22580645161290322,0.22580645161290322,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,’Ã,8,—\‘I,3,4888,‹àŽ™—²‘¾,36,ŒQ”n,52,A2,5.49,33.01,4.93,40.0,11,37.84,13,34.38,‰J,–k¼,1,1,6.64,2,“¦‚°,3,0.16,1.49.4,0.1554545454545454,0.1620703125,0.0,0.2222222222222222,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,8,—\‘I,4,4563,âV“¡^”V,36,‰ªŽR,53,B1,4.29,19.77,0.0,0.0,44,42.59,22,53.85,‰J,–k¼,1,1,6.69,3,“¦‚°,4,0.16,1.51.5,0.1704878048780488,0.1764563106796116,0.0,0.09375,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,’Ã,8,—\‘I,5,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.51,23.26,4.72,24.0,71,33.33,54,13.79,‰J,–k¼,1,1,6.76,4,“¦‚°,5,0.18,1.53.9,0.1396296296296296,0.1508641975308642,0.5961538461538461,0.19230769230769232,0.038461538461538464,0.5961538461538461,0.0,0.0,0.0,0.0,0.09615384615384616,0.057692307692307696,0.1346153846153846
