“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,•l–¼ŒÎ,1,—\‘I,3,3624,‘åÎ˜a•F,54,Ã‰ª,53,B1,3.6,19.12,4.5,22.97,65,33.94,24,26.47,°,–k¼,4,2,6.85,2,‚Ü‚­‚è,3,0.28,1.52.6,0.1772727272727272,0.1725301204819277,0.0,0.1111111111111111,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,1,—\‘I,4,3682,Ø“c“ñ,50,ŽRŒû,50,B1,3.97,14.52,3.75,25.0,57,21.88,55,17.95,°,–k¼,4,2,6.87,3,‚Ü‚­‚è,4,0.38,1.53.7,0.1888,0.1715131578947368,0.4166666666666667,0.08333333333333333,0.125,0.4166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.2916666666666667,0.125
2024-01-07,•l–¼ŒÎ,1,—\‘I,5,5204,‰FŒb—L,26,ŽOd,45,B1,4.49,26.67,2.24,0.0,45,32.87,72,18.92,°,–k¼,4,2,6.82,5,‚Ü‚­‚è,5,0.3,.  .,0.2023076923076923,0.1991794871794872,0.13333333333333333,0.26666666666666666,0.2,0.0,0.5,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,1,—\‘I,6,4662,•ÐŽR‰ë—Y,41,Ž ‰ê,51,B1,3.54,15.25,2.67,0.0,56,22.83,61,30.23,°,–k¼,4,2,6.81,6,‚Ü‚­‚è,6,0.41,.  .,0.2426086956521739,0.186,0.029411764705882353,0.38235294117647056,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,2,—\‘I,1,5179,“¡–{Œ³‹P,26,•ºŒÉ,56,B1,4.29,26.47,3.0,5.88,31,28.67,52,33.33,°,–k¼,4,2,6.78,6,·‚µ,1,0.21,.  .,0.1430434782608695,0.1704891304347826,0.06896551724137931,0.1724137931034483,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,2,—\‘I,2,4327,‰Á“¡@ãÄ,40,Ã‰ª,52,B1,4.04,22.89,4.52,26.79,53,24.82,71,40.43,°,–k¼,4,2,6.77,3,·‚µ,2,0.23,1.53.9,0.1878048780487805,0.1926696832579185,0.037037037037037035,0.18518518518518517,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,2,—\‘I,3,4710,•Ÿ“c@•½,34,‘åã,53,A2,5.96,40.38,6.19,38.1,37,25.71,33,20.0,°,–k¼,4,2,6.8,1,·‚µ,3,0.14,1.50.0,0.12,0.1404669260700389,0.0,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,2,—\‘I,4,4993,‰º–ì‹ž,26,“Œ‹ž,47,B2,2.84,8.89,3.86,25.0,51,24.81,12,29.79,°,–k¼,4,2,6.81,5,·‚µ,4,0.18,.  .,0.2104347826086956,0.2043537414965986,0.2222222222222222,0.3055555555555556,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.2777777777777778,0.3055555555555556,0.1388888888888889
2024-01-07,•l–¼ŒÎ,2,—\‘I,5,4651,²“¡‘å‹R,39,‘åã,52,B1,4.74,26.97,5.86,42.86,24,33.54,36,34.78,°,–k¼,4,2,6.82,4,·‚µ,5,0.13,1.54.9,0.1470731707317073,0.1490867579908675,0.047619047619047616,0.2857142857142857,0.2619047619047619,0.0,0.5,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,2,—\‘I,6,4980,²X–ØŠ®,27,ŽRŒû,52,A1,7.43,61.61,7.28,58.62,52,44.59,16,28.57,°,–k¼,4,2,6.76,2,·‚µ,6,0.17,1.51.9,0.1563414634146341,0.1472764227642276,0.07317073170731707,0.0975609756097561,0.21951219512195122,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,3,—\‘I,1,4625,“nç²—T‹M,37,Ã‰ª,52,B1,3.89,17.11,4.66,28.46,55,28.91,50,32.65,°,–k¼,4,2,6.74,6,‚Ü‚­‚è·‚µ,1,0.27,.  .,0.127,0.1556321839080459,0.10256410256410256,0.1794871794871795,0.1794871794871795,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,3,—\‘I,2,3580,…Œû—R‹I,50,Ž ‰ê,50,B1,5.42,33.33,4.33,22.22,18,40.99,11,31.11,°,–k¼,4,2,6.77,2,‚Ü‚­‚è·‚µ,2,0.16,1.51.0,0.16525,0.1810050251256281,0.05405405405405406,0.05405405405405406,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,3,—\‘I,3,5144,’†”öÊ,22,•Ÿ‰ª,48,B1,4.09,14.43,3.63,11.11,49,36.53,30,57.45,°,–k¼,4,2,6.7,4,‚Ü‚­‚è·‚µ,3,0.09,1.53.5,0.1853191489361702,0.182286995515695,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,3,—\‘I,4,3995,d–ì“N”V,44,Ã‰ª,56,A2,6.63,50.0,6.46,46.15,2,42.31,59,35.29,°,–k¼,4,2,6.72,1,‚Ü‚­‚è·‚µ,4,0.08,1.49.7,0.1278947368421052,0.1268341708542713,0.6964285714285714,0.14285714285714285,0.03571428571428571,0.6964285714285714,0.0,0.0,0.0,0.0,0.07142857142857142,0.125,0.03571428571428571
2024-01-07,•l–¼ŒÎ,3,—\‘I,5,4410,ˆäã‘å•ã,37,‰ªŽR,52,B1,5.19,32.99,5.43,28.57,30,28.0,39,26.83,°,–k¼,4,2,6.84,5,‚Ü‚­‚è·‚µ,5,0.14,.  .,0.16,0.1627572016460905,0.18,0.26,0.24,0.0,0.44,0.14,0.04,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,3,—\‘I,6,3874,ŽR–{Š°‹v,47,‰ªŽR,52,A1,6.59,42.37,6.21,36.84,61,26.12,63,47.5,°,–k¼,4,2,6.77,3,‚Ü‚­‚è·‚µ,6,0.28,1.52.4,0.17825,0.1434848484848485,0.12,0.24,0.26,0.0,0.0,0.02,0.0,0.1,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,1,4385,—é–Ø—S”ü,38,ŽOd,50,B1,4.4,22.22,2.5,10.0,40,37.27,27,31.25,°,–k¼,4,2,6.65,3,‚Ü‚­‚è,1,0.12,1.53.0,0.1666666666666666,0.2071028037383177,0.18604651162790697,0.2558139534883721,0.32558139534883723,0.0,0.0,0.046511627906976744,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,2,3717,—§ŠÔ[G,48,‰ªŽR,56,A1,5.7,42.16,6.5,40.0,43,26.77,65,32.0,°,–k¼,4,2,6.8,2,‚Ü‚­‚è,2,0.15,1.51.5,0.1473584905660377,0.1331698113207547,0.0,0.20930232558139536,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,3,4925,X@—I‹H,31,•ºŒÉ,53,B1,5.07,30.33,4.42,16.67,19,44.37,58,25.0,°,–k¼,4,2,6.71,1,‚Ü‚­‚è,3,0.12,1.50.5,0.1447826086956521,0.1394208494208494,0.02564102564102564,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,4,5245,‘q•x‘å½,22,ˆ¤’m,52,B1,2.66,8.96,1.87,0.0,46,24.43,17,15.38,°,–k¼,4,2,6.75,5,‚Ü‚­‚è,5,0.13,.  .,0.1516279069767442,0.1540853658536585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,5,4081,”óŒû”Í­,44,ˆ¤’m,58,B1,4.9,30.43,4.51,20.63,64,34.39,34,46.67,°,–k¼,4,2,6.75,6,‚Ü‚­‚è,4,0.15,.  .,0.1897560975609756,0.1905882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,4,—\‘I,6,4166,‹g“cŠg˜Y,41,‰ªŽR,53,A1,7.01,47.06,7.93,57.14,48,26.72,46,30.23,°,–k¼,4,2,6.74,4,‚Ü‚­‚è,6,0.12,1.53.7,0.128,0.1269131832797427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4828,¼ŽR«Œá,29,Ž ‰ê,52,A1,5.96,39.18,6.0,34.48,63,39.75,22,34.09,°,–k¼,4,2,6.76,1,“¦‚°,1,0.05,1.49.9,0.1167441860465116,0.1373728813559322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5269,ŽRŒûW•ü,22,Ã‰ª,52,B1,3.46,14.49,2.09,3.77,10,17.65,76,34.78,°,–k¼,4,2,6.74,6,“¦‚°,2,0.09,.  .,0.26,0.1908805031446541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5204,‰FŒb—L,26,ŽOd,45,B1,4.49,26.67,2.24,0.0,45,32.87,72,18.92,°,–k¼,4,2,6.83,2,“¦‚°,3,0.1,1.51.1,0.1789473684210526,0.1991794871794872,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,4.11,22.22,2.86,14.29,36,31.17,28,49.02,°,–k¼,4,2,6.77,5,“¦‚°,4,0.15,.  .,0.1827777777777778,0.1957142857142857,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.0,0.5882352941176471,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4202,•‚“cŒ\_,41,‰ªŽR,56,B1,4.1,18.75,5.11,36.84,47,27.27,40,38.64,°,–k¼,4,2,6.81,4,“¦‚°,5,0.18,1.54.5,0.2010526315789473,0.1936888888888888,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3642,‘å’Ë_“ñ,52,Ã‰ª,52,B1,4.22,16.18,4.42,22.73,15,31.68,66,17.14,°,–k¼,4,2,6.83,3,“¦‚°,6,0.18,1.53.3,0.1918518518518518,0.1637640449438202,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.79,40.38,0.0,0.0,44,26.28,44,29.55,°,–k¼,4,2,6.89,1,“¦‚°,1,0.04,1.50.0,0.117391304347826,0.1298058252427184,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4639,ŽG‰ê—E‹M,33,‘åã,55,B1,4.02,17.65,4.5,12.5,12,48.97,21,17.78,°,–k¼,4,2,6.75,2,“¦‚°,2,0.09,1.51.3,0.1687179487179487,0.1712719298245613,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4993,‰º–ì‹ž,26,“Œ‹ž,47,B2,2.84,8.89,3.86,25.0,51,24.81,12,29.79,°,–k¼,4,2,6.8,5,“¦‚°,3,0.1,.  .,0.1964285714285714,0.2043537414965986,0.5892857142857143,0.23214285714285715,0.10714285714285714,0.5357142857142857,0.0,0.0,0.0,0.0,0.21428571428571427,0.10714285714285714,0.03571428571428571
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4290,ˆî“c_“ñ,39,•ºŒÉ,52,A1,6.89,50.54,6.42,45.83,39,39.62,75,46.81,°,–k¼,4,2,6.78,3,“¦‚°,4,0.18,1.52.9,0.115,0.1275431034482758,0.17857142857142858,0.3392857142857143,0.19642857142857142,0.017857142857142856,0.4642857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.49,15.19,4.48,24.74,54,34.23,70,28.13,°,–k¼,4,2,6.86,6,“¦‚°,5,0.24,.  .,0.1935294117647059,0.1784803921568627,0.11320754716981132,0.20754716981132076,0.3584905660377358,0.018867924528301886,0.0,0.03773584905660377,0.0,0.03773584905660377,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5148,¼–{@—å,29,•Ÿ‰ª,45,B1,3.76,16.67,2.11,11.11,11,35.26,73,40.38,°,–k¼,4,2,6.84,4,“¦‚°,6,0.33,1.53.9,0.276578947368421,0.2322155688622754,0.06382978723404255,0.3617021276595745,0.14893617021276595,0.0,0.0,0.02127659574468085,0.0,0.0425531914893617,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,7,—\‘I,1,4380,—é–Øs—C,39,Ã‰ª,53,B1,4.91,35.63,4.84,29.41,27,28.67,48,20.83,°,–k¼,4,2,6.66,4,“¦‚°,2,0.16,1.54.2,0.1296774193548387,0.1678995433789954,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,7,—\‘I,2,5179,“¡–{Œ³‹P,26,•ºŒÉ,56,B1,4.29,26.47,3.0,5.88,31,28.67,52,33.33,°,–k¼,4,2,6.69,5,“¦‚°,3,0.18,.  .,0.1580645161290322,0.1704891304347826,0.07142857142857142,0.14285714285714285,0.19047619047619047,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,7,—\‘I,3,4370,ŽRŒû’B–ç,37,‰ªŽR,52,A2,6.41,48.28,7.9,50.0,60,36.6,19,24.32,°,–k¼,4,2,6.7,1,“¦‚°,1,0.08,1.48.4,0.1502631578947368,0.1554098360655737,0.23076923076923078,0.19230769230769232,0.23076923076923078,0.19230769230769232,0.0,0.0,0.0,0.0,0.3076923076923077,0.19230769230769232,0.23076923076923078
2024-01-07,•l–¼ŒÎ,7,—\‘I,4,4678,…–ì–]”ü,35,ˆ¤’m,46,B1,4.17,16.67,5.96,44.0,23,40.91,41,24.49,°,–k¼,4,2,6.7,3,“¦‚°,4,0.18,1.52.9,0.1675,0.1568539325842696,0.029411764705882353,0.11764705882352941,0.11764705882352941,0.0,0.5588235294117647,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,7,—\‘I,5,4448,Â–ØŒº‘¾,36,Ž ‰ê,51,A1,7.93,64.17,8.0,69.23,25,33.97,14,44.9,°,–k¼,4,2,6.71,2,“¦‚°,5,0.23,1.50.9,0.1434615384615384,0.1464651162790697,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,7,—\‘I,6,3624,‘åÎ˜a•F,54,Ã‰ª,53,B1,3.6,19.12,4.5,22.97,65,33.94,24,26.47,°,–k¼,4,2,6.77,6,“¦‚°,6,0.25,.  .,0.1752380952380952,0.1725301204819277,0.0,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,8,—\‘I,1,4410,ˆäã‘å•ã,37,‰ªŽR,52,B1,5.19,32.99,5.43,28.57,30,28.0,39,26.83,°,–k¼,4,2,6.78,1,“¦‚°,1,0.08,1.50.5,0.174047619047619,0.1627572016460905,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,8,—\‘I,2,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.85,39.24,5.37,37.04,26,30.26,51,37.21,°,–k¼,4,2,6.84,4,“¦‚°,2,0.1,1.54.0,0.1338709677419355,0.1619905213270142,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,8,—\‘I,3,4980,²X–ØŠ®,27,ŽRŒû,52,A1,7.43,61.61,7.28,58.62,52,44.59,16,28.57,°,–k¼,4,2,6.73,3,“¦‚°,3,0.09,1.53.2,0.1547222222222222,0.1472764227642276,0.6097560975609756,0.24390243902439024,0.04878048780487805,0.5853658536585366,0.0,0.0,0.0,0.0,0.12195121951219512,0.14634146341463414,0.07317073170731707
2024-01-07,•l–¼ŒÎ,8,—\‘I,4,4662,•ÐŽR‰ë—Y,41,Ž ‰ê,51,B1,3.54,15.25,2.67,0.0,56,22.83,61,30.23,°,–k¼,4,2,6.8,5,“¦‚°,4,0.32,.  .,0.1504545454545454,0.186,0.15384615384615385,0.3076923076923077,0.1282051282051282,0.0,0.46153846153846156,0.1282051282051282,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,8,—\‘I,5,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,5.6,39.05,6.0,25.0,4,36.02,13,45.1,°,–k¼,4,2,6.69,2,“¦‚°,5,0.23,1.51.5,0.153030303030303,0.1592771084337349,0.18181818181818182,0.2727272727272727,0.13636363636363635,0.0,0.0,0.045454545454545456,0.022727272727272728,0.11363636363636363,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,8,—\‘I,6,5245,‘q•x‘å½,22,ˆ¤’m,52,B1,2.66,8.96,1.87,0.0,46,24.43,17,15.38,°,–k¼,4,2,6.71,6,“¦‚°,6,0.16,.  .,0.1449206349206349,0.1540853658536585,0.07142857142857142,0.047619047619047616,0.3333333333333333,0.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.74,28.05,4.73,20.0,16,25.19,15,36.11,°,–k¼,4,2,6.76,2,‚Ü‚­‚è·‚µ,1,0.17,1.51.8,0.1603846153846153,0.1608994708994709,0.11428571428571428,0.17142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4081,”óŒû”Í­,44,ˆ¤’m,58,B1,4.9,30.43,4.51,20.63,64,34.39,34,46.67,°,–k¼,4,2,6.78,6,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.1895652173913043,0.1905882352941176,0.0,0.06666666666666667,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4828,¼ŽR«Œá,29,Ž ‰ê,52,A1,5.96,39.18,6.0,34.48,63,39.75,22,34.09,°,–k¼,4,2,6.86,3,‚Ü‚­‚è·‚µ,4,0.15,1.52.8,0.1358536585365853,0.1373728813559322,0.7894736842105263,0.10526315789473684,0.017543859649122806,0.7368421052631579,0.0,0.0,0.0,0.0,0.017543859649122806,0.10526315789473684,0.08771929824561403
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3933,ŽR’n³Ž÷,47,‰ªŽR,57,A2,6.12,43.36,6.14,42.86,28,26.81,43,40.82,°,–k¼,4,2,6.84,1,‚Ü‚­‚è·‚µ,3,0.13,1.50.4,0.1683783783783783,0.1722302158273381,0.14893617021276595,0.2978723404255319,0.2978723404255319,0.0,0.5531914893617021,0.1276595744680851,0.02127659574468085,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4449,’†“ˆ’B–ç,36,•ºŒÉ,53,B1,3.73,14.29,4.77,23.08,21,32.28,68,23.68,°,–k¼,4,2,6.89,5,‚Ü‚­‚è·‚µ,5,0.2,.  .,0.1494444444444444,0.1681818181818181,0.14,0.18,0.26,0.0,0.0,0.0,0.04,0.1,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4842,ŽR‰ºV‘å,31,‰ªŽR,54,A1,5.7,40.59,4.64,18.18,59,45.18,47,24.32,°,–k¼,4,2,6.8,4,‚Ü‚­‚è·‚µ,6,0.23,1.54.3,0.1768292682926829,0.1417624521072797,0.09523809523809523,0.21428571428571427,0.2857142857142857,0.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3995,d–ì“N”V,44,Ã‰ª,56,A2,6.63,50.0,6.46,46.15,2,42.31,59,35.29,°,–k¼,5,3,6.71,1,“¦‚°,1,0.07,1.51.2,0.1182608695652174,0.1268341708542713,0.075,0.15,0.2,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4651,²“¡‘å‹R,39,‘åã,52,B1,4.74,26.97,5.86,42.86,24,33.54,36,34.78,°,–k¼,5,3,6.74,5,“¦‚°,2,0.07,.  .,0.1433333333333333,0.1490867579908675,0.11764705882352941,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4166,‹g“cŠg˜Y,41,‰ªŽR,53,A1,7.01,47.06,7.93,57.14,48,26.72,46,30.23,°,–k¼,5,3,6.77,4,“¦‚°,3,0.09,1.55.2,0.1282608695652174,0.1269131832797427,0.5714285714285714,0.08571428571428572,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.02857142857142857,0.17142857142857143,0.11428571428571428
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.79,40.38,0.0,0.0,44,26.28,44,29.55,°,–k¼,5,3,6.85,2,“¦‚°,4,0.07,1.52.6,0.1228125,0.1298058252427184,0.07894736842105263,0.10526315789473684,0.15789473684210525,0.0,0.6578947368421053,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4203,¬‘qN“T,41,ŒQ”n,53,B1,4.22,19.32,4.77,31.25,5,30.25,26,34.69,°,–k¼,5,3,6.91,6,“¦‚°,5,0.06,.  .,0.1658823529411764,0.1632420091324201,0.024390243902439025,0.2682926829268293,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5269,ŽRŒûW•ü,22,Ã‰ª,52,B1,3.46,14.49,2.09,3.77,10,17.65,76,34.78,°,–k¼,5,3,6.82,3,“¦‚°,6,0.06,1.53.6,0.1859420289855072,0.1908805031446541,0.0967741935483871,0.22580645161290322,0.2903225806451613,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,1,4448,Â–ØŒº‘¾,36,Ž ‰ê,51,A1,7.93,64.17,8.0,69.23,25,33.97,14,44.9,°,–k¼,3,2,6.8,1,“¦‚°,1,0.1,1.48.2,0.1337735849056603,0.1464651162790697,0.08333333333333333,0.027777777777777776,0.25,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,2,4202,•‚“cŒ\_,41,‰ªŽR,56,B1,4.1,18.75,5.11,36.84,47,27.27,40,38.64,°,–k¼,3,2,6.77,6,“¦‚°,2,0.12,.  .,0.206,0.1936888888888888,0.0,0.0,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,3,3717,—§ŠÔ[G,48,‰ªŽR,56,A1,5.7,42.16,6.5,40.0,43,26.77,65,32.0,°,–k¼,3,2,6.82,2,“¦‚°,3,0.09,1.50.8,0.1376923076923077,0.1331698113207547,0.5961538461538461,0.19230769230769232,0.09615384615384616,0.5961538461538461,0.0,0.0,0.0,0.0,0.11538461538461539,0.07692307692307693,0.19230769230769232
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,4,5196,˜k•”‘¾‹ó,22,ˆ¤’m,54,B1,4.42,16.48,3.54,15.38,14,25.34,67,42.0,°,–k¼,3,2,6.76,3,“¦‚°,4,0.04,1.52.5,0.1788571428571428,0.1709178743961353,0.1346153846153846,0.25,0.11538461538461539,0.0,0.4807692307692308,0.0,0.11538461538461539,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,5,4710,•Ÿ“c@•½,34,‘åã,53,A2,5.96,40.38,6.19,38.1,37,25.71,33,20.0,°,–k¼,3,2,6.77,4,“¦‚°,5,0.09,1.53.1,0.1462162162162162,0.1404669260700389,0.20408163265306123,0.24489795918367346,0.22448979591836735,0.0,0.0,0.0,0.12244897959183673,0.061224489795918366,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,11,—\‘I“Á‘I,6,3580,…Œû—R‹I,50,Ž ‰ê,50,B1,5.42,33.33,4.33,22.22,18,40.99,11,31.11,°,–k¼,3,2,6.8,5,“¦‚°,6,0.09,.  .,0.2229166666666666,0.1810050251256281,0.1276595744680851,0.2765957446808511,0.1702127659574468,0.0,0.0,0.0,0.10638297872340426,0.02127659574468085,0.0,0.0,0.0
