“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,2,4845,‘O“cŽÑŠó,30,é‹Ê,46,B1,5.81,48.31,0.0,0.0,70,31.21,65,40.21,‰J,–k“Œ,3,3,6.8,4,“¦‚°,2,0.11,1.53.1,0.1448571428571428,0.1512568306010929,10,35,14,5,0,17,8,2,0,0,0,0,0.2857142857142857,0.4,0.14285714285714285,0.0,0.4857142857142857,0.22857142857142856,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,3,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.21,48.91,7.5,72.73,39,30.41,71,38.95,‰J,–k“Œ,3,3,6.76,2,“¦‚°,3,0.12,1.51.0,0.1735483870967742,0.1704587155963303,2,31,12,3,0,0,2,0,0,0,0,0,0.06451612903225806,0.3870967741935484,0.0967741935483871,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,4,4964,“y‰®@“ì,27,‰ªŽR,46,A2,5.94,35.11,5.28,34.78,52,37.81,70,32.8,‰J,–k“Œ,3,3,6.85,5,“¦‚°,4,0.16,.  .,0.151081081081081,0.1434361233480176,5,37,4,11,0,0,1,2,1,0,0,0,0.13513513513513514,0.10810810810810811,0.2972972972972973,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,5,4878,¼‰ªˆç–¢,29,“¿“‡,48,B1,4.46,19.05,4.1,20.0,68,36.16,41,35.14,‰J,–k“Œ,3,3,6.76,6,“¦‚°,5,0.14,.  .,0.185,0.1767015706806282,0,36,3,4,0,0,0,0,0,0,0,0,0.0,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,6,5019,ŽÄ“c•SŒb,24,Ã‰ª,45,A2,4.87,20.21,4.67,11.11,50,32.31,62,36.65,‰J,–k“Œ,3,3,6.73,3,“¦‚°,6,0.14,1.52.0,0.1988235294117647,0.1943127962085308,0,34,3,9,0,0,0,0,0,0,0,0,0.0,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,1,4313,¼‘º”ü’q,39,ì,49,A2,5.95,45.95,5.0,11.11,65,33.52,44,41.15,‰J,–k“Œ,4,4,6.69,1,“¦‚°,1,0.11,1.48.8,0.1397368421052631,0.1441588785046729,29,38,4,2,28,0,0,0,0,3,4,2,0.7631578947368421,0.10526315789473684,0.05263157894736842,0.7368421052631579,0.0,0.0,0.0,0.0,0.07894736842105263,0.10526315789473684,0.05263157894736842
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,2,5195,–k‘º”JX,22,’·è,43,B1,4.16,20.62,4.5,35.0,73,29.38,26,32.97,‰J,–k“Œ,4,4,6.84,2,“¦‚°,2,0.14,1.51.3,0.1683783783783783,0.1725870646766169,1,37,10,6,0,22,0,1,0,0,0,0,0.02702702702702703,0.2702702702702703,0.16216216216216217,0.0,0.5945945945945946,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,3,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.62,20.41,2.83,16.67,14,36.92,46,43.75,‰J,–k“Œ,4,4,6.68,4,“¦‚°,3,0.13,1.52.7,0.1653571428571428,0.1622123893805309,3,56,7,11,0,0,0,0,3,0,0,0,0.05357142857142857,0.125,0.19642857142857142,0.0,0.0,0.0,0.0,0.05357142857142857,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,4,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.18,34.35,7.44,65.38,71,33.52,69,31.43,‰J,–k“Œ,4,4,6.7,3,“¦‚°,4,0.24,1.52.5,0.1528571428571428,0.1516791044776119,13,49,8,10,0,0,0,13,0,0,0,0,0.2653061224489796,0.16326530612244897,0.20408163265306123,0.0,0.0,0.0,0.2653061224489796,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,5,4938,¬ˆ°‚é‚è,26,²‰ê,48,A2,5.24,28.74,6.03,50.0,28,33.53,22,35.56,‰J,–k“Œ,4,4,6.69,5,“¦‚°,5,0.18,.  .,0.1609677419354838,0.143972602739726,1,31,4,7,0,0,0,0,1,0,0,0,0.03225806451612903,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,2,ˆê”Ê,6,4050,“cŒûßŽq,43,‰ªŽR,46,A1,7.74,65.44,3.83,0.0,25,38.73,54,28.75,‰J,–k“Œ,4,4,6.82,6,“¦‚°,6,0.24,.  .,0.1740909090909091,0.1461509433962264,6,44,10,12,0,0,0,0,5,0,0,0,0.13636363636363635,0.22727272727272727,0.2727272727272727,0.0,0.0,0.0,0.0,0.11363636363636363,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,1,4556,’|ˆä“Þ”ü,34,•Ÿ‰ª,47,A2,7.45,63.1,6.2,50.0,18,32.0,12,35.98,‰J,–k“Œ,3,3,6.8,3,·‚µ,1,0.16,1.52.2,0.1597297297297297,0.1626943005181347,26,37,6,1,26,0,0,0,0,3,3,5,0.7027027027027027,0.16216216216216217,0.02702702702702703,0.7027027027027027,0.0,0.0,0.0,0.0,0.08108108108108109,0.08108108108108109,0.13513513513513514
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,2,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.64,51.37,6.35,47.37,19,41.21,55,33.69,‰J,–k“Œ,3,3,6.74,1,·‚µ,2,0.14,1.49.1,0.1641463414634146,0.1668131868131868,9,41,13,6,0,16,5,4,0,0,0,0,0.21951219512195122,0.3170731707317073,0.14634146341463414,0.0,0.3902439024390244,0.12195121951219512,0.0975609756097561,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,3,4998,’†‘º‚©‚È,30,“Œ‹ž,46,A2,4.82,29.52,6.0,40.91,17,35.63,61,31.43,‰J,–k“Œ,3,3,6.79,2,·‚µ,3,0.18,1.50.0,0.1415555555555555,0.140375939849624,6,45,5,6,0,0,1,2,3,0,0,0,0.13333333333333333,0.1111111111111111,0.13333333333333333,0.0,0.0,0.022222222222222223,0.044444444444444446,0.06666666666666667,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,4,5281,ˆäã—y”Ü,20,“¿“‡,46,B1,3.37,11.54,2.08,0.0,21,35.0,28,30.65,‰J,–k“Œ,3,3,6.8,6,·‚µ,4,0.15,.  .,0.1796296296296296,0.1646411483253588,0,27,3,10,0,0,0,0,0,0,0,0,0.0,0.1111111111111111,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,5,4843,[”ö”bŒb,31,ŒQ”n,46,A2,5.22,34.62,5.91,54.55,27,31.95,16,38.58,‰J,–k“Œ,3,3,6.79,5,·‚µ,5,0.11,.  .,0.17,0.1760112359550562,2,25,5,1,0,0,0,1,1,0,0,0,0.08,0.2,0.04,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,3,ˆê”Ê,6,4909,–÷“àŠó,28,‰ªŽR,45,B1,5.72,38.21,4.44,18.52,31,38.22,47,37.11,‰J,–k“Œ,3,3,6.75,4,·‚µ,6,0.16,1.52.9,0.1638235294117647,0.1594672131147541,1,34,2,4,0,0,0,0,0,0,0,0,0.029411764705882353,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,1,4347,‹›’JD,38,•Ÿ‰ª,47,A1,6.38,42.57,5.59,29.63,12,34.25,38,34.59,‰J,–k“Œ,3,3,6.75,2,·‚µ,1,0.12,1.50.0,0.1232,0.1503196347031963,32,50,10,5,28,0,0,0,0,8,4,5,0.64,0.2,0.1,0.56,0.0,0.0,0.0,0.0,0.16,0.08,0.1
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,2,5056,¼‰ª¬”ü,27,“¿“‡,43,A2,5.9,38.98,5.89,33.33,37,32.61,59,36.41,‰J,–k“Œ,3,3,6.73,1,·‚µ,2,0.12,1.48.5,0.1441025641025641,0.1380894308943089,7,39,8,10,0,24,5,2,0,0,0,0,0.1794871794871795,0.20512820512820512,0.2564102564102564,0.0,0.6153846153846154,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,3,4746,‘å“¤¶‘“,29,é‹Ê,46,A2,6.47,54.17,7.02,64.52,59,35.85,18,32.77,‰J,–k“Œ,3,3,6.73,4,·‚µ,3,0.16,1.52.4,0.1823333333333333,0.1661111111111111,7,30,2,9,0,0,2,1,3,0,0,0,0.23333333333333334,0.06666666666666667,0.3,0.0,0.0,0.06666666666666667,0.03333333333333333,0.1,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,4,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,6.42,47.67,6.09,54.55,55,29.73,48,30.95,‰J,–k“Œ,3,3,6.77,5,·‚µ,4,0.24,.  .,0.2134210526315789,0.1884513274336283,9,38,5,11,0,0,1,3,2,0,0,0,0.23684210526315788,0.13157894736842105,0.2894736842105263,0.0,0.0,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,5,4884,Ÿ‰Y^”¿,28,‰ªŽR,50,B1,5.1,34.43,3.52,20.0,51,34.41,64,30.81,‰J,–k“Œ,3,3,6.73,3,·‚µ,5,0.28,1.51.8,0.1522222222222222,0.148953488372093,2,45,4,12,0,0,0,1,1,0,0,0,0.044444444444444446,0.08888888888888889,0.26666666666666666,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,4,ˆê”Ê,6,4519,´…¹Ž÷,36,“Œ‹ž,50,A1,4.83,32.61,5.9,42.5,36,38.56,32,28.05,‰J,–k“Œ,3,3,6.66,6,·‚µ,6,0.27,.  .,0.171578947368421,0.155450643776824,2,38,3,4,0,0,0,1,1,0,0,0,0.05263157894736842,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,1,4627,“¡Œ´ØŠó,37,“Œ‹ž,47,A1,6.31,46.36,5.96,39.13,66,39.91,15,30.11,‰J,–k“Œ,2,2,6.75,1,“¦‚°,1,0.07,1.48.9,0.1078846153846153,0.1349612403100775,37,52,10,2,35,0,0,0,0,4,2,7,0.7115384615384616,0.19230769230769232,0.038461538461538464,0.6730769230769231,0.0,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.1346153846153846
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,2,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,6.61,48.05,8.0,70.0,24,33.33,25,32.22,‰J,–k“Œ,2,2,6.71,3,“¦‚°,2,0.12,1.51.2,0.1678378378378378,0.1497237569060773,8,37,7,10,0,20,3,5,0,0,0,0,0.21621621621621623,0.1891891891891892,0.2702702702702703,0.0,0.5405405405405406,0.08108108108108109,0.13513513513513514,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,3,4473,“¡“°—¢,36,•Ÿˆä,45,B1,5.13,34.09,7.3,70.0,45,35.1,68,43.59,‰J,–k“Œ,2,2,6.7,2,“¦‚°,3,0.15,1.50.2,0.159375,0.1543396226415094,2,32,9,7,0,0,0,2,0,0,0,0,0.0625,0.28125,0.21875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,4,5174,ìˆä@–G,22,Ã‰ª,46,A2,5.37,36.27,3.72,19.44,40,32.35,51,29.71,‰J,–k“Œ,2,2,6.76,5,“¦‚°,4,0.18,.  .,0.1873170731707317,0.1686134453781512,5,41,7,7,0,0,0,3,1,0,0,0,0.12195121951219512,0.17073170731707318,0.17073170731707318,0.0,0.0,0.0,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,5,5204,‰FŒb—L,27,ŽOd,45,B1,4.3,22.22,2.61,4.88,30,32.34,24,40.0,‰J,–k“Œ,2,2,6.77,4,“¦‚°,5,0.14,1.51.9,0.1982222222222222,0.1939999999999999,1,45,3,6,0,0,0,0,1,0,0,0,0.022222222222222223,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,5,ˆê”Ê,6,4765,–ì“c•”G,33,•Ÿ‰ª,53,A2,5.54,42.37,0.0,0.0,15,30.17,30,42.93,‰J,–k“Œ,2,2,6.8,6,“¦‚°,6,0.16,.  .,0.146774193548387,0.1213142857142857,1,31,3,1,0,0,0,0,1,0,0,0,0.03225806451612903,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,1,3435,Ž›“cçŒb,54,‰ªŽR,44,A1,6.52,52.42,6.67,33.33,38,33.72,29,30.81,‰J,–k“Œ,2,2,6.76,1,“¦‚°,1,0.2,1.48.9,0.1746969696969697,0.1624014336917562,40,66,10,7,39,0,0,0,0,7,13,3,0.6060606060606061,0.15151515151515152,0.10606060606060606,0.5909090909090909,0.0,0.0,0.0,0.0,0.10606060606060606,0.19696969696969696,0.045454545454545456
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,2,5057,ã“cŽÑ“Þ,27,‘åã,44,A2,4.33,28.57,4.1,20.0,29,32.91,35,29.41,‰J,–k“Œ,2,2,6.59,4,“¦‚°,2,0.24,1.52.1,0.1477419354838709,0.1549726775956284,6,31,6,6,0,17,3,2,0,0,0,0,0.1935483870967742,0.1935483870967742,0.1935483870967742,0.0,0.5483870967741935,0.0967741935483871,0.06451612903225806,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,3,4878,¼‰ªˆç–¢,29,“¿“‡,48,B1,4.46,19.05,4.1,20.0,68,36.16,41,35.14,‰J,–k“Œ,2,2,6.79,5,“¦‚°,3,0.25,.  .,0.1706666666666666,0.1767015706806282,1,30,5,9,0,0,0,1,0,0,0,0,0.03333333333333333,0.16666666666666666,0.3,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,4,4399,¼–{»Œb,36,ŒQ”n,45,B1,5.83,40.5,7.19,54.84,53,30.5,33,30.81,‰J,–k“Œ,2,2,6.75,3,“¦‚°,4,0.18,1.51.7,0.1858823529411764,0.1834848484848484,1,34,13,7,0,0,0,0,1,0,0,0,0.029411764705882353,0.38235294117647056,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,5,4478,ŸN–{‚ ‚ä,36,ŒQ”n,48,A1,5.44,34.34,0.0,0.0,43,39.82,66,37.63,‰J,–k“Œ,2,2,6.69,2,“¦‚°,5,0.17,1.50.6,0.1635714285714285,0.1594782608695652,1,28,3,6,0,0,0,1,0,0,0,0,0.03571428571428571,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,6,ˆê”Ê,6,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.88,40.82,5.5,33.33,26,39.15,17,35.75,‰J,–k“Œ,2,2,6.63,6,“¦‚°,6,0.28,.  .,0.1594736842105263,0.1512432432432432,2,38,4,6,0,0,0,1,1,0,0,0,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,1,4387,•½ŽR’q‰Á,38,ì,46,A1,7.22,50.0,6.11,39.29,57,46.47,58,44.67,‰J,–k“Œ,2,2,6.75,1,“¦‚°,1,0.11,1.48.7,0.1538983050847457,0.1527118644067796,44,59,4,6,42,0,1,0,0,4,6,4,0.7457627118644068,0.06779661016949153,0.1016949152542373,0.711864406779661,0.0,0.01694915254237288,0.0,0.0,0.06779661016949153,0.1016949152542373,0.06779661016949153
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,2,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.18,34.35,7.44,65.38,71,33.52,69,31.43,‰J,–k“Œ,2,2,6.72,2,“¦‚°,2,0.14,1.50.1,0.1564102564102564,0.1516791044776119,11,39,10,5,1,19,1,7,0,0,0,0,0.28205128205128205,0.2564102564102564,0.1282051282051282,0.02564102564102564,0.48717948717948717,0.02564102564102564,0.1794871794871795,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,3,4964,“y‰®@“ì,27,‰ªŽR,46,A2,5.94,35.11,5.28,34.78,52,37.81,70,32.8,‰J,–k“Œ,2,2,6.87,4,“¦‚°,3,0.16,1.53.0,0.137027027027027,0.1434361233480176,4,37,12,10,0,0,3,1,0,0,0,0,0.10810810810810811,0.32432432432432434,0.2702702702702703,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,4,4998,’†‘º‚©‚È,30,“Œ‹ž,46,A2,4.82,29.52,6.0,40.91,17,35.63,61,31.43,‰J,–k“Œ,2,2,6.74,6,“¦‚°,4,0.17,.  .,0.1226530612244898,0.140375939849624,12,49,7,8,0,0,1,7,1,0,0,0,0.24489795918367346,0.14285714285714285,0.16326530612244897,0.0,0.0,0.02040816326530612,0.14285714285714285,0.02040816326530612,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,5,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.42,44.09,7.44,72.22,20,32.04,13,38.6,‰J,–k“Œ,2,2,6.84,3,“¦‚°,5,0.16,1.52.0,0.1503225806451613,0.1475877192982456,4,31,6,7,0,0,0,3,0,0,0,0,0.12903225806451613,0.1935483870967742,0.22580645161290322,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,7,ˆê”Ê,6,4963,›‰X”ü—S,27,L“‡,46,A2,5.86,44.44,3.0,20.0,41,40.0,60,37.3,‰J,–k“Œ,2,2,6.74,5,“¦‚°,6,0.26,.  .,0.1638461538461538,0.1482882882882883,1,39,8,5,0,0,0,0,1,0,0,0,0.02564102564102564,0.20512820512820512,0.1282051282051282,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,1,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.27,56.45,6.89,63.16,33,34.12,19,33.51,‰J,–k“Œ,2,2,6.77,1,“¦‚°,1,0.12,1.47.6,0.1595652173913043,0.1589090909090909,46,69,6,11,43,0,0,0,0,4,14,3,0.6666666666666666,0.08695652173913043,0.15942028985507245,0.6231884057971014,0.0,0.0,0.0,0.0,0.057971014492753624,0.2028985507246377,0.043478260869565216
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,2,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.62,20.41,2.83,16.67,14,36.92,46,43.75,‰J,–k“Œ,2,2,6.73,6,“¦‚°,2,0.14,.  .,0.1922222222222222,0.1622123893805309,0,18,3,1,0,11,0,0,0,0,0,0,0.0,0.16666666666666666,0.05555555555555555,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,3,4843,[”ö”bŒb,31,ŒQ”n,46,A2,5.22,34.62,5.91,54.55,27,31.95,16,38.58,‰J,–k“Œ,2,2,6.73,4,“¦‚°,3,0.11,1.51.9,0.1775862068965517,0.1760112359550562,5,29,7,3,0,0,0,4,0,0,0,0,0.1724137931034483,0.2413793103448276,0.10344827586206896,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,4,4243,¼‘º@•à,38,‘åã,47,A2,5.76,40.57,5.93,39.29,48,32.94,14,40.82,‰J,–k“Œ,2,2,6.75,2,“¦‚°,4,0.26,1.50.0,0.1644736842105263,0.1536016949152542,3,38,8,10,0,0,1,2,0,0,0,0,0.07894736842105263,0.21052631578947367,0.2631578947368421,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,5,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.21,48.91,7.5,72.73,39,30.41,71,38.95,‰J,–k“Œ,2,2,6.83,5,“¦‚°,5,0.24,.  .,0.1753125,0.1704587155963303,1,32,7,5,0,0,0,0,0,0,0,0,0.03125,0.21875,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,8,ˆê”Ê,6,4433,ì–ì‰è—B,37,•Ÿ‰ª,46,A1,6.47,46.03,6.14,42.86,35,33.14,45,33.71,‰J,–k“Œ,2,2,6.78,3,“¦‚°,6,0.32,1.51.8,0.2025,0.1877642276422764,2,36,5,8,0,0,0,0,1,0,0,0,0.05555555555555555,0.1388888888888889,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4938,¬ˆ°‚é‚è,26,²‰ê,48,A2,5.24,28.74,6.03,50.0,28,33.53,22,35.56,‰J,–k“Œ,3,3,6.76,1,“¦‚°,1,0.07,1.48.8,0.1356097560975609,0.143972602739726,29,41,6,2,29,0,0,0,0,3,6,2,0.7073170731707317,0.14634146341463414,0.04878048780487805,0.7073170731707317,0.0,0.0,0.0,0.0,0.07317073170731707,0.14634146341463414,0.04878048780487805
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.17,47.75,4.0,11.11,61,33.14,20,37.76,‰J,–k“Œ,3,3,6.74,2,“¦‚°,2,0.11,1.49.9,0.1556818181818182,0.1495571955719557,16,44,8,8,0,17,11,5,0,0,0,0,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.0,0.38636363636363635,0.25,0.11363636363636363,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.03,42.61,7.2,60.0,60,32.11,27,35.05,‰J,–k“Œ,3,3,6.84,4,“¦‚°,3,0.12,1.52.5,0.1278048780487805,0.1423660714285714,4,41,13,9,0,0,1,2,0,0,0,0,0.0975609756097561,0.3170731707317073,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4045,²X–Ø—T,44,ŽRŒû,48,B1,4.97,32.95,7.35,56.52,69,41.67,63,36.55,‰J,–k“Œ,3,3,6.8,3,“¦‚°,4,0.16,1.52.2,0.1591176470588235,0.1720560747663551,7,34,5,5,0,0,1,4,2,0,0,0,0.20588235294117646,0.14705882352941177,0.14705882352941177,0.0,0.0,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,6.25,38.68,6.74,54.84,13,31.58,37,30.77,‰J,–k“Œ,3,3,6.76,6,“¦‚°,5,0.14,.  .,0.1354285714285714,0.1354273504273504,5,35,11,5,0,0,2,1,2,0,0,0,0.14285714285714285,0.3142857142857143,0.14285714285714285,0.0,0.0,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,4927,ŠÖ–ì@•¶,30,‘åã,42,A2,6.55,50.82,0.0,0.0,34,33.17,52,34.92,‰J,–k“Œ,3,3,6.76,5,“¦‚°,6,0.12,.  .,0.1817857142857142,0.1894117647058823,0,28,10,3,0,0,0,0,0,0,0,0,0.0,0.35714285714285715,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,1,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.64,51.37,6.35,47.37,19,41.21,55,33.69,‰J,–k“Œ,2,2,6.73,1,“¦‚°,1,0.16,1.48.5,0.1630508474576271,0.1668131868131868,43,59,8,2,41,0,1,0,0,5,5,4,0.7288135593220338,0.13559322033898305,0.03389830508474576,0.6949152542372882,0.0,0.01694915254237288,0.0,0.0,0.0847457627118644,0.0847457627118644,0.06779661016949153
2024-02-25,‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,2,4347,‹›’JD,38,•Ÿ‰ª,47,A1,6.38,42.57,5.59,29.63,12,34.25,38,34.59,‰J,–k“Œ,2,2,6.69,2,“¦‚°,2,0.12,1.50.7,0.1788235294117647,0.1503196347031963,5,34,10,12,1,18,2,1,0,0,0,0,0.14705882352941177,0.29411764705882354,0.35294117647058826,0.029411764705882353,0.5294117647058824,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
