“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,’Ã,12,€—DŸí,3,4659,–Ø‰ºãÄ‘¾,32,‘åã,55,A1,6.45,46.1,6.46,42.31,22,50.0,29,30.65,‰J,–³•—,0,0,6.78,3,“¦‚°,3,0.14,1.51.8,0.13918367346938776,0.13912162162162162,0.0,0.4473684210526316,0.6052631578947368
2024-02-25,’Ã,12,€—DŸí,4,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,7.08,55.64,7.64,59.09,48,45.65,66,33.96,‰J,–³•—,0,0,6.85,4,“¦‚°,4,0.09,1.52.5,0.1577777777777778,0.15647509578544064,0.0967741935483871,0.2903225806451613,0.0
2024-02-25,’Ã,12,€—DŸí,5,4376,“¡“c–õO,39,Ã‰ª,52,A2,5.88,40.3,5.83,41.67,11,40.68,16,47.06,‰J,–³•—,0,0,6.72,5,“¦‚°,5,0.12,.  .,0.17822222222222223,0.15763754045307443,0.06060606060606061,0.21212121212121213,0.0
2024-02-25,’Ã,12,€—DŸí,6,4962,”¨@—³¶,27,ŽOd,52,B1,5.57,35.56,5.0,28.17,15,56.41,63,26.0,‰J,–³•—,0,0,6.69,6,“¦‚°,6,0.14,.  .,0.1934375,0.16302083333333334,0.03225806451612903,0.16129032258064516,0.0
2024-02-25,íŠŠ,1,—\‘I,1,4527,‚–ìSŒá,35,ˆ¤’m,50,B1,3.82,20.0,4.66,28.05,24,29.17,43,31.33,‰J,–k,1,0,6.76,1,“¦‚°,1,0.16,1.49.8,0.18178571428571427,0.18576719576719578,0.0,0.18518518518518517,0.0
2024-02-25,íŠŠ,1,—\‘I,2,4003,•\@Œ›ˆê,46,•Ÿˆä,53,A2,5.79,35.87,5.36,28.57,9,33.33,17,33.94,‰J,–k,1,0,6.76,2,“¦‚°,2,0.19,1.50.8,0.20074999999999998,0.18323144104803493,0.47058823529411764,0.3333333333333333,0.0
2024-02-25,íŠŠ,1,—\‘I,3,3911,—é–Ø@–Ò,50,“Œ‹ž,51,B1,4.4,20.63,5.07,30.0,17,34.15,31,41.25,‰J,–k,1,0,6.75,4,“¦‚°,3,0.2,1.52.6,0.1625,0.16115384615384618,0.37037037037037035,0.4074074074074074,0.2777777777777778
2024-02-25,íŠŠ,1,—\‘I,4,4592,¬—ÑFO,43,ŽRŒû,52,B1,4.55,24.53,5.17,30.43,28,41.18,47,38.56,‰J,–k,1,0,6.81,3,“¦‚°,4,0.24,1.51.7,0.16704545454545455,0.16562790697674418,0.2,0.45,0.0
2024-02-25,íŠŠ,1,—\‘I,5,4146,–ö‹´G‹I,42,Ž ‰ê,54,B1,4.71,25.77,4.06,25.0,54,43.14,16,28.19,‰J,–k,1,0,6.79,6,“¦‚°,5,0.37,.  .,0.15918918918918917,0.15772727272727274,0.1891891891891892,0.4864864864864865,0.0
2024-02-25,íŠŠ,1,—\‘I,6,5288,”ö“¹‰À—@,24,é‹Ê,56,B2,2.24,4.76,1.73,0.0,40,22.0,30,39.77,‰J,–k,1,0,6.77,5,“¦‚°,6,0.18,.  .,0.17780487804878048,0.17725,0.14285714285714285,0.5,0.0
2024-02-25,íŠŠ,2,—\‘I,1,3602,‰œ•½‘ñ–ç,53,“Œ‹ž,52,B1,4.47,21.28,4.79,24.19,7,25.0,56,43.86,‰J,–k,1,0,6.84,1,“¦‚°,1,0.17,1.49.7,0.18812500000000001,0.17811926605504586,0.21621621621621623,0.5135135135135135,0.0
2024-02-25,íŠŠ,2,—\‘I,2,3965,–k’†Œ³Ž÷,44,Ž ‰ê,58,B1,5.42,34.43,6.3,40.54,19,15.0,69,41.38,‰J,–k,1,0,6.83,2,“¦‚°,2,0.16,1.51.5,0.13574999999999998,0.1576,0.2,0.5,0.0
2024-02-25,íŠŠ,2,—\‘I,3,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.37,41.18,6.31,42.2,31,27.08,50,36.53,‰J,–k,1,0,6.78,5,“¦‚°,3,0.13,.  .,0.14914893617021277,0.15712643678160917,0.1891891891891892,0.43243243243243246,0.40540540540540543
2024-02-25,íŠŠ,2,—\‘I,4,5185,‰Á“¡—D–í,24,•Ÿˆä,53,B1,4.47,22.83,3.0,8.82,15,31.91,12,33.33,‰J,–k,1,0,6.89,4,“¦‚°,4,0.28,1.53.9,0.1625806451612903,0.1765,0.02857142857142857,0.5428571428571428,0.0
2024-02-25,íŠŠ,2,—\‘I,5,5167,¬ì—³‘¾,23,é‹Ê,52,B1,4.15,22.58,3.46,14.29,57,27.45,59,35.81,‰J,–k,1,0,6.81,6,“¦‚°,5,0.12,.  .,0.12473684210526316,0.13331818181818184,0.06060606060606061,0.3939393939393939,0.0
2024-02-25,íŠŠ,2,—\‘I,6,4134,™ŽR‹M”Ž,43,“Œ‹ž,55,A1,6.61,52.43,6.28,48.0,36,19.57,75,34.94,‰J,–k,1,0,6.7,3,“¦‚°,6,0.16,1.51.8,0.19756097560975608,0.15925196850393702,0.05714285714285714,0.3142857142857143,0.0
2024-02-25,íŠŠ,3,—\‘I,1,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.04,16.67,4.31,31.25,47,45.1,55,31.79,‰J,–k“Œ,1,0,6.85,2,·‚µ,1,0.1,1.51.0,0.17300000000000001,0.19,0.03125,0.1875,0.0
2024-02-25,íŠŠ,3,—\‘I,2,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,51,A2,6.59,53.45,6.04,51.85,48,41.38,42,27.46,‰J,–k“Œ,1,0,6.8,1,·‚µ,2,0.06,1.49.4,0.145,0.13971698113207548,0.358974358974359,0.38461538461538464,0.0
2024-02-25,íŠŠ,3,—\‘I,3,4078,“n•ÓŽj”V,45,ŒQ”n,52,B1,3.82,21.21,3.67,11.11,14,31.48,61,38.27,‰J,–k“Œ,1,0,6.8,6,·‚µ,3,0.1,.  .,0.17857142857142858,0.18926315789473686,0.08333333333333333,0.5833333333333334,0.6111111111111112
2024-02-25,íŠŠ,3,—\‘I,4,3682,Ø“c“ñ,50,ŽRŒû,50,B1,3.84,10.67,2.83,0.0,35,41.67,38,25.17,‰J,–k“Œ,1,0,6.85,4,·‚µ,4,0.12,1.53.7,0.19884615384615384,0.17753246753246754,0.1111111111111111,0.5277777777777778,0.0
2024-02-25,íŠŠ,3,—\‘I,5,4779,ˆÉ‘q@Œõ,38,“Œ‹ž,51,B2,4.28,17.24,4.65,17.39,39,18.37,71,32.24,‰J,–k“Œ,1,0,6.78,3,·‚µ,5,0.09,1.52.5,0.14,0.15258620689655172,0.029411764705882353,0.5588235294117647,0.0
2024-02-25,íŠŠ,3,—\‘I,6,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.77,40.0,7.71,62.5,25,24.49,51,37.28,‰J,–k“Œ,1,0,6.84,5,·‚µ,6,0.09,.  .,0.15583333333333335,0.14044897959183675,0.09090909090909091,0.3939393939393939,0.0
2024-02-25,íŠŠ,4,—\‘I,1,3918,[ˆä—˜Žõ,49,Ž ‰ê,52,A2,6.12,42.15,5.77,44.19,55,29.79,49,23.03,‰J,–k,1,0,6.78,2,”²‚«,1,0.14,1.50.7,0.15959183673469388,0.1823465703971119,0.030303030303030304,0.42424242424242425,0.0
2024-02-25,íŠŠ,4,—\‘I,2,4565,¼‘º‹—m,36,ˆ¤’m,52,B1,4.64,29.41,4.98,29.76,27,31.91,13,37.11,‰J,–k,1,0,6.72,1,”²‚«,2,0.16,1.49.1,0.17310344827586205,0.170679012345679,0.16666666666666666,0.4,0.0
2024-02-25,íŠŠ,4,—\‘I,3,4528,•ˆä’B–î,35,é‹Ê,53,A1,6.42,42.31,7.0,54.17,21,28.57,34,31.76,‰J,–k,1,0,6.78,3,”²‚«,3,0.15,1.51.7,0.14666666666666667,0.14026666666666665,0.05405405405405406,0.32432432432432434,0.40540540540540543
2024-02-25,íŠŠ,4,—\‘I,4,5137,ìŒ´@—Á,24,ˆ¤’m,54,B1,4.46,18.95,4.51,21.18,38,60.0,15,34.55,‰J,–k,1,0,6.72,5,”²‚«,4,0.13,.  .,0.15,0.1495977011494253,0.03125,0.28125,0.0
2024-02-25,íŠŠ,4,—\‘I,5,4128,ìŒû‹M‹v,43,“Œ‹ž,56,B1,5.34,32.31,0.0,0.0,32,41.67,72,30.07,‰J,–k,1,0,6.81,6,”²‚«,5,0.22,.  .,0.14742857142857144,0.13307692307692306,0.06451612903225806,0.3870967741935484,0.0
2024-02-25,íŠŠ,4,—\‘I,6,3567,‹g‰ª@½,53,ŽRŒû,56,B1,4.03,20.0,2.93,6.67,44,48.98,39,42.68,‰J,–k,1,0,6.8,4,”²‚«,6,0.12,1.52.2,0.1889473684210526,0.1586466165413534,0.0,0.24324324324324326,0.0
2024-02-25,íŠŠ,5,—\‘I,1,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.28,34.59,6.19,52.78,51,31.25,28,22.14,‰J,–k,1,0,6.8,2,·‚µ,1,0.17,1.51.4,0.15395833333333334,0.14389558232931726,0.0,0.25,0.0
2024-02-25,íŠŠ,5,—\‘I,2,4846,²“¡x‰î,30,ŽRŒû,50,B1,4.22,25.0,3.5,15.0,11,38.78,35,30.07,‰J,–k,1,0,6.83,5,·‚µ,2,0.19,.  .,0.16567567567567568,0.16122641509433963,0.4230769230769231,0.23076923076923078,0.0
2024-02-25,íŠŠ,5,—\‘I,3,3546,’†—¢¹Žu,54,é‹Ê,51,B1,5.03,31.73,4.79,18.18,42,29.79,63,31.08,‰J,–k,1,0,6.85,4,·‚µ,3,0.25,1.53.3,0.16853658536585367,0.16795652173913045,0.09375,0.5,0.46875
2024-02-25,íŠŠ,5,—\‘I,4,5255,“¡Œ´å“ñ,20,Ž ‰ê,53,B1,4.65,17.58,2.07,0.0,22,31.91,36,31.11,‰J,–k,1,0,6.83,1,·‚µ,4,0.32,1.48.9,0.17706896551724138,0.17013513513513515,0.05555555555555555,0.5277777777777778,0.0
2024-02-25,íŠŠ,5,—\‘I,5,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.8,7.04,2.15,1.47,12,27.08,66,20.13,‰J,–k,1,0,6.86,6,·‚µ,5,0.38,.  .,0.15771428571428572,0.17265151515151514,0.07142857142857142,0.17857142857142858,0.0
2024-02-25,íŠŠ,5,—\‘I,6,4362,“y‰®’q‘¥,39,ŒQ”n,53,A1,6.73,39.45,7.56,56.36,2,60.0,11,34.94,‰J,–k,1,0,6.73,3,·‚µ,6,0.41,1.52.8,0.14945945945945946,0.12666666666666665,0.034482758620689655,0.3448275862068966,0.0
2024-02-25,íŠŠ,6,—\‘I,1,3539,‹àŽq‡ˆê,55,ŽRŒû,52,B1,3.89,19.15,0.0,0.0,56,51.06,14,32.28,‰J,–k,1,0,6.76,4,·‚µ,1,0.06,1.52.5,0.17393939393939395,0.19454935622317596,0.0,0.18181818181818182,0.0
2024-02-25,íŠŠ,6,—\‘I,2,4847,²“¡—²‘¾,29,“Œ‹ž,54,A1,6.63,47.52,6.4,45.16,10,36.96,68,43.14,‰J,–k,1,0,6.71,1,·‚µ,2,0.06,1.48.9,0.13837837837837838,0.14298755186721993,0.21052631578947367,0.47368421052631576,0.0
2024-02-25,íŠŠ,6,—\‘I,3,3602,‰œ•½‘ñ–ç,53,“Œ‹ž,52,B1,4.47,21.28,4.79,24.19,7,25.0,56,43.86,‰J,–k,1,0,6.83,2,·‚µ,3,0.08,1.50.9,0.18534883720930231,0.17811926605504586,0.046511627906976744,0.5813953488372093,0.4883720930232558
2024-02-25,íŠŠ,6,—\‘I,4,4271,ìèŒö–õ,41,L“‡,53,B1,4.74,30.0,3.67,16.67,37,35.85,23,32.19,‰J,–k,1,0,6.78,5,·‚µ,4,0.12,.  .,0.1602439024390244,0.17144144144144144,0.10256410256410256,0.28205128205128205,0.0
2024-02-25,íŠŠ,6,—\‘I,5,5288,”ö“¹‰À—@,24,é‹Ê,56,B2,2.24,4.76,1.73,0.0,40,22.0,30,39.77,‰J,–k,1,0,6.8,6,·‚µ,5,0.07,.  .,0.1628125,0.17725,0.07317073170731707,0.3902439024390244,0.0
2024-02-25,íŠŠ,6,—\‘I,6,4042,ŠÛ‰ª³“T,44,‘åã,52,A1,6.5,44.54,7.22,56.25,8,49.09,70,36.97,‰J,–k,1,0,6.77,3,·‚µ,6,0.12,1.51.8,0.17377777777777778,0.15963768115942029,0.0,0.13513513513513514,0.0
2024-02-25,íŠŠ,7,—\‘I,1,3863,ŠC˜VàV‘×,49,“Œ‹ž,58,B1,5.29,34.75,3.25,25.0,53,41.07,74,37.58,‰J,–k“Œ,2,1,6.79,2,“¦‚°,2,0.12,1.51.3,0.13,0.1543089430894309,0.03125,0.09375,0.0
2024-02-25,íŠŠ,7,—\‘I,2,4604,Šâ£—T—º,35,ˆ¤’m,52,A1,6.55,46.36,7.56,56.48,34,41.18,27,34.69,‰J,–k“Œ,2,1,6.78,1,“¦‚°,1,0.07,1.49.2,0.12395348837209302,0.13836501901140685,0.6842105263157895,0.15789473684210525,0.0
2024-02-25,íŠŠ,7,—\‘I,3,3682,Ø“c“ñ,50,ŽRŒû,50,B1,3.84,10.67,2.83,0.0,35,41.67,38,25.17,‰J,–k“Œ,2,1,6.86,4,“¦‚°,3,0.11,1.53.7,0.18,0.17753246753246754,0.18867924528301888,0.49056603773584906,0.49056603773584906
2024-02-25,íŠŠ,7,—\‘I,4,5175,“‡èäˆê,20,“Œ‹ž,52,B1,4.2,20.45,2.33,9.52,16,55.32,64,35.48,‰J,–k“Œ,2,1,6.77,3,“¦‚°,4,0.11,1.51.9,0.18625,0.18562814070351757,0.12244897959183673,0.5306122448979592,0.0
2024-02-25,íŠŠ,7,—\‘I,5,3965,–k’†Œ³Ž÷,44,Ž ‰ê,58,B1,5.42,34.43,6.3,40.54,19,15.0,69,41.38,‰J,–k“Œ,2,1,6.87,5,“¦‚°,5,0.16,.  .,0.14475,0.1576,0.20512820512820512,0.6153846153846154,0.0
2024-02-25,íŠŠ,7,—\‘I,6,4003,•\@Œ›ˆê,46,•Ÿˆä,53,A2,5.79,35.87,5.36,28.57,9,33.33,17,33.94,‰J,–k“Œ,2,1,6.8,6,“¦‚°,6,0.14,.  .,0.1885294117647059,0.18323144104803493,0.0,0.3902439024390244,0.0
2024-02-25,íŠŠ,8,—\‘I,1,5135,’‡@q‘¾,24,“Œ‹ž,55,B1,4.78,32.2,3.25,7.14,49,28.57,60,27.14,‰J,–k,1,0,6.81,6,‚Ü‚­‚è,1,0.25,.  .,0.16272727272727272,0.17229729729729729,0.023255813953488372,0.27906976744186046,0.0
2024-02-25,íŠŠ,8,—\‘I,2,4262,”nê‹M–ç,39,Ž ‰ê,53,A1,7.43,52.38,8.68,61.76,20,7.32,52,42.77,‰J,–k,1,0,6.76,1,‚Ü‚­‚è,2,0.16,1.48.0,0.11804878048780487,0.12689655172413794,0.0,0.0,0.0
2024-02-25,íŠŠ,8,—\‘I,3,3567,‹g‰ª@½,53,ŽRŒû,56,B1,4.03,20.0,2.93,6.67,44,48.98,39,42.68,‰J,–k,1,0,6.8,3,‚Ü‚­‚è,3,0.16,1.53.1,0.12689655172413794,0.1586466165413534,0.0,0.0,0.0
2024-02-25,íŠŠ,8,—\‘I,4,4078,“n•ÓŽj”V,45,ŒQ”n,52,B1,3.82,21.21,3.67,11.11,14,31.48,61,38.27,‰J,–k,1,0,6.81,5,‚Ü‚­‚è,4,0.17,.  .,0.1716666666666667,0.18926315789473686,0.0,0.0,0.0
2024-02-25,íŠŠ,8,—\‘I,5,5185,‰Á“¡—D–í,24,•Ÿˆä,53,B1,4.47,22.83,3.0,8.82,15,31.91,12,33.33,‰J,–k,1,0,6.89,4,‚Ü‚­‚è,5,0.19,1.54.0,0.1841025641025641,0.1765,0.0,0.0,0.0
2024-02-25,íŠŠ,8,—\‘I,6,4401,¬—Ñ@‘×,39,“Œ‹ž,54,A2,6.02,42.52,6.64,51.52,60,50.0,53,27.13,‰J,–k,1,0,6.78,2,‚Ü‚­‚è,6,0.14,1.49.9,0.16157894736842107,0.15354166666666666,0.0,0.0,0.0
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,1,3554,’‡Œû”Ž’,51,ˆ¤’m,53,A2,6.14,41.72,7.26,59.46,3,26.0,26,31.21,‰J,–k,1,0,6.81,1,“¦‚°,1,0.12,1.49.3,0.15825396825396826,0.18575342465753425,0.0,0.4444444444444444,0.0
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,2,4750,ˆäã®Œå,36,‘åã,52,B1,4.48,25.96,5.29,28.57,52,32.69,22,21.28,‰J,–k,1,0,6.82,6,“¦‚°,2,0.16,.  .,0.17775000000000002,0.18111702127659574,0.06666666666666667,0.2,0.5333333333333333
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,3,4134,™ŽR‹M”Ž,43,“Œ‹ž,55,A1,6.61,52.43,6.28,48.0,36,19.57,75,34.94,‰J,–k,1,0,6.77,3,“¦‚°,3,0.1,1.51.5,0.15575,0.15925196850393702,0.0,0.3076923076923077,0.0
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,4,3918,[ˆä—˜Žõ,49,Ž ‰ê,52,A2,6.12,42.15,5.77,44.19,55,29.79,49,23.03,‰J,–k,1,0,6.87,2,“¦‚°,4,0.17,1.50.4,0.17137254901960786,0.1823465703971119,0.16666666666666666,0.08333333333333333,0.0
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,5,4846,²“¡x‰î,30,ŽRŒû,50,B1,4.22,25.0,3.5,15.0,11,38.78,35,30.07,‰J,–k,1,0,6.85,5,“¦‚°,5,0.13,.  .,0.1628947368421053,0.16122641509433963,0.0,0.16666666666666666,0.0
2024-02-25,íŠŠ,9,—\‘I“ÁÜ,6,3911,—é–Ø@–Ò,50,“Œ‹ž,51,B1,4.4,20.63,5.07,30.0,17,34.15,31,41.25,‰J,–k,1,0,6.77,4,“¦‚°,6,0.11,1.53.2,0.1625,0.16115384615384618,0.0,0.13333333333333333,0.0
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,1,3654,•“cŒõŽj,50,•Ÿˆä,54,A1,6.89,51.3,6.21,50.0,45,41.67,65,25.68,‰J,–k,1,0,6.8,1,“¦‚°,1,0.16,1.49.2,0.15893617021276596,0.1598015873015873,0.5517241379310345,0.3620689655172414,0.0
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,2,3439,‘å•½—_Žj,54,‘åã,51,A2,5.7,45.05,7.17,62.07,43,35.19,57,29.8,‰J,–k,1,0,6.82,2,“¦‚°,2,0.21,1.50.8,0.1456,0.15176923076923077,0.15384615384615385,0.5384615384615384,0.5
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,3,4779,ˆÉ‘q@Œõ,38,“Œ‹ž,51,B2,4.28,17.24,4.65,17.39,39,18.37,71,32.24,‰J,–k,1,0,6.79,4,“¦‚°,3,0.19,1.53.2,0.14,0.15258620689655172,0.15384615384615385,0.5384615384615384,0.0
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,4,5167,¬ì—³‘¾,23,é‹Ê,52,B1,4.15,22.58,3.46,14.29,57,27.45,59,35.81,‰J,–k,1,0,6.75,5,“¦‚°,4,0.43,.  .,0.12230769230769233,0.13331818181818184,0.04,0.58,0.0
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,5,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.28,34.59,6.19,52.78,51,31.25,28,22.14,‰J,–k,1,0,6.82,3,“¦‚°,5,0.19,1.53.0,0.1473684210526316,0.14389558232931726,0.06976744186046512,0.4186046511627907,0.0
2024-02-25,íŠŠ,10,—\‘I“ÁÜ,6,4271,ìèŒö–õ,41,L“‡,53,B1,4.74,30.0,3.67,16.67,37,35.85,23,32.19,‰J,–k,1,0,6.78,6,“¦‚°,6,0.18,.  .,0.21066666666666667,0.17144144144144144,0.07142857142857142,0.30952380952380953,0.0
2024-02-25,íŠŠ,11,—\‘I“Á‘I,1,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.37,41.18,6.31,42.2,31,27.08,50,36.53,‰J,–k“Œ,2,1,6.81,2,‚Ü‚­‚è·‚µ,1,0.14,1.50.7,0.13115384615384615,0.15712643678160917,0.18181818181818182,0.45454545454545453,0.0
2024-02-25,íŠŠ,11,—\‘I“Á‘I,2,3546,’†—¢¹Žu,54,é‹Ê,51,B1,5.03,31.73,4.79,18.18,42,29.79,63,31.08,‰J,–k“Œ,2,1,6.86,6,‚Ü‚­‚è·‚µ,2,0.25,.  .,0.17931818181818182,0.16795652173913045,0.0,0.22580645161290322,0.5483870967741935
2024-02-25,íŠŠ,11,—\‘I“Á‘I,3,4146,–ö‹´G‹I,42,Ž ‰ê,54,B1,4.71,25.77,4.06,25.0,54,43.14,16,28.19,‰J,–k“Œ,2,1,6.85,4,‚Ü‚­‚è·‚µ,3,0.14,1.52.9,0.15725,0.15772727272727274,0.03571428571428571,0.17857142857142858,0.0
2024-02-25,íŠŠ,11,—\‘I“Á‘I,4,4847,²“¡—²‘¾,29,“Œ‹ž,54,A1,6.63,47.52,6.4,45.16,10,36.96,68,43.14,‰J,–k“Œ,2,1,6.77,5,‚Ü‚­‚è·‚µ,4,0.14,.  .,0.11714285714285715,0.14298755186721993,0.0,0.13793103448275862,0.0
2024-02-25,íŠŠ,11,—\‘I“Á‘I,5,4565,¼‘º‹—m,36,ˆ¤’m,52,B1,4.64,29.41,4.98,29.76,27,31.91,13,37.11,‰J,–k“Œ,2,1,6.82,1,‚Ü‚­‚è·‚µ,5,0.15,1.49.9,0.16888888888888887,0.170679012345679,0.0,0.038461538461538464,0.0
2024-02-25,íŠŠ,11,—\‘I“Á‘I,6,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,51,A2,6.59,53.45,6.04,51.85,48,41.38,42,27.46,‰J,–k“Œ,2,1,6.77,3,‚Ü‚­‚è·‚µ,6,0.22,1.52.0,0.13620689655172413,0.13971698113207548,0.0,0.045454545454545456,0.0
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4262,”nê‹M–ç,39,Ž ‰ê,53,A1,7.43,52.38,8.68,61.76,20,7.32,52,42.77,‰J,–k,1,0,6.75,1,“¦‚°,1,0.13,1.47.5,0.106,0.12689655172413794,0.65,0.275,0.0
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4042,ŠÛ‰ª³“T,44,‘åã,52,A1,6.5,44.54,7.22,56.25,8,49.09,70,36.97,‰J,–k,1,0,6.73,2,“¦‚°,2,0.16,1.49.6,0.14634146341463414,0.15963768115942029,0.14634146341463414,0.3902439024390244,0.43902439024390244
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.77,40.0,7.71,62.5,25,24.49,51,37.28,‰J,–k,1,0,6.8,5,“¦‚°,4,0.28,.  .,0.1446341463414634,0.14044897959183675,0.13636363636363635,0.38636363636363635,0.0
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4362,“y‰®’q‘¥,39,ŒQ”n,53,A1,6.73,39.45,7.56,56.36,2,60.0,11,34.94,‰J,–k,1,0,6.74,3,“¦‚°,3,0.21,1.51.4,0.11300000000000002,0.12666666666666665,0.075,0.425,0.0
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4528,•ˆä’B–î,35,é‹Ê,53,A1,6.42,42.31,7.0,54.17,21,28.57,34,31.76,‰J,–k,1,0,6.79,4,“¦‚°,5,0.24,1.51.7,0.13885714285714287,0.14026666666666665,0.07894736842105263,0.34210526315789475,0.0
2024-02-25,íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4604,Šâ£—T—º,35,ˆ¤’m,52,A1,6.55,46.36,7.56,56.48,34,41.18,27,34.69,‰J,–k,1,0,6.78,6,“¦‚°,6,0.21,.  .,0.15170212765957447,0.13836501901140685,0.0,0.17857142857142858,0.0
2024-02-25,Š—ŒS,1,—\‘I,1,3542,´…‹IŽ,55,ˆ¤’m,56,B1,4.7,26.67,4.85,30.21,21,32.12,40,29.05,‰J,–k¼,1,0,6.73,4,‚Ü‚­‚è,1,0.19,1.53.3,0.15354838709677418,0.17698019801980197,0.8135593220338984,0.11864406779661017,0.0
2024-02-25,Š—ŒS,1,—\‘I,2,5022,ˆÉ“¡®‘¿,29,•Ÿ‰ª,47,B1,4.77,27.38,4.5,20.0,49,33.73,21,34.81,‰J,–k¼,1,0,6.65,5,‚Ü‚­‚è,2,0.26,.  .,0.18793103448275864,0.17518072289156628,0.14893617021276595,0.5319148936170213,0.5531914893617021
2024-02-25,Š—ŒS,1,—\‘I,3,4897,[Œ©ˆŸ—R,32,ˆ¤’m,42,A2,5.54,37.68,4.98,29.07,65,44.65,32,42.77,‰J,–k¼,1,0,6.69,2,‚Ü‚­‚è,3,0.22,1.51.0,0.19205882352941178,0.19720812182741118,0.13725490196078433,0.43137254901960786,0.0
2024-02-25,Š—ŒS,1,—\‘I,4,4110,¬àV˜a–ç,43,é‹Ê,58,B1,4.96,27.03,4.99,26.09,67,40.27,50,31.54,‰J,–k¼,1,0,6.72,1,‚Ü‚­‚è,4,0.15,1.49.0,0.15763157894736843,0.15625570776255707,0.1,0.425,0.0
2024-02-25,Š—ŒS,1,—\‘I,5,4780,ƒ}ƒCƒP“c,38,“Œ‹ž,51,B1,3.21,18.75,5.67,44.44,22,34.97,60,39.22,‰J,–k¼,1,0,6.64,6,‚Ü‚­‚è,5,0.19,.  .,0.17594594594594595,0.182979797979798,0.05263157894736842,0.34210526315789475,0.0
2024-02-25,Š—ŒS,1,—\‘I,6,4834,•l–{—TŒÈ,36,‘åã,50,B1,3.79,17.02,4.75,25.0,70,37.5,29,22.56,‰J,–k¼,1,0,6.69,3,‚Ü‚­‚è,6,0.29,1.52.0,0.16925925925925928,0.16324324324324324,0.12121212121212122,0.3939393939393939,0.0
2024-02-25,Š—ŒS,2,—\‘I,1,4835,‹´–{@–¾,35,L“‡,54,B1,5.13,27.62,4.0,10.0,61,29.94,55,36.84,‰J,–k¼,2,1,6.68,3,‚Ü‚­‚è,1,0.23,1.52.3,0.1827027027027027,0.15755760368663593,0.5294117647058824,0.29411764705882354,0.0
2024-02-25,Š—ŒS,2,—\‘I,2,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.56,24.44,4.16,21.31,53,40.88,31,26.8,‰J,–k¼,2,1,6.67,5,‚Ü‚­‚è,2,0.34,.  .,0.1603125,0.15746031746031747,0.08108108108108109,0.2972972972972973,0.5675675675675675
2024-02-25,Š—ŒS,2,—\‘I,3,3963,Œ´“cG–í,45,‘åã,56,A2,5.79,43.48,4.9,20.0,46,33.33,51,34.78,‰J,–k¼,2,1,6.64,1,‚Ü‚­‚è,3,0.33,1.49.7,0.18000000000000002,0.1670110701107011,0.02631578947368421,0.5263157894736842,0.0
