“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,Z”V],8,ˆê”Êí,5,4184,“nç²—Yˆê,36,‘åã,51,A1,6.5,46.96,5.95,42.27,56,31.84,55,32.62,‰J,–k,2,1,6.93,6,“¦‚°,6,0.12,1.57.9,“nç²—Yˆê˜Y,39,7,6,11,0.1425641025641025,0,0,3,4,0,0,0,0,0,0,0.1479335793357933,0.1794871794871795,0.15384615384615385,0.28205128205128205,0.0,0.0,0.0,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2023-02-10,Z”V],8,ˆê”Êí,6,4218,‹gìŠìŒp,41,Ž ‰ê,52,A1,6.37,47.27,5.16,29.03,32,44.86,20,35.8,‰J,–k,2,1,6.96,4,“¦‚°,5,0.2,1.53.1,‹gìŠìŒp,42,2,4,5,0.1723809523809523,0,0,0,0,2,0,0,0,0,0,0.1633687943262411,0.047619047619047616,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],9,€—DŸí,1,3556,“c’†Mˆê,50,‘åã,52,A1,7.64,62.86,6.42,45.32,15,35.71,51,36.78,‰J,–k,2,1,6.83,1,“¦‚°,1,0.18,1.56.2,“c’†Mˆê˜Y,67,50,10,2,0.1411940298507462,45,0,0,0,4,1,2,6,8,0,0.1531636363636363,0.746268656716418,0.14925373134328357,0.029850746268656716,0.6716417910447762,0.0,0.0,0.0,0.0,0.029850746268656716,0.08955223880597014,0.11940298507462686
2023-02-10,Z”V],9,€—DŸí,2,4290,ˆî“c_“ñ,38,•ºŒÉ,51,A1,6.98,54.47,6.46,40.54,16,39.47,53,40.96,‰J,–k,2,1,6.9,2,“¦‚°,2,0.09,2.00.4,ˆî“c_“ñ,46,14,18,4,0.1260869565217391,0,8,6,0,0,0,0,0,0,25,0.1376470588235294,0.30434782608695654,0.391304347826087,0.08695652173913043,0.0,0.5434782608695652,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0
2023-02-10,Z”V],9,€—DŸí,3,4659,–Ø‰ºãÄ‘¾,31,‘åã,54,A1,6.58,48.39,6.85,50.6,61,36.04,62,34.21,‰J,–k,2,1,6.88,3,“¦‚°,3,0.15,2.01.9,–Ø‰ºãÄ‘¾,39,9,11,7,0.1274358974358974,0,1,0,6,2,0,0,0,0,0,0.1460223048327137,0.23076923076923078,0.28205128205128205,0.1794871794871795,0.0,0.0,0.02564102564102564,0.0,0.15384615384615385,0.0,0.0,0.0
2023-02-10,Z”V],9,€—DŸí,4,4427,`@‰pŒå,37,‘åã,52,A2,6.78,51.0,6.7,50.63,35,36.6,72,34.78,‰J,–k,2,1,6.94,5,“¦‚°,4,0.21,2.08.8,`‰pŒå,34,2,10,6,0.1761764705882353,0,2,0,0,0,0,0,0,0,0,0.1552682926829268,0.058823529411764705,0.29411764705882354,0.17647058823529413,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],9,€—DŸí,6,4042,ŠÛ‰ª³“T,43,‘åã,52,A1,6.65,42.62,6.55,42.86,83,31.03,57,33.68,‰J,–k,2,1,6.94,4,“¦‚°,6,0.27,2.06.1,ŠÛ‰ª³“T,38,1,4,13,0.1710526315789473,0,0,0,1,0,0,0,0,0,0,0.1557142857142857,0.02631578947368421,0.10526315789473684,0.34210526315789475,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-10,Z”V],10,€—DŸí,1,4168,Î–ì‹M”V,40,‘åã,53,A1,7.4,51.04,6.82,53.97,30,41.45,10,35.75,‰J,–³•—,0,1,6.87,1,“¦‚°,1,0.27,1.48.5,Î–ì‹M”V,53,44,5,2,0.1454716981132075,44,0,0,0,0,0,0,1,8,0,0.1398717948717948,0.8301886792452831,0.09433962264150944,0.03773584905660377,0.8301886792452831,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.1509433962264151
2023-02-10,Z”V],10,€—DŸí,2,4653,¬–ì’BÆ,37,‘åã,52,A1,6.82,51.15,6.47,47.96,68,50.0,65,30.48,‰J,–³•—,0,1,6.84,2,“¦‚°,2,0.33,1.49.5,¬–ì’BÆ,50,12,16,8,0.142,0,10,2,0,0,0,0,0,0,23,0.1416312056737588,0.24,0.32,0.16,0.0,0.46,0.2,0.04,0.0,0.0,0.0,0.0
2023-02-10,Z”V],10,€—DŸí,3,4719,ãžŠ’¨“,29,‘åã,51,A1,7.16,45.22,7.31,56.71,67,36.46,63,35.33,‰J,–³•—,0,1,6.89,5,“¦‚°,3,0.27,1.53.1,ãžŠ’¨“,44,10,14,9,0.1511363636363636,0,2,3,3,1,1,0,0,0,0,0.1493006993006993,0.22727272727272727,0.3181818181818182,0.20454545454545456,0.0,0.0,0.045454545454545456,0.06818181818181818,0.06818181818181818,0.0,0.0,0.0
2023-02-10,Z”V],10,€—DŸí,4,4907,¬’rC•½,27,‘åã,54,A1,6.7,50.76,6.1,44.66,59,32.84,78,38.37,‰J,–³•—,0,1,6.91,4,“¦‚°,4,0.32,1.51.7,¬’rC•½,41,13,9,9,0.1346341463414634,0,2,7,2,2,0,0,0,0,0,0.1490287769784172,0.3170731707317073,0.21951219512195122,0.21951219512195122,0.0,0.0,0.04878048780487805,0.17073170731707318,0.04878048780487805,0.0,0.0,0.0
2023-02-10,Z”V],10,€—DŸí,5,3582,‹gìº’j,50,Ž ‰ê,53,A1,5.97,40.38,6.0,43.4,82,34.17,22,33.71,‰J,–³•—,0,1,6.92,6,“¦‚°,5,0.2,1.55.7,‹gìº’j,37,2,12,7,0.1678378378378378,1,0,0,1,0,0,0,0,0,0,0.1552857142857142,0.05405405405405406,0.32432432432432434,0.1891891891891892,0.02702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-10,Z”V],10,€—DŸí,6,3415,¼ˆä@”É,53,‘åã,52,A1,6.91,39.17,7.2,54.55,76,38.95,50,36.22,‰J,–³•—,0,1,6.88,3,“¦‚°,6,0.2,1.50.9,¼ˆä”É,39,5,5,11,0.1792307692307692,0,1,3,0,0,1,0,0,0,0,0.1596336996336996,0.1282051282051282,0.1282051282051282,0.28205128205128205,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0
2023-02-10,Z”V],11,€—DŸí,1,4262,”nê‹M–ç,38,Ž ‰ê,53,A1,8.1,58.26,6.88,38.46,62,40.64,80,34.21,‰J,–³•—,0,1,6.8,1,“¦‚°,1,0.08,1.47.6,”nê‹M–ç,65,53,5,3,0.1089230769230769,48,0,0,0,5,0,2,2,4,0,0.1301423487544484,0.8153846153846154,0.07692307692307693,0.046153846153846156,0.7384615384615385,0.0,0.0,0.0,0.0,0.03076923076923077,0.03076923076923077,0.06153846153846154
2023-02-10,Z”V],11,€—DŸí,2,3612,”n‘Ü‹`‘¥,50,•ºŒÉ,53,A1,6.75,52.67,6.65,55.1,31,35.03,56,34.24,‰J,–³•—,0,1,6.84,5,“¦‚°,2,0.09,1.52.4,”n‘Ü‹`‘¥,48,10,20,6,0.155,1,6,3,0,0,0,0,0,0,28,0.1557243816254417,0.20833333333333334,0.4166666666666667,0.125,0.020833333333333332,0.5833333333333334,0.125,0.0625,0.0,0.0,0.0,0.0
2023-02-10,Z”V],11,€—DŸí,3,3854,‹gìŒ³_,50,•ºŒÉ,51,A1,7.31,52.7,7.57,52.83,51,37.7,21,29.03,‰J,–³•—,0,1,6.84,6,“¦‚°,3,0.19,1.55.4,‹gìŒ³_,39,9,9,13,0.1351282051282051,0,2,3,4,0,0,0,0,0,0,0.1398393574297188,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.0,0.0,0.05128205128205128,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2023-02-10,Z”V],11,€—DŸí,4,4397,¼‘º‘ñ–ç,36,‘åã,52,A1,7.19,56.64,7.15,53.8,58,31.5,38,43.29,‰J,–³•—,0,1,6.89,2,“¦‚°,4,0.09,1.48.5,¼‘º‘ñ–ç,43,6,16,9,0.1551162790697674,0,1,1,3,1,0,0,0,0,0,0.1602602230483271,0.13953488372093023,0.37209302325581395,0.20930232558139536,0.0,0.0,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2023-02-10,Z”V],11,€—DŸí,5,4502,‰““¡ƒGƒ~,34,Ž ‰ê,45,A1,6.66,47.58,5.85,36.59,11,42.41,61,36.09,‰J,–³•—,0,1,6.84,4,“¦‚°,5,0.13,1.50.8,‰““¡ƒGƒ~,44,2,5,11,0.1654545454545454,0,0,0,2,0,0,0,0,0,0,0.1474264705882353,0.045454545454545456,0.11363636363636363,0.25,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2023-02-10,Z”V],11,€—DŸí,6,4289,—Ž‡’¼Žq,38,‘åã,48,A1,6.08,44.9,6.61,49.28,34,41.21,33,50.0,‰J,–³•—,0,1,6.87,3,“¦‚°,6,0.18,1.50.7,—Ž‡’¼Žq,41,0,7,7,0.1551219512195122,0,0,0,0,0,0,0,0,0,0,0.1355212355212355,0.0,0.17073170731707318,0.17073170731707318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],12,ˆê”Êí,1,4013,’†“‡F•½,43,•Ÿˆä,52,A1,6.95,45.74,7.41,45.65,10,38.62,25,30.53,‰J,–³•—,0,1,6.89,1,“¦‚°,1,0.11,1.48.3,’†“‡F•½,62,50,7,2,0.1240322580645161,46,0,0,0,4,0,2,4,6,0,0.132943143812709,0.8064516129032258,0.11290322580645161,0.03225806451612903,0.7419354838709677,0.0,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0967741935483871
2023-02-10,Z”V],12,ˆê”Êí,2,4295,¬â®Æ,36,•ºŒÉ,54,A1,6.99,50.4,6.38,43.75,50,34.22,76,35.33,‰J,–³•—,0,1,6.89,2,“¦‚°,2,0.1,1.49.3,¬â®Æ,39,9,12,8,0.1466666666666666,0,7,2,0,0,0,0,0,0,20,0.1604330708661417,0.23076923076923078,0.3076923076923077,0.20512820512820512,0.0,0.5128205128205128,0.1794871794871795,0.05128205128205128,0.0,0.0,0.0,0.0
2023-02-10,Z”V],12,ˆê”Êí,3,3997,–k‘ºªŽk,43,‘åã,52,A1,6.75,51.72,6.79,51.4,75,30.62,64,39.52,‰J,–³•—,0,1,6.88,4,“¦‚°,3,0.14,1.52.5,–k‘ºªŽk,36,3,13,14,0.1508333333333333,0,1,0,2,0,0,0,0,0,0,0.1569288389513108,0.08333333333333333,0.3611111111111111,0.3888888888888889,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.0,0.0,0.0
2023-02-10,Z”V],12,ˆê”Êí,4,3780,‹›’J’q”V,47,•ºŒÉ,52,A1,6.72,40.38,7.0,37.1,63,31.84,18,29.57,‰J,–³•—,0,1,6.88,3,“¦‚°,4,0.15,1.51.2,‹›’J’q”V,49,6,9,10,0.156734693877551,0,2,1,2,0,1,0,0,0,0,0.1598120300751879,0.12244897959183673,0.1836734693877551,0.20408163265306123,0.0,0.0,0.04081632653061224,0.02040816326530612,0.04081632653061224,0.0,0.0,0.0
2023-02-10,Z”V],12,ˆê”Êí,5,5017,àV“c®–ç,24,Ž ‰ê,52,A1,6.52,50.0,5.94,38.89,65,36.46,12,34.04,‰J,–³•—,0,1,6.85,5,“¦‚°,5,0.11,1.53.8,àV“c®–ç,44,5,10,4,0.1343181818181818,0,0,0,3,2,0,0,0,0,0,0.1267293233082707,0.11363636363636363,0.22727272727272727,0.09090909090909091,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0
2023-02-10,Z”V],12,ˆê”Êí,6,4967,’†‘ºŠ@¶,24,‘åã,51,A1,5.97,37.39,5.79,39.45,79,35.2,31,36.57,‰J,–³•—,0,1,6.89,6,“¦‚°,6,0.34,1.56.9,’†‘ºŠ@¶,48,2,6,13,0.1379166666666666,0,0,1,0,1,0,0,0,0,0,0.1461313868613138,0.041666666666666664,0.125,0.2708333333333333,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,1,—\‘I,1,3642,‘å’Ë_“ñ,51,Ã‰ª,52,B1,4.21,16.9,4.32,21.21,33,34.09,40,39.26,‰J,–k,1,0,6.76,1,“¦‚°,1,0.13,1.50.8,‘å’Ë_“ñ,28,12,3,1,0.1553571428571428,12,0,0,0,0,0,5,9,2,0,0.1766480446927374,0.42857142857142855,0.10714285714285714,0.03571428571428571,0.42857142857142855,0.0,0.0,0.0,0.0,0.17857142857142858,0.32142857142857145,0.07142857142857142
2023-02-10,íŠŠ,1,—\‘I,2,4953,”öã‰ë–ç,28,é‹Ê,53,A2,5.71,43.59,4.14,23.81,34,43.48,70,31.25,‰J,–k,1,0,6.79,6,“¦‚°,2,0.2,.  .,”öã‰ë–ç,41,8,9,7,0.1475609756097561,0,6,1,0,1,0,0,0,0,27,0.1629545454545454,0.1951219512195122,0.21951219512195122,0.17073170731707318,0.0,0.6585365853658537,0.14634146341463414,0.024390243902439025,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,1,—\‘I,3,4253,¼ì^l,39,Ž ‰ê,57,B1,4.13,17.72,4.14,18.18,54,36.59,27,25.38,‰J,–k,1,0,6.89,5,“¦‚°,3,0.22,.  .,¼ì^l,43,1,7,10,0.1669767441860465,0,0,0,1,0,0,0,0,0,0,0.1809090909090909,0.023255813953488372,0.16279069767441862,0.23255813953488372,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2023-02-10,íŠŠ,1,—\‘I,4,4681,‘¾“c@’ª,32,ˆ¤’m,57,B1,3.94,16.67,3.82,15.79,59,40.0,60,29.75,‰J,–k,1,0,6.79,2,“¦‚°,4,0.14,1.52.3,‘¾“c’ª,23,1,3,5,0.1891304347826087,0,0,1,0,0,0,0,0,0,0,0.1754263565891473,0.043478260869565216,0.13043478260869565,0.21739130434782608,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,1,—\‘I,5,4153,²X–ØŠÞ,42,ŽRŒû,56,B1,3.68,15.87,2.5,16.67,52,35.29,33,30.37,‰J,–k,1,0,6.87,3,“¦‚°,5,0.18,1.52.9,²X–ØŠÞ,22,0,1,2,0.2009090909090909,0,0,0,0,0,0,0,0,0,0,0.1916541353383458,0.0,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,1,—\‘I,6,5280,œA£@ê£,20,Ž ‰ê,52,B2,1.64,0.0,0.0,0.0,23,38.64,73,30.95,‰J,–k,1,0,6.83,4,“¦‚°,6,0.09,1.53.0,œA£ê£,27,0,0,1,0.224074074074074,0,0,0,0,0,0,0,0,0,0,0.211,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,2,—\‘I,1,4285,”º@«“T,38,ˆ¤’m,61,B1,2.93,7.5,4.08,16.88,13,25.64,39,41.67,‰J,–k,1,0,6.81,1,“¦‚°,1,0.09,1.50.1,”º«“T,21,4,4,3,0.1442857142857143,4,0,0,0,0,0,10,5,2,0,0.1825609756097561,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.0,0.47619047619047616,0.23809523809523808,0.09523809523809523
2023-02-10,íŠŠ,2,—\‘I,2,5157,ŽsìŒ’‘¾,25,Ž ‰ê,55,B1,3.68,17.86,0.0,0.0,18,47.62,51,36.29,‰J,–k,1,0,6.82,6,“¦‚°,2,0.13,.  .,ŽsìŒ’‘¾,5,0,0,1,0.154,0,0,0,0,0,0,0,0,0,4,0.1656291390728476,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,2,—\‘I,3,4966,“cì‘å‹M,25,’·è,54,A2,5.36,32.61,4.5,20.0,53,27.08,22,43.24,‰J,–k,1,0,6.79,3,“¦‚°,3,0.15,1.52.3,“cì‘å‹M,37,5,8,11,0.1591891891891891,0,0,0,3,1,1,0,0,0,0,0.1618942731277533,0.13513513513513514,0.21621621621621623,0.2972972972972973,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2023-02-10,íŠŠ,2,—\‘I,4,5178,¬’å—Ô•½,26,ˆ¤’m,54,B2,2.47,6.02,2.08,1.56,8,27.5,74,29.2,‰J,–k,1,0,6.81,5,“¦‚°,4,0.34,.  .,¬’å—Ô•½,56,1,2,5,0.1964285714285714,0,0,1,0,0,0,0,0,0,0,0.2037688442211055,0.017857142857142856,0.03571428571428571,0.08928571428571429,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,2,—\‘I,5,4439,‹ß“¡—F•ó,36,é‹Ê,55,B1,4.26,14.52,3.74,13.04,7,33.33,31,34.81,‰J,–k,1,0,6.81,4,“¦‚°,6,0.23,1.54.0,‹ß“¡—F•ó,27,0,0,5,0.1692592592592592,0,0,0,0,0,0,0,0,0,0,0.1655882352941176,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,2,—\‘I,6,4782,•lè€–ç,35,‰ªŽR,52,A2,4.79,24.19,5.5,33.33,55,46.94,26,20.87,‰J,–k,1,0,6.77,2,“¦‚°,5,0.23,1.50.7,•lè€–ç,30,0,2,5,0.1816666666666666,0,0,0,0,0,0,0,0,0,0,0.1585632183908046,0.0,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,3,—\‘I,1,4747,ŽRŒËM“ñ,37,’·è,52,B1,4.07,16.48,4.06,12.5,28,25.0,20,40.16,‰J,–k“Œ,1,0,6.82,2,”²‚«,1,0.13,1.52.3,ŽRŒËM“ñ,23,8,1,6,0.1752173913043478,8,0,0,0,0,0,5,3,4,0,0.1657377049180328,0.34782608695652173,0.043478260869565216,0.2608695652173913,0.34782608695652173,0.0,0.0,0.0,0.0,0.21739130434782608,0.13043478260869565,0.17391304347826086
2023-02-10,íŠŠ,3,—\‘I,2,4683,Œüˆä“c’¼,32,L“‡,48,B1,4.37,18.52,3.8,20.0,11,34.88,17,31.2,‰J,–k“Œ,1,0,6.82,3,”²‚«,2,0.12,1.52.5,Œüˆä“c’¼–í,24,6,3,2,0.14875,0,4,2,0,0,0,0,0,0,12,0.146978417266187,0.25,0.125,0.08333333333333333,0.0,0.5,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,3,—\‘I,3,4100,¼“c—²Ži,44,•Ÿ‰ª,55,A2,4.92,29.41,5.47,37.5,14,37.5,57,30.17,‰J,–k“Œ,1,0,6.85,1,”²‚«,3,0.12,1.50.4,¼“c—²Ži,44,6,9,12,0.1420454545454545,0,1,3,2,0,0,0,0,0,0,0.1644485294117647,0.13636363636363635,0.20454545454545456,0.2727272727272727,0.0,0.0,0.022727272727272728,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0
2023-02-10,íŠŠ,3,—\‘I,4,5076,ÎŒ´@Œõ,26,Ã‰ª,52,B1,4.06,23.61,2.41,9.76,50,32.65,54,33.06,‰J,–k“Œ,1,0,6.76,4,”²‚«,4,0.18,1.52.9,ÎŒ´Œõ,28,0,2,6,0.1614285714285714,0,0,0,0,0,0,0,0,0,0,0.165235294117647,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,3,—\‘I,5,4626,ˆÉ“¡hÍ,36,ˆ¤’m,51,A2,5.3,33.33,5.19,35.42,21,33.33,15,30.67,‰J,–k“Œ,1,0,6.82,5,”²‚«,5,0.19,.  .,ˆÉ“¡hÍ,29,2,6,6,0.1806896551724138,0,0,1,0,1,0,0,0,0,0,0.1764084507042253,0.06896551724137931,0.20689655172413793,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,3,—\‘I,6,4883,‰ª•”‘å‹P,27,“Œ‹ž,51,A2,6.38,46.88,4.0,17.39,32,31.71,29,36.36,‰J,–k“Œ,1,0,6.81,6,”²‚«,6,0.18,.  .,‰ª•”‘å‹P,31,1,6,9,0.15,0,1,0,0,0,0,0,0,0,0,0.1324878048780488,0.03225806451612903,0.1935483870967742,0.2903225806451613,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,4,—\‘I,1,4343,‘º‰ª@Œ«,38,L“‡,54,A2,4.91,30.34,5.29,57.14,15,54.55,55,39.1,‰J,–³•—,0,0,6.79,2,‚Ü‚­‚è·‚µ,1,0.13,1.50.2,‘º‰ªŒ«,38,17,6,3,0.1831578947368421,17,0,0,0,0,0,5,7,8,0,0.1832272727272727,0.4473684210526316,0.15789473684210525,0.07894736842105263,0.4473684210526316,0.0,0.0,0.0,0.0,0.13157894736842105,0.18421052631578946,0.21052631578947367
2023-02-10,íŠŠ,4,—\‘I,2,4982,’†‘º«—²,26,•ºŒÉ,54,B1,3.78,14.81,3.63,25.0,24,31.91,72,36.6,‰J,–³•—,0,0,6.77,3,‚Ü‚­‚è·‚µ,2,0.19,1.52.7,’†‘º«—²,18,1,2,3,0.1955555555555555,0,1,0,0,0,0,0,0,0,10,0.1884615384615384,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.5555555555555556,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,4,—\‘I,3,4985,ˆä–{¹–ç,25,ŽRŒû,50,A2,6.12,45.99,5.84,36.84,45,35.29,21,34.72,‰J,–³•—,0,0,6.75,1,‚Ü‚­‚è·‚µ,3,0.12,1.49.0,ˆä–{¹–ç,51,11,14,11,0.1631372549019608,0,3,3,4,0,1,0,0,0,0,0.1795890410958904,0.21568627450980393,0.27450980392156865,0.21568627450980393,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0784313725490196,0.0,0.0,0.0
2023-02-10,íŠŠ,4,—\‘I,4,4895,–åŠÔ—Y‘å,31,“Œ‹ž,55,B1,4.39,22.77,4.44,20.59,25,19.51,59,33.75,‰J,–³•—,0,0,6.82,4,‚Ü‚­‚è·‚µ,4,0.1,1.53.2,–åŠÔ—Y‘å,34,2,8,3,0.1514705882352941,0,0,2,0,0,0,0,0,0,0,0.1639690721649484,0.058823529411764705,0.23529411764705882,0.08823529411764706,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,4,—\‘I,5,4186,¬ìŽžŒõ,42,é‹Ê,57,B1,3.0,11.9,3.93,21.43,4,37.21,56,51.05,‰J,–³•—,0,0,6.81,6,‚Ü‚­‚è·‚µ,5,0.12,.  .,¬ìŽžŒõ,27,1,2,3,0.1774074074074074,0,0,1,0,0,0,0,0,0,0,0.1656129032258064,0.037037037037037035,0.07407407407407407,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,4,—\‘I,6,5058,‘OŒ´‘å“¹,26,‰ªŽR,53,A2,5.6,37.25,6.44,33.33,3,35.71,38,35.07,‰J,–³•—,0,0,6.8,5,‚Ü‚­‚è·‚µ,6,0.12,.  .,‘OŒ´‘å“¹,31,2,2,8,0.2232258064516129,0,0,0,0,2,0,0,0,0,0,0.1863,0.06451612903225806,0.06451612903225806,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,5,—\‘I,1,3683,¬‰H³ì,49,•Ÿ‰ª,52,A2,6.03,42.11,5.31,37.5,20,27.03,18,27.86,‰J,–k,1,0,6.79,2,”²‚«,1,0.17,1.51.5,¬‰H³ì,21,18,2,0,0.1557142857142857,17,0,1,0,0,0,1,0,2,0,0.1550746268656716,0.8571428571428571,0.09523809523809523,0.0,0.8095238095238095,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.09523809523809523
2023-02-10,íŠŠ,5,—\‘I,2,4153,²X–ØŠÞ,42,ŽRŒû,56,B1,3.68,15.87,2.5,16.67,52,35.29,33,30.37,‰J,–k,1,0,6.87,6,”²‚«,2,0.17,.  .,²X–ØŠÞ,25,3,7,3,0.1704,0,2,1,0,0,0,0,0,0,14,0.1916541353383458,0.12,0.28,0.12,0.0,0.56,0.08,0.04,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,5,—\‘I,3,4549,¬—Ñ•¶•F,34,•Ÿ‰ª,54,A2,6.1,43.86,0.0,0.0,43,25.58,65,26.21,‰J,–k,1,0,6.77,5,”²‚«,3,0.2,.  .,¬—Ñ•¶•F,40,7,16,4,0.1689999999999999,0,1,1,4,1,0,0,0,0,0,0.1808641975308642,0.175,0.4,0.1,0.0,0.0,0.025,0.025,0.1,0.0,0.0,0.0
2023-02-10,íŠŠ,5,—\‘I,4,4325,Vo_Ži,39,‘åã,52,B1,4.73,29.52,4.86,35.71,39,36.36,71,36.36,‰J,–k,1,0,6.65,3,”²‚«,6,0.2,1.53.3,Vo_Ži,25,1,4,7,0.1496,0,1,0,0,0,0,0,0,0,0,0.1564457831325301,0.04,0.16,0.28,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,5,—\‘I,5,5061,’†‘ºx•½,25,ˆ¤’m,52,B2,3.63,14.04,3.7,14.0,27,40.0,64,35.86,‰J,–k,1,0,6.83,4,”²‚«,4,0.25,1.55.1,’†‘ºx•½,27,2,1,5,0.1348148148148148,0,0,2,0,0,0,0,0,0,0,0.147396449704142,0.07407407407407407,0.037037037037037035,0.18518518518518517,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2023-02-10,íŠŠ,5,—\‘I,6,4649,˜a“c‘€‘ñ,38,Ž ‰ê,51,A2,4.91,31.18,5.58,36.36,35,25.0,62,23.28,‰J,–k,1,0,6.76,1,”²‚«,5,0.11,1.49.5,˜a“c‘€‘ñ,35,0,3,6,0.1151428571428571,0,0,0,0,0,0,0,0,0,0,0.1183644859813084,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
