“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,2,4488,¬ŽR@•×,37,é‹Ê,52,A2,6.32,44.34,6.08,45.83,37,28.64,16,35.56,“Ü‚è,–k,2,1,6.72,2,‚Ü‚­‚è·‚µ,2,0.1,1.49.9,0.1580952380952381,0.1613924050632911,0.13953488372093023,0.20930232558139536,0.2558139534883721,0.0,0.0,0.06976744186046512,0.0,0.023255813953488372,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,3,3919,‘ºã@ƒ,49,‰ªŽR,55,B1,5.04,33.7,0.0,0.0,55,30.43,59,35.71,“Ü‚è,–k,2,1,6.8,3,‚Ü‚­‚è·‚µ,3,0.09,1.52.3,0.1897368421052631,0.1957894736842105,0.21621621621621623,0.10810810810810811,0.21621621621621623,0.02702702702702703,0.0,0.05405405405405406,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,4,3907,‘º‰z@“Ä,46,ì,55,A2,5.92,42.34,5.75,50.0,34,37.44,38,33.33,“Ü‚è,–k,2,1,6.67,6,‚Ü‚­‚è·‚µ,4,0.11,.  .,0.1593478260869565,0.1651660516605166,0.06896551724137931,0.13793103448275862,0.1724137931034483,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,5,4840,—é–ØGä,32,Ã‰ª,51,B1,4.79,25.27,4.78,26.92,54,28.85,51,30.53,“Ü‚è,–k,2,1,6.68,4,‚Ü‚­‚è·‚µ,5,0.17,1.52.4,0.1938235294117647,0.1861194029850746,0.0,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,6,3876,’†’Ò’l,47,•Ÿ‰ª,53,A1,7.94,71.9,3.8,0.0,59,41.99,33,25.84,“Ü‚è,–k,2,1,6.62,1,‚Ü‚­‚è·‚µ,6,0.02,1.48.6,0.1178378378378378,0.1299233716475095,0.4523809523809524,0.35714285714285715,0.07142857142857142,0.42857142857142855,0.0,0.0,0.0,0.0,0.16666666666666666,0.11904761904761904,0.23809523809523808
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,1,4252,¼‰º“N–ç,40,•Ÿ‰ª,53,B1,4.26,27.4,3.17,8.7,40,36.53,55,28.26,‰J,–k,3,1,6.69,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.3,0.1748,0.1744751381215469,0.13953488372093023,0.3488372093023256,0.27906976744186046,0.0,0.5348837209302325,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,2,4539,‹àŽqŒ«Žu,33,ŒQ”n,53,A2,5.73,42.4,5.78,46.15,19,46.45,65,31.25,‰J,–k,3,1,6.7,4,‚Ü‚­‚è·‚µ,2,0.11,1.53.2,0.1658974358974358,0.1546484375,0.14285714285714285,0.17142857142857143,0.2,0.0,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,3,4140,Š–ìŠwŽu,43,“Œ‹ž,53,A1,5.82,42.35,5.4,40.0,12,46.5,46,27.96,‰J,–k,3,1,6.75,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.2,0.1522857142857142,0.1438392857142857,0.11764705882352941,0.058823529411764705,0.3235294117647059,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,4,4958,aŒûŠC‹`,28,•Ÿ‰ª,56,A2,6.35,47.29,2.4,0.0,3,37.1,26,39.8,‰J,–k,3,1,6.69,3,‚Ü‚­‚è·‚µ,4,0.16,1.51.8,0.1346511627906976,0.1406642066420664,0.06060606060606061,0.09090909090909091,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,5,3811,Î“cÍ‰›,48,Ã‰ª,55,A1,6.59,51.18,6.05,43.15,38,44.44,14,47.42,‰J,–k,3,1,6.72,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.15075,0.1503472222222222,0.0,0.11428571428571428,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,6,5288,”ö“¹‰À—@,24,é‹Ê,55,B2,2.24,4.76,1.07,0.0,23,40.57,12,31.58,‰J,–k,3,1,6.71,6,‚Ü‚­‚è·‚µ,6,0.26,.  .,0.1832608695652174,0.1840217391304348,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,6.0,43.41,5.58,35.78,65,33.02,21,18.39,‰J,–k,2,1,6.68,5,‚Ü‚­‚è,1,0.11,.  .,0.1347619047619047,0.1590277777777778,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5102,Œ´“c—YŽŸ,26,•Ÿ‰ª,53,B1,4.35,21.74,5.0,33.33,11,36.04,49,37.76,‰J,–k,2,1,6.68,2,‚Ü‚­‚è,2,0.08,1.50.9,0.1903125,0.1847486033519553,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4982,’†‘º«—²,27,•ºŒÉ,54,B2,4.81,23.26,4.11,22.22,41,29.29,48,21.59,‰J,–k,2,1,6.76,6,‚Ü‚­‚è,3,0.09,.  .,0.1926666666666666,0.1838636363636363,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.79,17.14,4.08,23.6,32,31.78,40,43.14,‰J,–k,2,1,6.85,3,‚Ü‚­‚è,4,0.03,1.51.9,0.1621428571428571,0.1679166666666666,0.045454545454545456,0.24242424242424243,0.16666666666666666,0.0,0.0,0.0,0.0,0.015151515151515152,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4496,“à–x@Šw,36,“Œ‹ž,55,B1,5.2,32.65,6.4,45.0,9,36.89,47,30.43,‰J,–k,2,1,6.67,1,‚Ü‚­‚è,5,0.01,1.48.8,0.16,0.1731168831168831,0.007042253521126761,0.1056338028169014,0.30985915492957744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3553,•½’rmŽu,52,ì,53,B1,4.32,20.59,3.29,14.29,2,44.04,73,29.76,‰J,–k,2,1,6.7,4,‚Ü‚­‚è,6,0.07,1.53.3,0.2008823529411764,0.1763392857142857,0.2962962962962963,0.2962962962962963,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.0,0.18518518518518517,0.2962962962962963,0.037037037037037035
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,1,4523,’†‘º’C–ç,36,’·è,52,A2,5.59,41.18,5.76,41.18,29,33.96,67,39.39,‰J,“Œ,1,1,6.65,1,“¦‚°,1,0.1,1.54.5,0.1351162790697674,0.1494711538461538,0.07142857142857142,0.14285714285714285,0.17857142857142858,0.0,0.5,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,3,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.5,49.14,6.74,51.61,5,30.62,17,19.05,‰J,“Œ,1,1,6.7,2,“¦‚°,3,0.11,1.57.9,0.1329411764705882,0.1392105263157894,0.1111111111111111,0.18518518518518517,0.1111111111111111,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,4.05,19.54,4.87,21.05,47,28.93,25,35.35,‰J,“Œ,1,1,6.7,5,“¦‚°,4,0.18,.  .,0.1908571428571428,0.1836363636363636,0.08695652173913043,0.08695652173913043,0.21739130434782608,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,5,3300,ìè’qK,56,‰ªŽR,54,A1,5.98,38.14,6.0,36.36,13,37.5,45,28.26,‰J,“Œ,1,1,6.73,4,“¦‚°,5,0.19,2.02.8,0.154,0.143103448275862,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,6,5120,ŽR–{–«‘¾,23,ˆ¤’m,56,A2,5.18,36.25,3.8,16.0,21,32.27,63,33.67,‰J,“Œ,1,1,6.72,3,“¦‚°,6,0.3,2.01.4,0.1707142857142857,0.1592073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,1,3558,ŽR–{_ŽŸ,51,‰ªŽR,54,A2,4.71,25.0,5.52,36.0,53,29.76,68,28.89,‰J,–k“Œ,1,1,6.7,1,“¦‚°,1,0.03,1.49.3,0.1646666666666666,0.165989010989011,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,2,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.62,52.54,6.08,40.0,64,33.63,19,30.61,‰J,–k“Œ,1,1,6.75,3,“¦‚°,2,0.07,1.51.7,0.1616279069767442,0.1598015873015873,0.0,0.0,0.09090909090909091,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,3,4969,’¬“cŸ©Šó,32,’·è,52,B1,4.66,22.73,0.0,0.0,25,33.97,60,36.08,‰J,–k“Œ,1,1,6.75,4,“¦‚°,3,0.09,1.53.5,0.176,0.1796313364055299,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,4,4821,È’¹W–ç,32,ì,56,B1,5.17,35.71,4.38,37.5,39,40.89,74,25.56,‰J,–k“Œ,1,1,6.7,5,“¦‚°,4,0.17,.  .,0.1855,0.1919909502262443,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,5,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.36,1.37,2.45,3.23,36,28.77,15,34.65,‰J,–k“Œ,1,1,6.72,6,“¦‚°,6,0.15,.  .,0.1915384615384615,0.1905333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,6,4532,HŒ³@“N,35,é‹Ê,52,A1,6.93,53.33,7.9,80.0,22,42.66,36,30.85,‰J,–k“Œ,1,1,6.73,2,“¦‚°,5,0.14,1.50.7,0.1611111111111111,0.1440873015873016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,1,3576,”’…Ÿ–ç,51,•Ÿ‰ª,50,A1,6.12,42.45,0.0,0.0,45,33.33,56,26.14,‰J,–³•—,0,0,6.66,1,“¦‚°,1,0.09,1.49.0,0.1562962962962963,0.1721960784313725,0.32432432432432434,0.24324324324324326,0.16216216216216217,0.2702702702702703,0.0,0.0,0.0,0.0,0.13513513513513514,0.35135135135135137,0.10810810810810811
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,2,4596,Š‹Œ´‘å—z,40,“¿“‡,52,A2,6.02,43.41,6.43,35.71,27,31.28,53,28.13,‰J,–³•—,0,0,6.78,3,“¦‚°,2,0.12,1.51.2,0.1635714285714285,0.1583154121863799,0.12195121951219512,0.17073170731707318,0.1951219512195122,0.0,0.4878048780487805,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,3,4200,‘ì®l,41,‘åã,56,B1,4.46,22.76,3.75,25.0,1,35.78,57,24.14,‰J,–³•—,0,0,6.71,4,“¦‚°,3,0.11,1.53.0,0.1915217391304348,0.1755984555984555,0.08333333333333333,0.08333333333333333,0.1388888888888889,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,4,4666,“úŠ}ŸO,40,‘åã,52,B1,4.9,29.82,2.5,12.5,52,41.43,43,41.67,‰J,–³•—,0,0,6.68,5,“¦‚°,5,0.1,.  .,0.1426666666666666,0.1542528735632184,0.05555555555555555,0.05555555555555555,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,5,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.2,54.46,8.06,72.22,20,51.12,39,34.41,‰J,–³•—,0,0,6.66,2,“¦‚°,4,0.1,1.50.3,0.1362962962962963,0.1375609756097561,0.0,0.027777777777777776,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,6,4213,d•xL–ç,39,’·è,54,B1,4.58,30.48,3.57,0.0,58,31.75,66,32.61,‰J,–³•—,0,0,6.55,6,“¦‚°,6,0.13,.  .,0.1568421052631579,0.1712558139534883,0.0,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.61,50.88,6.35,50.0,7,28.24,35,34.02,‰J,“Œ,1,1,6.74,2,·‚µ,1,0.06,1.50.7,0.157910447761194,0.1641830065359477,0.5357142857142857,0.14285714285714285,0.07142857142857142,0.5357142857142857,0.0,0.0,0.0,0.0,0.17857142857142858,0.14285714285714285,0.14285714285714285
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.79,17.14,4.08,23.6,32,31.78,40,43.14,‰J,“Œ,1,1,6.84,5,·‚µ,3,0.13,.  .,0.1615217391304347,0.1679166666666666,0.0967741935483871,0.16129032258064516,0.12903225806451613,0.0,0.5806451612903226,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4840,—é–ØGä,32,Ã‰ª,51,B1,4.79,25.27,4.78,26.92,54,28.85,51,30.53,‰J,“Œ,1,1,6.72,1,·‚µ,2,0.08,1.48.9,0.1863157894736842,0.1861194029850746,0.0,0.21875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4142,•½–ì˜a–¾,43,ˆ¤’m,54,A2,5.93,40.8,5.89,34.09,18,37.89,24,26.97,‰J,“Œ,1,1,6.65,3,·‚µ,4,0.16,1.52.4,0.1852,0.1840816326530612,0.03571428571428571,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.87,5.19,0.0,0.0,63,36.28,13,47.87,‰J,“Œ,1,1,6.69,4,·‚µ,5,0.13,1.52.5,0.1803076923076923,0.1830693069306931,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4892,ŽÄ“c’¼Æ,33,•Ÿ‰ª,52,B1,5.05,30.53,3.33,0.0,62,38.14,27,35.42,‰J,“Œ,1,1,6.7,6,·‚µ,6,0.13,.  .,0.2175757575757575,0.1947619047619047,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,1,5002,ã“cŒ’‘¾,28,ˆ¤’m,52,A2,6.08,47.95,6.52,57.14,49,37.12,29,37.89,‰J,–k,2,1,6.63,1,“¦‚°,1,0.07,1.49.9,0.1433333333333333,0.1554634146341463,0.6379310344827587,0.13793103448275862,0.08620689655172414,0.6379310344827587,0.0,0.0,0.0,0.0,0.06896551724137931,0.10344827586206896,0.13793103448275862
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,2,3919,‘ºã@ƒ,49,‰ªŽR,55,B1,5.04,33.7,0.0,0.0,55,30.43,59,35.71,‰J,–k,2,1,6.82,2,“¦‚°,2,0.18,1.51.0,0.1805,0.1957894736842105,0.21739130434782608,0.2826086956521739,0.10869565217391304,0.08695652173913043,0.5652173913043478,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,3,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,5.28,31.11,5.9,35.0,35,40.38,71,34.69,‰J,–k,2,1,6.77,3,“¦‚°,3,0.13,1.51.8,0.1531818181818182,0.1454430379746835,0.19047619047619047,0.16666666666666666,0.14285714285714285,0.0,0.0,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,4,4539,‹àŽqŒ«Žu,33,ŒQ”n,53,A2,5.73,42.4,5.78,46.15,19,46.45,65,31.25,‰J,–k,2,1,6.67,4,“¦‚°,4,0.13,1.53.0,0.1473170731707317,0.1546484375,0.09302325581395349,0.18604651162790697,0.18604651162790697,0.0,0.0,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,5,5120,ŽR–{–«‘¾,23,ˆ¤’m,56,A2,5.18,36.25,3.8,16.0,21,32.27,63,33.67,‰J,–k,2,1,6.75,6,“¦‚°,6,0.14,.  .,0.1721875,0.1592073170731707,0.23529411764705882,0.23529411764705882,0.17647058823529413,0.058823529411764705,0.0,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,6,4982,’†‘º«—²,27,•ºŒÉ,54,B2,4.81,23.26,4.11,22.22,41,29.29,48,21.59,‰J,–k,2,1,6.72,5,“¦‚°,5,0.05,.  .,0.1658333333333333,0.1838636363636363,0.2571428571428571,0.14285714285714285,0.14285714285714285,0.0,0.0,0.17142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,10,€—DŸí,1,3300,ìè’qK,56,‰ªŽR,54,A1,5.98,38.14,6.0,36.36,13,37.5,45,28.26,‰J,–k,1,1,6.74,2,‚Ü‚­‚è,1,0.1,1.49.8,0.1610526315789473,0.143103448275862,0.2727272727272727,0.3181818181818182,0.13636363636363635,0.2727272727272727,0.0,0.0,0.0,0.0,0.45454545454545453,0.18181818181818182,0.09090909090909091
2024-03-24,•l–¼ŒÎ,10,€—DŸí,2,3876,’†’Ò’l,47,•Ÿ‰ª,53,A1,7.94,71.9,3.8,0.0,59,41.99,33,25.84,‰J,–k,1,1,6.61,1,‚Ü‚­‚è,2,0.07,1.48.6,0.1491891891891891,0.1299233716475095,0.029411764705882353,0.20588235294117646,0.23529411764705882,0.0,0.6764705882352942,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,10,€—DŸí,3,4958,aŒûŠC‹`,28,•Ÿ‰ª,56,A2,6.35,47.29,2.4,0.0,3,37.1,26,39.8,‰J,–k,1,1,6.7,3,‚Ü‚­‚è,3,0.1,1.51.7,0.1338461538461538,0.1406642066420664,0.06060606060606061,0.12121212121212122,0.21212121212121213,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,10,€—DŸí,4,4140,Š–ìŠwŽu,43,“Œ‹ž,53,A1,5.82,42.35,5.4,40.0,12,46.5,46,27.96,‰J,–k,1,1,6.74,5,‚Ü‚­‚è,4,0.11,.  .,0.1533333333333333,0.1438392857142857,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,10,€—DŸí,5,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.62,52.54,6.08,40.0,64,33.63,19,30.61,‰J,–k,1,1,6.76,6,‚Ü‚­‚è,5,0.09,.  .,0.1451428571428571,0.1598015873015873,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,10,€—DŸí,6,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,6.0,43.41,5.58,35.78,65,33.02,21,18.39,‰J,–k,1,1,6.72,4,‚Ü‚­‚è,6,0.11,1.52.4,0.1772727272727272,0.1590277777777778,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,11,€—DŸí,1,4532,HŒ³@“N,35,é‹Ê,52,A1,6.93,53.33,7.9,80.0,22,42.66,36,30.85,‰J,–k,1,1,6.63,3,”²‚«,1,0.14,1.52.1,0.1281481481481481,0.1440873015873016,0.2916666666666667,0.2916666666666667,0.041666666666666664,0.25,0.0,0.0,0.0,0.0,0.20833333333333334,0.2916666666666667,0.125
2024-03-24,•l–¼ŒÎ,11,€—DŸí,2,4496,“à–x@Šw,36,“Œ‹ž,55,B1,5.2,32.65,6.4,45.0,9,36.89,47,30.43,‰J,–k,1,1,6.61,1,”²‚«,2,0.12,1.49.6,0.2077142857142857,0.1731168831168831,0.03333333333333333,0.1,0.1,0.0,0.43333333333333335,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,11,€—DŸí,3,3907,‘º‰z@“Ä,46,ì,55,A2,5.92,42.34,5.75,50.0,34,37.44,61,31.68,‰J,–k,1,1,6.67,6,”²‚«,3,0.15,.  .,0.1508,0.1651660516605166,0.0,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,11,€—DŸí,4,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.5,49.14,6.74,51.61,5,30.62,17,19.05,‰J,–k,1,1,6.74,2,”²‚«,4,0.13,1.50.4,0.1459523809523809,0.1392105263157894,0.0,0.041666666666666664,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,11,€—DŸí,5,3576,”’…Ÿ–ç,51,•Ÿ‰ª,50,A1,6.12,42.45,0.0,0.0,45,33.33,56,26.14,‰J,–k,1,1,6.7,5,”²‚«,5,0.12,.  .,0.1655882352941176,0.1721960784313725,0.0,0.11538461538461539,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,11,€—DŸí,6,5102,Œ´“c—YŽŸ,26,•Ÿ‰ª,53,B1,4.35,21.74,5.0,33.33,11,36.04,49,37.76,‰J,–k,1,1,6.67,4,”²‚«,6,0.17,1.53.2,0.2085714285714285,0.1847486033519553,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,12,€—DŸí,1,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.2,54.46,8.06,72.22,20,51.12,39,34.41,‰J,–k,1,1,6.63,1,“¦‚°,1,0.09,1.49.0,0.1261904761904762,0.1375609756097561,0.24,0.2,0.04,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.08
2024-03-24,•l–¼ŒÎ,12,€—DŸí,2,3811,Î“cÍ‰›,48,Ã‰ª,55,A1,6.59,51.18,6.05,43.15,38,44.44,14,47.42,‰J,–k,1,1,6.68,2,“¦‚°,2,0.1,1.49.7,0.1308510638297872,0.1503472222222222,0.03333333333333333,0.3,0.1,0.0,0.5,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,12,€—DŸí,3,4488,¬ŽR@•×,37,é‹Ê,52,A2,6.32,44.34,6.08,45.83,37,28.64,16,35.56,‰J,–k,1,1,6.66,3,“¦‚°,3,0.09,1.51.4,0.1523076923076923,0.1613924050632911,0.09375,0.1875,0.1875,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,12,€—DŸí,4,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.61,50.88,6.35,50.0,7,28.24,35,34.02,‰J,–k,1,1,6.75,6,“¦‚°,4,0.14,.  .,0.1662222222222222,0.1641830065359477,0.10344827586206896,0.20689655172413793,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,12,€—DŸí,5,4523,’†‘º’C–ç,36,’·è,52,A2,5.59,41.18,5.76,41.18,29,33.96,67,39.39,‰J,–k,1,1,6.67,4,“¦‚°,5,0.13,1.53.0,0.1384615384615384,0.1494711538461538,0.09090909090909091,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,12,€—DŸí,6,3558,ŽR–{_ŽŸ,51,‰ªŽR,54,A2,4.71,25.0,5.52,36.0,53,29.76,68,28.89,‰J,–k,1,1,6.67,5,“¦‚°,6,0.17,.  .,0.1806666666666666,0.165989010989011,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
