“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,]ŒËì,1,—\‘I,2,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.22,17.2,4.04,17.91,38,24.18,27,38.76,“Ü‚è,–³•—,0,5,6.72,3,“¦‚°,2,0.21,1.55.5,0.17500000000000002,0.1695909090909091,0.2916666666666667,0.3333333333333333,0.0
2024-03-24,]ŒËì,1,—\‘I,3,5210,“¡ˆäŒöl,25,•Ÿ‰ª,57,B1,3.76,16.04,4.0,0.0,31,36.54,39,36.89,“Ü‚è,–³•—,0,5,6.69,6,“¦‚°,3,0.24,.  .,0.203125,0.1723076923076923,0.03333333333333333,0.2,0.43333333333333335
2024-03-24,]ŒËì,1,—\‘I,4,4005,£ìŒö‘¥,45,ŽRŒû,56,B1,3.79,17.65,3.5,10.0,33,36.08,10,33.01,“Ü‚è,–³•—,0,5,6.74,5,“¦‚°,4,0.26,.  .,0.165,0.17279761904761906,0.0,0.3142857142857143,0.0
2024-03-24,]ŒËì,1,—\‘I,5,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.49,19.54,4.92,26.35,40,33.68,70,39.13,“Ü‚è,–³•—,0,5,6.72,2,“¦‚°,5,0.21,1.53.4,0.1655263157894737,0.16420814479638007,0.0,0.2916666666666667,0.0
2024-03-24,]ŒËì,1,—\‘I,6,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,“Ü‚è,–³•—,0,5,6.75,4,“¦‚°,6,0.26,1.56.5,0.178,0.18593360995850625,0.0,0.34615384615384615,0.0
2024-03-24,]ŒËì,2,—\‘I,1,4632,’·”ö‹žŽu,34,•Ÿ‰ª,53,B1,4.7,25.0,5.47,36.84,30,31.63,65,35.78,“Ü‚è,“Œ,2,5,6.83,4,‚Ü‚­‚è,1,0.12,1.55.0,0.17266666666666666,0.1669902912621359,0.0,0.24,0.0
2024-03-24,]ŒËì,2,—\‘I,2,4976,‹àŽR—§Ž÷,30,“Œ‹ž,54,B1,5.05,26.13,4.88,27.86,36,43.27,48,34.65,“Ü‚è,“Œ,2,5,6.8,5,‚Ü‚­‚è,2,0.15,.  .,0.199,0.18657407407407406,0.24,0.24,0.0
2024-03-24,]ŒËì,2,—\‘I,3,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.89,41.04,5.22,27.78,35,31.79,28,33.5,“Ü‚è,“Œ,2,5,6.76,2,‚Ü‚­‚è,3,0.13,1.53.0,0.14372093023255814,0.13402135231316728,0.03333333333333333,0.4,0.5
2024-03-24,]ŒËì,2,—\‘I,4,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.68,4.88,0.0,0.0,19,38.03,64,32.34,“Ü‚è,“Œ,2,5,6.72,3,‚Ü‚­‚è,4,0.12,1.54.5,0.1513157894736842,0.18278409090909092,0.09375,0.375,0.0
2024-03-24,]ŒËì,2,—\‘I,5,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,55,A2,5.67,32.56,6.04,43.75,18,40.1,15,32.82,“Ü‚è,“Œ,2,5,6.66,1,‚Ü‚­‚è,5,0.12,1.50.9,0.20088235294117648,0.17303418803418805,0.10344827586206896,0.3448275862068966,0.0
2024-03-24,]ŒËì,2,—\‘I,6,4411,‘ò“cºG,38,‘åã,57,A2,5.62,39.81,6.58,45.0,70,35.51,41,33.01,“Ü‚è,“Œ,2,5,6.8,6,‚Ü‚­‚è,6,0.18,.  .,0.17916666666666667,0.1780754716981132,0.09090909090909091,0.30303030303030304,0.0
2024-03-24,]ŒËì,3,—\‘I,1,4835,‹´–{@–¾,35,L“‡,54,B1,4.98,25.25,4.67,29.17,39,38.03,56,38.18,“Ü‚è,“ì“Œ,3,5,6.87,3,‚Ü‚­‚è·‚µ,1,0.02,1.55.8,0.18371428571428572,0.15929577464788733,0.0,0.14814814814814814,0.0
2024-03-24,]ŒËì,3,—\‘I,2,4610,²“¡‘å—C,33,“Œ‹ž,53,A1,6.43,44.09,6.69,47.75,27,38.89,49,30.73,“Ü‚è,“ì“Œ,3,5,6.79,2,‚Ü‚­‚è·‚µ,2,0.05,1.54.4,0.15512820512820513,0.1648068669527897,0.40540540540540543,0.35135135135135137,0.0
2024-03-24,]ŒËì,3,—\‘I,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.09,41.41,5.97,34.34,29,33.84,12,35.68,“Ü‚è,“ì“Œ,3,5,6.87,1,‚Ü‚­‚è·‚µ,5,0.09,1.52.5,0.1495121951219512,0.16022727272727272,0.16326530612244897,0.40816326530612246,0.5306122448979592
2024-03-24,]ŒËì,3,—\‘I,6,5300,‰¡“cŠCl,21,ˆ¤’m,54,B2,1.75,1.75,1.29,0.0,48,32.04,14,41.18,“Ü‚è,“ì“Œ,3,5,6.87,4,‚Ü‚­‚è·‚µ,6,0.04,1.58.1,0.2105084745762712,0.20033898305084746,0.10416666666666667,0.3958333333333333,0.0
2024-03-24,]ŒËì,4,—\‘I,1,5221,’|ŠÔ—²î,23,‘åã,54,A2,5.74,41.24,4.26,14.81,46,43.78,69,37.56,“Ü‚è,“ì“Œ,3,5,6.87,1,“¦‚°,1,0.09,1.50.7,0.1454054054054054,0.13669856459330143,0.16279069767441862,0.32558139534883723,0.0
2024-03-24,]ŒËì,4,—\‘I,2,4509,•½Œ©^•F,35,ˆ¤’m,53,A2,5.89,37.93,5.67,37.78,12,41.63,43,32.06,“Ü‚è,“ì“Œ,3,5,6.9,2,“¦‚°,2,0.06,1.53.2,0.17437500000000003,0.168,0.07142857142857142,0.2619047619047619,0.0
2024-03-24,]ŒËì,4,—\‘I,3,4644,ŽR“c—º‘¾,44,“Œ‹ž,52,A2,6.04,41.0,5.9,40.36,34,33.16,46,29.1,“Ü‚è,“ì“Œ,3,5,7.01,3,“¦‚°,3,0.08,1.54.0,0.15926829268292683,0.16594936708860758,0.14285714285714285,0.39285714285714285,0.0
2024-03-24,]ŒËì,4,—\‘I,4,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.47,0.0,1.57,0.0,10,42.45,45,42.57,“Ü‚è,“ì“Œ,3,5,6.98,5,“¦‚°,4,0.14,.  .,0.18185185185185185,0.18405405405405406,0.6,0.25,0.0
2024-03-24,]ŒËì,4,—\‘I,5,4728,ŽRŒû@—º,36,“Œ‹ž,51,B1,4.77,23.4,5.38,34.51,53,39.56,66,33.5,“Ü‚è,“ì“Œ,3,5,7.04,6,“¦‚°,5,0.14,.  .,0.17852941176470588,0.18248803827751198,0.15789473684210525,0.6578947368421053,0.5263157894736842
2024-03-24,]ŒËì,4,—\‘I,6,4068,K“c’q—T,43,Ã‰ª,52,B1,5.17,29.13,5.49,40.0,11,46.45,37,36.32,“Ü‚è,“ì“Œ,3,5,6.89,4,“¦‚°,6,0.17,1.55.6,0.15323529411764705,0.1569098712446352,0.05555555555555555,0.5555555555555556,0.0
2024-03-24,]ŒËì,5,—\‘I,1,3869,ˆä‹Ú‘åŽu,48,•Ÿ‰ª,56,B1,4.05,15.63,4.1,40.0,37,35.71,34,32.32,“Ü‚è,“ì,4,5,6.94,4,‚Ü‚­‚è,1,0.24,1.56.3,0.15869565217391307,0.19971751412429378,0.05263157894736842,0.39473684210526316,0.0
2024-03-24,]ŒËì,5,—\‘I,2,4792,™‘ºŒ«–ç,33,“Œ‹ž,51,B1,4.44,20.25,4.49,23.16,51,41.63,18,35.96,“Ü‚è,“ì,4,5,6.94,2,‚Ü‚­‚è,2,0.13,1.54.3,0.1964516129032258,0.17613636363636365,0.12121212121212122,0.3333333333333333,0.0
2024-03-24,]ŒËì,5,—\‘I,3,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.82,43.43,0.0,0.0,13,38.03,36,28.81,“Ü‚è,“ì,4,5,6.77,1,‚Ü‚­‚è,3,0.14,1.51.1,0.13933333333333334,0.14527777777777778,0.0,0.3333333333333333,0.0
2024-03-24,]ŒËì,5,—\‘I,4,3473,Îì^“ñ,53,•Ÿ‰ª,54,A1,6.67,48.92,6.88,49.28,66,26.46,16,33.94,“Ü‚è,“ì,4,5,6.93,3,‚Ü‚­‚è,4,0.19,1.54.5,0.158974358974359,0.14974358974358976,0.66,0.26,0.0
2024-03-24,]ŒËì,5,—\‘I,5,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,“Ü‚è,“ì,4,5,6.99,6,‚Ü‚­‚è,5,0.21,.  .,0.1831578947368421,0.18593360995850625,0.1794871794871795,0.5128205128205128,0.5384615384615384
2024-03-24,]ŒËì,5,—\‘I,6,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.32,33.33,6.65,55.0,47,32.82,26,38.19,“Ü‚è,“ì,4,5,6.79,5,‚Ü‚­‚è,6,0.19,.  .,0.14322580645161292,0.14941176470588236,0.3157894736842105,0.3157894736842105,0.0
2024-03-24,]ŒËì,6,—\‘I,2,3303,“n•Ó@–L,56,“Œ‹ž,56,A1,6.14,40.54,6.23,46.59,15,36.15,63,37.14,“Ü‚è,“ì,3,5,6.94,2,‚Ü‚­‚è,2,0.02,1.56.1,0.17415094339622642,0.18171929824561403,0.2903225806451613,0.3870967741935484,0.0
2024-03-24,]ŒËì,6,—\‘I,3,4995,“cç³—º‘ ,32,“Œ‹ž,55,B1,3.93,16.47,4.89,25.68,32,33.33,23,31.18,“Ü‚è,“ì,3,5,6.9,4,‚Ü‚­‚è,3,0.03,1.57.1,0.17212121212121212,0.198562874251497,0.11764705882352941,0.4411764705882353,0.0
2024-03-24,]ŒËì,6,—\‘I,4,4976,‹àŽR—§Ž÷,30,“Œ‹ž,54,B1,5.05,26.13,4.88,27.86,36,43.27,48,34.65,“Ü‚è,“ì,3,5,6.96,3,‚Ü‚­‚è,4,0.02,1.56.5,0.1772972972972973,0.18657407407407406,0.0625,0.3125,0.0
2024-03-24,]ŒËì,6,—\‘I,5,4679,A“c‘¾ˆê,34,•Ÿ‰ª,60,B1,4.59,25.29,2.89,5.56,60,36.15,22,35.82,“Ü‚è,“ì,3,5,6.86,1,‚Ü‚­‚è,5,0.09,1.53.5,0.1775,0.17451219512195124,0.2962962962962963,0.2962962962962963,0.0
2024-03-24,]ŒËì,6,—\‘I,6,3740,‘åàV•Ži,49,ŒQ”n,55,A1,6.43,48.84,6.71,53.23,26,30.85,11,34.56,“Ü‚è,“ì,3,5,6.98,5,‚Ü‚­‚è,6,0.14,.  .,0.13488372093023254,0.15172,0.15789473684210525,0.3157894736842105,0.5526315789473685
2024-03-24,]ŒËì,7,—\‘I,1,4161,•–ö_F,42,ˆ¤’m,55,A2,6.1,39.5,6.01,40.6,61,25.27,38,27.27,“Ü‚è,“ì“Œ,2,5,7.1,2,‚Ü‚­‚è,1,0.11,1.55.0,0.1719607843137255,0.1576056338028169,0.07142857142857142,0.38095238095238093,0.0
2024-03-24,]ŒËì,7,—\‘I,2,4601,X–ì³O,39,ŽRŒû,55,A1,6.73,50.81,5.87,34.78,52,40.39,68,36.22,“Ü‚è,“ì“Œ,2,5,7.07,1,‚Ü‚­‚è,2,0.11,1.53.1,0.13230769230769232,0.14319444444444443,0.05714285714285714,0.2,0.0
2024-03-24,]ŒËì,7,—\‘I,3,4835,‹´–{@–¾,35,L“‡,54,B1,4.98,25.25,4.67,29.17,39,38.03,56,38.18,“Ü‚è,“ì“Œ,2,5,7.16,3,‚Ü‚­‚è,3,0.17,1.56.2,0.16230769230769232,0.15929577464788733,0.030303030303030304,0.030303030303030304,0.0
2024-03-24,]ŒËì,7,—\‘I,4,3436,”–ìK“ñ,54,‰ªŽR,51,A2,5.64,39.52,6.53,50.0,65,42.65,33,27.75,“Ü‚è,“ì“Œ,2,5,6.97,5,‚Ü‚­‚è,4,0.16,.  .,0.11852941176470588,0.1300896860986547,0.0,0.16129032258064516,0.0
2024-03-24,]ŒËì,7,—\‘I,5,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.68,4.88,0.0,0.0,19,38.03,64,32.34,“Ü‚è,“ì“Œ,2,5,6.99,6,‚Ü‚­‚è,5,0.18,.  .,0.1942857142857143,0.18278409090909092,0.2727272727272727,0.2727272727272727,0.0
2024-03-24,]ŒËì,7,—\‘I,6,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.22,17.2,4.04,17.91,38,24.18,27,38.76,“Ü‚è,“ì“Œ,2,5,7.12,4,‚Ü‚­‚è,6,0.26,1.58.0,0.18303030303030304,0.1695909090909091,0.07692307692307693,0.15384615384615385,0.5384615384615384
2024-03-24,]ŒËì,8,—\‘I,1,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,55,A2,5.67,32.56,6.04,43.75,18,40.1,15,32.82,“Ü‚è,“ì,4,5,6.93,1,”²‚«,1,0.07,1.53.4,0.15708333333333332,0.17303418803418805,0.14285714285714285,0.2857142857142857,0.0
2024-03-24,]ŒËì,8,—\‘I,2,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.59,38.0,4.78,27.78,41,32.98,40,35.24,“Ü‚è,“ì,4,5,7.04,2,”²‚«,2,0.13,1.55.4,0.13813953488372094,0.14370535714285712,0.0,0.09090909090909091,0.0
2024-03-24,]ŒËì,8,—\‘I,3,4610,²“¡‘å—C,33,“Œ‹ž,53,A1,6.43,44.09,6.69,47.75,27,38.89,49,30.73,“Ü‚è,“ì,4,5,7.14,6,”²‚«,3,0.17,.  .,0.17114285714285715,0.1648068669527897,0.0,0.23076923076923078,0.0
2024-03-24,]ŒËì,8,—\‘I,4,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.38,19.59,4.3,23.21,49,25.4,32,28.08,“Ü‚è,“ì,4,5,7.13,3,”²‚«,4,0.14,1.56.8,0.1735,0.1796135265700483,0.0,0.2,0.0
2024-03-24,]ŒËì,8,—\‘I,5,4005,£ìŒö‘¥,45,ŽRŒû,56,B1,3.79,17.65,3.5,10.0,33,36.08,10,33.01,“Ü‚è,“ì,4,5,7.14,5,”²‚«,5,0.32,.  .,0.18258064516129033,0.17279761904761906,0.5454545454545454,0.21212121212121213,0.0
2024-03-24,]ŒËì,8,—\‘I,6,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.47,0.0,1.57,0.0,10,42.45,45,42.57,“Ü‚è,“ì,4,5,7.07,4,”²‚«,6,0.24,1.58.9,0.18857142857142856,0.18405405405405406,0.10810810810810811,0.43243243243243246,0.5135135135135135
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,1,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.09,41.41,5.97,34.34,29,33.84,12,35.68,“Ü‚è,“ì,3,5,7.18,2,·‚µ,1,0.19,1.54.8,0.16958333333333334,0.16022727272727272,0.0,0.3157894736842105,0.0
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,2,4769,”nê@„,31,“Œ‹ž,49,A1,7.11,57.28,6.53,47.75,57,32.26,53,35.18,“Ü‚è,“ì,3,5,7.22,1,·‚µ,2,0.14,1.53.2,0.13386363636363635,0.13254901960784313,0.05555555555555555,0.2777777777777778,0.0
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,3,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.49,19.54,4.92,26.35,40,33.68,70,39.13,“Ü‚è,“ì,3,5,7.14,6,·‚µ,3,0.23,.  .,0.1482051282051282,0.16420814479638007,0.0,0.2647058823529412,0.0
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,4,4411,‘ò“cºG,38,‘åã,57,A2,5.62,39.81,6.58,45.0,70,35.51,41,33.01,“Ü‚è,“ì,3,5,7.18,5,·‚µ,4,0.35,.  .,0.164,0.1780754716981132,0.0,0.28205128205128205,0.0
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,5,5221,’|ŠÔ—²î,23,‘åã,54,A2,5.74,41.24,4.26,14.81,46,43.78,69,37.56,“Ü‚è,“ì,3,5,7.01,3,·‚µ,5,0.38,1.55.6,0.13903225806451613,0.13669856459330143,0.38095238095238093,0.35714285714285715,0.0
2024-03-24,]ŒËì,9,—\‘I“ÁÜ,6,3516,‹gŒ´¹l,56,L“‡,52,B1,4.3,18.03,0.0,0.0,56,31.35,55,37.22,“Ü‚è,“ì,3,5,7.04,4,·‚µ,6,0.42,1.57.6,0.2091304347826087,0.1937391304347826,0.18604651162790697,0.4418604651162791,0.4883720930232558
