“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5282,’†–{‘åŽ÷,19,•Ÿˆä,53,B2,0.0,0.0,0.0,0.0,47,20.0,49,33.55,“Ü‚è,“ì“Œ,1,1,6.76,6,”²‚«,6,0.27,.  .,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3701,‘å¼—²—m,49,ì,58,B1,4.32,22.55,4.07,28.57,25,30.97,53,29.08,“Ü‚è,“ì“Œ,1,1,6.77,5,”²‚«,4,0.15,.  .,‘å¼—²—m,38.0,1.0,5.0,3.0,0.1268421052631579,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1457534246575342,0.02631578947368421,0.13157894736842105,0.07894736842105263,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5157,ŽsìŒ’‘¾,25,Ž ‰ê,56,B1,3.5,14.29,2.79,0.0,37,31.88,28,37.66,“Ü‚è,“ì“Œ,1,1,6.69,4,”²‚«,5,0.21,1.52.8,ŽsìŒ’‘¾,60.0,4.0,2.0,11.0,0.153,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1629508196721311,0.06666666666666667,0.03333333333333333,0.18333333333333332,0.0,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4302,¼–ìãÄ‘¾,39,L“‡,52,A1,6.06,44.23,6.82,63.64,60,29.81,31,26.62,‰J,“ì“Œ,2,2,6.72,1,“¦‚°,1,0.15,1.49.5,¼–ìãÄ‘¾,52.0,39.0,8.0,2.0,0.1428846153846154,38.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,6.0,0.0,0.1468032786885245,0.75,0.15384615384615385,0.038461538461538464,0.7307692307692307,0.0,0.0,0.0,0.0,0.057692307692307696,0.07692307692307693,0.11538461538461539
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3643,•Ä“c—²O,50,‰ªŽR,54,A2,5.48,31.71,6.59,52.94,17,27.78,13,34.48,‰J,“ì“Œ,2,2,6.73,2,“¦‚°,2,0.15,1.51.4,•Ä“c—²O,37.0,3.0,8.0,7.0,0.1721621621621621,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1722083333333333,0.08108108108108109,0.21621621621621623,0.1891891891891892,0.0,0.6216216216216216,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3889,{“¡—²—Y,47,ŒQ”n,55,B1,4.18,22.89,4.32,18.92,61,32.03,26,38.31,‰J,“ì“Œ,2,2,6.66,4,“¦‚°,3,0.09,1.52.9,{“¡—²—Y,39.0,3.0,6.0,4.0,0.1641025641025641,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1623762376237623,0.07692307692307693,0.15384615384615385,0.10256410256410256,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5247,‘åX@—ƒ,20,•ºŒÉ,51,B2,1.71,0.0,1.5,0.0,16,34.12,35,29.38,‰J,“ì“Œ,2,2,6.63,5,“¦‚°,5,0.06,.  .,‘åX—ƒ,6.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1961627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5150,â–{—Y‹I,28,ŒQ”n,54,B1,3.53,13.92,4.0,12.5,50,45.63,34,34.62,‰J,“ì“Œ,2,2,6.71,6,“¦‚°,6,0.09,.  .,â–{—Y‹I,55.0,2.0,7.0,6.0,0.1543636363636363,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560693641618497,0.03636363636363636,0.12727272727272726,0.10909090909090909,0.0,0.0,0.0,0.01818181818181818,0.01818181818181818,0.0,0.0,0.0
2022-11-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3564,ŒKŒ´@Œ[,52,•Ÿ‰ª,53,B1,5.24,35.66,4.22,17.39,20,33.96,52,21.54,‰J,“ì“Œ,2,2,6.63,3,“¦‚°,4,0.07,1.52.4,ŒKŒ´Œ[,37.0,1.0,5.0,2.0,0.1732432432432432,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1569696969696969,0.02702702702702703,0.13513513513513514,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3911,—é–Ø@–Ò,48,“Œ‹ž,52,A2,5.11,31.48,6.21,36.84,32,35.98,19,31.72,‰J,“ì“Œ,2,2,6.69,3,·‚µ,1,0.19,1.52.1,—é–Ø–Ò,44.0,21.0,11.0,3.0,0.1722727272727272,20.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,6.0,0.0,0.1668595041322314,0.4772727272727273,0.25,0.06818181818181818,0.45454545454545453,0.0,0.0,0.0,0.0,0.18181818181818182,0.13636363636363635,0.13636363636363635
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5065,ˆÉ‹vŠÔ—z,24,ŒQ”n,55,B1,4.51,26.58,4.0,23.08,63,25.52,43,31.17,‰J,“ì“Œ,2,2,6.66,2,·‚µ,2,0.09,1.50.4,ˆÉ‹vŠÔ—z—D,38.0,5.0,8.0,8.0,0.1576315789473684,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1593048128342246,0.13157894736842105,0.21052631578947367,0.21052631578947367,0.0,0.5789473684210527,0.07894736842105263,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4388,¥àVFG,37,Ž ‰ê,52,A1,6.83,50.48,5.9,36.73,62,46.41,66,34.21,‰J,“ì“Œ,2,2,6.6,1,·‚µ,3,0.19,1.49.0,¥àVFG,37.0,5.0,9.0,8.0,0.1408108108108108,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1557312252964426,0.13513513513513514,0.24324324324324326,0.21621621621621623,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3712,ŸÇ•¶•,48,ŽOd,53,B1,4.78,21.88,4.32,24.0,72,35.71,17,35.1,‰J,“ì“Œ,2,2,6.67,4,·‚µ,4,0.27,1.53.6,ŸÇ•¶•,28.0,4.0,5.0,10.0,0.1642857142857142,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1760402684563758,0.14285714285714285,0.17857142857142858,0.35714285714285715,0.0,0.0,0.10714285714285714,0.0,0.03571428571428571,0.0,0.0,0.0
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5185,‰Á“¡—D–í,23,•Ÿˆä,54,B1,2.89,8.57,2.79,7.45,68,45.86,59,32.69,‰J,“ì“Œ,2,2,6.69,6,·‚µ,5,0.28,.  .,‰Á“¡—D–í,51.0,1.0,2.0,3.0,0.1711764705882353,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1707017543859649,0.0196078431372549,0.0392156862745098,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4651,²“¡‘å‹R,37,‘åã,51,B1,4.15,25.33,3.4,16.0,44,40.65,21,38.62,‰J,“ì“Œ,2,2,6.71,5,·‚µ,6,0.23,.  .,²“¡‘å‹R,21.0,0.0,4.0,3.0,0.1423809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1663583815028901,0.0,0.19047619047619047,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4762,“¡Œ´Œ[Žj,32,‰ªŽR,50,A1,6.85,51.97,6.45,48.28,21,41.03,63,37.67,‰J,“ì“Œ,2,2,6.6,2,·‚µ,1,0.1,1.49.7,“¡Œ´Œ[Žj˜N,62.0,46.0,10.0,2.0,0.1393548387096774,42.0,1.0,0.0,0.0,3.0,0.0,3.0,5.0,6.0,0.0,0.1340217391304348,0.7419354838709677,0.16129032258064516,0.03225806451612903,0.6774193548387096,0.0,0.016129032258064516,0.0,0.0,0.04838709677419355,0.08064516129032258,0.0967741935483871
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4371,¼ŽR‹M_,35,•Ÿ‰ª,52,A1,6.91,42.19,7.17,55.56,57,42.86,29,35.29,‰J,“ì“Œ,2,2,6.67,1,·‚µ,2,0.16,1.48.7,¼ŽR‹M_,37.0,4.0,13.0,8.0,0.1294594594594594,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1356343283582089,0.10810810810810811,0.35135135135135137,0.21621621621621623,0.0,0.5675675675675675,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3655,–{‹´Ž—m,49,ŒQ”n,55,A2,5.79,36.97,6.85,58.82,43,28.92,44,29.5,‰J,“ì“Œ,2,2,6.64,3,·‚µ,3,0.14,1.51.0,–{‹´Ž—m,41.0,3.0,11.0,11.0,0.188780487804878,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1895330739299611,0.07317073170731707,0.2682926829268293,0.2682926829268293,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4618,”T‘ºN—F,39,ŽOd,55,B1,5.5,36.28,6.17,36.17,13,34.81,32,27.97,‰J,“ì“Œ,2,2,6.57,5,·‚µ,4,0.15,.  .,”T‘ºN—F,45.0,5.0,5.0,7.0,0.1864444444444444,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1834322033898305,0.1111111111111111,0.1111111111111111,0.15555555555555556,0.0,0.0,0.022222222222222223,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4111,‰œ“c@½,42,L“‡,56,B1,5.61,35.71,0.0,0.0,42,42.95,54,41.45,‰J,“ì“Œ,2,2,6.64,4,·‚µ,5,0.25,1.51.3,‰œ“c½,35.0,0.0,3.0,10.0,0.2088571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2002764976958525,0.0,0.08571428571428572,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4440,”‹Œ´’mÆ,36,“Œ‹ž,53,B1,4.08,19.23,4.0,5.88,46,34.34,68,36.0,‰J,“ì“Œ,2,2,6.67,6,·‚µ,6,0.28,.  .,”‹Œ´’mÆ,29.0,0.0,0.0,3.0,0.2275862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1947916666666666,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,5,—\‘I,1,3701,‘å¼—²—m,49,ì,58,B1,4.32,22.55,4.07,28.57,25,30.97,53,29.08,‰J,“ì“Œ,1,1,6.74,6,‚Ü‚­‚è,1,0.05,.  .,‘å¼—²—m,33.0,11.0,12.0,2.0,0.1412121212121212,8.0,0.0,0.0,0.0,3.0,0.0,9.0,4.0,6.0,0.0,0.1457534246575342,0.3333333333333333,0.36363636363636365,0.06060606060606061,0.24242424242424243,0.0,0.0,0.0,0.0,0.2727272727272727,0.12121212121212122,0.18181818181818182
2022-11-23,ŽO‘,5,—\‘I,2,4880,àVè—YÆ,27,“Œ‹ž,52,A2,5.71,39.08,0.0,0.0,35,41.45,57,30.77,‰J,“ì“Œ,1,1,6.7,5,‚Ü‚­‚è,2,0.08,.  .,àVè—YÆ,33.0,4.0,6.0,11.0,0.1248484848484848,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1342783505154639,0.12121212121212122,0.18181818181818182,0.3333333333333333,0.0,0.5454545454545454,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,5,—\‘I,3,3659,“¡¶—Yl,48,ŒQ”n,54,A2,6.03,43.22,5.43,39.29,71,36.13,69,44.52,‰J,“ì“Œ,1,1,6.69,4,‚Ü‚­‚è,3,0.09,1.53.2,“¡¶—Yl,33.0,1.0,8.0,9.0,0.1687878787878788,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1640182648401826,0.030303030303030304,0.24242424242424243,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,5,—\‘I,4,3186,‰«@Œå,62,‘åã,53,B1,4.67,26.53,4.71,26.79,22,36.42,45,27.59,‰J,“ì“Œ,1,1,6.7,3,‚Ü‚­‚è,4,0.11,1.52.2,‰«Œå,39.0,2.0,2.0,8.0,0.1889743589743589,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1873394495412844,0.05128205128205128,0.05128205128205128,0.20512820512820512,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,5,—\‘I,5,4415,‰ºo‘ì–î,36,•Ÿˆä,55,A1,6.26,47.97,6.96,57.86,28,32.68,42,32.45,‰J,“ì“Œ,1,1,6.59,1,‚Ü‚­‚è,5,0.07,1.48.5,‰ºo‘ì–î,44.0,3.0,10.0,7.0,0.1647727272727272,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1569202898550724,0.06818181818181818,0.22727272727272727,0.1590909090909091,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,5,—\‘I,6,4797,’†ŽR@«,30,ŽOd,55,A2,4.68,29.67,4.9,34.48,58,52.35,70,31.25,‰J,“ì“Œ,1,1,6.64,2,‚Ü‚­‚è,6,0.11,1.50.0,’†ŽR«,33.0,0.0,4.0,9.0,0.149090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1525339366515837,0.0,0.12121212121212122,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,6,—\‘I,1,4382,‚ŽR’qŽŠ,38,Ž ‰ê,56,B1,3.9,10.34,4.8,17.78,14,35.15,58,28.39,‰J,“ì“Œ,2,2,6.7,1,”²‚«,1,0.16,1.49.7,‚ŽR’qŽŠ,26.0,9.0,6.0,4.0,0.16,9.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,0.0,0.1663076923076923,0.34615384615384615,0.23076923076923078,0.15384615384615385,0.34615384615384615,0.0,0.0,0.0,0.0,0.2692307692307692,0.15384615384615385,0.15384615384615385
2022-11-23,ŽO‘,6,—\‘I,2,4540,‘ŠŒ´—˜Í,35,“Œ‹ž,53,A2,5.83,42.2,5.58,33.33,64,31.76,48,29.14,‰J,“ì“Œ,2,2,6.7,3,”²‚«,2,0.17,1.52.0,‘ŠŒ´—˜Í,46.0,13.0,15.0,8.0,0.1391304347826087,0.0,8.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1344354838709677,0.2826086956521739,0.32608695652173914,0.17391304347826086,0.0,0.41304347826086957,0.17391304347826086,0.08695652173913043,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,6,—\‘I,3,3874,ŽR–{Š°‹v,46,‰ªŽR,52,A2,6.59,53.92,6.85,47.06,19,35.37,39,30.72,‰J,“ì“Œ,2,2,6.68,2,”²‚«,3,0.2,1.50.8,ŽR–{Š°‹v,35.0,9.0,10.0,6.0,0.1405714285714285,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1497925311203319,0.2571428571428571,0.2857142857142857,0.17142857142857143,0.0,0.0,0.0,0.11428571428571428,0.11428571428571428,0.0,0.0,0.0
2022-11-23,ŽO‘,6,—\‘I,4,3499,Žsì“N–ç,54,L“‡,51,A1,6.43,53.28,6.38,37.93,18,30.95,64,26.67,‰J,“ì“Œ,2,2,6.7,5,”²‚«,4,0.11,.  .,Žsì“N–ç,36.0,3.0,12.0,5.0,0.1316666666666666,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1424896265560166,0.08333333333333333,0.3333333333333333,0.1388888888888889,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2022-11-23,ŽO‘,6,—\‘I,5,5282,’†–{‘åŽ÷,19,•Ÿˆä,53,B2,0.0,0.0,0.0,0.0,47,20.0,49,33.55,‰J,“ì“Œ,2,2,6.74,6,”²‚«,6,0.12,.  .,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,6,—\‘I,6,3963,Œ´“cG–í,43,‘åã,56,A2,5.36,33.33,6.47,44.44,65,37.93,60,34.19,‰J,“ì“Œ,2,2,6.65,4,”²‚«,5,0.07,1.52.0,Œ´“cG–í,45.0,4.0,6.0,8.0,0.1859999999999999,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1711284046692607,0.08888888888888889,0.13333333333333333,0.17777777777777778,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2022-11-23,ŽO‘,7,—\‘I,1,3442,‹{•‰pŽi,53,ì,55,B1,5.59,29.59,4.38,18.75,54,33.13,11,35.26,‰J,“ì“Œ,2,2,6.69,1,“¦‚°,1,0.16,1.49.6,‹{•‰pŽi,39.0,17.0,9.0,7.0,0.1561538461538461,16.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,5.0,0.0,0.1706278026905829,0.4358974358974359,0.23076923076923078,0.1794871794871795,0.41025641025641024,0.0,0.0,0.0,0.0,0.1282051282051282,0.1794871794871795,0.1282051282051282
2022-11-23,ŽO‘,7,—\‘I,2,3804,’†“nCì,48,•Ÿ‰ª,54,A2,4.92,26.77,5.52,44.44,40,36.0,40,29.61,‰J,“ì“Œ,2,2,6.69,2,“¦‚°,2,0.15,1.51.4,’†“nCì,37.0,8.0,6.0,9.0,0.1627027027027027,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1658015267175572,0.21621621621621623,0.16216216216216217,0.24324324324324326,0.0,0.5135135135135135,0.21621621621621623,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,7,—\‘I,3,3548,Žº“c‘×Žj,52,•Ÿˆä,54,A2,5.14,28.97,5.97,43.7,56,27.81,72,36.13,‰J,“ì“Œ,2,2,6.73,6,“¦‚°,3,0.12,.  .,Žº“c‘×Žj,42.0,4.0,10.0,8.0,0.1261904761904762,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358874458874459,0.09523809523809523,0.23809523809523808,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-11-23,ŽO‘,7,—\‘I,4,4739,’†‘ºW•ü,31,ì,52,A1,6.65,48.25,0.0,0.0,48,27.11,62,39.22,‰J,“ì“Œ,2,2,6.75,3,“¦‚°,4,0.17,1.52.0,’†‘ºW•ü,44.0,6.0,13.0,8.0,0.1559090909090909,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1442013888888889,0.13636363636363635,0.29545454545454547,0.18181818181818182,0.0,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2022-11-23,ŽO‘,7,—\‘I,5,5247,‘åX@—ƒ,20,•ºŒÉ,51,B2,1.71,0.0,1.5,0.0,16,34.12,35,29.38,‰J,“ì“Œ,2,2,6.66,4,“¦‚°,5,0.14,1.53.4,‘åX—ƒ,22.0,0.0,0.0,1.0,0.1940909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1961627906976744,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,7,—\‘I,6,4388,¥àVFG,37,Ž ‰ê,52,A1,6.83,50.48,5.9,36.73,62,46.41,66,34.21,‰J,“ì“Œ,2,2,6.64,5,“¦‚°,6,0.15,.  .,¥àVFG,37.0,1.0,3.0,9.0,0.1678378378378378,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557312252964426,0.02702702702702703,0.08108108108108109,0.24324324324324326,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-11-23,ŽO‘,8,—\‘I,1,4496,“à–x@Šw,35,“Œ‹ž,55,B1,5.78,38.55,6.62,53.85,11,29.58,65,40.54,‰J,–³•—,0,0,6.71,1,“¦‚°,1,0.15,1.49.4,“à–xŠw,40.0,20.0,8.0,4.0,0.2035,20.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,3.0,0.0,0.1943925233644859,0.5,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.2,0.175,0.075
2022-11-23,ŽO‘,8,—\‘I,2,5157,ŽsìŒ’‘¾,25,Ž ‰ê,56,B1,3.5,14.29,2.79,0.0,37,31.88,28,37.66,‰J,–³•—,0,0,6.78,6,“¦‚°,6,0.18,.  .,ŽsìŒ’‘¾,2.0,0.0,0.0,1.0,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1629508196721311,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,8,—\‘I,3,4297,ŽR“c“N–ç,40,“Œ‹ž,51,A1,6.32,40.38,6.68,52.0,52,45.81,24,50.33,‰J,–³•—,0,0,6.68,4,“¦‚°,2,0.11,1.53.5,ŽR“c“N–ç,38.0,11.0,6.0,8.0,0.1086842105263157,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1122440944881889,0.2894736842105263,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.2631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-11-23,ŽO‘,8,—\‘I,4,3814,‹àŽq‹MŽu,46,•Ÿˆä,50,A2,5.23,31.4,5.75,39.9,34,29.81,30,38.82,‰J,–³•—,0,0,6.7,2,“¦‚°,3,0.21,1.50.1,‹àŽq‹MŽu,43.0,3.0,12.0,12.0,0.173953488372093,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1793928571428571,0.06976744186046512,0.27906976744186046,0.27906976744186046,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,8,—\‘I,5,4002,ŒÃŒ‹@G,45,•ºŒÉ,53,A1,6.88,57.14,6.85,51.22,69,37.75,12,28.48,‰J,–³•—,0,0,6.66,3,“¦‚°,4,0.16,1.52.0,ŒÃŒ‹G,45.0,9.0,12.0,8.0,0.1533333333333333,0.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1532993197278911,0.2,0.26666666666666666,0.17777777777777778,0.0,0.0,0.022222222222222223,0.044444444444444446,0.1111111111111111,0.0,0.0,0.0
2022-11-23,ŽO‘,8,—\‘I,6,3643,•Ä“c—²O,50,‰ªŽR,54,A2,5.48,31.71,6.59,52.94,17,27.78,13,34.48,‰J,–³•—,0,0,6.68,5,“¦‚°,5,0.19,.  .,•Ä“c—²O,40.0,0.0,7.0,8.0,0.1805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1722083333333333,0.0,0.175,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,9,—\‘I“ÁÜ,1,4415,‰ºo‘ì–î,36,•Ÿˆä,55,A1,6.26,47.97,6.96,57.86,28,32.68,42,32.45,‰J,–³•—,0,0,6.64,1,“¦‚°,1,0.11,1.49.1,‰ºo‘ì–î,52.0,38.0,9.0,3.0,0.1361538461538461,34.0,0.0,1.0,0.0,3.0,0.0,3.0,4.0,6.0,0.0,0.1569202898550724,0.7307692307692307,0.17307692307692307,0.057692307692307696,0.6538461538461539,0.0,0.0,0.019230769230769232,0.0,0.057692307692307696,0.07692307692307693,0.11538461538461539
2022-11-23,ŽO‘,9,—\‘I“ÁÜ,2,5046,¼ŽR—TŠî,28,‘åã,53,B1,3.78,17.31,3.14,9.52,30,28.38,27,32.03,‰J,–³•—,0,0,6.7,3,“¦‚°,2,0.12,1.51.1,¼ŽR—TŠî,44.0,5.0,6.0,5.0,0.1870454545454545,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.1691705069124424,0.11363636363636363,0.13636363636363635,0.11363636363636363,0.0,0.7045454545454546,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,9,—\‘I“ÁÜ,3,4302,¼–ìãÄ‘¾,39,L“‡,52,A1,6.06,44.23,6.82,63.64,60,29.81,31,26.62,‰J,–³•—,0,0,6.72,2,“¦‚°,3,0.12,1.50.5,¼–ìãÄ‘¾,37.0,7.0,11.0,7.0,0.1491891891891892,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1468032786885245,0.1891891891891892,0.2972972972972973,0.1891891891891892,0.02702702702702703,0.0,0.02702702702702703,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0
