“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3882,V“c’q²,50,‘åã,57,B1,4.75,28.0,4.78,25.4,22,42.86,72,0.0,“Ü‚è,“ì“Œ,3,3,6.71,5,‚Ü‚­‚è·‚µ,2,0.18,.  .,0.174,0.1803083700440528,0.07142857142857142,0.16666666666666666,0.07142857142857142,0.0,0.6428571428571429,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,52,A2,6.73,54.72,5.86,39.53,36,33.33,63,0.0,“Ü‚è,“ì“Œ,3,3,6.69,2,‚Ü‚­‚è·‚µ,3,0.09,1.50.6,0.1448484848484848,0.1395475113122171,0.08888888888888889,0.24444444444444444,0.1111111111111111,0.0,0.0,0.0,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4258,ŠÖª²l,40,é‹Ê,52,B1,3.92,13.79,4.25,20.83,14,0.0,56,0.0,“Ü‚è,“ì“Œ,3,3,6.82,6,‚Ü‚­‚è·‚µ,6,0.21,.  .,0.2097435897435897,0.1920454545454545,0.02702702702702703,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5150,â–{—Y‹I,29,ŒQ”n,53,B1,4.64,28.99,3.43,16.22,35,16.67,35,42.86,“Ü‚è,“ì“Œ,3,3,6.69,1,‚Ü‚­‚è·‚µ,4,0.05,1.50.3,0.1183333333333333,0.1639080459770115,0.02564102564102564,0.02564102564102564,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5219,XŒû˜a‹I,23,•Ÿ‰ª,54,B1,4.06,20.39,0.0,0.0,13,33.33,41,16.67,“Ü‚è,“ì“Œ,3,3,6.75,3,‚Ü‚­‚è·‚µ,5,0.13,1.53.5,0.1828,0.1740340909090909,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3439,‘å•½—_Žj,54,‘åã,52,A2,5.62,42.99,5.76,45.95,56,16.67,21,0.0,“Ü‚è,“ì“Œ,3,3,6.69,3,·‚µ,1,0.19,1.52.5,0.1447058823529411,0.1519540229885057,0.4883720930232558,0.3023255813953488,0.046511627906976744,0.4186046511627907,0.0,0.0,0.0,0.0,0.20930232558139536,0.18604651162790697,0.06976744186046512
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.15,46.32,6.88,47.92,42,50.0,38,0.0,“Ü‚è,“ì“Œ,3,3,6.63,1,·‚µ,2,0.21,1.49.5,0.1395348837209302,0.1503614457831325,0.20512820512820512,0.23076923076923078,0.10256410256410256,0.0,0.5384615384615384,0.15384615384615385,0.05128205128205128,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4530,¬–ì¶“Þ,35,•Ÿ‰ª,46,A1,6.66,47.76,0.0,0.0,23,16.67,69,0.0,“Ü‚è,“ì“Œ,3,3,6.69,2,·‚µ,3,0.17,1.50.7,0.154516129032258,0.1493989071038251,0.11627906976744186,0.3023255813953488,0.16279069767441862,0.0,0.0,0.023255813953488372,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4498,‹{–{‰ÄŽ÷,36,’·è,55,B1,5.54,35.83,0.0,0.0,37,42.86,43,16.67,“Ü‚è,“ì“Œ,3,3,6.77,6,·‚µ,4,0.17,.  .,0.1455,0.1555172413793103,0.15217391304347827,0.2608695652173913,0.21739130434782608,0.0,0.0,0.08695652173913043,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.27,29.58,5.35,24.32,27,0.0,18,16.67,“Ü‚è,“ì“Œ,3,3,6.84,4,·‚µ,5,0.22,1.54.0,0.1708571428571428,0.1854301075268817,0.027777777777777776,0.027777777777777776,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4930,²“¡@—I,28,•Ÿˆä,55,B1,4.82,25.0,5.52,36.13,67,0.0,64,0.0,“Ü‚è,“ì“Œ,3,3,6.65,5,·‚µ,6,0.25,.  .,0.1592307692307692,0.1557286432160804,0.0,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,5,—\‘I,1,4873,Š—Œ´Œ’‘¾,30,²‰ê,53,B1,4.51,18.87,4.07,17.86,70,0.0,49,14.29,‰J,“ì“Œ,1,1,6.81,6,”²‚«,1,0.33,.  .,0.197,0.2025555555555555,0.4166666666666667,0.2916666666666667,0.041666666666666664,0.375,0.0,0.0,0.0,0.0,0.2916666666666667,0.125,0.16666666666666666
2024-03-05,ŽO‘,5,—\‘I,2,4919,‹g“cãÄŒå,33,’·è,53,A2,5.28,31.58,0.0,0.0,47,0.0,30,25.0,‰J,“ì“Œ,1,1,6.73,4,”²‚«,4,0.21,1.53.8,0.1709677419354838,0.1655952380952381,0.07407407407407407,0.37037037037037035,0.14814814814814814,0.0,0.5925925925925926,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,5,—\‘I,3,4538,Š}’u”Ž”V,33,‘åã,53,B1,5.04,28.99,4.85,25.93,57,0.0,16,16.67,‰J,“ì“Œ,1,1,6.69,5,”²‚«,3,0.27,.  .,0.1503703703703703,0.150516129032258,0.1111111111111111,0.14814814814814814,0.25925925925925924,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,5,—\‘I,4,3257,“c“ª@ŽÀ,56,•Ÿ‰ª,52,A1,6.64,53.95,4.14,28.57,69,0.0,67,0.0,‰J,“ì“Œ,1,1,6.85,2,”²‚«,2,0.22,1.51.1,0.1192592592592592,0.1289839572192513,0.045454545454545456,0.22727272727272727,0.22727272727272727,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,5,—\‘I,5,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.23,53.57,7.27,53.33,29,0.0,25,42.86,‰J,“ì“Œ,1,1,6.75,1,”²‚«,5,0.15,1.50.2,0.146,0.1594139194139194,0.0,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,5,—\‘I,6,4750,ˆäã®Œå,36,‘åã,52,B1,4.32,22.12,3.4,10.0,21,14.29,45,42.86,‰J,“ì“Œ,1,1,6.69,3,”²‚«,6,0.08,1.52.6,0.2010714285714285,0.1792063492063492,0.0,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,6,—\‘I,1,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.94,28.16,3.92,15.38,63,57.14,62,0.0,‰J,“Œ,1,1,6.73,2,·‚µ,1,0.09,1.50.5,0.1255555555555555,0.1573732718894009,0.6212121212121212,0.15151515151515152,0.09090909090909091,0.6060606060606061,0.0,0.0,0.0,0.0,0.10606060606060606,0.18181818181818182,0.045454545454545456
2024-03-05,ŽO‘,6,—\‘I,2,4627,“¡Œ´ØŠó,37,“Œ‹ž,48,A1,6.37,47.25,7.4,68.57,25,0.0,68,0.0,‰J,“Œ,1,1,6.73,1,·‚µ,2,0.08,1.49.3,0.11225,0.1344488188976378,0.17777777777777778,0.4222222222222222,0.17777777777777778,0.0,0.5555555555555556,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,6,—\‘I,3,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.67,51.76,5.89,43.54,58,42.86,59,0.0,‰J,“Œ,1,1,6.75,6,·‚µ,6,0.16,.  .,0.1523809523809524,0.1537795275590551,0.1,0.24,0.28,0.0,0.0,0.0,0.02,0.06,0.0,0.0,0.0
2024-03-05,ŽO‘,6,—\‘I,4,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.01,44.55,5.61,38.6,30,0.0,23,33.33,‰J,“Œ,1,1,6.71,4,·‚µ,4,0.08,1.53.5,0.1491111111111111,0.1481226053639847,0.24,0.3,0.14,0.0,0.0,0.0,0.1,0.14,0.0,0.0,0.0
2024-03-05,ŽO‘,6,—\‘I,5,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,53,B1,5.87,33.0,5.41,36.36,45,28.57,70,0.0,‰J,“Œ,1,1,6.71,5,·‚µ,3,0.13,.  .,0.1881081081081081,0.198552036199095,0.027777777777777776,0.25,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-05,ŽO‘,6,—\‘I,6,5054,²X–Ø‘å,28,‘åã,52,B1,5.2,32.0,2.5,4.17,26,0.0,51,0.0,‰J,“Œ,1,1,6.71,3,·‚µ,5,0.11,1.52.4,0.1796774193548387,0.1669458128078818,0.08823529411764706,0.20588235294117646,0.20588235294117646,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,7,—\‘I,1,3566,ì“Y‰p³,53,•Ÿ‰ª,52,B1,4.55,26.97,5.29,42.86,46,0.0,55,0.0,‰J,–k“Œ,1,1,6.77,4,·‚µ,1,0.13,1.53.5,0.166,0.1973893805309734,0.58,0.26,0.04,0.54,0.0,0.0,0.0,0.0,0.14,0.08,0.12
2024-03-05,ŽO‘,7,—\‘I,2,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.93,54.07,6.48,52.17,59,42.86,19,16.67,‰J,–k“Œ,1,1,6.71,1,·‚µ,2,0.16,1.49.2,0.1585365853658536,0.1654243542435424,0.15,0.225,0.175,0.0,0.45,0.125,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,7,—\‘I,3,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.06,57.01,5.9,45.0,62,16.67,48,16.67,‰J,–k“Œ,1,1,6.77,2,·‚µ,3,0.12,1.50.7,0.1338636363636363,0.1247038327526132,0.2571428571428571,0.11428571428571428,0.2571428571428571,0.0,0.0,0.02857142857142857,0.14285714285714285,0.05714285714285714,0.0,0.0,0.0
2024-03-05,ŽO‘,7,—\‘I,4,4025,ŽR–{—²K,46,•ºŒÉ,52,A2,6.04,32.5,6.38,50.0,50,0.0,37,33.33,‰J,–k“Œ,1,1,6.69,3,·‚µ,4,0.19,1.52.4,0.1736585365853658,0.170836820083682,0.029411764705882353,0.20588235294117646,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-05,ŽO‘,7,—\‘I,5,4815,•š“‡—S‰î,33,“Œ‹ž,54,B1,4.04,20.65,3.35,8.7,52,16.67,60,0.0,‰J,–k“Œ,1,1,6.77,6,·‚µ,6,0.19,.  .,0.1930555555555555,0.1821461187214612,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,7,—\‘I,6,5014,ŠŽR—Á“l,26,²‰ê,52,B1,5.08,31.76,4.0,12.5,48,0.0,29,33.33,‰J,–k“Œ,1,1,6.77,5,·‚µ,5,0.17,.  .,0.1407407407407407,0.1431188118811881,0.0,0.08823529411764706,0.3235294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,8,—\‘I,1,4498,‹{–{‰ÄŽ÷,36,’·è,55,B1,5.54,35.83,0.0,0.0,37,42.86,43,16.67,‰J,“ì“Œ,2,2,6.77,1,“¦‚°,1,0.17,1.50.1,0.1698113207547169,0.1555172413793103,0.6078431372549019,0.17647058823529413,0.0392156862745098,0.5882352941176471,0.0,0.0,0.0,0.0,0.09803921568627451,0.058823529411764705,0.13725490196078433
2024-03-05,ŽO‘,8,—\‘I,2,4528,•ˆä’B–î,35,é‹Ê,54,A1,6.69,45.07,6.16,46.67,15,16.67,33,28.57,‰J,“ì“Œ,2,2,6.67,2,“¦‚°,2,0.24,1.51.4,0.149,0.1420960698689956,0.2,0.28,0.18,0.0,0.42,0.06,0.1,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,8,—\‘I,3,5126,ŽR‰º‘å‹P,27,•ºŒÉ,52,B1,4.93,29.09,4.74,18.52,65,50.0,42,28.57,‰J,“ì“Œ,2,2,6.71,3,“¦‚°,3,0.23,1.52.7,0.13625,0.1509243697478991,0.12195121951219512,0.43902439024390244,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-03-05,ŽO‘,8,—\‘I,4,3804,’†“nCì,49,•Ÿ‰ª,56,B1,4.16,19.28,4.97,24.24,24,16.67,61,0.0,‰J,“ì“Œ,2,2,6.86,6,“¦‚°,4,0.28,.  .,0.1457894736842105,0.1682464454976303,0.07692307692307693,0.3333333333333333,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-03-05,ŽO‘,8,—\‘I,5,3882,V“c’q²,50,‘åã,57,B1,4.75,28.0,4.78,25.4,22,42.86,72,0.0,‰J,“ì“Œ,2,2,6.77,5,“¦‚°,5,0.26,.  .,0.1978048780487804,0.1803083700440528,0.08888888888888889,0.06666666666666667,0.2,0.0,0.0,0.0,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0
2024-03-05,ŽO‘,8,—\‘I,6,4502,‰““¡ƒGƒ~,36,Ž ‰ê,45,A1,6.96,47.37,7.4,58.44,66,0.0,65,0.0,‰J,“ì“Œ,2,2,6.73,4,“¦‚°,6,0.28,1.53.5,0.1709523809523809,0.1429629629629629,0.05714285714285714,0.08571428571428572,0.2,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,1,4902,ŽRì—Y‘å,30,•ºŒÉ,52,B1,4.69,30.0,4.19,23.26,60,16.67,66,0.0,“Ü‚è,“Œ,1,1,6.71,2,‚Ü‚­‚è·‚µ,1,0.2,1.51.2,0.156578947368421,0.1699999999999999,0.20588235294117646,0.29411764705882354,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.0,0.17647058823529413,0.3235294117647059,0.23529411764705882
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,2,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.27,29.58,5.35,24.32,27,0.0,18,16.67,“Ü‚è,“Œ,1,1,6.77,3,‚Ü‚­‚è·‚µ,2,0.23,1.52.1,0.1921212121212121,0.1854301075268817,0.18421052631578946,0.2631578947368421,0.10526315789473684,0.0,0.5526315789473685,0.15789473684210525,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,3,5038,‹à“c’q”Ž,25,•Ÿˆä,51,A1,5.67,40.38,5.3,37.63,49,0.0,32,28.57,“Ü‚è,“Œ,1,1,6.73,1,‚Ü‚­‚è·‚µ,3,0.26,1.50.4,0.164,0.1634946236559139,0.09302325581395349,0.23255813953488372,0.18604651162790697,0.0,0.0,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,4,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.44,19.48,3.33,0.0,53,25.0,57,0.0,“Ü‚è,“Œ,1,1,6.75,5,‚Ü‚­‚è·‚µ,4,0.27,.  .,0.1676315789473684,0.1609345794392523,0.05714285714285714,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,5,4491,“c’†@Œ˜,37,ŒQ”n,52,A2,4.89,24.56,4.13,20.0,39,0.0,58,0.0,“Ü‚è,“Œ,1,1,6.75,4,‚Ü‚­‚è·‚µ,5,0.25,1.53.5,0.1751282051282051,0.1845977011494252,0.0,0.1,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,9,—\‘I“ÁÜ,6,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.52,36.75,0.0,0.0,34,14.29,39,0.0,“Ü‚è,“Œ,1,1,6.73,6,‚Ü‚­‚è·‚µ,6,0.22,.  .,0.1809756097560975,0.1604150943396226,0.0,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,1,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,53,B1,5.87,33.0,5.41,36.36,45,28.57,70,0.0,“Ü‚è,“Œ,2,2,6.65,1,“¦‚°,1,0.14,1.49.4,0.1664516129032258,0.198552036199095,0.3684210526315789,0.3157894736842105,0.21052631578947367,0.34210526315789475,0.0,0.0,0.0,0.0,0.2631578947368421,0.15789473684210525,0.13157894736842105
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,2,5150,â–{—Y‹I,29,ŒQ”n,53,B1,4.64,28.99,3.43,16.22,35,16.67,35,42.86,“Ü‚è,“Œ,2,2,6.77,2,“¦‚°,3,0.05,1.51.1,0.1863333333333333,0.1639080459770115,0.12195121951219512,0.34146341463414637,0.14634146341463414,0.0,0.5609756097560976,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,3,4938,¬ˆ°‚é‚è,26,²‰ê,49,A2,5.37,30.67,5.49,37.84,28,0.0,50,57.14,“Ü‚è,“Œ,2,2,6.73,5,“¦‚°,4,0.1,.  .,0.1294285714285714,0.1425603864734299,0.075,0.25,0.2,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,4,3439,‘å•½—_Žj,54,‘åã,52,A2,5.62,42.99,5.76,45.95,56,16.67,21,0.0,“Ü‚è,“Œ,2,2,6.77,3,“¦‚°,5,0.07,1.52.9,0.1517948717948718,0.1519540229885057,0.02564102564102564,0.1794871794871795,0.3076923076923077,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,5,3226,‰Y“cM‹`,58,“Œ‹ž,52,B1,5.23,31.86,5.44,38.89,68,0.0,52,14.29,“Ü‚è,“Œ,2,2,6.75,4,“¦‚°,6,0.13,1.54.4,0.1569230769230769,0.1709652509652509,0.0,0.1388888888888889,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,10,—\‘I“ÁÜ,6,3257,“c“ª@ŽÀ,56,•Ÿ‰ª,52,A1,6.64,53.95,4.14,28.57,69,0.0,67,0.0,“Ü‚è,“Œ,2,2,6.93,6,“¦‚°,2,0.17,.  .,0.1617857142857142,0.1289839572192513,0.0,0.09375,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,1,4025,ŽR–{—²K,46,•ºŒÉ,52,A2,6.04,32.5,6.38,50.0,50,0.0,37,33.33,‰J,–k,3,3,6.73,3,‚Ü‚­‚è·‚µ,1,0.11,1.51.9,0.1621276595744681,0.170836820083682,0.20689655172413793,0.1724137931034483,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.27586206896551724,0.20689655172413793,0.2413793103448276
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,2,4473,“¡“°—¢,36,•Ÿˆä,45,B1,5.38,35.9,6.16,47.54,44,0.0,71,0.0,‰J,–k,3,3,6.81,4,‚Ü‚­‚è·‚µ,2,0.16,1.52.2,0.1425,0.1533757961783439,0.1794871794871795,0.15384615384615385,0.1282051282051282,0.0,0.5641025641025641,0.02564102564102564,0.15384615384615385,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,3,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.01,44.55,5.61,38.6,30,0.0,23,33.33,‰J,–k,3,3,6.79,5,‚Ü‚­‚è·‚µ,3,0.23,.  .,0.1507142857142857,0.1481226053639847,0.05555555555555555,0.16666666666666666,0.1388888888888889,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,4,4538,Š}’u”Ž”V,33,‘åã,53,B1,5.04,28.99,4.85,25.93,57,0.0,16,16.67,‰J,–k,3,3,6.83,6,‚Ü‚­‚è·‚µ,4,0.15,.  .,0.1486363636363636,0.150516129032258,0.04878048780487805,0.14634146341463414,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,5,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,52,A2,6.73,54.72,5.86,39.53,36,33.33,63,0.0,‰J,–k,3,3,6.73,1,‚Ü‚­‚è·‚µ,5,0.07,1.49.2,0.1307692307692307,0.1395475113122171,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2024-03-05,ŽO‘,11,‹LŽÒ“Á‘I,6,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.15,46.32,6.88,47.92,42,50.0,38,0.0,‰J,–k,3,3,6.69,2,‚Ü‚­‚è·‚µ,6,0.14,1.49.9,0.1576190476190476,0.1503614457831325,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,1,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.23,53.57,7.27,53.33,29,0.0,25,42.86,‰J,–k“Œ,2,2,6.8,1,“¦‚°,1,0.12,1.48.6,0.1588405797101449,0.1594139194139194,0.42857142857142855,0.22857142857142856,0.11428571428571428,0.42857142857142855,0.0,0.0,0.0,0.0,0.2571428571428571,0.2,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,2,4502,‰““¡ƒGƒ~,36,Ž ‰ê,45,A1,6.96,47.37,7.4,58.44,66,0.0,65,0.0,‰J,–k“Œ,2,2,6.84,2,“¦‚°,2,0.12,1.50.3,0.1408108108108108,0.1429629629629629,0.13333333333333333,0.23333333333333334,0.2,0.0,0.5,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,3,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.81,50.79,6.41,40.57,18,33.33,46,42.86,‰J,–k“Œ,2,2,6.71,4,“¦‚°,3,0.12,1.51.4,0.1573333333333333,0.1451243781094527,0.0967741935483871,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,4,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.93,54.07,6.48,52.17,59,42.86,19,16.67,‰J,–k“Œ,2,2,6.84,5,“¦‚°,4,0.06,.  .,0.1724390243902439,0.1654243542435424,0.06666666666666667,0.23333333333333334,0.23333333333333334,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,5,4530,¬–ì¶“Þ,35,•Ÿ‰ª,46,A1,6.66,47.76,0.0,0.0,23,16.67,69,0.0,‰J,–k“Œ,2,2,6.83,3,“¦‚°,5,0.04,1.51.3,0.1565217391304348,0.1493989071038251,0.037037037037037035,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,12,ŽO‘‘I”²,6,4627,“¡Œ´ØŠó,37,“Œ‹ž,48,A1,6.37,47.25,7.4,68.57,25,0.0,68,0.0,‰J,–k“Œ,2,2,6.88,6,“¦‚°,6,0.0,.  .,0.1384848484848485,0.1344488188976378,0.06896551724137931,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-03-05,’Ã,1,ƒcƒbƒL[ƒŒ[,1,4888,‹àŽ™—²‘¾,36,ŒQ”n,53,A2,5.71,36.11,6.2,52.0,28,24.53,76,28.95,‰J,“Œ,2,1,6.61,1,“¦‚°,1,0.14,1.48.5,0.1575510204081632,0.1610894941634241,0.48148148148148145,0.07407407407407407,0.14814814814814814,0.48148148148148145,0.0,0.0,0.0,0.0,0.037037037037037035,0.25925925925925924,0.18518518518518517
2024-03-05,’Ã,1,ƒcƒbƒL[ƒŒ[,2,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.34,25.0,5.26,36.0,48,44.64,35,32.86,‰J,“Œ,2,1,6.74,3,“¦‚°,3,0.16,1.52.4,0.1760869565217391,0.1851652892561983,0.08108108108108109,0.2702702702702703,0.16216216216216217,0.02702702702702703,0.5675675675675675,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2024-03-05,’Ã,1,ƒcƒbƒL[ƒŒ[,3,4813,‹{“à’¼Æ,34,“Œ‹ž,53,B1,4.44,19.54,4.5,27.78,32,29.82,27,24.44,‰J,“Œ,2,1,6.73,6,“¦‚°,2,0.15,.  .,0.1890909090909091,0.1931720430107527,0.027777777777777776,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-05,’Ã,1,ƒcƒbƒL[ƒŒ[,4,4169,‘½“c—L—C,41,“Œ‹ž,56,B1,4.3,29.07,3.97,20.69,46,43.4,75,37.7,‰J,“Œ,2,1,6.82,2,“¦‚°,4,0.15,1.50.4,0.1483333333333333,0.1669026548672566,0.02631578947368421,0.18421052631578946,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
