“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,3,4712,•yD—S^,31,•ºŒÉ,54,B1,3.61,14.13,3.85,11.11,16,27.14,18,24.64,‰J,–k“Œ,3,1,6.86,5,“¦‚°,3,0.14,1.52.6,•yD—S^,38.0,0.0,4.0,10.0,0.1921052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1948309178743961,0.0,0.10526315789473684,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,4,4033,ˆÉ“¡«‹g,43,Ã‰ª,52,A1,6.67,51.52,6.27,41.82,39,34.78,67,46.28,‰J,–k“Œ,3,1,6.85,2,“¦‚°,4,0.16,1.50.7,ˆÉ“¡«‹g,46.0,10.0,6.0,10.0,0.128695652173913,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1310600706713781,0.21739130434782608,0.13043478260869565,0.21739130434782608,0.0,0.0,0.021739130434782608,0.17391304347826086,0.021739130434782608,0.0,0.0,0.0
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,5,4241,‘å‹ødK,37,’·è,54,B1,4.97,29.46,7.11,55.56,25,25.74,75,36.88,‰J,–k“Œ,3,1,6.88,3,“¦‚°,5,0.2,1.51.6,‘å‹ødK,38.0,0.0,3.0,9.0,0.1734210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1763592233009708,0.0,0.07894736842105263,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,6,3999,‘å‘ë–¾“ú,42,ˆ¤’m,46,A2,6.02,38.21,6.5,50.0,72,43.48,84,34.69,‰J,–k“Œ,3,1,6.86,6,“¦‚°,6,0.2,1.54.3,‘å‘ë–¾“ú,39.0,0.0,1.0,16.0,0.1966666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163764258555133,0.0,0.02564102564102564,0.41025641025641024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,1,4302,¼–ìãÄ‘¾,38,L“‡,52,A1,6.64,50.71,6.63,58.54,63,38.26,10,27.46,‰J,–³•—,0,1,6.78,1,“¦‚°,1,0.08,1.48.9,¼–ìãÄ‘¾,72.0,53.0,11.0,5.0,0.1586111111111111,52.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,12.0,0.0,0.1566339869281045,0.7361111111111112,0.1527777777777778,0.06944444444444445,0.7222222222222222,0.0,0.0,0.0,0.0,0.05555555555555555,0.041666666666666664,0.16666666666666666
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,2,4323,ŽR“c—CŽ÷,35,‰ªŽR,56,A2,5.74,39.47,4.74,29.63,71,27.66,72,36.3,‰J,–³•—,0,1,6.84,2,“¦‚°,2,0.12,1.49.3,ŽR“c—CŽ÷,29.0,3.0,11.0,4.0,0.1558620689655172,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.15828125,0.10344827586206896,0.3793103448275862,0.13793103448275862,0.0,0.5517241379310345,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,3,4055,‹g“cr•F,43,•ºŒÉ,53,A1,6.83,51.67,7.18,51.02,88,33.1,19,36.96,‰J,–³•—,0,1,6.93,4,“¦‚°,3,0.15,1.52.8,‹g“cr•F,41.0,7.0,18.0,8.0,0.1575609756097561,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1605058365758755,0.17073170731707318,0.43902439024390244,0.1951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,4,4705,‹gì—Eì,33,’·è,55,B1,4.34,20.88,3.5,0.0,27,38.19,65,30.71,‰J,–³•—,0,1,6.93,5,“¦‚°,5,0.27,1.53.5,‹gì—Eì,37.0,0.0,5.0,5.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1617021276595744,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,5,4124,’r“c—Yˆê,39,Ã‰ª,52,A2,5.9,38.54,4.0,16.67,77,35.14,22,23.7,‰J,–³•—,0,1,6.85,6,“¦‚°,6,0.24,1.54.1,’r“c—Yˆê,35.0,6.0,5.0,6.0,0.1617142857142857,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1573214285714285,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0
2022-01-23,Z”V],12,—\‘I“Á•Ê‚`í,6,3502,“nç³‰pŽ™,52,Ã‰ª,52,A2,5.58,36.7,7.0,45.0,54,32.62,57,23.19,‰J,–³•—,0,1,6.84,3,“¦‚°,4,0.17,1.51.0,“nç³‰pŽ™,34.0,1.0,7.0,11.0,0.1929411764705882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738356164383561,0.029411764705882353,0.20588235294117646,0.3235294117647059,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3696,”’ˆä—F°,49,é‹Ê,52,A2,5.32,27.93,0.0,0.0,55,30.18,17,26.75,“Ü‚è,“ì“Œ,3,3,6.59,1,“¦‚°,1,0.2,1.49.0,”’ˆä—F°,42.0,15.0,11.0,8.0,0.1904761904761904,13.0,0.0,0.0,0.0,2.0,0.0,8.0,10.0,7.0,0.0,0.1742125984251968,0.35714285714285715,0.2619047619047619,0.19047619047619047,0.30952380952380953,0.0,0.0,0.0,0.0,0.19047619047619047,0.23809523809523808,0.16666666666666666
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3875,œA’†—Çˆê,45,ŽRŒû,50,B1,4.63,30.49,4.04,26.09,28,36.93,38,29.14,“Ü‚è,“ì“Œ,3,3,6.61,3,“¦‚°,2,0.16,1.51.6,œA’†—Çˆê,39.0,3.0,13.0,2.0,0.1828205128205128,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1789528795811518,0.07692307692307693,0.3333333333333333,0.05128205128205128,0.0,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4876,”~–ØŒh‘¾,27,•Ÿˆä,54,B1,4.18,26.17,5.23,32.37,35,27.87,51,41.11,“Ü‚è,“ì“Œ,3,3,6.58,6,“¦‚°,3,0.08,.  .,”~–ØŒh‘¾,37.0,5.0,9.0,7.0,0.1527027027027027,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.156405529953917,0.13513513513513514,0.24324324324324326,0.1891891891891892,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5183,’†–ìF“ñ,23,ŽOd,55,B2,1.46,0.0,0.0,0.0,48,28.24,66,37.35,“Ü‚è,“ì“Œ,3,3,6.64,5,“¦‚°,4,0.11,.  .,’†–ìF“ñ,13.0,0.0,0.0,1.0,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1657142857142857,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3620,M”Z—Rs,48,•Ÿˆä,53,B1,4.15,24.0,4.32,20.37,23,36.57,26,35.0,“Ü‚è,“ì“Œ,3,3,6.62,2,“¦‚°,5,0.14,1.50.2,M”Z—Rs,43.0,0.0,1.0,6.0,0.217906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1805676855895196,0.0,0.023255813953488372,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3709,“c’†_”V,47,ŽRŒû,53,B1,4.14,22.89,4.79,15.79,50,41.04,59,26.99,“Ü‚è,“ì“Œ,3,3,6.56,4,“¦‚°,6,0.2,1.52.6,“c’†_”V,28.0,0.0,1.0,3.0,0.2285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1978571428571428,0.0,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3455,’J–{KŽi,50,ˆ¤’m,51,A2,5.4,35.87,6.0,42.31,18,25.31,40,44.77,“Ü‚è,“ì“Œ,2,2,6.61,1,“¦‚°,1,0.17,1.48.2,’J–{KŽi,32.0,14.0,7.0,4.0,0.160625,14.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,0.0,0.1669,0.4375,0.21875,0.125,0.4375,0.0,0.0,0.0,0.0,0.09375,0.28125,0.125
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3319,ŽRè‹`–¾,54,é‹Ê,52,A2,5.88,37.98,5.75,32.5,69,42.29,12,30.34,“Ü‚è,“ì“Œ,2,2,6.56,2,“¦‚°,2,0.23,1.49.1,ŽRè‹`–¾,49.0,14.0,10.0,5.0,0.1426530612244898,1.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1391525423728813,0.2857142857142857,0.20408163265306123,0.10204081632653061,0.02040816326530612,0.5510204081632653,0.20408163265306123,0.04081632653061224,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3583,âV“¡’q—T,48,é‹Ê,59,B1,4.47,25.0,3.4,13.33,66,39.13,65,30.91,“Ü‚è,“ì“Œ,2,2,6.68,3,“¦‚°,3,0.21,1.51.2,âV“¡’q—T,37.0,5.0,5.0,8.0,0.1605405405405405,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773557692307692,0.13513513513513514,0.13513513513513514,0.21621621621621623,0.0,0.0,0.0,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4047,‹g‰i_‘¥,41,‘åã,56,B1,4.62,26.17,4.64,20.45,12,37.78,61,19.72,“Ü‚è,“ì“Œ,2,2,6.62,4,“¦‚°,4,0.12,1.52.2,‹g‰i_‘¥,39.0,1.0,4.0,7.0,0.1582051282051282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1714601769911504,0.02564102564102564,0.10256410256410256,0.1794871794871795,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3548,Žº“c‘×Žj,51,•Ÿˆä,55,B1,6.18,43.2,6.12,43.9,22,34.27,39,32.93,“Ü‚è,“ì“Œ,2,2,6.7,5,“¦‚°,5,0.08,.  .,Žº“c‘×Žj,37.0,1.0,7.0,8.0,0.1367567567567567,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296682464454976,0.02702702702702703,0.1891891891891892,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-01-23,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5199,‚…@—I,19,“¿“‡,53,B2,2.18,4.62,0.0,0.0,42,30.29,49,35.39,“Ü‚è,“ì“Œ,2,2,6.61,6,“¦‚°,6,0.12,.  .,‚…—I,61.0,0.0,0.0,5.0,0.1718032786885246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1650943396226415,0.0,0.0,0.08196721311475409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4912,’†ŽR«‘¾,25,•Ÿˆä,56,A2,5.5,35.83,5.19,35.17,37,32.16,64,29.09,“Ü‚è,“ì“Œ,3,3,6.63,1,“¦‚°,1,0.05,1.47.6,’†ŽR«‘¾,48.0,25.0,13.0,6.0,0.1425,24.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,10.0,0.0,0.1502247191011236,0.5208333333333334,0.2708333333333333,0.125,0.5,0.0,0.0,0.0,0.0,0.10416666666666667,0.16666666666666666,0.20833333333333334
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3596,‰Íã”Nº,52,é‹Ê,54,B1,4.27,17.14,4.7,30.0,27,35.8,15,34.27,“Ü‚è,“ì“Œ,3,3,6.66,4,“¦‚°,2,0.04,1.51.6,‰Íã”Nº,40.0,1.0,7.0,7.0,0.1595,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1601339285714285,0.025,0.175,0.175,0.0,0.5,0.025,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4630,Šâ‰i‰ël,34,ˆ¤’m,51,A2,5.0,25.61,5.06,18.75,30,25.45,52,31.84,“Ü‚è,“ì“Œ,3,3,6.62,3,“¦‚°,5,0.23,1.50.7,Šâ‰i‰ël,23.0,3.0,1.0,5.0,0.2004347826086956,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18325,0.13043478260869565,0.043478260869565216,0.21739130434782608,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4683,Œüˆä“c’¼,31,L“‡,47,B1,4.99,36.11,4.11,11.11,40,35.23,54,36.36,“Ü‚è,“ì“Œ,3,3,6.62,5,“¦‚°,3,0.01,.  .,Œüˆä“c’¼–í,26.0,6.0,3.0,6.0,0.0884615384615384,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1209433962264151,0.23076923076923078,0.11538461538461539,0.23076923076923078,0.0,0.0,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4532,HŒ³@“N,33,é‹Ê,49,B1,5.46,38.66,6.72,37.5,70,44.07,29,25.81,“Ü‚è,“ì“Œ,3,3,6.62,2,“¦‚°,4,0.14,1.47.7,HŒ³“N,41.0,1.0,5.0,8.0,0.1678048780487805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.157375,0.024390243902439025,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5134,‘åŒ´Ë¹,22,L“‡,52,B2,2.61,3.57,2.44,11.11,38,21.29,53,33.9,“Ü‚è,“ì“Œ,3,3,6.62,6,“¦‚°,6,0.21,.  .,‘åŒ´Ë¹,55.0,2.0,4.0,4.0,0.1769090909090909,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1790721649484536,0.03636363636363636,0.07272727272727272,0.07272727272727272,0.0,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3075,’†‘º—T«,59,é‹Ê,53,A2,5.31,37.29,5.0,31.25,16,28.99,24,25.79,“Ü‚è,“ì“Œ,2,2,6.65,2,‚Ü‚­‚è·‚µ,1,0.21,1.50.2,’†‘º—T«,48.0,31.0,9.0,2.0,0.133125,30.0,0.0,0.0,0.0,1.0,0.0,7.0,8.0,1.0,0.0,0.1514801444043321,0.6458333333333334,0.1875,0.041666666666666664,0.625,0.0,0.0,0.0,0.0,0.14583333333333334,0.16666666666666666,0.020833333333333332
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4669,ˆäã@–Î,36,•Ÿ‰ª,53,B1,4.48,26.6,4.5,16.67,36,25.32,23,30.68,“Ü‚è,“ì“Œ,2,2,6.67,6,‚Ü‚­‚è·‚µ,2,0.2,.  .,ˆäã–Î,41.0,3.0,15.0,6.0,0.1604878048780487,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.169109947643979,0.07317073170731707,0.36585365853658536,0.14634146341463414,0.0,0.5853658536585366,0.07317073170731707,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4522,ŒÃàVŒõ‹I,34,•Ÿ‰ª,54,A1,7.03,52.0,6.0,50.0,52,39.66,57,34.97,“Ü‚è,“ì“Œ,2,2,6.71,1,‚Ü‚­‚è·‚µ,3,0.15,1.47.6,ŒÃàVŒõ‹I,37.0,7.0,13.0,6.0,0.1583783783783784,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15128,0.1891891891891892,0.35135135135135137,0.16216216216216217,0.0,0.0,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3852,àV@‘å‰î,49,ŽOd,53,B2,5.25,32.73,4.66,22.86,11,25.15,37,37.22,“Ü‚è,“ì“Œ,2,2,6.72,4,‚Ü‚­‚è·‚µ,4,0.24,1.51.5,àV‘å‰î,19.0,1.0,1.0,7.0,0.1605263157894737,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1544444444444444,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5015,‚‹´—³–î,23,L“‡,53,A2,6.04,43.75,6.03,37.5,67,43.41,46,30.68,“Ü‚è,“ì“Œ,2,2,6.82,3,‚Ü‚­‚è·‚µ,6,0.19,1.50.8,‚‹´—³–î,43.0,1.0,5.0,9.0,0.1548837209302325,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149375,0.023255813953488372,0.11627906976744186,0.20930232558139536,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3808,H“cŒ’‘¾,46,é‹Ê,61,B1,4.37,23.08,4.0,14.71,33,21.88,21,35.8,“Ü‚è,“ì“Œ,2,2,6.72,5,‚Ü‚­‚è·‚µ,5,0.23,.  .,H“cŒ’‘¾˜Y,32.0,0.0,0.0,3.0,0.1728125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155023923444976,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,5,ˆê”Ê,1,4691,…Œ´@T,38,“¿“‡,50,B1,4.17,15.22,3.4,13.33,31,26.95,14,30.0,“Ü‚è,“ì“Œ,2,2,6.6,3,‚Ü‚­‚è,2,0.18,1.51.3,…Œ´T,26.0,13.0,2.0,4.0,0.1653846153846153,13.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,0.1772105263157894,0.5,0.07692307692307693,0.15384615384615385,0.5,0.0,0.0,0.0,0.0,0.15384615384615385,0.07692307692307693,0.11538461538461539
2022-01-23,ŽO‘,5,ˆê”Ê,2,3473,Îì^“ñ,51,•Ÿ‰ª,52,A1,7.26,61.25,7.0,71.43,63,45.65,67,35.33,“Ü‚è,“ì“Œ,2,2,6.65,2,‚Ü‚­‚è,1,0.15,1.50.3,Îì^“ñ,48.0,14.0,15.0,5.0,0.1372916666666666,8.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1417728531855955,0.2916666666666667,0.3125,0.10416666666666667,0.16666666666666666,0.4375,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,5,ˆê”Ê,3,4091,r“c‘×–¾,41,é‹Ê,53,B1,4.77,30.0,5.44,33.33,39,25.73,36,33.15,“Ü‚è,“ì“Œ,2,2,6.63,1,‚Ü‚­‚è,3,0.18,1.48.1,r“c‘×–¾,32.0,5.0,5.0,3.0,0.158125,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1680662983425414,0.15625,0.15625,0.09375,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,5,ˆê”Ê,4,3875,œA’†—Çˆê,45,ŽRŒû,50,B1,4.63,30.49,4.04,26.09,28,36.93,38,29.14,“Ü‚è,“ì“Œ,2,2,6.66,5,‚Ü‚­‚è,4,0.19,.  .,œA’†—Çˆê,23.0,1.0,4.0,6.0,0.1747826086956521,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1789528795811518,0.043478260869565216,0.17391304347826086,0.2608695652173913,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,5,ˆê”Ê,5,5051,¼–{ƒ•½,26,é‹Ê,59,B1,5.19,33.93,3.11,5.56,58,27.38,71,41.57,“Ü‚è,“ì“Œ,2,2,6.58,4,‚Ü‚­‚è,5,0.21,1.52.9,¼–{ƒ•½,43.0,4.0,5.0,9.0,0.1790697674418604,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795505617977528,0.09302325581395349,0.11627906976744186,0.20930232558139536,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-01-23,ŽO‘,5,ˆê”Ê,6,3776,‰¡ˆäŒ’‘¾,46,ˆ¤’m,54,B1,4.76,23.39,4.56,17.65,53,36.81,32,35.71,“Ü‚è,“ì“Œ,2,2,6.61,6,‚Ü‚­‚è,6,0.27,.  .,‰¡ˆäŒ’‘¾,42.0,1.0,3.0,8.0,0.185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1800729927007299,0.023809523809523808,0.07142857142857142,0.19047619047619047,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-01-23,ŽO‘,6,ˆê”Ê,1,3620,M”Z—Rs,48,•Ÿˆä,53,B1,4.15,24.0,4.32,20.37,23,36.57,26,35.0,“Ü‚è,“ì“Œ,3,3,6.65,3,‚Ü‚­‚è,1,0.24,1.52.1,M”Z—Rs,30.0,11.0,6.0,3.0,0.134,11.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,4.0,0.0,0.1805676855895196,0.36666666666666664,0.2,0.1,0.36666666666666664,0.0,0.0,0.0,0.0,0.36666666666666664,0.13333333333333333,0.13333333333333333
2022-01-23,ŽO‘,6,ˆê”Ê,2,4333,‘º“c—F–ç,38,“¿“‡,65,B1,4.62,25.45,3.72,16.67,34,31.43,62,32.95,“Ü‚è,“ì“Œ,3,3,6.64,6,‚Ü‚­‚è,2,0.32,.  .,‘º“c—F–ç,22.0,1.0,4.0,5.0,0.1731818181818182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1757264957264957,0.045454545454545456,0.18181818181818182,0.22727272727272727,0.045454545454545456,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŽO‘,6,ˆê”Ê,3,5085,’†‘º‰hŽ¡,22,•Ÿˆä,51,B1,3.75,13.24,3.13,14.16,21,29.55,45,19.42,“Ü‚è,“ì“Œ,3,3,6.53,1,‚Ü‚­‚è,3,0.26,1.49.1,’†‘º‰hŽ¡,33.0,1.0,6.0,7.0,0.1618181818181818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1775949367088607,0.030303030303030304,0.18181818181818182,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-01-23,ŽO‘,6,ˆê”Ê,4,3583,âV“¡’q—T,48,é‹Ê,59,B1,4.47,25.0,3.4,13.33,66,39.13,65,30.91,“Ü‚è,“ì“Œ,3,3,6.63,4,‚Ü‚­‚è,4,0.18,1.53.3,âV“¡’q—T,36.0,2.0,4.0,6.0,0.18,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773557692307692,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-01-23,ŽO‘,6,ˆê”Ê,5,3455,’J–{KŽi,50,ˆ¤’m,51,A2,5.4,35.87,6.0,42.31,18,25.31,40,44.77,“Ü‚è,“ì“Œ,3,3,6.61,2,‚Ü‚­‚è,5,0.17,1.50.4,’J–{KŽi,33.0,1.0,8.0,9.0,0.1478787878787879,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669,0.030303030303030304,0.24242424242424243,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-01-23,ŽO‘,6,ˆê”Ê,6,3884,–L“c@‘,48,“¿“‡,55,B2,3.3,6.82,3.16,5.26,46,26.22,11,21.71,“Ü‚è,“ì“Œ,3,3,6.63,5,‚Ü‚­‚è,6,0.26,.  .,–L“c‘,20.0,0.0,0.0,1.0,0.1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
