ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
‘½–€ì,8,ˆê”Ê,3,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,6.45,50.0,4.73,32.43,75,20.0,85,50.0,“Ü‚è,–k“Œ,3,2,6.8,3,·‚µ,3,0.16,1.51.1,0.1411111111111111,0.1538392857142857,0.06666666666666667,0.13333333333333333,0.6
‘½–€ì,8,ˆê”Ê,4,3792,“c’†@‹,51,“Œ‹ž,54,B1,5.92,44.3,6.61,52.63,58,13.33,38,0.0,“Ü‚è,–k“Œ,3,2,6.84,2,·‚µ,4,0.19,1.51.0,0.1896875,0.19085561497326203,0.1111111111111111,0.2222222222222222,0.0
‘½–€ì,8,ˆê”Ê,5,4201,²’|—FŽ÷,41,é‹Ê,53,B1,5.13,34.0,5.12,26.92,71,25.0,29,70.59,“Ü‚è,–k“Œ,3,2,6.88,5,·‚µ,5,0.17,.  .,0.12761904761904763,0.14035555555555557,0.0,0.07142857142857142,0.0
‘½–€ì,8,ˆê”Ê,6,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.09,24.14,4.08,17.95,62,11.11,31,50.0,“Ü‚è,–k“Œ,3,2,6.89,6,·‚µ,6,0.28,.  .,0.1881578947368421,0.18368932038834954,0.0,0.23529411764705882,0.0
‘½–€ì,9,ˆê”Ê,1,3950,Îì“NG,48,‘åã,55,B1,4.22,24.62,0.0,0.0,26,25.0,28,0.0,‰J,–k“Œ,3,2,6.87,1,“¦‚°,1,0.2,1.50.0,0.15875,0.15601123595505617,0.0,0.17647058823529413,0.0
‘½–€ì,9,ˆê”Ê,2,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.85,27.69,4.45,22.03,43,16.67,73,0.0,‰J,–k“Œ,3,2,6.89,4,“¦‚°,2,0.14,1.53.2,0.1178125,0.121044776119403,0.5161290322580645,0.22580645161290322,0.0
‘½–€ì,9,ˆê”Ê,3,3904,X@‹M—m,46,‘åã,56,A1,6.07,45.92,6.28,38.89,21,55.56,67,0.0,‰J,–k“Œ,3,2,6.9,2,“¦‚°,3,0.25,1.50.9,0.15775510204081633,0.15965116279069766,0.1111111111111111,0.4444444444444444,0.4722222222222222
‘½–€ì,9,ˆê”Ê,4,4015,‘O–ì—³ˆê,44,ŽRŒû,60,A2,5.81,37.89,0.0,0.0,45,0.0,25,31.25,‰J,–k“Œ,3,2,6.8,3,“¦‚°,4,0.2,1.52.6,0.16902439024390242,0.1726050420168067,0.0,0.2972972972972973,0.0
‘½–€ì,9,ˆê”Ê,5,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.48,30.23,5.48,40.0,63,45.0,57,18.75,‰J,–k“Œ,3,2,6.81,5,“¦‚°,5,0.17,.  .,0.1778125,0.15267759562841532,0.05555555555555555,0.3055555555555556,0.0
‘½–€ì,9,ˆê”Ê,6,4081,”óŒû”Í­,45,ˆ¤’m,56,B1,4.11,18.39,3.75,25.0,67,14.29,82,25.0,‰J,–k“Œ,3,2,6.84,6,“¦‚°,6,0.25,.  .,0.21785714285714283,0.18816593886462885,0.0,0.25,0.0
•½˜a“‡,1,ˆê”Ê,2,3406,’†—¢‰p•v,55,ŒQ”n,55,B1,5.65,31.08,5.87,41.94,67,33.33,51,35.48,“Ü‚è,“ì“Œ,2,3,6.97,2,‚Ü‚­‚è,2,0.19,1.59.3,0.18,0.1739090909090909,0.0,0.2777777777777778,0.0
•½˜a“‡,1,ˆê”Ê,3,5186,‰““¡Œ\Œá,24,“Œ‹ž,54,B1,2.55,6.15,2.53,3.13,20,34.41,58,38.64,“Ü‚è,“ì“Œ,2,3,6.97,5,‚Ü‚­‚è,3,0.57,.  .,0.17125,0.1796590909090909,0.41025641025641024,0.3333333333333333,0.0
•½˜a“‡,1,ˆê”Ê,4,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.15,2.94,1.52,3.7,16,44.9,60,31.25,“Ü‚è,“ì“Œ,2,3,6.84,1,‚Ü‚­‚è,4,0.13,1.55.4,0.216875,0.22285714285714286,0.14634146341463414,0.4634146341463415,0.5121951219512195
•½˜a“‡,1,ˆê”Ê,5,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.25,18.18,5.33,31.11,27,31.28,21,36.14,“Ü‚è,“ì“Œ,2,3,6.98,3,‚Ü‚­‚è,5,0.11,2.00.9,0.13727272727272727,0.14103626943005182,0.08108108108108109,0.43243243243243246,0.0
•½˜a“‡,1,ˆê”Ê,6,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.68,4.04,2.0,0.0,43,35.0,50,34.44,“Ü‚è,“ì“Œ,2,3,6.97,4,‚Ü‚­‚è,6,0.15,2.02.7,0.19568000000000002,0.19597883597883597,0.0,0.5142857142857142,0.0
•½˜a“‡,2,ˆê”Ê,2,4401,¬—Ñ@‘×,39,“Œ‹ž,54,A2,5.61,36.36,6.1,45.83,66,35.33,26,38.42,“Ü‚è,“ì“Œ,2,3,6.8,1,Œb‚Ü‚ê,2,0.06,1.51.3,0.15526315789473685,0.15624472573839662,0.02857142857142857,0.2857142857142857,0.0
•½˜a“‡,2,ˆê”Ê,4,5242,‚ŽRO“l,23,é‹Ê,60,B1,1.75,1.96,1.71,0.0,65,36.46,56,34.63,“Ü‚è,“ì“Œ,2,3,6.81,2,Œb‚Ü‚ê,4,0.11,1.54.5,0.17282051282051283,0.1813846153846154,0.0,0.36363636363636365,0.0
•½˜a“‡,2,ˆê”Ê,5,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.49,1.12,1.2,0.0,30,36.98,49,32.98,“Ü‚è,“ì“Œ,2,3,6.84,4,Œb‚Ü‚ê,5,0.01,1.57.7,0.17547169811320756,0.18301136363636364,0.3,0.36666666666666664,0.0
•½˜a“‡,2,ˆê”Ê,6,5359,²“¡¢“ß,18,“Œ‹ž,53,B2,0.0,0.0,0.0,0.0,17,35.29,12,35.68,“Ü‚è,“ì“Œ,2,3,6.92,3,Œb‚Ü‚ê,6,0.08,1.55.6,0.23249999999999998,0.23714285714285713,0.0,0.21212121212121213,0.696969696969697
•½˜a“‡,3,ˆê”Ê,1,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.51,23.0,4.95,34.09,46,29.83,18,34.2,“Ü‚è,–k“Œ,2,3,6.79,1,“¦‚°,1,0.2,1.50.9,0.19878048780487806,0.1935483870967742,0.02857142857142857,0.3142857142857143,0.0
•½˜a“‡,3,ˆê”Ê,2,5044,“nç³@Œ’,25,“Œ‹ž,56,B1,5.11,35.77,4.57,29.79,13,30.32,41,39.67,“Ü‚è,–k“Œ,2,3,6.85,4,“¦‚°,2,0.19,1.54.7,0.1327027027027027,0.14580357142857145,0.06896551724137931,0.1724137931034483,0.0
•½˜a“‡,3,ˆê”Ê,3,4995,“cç³—º‘ ,33,“Œ‹ž,55,B1,3.8,13.75,4.56,24.0,23,29.73,61,38.3,“Ü‚è,–k“Œ,2,3,6.77,3,“¦‚°,3,0.19,1.54.3,0.17,0.19770114942528735,0.0,0.10344827586206896,0.0
•½˜a“‡,3,ˆê”Ê,4,4233,‹TŽR‰ëK,40,ŒQ”n,52,A2,5.59,36.36,5.19,37.04,51,35.45,73,32.95,“Ü‚è,–k“Œ,2,3,6.73,6,“¦‚°,4,0.19,.  .,0.15473684210526314,0.15754166666666666,0.0,0.13333333333333333,0.0
•½˜a“‡,3,ˆê”Ê,5,3793,‚‹´^Œá,51,é‹Ê,58,B1,4.49,23.75,4.8,22.86,10,33.67,27,30.81,“Ü‚è,–k“Œ,2,3,6.84,5,“¦‚°,5,0.26,.  .,0.18142857142857144,0.16586206896551725,0.7115384615384616,0.17307692307692307,0.0
•½˜a“‡,3,ˆê”Ê,6,4266,’·“c—Š@,38,“Œ‹ž,55,A1,6.43,38.18,6.54,52.0,21,32.97,48,38.42,“Ü‚è,–k“Œ,2,3,6.8,2,“¦‚°,6,0.22,1.52.3,0.16757575757575757,0.14098181818181818,0.26666666666666666,0.4444444444444444,0.4
•½˜a“‡,4,ˆê”Ê,1,3538,‹e’r•ô°,56,ŒQ”n,54,B1,5.95,37.5,6.02,36.36,40,30.17,19,35.06,“Ü‚è,“ì“Œ,2,3,6.73,1,“¦‚°,1,0.14,1.52.3,0.15,0.1691566265060241,0.15384615384615385,0.46153846153846156,0.0
•½˜a“‡,4,ˆê”Ê,2,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.55,30.93,6.65,46.62,63,35.98,57,41.95,“Ü‚è,“ì“Œ,2,3,6.75,4,“¦‚°,2,0.16,1.55.0,0.14574468085106385,0.15535433070866142,0.08108108108108109,0.4864864864864865,0.0
•½˜a“‡,4,ˆê”Ê,3,3911,—é–Ø@–Ò,50,“Œ‹ž,52,B1,4.73,26.67,5.23,33.33,56,30.32,35,35.52,“Ü‚è,“ì“Œ,2,3,6.73,3,“¦‚°,3,0.16,1.53.9,0.16333333333333333,0.16525252525252523,0.15789473684210525,0.4473684210526316,0.0
•½˜a“‡,4,ˆê”Ê,4,4421,XìL‘å,35,“Œ‹ž,57,B1,3.14,7.14,4.69,21.62,12,35.68,71,37.65,“Ü‚è,“ì“Œ,2,3,6.79,6,“¦‚°,4,0.21,.  .,0.18875,0.18915789473684208,0.0,0.34146341463414637,0.0
•½˜a“‡,4,ˆê”Ê,5,4140,Š–ìŠwŽu,43,“Œ‹ž,53,A1,6.15,46.0,6.8,53.0,25,39.58,34,31.75,“Ü‚è,“ì“Œ,2,3,6.76,2,“¦‚°,5,0.18,1.52.5,0.14702702702702702,0.14114893617021276,0.5151515151515151,0.3333333333333333,0.0
•½˜a“‡,4,ˆê”Ê,6,4953,”öã‰ë–ç,29,é‹Ê,53,A2,6.51,48.33,5.81,44.44,36,32.6,24,39.67,“Ü‚è,“ì“Œ,2,3,6.77,5,“¦‚°,6,0.19,.  .,0.16975609756097562,0.15527675276752767,0.06451612903225806,0.2903225806451613,0.5483870967741935
•½˜a“‡,5,ˆê”Ê,1,5186,‰““¡Œ\Œá,24,“Œ‹ž,54,B1,2.55,6.15,2.53,3.13,20,34.41,58,38.64,“Ü‚è,–k“Œ,3,3,6.87,3,‚Ü‚­‚è·‚µ,2,0.23,2.05.7,0.1676190476190476,0.1796590909090909,0.05555555555555555,0.3888888888888889,0.0
•½˜a“‡,5,ˆê”Ê,3,3072,¼“c@–õ,62,“Œ‹ž,54,B1,5.58,38.55,4.97,31.54,68,41.12,14,36.63,“Ü‚è,–k“Œ,3,3,6.84,5,‚Ü‚­‚è·‚µ,1,0.18,.  .,0.13657894736842105,0.1468780487804878,0.09090909090909091,0.42424242424242425,0.0
•½˜a“‡,5,ˆê”Ê,4,3800,–q@GŽŸ,50,“Œ‹ž,52,B1,4.85,26.92,5.68,38.27,62,32.96,45,39.25,“Ü‚è,–k“Œ,3,3,6.84,1,‚Ü‚­‚è·‚µ,4,0.18,1.58.3,0.13925925925925928,0.16900621118012424,0.0,0.16666666666666666,0.0
•½˜a“‡,5,ˆê”Ê,5,4103,ŽRè‘P—f,44,é‹Ê,54,B1,4.2,23.17,5.07,32.14,35,35.48,46,36.45,“Ü‚è,–k“Œ,3,3,6.83,4,‚Ü‚­‚è·‚µ,5,0.22,2.08.1,0.230625,0.22176470588235295,0.03571428571428571,0.17857142857142858,0.0
•½˜a“‡,5,ˆê”Ê,6,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.31,36.14,4.0,20.0,39,34.2,54,36.72,“Ü‚è,–k“Œ,3,3,6.91,2,‚Ü‚­‚è·‚µ,6,0.19,2.03.7,0.18857142857142858,0.16836363636363635,0.6875,0.203125,0.0
•½˜a“‡,6,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,26,“Œ‹ž,53,B2,4.65,22.92,3.26,6.38,11,38.22,68,33.52,“Ü‚è,“ì“Œ,2,3,6.79,5,”²‚«,1,0.11,.  .,0.19058823529411767,0.1753781512605042,0.175,0.45,0.675
•½˜a“‡,6,ˆê”Ê,2,5201,‘ºã@‘¾,21,“Œ‹ž,53,B1,5.84,40.66,3.77,15.63,22,37.57,11,40.43,“Ü‚è,“ì“Œ,2,3,6.74,6,”²‚«,2,0.14,.  .,0.15311111111111111,0.15577464788732395,0.1111111111111111,0.6,0.0
•½˜a“‡,6,ˆê”Ê,3,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.15,2.94,1.52,3.7,16,44.9,60,31.25,“Ü‚è,“ì“Œ,2,3,6.72,3,”²‚«,3,0.06,1.53.8,0.09333333333333334,0.22285714285714286,0.06976744186046512,0.4883720930232558,0.0
•½˜a“‡,6,ˆê”Ê,4,5135,’‡@q‘¾,24,“Œ‹ž,53,B1,5.19,33.82,4.74,29.47,58,32.79,15,32.37,“Ü‚è,“ì“Œ,2,3,6.83,1,”²‚«,4,0.09,1.50.5,0.16407407407407407,0.1730246913580247,0.08333333333333333,0.5,0.0
•½˜a“‡,6,ˆê”Ê,5,4095,•Ÿ—ˆ@„,42,“Œ‹ž,54,A1,7.0,56.12,6.76,52.27,14,37.04,36,34.43,“Ü‚è,“ì“Œ,2,3,6.83,4,”²‚«,5,0.07,1.54.5,0.14600000000000002,0.142831541218638,0.05263157894736842,0.3684210526315789,0.0
•½˜a“‡,6,ˆê”Ê,6,4956,êŽ“¡‘å«,28,“Œ‹ž,56,B1,4.45,24.47,4.43,23.08,37,41.36,47,41.41,“Ü‚è,“ì“Œ,2,3,6.75,2,”²‚«,6,0.12,1.51.9,0.18285714285714286,0.17086021505376345,0.15625,0.5,0.0
•½˜a“‡,7,ˆê”Ê,1,4945,ã‘ºG‘¾,32,“Œ‹ž,53,B1,5.71,35.9,4.65,25.0,53,29.61,17,36.27,“Ü‚è,“Œ,1,3,6.75,3,·‚µ,1,0.23,1.54.9,0.1948148148148148,0.1470121951219512,0.058823529411764705,0.29411764705882354,0.47058823529411764
•½˜a“‡,7,ˆê”Ê,2,3793,‚‹´^Œá,51,é‹Ê,58,B1,4.49,23.75,4.8,22.86,10,33.67,27,30.81,“Ü‚è,“Œ,1,3,6.9,6,·‚µ,2,0.11,.  .,0.1673333333333333,0.16586206896551725,0.03333333333333333,0.3333333333333333,0.0
•½˜a“‡,7,ˆê”Ê,3,5242,‚ŽRO“l,23,é‹Ê,60,B1,1.75,1.96,1.71,0.0,65,36.46,56,34.63,“Ü‚è,“Œ,1,3,6.82,5,·‚µ,5,0.07,.  .,0.26,0.1813846153846154,0.02857142857142857,0.14285714285714285,0.0
•½˜a“‡,7,ˆê”Ê,4,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.68,4.04,2.0,0.0,43,35.0,50,34.44,“Ü‚è,“Œ,1,3,6.82,1,·‚µ,6,0.15,1.51.2,0.244,0.19597883597883597,0.0,0.20689655172413793,0.0
•½˜a“‡,7,ˆê”Ê,5,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.53,48.78,6.65,51.52,60,37.95,22,35.29,“Ü‚è,“Œ,1,3,6.99,2,·‚µ,3,0.22,1.53.4,0.16644444444444445,0.1635855263157895,0.02857142857142857,0.14285714285714285,0.0
•½˜a“‡,7,ˆê”Ê,6,4911,•Ð‰ª‘å’n,28,“Œ‹ž,51,B1,4.74,25.69,4.17,17.19,69,42.27,74,33.86,“Ü‚è,“Œ,1,3,6.94,4,·‚µ,4,0.09,1.55.2,0.1412121212121212,0.13877272727272727,0.6818181818181818,0.2878787878787879,0.0
•½˜a“‡,8,ˆê”Ê,1,4233,‹TŽR‰ëK,40,ŒQ”n,52,A2,5.59,36.36,5.19,37.04,51,35.45,73,32.95,“Ü‚è,–k“Œ,1,3,6.76,1,“¦‚°,1,0.22,1.51.2,0.1473170731707317,0.15754166666666666,0.1836734693877551,0.4489795918367347,0.5510204081632653
•½˜a“‡,8,ˆê”Ê,3,4421,XìL‘å,35,“Œ‹ž,57,B1,3.14,7.14,4.69,21.62,12,35.68,71,37.65,“Ü‚è,–k“Œ,1,3,6.9,2,“¦‚°,2,0.24,1.52.5,0.17833333333333334,0.18915789473684208,0.23076923076923078,0.38461538461538464,0.0
•½˜a“‡,8,ˆê”Ê,4,4401,¬—Ñ@‘×,39,“Œ‹ž,54,A2,5.61,36.36,6.1,45.83,66,35.33,26,38.42,“Ü‚è,–k“Œ,1,3,6.75,3,“¦‚°,3,0.24,1.53.1,0.15157894736842104,0.15624472573839662,0.2926829268292683,0.3170731707317073,0.0
•½˜a“‡,8,ˆê”Ê,5,5359,²“¡¢“ß,18,“Œ‹ž,53,B2,0.0,0.0,0.0,0.0,17,35.29,12,35.68,“Ü‚è,–k“Œ,1,3,6.87,4,“¦‚°,5,0.36,1.55.9,0.245,0.23714285714285713,0.12,0.4,0.0
•½˜a“‡,8,ˆê”Ê,6,5044,“nç³@Œ’,25,“Œ‹ž,56,B1,5.11,35.77,4.57,29.79,13,30.32,41,39.67,“Ü‚è,–k“Œ,1,3,6.79,5,“¦‚°,4,0.23,.  .,0.17655172413793105,0.14580357142857145,0.075,0.375,0.0
•½˜a“‡,9,ˆê”Ê,1,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.25,18.18,5.33,31.11,27,31.28,21,36.14,“Ü‚è,“ì“Œ,2,3,6.79,4,‚Ü‚­‚è,1,0.14,1.55.7,0.13035714285714287,0.14103626943005182,0.6976744186046512,0.20930232558139536,0.0
•½˜a“‡,9,ˆê”Ê,2,4103,ŽRè‘P—f,44,é‹Ê,54,B1,4.2,23.17,5.07,32.14,35,35.48,46,36.45,“Ü‚è,“ì“Œ,2,3,6.84,2,‚Ü‚­‚è,2,0.17,1.52.9,0.2205,0.22176470588235295,0.06060606060606061,0.48484848484848486,0.6060606060606061
•½˜a“‡,9,ˆê”Ê,3,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.55,30.93,6.65,46.62,63,35.98,57,41.95,“Ü‚è,“ì“Œ,2,3,6.76,1,‚Ü‚­‚è,3,0.15,1.51.8,0.15844444444444444,0.15535433070866142,0.1111111111111111,0.4722222222222222,0.0
•½˜a“‡,9,ˆê”Ê,4,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.49,1.12,1.2,0.0,30,36.98,49,32.98,“Ü‚è,“ì“Œ,2,3,6.96,6,‚Ü‚­‚è,4,0.16,.  .,0.16916666666666666,0.18301136363636364,0.0,0.4375,0.0
•½˜a“‡,9,ˆê”Ê,5,3538,‹e’r•ô°,56,ŒQ”n,54,B1,5.95,37.5,6.02,36.36,40,30.17,19,35.06,“Ü‚è,“ì“Œ,2,3,6.85,3,‚Ü‚­‚è,5,0.2,1.54.8,0.17414634146341465,0.1691566265060241,0.07407407407407407,0.5925925925925926,0.0
•½˜a“‡,9,ˆê”Ê,6,3406,’†—¢‰p•v,55,ŒQ”n,55,B1,5.65,31.08,5.87,41.94,67,33.33,51,35.48,“Ü‚è,“ì“Œ,2,3,6.86,5,‚Ü‚­‚è,6,0.23,.  .,0.20363636363636362,0.1739090909090909,0.05714285714285714,0.2571428571428571,0.0
]ŒËì,1,ˆê”Ê,1,3868,”öŒ`‰hŽ¡,48,“Œ‹ž,55,B1,5.07,26.03,5.63,37.39,53,0.0,28,0.0,“Ü‚è,–k“Œ,4,5,6.49,1,“¦‚°,1,0.18,1.53.7,0.16097560975609757,0.1774235807860262,0.5555555555555556,0.25925925925925924,0.0
]ŒËì,1,ˆê”Ê,2,3313,–{‹g³Ž÷,58,“Œ‹ž,56,B1,4.79,25.29,5.08,31.25,25,0.0,59,0.0,“Ü‚è,–k“Œ,4,5,6.57,2,“¦‚°,2,0.17,1.55.3,0.1462857142857143,0.1759090909090909,0.07142857142857142,0.19047619047619047,0.5952380952380952
]ŒËì,1,ˆê”Ê,3,3653,•iìŒ«ŽŸ,50,ŒQ”n,56,B1,5.44,27.37,5.59,36.27,29,0.0,61,0.0,“Ü‚è,–k“Œ,4,5,6.53,3,“¦‚°,3,0.16,1.55.3,0.19375,0.18349514563106795,0.1111111111111111,0.4,0.0
]ŒËì,1,ˆê”Ê,4,3808,H“cŒ’‘¾,49,é‹Ê,60,B1,4.34,23.4,4.52,20.0,11,0.0,49,0.0,“Ü‚è,–k“Œ,4,5,6.75,6,“¦‚°,4,0.13,.  .,0.1568965517241379,0.15868020304568528,0.05405405405405406,0.24324324324324326,0.0
]ŒËì,1,ˆê”Ê,5,4815,•š“‡—S‰î,33,“Œ‹ž,53,B1,4.0,21.35,4.81,27.18,13,0.0,14,0.0,“Ü‚è,–k“Œ,4,5,6.55,4,“¦‚°,5,0.19,1.57.5,0.18333333333333332,0.1813679245283019,0.025,0.2,0.0
]ŒËì,1,ˆê”Ê,6,4781,¼ŠÚ‰Ê—¢,37,“Œ‹ž,52,B2,2.73,5.0,5.94,44.44,24,0.0,48,0.0,“Ü‚è,–k“Œ,4,5,6.57,5,“¦‚°,6,0.18,.  .,0.2335294117647059,0.22423076923076923,0.0,0.08,0.0
]ŒËì,2,ˆê”Ê,1,4077,•i“c’¼Ž÷,45,“Œ‹ž,50,B1,4.6,27.59,5.48,36.42,27,0.0,58,0.0,“Ü‚è,–k“Œ,4,5,6.63,1,“¦‚°,1,0.24,1.52.9,0.16627906976744186,0.17852,0.4782608695652174,0.30434782608695654,0.0
]ŒËì,2,ˆê”Ê,2,4780,ƒ}ƒCƒP“c,38,“Œ‹ž,51,B1,2.71,17.14,4.87,33.08,47,0.0,34,0.0,“Ü‚è,–k“Œ,4,5,6.65,4,“¦‚°,2,0.29,1.58.3,0.16885714285714287,0.17520958083832336,0.25,0.3611111111111111,0.5
]ŒËì,2,ˆê”Ê,3,3619,’·’Jì[,50,ŒQ”n,52,B1,5.72,36.0,5.38,35.85,48,0.0,12,0.0,“Ü‚è,–k“Œ,4,5,6.69,6,“¦‚°,3,0.28,.  .,0.17452380952380953,0.19,0.15789473684210525,0.42105263157894735,0.0
]ŒËì,2,ˆê”Ê,4,3569,‘“c@i,53,“Œ‹ž,54,B1,4.34,19.49,5.44,33.0,50,0.0,38,0.0,“Ü‚è,–k“Œ,4,5,6.63,3,“¦‚°,4,0.27,1.56.8,0.18771428571428572,0.18963800904977376,0.15555555555555556,0.4222222222222222,0.0
]ŒËì,2,ˆê”Ê,5,3303,“n•Ó@–L,56,“Œ‹ž,54,A1,6.04,42.72,6.28,46.67,52,0.0,52,0.0,“Ü‚è,–k“Œ,4,5,6.61,2,“¦‚°,5,0.26,1.54.8,0.18,0.18232142857142855,0.02857142857142857,0.2571428571428571,0.0
]ŒËì,2,ˆê”Ê,6,3065,‘“cOŠì,64,é‹Ê,57,B1,3.99,8.75,4.77,23.38,54,0.0,43,0.0,“Ü‚è,–k“Œ,4,5,6.49,5,“¦‚°,6,0.41,.  .,0.272,0.2152023121387283,0.0,0.21212121212121213,0.0
]ŒËì,3,ˆê”Ê,1,4998,’†‘º‚©‚È,30,“Œ‹ž,47,A2,4.7,27.47,6.28,49.06,12,0.0,53,0.0,“Ü‚è,–k“Œ,5,5,6.52,1,“¦‚°,1,0.01,1.51.8,0.1513888888888889,0.14022421524663678,0.46153846153846156,0.2692307692307692,0.0
]ŒËì,3,ˆê”Ê,2,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.97,42.5,6.11,40.43,30,0.0,32,0.0,“Ü‚è,–k“Œ,5,5,6.51,3,“¦‚°,2,0.05,1.54.9,0.1691666666666667,0.16759541984732826,0.08823529411764706,0.4117647058823529,0.6764705882352942
]ŒËì,3,ˆê”Ê,3,4758,•xŠ~—í‰Á,34,“Œ‹ž,53,B2,5.13,25.0,5.91,45.45,15,0.0,37,0.0,“Ü‚è,–k“Œ,5,5,6.55,2,“¦‚°,3,0.02,1.54.0,0.32,0.194,0.09375,0.375,0.0
]ŒËì,3,ˆê”Ê,4,5153,²“¡‚Ù‚Ì,28,“Œ‹ž,46,B1,3.88,16.25,3.28,13.16,19,0.0,16,0.0,“Ü‚è,–k“Œ,5,5,6.56,5,“¦‚°,4,0.1,.  .,0.16083333333333333,0.17751515151515151,0.037037037037037035,0.4444444444444444,0.0
]ŒËì,3,ˆê”Ê,5,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.54,23.81,4.56,20.83,46,0.0,30,0.0,“Ü‚è,–k“Œ,5,5,6.59,4,“¦‚°,5,0.16,1.55.4,0.19333333333333333,0.18333333333333332,0.0,0.21212121212121213,0.0
]ŒËì,3,ˆê”Ê,6,4519,´…¹Ž÷,37,“Œ‹ž,51,A1,4.88,30.49,6.5,50.0,45,0.0,20,0.0,“Ü‚è,–k“Œ,5,5,6.48,6,“¦‚°,6,0.09,.  .,0.16885714285714287,0.15226851851851853,0.0,0.13636363636363635,0.0
]ŒËì,4,ˆê”Ê,1,4568,œA£^–ç,36,“Œ‹ž,51,B1,5.18,29.81,5.35,38.96,56,0.0,26,0.0,“Ü‚è,–k“Œ,6,5,6.57,1,“¦‚°,1,0.13,1.52.8,0.1215151515151515,0.13649122807017544,0.6666666666666666,0.19696969696969696,0.0
]ŒËì,4,ˆê”Ê,2,4468,‘å’r—C—ˆ,37,“Œ‹ž,52,A1,7.23,55.45,7.46,58.77,43,0.0,22,0.0,“Ü‚è,–k“Œ,6,5,6.74,2,“¦‚°,2,0.16,1.53.6,0.12048780487804879,0.12923076923076923,0.09302325581395349,0.6744186046511628,0.5581395348837209
]ŒËì,4,ˆê”Ê,3,4610,²“¡‘å—C,33,“Œ‹ž,52,A1,6.25,45.24,6.79,49.43,22,0.0,11,0.0,“Ü‚è,–k“Œ,6,5,6.52,6,“¦‚°,3,0.25,.  .,0.17444444444444446,0.1617872340425532,0.125,0.5,0.0
]ŒËì,4,ˆê”Ê,4,3482,‹àŽq–ÒŽu,53,ŒQ”n,64,B1,4.77,26.13,5.2,32.1,55,0.0,19,0.0,“Ü‚è,–k“Œ,6,5,6.71,4,“¦‚°,4,0.2,1.57.4,0.1618918918918919,0.15935344827586206,0.2391304347826087,0.41304347826086957,0.0
]ŒËì,4,ˆê”Ê,5,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.72,50.53,6.82,53.55,49,0.0,40,0.0,“Ü‚è,–k“Œ,6,5,6.61,3,“¦‚°,5,0.22,1.56.0,0.16074074074074074,0.17027906976744187,0.027777777777777776,0.4722222222222222,0.0
]ŒËì,4,ˆê”Ê,6,5279,Î“nãÄˆê,21,“Œ‹ž,52,B1,4.78,30.85,4.48,27.87,10,0.0,41,0.0,“Ü‚è,–k“Œ,6,5,6.6,5,“¦‚°,6,0.2,.  .,0.15559322033898304,0.1461764705882353,0.03125,0.46875,0.0
]ŒËì,5,ˆê”Ê,1,4619,•š“c—T—²,41,“Œ‹ž,52,B1,4.62,24.68,5.06,30.88,34,0.0,55,0.0,“Ü‚è,–k“Œ,5,5,6.68,1,“¦‚°,1,0.34,1.52.7,0.1779166666666667,0.2043225806451613,0.6111111111111112,0.2962962962962963,0.0
