“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,–Â–å,6,ˆê”Ê,2,3788,ˆê‹{–«O,52,“¿“‡,52,A2,5.9,37.5,6.58,50.0,58,37.5,75,33.33,“Ü‚è,–k¼,4,4,6.94,2,·‚µ,2,0.08,1.50.8,0.1282857142857142,0.1274380165289256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,6,ˆê”Ê,3,4343,‘º‰ª@Œ«,39,L“‡,53,B1,4.6,20.22,5.58,50.0,51,31.43,82,38.89,“Ü‚è,–k¼,4,4,6.94,5,·‚µ,3,0.09,.  .,0.176578947368421,0.1812037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,6,ˆê”Ê,4,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.34,38.3,4.75,29.17,12,54.55,57,40.74,“Ü‚è,–k¼,4,4,6.89,1,·‚µ,4,0.11,1.48.6,0.1558139534883721,0.1593023255813953,0.32432432432432434,0.24324324324324326,0.1891891891891892,0.2972972972972973,0.0,0.0,0.0,0.0,0.1891891891891892,0.2972972972972973,0.10810810810810811
2024-05-08,–Â–å,6,ˆê”Ê,5,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.08,27.93,4.36,20.0,13,29.17,71,33.33,“Ü‚è,–k¼,4,4,6.85,6,·‚µ,5,0.27,.  .,0.1897872340425531,0.185551330798479,0.11627906976744186,0.16279069767441862,0.16279069767441862,0.0,0.46511627906976744,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,6,ˆê”Ê,6,4812,¼–ì—Y‹M,34,“¿“‡,51,A1,5.37,31.71,6.74,49.0,24,52.0,54,37.14,“Ü‚è,–k¼,4,4,6.87,4,·‚µ,6,0.12,1.52.8,0.143030303030303,0.1284137931034482,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-05-08,–Â–å,7,ˆê”Ê,1,5199,‚…@—I,22,“¿“‡,56,B1,4.52,24.39,3.93,22.15,19,44.0,17,33.33,°,–k¼,5,5,6.86,1,“¦‚°,1,0.07,1.48.6,0.1276470588235294,0.124,0.05714285714285714,0.0,0.2,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2024-05-08,–Â–å,7,ˆê”Ê,2,5257,¼ŠÛ˜Ð‘¾,20,ì,53,B1,4.14,16.26,2.75,3.57,55,25.0,20,29.41,°,–k¼,5,5,6.9,6,“¦‚°,2,0.15,.  .,0.15,0.1692830188679245,0.0,0.02702702702702703,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,7,ˆê”Ê,3,4429,–L“c‘×—m,38,L“‡,61,B1,4.4,28.13,3.79,19.05,74,29.63,38,40.0,°,–k¼,5,5,6.95,5,“¦‚°,3,0.1,.  .,0.1506521739130434,0.171081081081081,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,7,ˆê”Ê,4,4052,‹»’Ã@—•,43,“¿“‡,51,A2,5.66,37.07,6.12,47.8,52,51.85,24,36.0,°,–k¼,5,5,6.88,3,“¦‚°,4,0.1,1.51.2,0.1692499999999999,0.167406015037594,0.5555555555555556,0.1111111111111111,0.07407407407407407,0.5555555555555556,0.0,0.0,0.0,0.0,0.18518518518518517,0.1111111111111111,0.14814814814814814
2024-05-08,–Â–å,7,ˆê”Ê,5,3333,ŠÛ”ö‹`F,55,“¿“‡,52,A1,6.25,43.14,6.25,46.31,35,42.86,39,30.43,°,–k¼,5,5,6.94,2,“¦‚°,5,0.08,1.49.6,0.1509523809523809,0.1383206106870229,0.06060606060606061,0.21212121212121213,0.12121212121212122,0.0,0.6666666666666666,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,7,ˆê”Ê,6,3587,•“cMˆê,51,“¿“‡,60,B1,4.13,22.22,4.92,28.19,72,41.67,74,25.93,°,–k¼,5,5,6.99,4,“¦‚°,6,0.08,1.53.5,0.1712,0.1570807453416149,0.029411764705882353,0.20588235294117646,0.23529411764705882,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-05-08,–Â–å,8,ˆê”Ê,1,4871,‹e’rGŽu,31,ŽRŒû,54,B1,3.89,10.59,4.22,18.52,54,24.0,78,52.94,°,–k¼,3,3,6.9,6,”²‚«,1,0.23,.  .,0.1826086956521739,0.1796449704142012,0.037037037037037035,0.14814814814814814,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,8,ˆê”Ê,2,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,4.91,28.43,4.78,23.64,26,38.46,13,68.75,°,–k¼,3,3,6.94,2,”²‚«,2,0.18,1.50.8,0.17975,0.1798591549295774,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,8,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,41,“¿“‡,55,B1,4.25,22.5,5.05,29.17,30,42.86,68,39.29,°,–k¼,3,3,6.97,3,”²‚«,4,0.15,1.53.4,0.1455882352941176,0.151701030927835,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,8,ˆê”Ê,4,3584,²X–Ø‰p,51,L“‡,53,B1,5.31,33.96,5.53,33.33,27,40.0,58,44.83,°,–k¼,3,3,7.07,1,”²‚«,5,0.17,1.50.0,0.1795121951219512,0.1764502164502164,0.6610169491525424,0.11864406779661017,0.06779661016949153,0.6440677966101694,0.0,0.0,0.0,0.0,0.06779661016949153,0.1016949152542373,0.11864406779661017
2024-05-08,–Â–å,8,ˆê”Ê,5,4946,‘D‰zŒ’Œá,32,ì,53,B1,3.87,15.15,4.02,14.58,21,23.08,53,26.67,°,–k¼,3,3,6.98,5,”²‚«,6,0.15,.  .,0.1336363636363636,0.15085,0.1702127659574468,0.3191489361702128,0.1276595744680851,0.06382978723404255,0.5957446808510638,0.06382978723404255,0.0425531914893617,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,8,ˆê”Ê,6,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,6.95,50.41,7.05,54.65,50,29.63,16,42.42,°,–k¼,3,3,6.97,4,”²‚«,3,0.17,1.54.7,0.1533333333333333,0.1382520325203252,0.18181818181818182,0.18181818181818182,0.11363636363636363,0.0,0.0,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0
2024-05-08,–Â–å,9,ˆê”Ê,1,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.93,31.68,4.86,29.82,73,34.48,14,32.0,“Ü‚è,–k¼,3,3,6.99,2,”²‚«,1,0.16,1.50.9,0.1978125,0.1813197969543147,0.11363636363636363,0.20454545454545456,0.1590909090909091,0.0,0.0,0.022727272727272728,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2024-05-08,–Â–å,9,ˆê”Ê,2,3458,“Œ@Œ’‰î,57,‰ªŽR,53,B1,4.73,25.0,4.8,20.0,57,34.62,35,23.08,“Ü‚è,–k¼,3,3,6.94,3,”²‚«,2,0.16,1.52.1,0.143076923076923,0.1613548387096774,0.2222222222222222,0.25,0.1388888888888889,0.05555555555555555,0.0,0.027777777777777776,0.1388888888888889,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,9,ˆê”Ê,3,5143,í”ÕŠCS,23,“¿“‡,54,B2,3.03,8.33,3.8,19.3,34,34.29,62,27.27,“Ü‚è,–k¼,3,3,6.98,5,”²‚«,3,0.18,.  .,0.2085,0.1884210526315789,0.2,0.17142857142857143,0.17142857142857143,0.0,0.0,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-05-08,–Â–å,9,ˆê”Ê,4,4251,ìè½Žu,41,ŽRŒû,51,B1,4.47,21.55,4.86,22.73,53,44.12,26,40.0,“Ü‚è,–k¼,3,3,6.94,1,”²‚«,4,0.22,1.49.2,0.1945238095238095,0.1977327935222672,0.25,0.375,0.125,0.25,0.0,0.0,0.0,0.0,0.4583333333333333,0.16666666666666666,0.125
2024-05-08,–Â–å,9,ˆê”Ê,5,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.53,27.96,4.87,30.43,56,29.17,30,25.0,“Ü‚è,–k¼,3,3,6.99,4,”²‚«,5,0.17,1.52.3,0.1578125,0.1679797979797979,0.030303030303030304,0.21212121212121213,0.21212121212121213,0.0,0.696969696969697,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,9,ˆê”Ê,6,3841,²X–Ø˜a,47,“¿“‡,55,A2,5.44,37.14,6.8,52.9,36,39.13,70,50.0,“Ü‚è,–k¼,3,3,6.97,6,”²‚«,6,0.24,.  .,0.2082051282051282,0.1722748815165876,0.05714285714285714,0.08571428571428572,0.2571428571428571,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,10,€—DŸí,1,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,6.5,44.14,7.05,56.49,62,38.46,31,58.82,“Ü‚è,–k¼,3,3,6.95,1,“¦‚°,1,0.08,1.48.9,0.1427777777777777,0.1516216216216216,0.0,0.03571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,10,€—DŸí,2,4028,“c‘º—²M,46,“¿“‡,56,A1,6.91,47.0,7.38,57.96,68,50.0,37,26.47,“Ü‚è,–k¼,3,3,6.82,5,“¦‚°,2,0.09,.  .,0.1183783783783783,0.1419213973799126,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,10,€—DŸí,3,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.34,38.3,4.75,29.17,12,54.55,57,40.74,“Ü‚è,–k¼,3,3,6.89,6,“¦‚°,3,0.1,.  .,0.1462857142857143,0.1593023255813953,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,10,€—DŸí,4,3273,Î“c@‹,58,L“‡,52,B1,5.12,36.26,3.53,10.0,67,33.33,12,50.0,“Ü‚è,–k¼,3,3,6.88,4,“¦‚°,4,0.11,1.52.0,0.1572,0.1713227513227513,0.3333333333333333,0.2916666666666667,0.041666666666666664,0.2916666666666667,0.0,0.0,0.0,0.0,0.25,0.25,0.125
2024-05-08,–Â–å,10,€—DŸí,5,3788,ˆê‹{–«O,52,“¿“‡,52,A2,5.9,37.5,6.58,50.0,58,37.5,75,33.33,“Ü‚è,–k¼,3,3,6.95,3,“¦‚°,5,0.04,1.51.8,0.1156410256410256,0.1274380165289256,0.03225806451612903,0.0967741935483871,0.0967741935483871,0.0,0.45161290322580644,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,10,€—DŸí,6,3541,ŽO›¸½Ži,55,ì,53,A1,6.73,48.8,6.86,49.3,33,33.33,34,33.33,“Ü‚è,–k¼,3,3,6.98,2,“¦‚°,6,0.07,1.50.6,0.1624,0.1485258964143426,0.0,0.1111111111111111,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,11,€—DŸí,1,4812,¼–ì—Y‹M,34,“¿“‡,51,A1,5.37,31.71,6.74,49.0,24,52.0,54,37.14,“Ü‚è,–k¼,5,5,6.87,1,“¦‚°,1,0.11,1.48.9,0.1148148148148148,0.1284137931034482,0.0,0.04,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,11,€—DŸí,2,3333,ŠÛ”ö‹`F,55,“¿“‡,52,A1,6.25,43.14,6.25,46.31,35,42.86,39,30.43,“Ü‚è,–k¼,5,5,6.93,3,“¦‚°,2,0.16,1.52.0,0.142391304347826,0.1383206106870229,0.0,0.12,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,11,€—DŸí,3,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,6.53,47.2,6.15,44.79,71,33.33,50,62.5,“Ü‚è,–k¼,5,5,7.03,2,“¦‚°,3,0.16,1.50.5,0.1609615384615384,0.1635955056179775,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,11,€—DŸí,4,4839,Žl‹{—^Š°,33,“¿“‡,52,A1,5.63,39.52,5.89,42.93,11,29.17,59,38.46,“Ü‚è,–k¼,5,5,6.96,5,“¦‚°,4,0.13,.  .,0.1502702702702703,0.142987012987013,0.23076923076923078,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.0,0.34615384615384615,0.23076923076923078,0.11538461538461539
2024-05-08,–Â–å,11,€—DŸí,5,4390,¼–{‹|—Y,38,“¿“‡,52,B1,4.29,20.65,3.95,14.17,69,37.93,23,33.33,“Ü‚è,–k¼,5,5,6.9,6,“¦‚°,5,0.14,.  .,0.1743243243243243,0.1741784037558685,0.03333333333333333,0.3333333333333333,0.13333333333333333,0.0,0.5,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,11,€—DŸí,6,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.03,31.96,4.97,21.62,66,33.33,55,33.33,“Ü‚è,–k¼,5,5,6.88,4,“¦‚°,6,0.21,1.52.2,0.1754545454545454,0.1776293103448276,0.08571428571428572,0.17142857142857143,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2024-05-08,–Â–å,12,€—DŸí,1,4685,“‡‘º—²K,33,“¿“‡,50,A1,7.21,50.88,7.59,61.08,22,28.0,76,30.77,°,–k¼,5,5,6.92,1,“¦‚°,1,0.12,1.47.1,0.1110714285714285,0.1288059701492537,0.1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-05-08,–Â–å,12,€—DŸí,2,4359,‰¡ì¹Žu,39,“¿“‡,54,B1,5.09,31.67,5.38,35.88,10,46.15,25,29.17,°,–k¼,5,5,7.07,3,“¦‚°,2,0.08,1.51.1,0.1304761904761905,0.1254032258064516,0.08823529411764706,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-05-08,–Â–å,12,€—DŸí,3,4052,‹»’Ã@—•,43,“¿“‡,51,A2,5.66,37.07,6.12,47.8,52,51.85,24,36.0,°,–k¼,5,5,6.98,2,“¦‚°,3,0.14,1.49.6,0.1729787234042553,0.167406015037594,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,12,€—DŸí,4,4704,‰Í–ì@‘å,35,“¿“‡,51,A1,6.11,41.67,6.19,43.8,29,25.71,19,45.45,°,–k¼,5,5,7.04,4,“¦‚°,4,0.11,1.52.6,0.1669767441860465,0.143046875,0.40540540540540543,0.24324324324324326,0.13513513513513514,0.3783783783783784,0.0,0.0,0.0,0.0,0.1891891891891892,0.13513513513513514,0.21621621621621623
2024-05-08,–Â–å,12,€—DŸí,5,3982,•Ÿ“c@—,46,‰ªŽR,57,B1,3.84,15.94,4.93,28.89,38,34.38,10,37.04,°,–k¼,5,5,6.93,5,“¦‚°,5,0.16,.  .,0.1554545454545454,0.1597222222222222,0.14893617021276595,0.2978723404255319,0.1276595744680851,0.0,0.5106382978723404,0.02127659574468085,0.10638297872340426,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,12,€—DŸí,6,3361,‰ª•”@_,55,“¿“‡,51,B1,4.19,20.22,4.48,26.53,15,33.33,18,47.83,°,–k¼,5,5,7.06,6,“¦‚°,6,0.19,.  .,0.2254838709677419,0.179065934065934,0.10638297872340426,0.1702127659574468,0.23404255319148937,0.0,0.0,0.0,0.10638297872340426,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,1,ˆê”Ê,1,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,5.32,32.32,5.11,33.67,54,36.17,45,26.84,°,¼,6,3,6.6,2,‚Ü‚­‚è·‚µ,1,0.12,1.53.2,0.1493939393939393,0.1617410714285714,0.225,0.175,0.175,0.0,0.0,0.0,0.2,0.025,0.0,0.0,0.0
2024-05-08,íŠŠ,1,ˆê”Ê,2,4527,‚–ìSŒá,35,ˆ¤’m,51,B1,3.85,20.0,4.67,27.78,53,36.36,12,34.18,°,¼,6,3,6.68,5,‚Ü‚­‚è·‚µ,2,0.2,.  .,0.1725641025641025,0.187345971563981,0.10256410256410256,0.1794871794871795,0.1282051282051282,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-05-08,íŠŠ,1,ˆê”Ê,3,4043,‹Ë–{Nb,44,ŽOd,53,A2,6.23,45.83,6.09,43.18,2,52.04,28,27.42,°,¼,6,3,6.68,1,‚Ü‚­‚è·‚µ,3,0.16,1.51.4,0.1654761904761904,0.1603688524590164,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,1,ˆê”Ê,4,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,45,B1,2.27,4.88,1.94,4.08,14,31.87,39,39.61,°,¼,6,3,6.6,6,‚Ü‚­‚è·‚µ,4,0.1,.  .,0.1745454545454545,0.1693548387096774,0.5757575757575758,0.12121212121212122,0.15151515151515152,0.48484848484848486,0.0,0.0,0.0,0.0,0.12121212121212122,0.12121212121212122,0.18181818181818182
2024-05-08,íŠŠ,1,ˆê”Ê,5,4786,²“¡”Ž—º,36,ˆ¤’m,53,A1,6.79,51.59,5.88,38.24,25,29.41,54,33.49,°,¼,6,3,6.65,3,‚Ü‚­‚è·‚µ,5,0.16,1.55.0,0.125,0.1319230769230769,0.06896551724137931,0.41379310344827586,0.3448275862068966,0.0,0.5517241379310345,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,1,ˆê”Ê,6,5254,‰H“c”ÜŠó,21,ˆ¤’m,47,B2,2.28,3.33,1.59,0.0,52,26.37,71,32.14,°,¼,6,3,6.69,4,‚Ü‚­‚è·‚µ,6,0.22,1.55.3,0.1872881355932203,0.1983464566929134,0.06060606060606061,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,2,ˆê”Ê,1,4409,âŒ³_m,38,ˆ¤’m,55,A1,6.84,51.3,6.47,42.47,45,41.35,53,30.43,°,¼,6,3,6.65,1,“¦‚°,1,0.34,1.51.7,0.1506779661016949,0.1509285714285714,0.03225806451612903,0.12903225806451613,0.2903225806451613,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-05-08,íŠŠ,2,ˆê”Ê,2,3528,Š}–ì—F‹I,53,ˆ¤’m,47,B1,4.04,19.44,3.55,17.57,21,37.11,59,32.99,°,¼,6,3,6.63,4,“¦‚°,2,0.43,1.56.0,0.2107142857142857,0.2174698795180722,0.14814814814814814,0.1111111111111111,0.18518518518518517,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2024-05-08,íŠŠ,2,ˆê”Ê,3,4340,“y«‰ë–ç,39,ŽOd,55,B1,4.74,22.06,5.22,28.26,24,29.29,27,35.05,°,¼,6,3,6.74,5,“¦‚°,3,0.45,.  .,0.1754545454545454,0.1837563451776649,0.0,0.03333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,2,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,42,ŽOd,62,B1,4.14,21.51,3.22,11.11,43,37.62,48,30.81,°,¼,6,3,6.71,3,“¦‚°,4,0.36,1.55.0,0.1911428571428571,0.1804545454545454,0.6511627906976745,0.27906976744186046,0.0,0.6046511627906976,0.0,0.0,0.0,0.0,0.11627906976744186,0.06976744186046512,0.11627906976744186
2024-05-08,íŠŠ,2,ˆê”Ê,5,5305,ˆÉ“¡@žx,21,ˆ¤’m,54,B2,1.2,0.0,1.26,0.0,23,34.38,51,37.91,°,¼,6,3,6.74,6,“¦‚°,6,0.27,.  .,0.2316981132075471,0.2126027397260274,0.12903225806451613,0.16129032258064516,0.3225806451612903,0.0,0.5483870967741935,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,2,ˆê”Ê,6,4678,…–ì–]”ü,35,ˆ¤’m,46,B1,5.11,29.35,4.58,28.07,18,29.21,42,27.23,°,¼,6,3,6.64,2,“¦‚°,5,0.3,1.53.1,0.1529166666666666,0.1541212121212121,0.3333333333333333,0.2727272727272727,0.030303030303030304,0.0,0.0,0.030303030303030304,0.24242424242424243,0.06060606060606061,0.0,0.0,0.0
2024-05-08,íŠŠ,3,ˆê”Ê,1,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,5.99,41.23,7.26,59.31,28,35.05,56,41.83,°,¼,7,3,6.74,5,‚Ü‚­‚è·‚µ,1,0.36,.  .,0.165,0.1853535353535353,0.28,0.24,0.12,0.0,0.0,0.04,0.16,0.08,0.0,0.0,0.0
2024-05-08,íŠŠ,3,ˆê”Ê,2,3929,–Û–ì¾—Ç,48,ˆ¤’m,51,B1,5.2,29.31,5.25,32.97,35,33.68,23,33.68,°,¼,7,3,6.7,4,‚Ü‚­‚è·‚µ,2,0.22,1.56.1,0.1361904761904762,0.1408433734939759,0.13793103448275862,0.20689655172413793,0.2413793103448276,0.0,0.0,0.034482758620689655,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2024-05-08,íŠŠ,3,ˆê”Ê,3,4228,‹g“cT“ñ,41,ˆ¤’m,57,A2,6.18,46.15,6.04,48.46,34,44.21,52,42.08,°,¼,7,3,6.68,2,‚Ü‚­‚è·‚µ,3,0.29,1.54.1,0.155,0.1561371841155234,0.06976744186046512,0.16279069767441862,0.16279069767441862,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-05-08,íŠŠ,3,ˆê”Ê,4,5125,‚ˆä—YŠî,27,ˆ¤’m,52,B1,5.81,36.99,5.24,31.82,10,32.29,40,30.93,°,¼,7,3,6.74,3,‚Ü‚­‚è·‚µ,4,0.18,1.55.4,0.1545714285714285,0.1504060913705583,0.2857142857142857,0.25,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0.21428571428571427,0.17857142857142858,0.21428571428571427
2024-05-08,íŠŠ,3,ˆê”Ê,5,5074,‘åàV½–ç,28,ˆ¤’m,55,B1,4.2,23.68,4.27,24.32,16,46.32,37,34.48,°,¼,7,3,6.72,1,‚Ü‚­‚è·‚µ,5,0.16,1.53.3,0.152,0.1579906542056074,0.16216216216216217,0.1891891891891892,0.13513513513513514,0.0,0.5405405405405406,0.05405405405405406,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0
2024-05-08,íŠŠ,3,ˆê”Ê,6,4752,¼”ö—º•ã,36,ˆ¤’m,52,B1,4.3,19.32,4.53,24.56,6,26.97,36,32.6,°,¼,7,3,6.66,6,‚Ü‚­‚è·‚µ,6,0.2,.  .,0.2044444444444444,0.1583495145631067,0.07142857142857142,0.16666666666666666,0.19047619047619047,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,4,ˆê”Ê,1,4369,’O‰º@«,38,ˆ¤’m,56,A2,5.98,50.57,6.51,52.7,31,30.85,46,41.15,°,¼,7,3,6.77,1,“¦‚°,1,0.06,1.15.2,0.1272,0.1403968253968254,0.058823529411764705,0.08823529411764706,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,4,ˆê”Ê,2,3605,’†‘ºŽç¬,52,ŽOd,53,B1,4.85,28.72,4.7,25.58,40,29.79,35,32.24,°,¼,7,3,6.8,2,“¦‚°,3,0.12,1.16.7,0.1867647058823529,0.18796875,0.029411764705882353,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-05-08,íŠŠ,5,ˆê”Ê,1,3362,ŠÔ“ˆmŽu,54,ŽOd,54,A1,6.17,47.71,5.39,40.0,44,41.67,17,33.33,°,¼,7,3,6.71,2,‚Ü‚­‚è·‚µ,1,0.26,1.15.8,0.1589830508474576,0.1796603773584905,0.0,0.0625,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,5,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,52,B1,4.39,21.59,4.14,22.03,11,37.25,18,25.13,°,¼,7,3,6.66,4,‚Ü‚­‚è·‚µ,2,0.23,1.17.2,0.1688571428571428,0.1581347150259067,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.3076923076923077
2024-05-08,íŠŠ,5,ˆê”Ê,3,5254,‰H“c”ÜŠó,21,ˆ¤’m,47,B2,2.28,3.33,1.59,0.0,52,26.37,71,32.14,°,¼,7,3,6.73,6,‚Ü‚­‚è·‚µ,3,0.3,.  .,0.243,0.1983464566929134,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.6,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-05-08,íŠŠ,5,ˆê”Ê,4,4509,•½Œ©^•F,35,ˆ¤’m,53,A2,6.09,39.64,5.68,32.91,33,30.93,14,35.23,°,¼,7,3,6.72,1,‚Ü‚­‚è·‚µ,4,0.27,1.14.9,0.1615217391304347,0.1657746478873239,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2024-05-08,íŠŠ,5,ˆê”Ê,5,4527,‚–ìSŒá,35,ˆ¤’m,51,B1,3.85,20.0,4.67,27.78,53,36.36,12,34.18,°,¼,7,3,6.71,5,‚Ü‚­‚è·‚µ,5,0.27,.  .,0.18225,0.187345971563981,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
