“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,ŽO‘,11,‘I”²í,6,4926,‹gì‹Mm,31,ŽOd,51,A1,6.4,47.56,6.81,54.05,35,21.13,61,31.67,‰J,“ì“Œ,7,7,6.75,1,”²‚«,6,0.27,1.15.6,‹gì‹Mm,33,2,4,13,0.1639393939393939,0,0,1,1,0,0,0,0,0,0,0.1495544554455445,0.06060606060606061,0.12121212121212122,0.3939393939393939,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2025-06-14,ŽO‘,12,—DŸí,1,3849,’†‰ª³•F,47,ì,52,A2,6.92,56.0,5.71,28.57,40,39.71,14,22.06,‰J,“ì“Œ,10,10,6.67,2,‚Ü‚­‚è,1,0.09,1.16.6,’†‰ª³•F,42,32,6,3,0.1228571428571428,30,0,0,0,2,0,2,2,6,0,0.1341704035874439,0.7619047619047619,0.14285714285714285,0.07142857142857142,0.7142857142857143,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.14285714285714285
2025-06-14,ŽO‘,12,—DŸí,2,3654,•“cŒõŽj,51,•Ÿˆä,53,A1,6.61,51.2,7.11,56.12,59,26.39,62,30.88,‰J,“ì“Œ,10,10,6.69,3,‚Ü‚­‚è,2,0.31,1.16.9,•“cŒõŽj,50,14,18,6,0.168,1,6,6,0,1,0,0,0,0,26,0.1693525179856115,0.28,0.36,0.12,0.02,0.52,0.12,0.12,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,12,—DŸí,3,3505,ŽR“c—³ˆê,54,“Œ‹ž,52,A2,5.3,34.19,6.29,35.71,21,36.0,43,40.91,‰J,“ì“Œ,10,10,6.62,1,‚Ü‚­‚è,3,0.05,1.14.9,ŽR“c—³ˆê,49,8,7,14,0.1489795918367347,2,0,2,3,1,0,0,0,0,0,0.1475665399239543,0.16326530612244897,0.14285714285714285,0.2857142857142857,0.04081632653061224,0.0,0.0,0.04081632653061224,0.061224489795918366,0.0,0.0,0.0
2025-06-14,ŽO‘,12,—DŸí,4,4610,²“¡‘å—C,34,“Œ‹ž,54,A2,5.75,44.19,6.44,40.74,56,60.0,34,31.25,‰J,“ì“Œ,10,10,6.62,6,‚Ü‚­‚è,4,0.04,.  .,²“¡‘å—C,39,13,4,6,0.1594871794871794,0,2,10,0,1,0,0,0,0,0,0.1677966101694915,0.3333333333333333,0.10256410256410256,0.15384615384615385,0.0,0.0,0.05128205128205128,0.2564102564102564,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,12,—DŸí,5,4090,’†‘º@‘¸,44,é‹Ê,54,A1,6.08,41.67,5.86,42.86,13,40.0,20,24.62,‰J,“ì“Œ,10,10,6.69,5,‚Ü‚­‚è,5,0.11,.  .,’†‘º‘¸,41,2,7,10,0.1217073170731707,0,0,0,2,0,0,0,0,0,0,0.1233451957295373,0.04878048780487805,0.17073170731707318,0.24390243902439024,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2025-06-14,ŽO‘,12,—DŸí,6,4753,X@Æ•v,36,•Ÿ‰ª,57,B1,4.85,30.7,0.0,0.0,63,39.06,56,25.0,‰J,“ì“Œ,10,10,6.71,4,‚Ü‚­‚è,6,0.19,1.17.9,XÆ•v,35,2,3,2,0.1348571428571428,0,0,1,1,0,0,0,0,0,0,0.1446255506607929,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,1,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,5.7,35.94,5.63,37.5,62,25.19,47,33.64,‰J,“ì“Œ,3,1,6.87,4,‚Ü‚­‚è·‚µ,1,0.12,1.54.5,˜a“c‘€‘ñ,48,30,8,4,0.1445833333333333,28,0,0,0,2,0,4,9,3,0,0.1395330739299611,0.625,0.16666666666666666,0.08333333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.1875,0.0625
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,2,4656,‘åè@ãÄ,37,•ºŒÉ,59,B1,4.83,23.86,5.44,38.89,51,47.1,70,33.19,‰J,“ì“Œ,3,1,6.84,3,‚Ü‚­‚è·‚µ,2,0.18,1.54.3,‘åèãÄ,38,4,10,6,0.1723684210526316,0,3,1,0,0,0,0,0,0,21,0.159537037037037,0.10526315789473684,0.2631578947368421,0.15789473684210525,0.0,0.5526315789473685,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,3,4465,‘å¼@Œ«,38,“Œ‹ž,53,B1,3.94,17.24,4.89,11.11,43,21.74,50,37.26,‰J,“ì“Œ,3,1,6.9,5,‚Ü‚­‚è·‚µ,3,0.35,.  .,‘å¼Œ«,34,1,5,11,0.158235294117647,0,0,1,0,0,0,0,0,0,0,0.1773821989528796,0.029411764705882353,0.14705882352941177,0.3235294117647059,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,4,3604,•“¡ˆ»Žq,54,•Ÿ‰ª,49,B1,4.1,16.28,4.19,12.5,42,27.2,25,33.04,‰J,“ì“Œ,3,1,6.83,2,‚Ü‚­‚è·‚µ,4,0.12,1.52.6,•“¡ˆ»Žq,25,0,2,4,0.198,0,0,0,0,0,0,0,0,0,0,0.2064550264550264,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,5,3860,¼–{_‹M,51,é‹Ê,52,B1,3.77,14.63,6.25,50.0,8,27.91,16,31.31,‰J,“ì“Œ,3,1,6.91,1,‚Ü‚­‚è·‚µ,5,0.06,1.51.7,¼–{_‹M,33,0,3,5,0.1915151515151515,0,0,0,0,0,0,0,0,0,0,0.1890049751243781,0.0,0.09090909090909091,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,1,’©ƒgƒR¬”»‚q,6,5272,¼“c^ŽÀ,23,ˆ¤’m,46,B2,3.51,20.0,2.61,11.48,39,30.3,29,40.0,‰J,“ì“Œ,3,1,6.8,6,‚Ü‚­‚è·‚µ,6,0.03,.  .,¼“c^ŽÀ,27,0,2,2,0.1474074074074074,0,0,0,0,0,0,0,0,0,0,0.1701298701298701,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,2,ˆê”Ê,1,3963,Œ´“cG–í,46,‘åã,56,B1,5.97,44.68,5.89,42.11,50,29.41,55,27.14,‰J,“ì“Œ,4,2,6.88,3,·‚µ,1,0.07,1.52.6,Œ´“cG–í,49,30,12,1,0.1583673469387755,27,0,0,0,3,0,4,7,7,0,0.160188679245283,0.6122448979591837,0.24489795918367346,0.02040816326530612,0.5510204081632653,0.0,0.0,0.0,0.0,0.08163265306122448,0.14285714285714285,0.14285714285714285
2025-06-14,íŠŠ,2,ˆê”Ê,2,4272,‘åêLF,43,•Ÿ‰ª,56,B1,5.23,26.09,4.63,31.25,12,25.19,62,36.12,‰J,“ì“Œ,4,2,6.84,2,·‚µ,2,0.09,1.52.1,‘åêLF,53,6,12,19,0.1594339622641509,0,4,1,0,0,1,0,0,0,33,0.148996138996139,0.11320754716981132,0.22641509433962265,0.3584905660377358,0.0,0.6226415094339622,0.07547169811320754,0.018867924528301886,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,2,ˆê”Ê,3,4936,ŒË•~W”ü,28,•Ÿ‰ª,48,A2,5.6,40.0,6.86,51.72,55,32.65,13,34.78,‰J,“ì“Œ,4,2,6.85,4,·‚µ,3,0.09,1.52.7,ŒË•~W”ü,26,5,10,2,0.1653846153846153,0,0,5,0,0,0,0,0,0,0,0.1597902097902098,0.19230769230769232,0.38461538461538464,0.07692307692307693,0.0,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,2,ˆê”Ê,4,4146,–ö‹´G‹I,43,Ž ‰ê,52,B1,4.8,25.3,4.83,33.33,40,29.55,28,49.57,‰J,“ì“Œ,4,2,6.82,5,·‚µ,5,0.14,.  .,–ö‹´G‹I,40,1,7,8,0.15325,0,0,0,0,1,0,0,0,0,0,0.1550892857142857,0.025,0.175,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,2,ˆê”Ê,5,4852,ìŒ´—S–¾,30,ì,52,A2,6.4,43.75,6.94,50.0,49,24.46,39,35.5,‰J,“ì“Œ,4,2,6.89,1,·‚µ,4,0.12,1.50.4,ìŒ´—S–¾,45,6,4,16,0.1588888888888888,0,1,0,3,1,1,0,0,0,0,0.1612857142857143,0.13333333333333333,0.08888888888888889,0.35555555555555557,0.0,0.0,0.022222222222222223,0.0,0.06666666666666667,0.0,0.0,0.0
2025-06-14,íŠŠ,2,ˆê”Ê,6,3660,’·’Jìe,55,ì,59,B1,3.66,15.31,3.43,14.29,25,36.72,11,33.92,‰J,“ì“Œ,4,2,6.87,6,·‚µ,6,0.3,.  .,’·’Jìe‰¤,22,0,0,1,0.2145454545454545,0,0,0,0,0,0,0,0,0,0,0.1874626865671641,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,3,ˆê”Ê,1,4864,¬ì“ú‹I,35,•Ÿ‰ª,54,B1,4.08,17.81,3.27,6.67,21,33.33,74,37.05,‰J,“ì“Œ,3,1,6.9,1,“¦‚°,1,0.11,1.50.3,¬ì“ú‹I‘¾,27,7,7,4,0.1651851851851851,7,0,0,0,0,0,6,9,4,0,0.1481909547738693,0.25925925925925924,0.25925925925925924,0.14814814814814814,0.25925925925925924,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.14814814814814814
2025-06-14,íŠŠ,3,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z,26,ŒQ”n,52,B1,4.85,27.4,3.75,15.63,17,36.09,31,31.22,‰J,“ì“Œ,3,1,6.91,3,“¦‚°,2,0.12,1.52.6,ˆÉ‹vŠÔ—z—D,27,2,8,6,0.1851851851851851,0,1,1,0,0,0,0,0,0,14,0.1558641975308642,0.07407407407407407,0.2962962962962963,0.2222222222222222,0.0,0.5185185185185185,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,3,ˆê”Ê,3,4228,‹g“cT“ñ,42,ˆ¤’m,58,A2,4.82,35.16,6.05,45.54,38,33.33,19,40.18,‰J,“ì“Œ,3,1,6.86,2,“¦‚°,3,0.14,1.52.4,‹g“cT“ñ˜Y,38,10,5,5,0.1931578947368421,0,1,7,2,0,0,0,0,0,0,0.1806222222222222,0.2631578947368421,0.13157894736842105,0.13157894736842105,0.0,0.0,0.02631578947368421,0.18421052631578946,0.05263157894736842,0.0,0.0,0.0
2025-06-14,íŠŠ,3,ˆê”Ê,4,3459,’†–ì˜a—T,58,²‰ê,55,B1,4.06,20.22,2.94,11.11,3,24.64,49,31.78,‰J,“ì“Œ,3,1,6.84,6,“¦‚°,4,0.2,.  .,’†–ì˜a—T,41,3,1,5,0.1739024390243902,0,1,1,1,0,0,0,0,0,0,0.162206572769953,0.07317073170731707,0.024390243902439025,0.12195121951219512,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2025-06-14,íŠŠ,3,ˆê”Ê,5,3441,“y‰®‘¾˜N,55,ŒQ”n,54,B1,5.17,26.21,4.89,28.57,47,35.46,38,31.39,‰J,“ì“Œ,3,1,6.84,5,“¦‚°,5,0.19,.  .,“y‰®‘¾˜N,43,2,8,6,0.1986046511627907,0,1,0,1,0,0,0,0,0,0,0.1929090909090909,0.046511627906976744,0.18604651162790697,0.13953488372093023,0.0,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0
2025-06-14,íŠŠ,3,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,31,²‰ê,53,A2,5.46,36.73,3.67,33.33,54,35.46,63,28.84,‰J,“ì“Œ,3,1,6.87,4,“¦‚°,6,0.16,1.52.7,Š—Œ´Œ’‘¾,27,3,2,4,0.2122222222222222,0,2,0,0,1,0,0,0,0,0,0.1956852791878172,0.1111111111111111,0.07407407407407407,0.14814814814814814,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,4,ˆê”Ê,1,4779,ˆÉ‘q@Œõ,39,“Œ‹ž,52,B1,4.55,22.73,4.52,8.7,57,35.0,54,39.45,‰J,“ì“Œ,4,2,6.89,3,‚Ü‚­‚è·‚µ,1,0.18,1.52.5,ˆÉ‘qŒõ,25,9,5,2,0.1396,9,0,0,0,0,0,5,4,6,0,0.1475242718446602,0.36,0.2,0.08,0.36,0.0,0.0,0.0,0.0,0.2,0.16,0.24
2025-06-14,íŠŠ,4,ˆê”Ê,2,4177,äÝ@³Žk,42,ŒQ”n,57,A2,4.31,23.61,5.18,35.71,20,31.25,26,34.63,‰J,“ì“Œ,4,2,6.9,4,‚Ü‚­‚è·‚µ,2,0.16,1.54.9,äÝ³Žk,27,5,3,6,0.1444444444444444,0,2,3,0,0,0,0,0,0,12,0.158375,0.18518518518518517,0.1111111111111111,0.2222222222222222,0.0,0.4444444444444444,0.07407407407407407,0.1111111111111111,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,4,ˆê”Ê,3,5173,’JŒû‰À˜@,23,ì,48,B1,4.57,29.79,4.97,34.29,18,46.27,51,32.66,‰J,“ì“Œ,4,2,6.87,5,‚Ü‚­‚è·‚µ,3,0.1,.  .,’JŒû‰À˜@,20,2,1,2,0.165,0,0,2,0,0,0,0,0,0,0,0.1752272727272727,0.1,0.05,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,4,ˆê”Ê,4,4143,‰Y“cWŽk,43,²‰ê,56,B1,4.8,30.43,5.08,30.77,29,39.42,48,37.66,‰J,“ì“Œ,4,2,6.91,1,‚Ü‚­‚è·‚µ,4,0.14,1.50.3,‰Y“cWŽk,35,5,3,5,0.1334285714285714,0,0,5,0,0,0,0,0,0,0,0.1500480769230769,0.14285714285714285,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,4,ˆê”Ê,5,3940,”ÑŽR@‘×,47,“Œ‹ž,52,A2,6.35,43.31,7.44,68.75,22,45.67,57,37.84,‰J,“ì“Œ,4,2,6.83,2,‚Ü‚­‚è·‚µ,5,0.14,1.51.6,”ÑŽR‘×,35,2,6,10,0.16,0,0,1,1,0,0,0,0,0,0,0.1486194029850746,0.05714285714285714,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2025-06-14,íŠŠ,4,ˆê”Ê,6,5410,¡ò@àY,19,ˆ¤’m,46,B2,1.67,0.0,0.0,0.0,32,14.91,66,25.13,‰J,“ì“Œ,4,2,6.91,6,‚Ü‚­‚è·‚µ,6,0.17,.  .,¡òàY,8,0,0,0,0.2425,0,0,0,0,0,0,0,0,0,0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,5,ˆê”Ê,1,4823,’†‘º“‰À,32,ì,45,B2,5.43,37.7,0.0,0.0,56,37.06,33,26.34,‰J,“ì“Œ,3,1,6.78,1,“¦‚°,1,0.1,1.50.7,’†‘º“‰À,15,8,4,1,0.16,7,0,0,0,1,0,3,2,2,0,0.1519696969696969,0.5333333333333333,0.26666666666666666,0.06666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.2,0.13333333333333333,0.13333333333333333
2025-06-14,íŠŠ,5,ˆê”Ê,2,3377,’Ë“cC“ñ,57,“Œ‹ž,55,B1,4.33,19.67,4.18,28.57,53,42.18,46,37.55,‰J,“ì“Œ,3,1,6.77,4,“¦‚°,2,0.16,1.54.2,’Ë“cC“ñ,20,2,4,7,0.1925,0,0,2,0,0,0,0,0,0,11,0.1864,0.1,0.2,0.35,0.0,0.55,0.0,0.1,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,5,ˆê”Ê,3,4298,‹{‰ºŒ³ˆû,42,ˆ¤’m,53,A2,6.13,42.53,6.0,48.15,14,38.69,59,35.44,‰J,“ì“Œ,3,1,6.84,3,“¦‚°,3,0.12,1.53.4,‹{‰ºŒ³ˆû,47,11,9,16,0.1434042553191489,0,0,7,2,1,1,0,0,0,0,0.1614170040485829,0.23404255319148937,0.19148936170212766,0.3404255319148936,0.0,0.0,0.0,0.14893617021276595,0.0425531914893617,0.0,0.0,0.0
2025-06-14,íŠŠ,5,ˆê”Ê,4,4025,ŽR–{—²K,47,•ºŒÉ,52,A2,6.28,43.09,6.21,39.39,44,33.82,32,36.12,‰J,“ì“Œ,3,1,6.82,2,“¦‚°,4,0.19,1.52.1,ŽR–{—²K,43,5,10,14,0.1786046511627907,0,0,5,0,0,0,0,0,0,0,0.1722147651006711,0.11627906976744186,0.23255813953488372,0.32558139534883723,0.0,0.0,0.0,0.11627906976744186,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,5,ˆê”Ê,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,B1,5.15,30.77,0.0,0.0,28,31.88,45,29.9,‰J,“ì“Œ,3,1,6.83,5,“¦‚°,5,0.17,.  .,Â–ØK‘¾˜Y,37,2,8,9,0.1548648648648648,0,0,0,2,0,0,0,0,0,0,0.1436274509803921,0.05405405405405406,0.21621621621621623,0.24324324324324326,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2025-06-14,íŠŠ,5,ˆê”Ê,6,3604,•“¡ˆ»Žq,54,•Ÿ‰ª,49,B1,4.1,16.28,4.19,12.5,42,27.2,25,33.04,‰J,“ì“Œ,3,1,6.79,6,“¦‚°,6,0.33,.  .,•“¡ˆ»Žq,23,0,2,0,0.2034782608695652,0,0,0,0,0,0,0,0,0,0,0.2064550264550264,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,1,4437,’†“cŒ³‘×,39,ì,55,A1,6.4,51.19,7.47,66.67,34,43.2,69,27.66,‰J,“ì“Œ,3,1,6.82,1,“¦‚°,1,0.15,1.50.4,’†“cŒ³‘×,61,49,5,5,0.1388524590163934,47,0,0,0,2,0,6,1,3,0,0.1551666666666666,0.8032786885245902,0.08196721311475409,0.08196721311475409,0.7704918032786885,0.0,0.0,0.0,0.0,0.09836065573770492,0.01639344262295082,0.04918032786885246
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,2,4909,–÷“àŠó,29,‰ªŽR,44,B1,5.44,36.84,5.69,34.29,9,18.75,17,33.33,‰J,“ì“Œ,3,1,6.82,3,“¦‚°,2,0.13,1.53.6,–÷“àŠó,38,4,12,6,0.166578947368421,0,2,1,0,1,0,0,0,0,14,0.1593333333333333,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.0,0.3684210526315789,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,3,3660,’·’Jìe,55,ì,59,B1,3.66,15.31,3.43,14.29,25,36.72,11,33.92,‰J,“ì“Œ,3,1,6.91,5,“¦‚°,3,0.16,.  .,’·’Jìe‰¤,36,1,1,8,0.1719444444444444,0,0,1,0,0,0,0,0,0,0,0.1874626865671641,0.027777777777777776,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,4,3699,•x‰i³l,52,é‹Ê,53,B1,4.74,32.31,6.04,48.15,35,37.21,44,35.29,‰J,“ì“Œ,3,1,6.91,2,“¦‚°,4,0.19,1.51.8,•x‰i³l,30,4,5,3,0.1726666666666667,0,2,2,0,0,0,0,0,0,0,0.1817415730337078,0.13333333333333333,0.16666666666666666,0.1,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,5,4501,”óŒû—R‰Á,37,‰ªŽR,46,B1,5.46,39.62,4.84,28.0,60,36.5,15,44.59,‰J,“ì“Œ,3,1,6.84,4,“¦‚°,5,0.14,1.54.8,”óŒû—R‰Á—¢,42,1,4,10,0.1478571428571428,0,0,0,0,1,0,0,0,0,0,0.1501587301587301,0.023809523809523808,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,6,’‹ƒgƒR¬”»‚q,6,5313,—é–Ø—B‰›,24,ŒQ”n,52,B1,3.1,4.29,1.61,0.0,30,18.27,42,35.24,‰J,“ì“Œ,3,1,6.89,6,“¦‚°,6,0.21,.  .,—é–Ø—B‰›,85,1,6,9,0.1864705882352941,0,0,0,1,0,0,0,0,0,0,0.178,0.011764705882352941,0.07058823529411765,0.10588235294117647,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.0,0.0
2025-06-14,íŠŠ,7,ˆê”Ê,1,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.63,19.77,4.6,15.0,19,39.85,24,31.98,‰J,“ì“Œ,3,1,6.9,5,‚Ü‚­‚è,1,0.2,.  .,‚ŽRG—Y,30,10,3,5,0.174,10,0,0,0,0,0,4,6,6,0,0.1960427807486631,0.3333333333333333,0.1,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.2,0.2
2025-06-14,íŠŠ,7,ˆê”Ê,2,4936,ŒË•~W”ü,28,•Ÿ‰ª,48,A2,5.6,40.0,6.86,51.72,55,32.65,13,34.78,‰J,“ì“Œ,3,1,6.89,1,‚Ü‚­‚è,2,0.11,1.48.4,ŒË•~W”ü,23,2,6,4,0.1469565217391304,0,2,0,0,0,0,0,0,0,19,0.1597902097902098,0.08695652173913043,0.2608695652173913,0.17391304347826086,0.0,0.8260869565217391,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,7,ˆê”Ê,3,4656,‘åè@ãÄ,37,•ºŒÉ,59,B1,4.83,23.86,5.44,38.89,51,47.1,70,33.19,‰J,“ì“Œ,3,1,6.87,2,‚Ü‚­‚è,3,0.12,1.51.7,‘åèãÄ,36,4,8,6,0.1430555555555555,0,0,0,4,0,0,0,0,0,0,0.159537037037037,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2025-06-14,íŠŠ,7,ˆê”Ê,4,4465,‘å¼@Œ«,38,“Œ‹ž,53,B1,3.94,17.24,4.89,11.11,43,21.74,50,37.26,‰J,“ì“Œ,3,1,6.87,4,‚Ü‚­‚è,4,0.15,1.53.8,‘å¼Œ«,37,1,1,8,0.19,0,0,1,0,0,0,0,0,0,0,0.1773821989528796,0.02702702702702703,0.02702702702702703,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,7,ˆê”Ê,5,4864,¬ì“ú‹I,35,•Ÿ‰ª,54,B1,4.08,17.81,3.27,6.67,21,33.33,74,37.05,‰J,“ì“Œ,3,1,6.92,6,‚Ü‚­‚è,5,0.12,.  .,¬ì“ú‹I‘¾,32,0,1,3,0.153125,0,0,0,0,0,0,0,0,0,0,0.1481909547738693,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,7,ˆê”Ê,6,4977,”n–ì@—s,31,‘åã,54,A1,6.12,39.33,4.21,15.09,33,34.4,43,29.65,‰J,“ì“Œ,3,1,6.87,3,‚Ü‚­‚è,6,0.16,1.52.0,”n–ì—s,38,3,5,9,0.1605263157894737,0,0,0,2,0,1,0,0,0,0,0.1571914893617021,0.07894736842105263,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2025-06-14,íŠŠ,8,ˆê”Ê,1,4852,ìŒ´—S–¾,30,ì,52,A2,6.4,43.75,6.94,50.0,49,24.46,39,35.5,‰J,“ì“Œ,3,1,6.82,1,“¦‚°,1,0.12,1.49.5,ìŒ´—S–¾,55,38,7,4,0.1716363636363636,38,0,0,0,0,0,4,6,5,0,0.1612857142857143,0.6909090909090909,0.12727272727272726,0.07272727272727272,0.6909090909090909,0.0,0.0,0.0,0.0,0.07272727272727272,0.10909090909090909,0.09090909090909091
2025-06-14,íŠŠ,8,ˆê”Ê,2,3860,¼–{_‹M,51,é‹Ê,52,B1,3.77,14.63,6.25,50.0,8,27.91,16,31.31,‰J,“ì“Œ,3,1,6.9,3,“¦‚°,2,0.15,1.54.1,¼–{_‹M,37,4,11,11,0.1772972972972973,0,3,1,0,0,0,0,0,0,19,0.1890049751243781,0.10810810810810811,0.2972972972972973,0.2972972972972973,0.0,0.5135135135135135,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0,0.0
2025-06-14,íŠŠ,8,ˆê”Ê,3,4177,äÝ@³Žk,42,ŒQ”n,57,A2,4.31,23.61,5.18,35.71,20,31.25,26,34.63,‰J,“ì“Œ,3,1,6.97,6,“¦‚°,4,0.14,.  .,äÝ³Žk,29,5,6,6,0.1375862068965517,0,1,2,1,0,1,0,0,0,0,0.158375,0.1724137931034483,0.20689655172413793,0.20689655172413793,0.0,0.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2025-06-14,íŠŠ,8,ˆê”Ê,4,3441,“y‰®‘¾˜N,55,ŒQ”n,54,B1,5.17,26.21,4.89,28.57,47,35.46,38,31.39,‰J,“ì“Œ,3,1,6.88,2,“¦‚°,3,0.14,1.51.7,“y‰®‘¾˜N,36,1,4,7,0.2083333333333333,0,1,0,0,0,0,0,0,0,0,0.1929090909090909,0.027777777777777776,0.1111111111111111,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
