“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4391,¼“c—S‹G,35,•Ÿˆä,53,A1,6.72,54.31,7.09,57.07,72,37.5,45,63.64,“Ü‚è,–k,3,2,6.85,3,‚Ü‚­‚è·‚µ,5,0.13,1.59.5,¼“c—S‹G,36,3,6,13,0.1966666666666666,0,0,1,2,0,0,0,0,0,0,0.183076923076923,0.08333333333333333,0.16666666666666666,0.3611111111111111,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-04-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3583,âV“¡’q—T,49,é‹Ê,59,B1,4.47,22.58,4.12,15.38,60,30.0,53,25.0,“Ü‚è,–k,3,2,6.85,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,âV“¡’q—T,31,0,2,5,0.1951612903225806,0,0,0,0,0,0,0,0,0,0,0.1783980582524272,0.0,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,5,ˆê”Ê,1,4066,“Œ–{Ÿ—˜,42,ŽOd,52,A2,6.31,46.72,5.05,32.81,70,44.44,61,37.5,“Ü‚è,–k,3,2,6.77,1,“¦‚°,1,0.17,1.48.2,“Œ–{Ÿ—˜,54,37,6,2,0.1285185185185185,33,0,0,0,4,0,2,5,7,0,0.1600350877192982,0.6851851851851852,0.1111111111111111,0.037037037037037035,0.6111111111111112,0.0,0.0,0.0,0.0,0.037037037037037035,0.09259259259259259,0.12962962962962962
2022-04-14,ŽO‘,5,ˆê”Ê,2,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,6.13,45.67,6.51,48.98,56,0.0,71,33.33,“Ü‚è,–k,3,2,6.88,2,“¦‚°,2,0.25,1.50.5,‘å‹´ƒˆê˜Y,42,8,13,11,0.1716666666666666,0,5,2,0,1,0,0,0,0,18,0.1646037735849056,0.19047619047619047,0.30952380952380953,0.2619047619047619,0.0,0.42857142857142855,0.11904761904761904,0.047619047619047616,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,5,ˆê”Ê,3,4965,•Ÿ‰ªò…,24,•ºŒÉ,46,B2,4.28,16.0,0.0,0.0,14,23.53,68,11.11,“Ü‚è,–k,3,2,6.7,4,“¦‚°,3,0.29,1.52.6,•Ÿ‰ªò…,5,1,1,0,0.208,0,0,1,0,0,0,0,0,0,0,0.1671428571428571,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,5,ˆê”Ê,4,3497,Œã“¡@_,53,é‹Ê,51,B1,4.92,29.91,5.07,30.0,27,60.0,72,70.0,“Ü‚è,–k,3,2,6.81,5,“¦‚°,4,0.21,.  .,Œã“¡_,31,2,5,5,0.1890322580645161,0,2,0,0,0,0,0,0,0,0,0.1817592592592592,0.06451612903225806,0.16129032258064516,0.16129032258064516,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,5,ˆê”Ê,5,4492,–{‘½G˜a,35,ˆ¤’m,51,A1,7.43,63.83,6.95,58.93,66,22.22,14,36.36,“Ü‚è,–k,3,2,6.81,3,“¦‚°,5,0.23,1.51.2,–{‘½G˜a,28,4,6,7,0.1489285714285714,0,0,1,2,1,0,0,0,0,0,0.1421900826446281,0.14285714285714285,0.21428571428571427,0.25,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0
2022-04-14,ŽO‘,5,ˆê”Ê,6,4435,•ž•”’BÆ,35,ˆ¤’m,55,A1,6.31,44.26,5.6,40.0,11,33.33,62,44.44,“Ü‚è,–k,3,2,6.74,6,“¦‚°,6,0.25,.  .,•ž•”’BÆ,29,1,6,9,0.1910344827586207,0,1,0,0,0,0,0,0,0,0,0.1652564102564102,0.034482758620689655,0.20689655172413793,0.3103448275862069,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,6,ˆê”Ê,1,5051,¼–{ƒ•½,27,é‹Ê,57,B1,4.94,31.73,3.72,12.82,32,63.64,40,30.0,“Ü‚è,–k,3,2,6.74,5,”²‚«,1,0.25,.  .,¼–{ƒ•½,35,12,7,7,0.1702857142857143,11,0,0,0,1,0,3,11,6,0,0.1811428571428571,0.34285714285714286,0.2,0.2,0.3142857142857143,0.0,0.0,0.0,0.0,0.08571428571428572,0.3142857142857143,0.17142857142857143
2022-04-14,ŽO‘,6,ˆê”Ê,2,5047,š •ª«‘¾,28,“Œ‹ž,53,B1,5.31,28.74,5.28,28.13,57,40.0,23,80.0,“Ü‚è,–k,3,2,6.76,6,”²‚«,2,0.22,.  .,š •ª«‘¾˜Y,30,1,9,11,0.1793333333333333,0,1,0,0,0,0,0,0,0,12,0.1633333333333333,0.03333333333333333,0.3,0.36666666666666664,0.0,0.4,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,6,ˆê”Ê,3,3635,Î“c­Œá,51,•Ÿˆä,52,A2,6.23,49.55,6.06,47.96,22,41.67,52,22.22,“Ü‚è,–k,3,2,6.79,2,”²‚«,3,0.11,1.49.6,Î“c­Œá,41,7,10,7,0.1731707317073171,0,3,2,2,0,0,0,0,0,0,0.1600813008130081,0.17073170731707318,0.24390243902439024,0.17073170731707318,0.0,0.0,0.07317073170731707,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-04-14,ŽO‘,6,ˆê”Ê,4,3955,áÁ“c‰p“ñ,44,“¿“‡,52,A2,6.01,44.23,5.86,28.57,58,40.0,60,25.0,“Ü‚è,–k,3,2,6.76,3,”²‚«,4,0.14,1.51.1,áÁ“c‰p“ñ,42,3,9,13,0.1871428571428571,0,1,1,1,0,0,0,0,0,0,0.1833582089552239,0.07142857142857142,0.21428571428571427,0.30952380952380953,0.0,0.0,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2022-04-14,ŽO‘,6,ˆê”Ê,5,4002,ŒÃŒ‹@G,44,•ºŒÉ,54,A1,6.7,52.34,7.07,54.55,36,8.33,31,25.0,“Ü‚è,–k,3,2,6.75,1,”²‚«,5,0.14,1.48.3,ŒÃŒ‹G,41,6,7,10,0.1553658536585365,0,0,1,5,0,0,0,0,0,0,0.1474538745387454,0.14634146341463414,0.17073170731707318,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.12195121951219512,0.0,0.0,0.0
2022-04-14,ŽO‘,6,ˆê”Ê,6,4911,•Ð‰ª‘å’n,26,“Œ‹ž,53,B1,4.08,17.43,3.55,9.09,71,14.29,21,41.67,“Ü‚è,–k,3,2,6.8,4,”²‚«,6,0.13,1.52.6,•Ð‰ª‘å’n,32,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0.1741062801932367,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,7,ˆê”Ê,1,5085,’†‘º‰hŽ¡,23,•Ÿˆä,52,B1,4.15,17.81,3.33,16.13,42,63.64,39,20.0,‰J,–k,4,3,6.76,1,“¦‚°,1,0.07,1.49.5,’†‘º‰hŽ¡,19,5,2,3,0.1626315789473684,5,0,0,0,0,0,4,6,3,0,0.1837349397590361,0.2631578947368421,0.10526315789473684,0.15789473684210525,0.2631578947368421,0.0,0.0,0.0,0.0,0.21052631578947367,0.3157894736842105,0.15789473684210525
2022-04-14,ŽO‘,7,ˆê”Ê,2,4333,‘º“c—F–ç,38,“¿“‡,65,B1,4.29,26.51,4.24,24.14,69,12.5,29,29.41,‰J,–k,4,3,6.77,2,“¦‚°,2,0.09,1.51.5,‘º“c—F–ç,28,1,6,4,0.1742857142857143,1,0,0,0,0,0,0,0,0,18,0.1718918918918919,0.03571428571428571,0.21428571428571427,0.14285714285714285,0.03571428571428571,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,7,ˆê”Ê,3,4431,Î’Ë—T‰î,36,ŽOd,53,B1,4.91,31.08,5.22,44.44,17,54.55,42,11.76,‰J,–k,4,3,6.79,3,“¦‚°,3,0.09,1.52.2,Î’Ë—T‰î,29,3,7,6,0.146551724137931,0,0,0,3,0,0,0,0,0,0,0.1588421052631579,0.10344827586206896,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0
2022-04-14,ŽO‘,7,ˆê”Ê,4,4651,²“¡‘å‹R,37,‘åã,52,B1,4.92,33.33,3.96,18.52,26,14.29,70,26.67,‰J,–k,4,3,6.84,6,“¦‚°,4,0.12,.  .,²“¡‘å‹R,27,3,2,3,0.1562962962962963,0,0,3,0,0,0,0,0,0,0,0.1644370860927152,0.1111111111111111,0.07407407407407407,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,7,ˆê”Ê,5,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.0,28.0,4.69,21.88,49,16.67,63,58.33,‰J,–k,4,3,6.78,4,“¦‚°,5,0.14,1.52.4,Ž›–{¸•½,35,0,3,5,0.1868571428571428,0,0,0,0,0,0,0,0,0,0,0.1852727272727272,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,7,ˆê”Ê,6,5123,•ŸŽRŒb—¢,26,ŽRŒû,47,B2,1.96,1.77,1.17,0.0,28,44.44,35,14.29,‰J,–k,4,3,6.8,5,“¦‚°,6,0.17,.  .,•ŸŽRŒb—¢“Þ,67,0,0,3,0.1652238805970149,0,0,0,0,0,0,0,0,0,0,0.1860344827586206,0.0,0.0,0.04477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,8,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,40,ŽOd,64,B1,4.2,23.91,4.11,16.67,61,44.44,59,15.38,“Ü‚è,–k,4,3,6.77,3,·‚µ,1,0.13,1.52.7,ŠÝ–{—Y‹M,29,17,3,1,0.1482758620689655,16,0,1,0,0,0,7,1,4,0,0.1695918367346938,0.5862068965517241,0.10344827586206896,0.034482758620689655,0.5517241379310345,0.0,0.0,0.034482758620689655,0.0,0.2413793103448276,0.034482758620689655,0.13793103448275862
2022-04-14,ŽO‘,8,ˆê”Ê,2,3246,¯–ì­•F,57,•ºŒÉ,54,B1,4.56,19.35,4.42,23.08,15,80.0,64,37.5,“Ü‚è,–k,4,3,6.74,5,·‚µ,2,0.22,.  .,¯–ì­•F,28,3,3,8,0.2135714285714285,1,2,0,0,0,0,0,0,0,18,0.1804545454545454,0.10714285714285714,0.10714285714285714,0.2857142857142857,0.03571428571428571,0.6428571428571429,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,8,ˆê”Ê,3,3939,“n•Ó^ŽŠ,44,ˆ¤’m,54,A2,5.99,39.77,6.59,49.02,68,77.78,34,37.5,“Ü‚è,–k,4,3,6.75,6,·‚µ,3,0.19,.  .,“n•Ó^ŽŠ,25,2,9,7,0.1412,0,0,2,0,0,0,0,0,0,0,0.1500574712643678,0.08,0.36,0.28,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,8,ˆê”Ê,4,3289,‚‹´~”ü,58,‘åã,46,B1,5.21,33.0,3.82,11.76,13,30.0,24,54.55,“Ü‚è,–k,4,3,6.81,1,·‚µ,4,0.19,1.49.0,‚‹´~”ü,36,4,8,8,0.1919444444444444,0,2,2,0,0,0,0,0,0,0,0.1930582524271844,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,8,ˆê”Ê,5,4535,–kŽRN‰î,32,“Œ‹ž,56,A1,5.68,33.33,7.26,60.53,35,54.55,46,53.85,“Ü‚è,–k,4,3,6.77,2,·‚µ,5,0.17,1.51.1,–kŽRN‰î,30,4,6,5,0.1376666666666666,0,1,1,2,0,0,0,0,0,0,0.1540686274509803,0.13333333333333333,0.2,0.16666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2022-04-14,ŽO‘,8,ˆê”Ê,6,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,53,A2,5.64,35.71,4.25,12.5,43,16.67,67,28.57,“Ü‚è,–k,4,3,6.79,4,·‚µ,6,0.19,1.53.2,‘ŠŒ´—˜Í,37,1,2,8,0.1581081081081081,0,1,0,0,0,0,0,0,0,0,0.14244,0.02702702702702703,0.05405405405405406,0.21621621621621623,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,9,ˆê”Ê,1,3820,Š~—tŽŸ˜Y,50,“¿“‡,59,B1,4.22,19.48,0.0,0.0,53,41.67,43,44.44,“Ü‚è,–k¼,3,2,6.78,6,·‚µ,1,0.17,.  .,Š~—tŽŸ˜Y,22,2,7,4,0.1713636363636363,2,0,0,0,0,0,3,5,7,0,0.1713966480446927,0.09090909090909091,0.3181818181818182,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.13636363636363635,0.22727272727272727,0.3181818181818182
2022-04-14,ŽO‘,9,ˆê”Ê,2,3327,–ì’·£³,54,Ã‰ª,53,A2,5.35,34.62,6.09,40.74,38,63.64,57,14.29,“Ü‚è,–k¼,3,2,6.8,1,·‚µ,2,0.15,1.48.9,–ì’·£³F,41,9,12,6,0.1963414634146341,0,8,1,0,0,0,0,0,0,18,0.1807786885245901,0.21951219512195122,0.2926829268292683,0.14634146341463414,0.0,0.43902439024390244,0.1951219512195122,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,9,ˆê”Ê,3,4295,¬â®Æ,35,•ºŒÉ,55,A1,6.89,51.67,6.58,44.19,65,10.0,25,37.5,“Ü‚è,–k¼,3,2,6.79,2,·‚µ,3,0.11,1.50.1,¬â®Æ,42,8,17,9,0.1228571428571428,0,2,3,3,0,0,0,0,0,0,0.1373863636363636,0.19047619047619047,0.40476190476190477,0.21428571428571427,0.0,0.0,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2022-04-14,ŽO‘,9,ˆê”Ê,4,4183,‰F–ì–í¶,36,ˆ¤’m,47,A2,5.76,40.24,4.65,29.41,64,6.25,48,27.27,“Ü‚è,–k¼,3,2,6.83,4,·‚µ,4,0.14,1.52.7,‰F–ì–í¶,49,12,4,10,0.1283673469387755,0,2,3,6,0,1,0,0,0,0,0.13140625,0.24489795918367346,0.08163265306122448,0.20408163265306123,0.0,0.0,0.04081632653061224,0.061224489795918366,0.12244897959183673,0.0,0.0,0.0
2022-04-14,ŽO‘,9,ˆê”Ê,5,4432,‰©‹àˆä—Í,36,é‹Ê,56,B1,4.9,23.39,4.3,17.39,67,25.0,28,66.67,“Ü‚è,–k¼,3,2,6.89,5,·‚µ,5,0.16,.  .,‰©‹àˆä—Í—Ç,39,1,1,10,0.1646153846153846,0,0,0,1,0,0,0,0,0,0,0.1683268482490272,0.02564102564102564,0.02564102564102564,0.2564102564102564,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2022-04-14,ŽO‘,9,ˆê”Ê,6,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,6.13,45.67,6.51,48.98,56,0.0,71,33.33,“Ü‚è,–k¼,3,2,6.93,3,·‚µ,6,0.16,1.51.5,‘å‹´ƒˆê˜Y,40,0,3,13,0.17575,0,0,0,0,0,0,0,0,0,0,0.1646037735849056,0.0,0.075,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,10,€—DŸí,2,4391,¼“c—S‹G,35,•Ÿˆä,53,A1,6.72,54.31,7.09,57.07,72,37.5,45,63.64,“Ü‚è,–k¼,3,2,6.81,1,Œb‚Ü‚ê,2,0.05,1.49.8,¼“c—S‹G,34,6,15,6,0.1838235294117647,1,2,2,1,0,0,0,0,0,20,0.183076923076923,0.17647058823529413,0.4411764705882353,0.17647058823529413,0.029411764705882353,0.5882352941176471,0.058823529411764705,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-04-14,ŽO‘,10,€—DŸí,3,3955,áÁ“c‰p“ñ,44,“¿“‡,52,A2,6.01,44.23,5.86,28.57,58,40.0,60,25.0,“Ü‚è,–k¼,3,2,6.8,2,Œb‚Ü‚ê,3,0.09,1.50.2,áÁ“c‰p“ñ,53,8,18,7,0.1783018867924528,0,2,2,4,0,0,0,0,0,0,0.1833582089552239,0.1509433962264151,0.33962264150943394,0.1320754716981132,0.0,0.0,0.03773584905660377,0.03773584905660377,0.07547169811320754,0.0,0.0,0.0
2022-04-14,ŽO‘,10,€—DŸí,4,4002,ŒÃŒ‹@G,44,•ºŒÉ,54,A1,6.7,52.34,7.07,54.55,36,8.33,31,25.0,“Ü‚è,–k¼,3,2,6.81,3,Œb‚Ü‚ê,4,0.12,1.51.2,ŒÃŒ‹G,38,5,8,14,0.1442105263157894,0,0,2,3,0,0,0,0,0,0,0.1474538745387454,0.13157894736842105,0.21052631578947367,0.3684210526315789,0.0,0.0,0.0,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0
2022-04-14,ŽO‘,10,€—DŸí,5,3619,’·’Jì[,48,ŒQ”n,54,B1,4.98,30.58,5.12,28.57,18,27.27,49,63.64,“Ü‚è,–k¼,3,2,6.84,5,Œb‚Ü‚ê,5,0.15,.  .,’·’Jì[,47,2,2,11,0.2006382978723404,0,1,0,1,0,0,0,0,0,0,0.1932196969696969,0.0425531914893617,0.0425531914893617,0.23404255319148937,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.0
2022-04-14,ŽO‘,10,€—DŸí,6,3771,Ü‰ºŠ°–@,48,“Œ‹ž,52,A2,5.75,36.89,5.0,25.0,48,12.5,15,57.14,“Ü‚è,–k¼,3,2,6.84,4,Œb‚Ü‚ê,6,0.12,1.52.9,Ü‰ºŠ°–@,36,2,5,9,0.1705555555555555,0,0,0,2,0,0,0,0,0,0,0.1461224489795918,0.05555555555555555,0.1388888888888889,0.25,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-04-14,ŽO‘,11,€—DŸí,1,4492,–{‘½G˜a,35,ˆ¤’m,51,A1,7.43,63.83,6.95,58.93,66,22.22,14,36.36,‰J,–k¼,3,2,6.76,1,“¦‚°,1,0.21,1.53.1,–{‘½G˜a,58,47,7,2,0.1222413793103448,45,0,0,0,2,0,1,3,6,0,0.1421900826446281,0.8103448275862069,0.1206896551724138,0.034482758620689655,0.7758620689655172,0.0,0.0,0.0,0.0,0.017241379310344827,0.05172413793103448,0.10344827586206896
2022-04-14,ŽO‘,11,€—DŸí,2,3635,Î“c­Œá,51,•Ÿˆä,52,A2,6.23,49.55,6.06,47.96,22,41.67,52,22.22,‰J,–k¼,3,2,6.75,3,“¦‚°,2,0.23,1.58.1,Î“c­Œá,39,10,7,12,0.158974358974359,0,9,1,0,0,0,0,0,0,18,0.1600813008130081,0.2564102564102564,0.1794871794871795,0.3076923076923077,0.0,0.46153846153846156,0.23076923076923078,0.02564102564102564,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,11,€—DŸí,3,4076,™“c“ÄŒõ,43,Ã‰ª,53,A2,5.36,32.82,6.43,46.38,31,29.41,65,0.0,‰J,–k¼,3,2,6.74,2,“¦‚°,3,0.25,1.56.3,™“c“ÄŒõ,41,5,12,12,0.1639024390243902,0,1,4,0,0,0,0,0,0,0,0.1866791044776119,0.12195121951219512,0.2926829268292683,0.2926829268292683,0.0,0.0,0.024390243902439025,0.0975609756097561,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,11,€—DŸí,5,3419,ŒIŒ´ŒªŽ¡,52,ŒQ”n,56,B1,4.12,16.5,4.75,21.43,29,50.0,47,41.67,‰J,–k¼,3,2,6.82,4,“¦‚°,5,0.26,2.00.9,ŒIŒ´ŒªŽ¡,29,1,3,8,0.2193103448275862,0,0,0,1,0,0,0,0,0,0,0.2091370558375634,0.034482758620689655,0.10344827586206896,0.27586206896551724,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2022-04-14,ŽO‘,11,€—DŸí,6,3772,ˆê–ö˜aF,48,é‹Ê,53,A2,5.79,38.24,6.05,45.0,24,58.33,41,25.0,‰J,–k¼,3,2,6.82,5,“¦‚°,6,0.23,.  .,ˆê–ö˜aF,28,3,4,2,0.1932142857142857,1,2,0,0,0,0,0,0,0,0,0.1718461538461538,0.10714285714285714,0.14285714285714285,0.07142857142857142,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,12,€—DŸí,1,4535,–kŽRN‰î,32,“Œ‹ž,56,A1,5.68,33.33,7.26,60.53,35,54.55,46,53.85,“Ü‚è,–k,2,2,6.79,1,“¦‚°,1,0.15,1.47.9,–kŽRN‰î,43,32,3,5,0.1574418604651163,30,0,0,0,2,0,2,5,4,0,0.1540686274509803,0.7441860465116279,0.06976744186046512,0.11627906976744186,0.6976744186046512,0.0,0.0,0.0,0.0,0.046511627906976744,0.11627906976744186,0.09302325581395349
2022-04-14,ŽO‘,12,€—DŸí,2,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.0,28.0,4.69,21.88,49,16.67,63,58.33,“Ü‚è,–k,2,2,6.83,4,“¦‚°,2,0.21,1.52.6,Ž›–{¸•½,41,6,7,12,0.1707317073170731,0,4,1,0,1,0,0,0,0,13,0.1852727272727272,0.14634146341463414,0.17073170731707318,0.2926829268292683,0.0,0.3170731707317073,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,12,€—DŸí,3,3227,’·‰ª–Îˆê,56,“Œ‹ž,54,B1,4.86,31.76,4.29,35.29,34,25.0,26,30.0,“Ü‚è,–k,2,2,6.81,3,“¦‚°,3,0.16,1.51.6,’·‰ª–Îˆê,34,1,11,6,0.1605882352941176,0,0,1,0,0,0,0,0,0,0,0.1698863636363636,0.029411764705882353,0.3235294117647059,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,12,€—DŸí,4,4289,—Ž‡’¼Žq,37,‘åã,48,A2,7.24,61.0,6.5,50.0,33,45.45,55,11.11,“Ü‚è,–k,2,2,6.74,6,“¦‚°,4,0.12,.  .,—Ž‡’¼Žq,28,3,9,9,0.1292857142857142,0,1,1,0,1,0,0,0,0,0,0.1295580110497237,0.10714285714285714,0.32142857142857145,0.32142857142857145,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,12,€—DŸí,5,4066,“Œ–{Ÿ—˜,42,ŽOd,52,A2,6.31,46.72,5.05,32.81,70,44.44,61,37.5,“Ü‚è,–k,2,2,6.81,2,“¦‚°,5,0.15,1.49.6,“Œ–{Ÿ—˜,41,6,10,7,0.1607317073170731,0,0,3,3,0,0,0,0,0,0,0.1600350877192982,0.14634146341463414,0.24390243902439024,0.17073170731707318,0.0,0.0,0.0,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0
2022-04-14,ŽO‘,12,€—DŸí,6,3439,‘å•½—_Žj,52,‘åã,54,A2,5.58,43.7,5.69,41.38,46,25.0,69,44.44,“Ü‚è,–k,2,2,6.76,5,“¦‚°,6,0.15,.  .,‘å•½—_Žj–¾,48,0,8,6,0.180625,0,0,0,0,0,0,0,0,0,0,0.1572390572390572,0.0,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,Š—ŒS,1,ˆê”Êí,1,3716,Î“n“S•º,47,“Œ‹ž,54,A1,7.07,55.88,6.79,38.46,53,30.29,67,30.43,“Ü‚è,“ì“Œ,3,1,6.7,1,“¦‚°,1,0.16,1.49.7,Î“n“S•º,50,28,9,6,0.1396,27,0,0,0,1,0,6,6,7,0,0.1235390946502057,0.56,0.18,0.12,0.54,0.0,0.0,0.0,0.0,0.12,0.12,0.14
2022-04-14,Š—ŒS,1,ˆê”Êí,2,4983,‘O“c“ÄÆ,25,ˆ¤’m,51,A1,6.55,50.0,6.19,45.83,11,40.63,31,34.92,“Ü‚è,“ì“Œ,3,1,6.71,2,“¦‚°,2,0.23,1.51.0,‘O“c“ÄÆ,45,15,11,7,0.1626666666666666,0,11,2,1,1,0,0,0,0,19,0.1472284644194756,0.3333333333333333,0.24444444444444444,0.15555555555555556,0.0,0.4222222222222222,0.24444444444444444,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2022-04-14,Š—ŒS,1,ˆê”Êí,3,3822,•½”ö’“T,49,‰ªŽR,50,A1,7.07,50.36,0.0,0.0,54,40.63,74,31.91,“Ü‚è,“ì“Œ,3,1,6.66,4,“¦‚°,3,0.28,1.53.4,•½”ö’“T,44,13,7,10,0.1654545454545454,0,2,7,4,0,0,0,0,0,0,0.1728571428571428,0.29545454545454547,0.1590909090909091,0.22727272727272727,0.0,0.0,0.045454545454545456,0.1590909090909091,0.09090909090909091,0.0,0.0,0.0
2022-04-14,Š—ŒS,1,ˆê”Êí,4,4677,•Ð‹´K‹M,33,Ž ‰ê,55,A1,5.98,41.46,5.61,39.29,24,35.11,34,39.82,“Ü‚è,“ì“Œ,3,1,6.71,5,“¦‚°,4,0.21,.  .,•Ð‹´K‹M,27,6,5,4,0.1407407407407407,0,1,3,2,0,0,0,0,0,0,0.1412921348314606,0.2222222222222222,0.18518518518518517,0.14814814814814814,0.0,0.0,0.037037037037037035,0.1111111111111111,0.07407407407407407,0.0,0.0,0.0
2022-04-14,Š—ŒS,1,ˆê”Êí,5,4659,–Ø‰ºãÄ‘¾,31,‘åã,55,A1,6.87,53.97,7.03,62.5,41,29.2,65,32.55,“Ü‚è,“ì“Œ,3,1,6.79,6,“¦‚°,5,0.21,.  .,–Ø‰ºãÄ‘¾,33,5,10,8,0.1378787878787878,0,1,0,3,1,0,0,0,0,0,0.14396,0.15151515151515152,0.30303030303030304,0.24242424242424243,0.0,0.0,0.030303030303030304,0.0,0.09090909090909091,0.0,0.0,0.0
