“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,ŽO‘,9,ˆê”Ê,1,3880,óŒ©@F,49,é‹Ê,55,A2,5.47,32.82,5.0,27.27,67,41.09,20,33.16,“Ü‚è,“ì,1,1,6.82,4,·‚µ,1,0.12,1.53.9,óŒ©@F,46.0,13.0,14.0,7.0,0.1554347826086956,12.0,0.0,0.0,0.0,1.0,0.0,16.0,3.0,9.0,0.0,0.1724528301886792,0.2826086956521739,0.30434782608695654,0.15217391304347827,0.2608695652173913,0.0,0.0,0.0,0.0,0.34782608695652173,0.06521739130434782,0.1956521739130435
2022-02-19,ŽO‘,9,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,39,Ã‰ª,52,B1,4.4,23.64,3.0,11.76,27,32.68,40,45.32,“Ü‚è,“ì,1,1,6.8,5,·‚µ,3,0.35,.  .,ˆ­”ü‘ì˜Y,48.0,4.0,7.0,10.0,0.1733333333333333,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1828629032258064,0.08333333333333333,0.14583333333333334,0.20833333333333334,0.0,0.4583333333333333,0.0625,0.020833333333333332,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,9,ˆê”Ê,3,3212,‹T–{—EŽ÷,60,L“‡,58,B1,4.79,24.14,4.8,40.0,14,37.76,14,28.18,“Ü‚è,“ì,1,1,6.87,1,·‚µ,2,0.22,1.48.5,‹T–{—EŽ÷,35.0,5.0,6.0,7.0,0.1611428571428571,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188069306930693,0.14285714285714285,0.17142857142857143,0.2,0.0,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,9,ˆê”Ê,4,3220,“ñ‹´@Šw,57,Ã‰ª,50,B1,4.03,14.14,5.04,28.07,34,32.14,43,32.18,“Ü‚è,“ì,1,1,6.8,6,·‚µ,4,0.18,.  .,“ñ‹´Šw,32.0,1.0,1.0,4.0,0.1971875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1924019607843137,0.03125,0.03125,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-02-19,ŽO‘,9,ˆê”Ê,5,3533,²ì³“¹,50,é‹Ê,51,B1,3.88,13.48,6.43,57.14,42,28.57,47,31.19,“Ü‚è,“ì,1,1,6.72,2,·‚µ,5,0.17,1.50.5,²ì³“¹,29.0,0.0,3.0,6.0,0.1796551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1955376344086021,0.0,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,9,ˆê”Ê,6,4437,’†“cŒ³‘×,35,ì,54,A1,6.69,48.08,6.33,40.74,57,39.3,51,38.81,“Ü‚è,“ì,1,1,6.74,3,·‚µ,6,0.25,1.51.9,’†“cŒ³‘×,45.0,0.0,5.0,15.0,0.1691111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1493181818181818,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,10,€—DŸí,1,4391,¼“c—S‹G,35,•Ÿˆä,52,A1,6.7,49.46,7.12,57.07,66,36.95,27,38.71,“Ü‚è,¼,1,1,6.74,1,“¦‚°,1,0.05,1.48.4,¼“c—S‹G,46.0,32.0,7.0,2.0,0.1802173913043478,28.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,7.0,0.0,0.1856218905472637,0.6956521739130435,0.15217391304347827,0.043478260869565216,0.6086956521739131,0.0,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.15217391304347827
2022-02-19,ŽO‘,10,€—DŸí,2,4967,’†‘ºŠ@¶,23,‘åã,51,A2,6.53,46.88,4.67,22.22,61,42.18,29,30.0,“Ü‚è,¼,1,1,6.66,3,“¦‚°,2,0.07,1.49.9,’†‘ºŠ@¶,29.0,7.0,8.0,3.0,0.1572413793103448,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1521348314606741,0.2413793103448276,0.27586206896551724,0.10344827586206896,0.034482758620689655,0.3793103448275862,0.13793103448275862,0.06896551724137931,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,10,€—DŸí,3,4316,ŽRŒû—T‘¾,37,L“‡,53,B2,3.5,19.57,4.44,33.33,18,29.02,69,34.83,“Ü‚è,¼,1,1,6.85,5,“¦‚°,3,0.06,.  .,ŽRŒû—T‘¾,14.0,0.0,1.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598958333333333,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,10,€—DŸí,4,3635,Î“c­Œá,51,•Ÿˆä,55,A2,6.11,45.45,6.06,48.22,45,31.98,44,34.95,“Ü‚è,¼,1,1,6.71,2,“¦‚°,4,0.05,1.49.0,Î“c­Œá,40.0,6.0,10.0,5.0,0.164,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162928870292887,0.15,0.25,0.125,0.0,0.0,0.05,0.0,0.1,0.0,0.0,0.0
2022-02-19,ŽO‘,10,€—DŸí,5,4526,’r“c—Y—S,33,ˆ¤’m,51,A2,5.78,35.11,5.58,36.54,17,32.12,38,30.58,“Ü‚è,¼,1,1,6.62,4,“¦‚°,5,0.08,1.51.0,’r“c—Y—S,35.0,0.0,8.0,6.0,0.1402857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409504132231405,0.0,0.22857142857142856,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,10,€—DŸí,6,3882,V“c’q²,48,‘åã,57,A2,5.45,32.35,6.08,38.46,53,35.61,65,29.41,“Ü‚è,¼,1,1,6.73,6,“¦‚°,6,0.11,.  .,V“c’q²,38.0,0.0,1.0,5.0,0.2084210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1809876543209876,0.0,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,11,€—DŸí,1,3290,‘q’J˜aM,58,‘åã,54,A2,5.13,31.91,6.03,45.31,22,34.34,31,37.02,‰J,“ì¼,1,1,6.78,3,‚Ü‚­‚è,1,0.21,1.51.2,‘q’J˜aM,24.0,18.0,2.0,1.0,0.1575,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.1705172413793103,0.75,0.08333333333333333,0.041666666666666664,0.75,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.16666666666666666
2022-02-19,ŽO‘,11,€—DŸí,2,3488,–ö“c‰p–¾,54,“Œ‹ž,53,B1,4.26,25.77,5.33,30.43,13,42.16,15,31.63,‰J,“ì¼,1,1,6.74,1,‚Ü‚­‚è,2,0.13,1.48.0,–ö“c‰p–¾,40.0,1.0,13.0,10.0,0.11525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1265777777777778,0.025,0.325,0.25,0.0,0.525,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,11,€—DŸí,3,4549,¬—Ñ•¶•F,33,•Ÿ‰ª,53,A1,5.56,34.31,5.08,38.46,48,26.77,57,37.44,‰J,“ì¼,1,1,6.8,6,‚Ü‚­‚è,3,0.36,.  .,¬—Ñ•¶•F,36.0,2.0,13.0,11.0,0.1616666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1873933649289099,0.05555555555555555,0.3611111111111111,0.3055555555555556,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-02-19,ŽO‘,11,€—DŸí,4,4020,ìã´l,42,ì,63,B1,4.18,19.78,4.58,31.58,16,30.3,64,30.69,‰J,“ì¼,1,1,6.72,5,‚Ü‚­‚è,5,0.26,.  .,ìã´l,34.0,2.0,3.0,6.0,0.1879411764705882,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1980568720379147,0.058823529411764705,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-02-19,ŽO‘,11,€—DŸí,5,4330,“Þ{Œ[‘¾,38,•Ÿ‰ª,52,A1,6.11,40.54,6.5,35.0,37,34.65,45,23.21,‰J,“ì¼,1,1,6.79,2,‚Ü‚­‚è,4,0.2,1.49.6,“Þ{Œ[‘¾,30.0,0.0,2.0,9.0,0.1393333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1313574660633484,0.0,0.06666666666666667,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,11,€—DŸí,6,4633,X@’q–ç,32,•ºŒÉ,50,A2,5.3,31.43,5.11,28.57,31,27.14,60,38.42,‰J,“ì¼,1,1,6.78,4,‚Ü‚­‚è,6,0.25,1.52.7,X’q–ç,29.0,1.0,0.0,10.0,0.2024137931034483,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1724152542372881,0.034482758620689655,0.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,12,€—DŸí,1,4504,‘O“c«‘¾,33,•Ÿ‰ª,54,A1,7.3,56.52,7.56,66.67,52,40.28,12,31.5,‰J,“ì“Œ,1,1,6.66,1,“¦‚°,1,0.13,1.47.2,‘O“c«‘¾,63.0,51.0,6.0,1.0,0.1469841269841269,47.0,0.0,0.0,0.0,3.0,1.0,1.0,6.0,4.0,0.0,0.1542424242424242,0.8095238095238095,0.09523809523809523,0.015873015873015872,0.746031746031746,0.0,0.0,0.0,0.0,0.015873015873015872,0.09523809523809523,0.06349206349206349
2022-02-19,ŽO‘,12,€—DŸí,2,4653,¬–ì’BÆ,36,‘åã,51,A2,6.45,46.15,7.36,59.09,25,29.76,54,35.75,‰J,“ì“Œ,1,1,6.71,2,“¦‚°,2,0.21,1.48.8,¬–ì’BÆ,46.0,10.0,19.0,7.0,0.1743478260869565,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,0.1628214285714286,0.21739130434782608,0.41304347826086957,0.15217391304347827,0.0,0.5217391304347826,0.13043478260869565,0.06521739130434782,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,12,€—DŸí,3,2538,‚‹´“ñ˜N,72,“Œ‹ž,52,B1,4.27,17.39,3.98,10.87,60,43.55,56,38.46,‰J,“ì“Œ,1,1,6.71,4,“¦‚°,3,0.24,1.52.1,‚‹´“ñ˜N,29.0,3.0,4.0,5.0,0.2286206896551724,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2028648648648648,0.10344827586206896,0.13793103448275862,0.1724137931034483,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,12,€—DŸí,4,3295,à_‘º–FG,55,“¿“‡,53,B1,4.9,29.11,5.79,32.14,15,35.29,58,34.33,‰J,“ì“Œ,1,1,6.73,5,“¦‚°,4,0.22,.  .,à_‘º–FG,28.0,1.0,6.0,6.0,0.1621428571428571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677005347593582,0.03571428571428571,0.21428571428571427,0.21428571428571427,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,12,€—DŸí,5,4729,²“¡ŒªŽj,33,•Ÿ‰ª,56,B1,4.74,27.27,4.75,25.0,70,46.63,37,35.18,‰J,“ì“Œ,1,1,6.67,3,“¦‚°,6,0.09,1.50.5,²“¡ŒªŽj˜N,40.0,2.0,6.0,11.0,0.17475,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1855729166666666,0.05,0.15,0.275,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2022-02-19,ŽO‘,12,€—DŸí,6,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.07,41.3,5.33,36.36,54,36.1,61,21.34,‰J,“ì“Œ,1,1,6.75,6,“¦‚°,5,0.19,.  .,‰Í–ì‘å,47.0,0.0,5.0,11.0,0.1353191489361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1386688311688311,0.0,0.10638297872340426,0.23404255319148937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,1,3792,“c’†@‹,49,“Œ‹ž,55,A1,6.42,52.24,6.81,59.46,48,34.78,58,27.18,“Ü‚è,“Œ,1,1,6.62,1,“¦‚°,1,0.28,1.48.8,“c’†‹,37.0,22.0,13.0,1.0,0.1691891891891891,20.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,6.0,0.0,0.1776847290640394,0.5945945945945946,0.35135135135135137,0.02702702702702703,0.5405405405405406,0.0,0.0,0.0,0.0,0.16216216216216217,0.02702702702702703,0.16216216216216217
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,2,3578,‰–“c—Yˆê,49,ì,51,B1,4.81,31.53,3.56,11.11,61,26.67,68,39.05,“Ü‚è,“Œ,1,1,6.74,4,“¦‚°,2,0.28,1.52.8,‰–“c—Yˆê,41.0,2.0,11.0,7.0,0.19,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1881632653061224,0.04878048780487805,0.2682926829268293,0.17073170731707318,0.0,0.5853658536585366,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,3,4094,’†“‡^“ñ,40,•Ÿ‰ª,53,B1,4.69,24.14,3.76,11.76,34,45.26,21,25.86,“Ü‚è,“Œ,1,1,6.83,2,“¦‚°,3,0.26,1.50.0,’†“‡^“ñ,32.0,0.0,6.0,6.0,0.184375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182087912087912,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,4,3860,¼–{_‹M,48,é‹Ê,51,B1,4.38,20.91,6.22,44.44,13,21.11,41,27.83,“Ü‚è,“Œ,1,1,6.81,5,“¦‚°,4,0.31,.  .,¼–{_‹M,39.0,2.0,5.0,11.0,0.1876923076923076,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1942660550458715,0.05128205128205128,0.1282051282051282,0.28205128205128205,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,5,5006,‹v•ÛŒ´G,25,ŒQ”n,55,B1,4.08,20.88,3.0,8.0,58,33.06,28,33.33,“Ü‚è,“Œ,1,1,6.77,3,“¦‚°,5,0.27,1.51.7,‹v•ÛŒ´Gl,25.0,2.0,5.0,1.0,0.186,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783850931677018,0.08,0.2,0.04,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2022-02-19,’Ã,1,ƒcƒbƒL[ƒŒ[,6,5183,’†–ìF“ñ,23,ŽOd,55,B2,1.51,0.0,1.0,0.0,67,29.51,44,25.22,“Ü‚è,“Œ,1,1,6.66,6,“¦‚°,6,0.31,.  .,’†–ìF“ñ,52.0,0.0,0.0,0.0,0.1573076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,2,—\‘I,1,3283,ŒE“cDO,54,•Ÿˆä,53,B1,4.14,19.23,4.44,20.59,24,50.86,25,27.06,“Ü‚è,“ì“Œ,1,1,6.73,1,“¦‚°,1,0.28,1.49.9,ŒE“cDO,29.0,9.0,4.0,4.0,0.1575862068965517,8.0,0.0,0.0,0.0,1.0,0.0,5.0,9.0,5.0,0.0,0.1744859813084112,0.3103448275862069,0.13793103448275862,0.13793103448275862,0.27586206896551724,0.0,0.0,0.0,0.0,0.1724137931034483,0.3103448275862069,0.1724137931034483
2022-02-19,’Ã,2,—\‘I,2,4200,‘ì®l,39,‘åã,55,B1,4.65,25.0,4.68,20.0,70,43.88,59,38.39,“Ü‚è,“ì“Œ,1,1,6.69,2,“¦‚°,2,0.24,1.50.3,‘ì®l,43.0,4.0,11.0,2.0,0.1809302325581395,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.1849797570850202,0.09302325581395349,0.2558139534883721,0.046511627906976744,0.0,0.4883720930232558,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2022-02-19,’Ã,2,—\‘I,3,5159,Š}ŠÔŒ›Æ,23,ˆ¤’m,51,B2,1.92,4.17,0.0,0.0,73,33.33,64,33.33,“Ü‚è,“ì“Œ,1,1,6.83,6,“¦‚°,3,0.37,.  .,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,2,—\‘I,4,5034,Žá—Ñ‹`l,24,Ã‰ª,56,B2,4.93,28.74,3.82,18.18,37,36.59,17,37.1,“Ü‚è,“ì“Œ,1,1,6.7,3,“¦‚°,4,0.25,1.50.6,Žá—Ñ‹`l,22.0,2.0,5.0,3.0,0.154090909090909,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670676691729323,0.09090909090909091,0.22727272727272727,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-02-19,’Ã,2,—\‘I,5,5085,’†‘º‰hŽ¡,22,•Ÿˆä,52,B1,4.35,16.67,3.62,7.69,56,32.73,48,38.18,“Ü‚è,“ì“Œ,1,1,6.81,4,“¦‚°,5,0.36,1.54.2,’†‘º‰hŽ¡,25.0,0.0,1.0,9.0,0.1824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.04,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,2,—\‘I,6,4250,“¡ì—˜•¶,39,•Ÿ‰ª,55,B1,4.27,26.03,0.0,0.0,20,23.76,63,35.87,“Ü‚è,“ì“Œ,1,1,6.71,5,“¦‚°,6,0.47,.  .,“¡ì—˜•¶,24.0,0.0,1.0,3.0,0.2154166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857865168539325,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,3,—\‘I,1,3607,Œ´“c’q˜a,49,‘åã,50,B1,4.61,21.54,4.39,24.24,51,30.36,66,29.52,“Ü‚è,“Œ,1,1,6.71,6,‚Ü‚­‚è,1,0.16,.  .,Œ´“c’q˜a,37.0,17.0,10.0,1.0,0.1502702702702703,17.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,5.0,0.0,0.185390625,0.4594594594594595,0.2702702702702703,0.02702702702702703,0.4594594594594595,0.0,0.0,0.0,0.0,0.21621621621621623,0.13513513513513514,0.13513513513513514
2022-02-19,’Ã,3,—\‘I,2,3876,’†’Ò’l,44,•Ÿ‰ª,52,A1,7.07,59.02,6.28,40.0,45,37.38,74,35.23,“Ü‚è,“Œ,1,1,6.68,2,‚Ü‚­‚è,2,0.18,1.51.0,’†’Ò’l,43.0,10.0,15.0,6.0,0.1437209302325581,0.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1389667896678967,0.23255813953488372,0.3488372093023256,0.13953488372093023,0.0,0.5348837209302325,0.06976744186046512,0.13953488372093023,0.0,0.0,0.0,0.0
2022-02-19,’Ã,3,—\‘I,3,4520,‚‘qF‘¾,34,•Ÿˆä,50,A2,5.3,38.33,5.24,24.0,71,28.18,46,18.28,“Ü‚è,“Œ,1,1,6.71,4,‚Ü‚­‚è,3,0.21,1.54.1,‚‘qF‘¾,37.0,6.0,12.0,7.0,0.1659459459459459,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1723412698412698,0.16216216216216217,0.32432432432432434,0.1891891891891892,0.0,0.0,0.0,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0
2022-02-19,’Ã,3,—\‘I,4,4880,àVè—YÆ,26,“Œ‹ž,52,B1,5.55,34.38,5.06,25.0,14,34.48,11,37.23,“Ü‚è,“Œ,1,1,6.69,1,‚Ü‚­‚è,4,0.14,1.49.0,àVè—YÆ,37.0,4.0,4.0,7.0,0.1286486486486486,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1357272727272727,0.10810810810810811,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2022-02-19,’Ã,3,—\‘I,5,4786,²“¡”Ž—º,33,ˆ¤’m,54,A2,6.22,45.04,6.0,37.04,64,33.33,50,31.96,“Ü‚è,“Œ,1,1,6.75,3,‚Ü‚­‚è,5,0.14,1.52.8,²“¡”Ž—º,36.0,5.0,6.0,13.0,0.1325,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1348356807511737,0.1388888888888889,0.16666666666666666,0.3611111111111111,0.0,0.0,0.0,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0
2022-02-19,’Ã,3,—\‘I,6,4023,ŽÄ“c—F˜a,44,•Ÿ‰ª,52,B1,3.97,16.09,3.67,16.67,31,29.84,57,39.24,“Ü‚è,“Œ,1,1,6.78,5,‚Ü‚­‚è,6,0.17,.  .,ŽÄ“c—F˜a,27.0,0.0,1.0,1.0,0.2018518518518518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17675,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,4,—\‘I,1,4432,‰©‹àˆä—Í,35,é‹Ê,55,B1,5.11,30.7,4.47,30.0,50,30.43,38,23.16,“Ü‚è,“Œ,1,1,6.75,3,·‚µ,1,0.17,1.51.8,‰©‹àˆä—Í—Ç,37.0,13.0,11.0,8.0,0.1521621621621621,12.0,0.0,0.0,0.0,1.0,0.0,6.0,10.0,6.0,0.0,0.1700408163265306,0.35135135135135137,0.2972972972972973,0.21621621621621623,0.32432432432432434,0.0,0.0,0.0,0.0,0.16216216216216217,0.2702702702702703,0.16216216216216217
2022-02-19,’Ã,4,—\‘I,2,3975,¬–ìŽ›’q,45,ì,52,A2,5.42,33.83,5.71,42.86,36,24.79,55,36.52,“Ü‚è,“Œ,1,1,6.71,2,·‚µ,2,0.15,1.50.4,¬–ìŽ›’q—m,42.0,8.0,15.0,7.0,0.1516666666666666,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1676811594202898,0.19047619047619047,0.35714285714285715,0.16666666666666666,0.0,0.30952380952380953,0.14285714285714285,0.047619047619047616,0.0,0.0,0.0,0.0
2022-02-19,’Ã,4,—\‘I,3,4566,‰–“c–k“l,34,•Ÿ‰ª,54,A1,7.52,61.19,8.0,68.42,12,21.74,73,30.25,“Ü‚è,“Œ,1,1,6.76,1,·‚µ,3,0.14,1.48.7,‰–“c–k“l,47.0,15.0,8.0,15.0,0.15,0.0,2.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1575367647058823,0.3191489361702128,0.1702127659574468,0.3191489361702128,0.0,0.0,0.0425531914893617,0.1276595744680851,0.10638297872340426,0.0,0.0,0.0
2022-02-19,’Ã,4,—\‘I,4,3714,ŠŒ´@³,47,•Ÿ‰ª,54,B1,5.0,29.49,3.16,15.79,47,41.89,39,41.41,“Ü‚è,“Œ,1,1,6.77,5,·‚µ,4,0.17,.  .,ŠŒ´³,32.0,3.0,5.0,4.0,0.1565625,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1651648351648351,0.09375,0.15625,0.125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2022-02-19,’Ã,4,—\‘I,5,3701,‘å¼—²—m,48,ì,57,B1,4.49,24.05,4.56,22.22,21,35.66,26,39.62,“Ü‚è,“Œ,1,1,6.98,6,·‚µ,5,0.14,.  .,‘å¼—²—m,37.0,2.0,3.0,4.0,0.1351351351351351,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486893203883495,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2022-02-19,’Ã,4,—\‘I,6,4216,¯@‰hŽ¢,36,Ã‰ª,54,A2,5.34,34.15,5.41,26.83,30,35.58,20,31.09,“Ü‚è,“Œ,1,1,6.86,4,·‚µ,6,0.18,1.52.7,¯‰hŽ¢,42.0,0.0,1.0,8.0,0.1633333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145296442687747,0.0,0.023809523809523808,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4539,‹àŽqŒ«Žu,31,ŒQ”n,51,A1,6.09,45.3,4.97,30.0,40,38.6,65,23.14,“Ü‚è,“Œ,1,1,6.75,1,“¦‚°,1,0.07,1.48.1,‹àŽqŒ«Žu,47.0,33.0,6.0,4.0,0.1291489361702127,32.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,6.0,0.0,0.1265934065934066,0.7021276595744681,0.1276595744680851,0.0851063829787234,0.6808510638297872,0.0,0.0,0.0,0.0,0.0425531914893617,0.10638297872340426,0.1276595744680851
