“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,Š—ŒS,7,—\‘I,1,3822,•½”ö’“T,49,‰ªŽR,50,A1,7.08,53.77,6.55,40.0,22,18.18,25,34.78,“Ü‚è,–k¼,1,0,6.72,1,“¦‚°,1,0.12,1.49.9,•½”ö’“T,60.0,38.0,7.0,5.0,0.188,37.0,0.0,0.0,0.0,1.0,0.0,5.0,11.0,4.0,0.0,0.1835714285714285,0.6333333333333333,0.11666666666666667,0.08333333333333333,0.6166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.18333333333333332,0.06666666666666667
2022-10-13,Š—ŒS,7,—\‘I,2,3123,’†¼G•¶,60,Ž ‰ê,51,B1,4.21,15.85,4.26,20.51,45,53.85,45,29.51,“Ü‚è,–k¼,1,0,6.8,2,“¦‚°,2,0.16,1.50.8,’†¼G•¶,32.0,3.0,4.0,8.0,0.198125,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1741052631578947,0.09375,0.125,0.25,0.0,0.4375,0.09375,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,7,—\‘I,3,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.17,32.08,4.68,22.0,25,31.08,16,38.24,“Ü‚è,–k¼,1,0,6.76,3,“¦‚°,3,0.1,1.52.9,Ž›–{¸•½,44.0,4.0,10.0,7.0,0.1915909090909091,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1823012552301255,0.09090909090909091,0.22727272727272727,0.1590909090909091,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,7,—\‘I,4,4376,“¡“c–õO,38,Ã‰ª,51,A2,6.08,41.59,6.28,43.59,37,14.29,28,35.29,“Ü‚è,–k¼,1,0,6.81,5,“¦‚°,4,0.09,.  .,“¡“c–õO,41.0,1.0,8.0,12.0,0.1565853658536585,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1520863309352518,0.024390243902439025,0.1951219512195122,0.2926829268292683,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,7,—\‘I,5,4901,oŒû•‘—L,29,ˆ¤’m,46,A2,5.63,36.96,5.8,41.46,54,34.78,31,37.88,“Ü‚è,–k¼,1,0,6.83,4,“¦‚°,5,0.06,1.53.5,oŒû•‘—LŽq,22.0,2.0,4.0,4.0,0.1559090909090909,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1556028368794326,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2022-10-13,Š—ŒS,7,—\‘I,6,4740,âV“¡’BŠó,30,Ã‰ª,54,B1,4.11,16.67,4.84,28.0,51,27.27,34,38.46,“Ü‚è,–k¼,1,0,6.84,6,“¦‚°,6,0.09,.  .,âV“¡’BŠó,33.0,0.0,0.0,5.0,0.2106060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183066037735849,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,8,—\‘I,1,5088,‚“²Žl‹G,22,‘åã,45,A2,5.44,35.48,4.0,0.0,19,26.47,22,33.33,“Ü‚è,–k¼,2,1,6.83,1,“¦‚°,1,0.21,1.49.7,‚“²Žl‹G,33.0,17.0,6.0,3.0,0.1857575757575757,17.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,0.0,0.1565437788018433,0.5151515151515151,0.18181818181818182,0.09090909090909091,0.5151515151515151,0.0,0.0,0.0,0.0,0.06060606060606061,0.21212121212121213,0.15151515151515152
2022-10-13,Š—ŒS,8,—\‘I,2,3946,ÔŠâ‘P¶,46,ˆ¤’m,55,A1,7.67,65.35,7.41,61.63,11,45.45,39,24.14,“Ü‚è,–k¼,2,1,6.84,5,“¦‚°,2,0.21,.  .,ÔŠâ‘P¶,42.0,4.0,18.0,7.0,0.1414285714285714,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1403100775193798,0.09523809523809523,0.42857142857142855,0.16666666666666666,0.0,0.5476190476190477,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,8,—\‘I,3,3831,ˆÀ“¡—T‹M,48,ˆ¤’m,52,B1,4.42,23.08,4.99,31.76,47,19.67,48,41.79,“Ü‚è,–k¼,2,1,6.88,2,“¦‚°,3,0.23,1.50.5,ˆÀ“¡—T‹M,37.0,5.0,12.0,5.0,0.1194594594594594,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1497115384615384,0.13513513513513514,0.32432432432432434,0.13513513513513514,0.0,0.0,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2022-10-13,Š—ŒS,8,—\‘I,4,3725,Œü@’BÆ,51,‘åã,53,B1,3.99,24.53,4.12,27.27,40,37.31,36,31.51,“Ü‚è,–k¼,2,1,6.84,3,“¦‚°,4,0.22,1.51.6,Œü’BÆ,40.0,1.0,3.0,5.0,0.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744871794871794,0.025,0.075,0.125,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,8,—\‘I,5,4113,–Ø‘º_Žm,42,ŒQ”n,55,A2,4.98,29.84,4.98,21.43,24,50.68,38,31.58,“Ü‚è,–k¼,2,1,6.81,4,“¦‚°,5,0.25,1.52.2,–Ø‘º_Žm,42.0,0.0,2.0,10.0,0.1711904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773003802281369,0.0,0.047619047619047616,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,8,—\‘I,6,4580,’·’Jì‰ë,33,‰ªŽR,52,B1,5.03,35.04,6.55,50.0,43,31.58,60,32.56,“Ü‚è,–k¼,2,1,6.82,6,“¦‚°,6,0.26,.  .,’·’Jì‰ë˜a,35.0,0.0,2.0,4.0,0.1922857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821904761904761,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,1,4514,ãžŠ‰ÃŽk,32,‘åã,52,A2,6.49,49.51,5.16,36.84,48,27.42,40,22.86,“Ü‚è,–k,2,1,6.75,6,”²‚«,1,0.13,.  .,ãžŠ‰ÃŽk,49.0,31.0,13.0,2.0,0.1716326530612245,29.0,0.0,0.0,0.0,2.0,0.0,3.0,11.0,3.0,0.0,0.1752734375,0.6326530612244898,0.2653061224489796,0.04081632653061224,0.5918367346938775,0.0,0.0,0.0,0.0,0.061224489795918366,0.22448979591836735,0.061224489795918366
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,2,3268,X@—³–ç,57,ŽOd,52,A2,5.21,33.67,5.33,38.46,41,23.44,59,35.71,“Ü‚è,–k,2,1,6.8,1,”²‚«,2,0.13,1.48.8,X—³–ç,49.0,7.0,14.0,8.0,0.170204081632653,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1675949367088607,0.14285714285714285,0.2857142857142857,0.16326530612244897,0.0,0.46938775510204084,0.04081632653061224,0.08163265306122448,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,3,4339,•½£éŒ[,38,•Ÿˆä,53,B1,4.22,26.39,3.56,11.11,71,31.25,24,36.51,“Ü‚è,–k,2,1,6.8,3,”²‚«,3,0.05,1.52.2,•½£éŒ[,21.0,1.0,5.0,2.0,0.1652380952380952,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.047619047619047616,0.23809523809523808,0.09523809523809523,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,4,3999,‘å‘ë–¾“ú,43,ˆ¤’m,45,A1,6.16,43.69,6.52,45.57,70,19.64,26,33.9,“Ü‚è,–k,2,1,6.8,5,”²‚«,4,0.1,.  .,‘å‘ë–¾“ú,43.0,3.0,14.0,10.0,0.1572093023255814,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169453781512605,0.06976744186046512,0.32558139534883723,0.23255813953488372,0.0,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,5,4369,’O‰º@«,36,ˆ¤’m,58,A2,5.8,43.81,6.25,49.35,38,31.82,58,30.51,“Ü‚è,–k,2,1,6.76,2,”²‚«,5,0.06,1.50.5,’O‰º«,30.0,2.0,4.0,4.0,0.1816666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157787610619469,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-10-13,Š—ŒS,9,—\‘I“ÁÜ,6,4382,‚ŽR’qŽŠ,38,Ž ‰ê,55,B1,3.96,12.28,4.67,11.11,74,42.65,50,44.26,“Ü‚è,–k,2,1,6.81,4,”²‚«,6,0.03,1.52.9,‚ŽR’qŽŠ,27.0,0.0,1.0,4.0,0.1718518518518518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16609375,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,1,3331,V”üŒbˆê,54,ˆ¤’m,52,A2,6.08,38.46,5.94,37.5,14,48.48,55,32.79,“Ü‚è,–k,1,0,6.77,1,“¦‚°,1,0.06,1.47.9,V”üŒbˆê,43.0,21.0,8.0,6.0,0.1516279069767442,20.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,10.0,0.0,0.1516666666666666,0.4883720930232558,0.18604651162790697,0.13953488372093023,0.46511627906976744,0.0,0.023255813953488372,0.0,0.0,0.13953488372093023,0.13953488372093023,0.23255813953488372
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,2,3455,’J–{KŽi,51,ˆ¤’m,50,B1,5.51,34.15,5.0,30.43,73,38.46,49,14.81,“Ü‚è,–k,1,0,6.79,2,“¦‚°,2,0.06,1.50.3,’J–{KŽi,43.0,6.0,9.0,8.0,0.1590697674418604,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1626808510638298,0.13953488372093023,0.20930232558139536,0.18604651162790697,0.0,0.5813953488372093,0.11627906976744186,0.0,0.023255813953488372,0.0,0.0,0.0
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,3,3582,‹gìº’j,49,Ž ‰ê,51,A1,6.97,58.21,5.75,35.71,15,17.46,21,51.47,“Ü‚è,–k,1,0,6.85,4,“¦‚°,4,0.14,1.52.4,‹gìº’j,55.0,15.0,14.0,9.0,0.1649090909090909,0.0,5.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.162046204620462,0.2727272727272727,0.2545454545454545,0.16363636363636364,0.0,0.0,0.09090909090909091,0.05454545454545454,0.09090909090909091,0.0,0.0,0.0
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,4,4713,”’_@—D,32,‰ªŽR,54,A2,5.72,37.5,6.83,58.33,52,45.59,20,44.07,“Ü‚è,–k,1,0,6.67,5,“¦‚°,6,0.07,.  .,”’_—D,34.0,2.0,8.0,10.0,0.1602941176470588,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149009900990099,0.058823529411764705,0.23529411764705882,0.29411764705882354,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,5,4625,“nç²—T‹M,36,Ã‰ª,52,B1,4.63,24.42,4.16,18.75,21,32.86,19,30.36,“Ü‚è,–k,1,0,6.8,6,“¦‚°,5,0.09,.  .,“nç²—T‹M,36.0,4.0,2.0,5.0,0.1677777777777777,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1597959183673469,0.1111111111111111,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,10,—\‘I“ÁÜ,6,4301,ŠÖ@—T–ç,39,•Ÿ‰ª,53,A2,4.41,30.88,4.75,33.33,16,27.69,53,47.37,“Ü‚è,–k,1,0,6.88,3,“¦‚°,3,0.13,1.52.2,ŠÖ—T–ç,25.0,4.0,1.0,4.0,0.1568,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1475,0.16,0.04,0.16,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,1,4207,¼‰ºˆê–ç,39,Ã‰ª,55,A1,6.45,50.41,6.08,47.06,72,28.89,33,19.12,“Ü‚è,–k,1,0,6.72,1,“¦‚°,1,0.09,1.48.7,¼‰ºˆê–ç,43.0,31.0,8.0,1.0,0.1190697674418604,31.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,3.0,0.0,0.1199612403100775,0.7209302325581395,0.18604651162790697,0.023255813953488372,0.7209302325581395,0.0,0.0,0.0,0.0,0.16279069767441862,0.046511627906976744,0.06976744186046512
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,2,4575,ŒË’Ë–MD,34,“Œ‹ž,52,A2,5.81,39.36,5.95,40.0,12,45.71,32,36.36,“Ü‚è,–k,1,0,6.77,3,“¦‚°,2,0.09,1.51.6,ŒË’Ë–MD,37.0,9.0,9.0,5.0,0.1613513513513513,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1580295566502463,0.24324324324324326,0.24324324324324326,0.13513513513513514,0.0,0.3783783783783784,0.21621621621621623,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,3,3385,“nç³–rL,53,“Œ‹ž,52,B1,6.06,44.05,6.38,45.0,35,45.16,37,21.43,“Ü‚è,–k,1,0,6.8,2,“¦‚°,3,0.09,1.49.7,“nç³–rL,29.0,4.0,8.0,4.0,0.1689655172413793,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705202312138728,0.13793103448275862,0.27586206896551724,0.13793103448275862,0.0,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,4,4233,‹TŽR‰ëK,39,ŒQ”n,51,A2,5.3,35.44,5.17,31.03,36,21.43,57,49.12,“Ü‚è,–k,1,0,6.72,5,“¦‚°,4,0.12,.  .,‹TŽR‰ëK,37.0,6.0,11.0,9.0,0.1645945945945945,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1680263157894737,0.16216216216216217,0.2972972972972973,0.24324324324324326,0.0,0.0,0.05405405405405406,0.0,0.05405405405405406,0.0,0.0,0.0
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,5,3869,ˆä‹Ú‘åŽu,47,•Ÿ‰ª,54,B1,4.99,29.13,0.0,0.0,55,28.36,27,30.3,“Ü‚è,–k,1,0,6.79,6,“¦‚°,5,0.12,.  .,ˆä‹Ú‘åŽu,36.0,0.0,2.0,7.0,0.1930555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172206572769953,0.0,0.05555555555555555,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,11,—\‘I“Á‘I,6,4376,“¡“c–õO,38,Ã‰ª,51,A2,6.08,41.59,6.28,43.59,37,14.29,28,35.29,“Ü‚è,–k,1,0,6.82,4,“¦‚°,6,0.11,1.52.0,“¡“c–õO,45.0,3.0,6.0,7.0,0.1842222222222222,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1520863309352518,0.06666666666666667,0.13333333333333333,0.15555555555555556,0.0,0.0,0.044444444444444446,0.0,0.022222222222222223,0.0,0.0,0.0
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3946,ÔŠâ‘P¶,46,ˆ¤’m,55,A1,7.67,65.35,7.41,61.63,11,45.45,39,24.14,“Ü‚è,–k,2,1,6.76,2,‚Ü‚­‚è·‚µ,1,0.1,1.48.9,ÔŠâ‘P¶,61.0,49.0,9.0,1.0,0.1104918032786885,48.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,4.0,0.0,0.1403100775193798,0.8032786885245902,0.14754098360655737,0.01639344262295082,0.7868852459016393,0.0,0.0,0.0,0.0,0.08196721311475409,0.04918032786885246,0.06557377049180328
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3159,]ŒûW¶,57,ŒQ”n,53,A1,6.93,58.43,7.32,63.16,58,31.03,17,47.17,“Ü‚è,–k,2,1,6.82,3,‚Ü‚­‚è·‚µ,2,0.14,1.51.5,]ŒûW¶,34.0,6.0,14.0,6.0,0.1470588235294117,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1486138613861386,0.17647058823529413,0.4117647058823529,0.17647058823529413,0.029411764705882353,0.5,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3557,‘¾“c˜a”ü,49,‘åã,55,A1,7.24,51.91,8.56,88.89,39,43.66,51,17.74,“Ü‚è,–k,2,1,6.8,4,‚Ü‚­‚è·‚µ,3,0.19,1.52.4,‘¾“c˜a”ü,36.0,10.0,8.0,2.0,0.135,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1494650205761317,0.2777777777777778,0.2222222222222222,0.05555555555555555,0.0,0.0,0.0,0.1388888888888889,0.08333333333333333,0.0,0.0,0.0
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4075,’†–ìŽŸ˜Y,41,“Œ‹ž,54,A1,7.57,60.66,6.32,35.71,13,20.31,23,19.64,“Ü‚è,–k,2,1,6.75,5,‚Ü‚­‚è·‚µ,4,0.16,.  .,’†–ìŽŸ˜Y,44.0,12.0,11.0,10.0,0.1386363636363636,0.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13508,0.2727272727272727,0.25,0.22727272727272727,0.0,0.0,0.1590909090909091,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3822,•½”ö’“T,49,‰ªŽR,50,A1,7.08,53.77,6.55,40.0,22,18.18,25,34.78,“Ü‚è,–k,2,1,6.69,1,‚Ü‚­‚è·‚µ,5,0.19,1.47.9,•½”ö’“T,38.0,3.0,13.0,9.0,0.1810526315789473,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1835714285714285,0.07894736842105263,0.34210526315789475,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-10-13,Š—ŒS,12,ƒhƒŠ[ƒ€í,6,3984,âŒû@Žü,44,ŽOd,53,A1,6.75,55.14,7.33,63.04,69,33.33,46,49.18,“Ü‚è,–k,2,1,6.78,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,âŒûŽü,32.0,4.0,4.0,7.0,0.191875,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1598755186721991,0.125,0.125,0.21875,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,1,3044,ŽO‘îŽ¢Žm,61,•Ÿˆä,58,B1,4.6,30.0,5.05,38.1,5,34.48,24,71.43,“Ü‚è,“Œ,1,0,6.72,2,‚Ü‚­‚è·‚µ,1,0.14,1.50.5,ŽO‘îŽ¢Žm,20.0,4.0,7.0,4.0,0.172,4.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,3.0,0.0,0.1732075471698113,0.2,0.35,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.15
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,2,4139,’O‰º@Œ’,41,ˆ¤’m,54,B1,4.71,24.24,4.56,21.92,36,36.07,53,21.43,“Ü‚è,“Œ,1,0,6.71,4,‚Ü‚­‚è·‚µ,2,0.19,1.52.9,’O‰ºŒ’,47.0,3.0,8.0,12.0,0.1738297872340425,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.170748031496063,0.06382978723404255,0.1702127659574468,0.2553191489361702,0.0,0.5957446808510638,0.06382978723404255,0.0,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,3,5135,’‡@q‘¾,22,“Œ‹ž,54,B1,4.22,19.57,2.39,3.23,27,22.58,22,42.86,“Ü‚è,“Œ,1,0,6.79,3,‚Ü‚­‚è·‚µ,3,0.17,1.52.1,’‡q‘¾,45.0,2.0,4.0,12.0,0.1615555555555555,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831578947368421,0.044444444444444446,0.08888888888888889,0.26666666666666666,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,4,3467,X@Os,54,“Œ‹ž,53,B1,4.33,24.78,4.16,21.31,2,37.5,71,14.29,“Ü‚è,“Œ,1,0,6.72,6,‚Ü‚­‚è·‚µ,4,0.14,.  .,XOs,45.0,1.0,4.0,7.0,0.1946666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1816544117647059,0.022222222222222223,0.08888888888888889,0.15555555555555556,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,5,4681,‘¾“c@’ª,32,ˆ¤’m,56,B2,4.78,25.4,4.91,31.48,34,21.0,59,0.0,“Ü‚è,“Œ,1,0,6.69,1,‚Ü‚­‚è·‚µ,5,0.09,1.49.2,‘¾“c’ª,19.0,0.0,4.0,3.0,0.2052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1846456692913385,0.0,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,1,ˆê”Ê,6,5256,’†ŽRãÄ‘¾,18,ŽOd,51,B2,2.29,5.06,0.0,0.0,9,30.84,70,0.0,“Ü‚è,“Œ,1,0,6.72,5,‚Ü‚­‚è·‚µ,6,0.12,.  .,’†ŽRãÄ‘¾,52.0,1.0,0.0,5.0,0.1613461538461538,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160722891566265,0.019230769230769232,0.0,0.09615384615384616,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,2,ˆê”Ê,1,3800,–q@GŽŸ,48,“Œ‹ž,53,B1,5.99,43.37,5.41,38.46,51,31.97,17,42.86,“Ü‚è,–³•—,0,0,6.73,1,“¦‚°,1,0.12,1.48.3,–qGŽŸ,34.0,21.0,7.0,1.0,0.1364705882352941,19.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,2.0,0.0,0.1692537313432836,0.6176470588235294,0.20588235294117646,0.029411764705882353,0.5588235294117647,0.0,0.0,0.0,0.0,0.08823529411764706,0.17647058823529413,0.058823529411764705
2022-10-13,•l–¼ŒÎ,2,ˆê”Ê,2,4215,‹g“‡Ë”V,38,ˆ¤’m,54,B1,5.65,40.34,5.22,37.84,3,39.45,18,28.57,“Ü‚è,–³•—,0,0,6.67,4,“¦‚°,2,0.11,1.52.3,‹g“‡Ë”V,48.0,8.0,14.0,10.0,0.1725,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1820727272727272,0.16666666666666666,0.2916666666666667,0.20833333333333334,0.020833333333333332,0.5833333333333334,0.14583333333333334,0.0,0.0,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,2,ˆê”Ê,3,4539,‹àŽqŒ«Žu,31,ŒQ”n,52,A2,6.87,53.54,6.23,48.94,59,37.5,75,16.67,“Ü‚è,–³•—,0,0,6.7,2,“¦‚°,3,0.16,1.50.1,‹àŽqŒ«Žu,46.0,10.0,17.0,7.0,0.1356521739130435,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271134020618556,0.21739130434782608,0.3695652173913043,0.15217391304347827,0.0,0.0,0.021739130434782608,0.15217391304347827,0.043478260869565216,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,2,ˆê”Ê,4,4003,•\@Œ›ˆê,44,•Ÿˆä,55,A2,5.78,35.48,5.92,41.67,44,22.94,72,42.86,“Ü‚è,–³•—,0,0,6.7,3,“¦‚°,4,0.33,1.51.4,•\Œ›ˆê,49.0,4.0,11.0,14.0,0.1591836734693877,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753401360544217,0.08163265306122448,0.22448979591836735,0.2857142857142857,0.0,0.0,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.0,0.0,0.0
2022-10-13,•l–¼ŒÎ,2,ˆê”Ê,5,3922,›À‰Àº,47,ˆ¤’m,51,B1,4.5,27.66,4.48,24.1,46,39.47,34,14.29,“Ü‚è,–³•—,0,0,6.62,5,“¦‚°,5,0.17,.  .,›À‰Àº,38.0,1.0,1.0,5.0,0.1978947368421052,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1950826446280991,0.02631578947368421,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
