“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,Z”V],8,ˆê”Êí,4,5068,‘O“c@Ÿä,20,ˆ¤’m,50,A2,6.2,46.07,0.0,0.0,77,26.44,60,34.32,“Ü‚è,–³•—,0,1,6.86,1,‚Ü‚­‚è·‚µ,4,0.14,1.49.4,‘O“cŸä,28.0,4.0,5.0,6.0,0.1314285714285714,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1491256830601093,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2021-01-24,Z”V],8,ˆê”Êí,5,3889,{“¡—²—Y,45,ŒQ”n,54,B1,4.85,23.75,3.74,14.71,31,40.59,38,35.85,“Ü‚è,–³•—,0,1,6.77,3,‚Ü‚­‚è·‚µ,5,0.16,1.52.0,{“¡—²—Y,34.0,2.0,4.0,4.0,0.1626470588235294,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593264248704663,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2021-01-24,Z”V],8,ˆê”Êí,6,3277,âV“¡@—E,54,“Œ‹ž,52,B1,4.17,19.72,5.02,34.88,29,24.84,15,30.77,“Ü‚è,–³•—,0,1,6.93,6,‚Ü‚­‚è·‚µ,6,0.18,1.59.6,âV“¡—E,21.0,0.0,2.0,2.0,0.1719047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736645962732919,0.0,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],9,Z”V]‘I”²,1,3422,•ž•”K’j,50,Ã‰ª,54,B1,5.56,40.38,5.81,52.38,30,26.14,73,36.75,“Ü‚è,–k,1,1,6.73,1,“¦‚°,1,0.19,1.48.8,•ž•”K’j,41.0,27.0,5.0,2.0,0.1702439024390244,25.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,0.0,0.1768131868131868,0.6585365853658537,0.12195121951219512,0.04878048780487805,0.6097560975609756,0.0,0.0,0.0,0.0,0.0975609756097561,0.12195121951219512,0.12195121951219512
2021-01-24,Z”V],9,Z”V]‘I”²,2,4796,t‰€Œ÷‘¾,29,ŽOd,51,A2,6.24,45.04,7.33,55.56,80,42.53,56,31.98,“Ü‚è,–k,1,1,6.73,2,“¦‚°,2,0.25,1.50.6,t‰€Œ÷‘¾,50.0,10.0,13.0,9.0,0.1492,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0,0.1590151515151515,0.2,0.26,0.18,0.0,0.42,0.1,0.02,0.0,0.0,0.0,0.0
2021-01-24,Z”V],9,Z”V]‘I”²,3,4043,‹Ë–{Nb,41,ŽOd,54,A2,5.94,41.73,5.61,33.33,26,24.1,82,21.09,“Ü‚è,–k,1,1,6.84,3,“¦‚°,3,0.2,1.51.7,‹Ë–{Nb,39.0,8.0,7.0,9.0,0.1728205128205128,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.167546468401487,0.20512820512820512,0.1794871794871795,0.23076923076923078,0.0,0.0,0.05128205128205128,0.0,0.1282051282051282,0.0,0.0,0.0
2021-01-24,Z”V],9,Z”V]‘I”²,4,3907,‘º‰z@“Ä,42,ì,56,A2,6.22,45.93,4.75,37.5,15,34.66,66,34.1,“Ü‚è,–k,1,1,6.73,5,“¦‚°,4,0.29,1.53.1,‘º‰z“Ä,39.0,7.0,9.0,8.0,0.1707692307692307,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1805508474576271,0.1794871794871795,0.23076923076923078,0.20512820512820512,0.0,0.0,0.05128205128205128,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0
2021-01-24,Z”V],9,Z”V]‘I”²,5,4631,Vˆä‰pF,33,‘åã,52,B1,3.37,13.56,3.79,15.79,23,19.51,18,33.33,“Ü‚è,–k,1,1,6.9,6,“¦‚°,6,0.27,1.56.9,Vˆä‰pF,24.0,2.0,1.0,7.0,0.1995833333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1939705882352941,0.08333333333333333,0.041666666666666664,0.2916666666666667,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2021-01-24,Z”V],9,Z”V]‘I”²,6,3772,ˆê–ö˜aF,46,é‹Ê,52,A2,5.7,37.93,5.43,30.43,69,25.45,81,29.82,“Ü‚è,–k,1,1,6.76,4,“¦‚°,5,0.25,1.51.9,ˆê–ö˜aF,41.0,1.0,5.0,7.0,0.1741463414634146,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543668122270742,0.024390243902439025,0.12195121951219512,0.17073170731707318,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,1,4413,…–€@“Ö,34,•Ÿ‰ª,51,A1,6.4,43.41,7.0,60.0,28,37.64,39,36.78,“Ü‚è,–³•—,0,1,6.79,1,“¦‚°,1,0.2,1.49.0,…–€“Ö,59.0,42.0,7.0,5.0,0.1403389830508474,41.0,0.0,0.0,0.0,1.0,0.0,8.0,5.0,4.0,0.0,0.1409893992932862,0.711864406779661,0.11864406779661017,0.0847457627118644,0.6949152542372882,0.0,0.0,0.0,0.0,0.13559322033898305,0.0847457627118644,0.06779661016949153
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,2,4272,‘åêLF,38,•Ÿ‰ª,59,B1,5.18,32.79,5.57,39.62,84,23.93,35,44.58,“Ü‚è,–³•—,0,1,6.79,3,“¦‚°,2,0.19,1.52.4,‘åêLF,46.0,5.0,13.0,13.0,0.1554347826086956,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1602711864406779,0.10869565217391304,0.2826086956521739,0.2826086956521739,0.021739130434782608,0.6086956521739131,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,3,4661,’†“‡VÍ,28,²‰ê,51,B1,4.43,17.11,4.13,12.5,74,29.65,27,33.91,“Ü‚è,–³•—,0,1,6.77,4,“¦‚°,3,0.22,1.53.3,’†“‡VÍ,37.0,1.0,4.0,13.0,0.2002702702702702,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209020618556701,0.02702702702702703,0.10810810810810811,0.35135135135135137,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,4,4006,¬–ì—Eì,42,²‰ê,50,A2,5.9,40.0,5.38,25.64,83,58.05,55,29.17,“Ü‚è,–³•—,0,1,6.8,2,“¦‚°,4,0.17,1.50.0,¬–ì—Eì,39.0,4.0,10.0,11.0,0.1930769230769231,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1906986899563318,0.10256410256410256,0.2564102564102564,0.28205128205128205,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,5,4332,‘ºã²ˆê,37,•Ÿ‰ª,55,B1,4.6,24.19,3.5,0.0,79,37.29,64,28.74,“Ü‚è,–³•—,0,1,6.89,5,“¦‚°,5,0.17,1.54.0,‘ºã²ˆê,20.0,0.0,2.0,3.0,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1732231404958678,0.0,0.1,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],10,“Á•Ê‘I”²‚aí,6,3690,‰Í‡ŽOO,50,ˆ¤’m,52,A2,5.59,40.0,5.71,36.59,25,31.21,30,34.83,“Ü‚è,–³•—,0,1,6.91,6,“¦‚°,6,0.19,1.56.1,‰Í‡ŽOO,41.0,2.0,9.0,6.0,0.1904878048780487,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1746071428571428,0.04878048780487805,0.21951219512195122,0.14634146341463414,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],11,“Á•Ê‘I”²‚`í,2,4949,‰¡“c‹M–ž,28,²‰ê,52,B1,5.22,31.08,4.33,16.67,81,37.93,61,36.14,“Ü‚è,–³•—,0,1,6.8,1,‚Ü‚­‚è,2,0.1,1.55.2,‰¡“c‹M–ž,33.0,3.0,8.0,9.0,0.1433333333333333,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1486170212765957,0.09090909090909091,0.24242424242424243,0.2727272727272727,0.0,0.6363636363636364,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2021-01-24,Z”V],11,“Á•Ê‘I”²‚`í,3,4743,–Ø‘ºm‹I,28,Ž ‰ê,54,B1,5.11,22.77,5.44,32.0,70,30.77,50,31.17,“Ü‚è,–³•—,0,1,6.94,3,‚Ü‚­‚è,3,0.1,1.58.2,–Ø‘ºm‹I,33.0,0.0,8.0,5.0,0.1569696969696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1577435897435897,0.0,0.24242424242424243,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],11,“Á•Ê‘I”²‚`í,4,4584,‘º‰ªŒ«l,31,‰ªŽR,53,A1,6.07,38.26,5.8,40.0,71,32.58,78,28.21,“Ü‚è,–³•—,0,1,6.89,2,‚Ü‚­‚è,4,0.09,1.56.1,‘º‰ªŒ«l,43.0,4.0,10.0,8.0,0.14,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1467680608365019,0.09302325581395349,0.23255813953488372,0.18604651162790697,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2021-01-24,Z”V],11,“Á•Ê‘I”²‚`í,5,4080,ŽRè“NŽi,42,ˆ¤’m,52,A1,7.03,53.9,6.15,45.0,37,38.64,57,35.54,“Ü‚è,–³•—,0,1,6.93,4,‚Ü‚­‚è,5,0.04,2.02.3,ŽRè“NŽi,44.0,2.0,10.0,12.0,0.1238636363636363,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1274264705882353,0.045454545454545456,0.22727272727272727,0.2727272727272727,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],11,“Á•Ê‘I”²‚`í,6,3832,‰º“c“N–ç,46,ì,54,B1,5.54,31.58,4.67,16.67,18,29.31,28,34.64,“Ü‚è,–³•—,0,1,6.91,5,‚Ü‚­‚è,6,0.08,2.03.5,‰º“c“N–ç,39.0,0.0,0.0,13.0,0.223076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],12,—DŸí,1,3721,Žç“cr‰î,45,Ž ‰ê,53,A1,7.71,55.07,7.12,38.46,19,37.93,21,27.98,“Ü‚è,–³•—,0,1,6.84,1,“¦‚°,1,0.16,1.48.7,Žç“cr‰î,64.0,50.0,10.0,1.0,0.1159375,47.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,6.0,0.0,0.1208301886792452,0.78125,0.15625,0.015625,0.734375,0.0,0.0,0.0,0.0,0.0625,0.03125,0.09375
2021-01-24,Z”V],12,—DŸí,2,4133,‚‹´³’j,40,•ºŒÉ,53,A1,5.9,37.5,5.27,23.33,72,35.84,76,33.14,“Ü‚è,–³•—,0,1,6.77,5,“¦‚°,2,0.26,1.53.4,‚‹´³’j,48.0,10.0,13.0,13.0,0.149375,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,29.0,0.1448409893992933,0.20833333333333334,0.2708333333333333,0.2708333333333333,0.0,0.6041666666666666,0.16666666666666666,0.020833333333333332,0.0,0.0,0.0,0.0
2021-01-24,Z”V],12,—DŸí,3,4427,`@‰pŒå,35,‘åã,52,A1,7.26,53.38,6.06,41.44,53,41.62,74,37.08,“Ü‚è,–³•—,0,1,6.75,2,“¦‚°,3,0.22,1.50.2,`‰pŒå,49.0,14.0,7.0,8.0,0.1563265306122449,0.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1434364261168385,0.2857142857142857,0.14285714285714285,0.16326530612244897,0.0,0.0,0.0,0.10204081632653061,0.16326530612244897,0.0,0.0,0.0
2021-01-24,Z”V],12,—DŸí,4,4483,–k–ì‹P‹G,31,ˆ¤’m,53,A2,6.52,47.95,6.36,50.0,12,32.37,80,29.82,“Ü‚è,–³•—,0,1,6.84,3,“¦‚°,4,0.18,1.51.2,–k–ì‹P‹G,35.0,7.0,11.0,8.0,0.1414285714285714,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.148348623853211,0.2,0.3142857142857143,0.22857142857142856,0.0,0.0,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2021-01-24,Z”V],12,—DŸí,5,4579,’†“ˆŒ’ˆê,31,ŽOd,53,A1,6.52,51.52,0.0,0.0,35,35.43,58,34.83,“Ü‚è,–³•—,0,1,6.84,6,“¦‚°,5,0.25,1.56.1,’†“ˆŒ’ˆê˜Y,39.0,4.0,6.0,10.0,0.1584615384615384,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1572246696035242,0.10256410256410256,0.15384615384615385,0.2564102564102564,0.0,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2021-01-24,Z”V],12,—DŸí,6,4471,V“c‘×Í,33,L“‡,52,A1,6.4,46.58,4.33,33.33,67,33.33,83,24.46,“Ü‚è,–³•—,0,1,6.82,4,“¦‚°,6,0.31,1.52.4,V“c‘×Í,31.0,1.0,5.0,8.0,0.1803225806451613,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1626359832635983,0.03225806451612903,0.16129032258064516,0.25806451612903225,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4239,’|“c’C–ç,36,ŽRŒû,53,A1,6.94,55.45,5.22,11.11,19,35.45,37,43.75,‰J,“ì“Œ,1,1,6.62,4,‚Ü‚­‚è·‚µ,1,0.16,1.52.2,’|“c’C–ç,48.0,40.0,3.0,2.0,0.1254166666666666,40.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.1477828054298642,0.8333333333333334,0.0625,0.041666666666666664,0.8333333333333334,0.0,0.0,0.0,0.0,0.0625,0.041666666666666664,0.041666666666666664
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4915,•FâŒa–è,24,ˆ¤’m,59,B2,1.1,0.0,1.56,0.0,13,35.52,61,27.42,‰J,“ì“Œ,1,1,6.69,6,‚Ü‚­‚è·‚µ,2,0.17,.  .,•FâŒa–è,11.0,0.0,0.0,0.0,0.2172727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.1946969696969697,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4705,‹gì—Eì,32,’·è,55,B1,3.69,15.93,4.19,18.75,50,28.02,62,25.81,‰J,“ì“Œ,1,1,6.76,5,‚Ü‚­‚è·‚µ,3,0.14,.  .,‹gì—Eì,43.0,2.0,8.0,13.0,0.1330232558139535,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1510714285714285,0.046511627906976744,0.18604651162790697,0.3023255813953488,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3815,X‰ª–ž˜Y,44,‰ªŽR,55,B1,5.07,27.61,5.23,31.82,67,30.96,12,29.84,‰J,“ì“Œ,1,1,6.69,3,‚Ü‚­‚è·‚µ,4,0.09,1.51.5,X‰ª–ž˜Y,51.0,5.0,6.0,9.0,0.1713725490196078,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1584210526315789,0.09803921568627451,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0392156862745098,0.0196078431372549,0.0392156862745098,0.0,0.0,0.0
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3680,X—Ñ@‘¾,47,’·è,54,B1,4.45,25.0,5.43,39.13,45,29.95,15,28.8,‰J,“ì“Œ,1,1,6.8,1,‚Ü‚­‚è·‚µ,5,0.18,1.49.6,X—Ñ‘¾,37.0,3.0,3.0,6.0,0.2037837837837837,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2087224669603524,0.08108108108108109,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2021-01-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4790,–ö“àŒh‘¾,31,•ºŒÉ,51,B1,5.33,33.85,5.73,30.77,52,30.81,31,39.36,‰J,“ì“Œ,1,1,6.7,2,‚Ü‚­‚è·‚µ,6,0.22,1.50.0,–ö“àŒh‘¾,31.0,0.0,0.0,7.0,0.1958064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658008658008657,0.0,0.0,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4553,’ØŒû—³–ç,31,’·è,54,A2,6.08,41.67,6.26,48.15,41,30.3,27,22.35,‰J,“ì“Œ,2,1,6.68,1,“¦‚°,1,0.19,1.49.0,’ØŒû—³–ç,48.0,34.0,5.0,3.0,0.16375,32.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,4.0,0.0,0.1713765182186234,0.7083333333333334,0.10416666666666667,0.0625,0.6666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.14583333333333334,0.08333333333333333
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4848,’‡’JéDm,26,•Ÿ‰ª,53,A1,7.11,49.58,7.17,50.0,48,23.08,24,23.2,‰J,“ì“Œ,2,1,6.69,2,“¦‚°,2,0.21,1.50.3,’‡’JéDm,40.0,5.0,23.0,6.0,0.14675,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1503214285714285,0.125,0.575,0.15,0.0,0.6,0.1,0.025,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4331,ŽOD—El,37,ì,54,B1,5.14,30.19,5.61,33.33,69,31.77,22,21.51,‰J,“ì“Œ,2,1,6.74,6,“¦‚°,3,0.23,.  .,ŽOD—El,40.0,2.0,6.0,9.0,0.1435,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677678571428571,0.05,0.15,0.225,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3455,’J–{KŽi,49,ˆ¤’m,52,B1,5.32,32.76,6.38,41.18,72,30.56,47,39.27,‰J,“ì“Œ,2,1,6.73,5,“¦‚°,4,0.16,.  .,’J–{KŽi,35.0,2.0,5.0,7.0,0.1688571428571428,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1761463414634146,0.05714285714285714,0.14285714285714285,0.2,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,2787,“¡ˆä’è”ü,65,ŒQ”n,53,B1,4.98,29.17,4.89,29.73,36,26.6,35,36.84,‰J,“ì“Œ,2,1,6.78,4,“¦‚°,5,0.16,1.53.1,“¡ˆä’è”ü,38.0,1.0,5.0,7.0,0.1989473684210526,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1645327102803738,0.02631578947368421,0.13157894736842105,0.18421052631578946,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-01-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4873,Š—Œ´Œ’‘¾,27,²‰ê,53,B1,4.38,20.51,5.0,42.86,38,32.99,57,33.7,‰J,“ì“Œ,2,1,6.68,3,“¦‚°,6,0.18,1.51.6,Š—Œ´Œ’‘¾,34.0,0.0,3.0,3.0,0.1976470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672844827586207,0.0,0.08823529411764706,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4256,“n•Ó_Ži,37,•Ÿ‰ª,52,A1,7.15,57.75,6.6,44.44,28,31.28,56,40.0,“Ü‚è,“ì“Œ,1,1,6.8,3,Œb‚Ü‚ê,3,0.01,2.01.3,“n•Ó_Ži,46.0,11.0,9.0,16.0,0.1421739130434782,0.0,1.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.127804054054054,0.2391304347826087,0.1956521739130435,0.34782608695652173,0.0,0.0,0.021739130434782608,0.13043478260869565,0.06521739130434782,0.0,0.0,0.0
2021-01-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3843,ã”VWO,44,’·è,51,B1,5.57,40.0,5.13,43.75,57,32.98,33,45.83,“Ü‚è,“ì“Œ,1,1,6.76,1,Œb‚Ü‚ê,4,0.01,1.53.0,ã”VWO,34.0,1.0,7.0,10.0,0.15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664077669902912,0.029411764705882353,0.20588235294117646,0.29411764705882354,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3870,Ž›“ˆ@—Y,45,•Ÿˆä,52,B1,4.88,27.88,5.07,31.06,20,31.28,67,29.17,“Ü‚è,“ì“Œ,1,1,6.77,2,Œb‚Ü‚ê,5,0.01,1.56.9,Ž›“ˆ—Y,26.0,3.0,1.0,5.0,0.155,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636413043478261,0.11538461538461539,0.038461538461538464,0.19230769230769232,0.0,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2021-01-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4437,’†“cŒ³‘×,34,ì,56,A2,6.0,44.87,7.82,72.73,14,25.82,66,20.0,“Ü‚è,“ì“Œ,1,1,6.69,2,‚Ü‚­‚è·‚µ,1,0.18,1.48.7,’†“cŒ³‘×,41.0,25.0,6.0,3.0,0.1492682926829268,23.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,4.0,0.0,0.1422660098522167,0.6097560975609756,0.14634146341463414,0.07317073170731707,0.5609756097560976,0.0,0.0,0.0,0.0,0.14634146341463414,0.14634146341463414,0.0975609756097561
2021-01-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4066,“Œ–{Ÿ—˜,41,ŽOd,54,A2,6.4,49.0,5.79,54.17,24,31.94,16,37.37,“Ü‚è,“ì“Œ,1,1,6.71,3,‚Ü‚­‚è·‚µ,2,0.25,1.50.8,“Œ–{Ÿ—˜,31.0,4.0,9.0,6.0,0.1793548387096774,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.1674869109947644,0.12903225806451613,0.2903225806451613,0.1935483870967742,0.03225806451612903,0.41935483870967744,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3879,’†‘º@Ši,48,‰ªŽR,59,B1,3.89,16.5,3.0,0.0,62,29.78,14,32.81,“Ü‚è,“ì“Œ,1,1,6.73,5,‚Ü‚­‚è·‚µ,3,0.29,.  .,’†‘ºŠi,38.0,0.0,2.0,1.0,0.1918421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1928971962616822,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4112,‘å‹v•ÛM,40,²‰ê,53,A1,6.24,46.49,5.32,26.32,61,26.29,30,37.89,“Ü‚è,“ì“Œ,1,1,6.7,1,‚Ü‚­‚è·‚µ,4,0.25,1.47.7,‘å‹v•ÛMˆê˜Y,46.0,6.0,7.0,11.0,0.1778260869565217,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17625,0.13043478260869565,0.15217391304347827,0.2391304347826087,0.0,0.0,0.0,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0
2021-01-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3409,ŽOD@ˆê,51,•Ÿˆä,54,B1,3.87,18.09,5.04,34.39,64,35.38,55,33.16,“Ü‚è,“ì“Œ,1,1,6.69,4,‚Ü‚­‚è·‚µ,5,0.19,1.51.4,ŽODˆê,34.0,0.0,5.0,3.0,0.1614705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669158878504673,0.0,0.14705882352941177,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
