ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5032,’JŒû’m—D,59,41,“Ü‚è,–k,2,1,6.85,03,‚Ü‚­‚è,3,0.28,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4943,”ª–ØŽ¡Ž÷,33,54,“Ü‚è,–k,2,1,6.80,04,‚Ü‚­‚è,2,0.12,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4973,ŒIŒ´’¼–ç,47,58,“Ü‚è,–k,2,1,6.81,05,‚Ü‚­‚è,5,0.05,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5035,ŸNˆä—D,31,13,“Ü‚è,–k,2,1,6.76,06,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,8,ˆê”Êí,1,4931,–Ø’JŒ«‘¾,43,39,“Ü‚è,–k,1,0,6.82,01,“¦‚°,1,0.08,1.50.4
ŒË“c,8,ˆê”Êí,4,5132,’†–ìŠóˆê,38,31,“Ü‚è,–k,1,0,6.80,02,“¦‚°,4,0.21,1.51.8
ŒË“c,8,ˆê”Êí,3,5027,d•y—EÆ,26,40,“Ü‚è,–k,1,0,6.87,03,“¦‚°,3,0.12,1.53.0
ŒË“c,8,ˆê”Êí,5,5028,Œ´“cËˆê˜Y,61,18,“Ü‚è,–k,1,0,6.81,04,“¦‚°,5,0.16,1.53.3
ŒË“c,8,ˆê”Êí,2,5007,‹ß“¡—Yˆê˜Y,34,32,“Ü‚è,–k,1,0,6.77,05,“¦‚°,2,0.09,.  .
ŒË“c,8,ˆê”Êí,6,5128,’Øˆä‘u—C,41,52,“Ü‚è,–k,1,0,6.75,06,“¦‚°,6,0.13,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4953,”öã‰ë–ç,24,29,“Ü‚è,–³•—,0,0,6.83,01,”²‚«,2,0.13,1.49.2
ŒË“c,9,ŒË“c“Á‘I,1,5029,’†—º‘¾,57,16,“Ü‚è,–³•—,0,0,6.79,02,”²‚«,1,0.15,1.49.7
ŒË“c,9,ŒË“c“Á‘I,5,5141,‘åàV•—ˆ¨,62,72,“Ü‚è,–³•—,0,0,6.84,03,”²‚«,5,0.14,1.50.7
ŒË“c,9,ŒË“c“Á‘I,4,4888,‹àŽ™—²‘¾,46,50,“Ü‚è,–³•—,0,0,6.79,04,”²‚«,4,0.19,1.53.7
ŒË“c,9,ŒË“c“Á‘I,6,4902,ŽRì—Y‘å,60,47,“Ü‚è,–³•—,0,0,6.89,05,”²‚«,6,0.25,.  .
ŒË“c,9,ŒË“c“Á‘I,3,5016,‹{“c—´”n,29,66,“Ü‚è,–³•—,0,0,6.80,06,”²‚«,3,0.13,.  .
ŒË“c,10,‘I”²í,1,4903,‹g“c—½‘¾˜N,53,63,“Ü‚è,–k,1,0,6.83,01,”²‚«,1,0.16,1.49.7
ŒË“c,10,‘I”²í,5,4850,–ì’†ˆê•½,27,69,“Ü‚è,–k,1,0,6.85,02,”²‚«,5,0.07,1.50.6
ŒË“c,10,‘I”²í,4,4737,’|ˆä‹MŽj,22,22,“Ü‚è,–k,1,0,6.74,03,”²‚«,4,0.13,1.52.7
ŒË“c,10,‘I”²í,2,4967,’†‘ºŠ@¶,58,33,“Ü‚è,–k,1,0,6.86,04,”²‚«,2,0.14,1.52.9
ŒË“c,10,‘I”²í,3,5066,—é–ØF–¾,44,62,“Ü‚è,–k,1,0,6.72,05,”²‚«,3,0.12,.  .
ŒË“c,10,‘I”²í,6,5087,²“¡q,52,55,“Ü‚è,–k,1,0,6.79,06,”²‚«,6,0.09,.  .
ŒË“c,11,‘I”²í,1,4958,aŒûŠC‹`–ç,28,43,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.20,1.50.7
ŒË“c,11,‘I”²í,4,4926,‹gì‹Mm,2,70,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,5,0.12,1.51.7
ŒË“c,11,‘I”²í,6,4907,¬’rC•½,54,51,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,3,0.13,1.52.9
ŒË“c,11,‘I”²í,5,5034,Žá—Ñ‹`l,56,76,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,6,0.11,1.54.6
ŒË“c,11,‘I”²í,3,5042,”¨“c‘¿ˆê,32,38,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,4,0.18,.  .
ŒË“c,11,‘I”²í,2,4802,’†“c’B–ç,49,61,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,2,0.17,.  .
ŒË“c,12,—DŸí,1,4561,“¡ŽRãÄ‘å,25,44,“Ü‚è,–k,1,0,6.45,01,“¦‚°,1,0.08,1.48.5
ŒË“c,12,—DŸí,2,4886,“üŠCŠ],64,14,“Ü‚è,–k,1,0,6.78,02,“¦‚°,2,0.04,1.49.8
ŒË“c,12,—DŸí,4,5068,‘O“cŸä,1,36,“Ü‚è,–k,1,0,6.74,03,“¦‚°,4,0.08,1.52.0
ŒË“c,12,—DŸí,5,5051,¼–{ƒ•½,5,77,“Ü‚è,–k,1,0,6.80,04,“¦‚°,5,0.11,1.52.8
ŒË“c,12,—DŸí,3,4719,ãžŠ’¨“,51,49,“Ü‚è,–k,1,0,6.79,05,“¦‚°,3,0.05,.  .
ŒË“c,12,—DŸí,6,4959,ˆäã’‰­,39,53,“Ü‚è,–k,1,0,6.79,06,“¦‚°,6,0.14,.  .
