ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I“Á•Ê,1,3888,ŽR–{‰pŽu,18,50,“Ü‚è,–k“Œ,3,3,6.63,02,”²‚«,1,0.18,1.49.5
•½˜a“‡,11,—\‘I“Á•Ê,3,3868,”öŒ`‰hŽ¡,30,69,“Ü‚è,–k“Œ,3,3,6.77,03,”²‚«,3,0.22,1.51.8
•½˜a“‡,11,—\‘I“Á•Ê,4,3020,Žá—ˆä³,33,71,“Ü‚è,–k“Œ,3,3,6.72,04,”²‚«,4,0.23,1.53.3
•½˜a“‡,11,—\‘I“Á•Ê,5,3812,ŽRè¹Ži,67,51,“Ü‚è,–k“Œ,3,3,6.74,05,”²‚«,5,0.27,.  .
•½˜a“‡,11,—\‘I“Á•Ê,6,4939,‹{”VŒ´‹P‹I,44,33,“Ü‚è,–k“Œ,3,3,6.85,06,”²‚«,6,0.25,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3613,Šp’JŒ’Œá,48,35,“Ü‚è,–k“Œ,2,3,6.74,01,“¦‚°,1,0.11,1.48.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,4085,‰¬–ì—T‰î,59,74,“Ü‚è,–k“Œ,2,3,6.75,02,“¦‚°,2,0.16,1.49.4
•½˜a“‡,12,‹LŽÒ‘I”²,3,3805,‚‹´‰p”V,23,49,“Ü‚è,–k“Œ,2,3,6.74,03,“¦‚°,3,0.15,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,6,4083,•Ÿ“‡—EŽ÷,75,68,“Ü‚è,–k“Œ,2,3,6.67,04,“¦‚°,6,0.18,1.50.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,3293,‹{“à—R‹I‰p,21,56,“Ü‚è,–k“Œ,2,3,6.69,05,“¦‚°,4,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4676,Œã“¡”¹”V,71,65,“Ü‚è,–k“Œ,2,3,6.74,06,“¦‚°,5,0.24,.  .
]ŒËì,1,—\,1,3838,ˆÉ“¡Œ[ŽO,22,18,“Ü‚è,–k¼,5,10,6.73,01,”²‚«,1,0.17,1.52.5
]ŒËì,1,—\,3,4748,“nç³—Y˜N,59,37,“Ü‚è,–k¼,5,10,6.64,02,”²‚«,3,0.17,1.55.2
]ŒËì,1,—\,4,4944,“c‘ã’B–ç,50,48,“Ü‚è,–k¼,5,10,6.67,03,”²‚«,4,0.19,1.57.3
]ŒËì,1,—\,2,4245,‚‹´’¼Æ,64,22,“Ü‚è,–k¼,5,10,6.77,04,”²‚«,2,0.19,1.58.0
]ŒËì,1,—\,6,5074,‘åàV½–ç,31,17,“Ü‚è,–k¼,5,10,6.81,05,”²‚«,6,0.37,.  .
]ŒËì,1,—\,5,4197,ˆ­”ü‘ì˜Y,40,25,“Ü‚è,–k¼,5,10,6.72,06,”²‚«,5,0.28,.  .
]ŒËì,2,—\,2,4440,”‹Œ´’mÆ,39,35,“Ü‚è,–k¼,5,10,6.70,01,·‚µ,2,0.24,1.52.6
]ŒËì,2,—\,1,4625,“nç²—T‹M,66,54,“Ü‚è,–k¼,5,10,6.70,02,·‚µ,1,0.29,1.55.8
]ŒËì,2,—\,5,4898,‹e’nŒh‰î,65,16,“Ü‚è,–k¼,5,10,6.77,03,·‚µ,5,0.34,1.56.4
]ŒËì,2,—\,4,4145,¬àVŠw,29,10,“Ü‚è,–k¼,5,10,6.92,04,·‚µ,4,0.29,1.57.1
]ŒËì,2,—\,6,3340,’r“c—‹‘¾,48,33,“Ü‚è,–k¼,5,10,6.72,05,·‚µ,6,0.28,.  .
]ŒËì,2,—\,3,4915,•FâŒa–è,55,46,“Ü‚è,–k¼,5,10,6.70,06,·‚µ,3,0.38,.  .
]ŒËì,3,—\,3,3445,‰Á“¡‚Žj,58,56,“Ü‚è,–k¼,5,10,6.78,01,‚Ü‚­‚è,3,0.06,1.51.5
]ŒËì,3,—\,6,4465,‘å¼Œ«,60,12,“Ü‚è,–k¼,5,10,6.71,02,‚Ü‚­‚è,6,0.25,1.53.5
]ŒËì,3,—\,4,3826,‘º“cCŽŸ,36,63,“Ü‚è,–k¼,5,10,6.74,03,‚Ü‚­‚è,4,0.12,1.53.9
]ŒËì,3,—\,1,4438,Xì—Y‘å,43,45,“Ü‚è,–k¼,5,10,6.67,04,‚Ü‚­‚è,1,0.10,1.55.7
]ŒËì,3,—\,2,3336,‰““¡WŽi,25,62,“Ü‚è,–k¼,5,10,6.76,05,‚Ü‚­‚è,2,0.06,.  .
]ŒËì,3,—\,5,4560,¯ŽiŽ÷—ÇX,54,34,“Ü‚è,–k¼,5,10,6.78,06,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,4,—\,4,4610,²“¡‘å—C,67,59,“Ü‚è,–k,5,10,6.71,01,‚Ü‚­‚è,4,0.16,1.52.4
]ŒËì,4,—\,5,3602,‰œ•½‘ñ–ç,35,43,“Ü‚è,–k,5,10,6.89,02,‚Ü‚­‚è,5,0.17,1.54.2
]ŒËì,4,—\,1,3796,’·–ì“¹b,46,19,“Ü‚è,–k,5,10,6.74,03,‚Ü‚­‚è,1,0.17,1.54.7
]ŒËì,4,—\,2,4759,¡ò—FŒá,53,32,“Ü‚è,–k,5,10,6.79,04,‚Ü‚­‚è,2,0.26,1.56.0
]ŒËì,4,—\,3,4954,“àŽRs•ã,68,70,“Ü‚è,–k,5,10,6.75,05,‚Ü‚­‚è,3,0.24,.  .
]ŒËì,4,—\,6,4818,•šŒ©r‰î,34,49,“Ü‚è,–k,5,10,6.90,06,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,5,—\,3,4809,ŠOèŒå,33,21,“Ü‚è,–k,4,10,6.67,01,”²‚«,3,0.22,1.52.1
]ŒËì,5,—\,2,4608,rˆäãÄŒÞ,32,40,“Ü‚è,–k,4,10,6.74,02,”²‚«,2,0.18,1.53.6
]ŒËì,5,—\,1,4748,“nç³—Y˜N,59,37,“Ü‚è,–k,4,10,6.60,03,”²‚«,1,0.16,1.55.5
]ŒËì,5,—\,4,3730,‰–è—DŽi,30,64,“Ü‚è,–k,4,10,6.79,04,”²‚«,4,0.18,1.57.6
]ŒËì,5,—\,6,4335,Žá—Ñ«,57,60,“Ü‚è,–k,4,10,6.74,05,”²‚«,6,0.15,.  .
]ŒËì,5,—\,5,4660,‰F“cìMˆê,18,58,“Ü‚è,–k,4,10,6.70,06,”²‚«,5,0.19,.  .
]ŒËì,6,—\,4,4644,ŽR“c—º‘¾,17,47,“Ü‚è,–k,4,5,6.67,01,‚Ü‚­‚è,4,0.17,1.52.4
]ŒËì,6,—\,5,4366,‘O‘òäŽj,62,20,“Ü‚è,–k,4,5,6.73,02,‚Ü‚­‚è,5,0.19,1.54.3
]ŒËì,6,—\,1,4535,–kŽRN‰î,38,28,“Ü‚è,–k,4,5,6.66,03,‚Ü‚­‚è,1,0.16,1.55.7
]ŒËì,6,—\,2,4197,ˆ­”ü‘ì˜Y,40,25,“Ü‚è,–k,4,5,6.65,04,‚Ü‚­‚è,2,0.20,1.57.0
]ŒËì,6,—\,6,4169,‘½“c—L—C,69,31,“Ü‚è,–k,4,5,6.74,05,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,6,—\,3,4625,“nç²—T‹M,66,54,“Ü‚è,–k,4,5,6.69,06,‚Ü‚­‚è,3,0.26,.  .
]ŒËì,7,—\,6,4075,’†–ìŽŸ˜Y,11,15,“Ü‚è,–k,4,5,6.75,01,‚Ü‚­‚è·‚µ,6,0.27,1.50.9
]ŒËì,7,—\,4,3716,Î“n“S•º,56,68,“Ü‚è,–k,4,5,6.61,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.6
]ŒËì,7,—\,1,3385,“nç³–rL,63,26,“Ü‚è,–k,4,5,6.68,03,‚Ü‚­‚è·‚µ,1,0.14,1.54.8
]ŒËì,7,—\,3,4944,“c‘ã’B–ç,50,48,“Ü‚è,–k,4,5,6.62,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.0
]ŒËì,7,—\,5,4438,Xì—Y‘å,43,45,“Ü‚è,–k,4,5,6.61,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
]ŒËì,7,—\,2,4915,•FâŒa–è,55,46,“Ü‚è,–k,4,5,6.64,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
]ŒËì,8,—\,1,4428,—L‰ê’B–ç,20,52,“Ü‚è,–k,3,5,6.61,01,“¦‚°,1,0.06,1.51.0
]ŒËì,8,—\,5,4430,‰i“cG“ñ,21,11,“Ü‚è,–k,3,5,6.68,02,“¦‚°,5,0.09,1.52.1
]ŒËì,8,—\,3,4610,²“¡‘å—C,67,59,“Ü‚è,–k,3,5,6.62,03,“¦‚°,3,0.11,1.53.3
]ŒËì,8,—\,2,4560,¯ŽiŽ÷—ÇX,54,34,“Ü‚è,–k,3,5,6.69,04,“¦‚°,2,0.09,1.54.7
]ŒËì,8,—\,4,4898,‹e’nŒh‰î,65,16,“Ü‚è,–k,3,5,6.75,05,“¦‚°,4,0.09,.  .
]ŒËì,8,—\,6,5007,‹ß“¡—Yˆê˜Y,14,57,“Ü‚è,–k,3,5,6.50,06,“¦‚°,6,0.20,.  .
]ŒËì,9,—\,6,4095,•Ÿ—ˆ„,15,38,°,–k,3,5,6.64,01,‚Ü‚­‚è·‚µ,6,0.09,1.51.5
]ŒËì,9,—\,1,4575,ŒË’Ë–MD,19,39,°,–k,3,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.0
]ŒËì,9,—\,2,3505,ŽR“c—³ˆê,12,36,°,–k,3,5,6.67,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.2
]ŒËì,9,—\,5,4440,”‹Œ´’mÆ,39,35,°,–k,3,5,6.57,04,‚Ü‚­‚è·‚µ,5,0.17,1.55.1
]ŒËì,9,—\,4,4245,‚‹´’¼Æ,64,22,°,–k,3,5,6.59,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
]ŒËì,9,—\,3,4818,•šŒ©r‰î,34,49,°,–k,3,5,6.66,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,3826,‘º“cCŽŸ,36,63,°,–k,3,5,6.65,01,“¦‚°,1,0.16,1.51.4
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,4335,Žá—Ñ«,57,60,°,–k,3,5,6.71,02,“¦‚°,2,0.17,1.52.1
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,3460,’çŒ’ˆê,70,30,°,–k,3,5,6.69,03,“¦‚°,3,0.19,1.53.8
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,3796,’·–ì“¹b,46,19,°,–k,3,5,6.62,04,“¦‚°,5,0.27,1.54.5
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4641,ˆé‘º ,23,41,°,–k,3,5,6.59,05,“¦‚°,4,0.19,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,3771,Ü‰ºŠ°–@,10,50,°,–k,3,5,6.67,06,“¦‚°,6,0.28,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,4535,–kŽRN‰î,38,28,“Ü‚è,–k,3,5,6.59,01,Œb‚Ü‚ê,4,0.16,1.50.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3602,‰œ•½‘ñ–ç,35,43,“Ü‚è,–k,3,5,6.79,02,Œb‚Ü‚ê,3,0.08,1.52.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,3716,Î“n“S•º,56,68,“Ü‚è,–k,3,5,6.68,03,Œb‚Ü‚ê,2,0.10,1.53.7
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,3303,“n•Ó–L,24,55,“Ü‚è,–k,3,5,6.64,04,Œb‚Ü‚ê,5,0.17,1.56.2
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4809,ŠOèŒå,33,21,“Ü‚è,–k,3,5,6.62,05,Œb‚Ü‚ê,6,0.19,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,1,4759,¡ò—FŒá,53,32,“Ü‚è,–k,3,5,6.66,01,“¦‚°,1,0.19,1.50.9
]ŒËì,12,—\‘I“Á•Ê‘I”²,2,4366,‘O‘òäŽj,62,20,“Ü‚è,–k,3,5,6.59,02,“¦‚°,2,0.21,1.52.3
]ŒËì,12,—\‘I“Á•Ê‘I”²,6,4688,‰iˆä•V–ç,28,13,“Ü‚è,–k,3,5,6.64,03,“¦‚°,6,0.26,1.53.5
]ŒËì,12,—\‘I“Á•Ê‘I”²,4,4465,‘å¼Œ«,60,12,“Ü‚è,–k,3,5,6.61,04,“¦‚°,4,0.18,1.55.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,3,3340,’r“c—‹‘¾,48,33,“Ü‚è,–k,3,5,6.58,05,“¦‚°,3,0.25,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,5,3385,“nç³–rL,63,26,“Ü‚è,–k,3,5,6.59,06,“¦‚°,5,0.21,.  .
ŒË“c,1,—\‘I,2,3865,ŠÖ“¹,11,32,°,–k¼,2,1,6.85,01,‚Ü‚­‚è,2,0.08,1.53.6
ŒË“c,1,—\‘I,4,4186,¬ìŽžŒõ,62,13,°,–k¼,2,1,6.95,02,‚Ü‚­‚è,4,0.16,1.55.9
ŒË“c,1,—\‘I,3,4859,õì’¼Æ,29,64,°,–k¼,2,1,6.99,03,‚Ü‚­‚è,3,0.06,1.59.7
ŒË“c,1,—\‘I,1,5042,”¨“c‘¿ˆê,52,67,°,–k¼,2,1,6.90,04,‚Ü‚­‚è,1,0.14,2.01.3
ŒË“c,1,—\‘I,5,5103,ŽÅ“c‹ž‰î,53,28,°,–k¼,2,1,6.90,05,‚Ü‚­‚è,5,0.27,.  .
ŒË“c,2,—\‘I,1,4281,‘åàV‘å–²,54,14,°,–k¼,3,2,6.78,01,“¦‚°,1,0.10,1.49.2
ŒË“c,2,—\‘I,2,3245,’rã—TŽŸ,20,50,°,–k¼,3,2,6.88,02,“¦‚°,2,0.12,1.50.7
ŒË“c,2,—\‘I,3,4836,‘å’JŒ’‘¾,28,22,°,–k¼,3,2,6.79,03,“¦‚°,3,0.13,1.51.2
ŒË“c,2,—\‘I,4,4532,HŒ³“N,50,25,°,–k¼,3,2,6.87,04,“¦‚°,4,0.25,1.53.5
ŒË“c,2,—\‘I,5,3647,ˆÉ“¡—Y“ñ,14,43,°,–k¼,3,2,6.87,05,“¦‚°,5,0.37,.  .
ŒË“c,2,—\‘I,6,5087,²“¡q,3,39,°,–k¼,3,2,6.91,06,“¦‚°,6,0.31,.  .
ŒË“c,3,—\‘I,4,4159,ŒüŒã—´ˆê,51,24,°,–k¼,3,2,6.80,01,‚Ü‚­‚è,4,0.13,1.49.6
ŒË“c,3,—\‘I,2,4144,Î’Ë‹v–ç,40,18,°,–k¼,3,2,6.80,02,‚Ü‚­‚è,2,0.17,1.51.3
ŒË“c,3,—\‘I,5,4109,’J’ÃKG,9,70,°,–k¼,3,2,6.86,03,‚Ü‚­‚è,5,0.13,1.52.4
ŒË“c,3,—\‘I,6,3696,”’ˆä—F°,6,16,°,–k¼,3,2,6.84,04,‚Ü‚­‚è,6,0.19,1.53.1
ŒË“c,3,—\‘I,1,3594,’ËŒ´•”V,7,41,°,–k¼,3,2,6.88,05,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,3,—\‘I,3,3807,‰ª•”“N,18,61,°,–k¼,3,2,6.89,06,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,4,—\‘I,1,3533,²ì³“¹,58,54,°,–k¼,2,1,6.81,01,“¦‚°,1,0.19,1.49.4
ŒË“c,4,—\‘I,4,4230,à_è’¼–î,12,65,°,–k¼,2,1,6.71,02,“¦‚°,4,0.17,1.50.1
ŒË“c,4,—\‘I,2,4090,’†‘º‘¸,32,12,°,–k¼,2,1,6.72,03,“¦‚°,2,0.15,1.51.5
ŒË“c,4,—\‘I,3,3629,óŒ©¹Ž,49,38,°,–k¼,2,1,6.73,04,“¦‚°,3,0.19,1.52.2
ŒË“c,4,—\‘I,6,4547,’†“c—³‘¾,26,58,°,–k¼,2,1,6.82,05,“¦‚°,6,0.18,.  .
ŒË“c,4,—\‘I,5,5035,ŸNˆä—D,17,48,°,–k¼,2,1,6.82,06,“¦‚°,5,0.22,.  .
ŒË“c,5,—\‘I,5,3952,’†àV˜aŽu,37,45,°,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.6
ŒË“c,5,—\‘I,1,3583,âV“¡’q—T,42,47,°,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.6
ŒË“c,5,—\‘I,3,3865,ŠÖ“¹,11,32,°,–k¼,1,1,6.83,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.3
ŒË“c,5,—\‘I,2,4573,²“¡—ƒ,55,27,°,–k¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.06,1.52.6
ŒË“c,5,—\‘I,6,3353,‘O“cŒõº,41,30,°,–k¼,1,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
ŒË“c,5,—\‘I,4,4175,ìK‘×•ã,5,72,°,–k¼,1,1,7.00,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
ŒË“c,6,—\‘I,2,3251,•½Î˜a’j,45,52,°,–k¼,3,2,6.90,01,‚Ü‚­‚è,2,0.11,1.50.5
ŒË“c,6,—\‘I,3,3497,Œã“¡_,1,49,°,–k¼,3,2,6.75,02,‚Ü‚­‚è,3,0.14,1.51.6
ŒË“c,6,—\‘I,6,3664,—é–ØŒ«ˆê,10,11,°,–k¼,3,2,6.81,03,‚Ü‚­‚è,6,0.13,1.53.0
ŒË“c,6,—\‘I,5,3319,ŽRè‹`–¾,39,62,°,–k¼,3,2,6.85,04,‚Ü‚­‚è,5,0.12,1.53.5
ŒË“c,6,—\‘I,1,3880,óŒ©@F,38,51,°,–k¼,3,2,6.83,05,‚Ü‚­‚è,1,0.20,.  .
ŒË“c,6,—\‘I,4,3503,“°Œ´—mŽj,30,21,°,–k¼,3,2,6.85,06,‚Ü‚­‚è,4,0.07,.  .
ŒË“c,7,—\‘I,1,4109,’J’ÃKG,9,70,°,–k¼,1,0,6.84,01,“¦‚°,1,0.13,1.49.4
ŒË“c,7,—\‘I,3,4700,‹àŽq˜a”V,57,71,°,–k¼,1,0,6.87,02,“¦‚°,3,0.16,1.50.5
ŒË“c,7,—\‘I,5,4036,‹à“c—@,2,31,°,–k¼,1,0,6.84,03,“¦‚°,4,0.15,1.52.1
ŒË“c,7,—\‘I,2,5042,”¨“c‘¿ˆê,52,67,°,–k¼,1,0,6.77,04,“¦‚°,2,0.20,1.53.7
ŒË“c,7,—\‘I,4,3575,“c–ìç²GŽ÷,15,17,°,–k¼,1,0,6.84,05,“¦‚°,5,0.16,.  .
ŒË“c,7,—\‘I,6,4637,’†“c—F–ç,21,60,°,–k¼,1,0,6.77,06,“¦‚°,6,0.17,.  .
ŒË“c,8,—\‘I,1,3793,‚‹´^Œá,16,35,°,–k¼,2,1,6.74,01,“¦‚°,1,0.06,1.49.4
ŒË“c,8,—\‘I,5,3629,óŒ©¹Ž,49,38,°,–k¼,2,1,6.73,02,“¦‚°,5,0.16,1.50.6
ŒË“c,8,—\‘I,6,4159,ŒüŒã—´ˆê,51,24,°,–k¼,2,1,6.71,03,“¦‚°,6,0.22,1.52.6
ŒË“c,8,—\‘I,3,4432,‰©‹àˆä—Í—Ç,61,26,°,–k¼,2,1,6.87,04,“¦‚°,3,0.18,1.54.1
ŒË“c,8,—\‘I,4,3647,ˆÉ“¡—Y“ñ,14,43,°,–k¼,2,1,6.86,05,“¦‚°,4,0.17,.  .
ŒË“c,8,—\‘I,2,3983,{“¡”Ž—Ï,47,57,°,–k¼,2,1,6.74,06,“¦‚°,2,0.18,.  .
ŒË“c,9,—\‘I,2,4505,“‡“cŒ«l,34,69,°,–k¼,1,0,6.83,01,·‚µ,2,0.17,1.49.0
ŒË“c,9,—\‘I,1,3807,‰ª•”“N,18,61,°,–k¼,1,0,6.72,02,·‚µ,1,0.18,1.50.1
ŒË“c,9,—\‘I,4,4547,’†“c—³‘¾,26,58,°,–k¼,1,0,6.72,03,·‚µ,4,0.27,1.51.3
ŒË“c,9,—\‘I,6,3412,—é–Ø”Ž,60,34,°,–k¼,1,0,6.69,04,·‚µ,6,0.35,1.53.6
ŒË“c,9,—\‘I,3,4186,¬ìŽžŒõ,62,13,°,–k¼,1,0,6.81,05,·‚µ,3,0.23,.  .
ŒË“c,9,—\‘I,5,3353,‘O“cŒõº,41,30,°,–k¼,1,0,6.77,06,·‚µ,5,0.28,.  .
ŒË“c,10,—\‘I“Á•Ê,2,4532,HŒ³“N,50,25,°,–³•—,0,0,6.72,01,·‚µ,2,0.08,1.48.6
ŒË“c,10,—\‘I“Á•Ê,1,4230,à_è’¼–î,12,65,°,–³•—,0,0,6.75,02,·‚µ,1,0.08,1.49.7
ŒË“c,10,—\‘I“Á•Ê,3,4191,Ô‰HŽ–ç,8,15,°,–³•—,0,0,6.75,03,·‚µ,3,0.10,1.51.7
ŒË“c,10,—\‘I“Á•Ê,6,4573,²“¡—ƒ,55,27,°,–³•—,0,0,6.75,04,·‚µ,6,0.13,1.53.3
ŒË“c,10,—\‘I“Á•Ê,4,3594,’ËŒ´•”V,7,41,°,–³•—,0,0,6.76,05,·‚µ,4,0.12,.  .
ŒË“c,10,—\‘I“Á•Ê,5,3503,“°Œ´—mŽj,30,21,°,–³•—,0,0,6.82,06,·‚µ,5,0.13,.  .
ŒË“c,11,—\‘I“Á•Ê,1,3319,ŽRè‹`–¾,39,62,°,–k,1,0,6.69,01,“¦‚°,1,0.22,1.48.4
ŒË“c,11,—\‘I“Á•Ê,4,4444,‹Ë¶‡•½,31,66,°,–k,1,0,6.76,02,“¦‚°,2,0.17,1.50.5
ŒË“c,11,—\‘I“Á•Ê,2,3575,“c–ìç²GŽ÷,15,17,°,–k,1,0,6.80,03,“¦‚°,3,0.17,1.51.2
ŒË“c,11,—\‘I“Á•Ê,3,4144,Î’Ë‹v–ç,40,18,°,–k,1,0,6.78,04,“¦‚°,4,0.20,1.52.7
ŒË“c,11,—\‘I“Á•Ê,6,4090,’†‘º‘¸,32,12,°,–k,1,0,6.80,05,“¦‚°,6,0.16,.  .
ŒË“c,11,—\‘I“Á•Ê,5,4175,ìK‘×•ã,5,72,°,–k,1,0,6.81,06,“¦‚°,5,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3983,{“¡”Ž—Ï,47,57,°,–³•—,0,0,6.68,01,“¦‚°,1,0.21,1.57.2
ŒË“c,12,‹LŽÒ‘I”²í,6,3952,’†àV˜aŽu,37,45,°,–³•—,0,0,6.61,02,“¦‚°,6,0.17,1.58.6
ŒË“c,12,‹LŽÒ‘I”²í,3,3251,•½Î˜a’j,45,52,°,–³•—,0,0,6.75,03,“¦‚°,3,0.19,2.00.2
ŒË“c,12,‹LŽÒ‘I”²í,5,3696,”’ˆä—F°,6,16,°,–³•—,0,0,6.63,04,“¦‚°,5,0.19,2.03.5
ŒË“c,12,‹LŽÒ‘I”²í,4,3533,²ì³“¹,58,54,°,–³•—,0,0,6.70,05,“¦‚°,4,0.18,.  .
‹Ë¶,1,—\,3,3850,¬ì’ms,26,31,°,–k¼,5,5,6.94,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.4
‹Ë¶,1,—\,4,3475,‹´–{‹v˜a,72,54,°,–k¼,5,5,7.04,02,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
‹Ë¶,1,—\,5,5065,ˆÉ‹vŠÔ—z—D,23,34,°,–k¼,5,5,7.05,03,‚Ü‚­‚è·‚µ,5,0.28,1.54.4
‹Ë¶,1,—\,1,4107,‹g‘º–ÎŽ÷,29,75,°,–k¼,5,5,6.93,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.6
‹Ë¶,1,—\,6,4322,‰i£I,71,16,°,–k¼,5,5,7.00,05,‚Ü‚­‚è·‚µ,6,0.22,1.56.6
‹Ë¶,1,—\,2,3827,¡ò“O,57,71,°,–k¼,5,5,6.91,06,‚Ü‚­‚è·‚µ,2,0.13,1.57.6
‹Ë¶,2,—\,3,4407,Ž­“‡•qO,75,39,°,–k¼,5,5,7.03,01,·‚µ,3,0.22,1.50.3
‹Ë¶,2,—\,6,4362,“y‰®’q‘¥,68,64,°,–k¼,5,5,6.97,02,·‚µ,5,0.05,1.51.5
‹Ë¶,2,—\,2,3310,‹ààVˆê—m,30,33,°,–k¼,5,5,7.05,03,·‚µ,2,0.23,1.53.1
‹Ë¶,2,—\,4,3414,‰Á£’qG,33,24,°,–k¼,5,5,7.07,04,·‚µ,4,0.08,1.54.6
‹Ë¶,2,—\,1,3947,Ž›–{¸•½,58,69,°,–k¼,5,5,6.95,05,·‚µ,1,0.23,1.55.8
‹Ë¶,2,—\,5,5090,¶•û–õˆŸ,51,45,°,–k¼,5,5,7.05,06,·‚µ,6,0.07,1.56.6
‹Ë¶,3,—\,3,3159,]ŒûW¶,38,46,°,–k¼,4,4,7.05,01,“¦‚°,1,0.19,1.50.5
‹Ë¶,3,—\,5,3441,“y‰®‘¾˜N,55,27,°,–k¼,4,4,6.99,02,“¦‚°,4,0.22,1.52.0
‹Ë¶,3,—\,1,3235,—é–Ø—B—R,11,36,°,–k¼,4,4,6.97,03,“¦‚°,2,0.19,1.53.7
‹Ë¶,3,—\,4,3973,è—˜m,41,78,°,–k¼,4,4,6.93,04,“¦‚°,5,0.32,1.54.5
‹Ë¶,3,—\,2,4486,–ì‘º½,13,15,°,–k¼,4,4,6.97,05,“¦‚°,3,0.30,1.55.9
‹Ë¶,3,—\,6,5100,ŒIŒ´ˆê”n,37,43,°,–k¼,4,4,7.01,06,“¦‚°,6,0.27,1.57.4
‹Ë¶,4,—\,1,3482,‹àŽq–ÒŽu,20,67,°,–k¼,4,3,6.95,01,“¦‚°,1,0.08,1.50.2
‹Ë¶,4,—\,3,3653,•iìŒ«ŽŸ,69,65,°,–k¼,4,3,6.98,02,“¦‚°,3,0.08,1.50.9
‹Ë¶,4,—\,5,4539,‹àŽqŒ«Žu,48,35,°,–k¼,4,3,6.95,03,“¦‚°,4,0.04,1.52.0
‹Ë¶,4,—\,6,3686,’¹‹’ËF”Ž,60,66,°,–k¼,4,3,6.90,04,“¦‚°,5,0.07,1.53.3
‹Ë¶,4,—\,4,4177,äÝ³Žk,53,12,°,–k¼,4,3,7.00,05,“¦‚°,6,0.09,1.55.4
‹Ë¶,4,—\,2,5006,‹v•ÛŒ´Gl,70,14,°,–k¼,4,3,6.92,06,“¦‚°,2,0.03,1.56.4
‹Ë¶,5,—\,6,4238,“Å“‡½,12,41,°,–k,1,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
‹Ë¶,5,—\,1,4550,Î‰ª«‘¾,54,11,°,–k,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.7
‹Ë¶,5,—\,2,4888,‹àŽ™—²‘¾,21,74,°,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.3
