ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,03,6,4318,ŒKŒ´«Œõ,56,29,6.94,6,0.09,1.55.8
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,04,3,4550,Î‰ª«‘¾,16,46,6.94,3,0.07,1.57.7
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,05,2,5252,r–ØéD“l,60,49,6.91,2,0.09,.  .
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,06,4,5318,‰Í“àˆê”n,21,20,7.03,4,0.04,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,01,1,5216,’·’Jì°Æ,40,52,6.93,1,0.29,1.53.6
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,02,6,4161,•–ö_F,55,22,6.94,6,0.26,1.55.0
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,03,2,4211,‘º“c“Ö,69,63,7.08,2,0.25,1.56.3
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,04,4,4943,”ª–ØŽ¡Ž÷,30,51,6.91,4,0.23,1.56.5
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,05,5,4973,ŒIŒ´’¼–ç,67,32,6.94,5,0.21,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì,4,5,”²‚«,06,3,5090,¶•û–õˆŸ,27,69,6.92,3,0.19,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,01,4,4776,’|“c˜aÆ,52,10,6.88,4,0.18,1.53.6
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,02,5,4420,’Ã‹vˆä‘ñ–ç,59,62,6.87,5,0.21,1.54.6
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,03,2,3776,‰¡ˆäŒ’‘¾,33,13,6.83,2,0.19,1.55.9
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,04,6,4665,‰Á“¡Œ[‘¾,26,55,6.83,6,0.22,1.57.7
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,05,1,4143,‰Y“cWŽk,64,36,6.94,1,0.21,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,06,3,5253,“¡ˆä‘¾‰ë,11,67,6.93,3,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,5,”²‚«,01,4,4685,“‡‘º—²K,25,57,6.86,3,0.18,1.52.3
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,5,”²‚«,02,2,3436,”–ìK“ñ,66,47,6.87,2,0.13,1.53.9
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,5,”²‚«,03,1,4327,‰Á“¡ãÄ,45,33,6.70,1,0.16,1.55.8
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,5,”²‚«,04,5,5201,‘ºã@‘¾˜Y,68,56,6.90,4,0.23,1.57.0
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,5,”²‚«,05,6,4100,¼“c—²Ži,43,23,6.90,5,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,01,2,4318,ŒKŒ´«Œõ,56,29,6.75,2,0.13,1.52.6
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,02,1,4581,‹g‘º½,38,21,6.77,1,0.03,1.54.3
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,03,4,4407,Ž­“‡•qO,20,50,6.83,4,0.13,1.55.8
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,04,6,4652,ŽðŒ©s‰î,49,66,6.72,6,0.09,1.56.6
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,05,5,4603,’Jì«‘¾,54,41,6.71,5,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,06,3,4693,¼‰º—_Žm,62,58,6.81,3,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,01,2,4641,ˆé‘º ,39,28,6.67,2,0.09,1.52.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,02,1,4174,Ôâr•ã,63,15,6.84,1,0.19,1.54.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,03,4,5026,ˆÀ‰Í“àŒ’,58,48,6.80,4,0.11,1.54.8
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,04,3,4718,–kì‘¾ˆê,70,17,6.81,3,0.15,1.56.5
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,05,5,4169,‘½“c—L—C,24,31,6.87,5,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,06,6,4550,Î‰ª«‘¾,16,46,6.83,6,0.12,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,01,1,4452,¼”öÕ,31,35,6.76,1,0.13,1.52.3
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,02,6,4624,‚“c–¾,23,65,6.60,6,0.15,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,03,3,4778,’çŒ[•ã,61,45,6.72,3,0.15,1.57.7
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,04,2,4213,d•xL–ç,10,40,6.73,2,0.22,1.58.5
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,05,4,5133,–x‰z—Y‹M,65,70,6.75,4,0.25,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,5,“¦‚°,06,5,3536,ˆêF‰ëº,71,19,6.84,5,0.29,.  .
