ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,5,ˆê”Êí,4,3462,’|ã^Ži,15,39,°,–k¼,7,5,6.97,01,”²‚«,4,0.14,1.49.9
ŒË“c,5,ˆê”Êí,6,4377,à_–{—Dˆê,39,34,°,–k¼,7,5,6.88,02,”²‚«,6,0.17,1.50.8
ŒË“c,5,ˆê”Êí,1,4105,¼‰º’¼–ç,48,48,°,–k¼,7,5,6.91,03,”²‚«,1,0.16,1.52.2
ŒË“c,5,ˆê”Êí,3,4266,’·“c—Š@,17,15,°,–k¼,7,5,6.93,04,”²‚«,3,0.15,1.53.1
ŒË“c,5,ˆê”Êí,5,4888,‹àŽ™—²‘¾,29,19,°,–k¼,7,5,6.84,05,”²‚«,5,0.20,.  .
ŒË“c,5,ˆê”Êí,2,4574,“ŒŽ÷,35,56,°,–k¼,7,5,6.93,06,”²‚«,2,0.20,.  .
ŒË“c,6,ˆê”Êí,2,3940,”ÑŽR‘×,20,68,°,–k¼,7,5,6.76,01,·‚µ,2,0.14,1.51.0
ŒË“c,6,ˆê”Êí,1,4953,”öã‰ë–ç,6,51,°,–k¼,7,5,6.76,02,·‚µ,1,0.16,1.52.3
ŒË“c,6,ˆê”Êí,4,4273,²“¡ˆ®,49,63,°,–k¼,7,5,6.86,03,·‚µ,4,0.20,1.53.6
ŒË“c,6,ˆê”Êí,5,4700,‹àŽq˜a”V,38,55,°,–k¼,7,5,6.92,04,·‚µ,5,0.21,1.54.6
ŒË“c,6,ˆê”Êí,6,3988,ŒÃì½”V,16,26,°,–k¼,7,5,6.93,05,·‚µ,6,0.24,.  .
ŒË“c,6,ˆê”Êí,3,5091,ˆ×–{’q–ç,33,18,°,–k¼,7,5,6.89,06,·‚µ,3,0.18,.  .
ŒË“c,7,ˆê”Êí,2,3161,ŒÃê‹P‹`,26,37,°,–k¼,7,5,6.82,01,·‚µ,2,0.18,1.50.4
ŒË“c,7,ˆê”Êí,4,3716,Î“n“S•º,11,24,°,–k¼,7,5,6.82,02,·‚µ,4,0.13,1.51.5
ŒË“c,7,ˆê”Êí,6,3807,‰ª•”“N,34,16,°,–k¼,7,5,6.90,03,·‚µ,6,0.18,1.53.4
ŒË“c,7,ˆê”Êí,5,3548,Žº“c‘×Žj,43,28,°,–k¼,7,5,7.03,04,·‚µ,5,0.12,1.54.2
ŒË“c,7,ˆê”Êí,3,4626,ˆÉ“¡hÍ,36,21,°,–k¼,7,5,6.79,05,·‚µ,3,0.26,.  .
ŒË“c,7,ˆê”Êí,1,3860,¼–{_‹M,5,47,°,–k¼,7,5,6.92,06,·‚µ,1,0.18,.  .
ŒË“c,8,ˆê”Êí,1,4369,’O‰º«,14,73,°,–k¼,6,4,6.92,01,“¦‚°,1,0.16,1.50.4
ŒË“c,8,ˆê”Êí,3,4180,ã–ìG˜a,41,12,°,–k¼,6,4,6.89,02,“¦‚°,3,0.21,1.51.3
ŒË“c,8,ˆê”Êí,2,5112,»’·’m‹P,3,77,°,–k¼,6,4,6.89,03,“¦‚°,2,0.13,1.52.6
ŒË“c,8,ˆê”Êí,6,4075,’†–ìŽŸ˜Y,7,25,°,–k¼,6,4,6.93,04,“¦‚°,6,0.22,1.53.2
ŒË“c,8,ˆê”Êí,5,4633,X’q–ç,44,74,°,–k¼,6,4,6.99,05,“¦‚°,5,0.20,.  .
ŒË“c,8,ˆê”Êí,4,4902,ŽRì—Y‘å,37,42,°,–k¼,6,4,6.88,06,“¦‚°,4,0.24,.  .
ŒË“c,9,ˆê”Êí,5,4836,‘å’JŒ’‘¾,13,41,°,–k¼,7,5,6.94,01,‚Ü‚­‚è,4,0.06,1.50.6
ŒË“c,9,ˆê”Êí,2,3406,’†—¢‰p•v,27,69,°,–k¼,7,5,6.88,02,‚Ü‚­‚è,2,0.18,1.51.5
ŒË“c,9,ˆê”Êí,1,3422,•ž•”K’j,8,71,°,–k¼,7,5,6.84,03,‚Ü‚­‚è,1,0.21,1.53.2
ŒË“c,9,ˆê”Êí,4,3730,‰–è—DŽi,19,23,°,–k¼,7,5,6.94,04,‚Ü‚­‚è,5,0.11,1.53.6
ŒË“c,9,ˆê”Êí,3,4076,™“c“ÄŒõ,4,43,°,–k¼,7,5,6.93,05,‚Ü‚­‚è,3,0.18,.  .
ŒË“c,9,ˆê”Êí,6,4215,‹g“‡Ë”V,22,20,°,–k¼,7,5,6.89,06,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,10,€—DŸí,4,4547,’†“c—³‘¾,21,31,°,–k¼,7,5,6.91,01,‚Ü‚­‚è,4,0.10,1.55.8
ŒË“c,10,€—DŸí,6,3781,HŒ³½,53,40,°,–k¼,7,5,6.97,02,‚Ü‚­‚è,6,0.16,2.00.4
ŒË“c,10,€—DŸí,5,3868,”öŒ`‰hŽ¡,12,17,°,–k¼,7,5,7.01,03,‚Ü‚­‚è,5,0.13,2.23.2
ŒË“c,11,€—DŸí,1,4494,‰Í‡—CŽ÷,9,65,°,–k¼,7,5,6.74,01,“¦‚°,1,0.19,1.50.1
ŒË“c,11,€—DŸí,4,4626,ˆÉ“¡hÍ,36,21,°,–k¼,7,5,6.79,02,“¦‚°,4,0.16,1.51.4
ŒË“c,11,€—DŸí,5,3940,”ÑŽR‘×,20,68,°,–k¼,7,5,6.86,03,“¦‚°,5,0.22,1.52.8
ŒË“c,11,€—DŸí,3,4362,“y‰®’q‘¥,40,22,°,–k¼,7,5,6.97,04,“¦‚°,3,0.16,1.54.2
ŒË“c,11,€—DŸí,2,4700,‹àŽq˜a”V,38,55,°,–k¼,7,5,6.89,05,“¦‚°,2,0.24,.  .
ŒË“c,11,€—DŸí,6,4105,¼‰º’¼–ç,48,48,°,–k¼,7,5,6.96,06,“¦‚°,6,0.19,.  .
ŒË“c,12,€—DŸí,1,4075,’†–ìŽŸ˜Y,7,25,°,–k¼,8,6,7.00,01,“¦‚°,1,0.12,1.50.5
ŒË“c,12,€—DŸí,2,4528,•ˆä’B–î,24,33,°,–k¼,8,6,6.86,02,“¦‚°,2,0.11,1.51.3
ŒË“c,12,€—DŸí,4,4266,’·“c—Š@,17,15,°,–k¼,8,6,6.93,03,“¦‚°,4,0.21,1.52.6
ŒË“c,12,€—DŸí,3,3716,Î“n“S•º,11,24,°,–k¼,8,6,6.92,04,“¦‚°,3,0.15,1.53.5
ŒË“c,12,€—DŸí,5,3161,ŒÃê‹P‹`,26,37,°,–k¼,8,6,6.89,05,“¦‚°,5,0.20,.  .
ŒË“c,12,€—DŸí,6,4953,”öã‰ë–ç,6,51,°,–k¼,8,6,6.91,06,“¦‚°,6,0.18,.  .
