ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3889,{“¡—²—Y,70,68,“Ü‚è,–k“Œ,1,1,6.85,03,“¦‚°,4,0.09,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3947,Ž›–{¸•½,43,73,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,5,0.11,1.55.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4203,¬‘qN“T,14,74,“Ü‚è,–k“Œ,1,1,6.89,05,“¦‚°,6,0.15,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5090,¶•û–õˆŸ,64,58,“Ü‚è,–k“Œ,1,1,6.71,06,“¦‚°,2,0.15,1.58.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3740,‘åàV•Ži,32,56,‰J,–k“Œ,2,1,6.78,01,“¦‚°,1,0.17,1.51.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4211,‘º“c“Ö,67,62,‰J,–k“Œ,2,1,6.90,02,“¦‚°,2,0.20,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3538,‹e’r•ô°,44,36,‰J,–k“Œ,2,1,6.90,03,“¦‚°,3,0.18,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3970,‹TŽR‚‰ë,68,33,‰J,–k“Œ,2,1,6.84,04,“¦‚°,5,0.16,1.55.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3850,¬ì’ms,65,54,‰J,–k“Œ,2,1,6.78,05,“¦‚°,4,0.15,1.55.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3652,X‰º—E,39,44,‰J,–k“Œ,2,1,6.81,06,“¦‚°,6,0.13,1.58.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4766,ÎˆäF”V,12,25,‰J,“Œ,1,1,6.79,01,‚Ü‚­‚è,4,0.15,1.51.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4887,•xàV—Sì,15,42,‰J,“Œ,1,1,6.83,02,‚Ü‚­‚è,5,0.19,1.52.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3546,’†—¢¹Žu,31,57,‰J,“Œ,1,1,6.86,03,‚Ü‚­‚è,3,0.31,1.54.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3655,–{‹´Ž—m,41,69,‰J,“Œ,1,1,6.81,04,‚Ü‚­‚è,1,0.33,1.56.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3463,‰³’ÃNŽu,55,48,‰J,“Œ,1,1,6.80,05,‚Ü‚­‚è,2,0.29,1.56.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4078,“n•ÓŽj”V,27,18,‰J,“Œ,1,1,6.91,06,‚Ü‚­‚è,6,0.35,1.59.0
‹Ë¶,9,€—DŸí,1,4888,‹àŽ™—²‘¾,58,41,‰J,–k¼,2,1,6.84,01,“¦‚°,1,0.11,1.52.2
‹Ë¶,9,€—DŸí,4,3686,’¹‹’ËF”Ž,42,55,‰J,–k¼,2,1,6.89,02,“¦‚°,4,0.09,1.52.9
‹Ë¶,9,€—DŸí,3,4787,’Å–¼–L,25,22,‰J,–k¼,2,1,6.82,03,“¦‚°,3,0.08,1.54.1
‹Ë¶,9,€—DŸí,5,5150,â–{—Y‹I,57,31,‰J,–k¼,2,1,6.83,04,“¦‚°,5,0.22,1.55.1
‹Ë¶,9,€—DŸí,2,4188,‹v“c•q”V,75,49,‰J,–k¼,2,1,6.88,05,“¦‚°,2,0.12,1.56.6
‹Ë¶,9,€—DŸí,6,4491,“c’†Œ˜,16,43,‰J,–k¼,2,1,6.93,06,“¦‚°,6,0.19,1.56.9
‹Ë¶,10,€—DŸí,1,4645,ã‘ºƒˆê,72,70,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.50.4
‹Ë¶,10,€—DŸí,5,4086,Ž›–{dé,30,27,‰J,“Œ,1,1,6.89,02,“¦‚°,5,0.13,1.51.5
‹Ë¶,10,€—DŸí,4,4851,ŠÖ_Æ,26,21,‰J,“Œ,1,1,6.90,03,“¦‚°,4,0.18,1.53.2
‹Ë¶,10,€—DŸí,3,3406,’†—¢‰p•v,22,72,‰J,“Œ,1,1,6.78,04,“¦‚°,3,0.17,1.54.3
‹Ë¶,10,€—DŸí,6,4486,–ì‘º½,40,24,‰J,“Œ,1,1,6.88,05,“¦‚°,6,0.14,1.55.0
‹Ë¶,10,€—DŸí,2,3790,²Œû’B–ç,38,67,‰J,“Œ,1,1,6.98,06,“¦‚°,2,0.19,1.56.1
‹Ë¶,11,€—DŸí,1,4238,“Å“‡½,63,37,‰J,–k“Œ,1,1,6.71,01,“¦‚°,1,0.11,1.50.4
‹Ë¶,11,€—DŸí,4,4362,“y‰®’q‘¥,24,71,‰J,–k“Œ,1,1,6.66,02,“¦‚°,4,0.11,1.51.5
‹Ë¶,11,€—DŸí,2,4407,Ž­“‡•qO,23,26,‰J,–k“Œ,1,1,6.75,03,“¦‚°,2,0.23,1.53.6
‹Ë¶,11,€—DŸí,6,4539,‹àŽqŒ«Žu,19,63,‰J,–k“Œ,1,1,6.79,04,“¦‚°,6,0.13,1.54.7
‹Ë¶,11,€—DŸí,3,4037,•Ê•{³K,52,12,‰J,–k“Œ,1,1,6.81,05,“¦‚°,3,0.15,1.57.3
‹Ë¶,11,€—DŸí,5,3659,“¡¶—Yl,46,17,‰J,–k“Œ,1,1,6.74,06,“¦‚°,5,0.12,2.03.0
‹Ë¶,12,ˆê”Ê“Á‘I,1,4305,‹àŽq‘ñ–î,62,50,“Ü‚è,–³•—,0,0,6.91,01,“¦‚°,1,0.19,1.50.9
‹Ë¶,12,ˆê”Ê“Á‘I,3,3532,ŽÄ“cŒõ,11,40,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,2,0.16,1.51.9
‹Ë¶,12,ˆê”Ê“Á‘I,4,5141,‘åàV•—ˆ¨,45,16,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.14,1.53.0
‹Ë¶,12,ˆê”Ê“Á‘I,6,5234,’Ë‰zŠC“l,69,35,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,5,0.15,1.53.9
‹Ë¶,12,ˆê”Ê“Á‘I,5,3475,‹´–{‹v˜a,21,30,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,4,0.22,1.55.9
‹Ë¶,12,ˆê”Ê“Á‘I,2,4420,’Ã‹vˆä‘ñ–ç,17,29,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,6,0.12,1.56.8
