ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,4,—\‘I,1,3692,’|˜³Ž÷,51,22,°,¼,4,3,6.68,04,‚Ü‚­‚è,1,0.11,1.54.2
‹Ë¶,4,—\‘I,5,3502,“nç³‰pŽ™,21,27,°,¼,4,3,6.73,05,‚Ü‚­‚è,6,0.06,1.55.0
‹Ë¶,4,—\‘I,3,4506,•B“c¹–ç,61,35,°,¼,4,3,6.73,06,‚Ü‚­‚è,3,0.09,1.55.9
‹Ë¶,5,—\‘I,1,4128,ìŒû‹M‹v,53,50,°,¼,3,2,6.83,01,“¦‚°,1,0.26,1.51.1
‹Ë¶,5,—\‘I,6,3532,ŽÄ“cŒõ,19,72,°,¼,3,2,6.80,02,“¦‚°,4,0.31,1.52.2
‹Ë¶,5,—\‘I,4,3268,X—³–ç,73,44,°,¼,3,2,6.88,03,“¦‚°,3,0.24,1.53.1
‹Ë¶,5,—\‘I,2,4834,•l–{—TŒÈ,15,47,°,¼,3,2,6.81,04,“¦‚°,2,0.25,1.53.9
‹Ë¶,5,—\‘I,5,4370,ŽRŒû’B–ç,50,75,°,¼,3,2,6.74,05,“¦‚°,6,0.23,1.56.4
‹Ë¶,5,—\‘I,3,4659,–Ø‰ºãÄ‘¾,18,16,°,¼,3,2,6.84,06,“¦‚°,5,0.23,1.59.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4512,‚–ì“NŽj,54,60,°,¼,3,2,6.69,01,“¦‚°,1,0.20,1.49.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4293,—é–Ø’qŒ[,38,56,°,¼,3,2,6.83,02,“¦‚°,3,0.20,1.51.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5109,ìè’q–«,68,23,°,¼,3,2,6.67,03,“¦‚°,2,0.15,1.52.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3419,ŒIŒ´ŒªŽ¡,48,65,°,¼,3,2,6.85,04,“¦‚°,4,0.24,1.54.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4902,ŽRì—Y‘å,39,39,°,¼,3,2,6.75,05,“¦‚°,5,0.22,1.55.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5020,‹{‘º—EÆ,25,15,°,¼,3,2,6.73,06,“¦‚°,6,0.25,1.56.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3686,’¹‹’ËF”Ž,27,69,°,¼,2,1,6.78,01,“¦‚°,1,0.04,1.55.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4821,È’¹W–ç,72,57,°,¼,2,1,6.66,02,“¦‚°,5,0.22,1.58.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4518,‘å{‰ê—F,45,53,°,¼,2,1,6.62,03,“¦‚°,3,0.10,2.01.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3411,’rã—²s,59,68,°,¼,2,1,6.76,04,“¦‚°,2,0.12,2.02.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5315,óˆä—ƒ,11,25,°,¼,2,1,6.68,05,“¦‚°,6,0.14,2.04.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3912,ìŒ´³–¾,66,33,°,–k¼,2,1,6.73,01,‚Ü‚­‚è,3,0.09,1.50.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,3578,‰–“c—Yˆê,46,30,°,–k¼,2,1,6.78,02,‚Ü‚­‚è,6,0.08,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4822,•S•ãÄ,29,38,°,–k¼,2,1,6.74,03,‚Ü‚­‚è,1,0.20,1.53.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3679,”Ñ“‡¹O,36,67,°,–k¼,2,1,6.77,04,‚Ü‚­‚è,5,0.14,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3808,H“cŒ’‘¾˜Y,44,62,°,–k¼,2,1,6.79,05,‚Ü‚­‚è,4,0.14,1.54.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4429,–L“c‘×—m,31,34,°,–k¼,2,1,6.73,06,‚Ü‚­‚è,2,0.08,1.57.3
‹Ë¶,9,—\‘I“ÁÜ,2,3532,ŽÄ“cŒõ,19,72,°,–k¼,3,3,6.70,01,·‚µ,2,0.18,1.49.5
‹Ë¶,9,—\‘I“ÁÜ,3,4760,ŽRèŒS,32,41,°,–k¼,3,3,6.58,02,·‚µ,3,0.19,1.51.8
‹Ë¶,9,—\‘I“ÁÜ,4,4331,ŽOD—El,26,32,°,–k¼,3,3,6.68,03,·‚µ,4,0.21,1.54.0
‹Ë¶,9,—\‘I“ÁÜ,6,3839,ì‡—Ži,49,71,°,–k¼,3,3,6.85,04,·‚µ,6,0.23,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,1,4318,ŒKŒ´«Œõ,60,40,°,–k¼,3,3,6.68,05,·‚µ,1,0.21,1.56.0
‹Ë¶,9,—\‘I“ÁÜ,5,3790,²Œû’B–ç,30,61,°,–k¼,3,3,6.82,06,·‚µ,5,0.22,1.58.8
‹Ë¶,10,—\‘I“ÁÜ,1,4233,‹TŽR‰ëK,52,49,°,–k¼,3,3,6.70,01,“¦‚°,1,0.16,1.49.4
‹Ë¶,10,—\‘I“ÁÜ,5,4866,‹´–{‰pˆê,24,66,°,–k¼,3,3,6.77,02,“¦‚°,6,0.24,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,4,5222,’Ã“c—¤ãÄ,20,46,°,–k¼,3,3,6.65,03,“¦‚°,5,0.17,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,2,3907,‘º‰z“Ä,33,36,°,–k¼,3,3,6.68,04,“¦‚°,2,0.20,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,3,4512,‚–ì“NŽj,54,60,°,–k¼,3,3,6.77,05,“¦‚°,3,0.21,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,6,3502,“nç³‰pŽ™,21,27,°,–k¼,3,3,6.79,06,“¦‚°,4,0.21,1.57.5
‹Ë¶,11,—\‘I“Á‘I,1,4370,ŽRŒû’B–ç,50,75,°,–k¼,3,3,6.75,01,“¦‚°,1,0.14,1.49.8
‹Ë¶,11,—\‘I“Á‘I,3,4420,’Ã‹vˆä‘ñ–ç,28,28,°,–k¼,3,3,6.74,02,“¦‚°,3,0.08,1.50.4
‹Ë¶,11,—\‘I“Á‘I,2,4114,[àV’B“¿,43,17,°,–k¼,3,3,6.73,03,“¦‚°,2,0.17,1.51.8
‹Ë¶,11,—\‘I“Á‘I,6,5070,’†“‡q,37,55,°,–k¼,3,3,6.78,04,“¦‚°,6,0.11,1.53.1
‹Ë¶,11,—\‘I“Á‘I,5,5220,Â–Ø˜@,41,37,°,–k¼,3,3,6.73,05,“¦‚°,5,0.08,1.53.2
‹Ë¶,11,—\‘I“Á‘I,4,4518,‘å{‰ê—F,45,53,°,–k¼,3,3,6.70,06,“¦‚°,4,0.09,1.57.6
‹Ë¶,12,‹Ë¶“Á‘I,1,4659,–Ø‰ºãÄ‘¾,18,16,°,¼,2,2,6.71,01,“¦‚°,1,0.23,1.50.0
‹Ë¶,12,‹Ë¶“Á‘I,5,4748,“nç³—Y˜N,58,43,°,¼,2,2,6.66,02,“¦‚°,5,0.10,1.51.2
‹Ë¶,12,‹Ë¶“Á‘I,2,3679,”Ñ“‡¹O,36,67,°,¼,2,2,6.79,03,“¦‚°,2,0.23,1.52.4
‹Ë¶,12,‹Ë¶“Á‘I,6,4949,‰¡“c‹M–ž,71,29,°,¼,2,2,6.75,04,“¦‚°,6,0.18,1.53.7
‹Ë¶,12,‹Ë¶“Á‘I,4,3563,’ç¸,55,24,°,¼,2,2,6.77,05,“¦‚°,4,0.16,1.54.1
‹Ë¶,12,‹Ë¶“Á‘I,3,3686,’¹‹’ËF”Ž,27,69,°,¼,2,2,6.81,06,“¦‚°,3,0.23,1.55.2
