ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,12,—DŸí,3,3956,‰¡àV„Ž¡,58,39,°,–k¼,6,4,6.85,03,“¦‚°,3,0.14,1.14.3
•l–¼ŒÎ,12,—DŸí,5,3489,‘åê•q,60,67,°,–k¼,6,4,6.84,04,“¦‚°,5,0.18,1.15.4
•l–¼ŒÎ,12,—DŸí,2,3744,“¿‘GŽ÷,50,17,°,–k¼,6,4,6.70,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,12,—DŸí,6,3156,‹àŽq—Çº,23,57,°,–k¼,6,4,6.80,06,“¦‚°,6,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3141,ŽR—ˆ˜al,54,162,°,“Œ,3,3,6.77,01,·‚µ,2,0.13,1.49.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3546,’†—¢¹Žu,27,163,°,“Œ,3,3,6.84,02,·‚µ,1,0.09,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3236,“cãW˜Z,72,149,°,“Œ,3,3,6.85,03,·‚µ,5,0.09,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4987,“‡‘q“s,24,158,°,“Œ,3,3,6.82,04,·‚µ,3,0.14,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4468,‘å’r—C—ˆ,63,166,°,“Œ,3,3,6.84,05,·‚µ,4,0.07,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3177,‹{–{‹I”ü,62,160,°,“Œ,3,3,6.79,06,·‚µ,6,0.08,.  .
‘½–€ì,2,—\,6,3227,’·‰ª–Îˆê,37,134,°,“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.15,1.48.9
‘½–€ì,2,—\,4,3778,ˆÀ’B”ü”¿,14,147,°,“Œ,3,3,6.85,02,‚Ü‚­‚è,6,0.11,1.50.7
‘½–€ì,2,—\,5,3072,¼“c–õ,49,171,°,“Œ,3,3,6.84,03,‚Ü‚­‚è,2,0.15,1.53.1
‘½–€ì,2,—\,3,3995,d–ì“N”V,65,177,°,“Œ,3,3,6.76,04,‚Ü‚­‚è,5,0.10,1.53.5
‘½–€ì,2,—\,1,3748,¬•—³Œá,50,138,°,“Œ,3,3,6.80,05,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,2,—\,2,3863,ŠC˜VàV‘×s,20,152,°,“Œ,3,3,6.81,06,‚Ü‚­‚è,4,0.20,.  .
‘½–€ì,3,—\,1,4906,—é–Ø‰ëŠó,18,154,°,“Œ,3,3,6.77,01,“¦‚°,1,0.16,1.47.0
‘½–€ì,3,—\,3,3075,’†‘º—T«,21,165,°,“Œ,3,3,6.91,02,“¦‚°,3,0.18,1.50.0
‘½–€ì,3,—\,4,4053,ˆ°àV–],59,127,°,“Œ,3,3,6.81,03,“¦‚°,4,0.14,1.51.1
‘½–€ì,3,—\,5,4998,’†‘º‚©‚È‚¦,41,178,°,“Œ,3,3,6.82,04,“¦‚°,5,0.11,1.52.5
‘½–€ì,3,—\,2,3538,‹e’r•ô°,75,145,°,“Œ,3,3,6.88,05,“¦‚°,2,0.22,.  .
‘½–€ì,3,—\,6,4502,‰““¡ƒGƒ~,31,164,°,“Œ,3,3,6.91,06,“¦‚°,6,0.12,.  .
‘½–€ì,4,—\,1,3681,ŽR’J‰›,30,139,°,“Œ,3,2,6.75,01,“¦‚°,1,0.06,1.48.9
‘½–€ì,4,—\,4,4266,’·“c—Š@,23,148,°,“Œ,3,2,6.73,02,“¦‚°,4,0.09,1.50.7
‘½–€ì,4,—\,6,4303,–qŒ´’,55,155,°,“Œ,3,2,6.76,03,“¦‚°,6,0.16,1.51.6
‘½–€ì,4,—\,2,3277,âV“¡—E,64,137,°,“Œ,3,2,6.74,04,“¦‚°,2,0.10,1.53.3
‘½–€ì,4,—\,3,3772,ˆê–ö˜aF,12,161,°,“Œ,3,2,6.73,05,“¦‚°,3,0.12,.  .
‘½–€ì,4,—\,5,4769,”nê„,66,142,°,“Œ,3,2,6.87,06,“¦‚°,5,0.07,.  .
‘½–€ì,5,—\,1,3580,…Œû—R‹I,42,131,°,–k,2,2,6.91,01,“¦‚°,1,0.09,1.47.5
‘½–€ì,5,—\,2,4297,ŽR“c“N–ç,58,159,°,–k,2,2,6.79,02,“¦‚°,2,0.12,1.48.4
‘½–€ì,5,—\,4,4527,‚–ìSŒá,52,129,°,–k,2,2,6.77,03,“¦‚°,4,0.18,1.50.6
‘½–€ì,5,—\,3,3141,ŽR—ˆ˜al,54,162,°,–k,2,2,6.79,04,“¦‚°,3,0.15,1.52.4
‘½–€ì,5,—\,5,4863,ŽO‰Y—T‹M,57,133,°,–k,2,2,6.75,05,“¦‚°,5,0.14,.  .
‘½–€ì,5,—\,6,3488,–ö“c‰p–¾,69,121,°,–k,2,2,6.76,06,“¦‚°,6,0.12,.  .
‘½–€ì,6,—\,5,3590,à_–ì’JŒ›Œá,35,170,°,–k,3,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.9
‘½–€ì,6,—\,4,3966,ìŠÔÍ,13,125,°,–k,3,2,6.73,02,‚Ü‚­‚è·‚µ,4,0.18,1.49.8
‘½–€ì,6,—\,3,3863,ŠC˜VàV‘×s,20,152,°,–k,3,2,6.86,03,‚Ü‚­‚è·‚µ,3,0.15,1.51.5
‘½–€ì,6,—\,2,3546,’†—¢¹Žu,27,163,°,–k,3,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.31,1.52.3
‘½–€ì,6,—\,6,3808,H“cŒ’‘¾˜Y,68,141,°,–k,3,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘½–€ì,6,—\,1,4327,‰Á“¡ãÄ,44,183,°,–k,3,2,6.79,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
‘½–€ì,7,—\,3,3996,HŽR’¼”V,29,182,°,–k,4,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.19,1.46.8
‘½–€ì,7,—\,5,4502,‰““¡ƒGƒ~,31,164,°,–k,4,3,6.75,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
‘½–€ì,7,—\,4,3502,“nç³‰pŽ™,67,167,°,–k,4,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.21,1.50.9
‘½–€ì,7,—\,1,3778,ˆÀ’B”ü”¿,14,147,°,–k,4,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.14,1.51.9
‘½–€ì,7,—\,6,3857,ˆ¢”gŸÆ,40,184,°,–k,4,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘½–€ì,7,—\,2,4987,“‡‘q“s,24,158,°,–k,4,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘½–€ì,8,—\,2,4468,‘å’r—C—ˆ,63,166,°,–k,4,3,6.83,01,·‚µ,2,0.17,1.48.5
‘½–€ì,8,—\,1,4306,”È–örŒá,38,169,°,–k,4,3,6.79,02,·‚µ,1,0.14,1.50.0
‘½–€ì,8,—\,3,4401,¬—Ñ‘×,47,185,°,–k,4,3,6.79,03,·‚µ,3,0.10,1.50.4
‘½–€ì,8,—\,6,4769,”nê„,66,142,°,–k,4,3,6.81,04,·‚µ,6,0.12,1.52.6
‘½–€ì,8,—\,4,4956,êŽ“¡‘å«,25,156,°,–k,4,3,6.83,05,·‚µ,4,0.14,.  .
‘½–€ì,8,—\,5,3227,’·‰ª–Îˆê,37,134,°,–k,4,3,6.78,06,·‚µ,5,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3995,d–ì“N”V,65,177,°,–k,3,3,6.74,01,“¦‚°,1,0.16,1.48.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4303,–qŒ´’,55,155,°,–k,3,3,6.80,02,“¦‚°,4,0.15,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4527,‚–ìSŒá,52,129,°,–k,3,3,6.74,03,“¦‚°,2,0.17,1.52.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3236,“cãW˜Z,72,149,°,–k,3,3,6.77,04,“¦‚°,6,0.20,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3569,‘“ci,28,143,°,–k,3,3,6.86,05,“¦‚°,5,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4998,’†‘º‚©‚È‚¦,41,178,°,–k,3,3,6.68,06,“¦‚°,3,0.16,.  .
‘½–€ì,10,Vt‘I”²í,2,3699,•x‰i³l,17,173,°,–k,3,2,6.74,01,·‚µ,2,0.21,1.48.3
‘½–€ì,10,Vt‘I”²í,1,4053,ˆ°àV–],59,127,°,–k,3,2,6.76,02,·‚µ,1,0.21,1.50.1
‘½–€ì,10,Vt‘I”²í,3,3277,âV“¡—E,64,137,°,–k,3,2,6.78,03,·‚µ,3,0.19,1.52.0
‘½–€ì,10,Vt‘I”²í,6,3590,à_–ì’JŒ›Œá,35,170,°,–k,3,2,6.73,04,·‚µ,6,0.13,1.52.7
‘½–€ì,10,Vt‘I”²í,5,3488,–ö“c‰p–¾,69,121,°,–k,3,2,6.82,05,·‚µ,5,0.12,.  .
‘½–€ì,10,Vt‘I”²í,4,4897,[Œ©ˆŸ—R”ü,11,128,°,–k,3,2,6.77,06,·‚µ,4,0.15,.  .
‘½–€ì,11,Vt‘I”²í,6,4266,’·“c—Š@,23,148,°,–k“Œ,4,3,6.72,01,‚Ü‚­‚è,2,0.12,1.48.8
‘½–€ì,11,Vt‘I”²í,1,3502,“nç³‰pŽ™,67,167,°,–k“Œ,4,3,6.78,02,‚Ü‚­‚è,1,0.20,1.50.2
‘½–€ì,11,Vt‘I”²í,2,4225,“y‰®ç–¾,46,176,°,–k“Œ,4,3,6.74,03,‚Ü‚­‚è,3,0.19,1.51.1
‘½–€ì,11,Vt‘I”²í,5,3177,‹{–{‹I”ü,62,160,°,–k“Œ,4,3,6.75,04,‚Ü‚­‚è,6,0.02,1.53.7
‘½–€ì,11,Vt‘I”²í,3,3580,…Œû—R‹I,42,131,°,–k“Œ,4,3,6.78,05,‚Ü‚­‚è,4,0.10,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4297,ŽR“c“N–ç,58,159,°,“Œ,5,3,6.88,01,“¦‚°,1,0.15,1.47.5
‘½–€ì,12,‹LŽÒ‘I”²í,5,4906,—é–Ø‰ëŠó,18,154,°,“Œ,5,3,6.84,02,“¦‚°,5,0.18,1.48.8
‘½–€ì,12,‹LŽÒ‘I”²í,4,3996,HŽR’¼”V,29,182,°,“Œ,5,3,6.80,03,“¦‚°,4,0.18,1.50.6
‘½–€ì,12,‹LŽÒ‘I”²í,6,3966,ìŠÔÍ,13,125,°,“Œ,5,3,6.85,04,“¦‚°,6,0.16,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,3,3072,¼“c–õ,49,171,°,“Œ,5,3,6.89,05,“¦‚°,2,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,3772,ˆê–ö˜aF,12,161,°,“Œ,5,3,6.80,06,“¦‚°,3,0.19,.  .
•½˜a“‡,1,—\‘I,4,3800,–qGŽŸ,22,58,°,–k¼,7,5,6.81,01,·‚µ,4,0.14,1.48.2
•½˜a“‡,1,—\‘I,5,4086,Ž›–{dé,50,39,°,–k¼,7,5,6.79,02,·‚µ,5,0.16,1.50.3
•½˜a“‡,1,—\‘I,3,3534,–ìàV‘å“ñ,25,36,°,–k¼,7,5,6.68,03,·‚µ,3,0.21,1.51.7
•½˜a“‡,1,—\‘I,1,4540,‘ŠŒ´—˜Í,41,66,°,–k¼,7,5,6.70,04,·‚µ,1,0.12,1.51.7
•½˜a“‡,1,—\‘I,2,3812,ŽRè¹Ži,67,51,°,–k¼,7,5,6.70,05,·‚µ,2,0.15,.  .
•½˜a“‡,1,—\‘I,6,4995,“cç³—º‘ ,27,61,°,–k¼,7,5,6.77,06,·‚µ,6,0.23,.  .
•½˜a“‡,2,—\‘I,2,3467,XOs,69,44,°,–k,6,5,6.76,01,·‚µ,2,0.09,1.50.0
•½˜a“‡,2,—\‘I,4,4875,‘å’ËN‰ë,51,48,°,–k,6,5,6.80,02,·‚µ,4,0.21,1.51.4
•½˜a“‡,2,—\‘I,5,4085,‰¬–ì—T‰î,59,74,°,–k,6,5,6.84,03,·‚µ,5,0.17,1.52.3
•½˜a“‡,2,—\‘I,3,3888,ŽR–{‰pŽu,18,50,°,–k,6,5,6.69,04,·‚µ,3,0.07,1.53.3
•½˜a“‡,2,—\‘I,1,3382,Šâ’J^,31,41,°,–k,6,5,6.77,05,·‚µ,1,0.08,.  .
•½˜a“‡,2,—\‘I,6,5095,¬Œ´‘«,16,64,°,–k,6,5,6.85,06,·‚µ,6,0.15,.  .
•½˜a“‡,3,—\‘I,2,4083,•Ÿ“‡—EŽ÷,75,68,°,–k,7,5,6.71,01,·‚µ,2,0.11,1.48.5
•½˜a“‡,3,—\‘I,1,2538,‚‹´“ñ˜N,15,11,°,–k,7,5,6.71,02,·‚µ,1,0.14,1.50.0
•½˜a“‡,3,—\‘I,6,3347,–îŒã„,43,57,°,–k,7,5,6.60,03,·‚µ,5,0.21,1.51.0
•½˜a“‡,3,—\‘I,4,3105,“àŽR•¶“T,17,40,°,–k,7,5,6.75,04,·‚µ,4,0.25,1.53.1
•½˜a“‡,3,—\‘I,3,4815,•š“‡—S‰î,37,46,°,–k,7,5,6.76,05,·‚µ,3,0.15,.  .
•½˜a“‡,4,—\‘I,3,3256,ŽOŠp“N’j,74,54,°,–k¼,8,5,6.66,01,·‚µ,3,0.27,1.48.9
•½˜a“‡,4,—\‘I,6,3902,åì“N•½,26,67,°,–k¼,8,5,6.78,02,·‚µ,5,0.20,1.50.7
•½˜a“‡,4,—\‘I,2,3020,Žá—ˆä³,33,71,°,–k¼,8,5,6.74,03,·‚µ,2,0.30,1.52.3
•½˜a“‡,4,—\‘I,1,3293,‹{“à—R‹I‰p,21,56,°,–k¼,8,5,6.77,04,·‚µ,1,0.30,1.53.1
•½˜a“‡,4,—\‘I,4,3868,”öŒ`‰hŽ¡,30,69,°,–k¼,8,5,6.81,05,·‚µ,4,0.26,.  .
•½˜a“‡,4,—\‘I,5,4345,¼ŠÚŒ’,19,60,°,–k¼,8,5,6.76,06,·‚µ,6,0.17,.  .
•½˜a“‡,5,—\‘I,1,3613,Šp’JŒ’Œá,48,35,°,–k,12,20,6.62,01,“¦‚°,1,0.25,1.51.0
•½˜a“‡,5,—\‘I,6,4421,XìL‘å,54,55,°,–k,12,20,6.76,02,“¦‚°,6,0.22,1.52.1
•½˜a“‡,5,—\‘I,3,4211,‘º“c“Ö,57,43,°,–k,12,20,6.86,03,“¦‚°,3,0.24,1.53.1
•½˜a“‡,5,—\‘I,4,5047,š •ª«‘¾˜Y,62,12,°,–k,12,20,6.78,04,“¦‚°,4,0.18,1.53.7
•½˜a“‡,5,—\‘I,5,4728,ŽRŒû—º,64,70,°,–k,12,20,6.77,05,“¦‚°,5,0.15,.  .
•½˜a“‡,5,—\‘I,2,4676,Œã“¡”¹”V,71,65,°,–k,12,20,6.77,06,“¦‚°,2,0.23,.  .
•½˜a“‡,6,—\‘I,2,3641,ˆê£–¾,47,73,°,–k,8,5,6.79,01,·‚µ,2,0.19,1.49.3
•½˜a“‡,6,—\‘I,1,3467,XOs,69,44,°,–k,8,5,6.75,02,·‚µ,1,0.15,1.51.2
•½˜a“‡,6,—\‘I,4,4318,ŒKŒ´«Œõ,34,53,°,–k,8,5,6.74,03,·‚µ,4,0.15,1.51.7
•½˜a“‡,6,—\‘I,3,4086,Ž›–{dé,50,39,°,–k,8,5,6.67,04,·‚µ,3,0.12,1.52.7
•½˜a“‡,6,—\‘I,6,4077,•i“c’¼Ž÷,46,10,°,–k,8,5,6.71,05,·‚µ,6,0.19,.  .
•½˜a“‡,6,—\‘I,5,5044,“nç³Œ’,56,62,°,–k,8,5,6.73,06,·‚µ,5,0.22,.  .
•½˜a“‡,7,—\‘I,5,4939,‹{”VŒ´‹P‹I,44,33,°,–k¼,2,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.7
•½˜a“‡,7,—\‘I,1,3805,‚‹´‰p”V,23,49,°,–k¼,2,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
•½˜a“‡,7,—\‘I,3,3940,”ÑŽR‘×,35,38,°,–k¼,2,3,6.86,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.4
•½˜a“‡,7,—\‘I,2,3382,Šâ’J^,31,41,°,–k¼,2,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.7
•½˜a“‡,7,—\‘I,4,5063,‘å’Ë‰ëŽ¡,20,47,°,–k¼,2,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
•½˜a“‡,8,—\‘I,3,3517,‚‹´ŒM,73,59,°,–k¼,7,5,6.84,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.5
•½˜a“‡,8,—\‘I,1,4598,‰Á“¡­•F,55,45,°,–k¼,7,5,6.73,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.1
•½˜a“‡,8,—\‘I,2,4568,œA£^–ç,38,52,°,–k¼,7,5,6.75,03,‚Ü‚­‚è·‚µ,2,0.07,1.51.5
•½˜a“‡,8,—\‘I,4,4779,ˆÉ‘qŒõ,61,75,°,–k¼,7,5,6.80,04,‚Ü‚­‚è·‚µ,4,0.07,1.53.0
•½˜a“‡,8,—\‘I,5,4815,•š“‡—S‰î,37,46,°,–k¼,7,5,6.74,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
•½˜a“‡,8,—\‘I,6,3868,”öŒ`‰hŽ¡,30,69,°,–k¼,7,5,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,9,—\‘I,2,4152,[…Tˆê˜Y,13,37,°,–k¼,2,3,6.68,01,”²‚«,2,0.11,1.49.5
•½˜a“‡,9,—\‘I,3,4345,¼ŠÚŒ’,19,60,°,–k¼,2,3,6.76,02,”²‚«,3,0.21,1.50.6
•½˜a“‡,9,—\‘I,5,4619,•š“c—T—²,66,72,°,–k¼,2,3,6.70,03,”²‚«,6,0.09,1.52.1
•½˜a“‡,9,—\‘I,6,3888,ŽR–{‰pŽu,18,50,°,–k¼,2,3,6.72,04,”²‚«,5,0.07,1.52.6
•½˜a“‡,9,—\‘I,1,3800,–qGŽŸ,22,58,°,–k¼,2,3,6.83,05,”²‚«,1,0.09,.  .
•½˜a“‡,9,—\‘I,4,4421,XìL‘å,54,55,°,–k¼,2,3,6.77,06,”²‚«,4,0.13,.  .
•½˜a“‡,10,—\‘I“Á•Ê,6,4085,‰¬–ì—T‰î,59,74,°,–k,9,15,6.75,01,‚Ü‚­‚è·‚µ,6,0.35,1.49.2
•½˜a“‡,10,—\‘I“Á•Ê,1,3534,–ìàV‘å“ñ,25,36,°,–k,9,15,6.68,02,‚Ü‚­‚è·‚µ,1,0.32,1.50.4
•½˜a“‡,10,—\‘I“Á•Ê,2,4318,ŒKŒ´«Œõ,34,53,°,–k,9,15,6.74,03,‚Ü‚­‚è·‚µ,2,0.29,1.51.9
•½˜a“‡,10,—\‘I“Á•Ê,4,4676,Œã“¡”¹”V,71,65,°,–k,9,15,6.77,04,‚Ü‚­‚è·‚µ,4,0.27,1.54.0
•½˜a“‡,10,—\‘I“Á•Ê,5,3020,Žá—ˆä³,33,71,°,–k,9,15,6.68,05,‚Ü‚­‚è·‚µ,5,0.33,.  .
•½˜a“‡,10,—\‘I“Á•Ê,3,3105,“àŽR•¶“T,17,40,°,–k,9,15,6.76,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
•½˜a“‡,11,—\‘I“Á•Ê,1,3256,ŽOŠp“N’j,74,54,°,–k¼,4,3,6.61,01,“¦‚°,1,0.06,1.47.2
•½˜a“‡,11,—\‘I“Á•Ê,5,3347,–îŒã„,43,57,°,–k¼,4,3,6.76,02,“¦‚°,5,0.14,1.48.7
•½˜a“‡,11,—\‘I“Á•Ê,2,3805,‚‹´‰p”V,23,49,°,–k¼,4,3,6.68,03,“¦‚°,2,0.05,1.49.8
•½˜a“‡,11,—\‘I“Á•Ê,4,4077,•i“c’¼Ž÷,46,10,°,–k¼,4,3,6.66,04,“¦‚°,4,0.09,1.52.6
•½˜a“‡,11,—\‘I“Á•Ê,3,4875,‘å’ËN‰ë,51,48,°,–k¼,4,3,6.75,05,“¦‚°,3,0.06,.  .
•½˜a“‡,11,—\‘I“Á•Ê,6,3812,ŽRè¹Ži,67,51,°,–k¼,4,3,6.69,06,“¦‚°,6,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4083,•Ÿ“‡—EŽ÷,75,68,°,–k,8,10,6.63,01,“¦‚°,1,0.12,1.48.3
•½˜a“‡,12,‹LŽÒ‘I”²,3,4598,‰Á“¡­•F,55,45,°,–k,8,10,6.69,02,“¦‚°,3,0.11,1.49.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,3940,”ÑŽR‘×,35,38,°,–k,8,10,6.64,03,“¦‚°,4,0.16,1.51.4
•½˜a“‡,12,‹LŽÒ‘I”²,5,3902,åì“N•½,26,67,°,–k,8,10,6.72,04,“¦‚°,5,0.19,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,2,4540,‘ŠŒ´—˜Í,41,66,°,–k,8,10,6.73,05,“¦‚°,2,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4728,ŽRŒû—º,64,70,°,–k,8,10,6.76,06,“¦‚°,6,0.17,.  .
]ŒËì,1,ˆê,1,4759,¡ò—FŒá,53,32,°,–k¼,5,10,6.82,01,“¦‚°,1,0.23,1.53.2
]ŒËì,1,ˆê,3,4560,¯ŽiŽ÷—ÇX,54,34,°,–k¼,5,10,6.87,02,“¦‚°,3,0.13,1.54.8
]ŒËì,1,ˆê,6,4660,‰F“cìMˆê,18,58,°,–k¼,5,10,6.68,03,“¦‚°,6,0.24,1.57.4
]ŒËì,1,ˆê,5,4465,‘å¼Œ«,60,12,°,–k¼,5,10,6.78,04,“¦‚°,5,0.15,1.57.8
]ŒËì,1,ˆê,4,4169,‘½“c—L—C,69,31,°,–k¼,5,10,6.70,05,“¦‚°,4,0.14,.  .
]ŒËì,1,ˆê,2,3460,’çŒ’ˆê,70,30,°,–k¼,5,10,6.77,06,“¦‚°,2,0.18,.  .
]ŒËì,2,ˆê,3,4438,Xì—Y‘å,43,45,°,–k¼,5,10,7.09,01,‚Ü‚­‚è,3,0.06,1.52.2
]ŒËì,2,ˆê,1,3336,‰““¡WŽi,25,62,°,–k¼,5,10,7.03,02,‚Ü‚­‚è,1,0.19,1.54.1
]ŒËì,2,ˆê,4,5074,‘åàV½–ç,31,17,°,–k¼,5,10,7.15,03,‚Ü‚­‚è,4,0.03,1.56.2
]ŒËì,2,ˆê,2,4625,“nç²—T‹M,66,54,°,–k¼,5,10,7.10,04,‚Ü‚­‚è,2,0.23,1.56.9
]ŒËì,3,ˆê,4,4430,‰i“cG“ñ,21,11,°,–k¼,4,10,6.94,01,·‚µ,4,0.33,1.55.1
]ŒËì,3,ˆê,3,4748,“nç³—Y˜N,59,37,°,–k¼,4,10,6.81,02,·‚µ,3,0.23,1.56.2
]ŒËì,3,ˆê,2,4641,ˆé‘º ,23,41,°,–k¼,4,10,6.82,03,·‚µ,2,0.27,1.57.1
]ŒËì,3,ˆê,5,3445,‰Á“¡‚Žj,58,56,°,–k¼,4,10,6.86,04,·‚µ,5,0.37,1.57.2
]ŒËì,3,ˆê,1,3730,‰–è—DŽi,30,64,°,–k¼,4,10,6.92,05,·‚µ,1,0.31,.  .
]ŒËì,3,ˆê,6,4145,¬àVŠw,29,10,°,–k¼,4,10,7.14,06,·‚µ,6,0.55,.  .
]ŒËì,4,ˆê,1,3303,“n•Ó–L,24,55,°,–k¼,5,10,6.91,01,“¦‚°,1,0.11,1.53.4
]ŒËì,4,ˆê,5,4428,—L‰ê’B–ç,20,52,°,–k¼,5,10,6.87,02,“¦‚°,5,0.18,1.55.1
]ŒËì,4,ˆê,4,4608,rˆäãÄŒÞ,32,40,°,–k¼,5,10,7.08,03,“¦‚°,4,0.15,1.55.4
]ŒËì,4,ˆê,3,4197,ˆ­”ü‘ì˜Y,40,25,°,–k¼,5,10,7.00,04,“¦‚°,3,0.17,1.58.0
]ŒËì,4,ˆê,6,4954,“àŽRs•ã,68,70,°,–k¼,5,10,6.87,05,“¦‚°,6,0.16,.  .
]ŒËì,4,ˆê,2,4610,²“¡‘å—C,67,59,°,–k¼,5,10,7.03,06,“¦‚°,2,0.13,.  .
]ŒËì,5,ˆê,4,3385,“nç³–rL,63,26,°,–k¼,5,10,6.98,01,‚Ü‚­‚è,4,0.11,1.53.6
]ŒËì,5,ˆê,6,4898,‹e’nŒh‰î,65,16,°,–k¼,5,10,7.14,02,‚Ü‚­‚è,6,0.17,1.54.1
]ŒËì,5,ˆê,5,3771,Ü‰ºŠ°–@,10,50,°,–k¼,5,10,6.84,03,‚Ü‚­‚è,5,0.13,1.56.1
]ŒËì,5,ˆê,3,4245,‚‹´’¼Æ,64,22,°,–k¼,5,10,6.81,04,‚Ü‚­‚è,3,0.31,1.56.7
]ŒËì,5,ˆê,1,4944,“c‘ã’B–ç,50,48,°,–k¼,5,10,6.71,05,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,5,ˆê,2,4465,‘å¼Œ«,60,12,°,–k¼,5,10,6.85,06,‚Ü‚­‚è,2,0.29,.  .
]ŒËì,6,ˆê,2,4644,ŽR“c—º‘¾,17,47,°,–k¼,5,10,6.75,01,‚Ü‚­‚è,2,0.19,1.53.1
]ŒËì,6,ˆê,6,4075,’†–ìŽŸ˜Y,11,15,°,–k¼,5,10,6.71,02,‚Ü‚­‚è,6,0.28,1.55.3
]ŒËì,6,ˆê,1,4660,‰F“cìMˆê,18,58,°,–k¼,5,10,6.71,03,‚Ü‚­‚è,1,0.25,1.56.0
]ŒËì,6,ˆê,3,3796,’·–ì“¹b,46,19,°,–k¼,5,10,6.85,04,‚Ü‚­‚è,3,0.22,1.56.6
]ŒËì,6,ˆê,5,4625,“nç²—T‹M,66,54,°,–k¼,5,10,6.74,05,‚Ü‚­‚è,5,0.31,.  .
]ŒËì,6,ˆê,4,5007,‹ß“¡—Yˆê˜Y,14,57,°,–k¼,5,10,6.77,06,‚Ü‚­‚è,4,0.59,.  .
]ŒËì,7,ˆê,1,4145,¬àVŠw,29,10,°,–k¼,5,10,6.90,01,”²‚«,1,0.19,1.51.9
]ŒËì,7,ˆê,2,4818,•šŒ©r‰î,34,49,°,–k¼,5,10,6.80,02,”²‚«,2,0.13,1.53.6
]ŒËì,7,ˆê,3,4169,‘½“c—L—C,69,31,°,–k¼,5,10,6.72,03,”²‚«,3,0.08,1.53.8
]ŒËì,7,ˆê,5,4641,ˆé‘º ,23,41,°,–k¼,5,10,6.75,04,”²‚«,5,0.24,1.57.0
]ŒËì,7,ˆê,6,3336,‰““¡WŽi,25,62,°,–k¼,5,10,6.79,05,”²‚«,6,0.27,.  .
