ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,4,—\‘I,6,4787,’Å–¼–L,23,64,“Ü‚è,“Œ,4,3,6.69,01,‚Ü‚­‚è,6,0.10,1.49.8
‹Ë¶,4,—\‘I,1,3482,‹àŽq–ÒŽu,26,69,“Ü‚è,“Œ,4,3,6.75,02,‚Ü‚­‚è,2,0.14,1.51.4
‹Ë¶,4,—\‘I,4,3619,’·’Jì[,12,43,“Ü‚è,“Œ,4,3,6.71,03,‚Ü‚­‚è,4,0.15,1.52.4
‹Ë¶,4,—\‘I,3,3790,²Œû’B–ç,39,29,“Ü‚è,“Œ,4,3,6.69,04,‚Ü‚­‚è,3,0.14,1.53.1
‹Ë¶,4,—\‘I,2,3475,‹´–{‹v˜a,58,73,“Ü‚è,“Œ,4,3,6.75,05,‚Ü‚­‚è,1,0.16,1.53.7
‹Ë¶,4,—\‘I,5,3659,“¡¶—Yl,75,35,“Ü‚è,“Œ,4,3,6.87,06,‚Ü‚­‚è,5,0.12,1.56.2
‹Ë¶,5,—\‘I,3,3532,ŽÄ“cŒõ,55,44,“Ü‚è,“Œ,4,3,6.74,01,·‚µ,3,0.16,1.50.5
‹Ë¶,5,—\‘I,6,4539,‹àŽqŒ«Žu,20,57,“Ü‚è,“Œ,4,3,6.76,02,·‚µ,6,0.19,1.52.0
‹Ë¶,5,—\‘I,4,3952,’†àV˜aŽu,45,24,“Ü‚è,“Œ,4,3,6.70,03,·‚µ,4,0.13,1.52.9
‹Ë¶,5,—\‘I,5,5090,¶•û–õˆŸ,21,14,“Ü‚è,“Œ,4,3,6.75,04,·‚µ,5,0.22,1.53.2
‹Ë¶,5,—\‘I,1,4177,äÝ³Žk,49,62,“Ü‚è,“Œ,4,3,6.72,05,·‚µ,1,0.16,1.55.4
‹Ë¶,5,—\‘I,2,3497,Œã“¡_,64,37,“Ü‚è,“Œ,4,3,6.68,06,·‚µ,2,0.14,1.56.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4851,ŠÖ_Æ,62,42,“Ü‚è,“Œ,3,2,6.69,01,“¦‚°,1,0.18,1.49.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3970,‹TŽR‚‰ë,50,65,“Ü‚è,“Œ,3,2,6.72,02,“¦‚°,2,0.21,1.52.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5234,’Ë‰zŠC“l,28,48,“Ü‚è,“Œ,3,2,6.76,03,“¦‚°,5,0.11,1.52.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4550,Î‰ª«‘¾,38,25,“Ü‚è,“Œ,3,2,6.80,04,“¦‚°,6,0.13,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4203,¬‘qN“T,33,55,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,3,0.20,1.56.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5184,”Ñ’Ë‹¿,68,45,“Ü‚è,“Œ,3,2,6.75,06,“¦‚°,4,0.19,1.59.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5069,ŽRè¬—t‰¹,24,68,“Ü‚è,“Œ,4,3,6.61,01,‚Ü‚­‚è,5,0.13,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4362,“y‰®’q‘¥,31,52,“Ü‚è,“Œ,4,3,6.87,02,‚Ü‚­‚è,3,0.15,1.52.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4637,’†“c—F–ç,16,51,“Ü‚è,“Œ,4,3,6.82,03,‚Ü‚­‚è,1,0.16,1.53.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3441,“y‰®‘¾˜N,41,21,“Ü‚è,“Œ,4,3,6.90,04,‚Ü‚­‚è,4,0.21,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4078,“n•ÓŽj”V,69,26,“Ü‚è,“Œ,4,3,6.86,05,‚Ü‚­‚è,6,0.29,1.56.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4414,‘åàV^Ø,48,63,“Ü‚è,“Œ,4,3,6.78,06,‚Ü‚­‚è,2,0.17,1.57.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4645,ã‘ºƒˆê,72,38,“Ü‚è,“Œ,3,2,6.75,01,‚Ü‚­‚è,5,0.10,1.50.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3655,–{‹´Ž—m,35,53,“Ü‚è,“Œ,3,2,6.73,02,‚Ü‚­‚è,1,0.22,1.51.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3947,Ž›–{¸•½,44,41,“Ü‚è,“Œ,3,2,6.75,03,‚Ü‚­‚è,3,0.18,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3790,²Œû’B–ç,39,29,“Ü‚è,“Œ,3,2,6.75,04,‚Ü‚­‚è,2,0.24,1.53.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4419,Œ´‰Á‰›—,29,47,“Ü‚è,“Œ,3,2,6.75,05,‚Ü‚­‚è,6,0.11,1.55.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5216,’·’Jì°Æ,52,58,“Ü‚è,“Œ,3,2,6.73,06,‚Ü‚­‚è,4,0.37,1.55.7
‹Ë¶,9,—\‘I,2,4188,‹v“c•q”V,15,66,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.16,1.49.4
‹Ë¶,9,—\‘I,1,3497,Œã“¡_,64,37,“Ü‚è,–k“Œ,2,1,6.69,02,“¦‚°,3,0.22,1.51.3
‹Ë¶,9,—\‘I,6,3475,‹´–{‹v˜a,58,73,“Ü‚è,–k“Œ,2,1,6.78,03,“¦‚°,6,0.18,1.52.5
‹Ë¶,9,—\‘I,3,3740,‘åàV•Ži,67,49,“Ü‚è,–k“Œ,2,1,6.77,04,“¦‚°,2,0.41,1.53.7
‹Ë¶,9,—\‘I,4,3699,•x‰i³l,37,28,“Ü‚è,–k“Œ,2,1,6.82,05,“¦‚°,4,0.21,1.54.7
‹Ë¶,9,—\‘I,5,4887,•xàV—Sì,65,67,“Ü‚è,–k“Œ,2,1,6.75,06,“¦‚°,5,0.15,1.55.2
‹Ë¶,10,—\‘I“Á•Ê,2,4238,“Å“‡½,27,39,“Ü‚è,–k“Œ,2,1,6.76,01,·‚µ,2,0.14,1.50.2
‹Ë¶,10,—\‘I“Á•Ê,1,3406,’†—¢‰p•v,46,33,“Ü‚è,–k“Œ,2,1,6.84,02,·‚µ,1,0.12,1.50.8
‹Ë¶,10,—\‘I“Á•Ê,4,4305,‹àŽq‘ñ–î,40,18,“Ü‚è,–k“Œ,2,1,6.84,03,·‚µ,4,0.18,1.51.2
‹Ë¶,10,—\‘I“Á•Ê,5,4809,ŠOèŒå,57,56,“Ü‚è,–k“Œ,2,1,6.85,04,·‚µ,5,0.20,1.52.8
‹Ë¶,10,—\‘I“Á•Ê,6,4478,ŸN–{‚ ‚ä‚Ý,11,70,“Ü‚è,–k“Œ,2,1,6.89,05,·‚µ,6,0.21,1.54.1
‹Ë¶,10,—\‘I“Á•Ê,3,3448,‚ŽRG—Y,42,72,“Ü‚è,–k“Œ,2,1,6.83,06,·‚µ,3,0.19,1.56.2
‹Ë¶,11,—\‘I“Á•Ê,2,4787,’Å–¼–L,23,64,“Ü‚è,–k“Œ,2,1,6.68,01,‚Ü‚­‚è,2,0.13,1.49.6
‹Ë¶,11,—\‘I“Á•Ê,4,4888,‹àŽ™—²‘¾,34,16,“Ü‚è,–k“Œ,2,1,6.72,02,‚Ü‚­‚è,4,0.08,1.51.0
‹Ë¶,11,—\‘I“Á•Ê,1,3952,’†àV˜aŽu,45,24,“Ü‚è,–k“Œ,2,1,6.70,03,‚Ü‚­‚è,1,0.18,1.52.6
‹Ë¶,11,—\‘I“Á•Ê,6,5141,‘åàV•—ˆ¨,63,27,“Ü‚è,–k“Œ,2,1,6.82,04,‚Ü‚­‚è,6,0.13,1.53.7
‹Ë¶,11,—\‘I“Á•Ê,3,3686,’¹‹’ËF”Ž,25,36,“Ü‚è,–k“Œ,2,1,6.86,05,‚Ü‚­‚è,3,0.20,1.54.0
‹Ë¶,11,—\‘I“Á•Ê,5,3419,ŒIŒ´ŒªŽ¡,19,50,“Ü‚è,–k“Œ,2,1,6.86,06,‚Ü‚­‚è,5,0.21,1.55.6
‹Ë¶,12,‹Ë¶“Á‘I,3,4851,ŠÖ_Æ,62,42,“Ü‚è,–k,1,1,6.83,01,”²‚«,3,0.22,1.49.5
‹Ë¶,12,‹Ë¶“Á‘I,1,4362,“y‰®’q‘¥,31,52,“Ü‚è,–k,1,1,6.86,02,”²‚«,1,0.12,1.50.8
‹Ë¶,12,‹Ë¶“Á‘I,2,3659,“¡¶—Yl,75,35,“Ü‚è,–k,1,1,6.85,03,”²‚«,2,0.17,1.52.9
‹Ë¶,12,‹Ë¶“Á‘I,5,4407,Ž­“‡•qO,18,34,“Ü‚è,–k,1,1,6.81,04,”²‚«,5,0.23,1.54.0
‹Ë¶,12,‹Ë¶“Á‘I,4,4539,‹àŽqŒ«Žu,20,57,“Ü‚è,–k,1,1,6.79,05,”²‚«,4,0.18,1.55.2
‹Ë¶,12,‹Ë¶“Á‘I,6,4486,–ì‘º½,70,17,“Ü‚è,–k,1,1,6.79,06,”²‚«,6,0.18,1.57.8
