ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,3,3583,âV“¡’q—T,74,16,‰J,–k“Œ,2,3,6.96,04,”²‚«,3,0.19,1.55.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,5,5292,²“¡‰E‹ž,32,44,‰J,–k“Œ,2,3,6.66,05,”²‚«,5,0.10,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,4,4103,ŽRè‘P—f,50,40,‰J,–k“Œ,2,3,6.85,06,”²‚«,4,0.21,.  .
•½˜a“‡,3,—\‘I,1,3589,¼‘ºŸ,52,15,‰J,–k,3,3,6.80,01,“¦‚°,1,0.17,1.49.9
•½˜a“‡,3,—\‘I,3,3277,âV“¡—E,11,22,‰J,–k,3,3,6.78,02,“¦‚°,3,0.22,1.52.2
•½˜a“‡,3,—\‘I,2,4152,[…Tˆê˜Y,26,46,‰J,–k,3,3,6.70,03,“¦‚°,2,0.24,1.53.6
•½˜a“‡,3,—\‘I,4,3641,ˆê£–¾,57,19,‰J,–k,3,3,6.77,04,“¦‚°,4,0.22,1.54.8
•½˜a“‡,3,—\‘I,6,3911,—é–Ø–Ò,73,37,‰J,–k,3,3,6.75,05,“¦‚°,5,0.28,.  .
•½˜a“‡,3,—\‘I,5,5371,‘ìéD‘¾,72,50,‰J,–k,3,3,6.70,06,“¦‚°,6,0.28,.  .
•½˜a“‡,4,—\‘I,5,3613,Šp’JŒ’Œá,36,58,‰J,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.07,1.51.3
•½˜a“‡,4,—\‘I,4,3679,”Ñ“‡¹O,49,71,‰J,–k,3,3,6.92,02,‚Ü‚­‚è·‚µ,4,0.07,1.52.5
•½˜a“‡,4,—\‘I,1,4895,–åŠÔ—Y‘å,38,20,‰J,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.5
•½˜a“‡,4,—\‘I,2,4550,Î‰ª«‘¾,20,35,‰J,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.6
•½˜a“‡,4,—\‘I,6,4177,äÝ³Žk,55,73,‰J,–k,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•½˜a“‡,4,—\‘I,3,4104,–Ø‰º—z‰î,35,75,‰J,–k,3,3,6.75,06,‚Ü‚­‚è·‚µ,3,0.05,.  .
•½˜a“‡,5,—\‘I,4,4769,”nê„,16,11,‰J,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.7
•½˜a“‡,5,—\‘I,3,3629,óŒ©¹Ž,64,14,‰J,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.1
•½˜a“‡,5,—\‘I,5,3966,ìŠÔÍ,19,36,‰J,–k,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.0
•½˜a“‡,5,—\‘I,1,4995,“cç³—º‘ ,21,32,‰J,–k,3,3,6.69,04,‚Ü‚­‚è·‚µ,1,0.13,1.55.0
•½˜a“‡,5,—\‘I,2,4110,¬àV˜a–ç,44,12,‰J,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,5,—\‘I,6,5364,‹àŽq—å‰›,62,26,‰J,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
•½˜a“‡,6,—\‘I,1,5133,–x‰z—Y‹M,56,57,‰J,–k,3,3,6.70,01,“¦‚°,1,0.17,1.50.5
•½˜a“‡,6,—\‘I,3,3940,”ÑŽR‘×,45,69,‰J,–k,3,3,6.66,02,“¦‚°,3,0.16,1.51.8
•½˜a“‡,6,—\‘I,6,4090,’†‘º‘¸,10,63,‰J,–k,3,3,6.78,03,“¦‚°,6,0.18,1.53.4
•½˜a“‡,6,—\‘I,2,2538,‚‹´“ñ˜N,15,51,‰J,–k,3,3,6.78,04,“¦‚°,2,0.16,1.54.8
•½˜a“‡,6,—\‘I,5,4608,rˆäãÄŒÞ,63,18,‰J,–k,3,3,6.70,05,“¦‚°,5,0.18,.  .
•½˜a“‡,6,—\‘I,4,5292,²“¡‰E‹ž,32,70,‰J,–k,3,3,6.72,06,“¦‚°,4,0.24,.  .
•½˜a“‡,7,—\‘I,1,4944,“c‘ã’B–ç,33,30,‰J,–k,3,3,6.69,01,“¦‚°,1,0.12,1.51.9
•½˜a“‡,7,—\‘I,5,3256,ŽOŠp“N’j,53,48,‰J,–k,3,3,6.74,02,“¦‚°,5,0.16,1.52.8
•½˜a“‡,7,—\‘I,3,4702,ŽO‰YŒh‘¾,34,13,‰J,–k,3,3,6.79,03,“¦‚°,3,0.21,1.54.6
•½˜a“‡,7,—\‘I,2,3771,Ü‰ºŠ°–@,40,21,‰J,–k,3,3,6.82,04,“¦‚°,2,0.13,1.55.4
•½˜a“‡,7,—\‘I,6,4779,ˆÉ‘qŒõ,43,52,‰J,–k,3,3,6.72,05,“¦‚°,6,0.15,.  .
•½˜a“‡,7,—\‘I,4,5285,Žá—Ñ—í,29,54,‰J,–k,3,3,6.73,06,“¦‚°,4,0.17,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,3978,êŽ“¡m,28,31,‰J,–k,2,3,6.72,01,·‚µ,4,0.14,1.50.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,3681,ŽR’J‰›,23,39,‰J,–k,2,3,6.74,02,·‚µ,2,0.17,1.52.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,3613,Šp’JŒ’Œá,36,58,‰J,–k,2,3,6.76,03,·‚µ,1,0.17,1.53.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,3583,âV“¡’q—T,74,16,‰J,–k,2,3,6.83,04,·‚µ,5,0.19,1.55.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,3340,’r“c—‹‘¾,27,47,‰J,–k,2,3,6.74,05,·‚µ,3,0.17,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5371,‘ìéD‘¾,72,50,‰J,–k,2,3,6.76,06,·‚µ,6,0.25,.  .
•½˜a“‡,9,—\‘I,1,4769,”nê„,16,11,‰J,–k,3,3,6.82,01,“¦‚°,1,0.08,1.50.3
•½˜a“‡,9,—\‘I,5,3679,”Ñ“‡¹O,49,71,‰J,–k,3,3,6.80,02,“¦‚°,5,0.14,1.52.1
•½˜a“‡,9,—\‘I,4,4281,‘åàV‘å–²,12,33,‰J,–k,3,3,6.73,03,“¦‚°,4,0.17,1.53.1
•½˜a“‡,9,—\‘I,6,5047,š •ª«‘¾˜Y,51,72,‰J,–k,3,3,6.68,04,“¦‚°,6,0.19,1.54.3
•½˜a“‡,9,—\‘I,3,3072,¼“c–õ,13,41,‰J,–k,3,3,6.78,05,“¦‚°,2,0.14,.  .
•½˜a“‡,9,—\‘I,2,3277,âV“¡—E,11,22,‰J,–k,3,3,6.77,06,“¦‚°,3,0.20,.  .
•½˜a“‡,10,—\‘I“Á•Ê,2,3716,Î“n“S•º,17,28,‰J,–k,3,3,6.74,01,·‚µ,2,0.10,1.51.2
•½˜a“‡,10,—\‘I“Á•Ê,1,3641,ˆê£–¾,57,19,‰J,–k,3,3,6.72,02,·‚µ,1,0.11,1.52.4
•½˜a“‡,10,—\‘I“Á•Ê,5,4575,ŒË’Ë–MD,41,55,‰J,–k,3,3,6.77,03,·‚µ,5,0.06,1.53.6
•½˜a“‡,10,—\‘I“Á•Ê,6,4110,¬àV˜a–ç,44,12,‰J,–k,3,3,6.82,04,·‚µ,6,0.15,1.55.1
•½˜a“‡,10,—\‘I“Á•Ê,4,4177,äÝ³Žk,55,73,‰J,–k,3,3,6.77,05,·‚µ,4,0.08,.  .
•½˜a“‡,10,—\‘I“Á•Ê,3,2538,‚‹´“ñ˜N,15,51,‰J,–k,3,3,6.73,06,·‚µ,3,0.17,.  .
•½˜a“‡,11,—\‘I“Á•Ê,2,3940,”ÑŽR‘×,45,69,‰J,–k,5,3,6.70,01,·‚µ,2,0.14,1.50.3
•½˜a“‡,11,—\‘I“Á•Ê,1,3966,ìŠÔÍ,19,36,‰J,–k,5,3,6.71,02,·‚µ,1,0.11,1.52.1
•½˜a“‡,11,—\‘I“Á•Ê,6,4792,™‘ºŒ«–ç,22,60,‰J,–k,5,3,6.85,03,·‚µ,5,0.17,1.53.5
•½˜a“‡,11,—\‘I“Á•Ê,3,4460,Œã“¡ãÄ”V,65,59,‰J,–k,5,3,6.81,04,·‚µ,3,0.16,1.55.0
•½˜a“‡,11,—\‘I“Á•Ê,5,3857,ˆ¢”gŸÆ,58,53,‰J,–k,5,3,6.68,05,·‚µ,6,0.20,.  .
•½˜a“‡,11,—\‘I“Á•Ê,4,4152,[…Tˆê˜Y,26,46,‰J,–k,5,3,6.76,06,·‚µ,4,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3978,êŽ“¡m,28,31,‰J,–k,3,3,6.95,01,”²‚«,1,0.17,1.50.0
•½˜a“‡,12,‹LŽÒ‘I”²,5,3629,óŒ©¹Ž,64,14,‰J,–k,3,3,6.79,02,”²‚«,5,0.18,1.51.3
•½˜a“‡,12,‹LŽÒ‘I”²,6,4608,rˆäãÄŒÞ,63,18,‰J,–k,3,3,6.81,03,”²‚«,6,0.23,1.53.6
•½˜a“‡,12,‹LŽÒ‘I”²,4,4888,‹àŽ™—²‘¾,70,56,‰J,–k,3,3,6.68,04,”²‚«,4,0.21,1.54.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,4702,ŽO‰YŒh‘¾,34,13,‰J,–k,3,3,6.78,05,”²‚«,2,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4103,ŽRè‘P—f,50,40,‰J,–k,3,3,6.86,06,”²‚«,3,0.23,.  .
ŒË“c,1,ˆê”Êí,1,4031,”Ñ“‡½,58,32,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.23,1.51.2
ŒË“c,1,ˆê”Êí,3,5259,–ì“c¸Œá,41,52,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.42,1.52.1
ŒË“c,1,ˆê”Êí,2,4186,¬ìŽžŒõ,43,41,‰J,–³•—,0,0,6.78,03,“¦‚°,2,0.32,1.53.5
ŒË“c,1,ˆê”Êí,6,5045,•½ìD,16,46,‰J,–³•—,0,0,6.76,04,“¦‚°,6,0.43,1.55.2
ŒË“c,1,ˆê”Êí,4,5122,‘Š”nãÄ,30,28,‰J,–³•—,0,0,6.75,05,“¦‚°,4,0.41,.  .
ŒË“c,1,ˆê”Êí,5,5327,¼“c˜a‰Á,6,65,‰J,–³•—,0,0,6.65,06,“¦‚°,5,0.39,.  .
ŒË“c,2,ˆê”Êí,3,4428,—L‰ê’B–ç,44,61,‰J,–³•—,0,0,6.76,01,·‚µ,3,0.08,1.48.7
ŒË“c,2,ˆê”Êí,1,5035,ŸNˆä—D,29,51,‰J,–³•—,0,0,6.75,02,·‚µ,1,0.17,1.50.3
ŒË“c,2,ˆê”Êí,4,5132,’†–ìŠóˆê,55,37,‰J,–³•—,0,0,6.78,03,·‚µ,4,0.11,1.52.3
ŒË“c,2,ˆê”Êí,2,3807,‰ª•”“N,13,55,‰J,–³•—,0,0,6.79,04,·‚µ,2,0.17,1.53.0
ŒË“c,2,ˆê”Êí,5,3319,ŽRè‹`–¾,8,49,‰J,–³•—,0,0,6.74,05,·‚µ,5,0.15,.  .
ŒË“c,2,ˆê”Êí,6,5394,•Ÿ¼L‘¾˜Y,18,29,‰J,–³•—,0,0,6.72,06,·‚µ,6,0.19,.  .
ŒË“c,3,ˆê”Êí,4,5042,”¨“c‘¿ˆê,25,53,‰J,–³•—,0,0,6.66,01,·‚µ,4,0.27,1.49.5
ŒË“c,3,ˆê”Êí,1,3880,óŒ©@F,2,69,‰J,–³•—,0,0,6.86,02,·‚µ,1,0.15,1.51.2
ŒË“c,3,ˆê”Êí,6,3793,‚‹´^Œá,27,35,‰J,–³•—,0,0,6.71,03,·‚µ,6,0.17,1.52.6
ŒË“c,3,ˆê”Êí,2,5220,Â–Ø˜@,11,57,‰J,–³•—,0,0,6.80,04,·‚µ,2,0.17,1.53.2
ŒË“c,3,ˆê”Êí,5,5357,“c’†£—¢“Þ,57,45,‰J,–³•—,0,0,6.76,05,·‚µ,5,0.18,.  .
ŒË“c,3,ˆê”Êí,3,5191,”ò“c]ŒÈ,34,17,‰J,–³•—,0,0,6.70,06,·‚µ,3,0.12,.  .
ŒË“c,4,ˆê”Êí,1,5051,¼–{ƒ•½,45,40,‰J,–k,1,1,6.76,01,“¦‚°,1,0.15,1.49.6
ŒË“c,4,ˆê”Êí,3,3251,•½Î˜a’j,24,31,‰J,–k,1,1,6.77,02,“¦‚°,3,0.20,1.50.8
ŒË“c,4,ˆê”Êí,2,5087,²“¡q,63,36,‰J,–k,1,1,6.76,03,“¦‚°,2,0.15,1.53.1
ŒË“c,4,ˆê”Êí,5,3596,‰Íã”Nº,31,15,‰J,–k,1,1,6.73,04,“¦‚°,5,0.19,1.53.7
ŒË“c,4,ˆê”Êí,4,3983,{“¡”Ž—Ï,1,58,‰J,–k,1,1,6.64,05,“¦‚°,4,0.23,.  .
ŒË“c,4,ˆê”Êí,6,5322,ªŠÝ^—D,22,47,‰J,–k,1,1,6.67,06,“¦‚°,6,0.18,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4036,‹à“c—@,21,13,‰J,–k,1,1,6.74,01,“¦‚°,1,0.11,1.50.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4528,•ˆä’B–î,9,19,‰J,–k,1,1,6.68,02,“¦‚°,4,0.11,1.51.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3647,ˆÉ“¡—Y“ñ,19,22,‰J,–k,1,1,6.84,03,“¦‚°,2,0.11,1.52.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5287,‘ê‘òD”J,36,44,‰J,–k,1,1,6.63,04,“¦‚°,5,0.15,1.54.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3664,—é–ØŒ«ˆê,49,73,‰J,–k,1,1,6.81,05,“¦‚°,3,0.11,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5419,ŸNˆä”¹,47,74,‰J,–k,1,1,6.76,06,“¦‚°,6,0.29,.  .
ŒË“c,6,ˆê”Êí,1,5112,»’·’m‹P,5,12,‰J,–k,1,1,6.85,01,“¦‚°,1,0.06,1.56.8
ŒË“c,6,ˆê”Êí,5,3381,‘ê‘ò–Fs,23,16,‰J,–k,1,1,6.75,02,“¦‚°,6,0.08,1.58.4
ŒË“c,6,ˆê”Êí,6,3546,’†—¢¹Žu,14,59,‰J,–k,1,1,6.82,03,“¦‚°,5,0.19,2.01.8
ŒË“c,6,ˆê”Êí,3,3696,”’ˆä—F°,42,54,‰J,–k,1,1,6.72,04,“¦‚°,3,0.13,2.03.4
ŒË“c,6,ˆê”Êí,4,5327,¼“c˜a‰Á,6,65,‰J,–k,1,1,6.77,05,“¦‚°,4,0.18,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4547,’†“c—³‘¾,65,70,‰J,–k,1,1,6.79,01,“¦‚°,1,0.11,1.49.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4201,²’|—FŽ÷,12,25,‰J,–k,1,1,6.75,02,“¦‚°,2,0.10,1.50.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4419,Œ´‰Á‰›—,33,24,‰J,–k,1,1,6.69,03,“¦‚°,4,0.10,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5122,‘Š”nãÄ,30,28,‰J,–k,1,1,6.76,04,“¦‚°,3,0.12,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5394,•Ÿ¼L‘¾˜Y,18,29,‰J,–k,1,1,6.80,05,“¦‚°,6,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5357,“c’†£—¢“Þ,57,45,‰J,–k,1,1,6.72,06,“¦‚°,5,0.08,.  .
ŒË“c,8,ˆê”Êí,2,4428,—L‰ê’B–ç,44,61,‰J,–k,1,1,6.82,01,·‚µ,2,0.06,1.50.3
ŒË“c,8,ˆê”Êí,1,3860,¼–{_‹M,39,26,‰J,–k,1,1,6.74,02,·‚µ,1,0.09,1.52.2
ŒË“c,8,ˆê”Êí,4,3251,•½Î˜a’j,24,31,‰J,–k,1,1,6.87,03,·‚µ,4,0.18,1.52.3
ŒË“c,8,ˆê”Êí,5,4432,‰©‹àˆä—Í—Ç,10,64,‰J,–k,1,1,6.74,04,·‚µ,5,0.16,1.53.8
ŒË“c,8,ˆê”Êí,6,4900,’†“c—[‹M,15,72,‰J,–k,1,1,6.73,05,·‚µ,6,0.14,.  .
ŒË“c,8,ˆê”Êí,3,4186,¬ìŽžŒõ,43,41,‰J,–k,1,1,6.80,06,·‚µ,3,0.06,.  .
ŒË“c,9,ˆê”Êí,2,5042,”¨“c‘¿ˆê,25,53,‰J,–k,1,1,6.76,01,·‚µ,2,0.09,1.49.3
ŒË“c,9,ˆê”Êí,3,3983,{“¡”Ž—Ï,1,58,‰J,–k,1,1,6.94,02,·‚µ,3,0.14,1.50.6
ŒË“c,9,ˆê”Êí,5,4546,•l“cˆŸ—¹,48,33,‰J,–k,1,1,6.80,03,·‚µ,5,0.17,1.51.1
ŒË“c,9,ˆê”Êí,1,5259,–ì“c¸Œá,41,52,‰J,–k,1,1,6.81,04,·‚µ,1,0.05,1.54.1
ŒË“c,9,ˆê”Êí,4,4175,ìK‘×•ã,53,71,‰J,–k,1,1,7.00,05,·‚µ,4,0.18,.  .
ŒË“c,9,ˆê”Êí,6,5419,ŸNˆä”¹,47,74,‰J,–k,1,1,6.74,06,·‚µ,6,0.15,.  .
ŒË“c,10,“Á•Ê‘I”²í,1,4528,•ˆä’B–î,9,19,‰J,–k,1,1,6.71,01,“¦‚°,1,0.10,1.49.9
ŒË“c,10,“Á•Ê‘I”²í,6,5112,»’·’m‹P,5,12,‰J,–k,1,1,6.79,02,“¦‚°,6,0.20,1.51.4
ŒË“c,10,“Á•Ê‘I”²í,4,5087,²“¡q,63,36,‰J,–k,1,1,6.77,03,“¦‚°,4,0.10,1.52.5
ŒË“c,10,“Á•Ê‘I”²í,3,5220,Â–Ø˜@,11,57,‰J,–k,1,1,6.77,04,“¦‚°,3,0.04,1.53.4
ŒË“c,10,“Á•Ê‘I”²í,5,5051,¼–{ƒ•½,45,40,‰J,–k,1,1,6.87,05,“¦‚°,5,0.19,.  .
ŒË“c,10,“Á•Ê‘I”²í,2,5191,”ò“c]ŒÈ,34,17,‰J,–k,1,1,6.71,06,“¦‚°,2,0.11,.  .
ŒË“c,11,“Á•Ê‘I”²í,3,4444,‹Ë¶‡•½,64,38,‰J,–k,1,1,6.83,01,‚Ü‚­‚è,3,0.18,1.49.8
ŒË“c,11,“Á•Ê‘I”²í,5,4036,‹à“c—@,21,13,‰J,–k,1,1,6.85,02,‚Ü‚­‚è,5,0.18,1.50.8
ŒË“c,11,“Á•Ê‘I”²í,2,3696,”’ˆä—F°,42,54,‰J,–k,1,1,6.76,03,‚Ü‚­‚è,2,0.22,1.52.0
ŒË“c,11,“Á•Ê‘I”²í,4,3807,‰ª•”“N,13,55,‰J,–k,1,1,6.87,04,‚Ü‚­‚è,4,0.19,1.53.4
ŒË“c,11,“Á•Ê‘I”²í,1,5132,’†–ìŠóˆê,55,37,‰J,–k,1,1,6.86,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,11,“Á•Ê‘I”²í,6,4547,’†“c—³‘¾,65,70,‰J,–k,1,1,6.83,06,‚Ü‚­‚è,6,0.11,.  .
ŒË“c,12,—DŸí,6,3952,’†àV˜aŽu,56,27,‰J,–k,1,1,6.84,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.6
ŒË“c,12,—DŸí,1,4573,²“¡—ƒ,54,43,‰J,–k,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.3
ŒË“c,12,—DŸí,2,4532,HŒ³“N,52,14,‰J,–k,1,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.06,1.52.5
ŒË“c,12,—DŸí,4,4700,‹àŽq˜a”V,3,60,‰J,–k,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.03,1.53.5
ŒË“c,12,—DŸí,5,4505,“‡“cŒ«l,46,18,‰J,–k,1,1,6.67,05,‚Ü‚­‚è·‚µ,5,0.37,.  .
ŒË“c,12,—DŸí,3,4144,Î’Ë‹v–ç,38,23,‰J,–k,1,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
‹Ë¶,1,ˆê”Ê,2,3947,Ž›–{¸•½,45,30,‰J,–³•—,0,0,6.83,01,”²‚«,2,0.12,1.50.6
‹Ë¶,1,ˆê”Ê,1,5065,ˆÉ‹vŠÔ—z—D,53,15,‰J,–³•—,0,0,6.82,02,”²‚«,1,0.14,1.51.1
‹Ë¶,1,ˆê”Ê,4,4887,•xàV—Sì,27,11,‰J,–³•—,0,0,6.86,03,”²‚«,4,0.03,1.52.6
‹Ë¶,1,ˆê”Ê,3,3850,¬ì’ms,13,41,‰J,–³•—,0,0,6.79,04,”²‚«,3,0.09,1.54.1
‹Ë¶,1,ˆê”Ê,5,5216,’·’Jì°Æ,58,32,‰J,–³•—,0,0,6.75,05,”²‚«,5,0.08,1.55.6
‹Ë¶,1,ˆê”Ê,6,5304,ˆä“c—Á‰î,60,61,‰J,–³•—,0,0,6.85,06,”²‚«,6,0.13,1.57.9
‹Ë¶,2,ˆê”Ê,4,3699,•x‰i³l,28,43,‰J,¼,1,1,6.83,01,·‚µ,4,0.20,1.49.2
‹Ë¶,2,ˆê”Ê,2,3659,“¡¶—Yl,39,45,‰J,¼,1,1,6.79,02,·‚µ,2,0.18,1.51.8
‹Ë¶,2,ˆê”Ê,3,3686,’¹‹’ËF”Ž,69,38,‰J,¼,1,1,6.87,03,·‚µ,3,0.21,1.52.6
‹Ë¶,2,ˆê”Ê,1,3827,¡ò“O,47,29,‰J,¼,1,1,6.91,04,·‚µ,1,0.17,1.53.5
‹Ë¶,2,ˆê”Ê,6,3619,’·’Jì[,32,27,‰J,¼,1,1,6.94,05,·‚µ,6,0.20,1.55.4
‹Ë¶,2,ˆê”Ê,5,3353,‘O“cŒõº,48,58,‰J,¼,1,1,6.99,06,·‚µ,5,0.16,2.00.5
‹Ë¶,3,ˆê”Ê,4,3414,‰Á£’qG,23,24,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
‹Ë¶,3,ˆê”Ê,3,4128,ìŒû‹M‹v,51,74,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
‹Ë¶,3,ˆê”Ê,6,4188,‹v“c•q”V,29,57,‰J,–³•—,0,0,6.95,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.4
‹Ë¶,3,ˆê”Ê,5,5359,²“¡¢“ß,61,12,‰J,–³•—,0,0,6.88,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.4
‹Ë¶,3,ˆê”Ê,1,3448,‚ŽRG—Y,40,72,‰J,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,1,0.31,1.55.5
‹Ë¶,3,ˆê”Ê,2,4078,“n•ÓŽj”V,66,23,‰J,–³•—,0,0,6.88,06,‚Ü‚­‚è·‚µ,2,0.28,1.58.6
‹Ë¶,4,ˆê”Ê,3,5006,‹v•ÛŒ´Gl,55,75,‰J,–³•—,0,0,6.86,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.2
‹Ë¶,4,ˆê”Ê,2,4430,‰i“cG“ñ,33,52,‰J,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.6
‹Ë¶,4,ˆê”Ê,6,3441,“y‰®‘¾˜N,64,68,‰J,–³•—,0,0,6.87,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.1
‹Ë¶,4,ˆê”Ê,5,3973,è—˜m,71,26,‰J,–³•—,0,0,6.89,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.8
‹Ë¶,4,ˆê”Ê,1,5090,¶•û–õˆŸ,37,28,‰J,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,1,0.17,1.54.3
‹Ë¶,4,ˆê”Ê,4,5044,“nç³Œ’,46,31,‰J,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,5,0.11,1.57.3
‹Ë¶,5,ˆê”Ê,1,3655,–{‹´Ž—m,35,62,‰J,–³•—,0,0,6.89,01,“¦‚°,1,0.17,1.50.5
‹Ë¶,5,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,53,15,‰J,–³•—,0,0,6.82,02,“¦‚°,4,0.12,1.51.6
‹Ë¶,5,ˆê”Ê,6,3740,‘åàV•Ži,16,42,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.08,1.53.4
‹Ë¶,5,ˆê”Ê,5,5304,ˆä“c—Á‰î,60,61,‰J,–³•—,0,0,6.81,04,“¦‚°,6,0.11,1.54.3
‹Ë¶,5,ˆê”Ê,3,3889,{“¡—²—Y,34,36,‰J,–³•—,0,0,6.78,05,“¦‚°,3,0.15,1.55.2
‹Ë¶,5,ˆê”Ê,2,3653,•iìŒ«ŽŸ,50,65,‰J,–³•—,0,0,6.85,06,“¦‚°,2,0.17,1.56.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3699,•x‰i³l,28,43,‰J,–³•—,0,0,6.90,01,·‚µ,2,0.12,1.49.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4539,‹àŽqŒ«Žu,26,19,‰J,–³•—,0,0,6.86,02,·‚µ,1,0.12,1.51.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3353,‘O“cŒõº,48,58,‰J,–³•—,0,0,6.98,03,·‚µ,3,0.06,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3850,¬ì’ms,13,41,‰J,–³•—,0,0,6.84,04,·‚µ,5,0.10,1.54.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3947,Ž›–{¸•½,45,30,‰J,–³•—,0,0,6.82,05,·‚µ,6,0.15,1.54.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4491,“c’†Œ˜,14,14,‰J,–³•—,0,0,6.84,06,·‚µ,4,0.17,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4420,’Ã‹vˆä‘ñ–ç,30,54,‰J,–k¼,1,1,6.86,01,“¦‚°,1,0.12,1.50.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3619,’·’Jì[,32,27,‰J,–k¼,1,1,6.94,02,“¦‚°,2,0.18,1.51.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4305,‹àŽq‘ñ–î,56,63,‰J,–k¼,1,1,6.99,03,“¦‚°,3,0.12,1.52.7
