ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,ˆê”Êí,2,3412,—é–Ø”Ž,60,33,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.16,1.51.0
ŒË“c,6,ˆê”Êí,5,3463,‰³’ÃNŽu,9,44,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,5,0.36,1.52.8
ŒË“c,6,ˆê”Êí,6,3065,‘“cOŠì,18,45,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,6,0.35,1.54.4
ŒË“c,6,ˆê”Êí,4,3629,óŒ©¹Ž,55,61,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,4,0.19,.  .
ŒË“c,6,ˆê”Êí,3,4898,‹e’nŒh‰î,56,48,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,3,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4109,’J’ÃKG,52,15,“Ü‚è,–k“Œ,1,0,6.85,01,“¦‚°,1,0.27,1.50.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3433,z–K’‰G,15,39,“Ü‚è,–k“Œ,1,0,6.89,02,“¦‚°,2,0.30,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4973,ŒIŒ´’¼–ç,11,14,“Ü‚è,–k“Œ,1,0,6.75,03,“¦‚°,5,0.23,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5090,¶•û–õˆŸ,3,34,“Ü‚è,–k“Œ,1,0,6.76,04,“¦‚°,6,0.20,1.53.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4031,”Ñ“‡½,45,41,“Ü‚è,–k“Œ,1,0,6.79,05,“¦‚°,4,0.25,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3647,ˆÉ“¡—Y“ñ,26,67,“Ü‚è,–k“Œ,1,0,6.82,06,“¦‚°,3,0.28,.  .
ŒË“c,8,ˆê”Êí,3,5035,ŸNˆä—D,2,43,“Ü‚è,–³•—,0,0,6.81,01,‚Ü‚­‚è,3,0.02,1.55.0
ŒË“c,8,ˆê”Êí,5,5051,¼–{ƒ•½,51,73,“Ü‚è,–³•—,0,0,6.78,02,‚Ü‚­‚è,5,0.13,1.56.9
ŒË“c,8,ˆê”Êí,6,3807,‰ª•”“N,32,13,“Ü‚è,–³•—,0,0,6.71,03,‚Ü‚­‚è,6,0.21,1.59.0
ŒË“c,8,ˆê”Êí,4,4281,‘åàV‘å–²,47,58,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è,4,0.09,2.01.5
ŒË“c,8,ˆê”Êí,1,4766,ÎˆäF”V,16,69,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è,1,0.09,.  .
ŒË“c,9,ˆê”Êí,1,4175,ìK‘×•ã,23,53,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.08,1.50.4
ŒË“c,9,ˆê”Êí,3,4110,¬àV˜a–ç,28,40,‰J,–³•—,0,0,6.90,02,“¦‚°,3,0.15,1.50.8
ŒË“c,9,ˆê”Êí,2,3075,’†‘º—T«,17,46,‰J,–³•—,0,0,6.84,03,“¦‚°,2,0.09,1.53.0
ŒË“c,9,ˆê”Êí,6,4191,Ô‰HŽ–ç,6,27,‰J,–³•—,0,0,6.74,04,“¦‚°,6,0.20,1.54.1
ŒË“c,9,ˆê”Êí,5,4159,ŒüŒã—´ˆê,50,63,‰J,–³•—,0,0,6.84,05,“¦‚°,5,0.24,.  .
ŒË“c,9,ˆê”Êí,4,3376,”‹Œ´‘Ps,54,31,‰J,–³•—,0,0,6.85,06,“¦‚°,4,0.22,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,1,3497,Œã“¡_,37,62,‰J,–k¼,2,1,6.77,01,”²‚«,1,0.10,1.49.0
ŒË“c,10,“Á•Ê‘I”²‚aí,4,4547,’†“c—³‘¾,19,51,‰J,–k¼,2,1,6.79,02,”²‚«,4,0.11,1.50.7
ŒË“c,10,“Á•Ê‘I”²‚aí,5,3412,—é–Ø”Ž,60,33,‰J,–k¼,2,1,6.75,03,”²‚«,5,0.16,1.52.5
ŒË“c,10,“Á•Ê‘I”²‚aí,2,3880,óŒ©@F,42,50,‰J,–k¼,2,1,6.80,04,”²‚«,2,0.13,1.53.6
ŒË“c,10,“Á•Ê‘I”²‚aí,6,3772,ˆê–ö˜aF,58,56,‰J,–k¼,2,1,6.93,05,”²‚«,6,0.22,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,3,3629,óŒ©¹Ž,55,61,‰J,–k¼,2,1,6.83,06,”²‚«,3,0.09,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,5,3319,ŽRè‹`–¾,10,29,‰J,–k,1,0,6.92,01,Œb‚Ü‚ê,5,0.07,1.49.8
ŒË“c,11,“Á•Ê‘I”²‚`í,1,3445,‰Á“¡‚Žj,20,35,‰J,–k,1,0,6.87,02,Œb‚Ü‚ê,1,0.14,1.50.7
ŒË“c,11,“Á•Ê‘I”²‚`í,6,4090,’†‘º‘¸,40,38,‰J,–k,1,0,6.92,03,Œb‚Ü‚ê,6,0.11,1.52.9
ŒË“c,11,“Á•Ê‘I”²‚`í,3,3983,{“¡”Ž—Ï,29,60,‰J,–k,1,0,6.82,04,Œb‚Ü‚ê,3,0.25,1.53.9
ŒË“c,11,“Á•Ê‘I”²‚`í,2,3463,‰³’ÃNŽu,9,44,‰J,–k,1,0,6.81,05,Œb‚Ü‚ê,2,0.21,.  .
ŒË“c,12,—DŸí,1,3664,—é–ØŒ«ˆê,27,28,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.15,1.49.5
ŒË“c,12,—DŸí,2,3952,’†àV˜aŽu,21,59,‰J,–³•—,0,0,6.83,02,“¦‚°,2,0.16,1.50.1
ŒË“c,12,—DŸí,4,4444,‹Ë¶‡•½,36,54,‰J,–³•—,0,0,6.85,03,“¦‚°,4,0.19,1.52.0
ŒË“c,12,—DŸí,6,5042,”¨“c‘¿ˆê,8,22,‰J,–³•—,0,0,6.69,04,“¦‚°,6,0.13,1.52.9
ŒË“c,12,—DŸí,3,3251,•½Î˜a’j,30,19,‰J,–³•—,0,0,6.84,05,“¦‚°,3,0.17,.  .
ŒË“c,12,—DŸí,5,4532,HŒ³“N,61,66,‰J,–³•—,0,0,6.79,06,“¦‚°,5,0.14,.  .
‹Ë¶,1,ˆê,3,4407,Ž­“‡•qO,52,20,‰J,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
‹Ë¶,1,ˆê,4,3532,ŽÄ“cŒõ,44,13,‰J,–k,1,1,6.81,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.0
‹Ë¶,1,ˆê,6,3296,‚–ö¬‘,37,54,‰J,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
‹Ë¶,1,ˆê,1,3827,¡ò“O,16,53,‰J,–k,1,1,6.81,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.5
‹Ë¶,1,ˆê,5,5006,‹v•ÛŒ´Gl,38,24,‰J,–k,1,1,6.86,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.7
‹Ë¶,1,ˆê,2,3310,‹ààVˆê—m,72,76,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.24,1.57.2
‹Ë¶,2,ˆê,1,2787,“¡ˆä’è”ü,36,44,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.14,1.49.8
‹Ë¶,2,ˆê,5,2841,‹g“c–«,58,58,‰J,–³•—,0,0,6.78,02,“¦‚°,5,0.15,1.52.9
‹Ë¶,2,ˆê,2,3441,“y‰®‘¾˜N,43,60,‰J,–³•—,0,0,6.91,03,“¦‚°,2,0.15,1.54.2
‹Ë¶,2,ˆê,4,3448,‚ŽRG—Y,70,70,‰J,–³•—,0,0,6.81,04,“¦‚°,4,0.13,1.55.8
‹Ë¶,2,ˆê,3,3235,—é–Ø—B—R,17,21,‰J,–³•—,0,0,6.83,05,“¦‚°,3,0.26,1.57.5
‹Ë¶,2,ˆê,6,5141,‘åàV•—ˆ¨,56,68,‰J,–³•—,0,0,6.86,06,“¦‚°,6,0.17,1.57.6
‹Ë¶,3,ˆê,1,3406,’†—¢‰p•v,27,30,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.12,1.49.5
‹Ë¶,3,ˆê,4,4550,Î‰ª«‘¾,68,23,‰J,“ì,1,1,6.82,02,“¦‚°,4,0.10,1.51.1
‹Ë¶,3,ˆê,2,4887,•xàV—Sì,19,62,‰J,“ì,1,1,6.80,03,“¦‚°,2,0.09,1.52.8
‹Ë¶,3,ˆê,3,3973,è—˜m,49,57,‰J,“ì,1,1,6.81,04,“¦‚°,3,0.08,1.53.8
‹Ë¶,3,ˆê,6,3790,²Œû’B–ç,45,69,‰J,“ì,1,1,6.95,05,“¦‚°,6,0.08,1.54.8
‹Ë¶,3,ˆê,5,5065,ˆÉ‹vŠÔ—z—D,51,55,‰J,“ì,1,1,6.74,06,“¦‚°,5,0.09,1.55.6
‹Ë¶,4,ˆê,1,4113,–Ø‘º_Žm,41,40,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.22,1.49.8
‹Ë¶,4,ˆê,2,3546,’†—¢¹Žu,20,46,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.22,1.51.5
‹Ë¶,4,ˆê,6,3659,“¡¶—Yl,66,79,‰J,–³•—,0,0,6.78,03,“¦‚°,6,0.34,1.53.1
‹Ë¶,4,ˆê,5,4420,’Ã‹vˆä‘ñ–ç,11,17,‰J,–³•—,0,0,6.76,04,“¦‚°,5,0.21,1.53.8
‹Ë¶,4,ˆê,4,3503,“°Œ´—mŽj,21,59,‰J,–³•—,0,0,6.81,05,“¦‚°,4,0.18,1.54.1
‹Ë¶,4,ˆê,3,3947,Ž›–{¸•½,53,31,‰J,–³•—,0,0,6.68,06,“¦‚°,3,0.22,1.54.2
‹Ë¶,5,ˆê,1,4233,‹TŽR‰ëK,71,43,‰J,–k¼,1,1,6.83,01,“¦‚°,1,0.17,1.49.9
‹Ë¶,5,ˆê,2,4505,“‡“cŒ«l,46,36,‰J,–k¼,1,1,6.90,02,“¦‚°,2,0.13,1.51.0
‹Ë¶,5,ˆê,5,4539,‹àŽqŒ«Žu,24,71,‰J,–k¼,1,1,6.75,03,“¦‚°,5,0.16,1.52.1
‹Ë¶,5,ˆê,3,4488,¬ŽR•×,50,50,‰J,–k¼,1,1,6.94,04,“¦‚°,3,0.14,1.53.8
‹Ë¶,5,ˆê,4,5006,‹v•ÛŒ´Gl,38,24,‰J,–k¼,1,1,6.85,05,“¦‚°,4,0.27,1.56.8
‹Ë¶,5,ˆê,6,4916,’†‘º‘Žu,67,41,‰J,–k¼,1,1,6.89,06,“¦‚°,6,0.46,2.00.9
‹Ë¶,6,ˆê,4,4078,“n•ÓŽj”V,23,42,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.17,1.49.6
‹Ë¶,6,ˆê,6,3594,’ËŒ´•”V,74,67,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è,4,0.16,1.51.1
‹Ë¶,6,ˆê,3,3419,ŒIŒ´ŒªŽ¡,15,52,‰J,–³•—,0,0,6.92,03,‚Ü‚­‚è,5,0.22,1.54.1
‹Ë¶,6,ˆê,2,3296,‚–ö¬‘,37,54,‰J,–³•—,0,0,6.83,04,‚Ü‚­‚è,2,0.30,1.54.8
‹Ë¶,6,ˆê,1,4362,“y‰®’q‘¥,33,77,‰J,–³•—,0,0,6.87,05,‚Ü‚­‚è,1,0.35,1.55.4
‹Ë¶,6,ˆê,5,5141,‘åàV•—ˆ¨,56,68,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,6,0.16,2.02.6
‹Ë¶,7,ˆê,1,3619,’·’Jì[,28,65,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.11,1.49.2
‹Ë¶,7,ˆê,3,3448,‚ŽRG—Y,70,70,“Ü‚è,–k¼,2,1,6.82,02,“¦‚°,3,0.07,1.51.3
‹Ë¶,7,ˆê,5,3686,’¹‹’ËF”Ž,48,37,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,5,0.11,1.52.7
‹Ë¶,7,ˆê,6,4432,‰©‹àˆä—Í—Ç,14,11,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,6,0.15,1.53.4
‹Ë¶,7,ˆê,2,4550,Î‰ª«‘¾,68,23,“Ü‚è,–k¼,2,1,6.84,05,“¦‚°,2,0.13,1.55.0
‹Ë¶,7,ˆê,4,3310,‹ààVˆê—m,72,76,“Ü‚è,–k¼,2,1,6.84,06,“¦‚°,4,0.11,1.58.1
‹Ë¶,8,ˆê,4,3947,Ž›–{¸•½,53,31,“Ü‚è,–k¼,2,1,6.74,01,‚Ü‚­‚è,4,0.15,1.50.2
‹Ë¶,8,ˆê,5,3475,‹´–{‹v˜a,29,16,“Ü‚è,–k¼,2,1,6.88,02,‚Ü‚­‚è,5,0.16,1.51.0
‹Ë¶,8,ˆê,1,4888,‹àŽ™—²‘¾,42,47,“Ü‚è,–k¼,2,1,6.77,03,‚Ü‚­‚è,1,0.17,1.53.1
‹Ë¶,8,ˆê,2,3235,—é–Ø—B—R,17,21,“Ü‚è,–k¼,2,1,6.80,04,‚Ü‚­‚è,2,0.27,1.54.6
‹Ë¶,8,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,51,55,“Ü‚è,–k¼,2,1,6.79,05,‚Ü‚­‚è,6,0.10,1.55.2
‹Ë¶,8,ˆê,3,3653,•iìŒ«ŽŸ,54,27,“Ü‚è,–k¼,2,1,6.87,06,‚Ü‚­‚è,3,0.25,1.55.6
‹Ë¶,9,ˆê,1,4407,Ž­“‡•qO,52,45,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.16,1.50.8
‹Ë¶,9,ˆê,2,4488,¬ŽR•×,50,50,“Ü‚è,–k¼,2,1,6.91,02,“¦‚°,2,0.15,1.51.2
‹Ë¶,9,ˆê,6,4305,‹àŽq‘ñ–î,32,29,“Ü‚è,–k¼,2,1,6.89,03,“¦‚°,6,0.21,1.53.0
‹Ë¶,9,ˆê,3,3441,“y‰®‘¾˜N,43,60,“Ü‚è,–k¼,2,1,6.91,04,“¦‚°,3,0.21,1.53.9
‹Ë¶,9,ˆê,5,3546,’†—¢¹Žu,20,46,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,4,0.19,1.54.3
‹Ë¶,9,ˆê,4,3973,è—˜m,49,57,“Ü‚è,–k¼,2,1,6.86,06,“¦‚°,5,0.19,1.54.5
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,4113,–Ø‘º_Žm,41,40,“Ü‚è,–k¼,2,1,6.86,01,·‚µ,2,0.05,1.49.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,4887,•xàV—Sì,19,62,“Ü‚è,–k¼,2,1,6.76,02,·‚µ,3,0.01,1.51.5
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,4539,‹àŽqŒ«Žu,24,71,“Ü‚è,–k¼,2,1,6.73,03,·‚µ,1,0.03,1.52.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3619,’·’Jì[,28,65,“Ü‚è,–k¼,2,1,6.81,04,·‚µ,5,0.11,1.53.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,2787,“¡ˆä’è”ü,36,44,“Ü‚è,–k¼,2,1,6.75,05,·‚µ,4,0.07,1.54.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4362,“y‰®’q‘¥,33,77,“Ü‚è,–k¼,2,1,6.93,06,·‚µ,6,0.08,1.56.8
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,3686,’¹‹’ËF”Ž,48,37,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.25,1.49.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,4420,’Ã‹vˆä‘ñ–ç,11,17,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,2,0.20,1.51.1
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,3406,’†—¢‰p•v,27,30,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,3,0.21,1.52.0
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,4505,“‡“cŒ«l,46,36,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,5,0.18,1.53.2
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,4888,‹àŽ™—²‘¾,42,47,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,4,0.17,1.54.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,4233,‹TŽR‰ëK,71,43,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.21,1.56.9
‹Ë¶,12,—DŸí,2,4238,“Å“‡½,35,35,“Ü‚è,–³•—,0,0,6.77,01,·‚µ,2,0.10,1.48.1
‹Ë¶,12,—DŸí,1,3159,]ŒûW¶,75,74,“Ü‚è,–³•—,0,0,6.70,02,·‚µ,1,0.10,1.49.3
‹Ë¶,12,—DŸí,3,4036,‹à“c—@,60,56,“Ü‚è,–³•—,0,0,6.69,03,·‚µ,3,0.11,1.51.6
‹Ë¶,12,—DŸí,5,4787,’Å–¼–L,65,12,“Ü‚è,–³•—,0,0,6.79,04,·‚µ,5,0.12,1.51.8
‹Ë¶,12,—DŸí,4,4188,‹v“c•q”V,59,63,“Ü‚è,–³•—,0,0,6.73,05,·‚µ,4,0.09,1.52.7
‹Ë¶,12,—DŸí,6,3622,ŽRè’q–ç,31,64,“Ü‚è,–³•—,0,0,6.75,06,·‚µ,6,0.17,1.55.1
