ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,—\‘I,3,5042,”¨“c‘¿ˆê,2,52,“Ü‚è,–³•—,0,0,6.70,04,“¦‚°,3,0.10,1.54.5
ŒË“c,8,—\‘I,2,3891,’JŒûŒ’ˆê,5,29,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,2,0.17,.  .
ŒË“c,8,—\‘I,4,4863,ŽO‰Y—T‹M,17,65,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,4,0.15,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4470,•½“cŒ’”V—C,9,27,“Ü‚è,–k,1,0,6.76,01,‚Ü‚­‚è·‚µ,4,0.25,1.55.9
ŒË“c,9,ŒË“c“ÁÜ,1,4306,”È–örŒá,56,48,“Ü‚è,–k,1,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.22,1.57.7
ŒË“c,9,ŒË“c“ÁÜ,5,4322,‰i£I,57,34,“Ü‚è,–k,1,0,6.74,03,‚Ü‚­‚è·‚µ,5,0.32,1.59.8
ŒË“c,9,ŒË“c“ÁÜ,6,3833,’†’Ò”ŽŒP,55,25,“Ü‚è,–k,1,0,6.83,04,‚Ü‚­‚è·‚µ,6,0.24,2.04.1
ŒË“c,9,ŒË“c“ÁÜ,2,4066,“Œ–{Ÿ—˜,61,77,“Ü‚è,–k,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4022,‘Ò’¹—Y‹I,23,26,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.17,1.59.6
ŒË“c,10,ŒË“c“ÁÜ,2,3362,ŠÔ“ˆmŽu,14,44,“Ü‚è,–³•—,0,0,6.88,02,“¦‚°,2,0.18,2.04.5
ŒË“c,10,ŒË“c“ÁÜ,3,3505,ŽR“c—³ˆê,65,67,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,3,0.20,2.08.3
ŒË“c,10,ŒË“c“ÁÜ,6,4989,ÎŒ´—ƒ,1,58,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,6,0.16,2.13.4
ŒË“c,11,ŒË“c“Á‘I,4,4494,‰Í‡—CŽ÷,16,31,‰J,–³•—,0,0,6.73,01,·‚µ,4,0.19,1.50.3
ŒË“c,11,ŒË“c“Á‘I,2,4086,Ž›–{dé,62,59,‰J,–³•—,0,0,6.76,02,·‚µ,2,0.17,1.50.8
ŒË“c,11,ŒË“c“Á‘I,3,4006,¬–ì—Eì,7,14,‰J,–³•—,0,0,6.76,03,·‚µ,3,0.18,1.51.4
ŒË“c,11,ŒË“c“Á‘I,5,4761,ŽR“cW‘å,8,42,‰J,–³•—,0,0,6.71,04,·‚µ,5,0.18,1.53.8
ŒË“c,11,ŒË“c“Á‘I,6,4285,”º«“T,4,63,‰J,–³•—,0,0,6.87,05,·‚µ,6,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4099,‹g‰i‘¥—Y,12,66,‰J,–³•—,0,0,6.75,06,·‚µ,1,0.19,.  .
ŒË“c,12,‹LŽÒ‘I”²í,2,5026,ˆÀ‰Í“àŒ’,53,69,‰J,–³•—,0,0,6.75,01,‚Ü‚­‚è,2,0.14,1.51.0
ŒË“c,12,‹LŽÒ‘I”²í,3,4082,à_è½,64,41,‰J,–³•—,0,0,6.86,02,‚Ü‚­‚è,3,0.16,1.51.8
ŒË“c,12,‹LŽÒ‘I”²í,4,3772,ˆê–ö˜aF,44,76,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,4,0.13,1.52.2
ŒË“c,12,‹LŽÒ‘I”²í,1,3022,¼ŽR¸ˆê,13,38,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,1,0.13,1.54.4
ŒË“c,12,‹LŽÒ‘I”²í,6,3591,Œã“¡F‹`,54,16,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,6,0.31,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4677,•Ð‹´K‹M,15,11,‰J,–³•—,0,0,6.78,06,‚Ü‚­‚è,5,0.14,.  .
