ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4809,ŠOèŒå,37,28,“Ü‚è,“ì¼,1,1,6.58,01,“¦‚°,1,0.17,1.47.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3503,“°Œ´—mŽj,20,33,“Ü‚è,“ì¼,1,1,6.67,02,“¦‚°,3,0.20,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4750,ˆäã®Œå,35,66,“Ü‚è,“ì¼,1,1,6.63,03,“¦‚°,2,0.22,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3569,‘“ci,24,13,“Ü‚è,“ì¼,1,1,6.71,04,“¦‚°,5,0.23,1.51.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3220,“ñ‹´Šw,28,55,“Ü‚è,“ì¼,1,1,6.73,05,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4815,•š“‡—S‰î,63,47,“Ü‚è,“ì¼,1,1,6.69,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,3156,‹àŽq—Çº,22,25,“Ü‚è,¼,1,1,6.70,01,“¦‚°,1,0.09,1.48.8
•l–¼ŒÎ,5,ˆê”Ê,2,3477,‹ß“¡–«–ç,51,29,“Ü‚è,¼,1,1,6.62,02,“¦‚°,2,0.11,1.50.3
•l–¼ŒÎ,5,ˆê”Ê,4,3484,ŽÅ“c_Ž¡,30,36,“Ü‚è,¼,1,1,6.68,03,“¦‚°,4,0.12,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,3,4979,’†–ì–²“l,14,23,“Ü‚è,¼,1,1,6.76,04,“¦‚°,3,0.10,1.52.3
•l–¼ŒÎ,5,ˆê”Ê,6,4269,™ŽR—T–ç,57,30,“Ü‚è,¼,1,1,6.66,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,3594,’ËŒ´•”V,61,57,“Ü‚è,¼,1,1,6.69,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3822,•½”ö’“T,29,46,‰J,¼,1,1,6.57,01,·‚µ,4,0.27,1.47.8
•l–¼ŒÎ,6,ˆê”Ê,1,4201,²’|—FŽ÷,52,40,‰J,¼,1,1,6.60,02,·‚µ,1,0.04,1.49.8
•l–¼ŒÎ,6,ˆê”Ê,2,4895,–åŠÔ—Y‘å,34,17,‰J,¼,1,1,6.67,03,·‚µ,2,0.17,1.50.9
•l–¼ŒÎ,6,ˆê”Ê,3,3587,•“cMˆê,38,49,‰J,¼,1,1,6.70,04,·‚µ,3,0.17,1.51.6
•l–¼ŒÎ,6,ˆê”Ê,5,4986,¼ŽR—SŠó,53,35,‰J,¼,1,1,6.71,05,·‚µ,5,0.28,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3988,ŒÃì½”V,12,58,‰J,–k¼,1,1,6.68,01,“¦‚°,1,0.11,1.48.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4145,¬àVŠw,11,60,‰J,–k¼,1,1,6.61,02,“¦‚°,2,0.31,1.49.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3550,“s’z³Ž¡,50,54,‰J,–k¼,1,1,6.65,03,“¦‚°,4,0.17,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3736,‰ª–{–Ò,10,38,‰J,–k¼,1,1,6.73,04,“¦‚°,3,0.22,1.52.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4281,‘åàV‘å–²,56,21,‰J,–k¼,1,1,6.66,05,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4077,•i“c’¼Ž÷,54,26,‰J,–k¼,1,1,6.73,06,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4488,¬ŽR•×,40,43,‰J,¼,1,1,6.70,01,“¦‚°,1,0.06,1.48.6
•l–¼ŒÎ,8,ˆê”Ê,5,4269,™ŽR—T–ç,57,30,‰J,¼,1,1,6.71,02,“¦‚°,2,0.05,1.49.5
•l–¼ŒÎ,8,ˆê”Ê,2,4815,•š“‡—S‰î,63,47,‰J,¼,1,1,6.76,03,“¦‚°,3,0.05,1.51.6
•l–¼ŒÎ,8,ˆê”Ê,6,3503,“°Œ´—mŽj,20,33,‰J,¼,1,1,6.69,04,“¦‚°,5,0.19,1.52.9
•l–¼ŒÎ,8,ˆê”Ê,3,3377,’Ë“cC“ñ,1,59,‰J,¼,1,1,6.67,05,“¦‚°,4,0.08,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,4081,”óŒû”Í­,6,18,‰J,¼,1,1,6.77,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3687,‰Ô“c˜a–¾,64,20,‰J,–k¼,1,1,6.65,01,“¦‚°,1,0.09,1.48.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,3569,‘“ci,24,13,‰J,–k¼,1,1,6.75,02,“¦‚°,2,0.12,1.50.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,3477,‹ß“¡–«–ç,51,29,‰J,–k¼,1,1,6.62,03,“¦‚°,4,0.14,1.50.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4654,ŽÂ“c—D–ç,27,44,‰J,–k¼,1,1,6.75,04,“¦‚°,3,0.13,1.53.0
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4794,˜a“c‘ñ–ç,13,45,‰J,–k¼,1,1,6.66,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4750,ˆäã®Œå,35,66,‰J,–k¼,1,1,6.70,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,10,‘I”²í,2,3550,“s’z³Ž¡,50,54,‰J,–k¼,3,1,6.68,01,“¦‚°,1,0.08,1.48.4
•l–¼ŒÎ,10,‘I”²í,3,3790,²Œû’B–ç,8,67,‰J,–k¼,3,1,6.74,02,“¦‚°,2,0.15,1.49.7
•l–¼ŒÎ,10,‘I”²í,4,4809,ŠOèŒå,37,28,‰J,–k¼,3,1,6.64,03,“¦‚°,5,0.11,1.51.0
•l–¼ŒÎ,10,‘I”²í,5,3156,‹àŽq—Çº,22,25,‰J,–k¼,3,1,6.67,04,“¦‚°,3,0.17,1.53.6
•l–¼ŒÎ,10,‘I”²í,6,3381,‘ê‘ò–Fs,7,64,‰J,–k¼,3,1,6.66,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,11,‘I”²í,1,3822,•½”ö’“T,29,46,‰J,–k¼,4,2,6.67,01,“¦‚°,1,0.15,1.48.7
•l–¼ŒÎ,11,‘I”²í,4,3988,ŒÃì½”V,12,58,‰J,–k¼,4,2,6.84,02,“¦‚°,4,0.16,1.51.0
•l–¼ŒÎ,11,‘I”²í,3,3484,ŽÅ“c_Ž¡,30,36,‰J,–k¼,4,2,6.76,03,“¦‚°,3,0.16,1.51.9
•l–¼ŒÎ,11,‘I”²í,2,3277,âV“¡—E,4,27,‰J,–k¼,4,2,6.78,04,“¦‚°,2,0.17,1.52.5
•l–¼ŒÎ,11,‘I”²í,5,3839,ì‡—Ži,31,34,‰J,–k¼,4,2,6.82,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,11,‘I”²í,6,4488,¬ŽR•×,40,43,‰J,–k¼,4,2,6.75,06,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,12,—DŸí,1,3744,“¿‘GŽ÷,33,12,‰J,–k,4,2,6.69,01,“¦‚°,1,0.10,1.55.4
•l–¼ŒÎ,12,—DŸí,4,3681,ŽR’J‰›,3,70,‰J,–k,4,2,6.74,02,“¦‚°,4,0.04,1.58.0
•l–¼ŒÎ,12,—DŸí,3,3737,ã•½^“ñ,36,71,‰J,–k,4,2,6.70,03,“¦‚°,3,0.09,1.59.1
•l–¼ŒÎ,12,—DŸí,2,3996,HŽR’¼”V,41,19,‰J,–k,4,2,6.79,04,“¦‚°,2,0.09,2.01.8
•l–¼ŒÎ,12,—DŸí,5,4172,X’èWŽj,16,61,‰J,–k,4,2,6.77,05,“¦‚°,5,0.12,.  .
]ŒËì,1,—\‘I,2,5094,¶“c”g”ü‰¹,40,37,“Ü‚è,–k,6,5,6.50,01,‚Ü‚­‚è,2,0.21,1.51.3
]ŒËì,1,—\‘I,5,5163,´…ˆ¤ŠC,48,14,“Ü‚è,–k,6,5,6.44,02,‚Ü‚­‚è,5,0.34,1.53.9
]ŒËì,1,—\‘I,1,3207,“c‘º”ü˜a,17,65,“Ü‚è,–k,6,5,6.56,03,‚Ü‚­‚è,1,0.33,1.55.1
]ŒËì,1,—\‘I,3,5052,Ôˆä¯—žØ,56,28,“Ü‚è,–k,6,5,6.42,04,‚Ü‚­‚è,3,0.25,1.56.4
]ŒËì,1,—\‘I,4,5140,‹g“cÊ”T,10,61,“Ü‚è,–k,6,5,6.51,05,‚Ü‚­‚è,4,0.32,.  .
]ŒËì,1,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,57,22,“Ü‚è,–k,6,5,6.50,06,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,2,—\‘I,4,3302,’Jì—¢],67,25,“Ü‚è,–k,5,5,6.48,01,‚Ü‚­‚è,4,0.24,1.51.8
]ŒËì,2,—\‘I,1,3357,•Ÿ“‡—zŽq,58,52,“Ü‚è,–k,5,5,6.56,02,‚Ü‚­‚è,1,0.37,1.53.3
]ŒËì,2,—\‘I,5,4783,–Ø‘ºÚŽq,69,70,“Ü‚è,–k,5,5,6.50,03,‚Ü‚­‚è,5,0.28,1.55.3
]ŒËì,2,—\‘I,3,4994,ŽR–{—œØ,51,59,“Ü‚è,–k,5,5,6.50,04,‚Ü‚­‚è,3,0.34,1.56.8
]ŒËì,2,—\‘I,2,4940,”’Î—L”ü,66,56,“Ü‚è,–k,5,5,6.51,05,‚Ü‚­‚è,2,0.39,.  .
]ŒËì,2,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,62,60,“Ü‚è,–k,5,5,6.49,06,‚Ü‚­‚è,6,0.26,.  .
]ŒËì,3,—\‘I,2,4464,ŽR‰º—F‹M,64,40,“Ü‚è,–k,4,5,6.49,01,·‚µ,2,0.15,1.51.6
]ŒËì,3,—\‘I,1,4569,’†àVG“Þ,19,24,“Ü‚è,–k,4,5,6.46,02,·‚µ,1,0.26,1.53.1
]ŒËì,3,—\‘I,5,4941,‘·è•S¢,15,49,“Ü‚è,–k,4,5,6.45,03,·‚µ,5,0.24,1.54.0
]ŒËì,3,—\‘I,3,4479,–î–ì^—œØ,13,41,“Ü‚è,–k,4,5,6.44,04,·‚µ,3,0.21,1.55.4
]ŒËì,3,—\‘I,4,4924,’†–k—Á,52,51,“Ü‚è,–k,4,5,6.44,05,·‚µ,4,0.22,.  .
]ŒËì,3,—\‘I,6,5118,–ì“c‚È‚Ã‚«,55,69,“Ü‚è,–k,4,5,6.40,06,·‚µ,6,0.31,.  .
]ŒËì,4,—\‘I,4,4519,´…¹Ž÷,63,27,“Ü‚è,–k,5,5,6.38,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.2
]ŒËì,4,—\‘I,3,5088,‚“²Žl‹G,18,39,“Ü‚è,–k,5,5,6.45,02,‚Ü‚­‚è·‚µ,3,0.16,1.53.6
]ŒËì,4,—\‘I,1,4680,Œã“¡”ü—ƒ,49,23,“Ü‚è,–k,5,5,6.43,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.8
]ŒËì,4,—\‘I,5,4400,‰Á“¡“ÞŒŽ,43,53,“Ü‚è,–k,5,5,6.53,04,‚Ü‚­‚è·‚µ,5,0.41,1.56.9
]ŒËì,4,—\‘I,2,4720,¼àV“ú‰Ô—¢,12,58,“Ü‚è,–k,5,5,6.52,05,‚Ü‚­‚è·‚µ,2,0.54,.  .
]ŒËì,4,—\‘I,6,5182,‹{èˆÀ“Þ,50,63,“Ü‚è,–k,5,5,6.45,06,‚Ü‚­‚è·‚µ,6,0.48,.  .
]ŒËì,5,—\‘I,1,4690,‚Î—œØ,47,29,“Ü‚è,–k,5,5,6.55,01,“¦‚°,1,0.13,1.58.2
]ŒËì,5,—\‘I,4,5057,ã“cŽÑ“Þ,34,15,“Ü‚è,–k,5,5,6.51,02,“¦‚°,4,0.23,2.01.1
]ŒËì,5,—\‘I,2,4183,‰F–ì–í¶,11,38,“Ü‚è,–k,5,5,6.43,03,“¦‚°,2,0.15,2.03.1
]ŒËì,5,—\‘I,3,4385,—é–Ø—S”üŽq,26,34,“Ü‚è,–k,5,5,6.36,04,“¦‚°,3,0.22,2.06.2
]ŒËì,5,—\‘I,5,4923,––•—¢“ÞŽq,24,17,“Ü‚è,–k,5,5,6.51,05,“¦‚°,5,0.19,.  .
]ŒËì,6,—\‘I,1,4791,•àV‚ß‚®‚Ý,37,16,“Ü‚è,–k,4,5,6.49,01,“¦‚°,1,0.26,1.51.0
]ŒËì,6,—\‘I,2,4011,–x”V“à‹I‘ãŽq,16,71,“Ü‚è,–k,4,5,6.41,02,“¦‚°,2,0.37,1.52.5
]ŒËì,6,—\‘I,6,5146,–ì“cÊ‰Á,36,12,“Ü‚è,–k,4,5,6.51,03,“¦‚°,6,0.33,1.55.0
]ŒËì,6,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,57,22,“Ü‚è,–k,4,5,6.48,04,“¦‚°,5,0.35,1.55.7
]ŒËì,6,—\‘I,3,4878,¼‰ªˆç–¢,68,47,“Ü‚è,–k,4,5,6.36,05,“¦‚°,3,0.44,.  .
]ŒËì,6,—\‘I,4,4940,”’Î—L”ü,66,56,“Ü‚è,–k,4,5,6.59,06,“¦‚°,4,0.39,.  .
]ŒËì,7,—\‘I,1,4484,ˆî¶‰Ä‹G,30,54,“Ü‚è,–k,4,5,6.48,01,“¦‚°,1,0.23,1.52.3
]ŒËì,7,—\‘I,3,4208,ŽO‰Y‰i—,60,32,“Ü‚è,–k,4,5,6.45,02,“¦‚°,3,0.24,1.53.9
]ŒËì,7,—\‘I,2,5052,Ôˆä¯—žØ,56,28,“Ü‚è,–k,4,5,6.45,03,“¦‚°,2,0.22,1.55.5
]ŒËì,7,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,27,21,“Ü‚è,–k,4,5,6.33,04,“¦‚°,6,0.38,1.56.4
]ŒËì,7,—\‘I,4,5118,–ì“c‚È‚Ã‚«,55,69,“Ü‚è,–k,4,5,6.37,05,“¦‚°,4,0.28,.  .
]ŒËì,7,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,62,60,“Ü‚è,–k,4,5,6.37,06,“¦‚°,5,0.31,.  .
]ŒËì,8,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,14,64,“Ü‚è,–k,4,5,6.55,01,”²‚«,2,0.24,1.51.9
]ŒËì,8,—\‘I,1,4924,’†–k—Á,52,51,“Ü‚è,–k,4,5,6.45,02,”²‚«,1,0.25,1.53.2
]ŒËì,8,—\‘I,4,4994,ŽR–{—œØ,51,59,“Ü‚è,–k,4,5,6.43,03,”²‚«,4,0.32,1.54.8
]ŒËì,8,—\‘I,3,4909,–÷“àŠó,39,57,“Ü‚è,–k,4,5,6.36,04,”²‚«,3,0.26,1.55.2
]ŒËì,8,—\‘I,6,5194,‘å‹v•Û—C,22,13,“Ü‚è,–k,4,5,6.49,05,”²‚«,6,0.43,.  .
]ŒËì,8,—\‘I,5,4720,¼àV“ú‰Ô—¢,12,58,“Ü‚è,–k,4,5,6.49,06,”²‚«,5,0.36,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4901,oŒû•‘—LŽq,45,20,“Ü‚è,–k,4,5,6.42,01,“¦‚°,1,0.22,1.49.5
]ŒËì,9,—\‘I“ÁÜ,2,3801,ŒÜ”½“c”E,38,68,“Ü‚è,–k,4,5,6.53,02,“¦‚°,2,0.28,1.52.6
]ŒËì,9,—\‘I“ÁÜ,4,4464,ŽR‰º—F‹M,64,40,“Ü‚è,–k,4,5,6.48,03,“¦‚°,4,0.19,1.53.8
]ŒËì,9,—\‘I“ÁÜ,3,4783,–Ø‘ºÚŽq,69,70,“Ü‚è,–k,4,5,6.50,04,“¦‚°,3,0.27,1.55.2
]ŒËì,9,—\‘I“ÁÜ,6,5140,‹g“cÊ”T,10,61,“Ü‚è,–k,4,5,6.57,05,“¦‚°,6,0.33,.  .
]ŒËì,9,—\‘I“ÁÜ,5,5182,‹{èˆÀ“Þ,50,63,“Ü‚è,–k,4,5,6.35,06,“¦‚°,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,2,3302,’Jì—¢],67,25,“Ü‚è,–k,3,5,6.54,01,‚Ü‚­‚è,2,0.03,1.50.0
]ŒËì,10,—\‘I“ÁÜ,3,4758,•xŠ~—í‰Á,29,10,“Ü‚è,–k,3,5,6.59,02,‚Ü‚­‚è,3,0.05,1.50.8
]ŒËì,10,—\‘I“ÁÜ,4,4499,‘êì^—RŽq,35,46,“Ü‚è,–k,3,5,6.47,03,‚Ü‚­‚è,4,0.06,1.52.8
]ŒËì,10,—\‘I“ÁÜ,5,4680,Œã“¡”ü—ƒ,49,23,“Ü‚è,–k,3,5,6.50,04,‚Ü‚­‚è,5,0.13,1.54.4
]ŒËì,10,—\‘I“ÁÜ,1,4746,‘å“¤¶“c‘“,41,26,“Ü‚è,–k,3,5,6.48,05,‚Ü‚­‚è,1,0.05,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4479,–î–ì^—œØ,13,41,“Ü‚è,–k,3,5,6.51,06,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,2,4941,‘·è•S¢,15,49,“Ü‚è,–k“Œ,3,5,6.51,01,·‚µ,2,0.27,1.49.7
]ŒËì,11,—\‘I“Á‘I,1,4738,´”WãÄŽq,25,11,“Ü‚è,–k“Œ,3,5,6.52,02,·‚µ,1,0.21,1.51.8
]ŒËì,11,—\‘I“Á‘I,4,4183,‰F–ì–í¶,11,38,“Ü‚è,–k“Œ,3,5,6.53,03,·‚µ,4,0.22,1.53.6
]ŒËì,11,—\‘I“Á‘I,6,4878,¼‰ªˆç–¢,68,47,“Ü‚è,–k“Œ,3,5,6.62,04,·‚µ,6,0.33,1.54.2
]ŒËì,11,—\‘I“Á‘I,3,4519,´…¹Ž÷,63,27,“Ü‚è,–k“Œ,3,5,6.50,05,·‚µ,3,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,5,3357,•Ÿ“‡—zŽq,58,52,“Ü‚è,–k“Œ,3,5,6.65,06,·‚µ,5,0.35,.  .
]ŒËì,12,]ŒËì‘I”²,1,4050,“cŒûßŽq,32,48,“Ü‚è,–k“Œ,3,5,6.53,01,“¦‚°,1,0.09,1.49.7
]ŒËì,12,]ŒËì‘I”²,4,4190,’·“ˆ–œ‹L,31,50,“Ü‚è,–k“Œ,3,5,6.68,02,“¦‚°,4,0.18,1.50.2
]ŒËì,12,]ŒËì‘I”²,2,4208,ŽO‰Y‰i—,60,32,“Ü‚è,–k“Œ,3,5,6.52,03,“¦‚°,2,0.15,1.53.2
]ŒËì,12,]ŒËì‘I”²,6,4825,‘qŽä»X,46,66,“Ü‚è,–k“Œ,3,5,6.48,04,“¦‚°,6,0.23,1.53.7
]ŒËì,12,]ŒËì‘I”²,5,4011,–x”V“à‹I‘ãŽq,16,71,“Ü‚è,–k“Œ,3,5,6.60,05,“¦‚°,5,0.31,.  .
]ŒËì,12,]ŒËì‘I”²,3,3618,ŠC–ì‚ä‚©‚è,14,64,“Ü‚è,–k“Œ,3,5,6.69,06,“¦‚°,3,0.14,.  .
ŒË“c,1,ˆê”Êí,1,4862,•“¡’¼Žu,30,62,“Ü‚è,–k¼,3,2,6.80,01,“¦‚°,1,0.18,1.48.6
ŒË“c,1,ˆê”Êí,2,4779,ˆÉ‘qŒõ,35,31,“Ü‚è,–k¼,3,2,6.78,02,“¦‚°,2,0.15,1.51.0
ŒË“c,1,ˆê”Êí,3,5066,—é–ØF–¾,24,43,“Ü‚è,–k¼,3,2,6.81,03,“¦‚°,3,0.11,1.53.1
ŒË“c,1,ˆê”Êí,5,5122,‘Š”nãÄ,43,30,“Ü‚è,–k¼,3,2,6.83,04,“¦‚°,6,0.32,1.54.8
ŒË“c,1,ˆê”Êí,6,4837,Žðˆä—z—S,21,60,“Ü‚è,–k¼,3,2,6.75,05,“¦‚°,5,0.30,.  .
ŒË“c,1,ˆê”Êí,4,5190,‘åŒŽ—V‰ë,40,53,“Ü‚è,–k¼,3,2,6.81,06,“¦‚°,4,0.33,.  .
ŒË“c,2,ˆê”Êí,2,4471,V“c‘×Í,32,27,“Ü‚è,–k¼,2,1,6.77,01,·‚µ,2,0.05,1.48.9
ŒË“c,2,ˆê”Êí,1,4735,ŠpŽR—YÆ,44,77,“Ü‚è,–k¼,2,1,6.70,02,·‚µ,1,0.04,1.50.6
ŒË“c,2,ˆê”Êí,3,5005,Î“c‹M—m,51,17,“Ü‚è,–k¼,2,1,6.82,03,·‚µ,3,0.06,1.52.7
ŒË“c,2,ˆê”Êí,5,4564,ŽR–{ŒiŽm˜Y,39,48,“Ü‚è,–k¼,2,1,6.81,04,·‚µ,5,0.13,1.53.6
ŒË“c,2,ˆê”Êí,6,4905,“yˆäËŒÞ,42,52,“Ü‚è,–k¼,2,1,6.80,05,·‚µ,6,0.23,.  .
ŒË“c,2,ˆê”Êí,4,5175,“‡èäˆê˜N,17,28,“Ü‚è,–k¼,2,1,6.82,06,·‚µ,4,0.11,.  .
ŒË“c,3,ˆê”Êí,1,5141,‘åàV•—ˆ¨,62,63,“Ü‚è,–k¼,2,1,6.83,01,“¦‚°,1,0.10,1.49.1
ŒË“c,3,ˆê”Êí,3,4811,Œüˆä“c—C‹I,37,44,“Ü‚è,–k¼,2,1,6.85,02,“¦‚°,3,0.10,1.50.4
ŒË“c,3,ˆê”Êí,4,4771,‰ºŽ›G˜a,27,32,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,4,0.13,1.51.4
ŒË“c,3,ˆê”Êí,5,4543,d–Ø‹P•F,19,25,“Ü‚è,–k¼,2,1,6.78,04,“¦‚°,5,0.16,1.52.5
ŒË“c,3,ˆê”Êí,2,4904,¼–{ˆê‹B,14,64,“Ü‚è,–k¼,2,1,6.75,05,“¦‚°,2,0.04,.  .
ŒË“c,3,ˆê”Êí,6,4863,ŽO‰Y—T‹M,4,59,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,6,0.23,.  .
ŒË“c,4,ˆê”Êí,1,4594,’Jì—Sˆê,22,74,“Ü‚è,–k¼,2,1,6.81,01,“¦‚°,1,0.08,1.48.6
ŒË“c,4,ˆê”Êí,6,4472,”ö“ˆˆêL,15,45,“Ü‚è,–k¼,2,1,6.77,02,“¦‚°,5,0.12,1.49.6
ŒË“c,4,ˆê”Êí,3,4445,‹{’nŒ³‹P,26,15,“Ü‚è,–k¼,2,1,6.69,03,“¦‚°,3,0.12,1.51.7
ŒË“c,4,ˆê”Êí,5,5201,‘ºã@‘¾˜Y,10,56,“Ü‚è,–k¼,2,1,6.84,04,“¦‚°,6,0.13,1.54.1
ŒË“c,4,ˆê”Êí,2,5100,ŒIŒ´ˆê”n,46,12,“Ü‚è,–k¼,2,1,6.82,05,“¦‚°,2,0.13,.  .
ŒË“c,4,ˆê”Êí,4,5050,–Ø‰º—Y‰î,16,13,“Ü‚è,–k¼,2,1,6.84,06,“¦‚°,4,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4704,‰Í–ì‘å,11,72,“Ü‚è,–k,2,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4518,‘å{‰ê—F,20,68,“Ü‚è,–k,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4839,Žl‹{—^Š°,23,37,“Ü‚è,–k,2,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5075,’†“‡GŽ¡,36,69,“Ü‚è,–k,2,1,6.85,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5066,—é–ØF–¾,24,43,“Ü‚è,–k,2,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5190,‘åŒŽ—V‰ë,40,53,“Ü‚è,–k,2,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŒË“c,6,ˆê”Êí,1,5005,Î“c‹M—m,51,17,“Ü‚è,–k¼,1,0,6.82,01,”²‚«,1,0.14,1.55.8
ŒË“c,6,ˆê”Êí,2,4862,•“¡’¼Žu,30,62,“Ü‚è,–k¼,1,0,6.94,02,”²‚«,2,0.13,1.57.9
ŒË“c,6,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,45,24,“Ü‚è,–k¼,1,0,6.74,03,”²‚«,6,0.10,2.02.3
ŒË“c,6,ˆê”Êí,3,4452,¼”öÕ,65,23,“Ü‚è,–k¼,1,0,6.80,04,”²‚«,3,0.21,2.04.6
ŒË“c,6,ˆê”Êí,4,4549,¬—Ñ•¶•F,33,47,“Ü‚è,–k¼,1,0,6.84,05,”²‚«,4,0.10,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4564,ŽR–{ŒiŽm˜Y,39,48,“Ü‚è,–k¼,2,1,6.69,01,“¦‚°,1,0.23,1.50.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4837,Žðˆä—z—S,21,60,“Ü‚è,–k¼,2,1,6.80,02,“¦‚°,4,0.21,1.52.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5122,‘Š”nãÄ,43,30,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,6,0.24,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5175,“‡èäˆê˜N,17,28,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,5,0.21,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4863,ŽO‰Y—T‹M,4,59,“Ü‚è,–k¼,2,1,6.81,05,“¦‚°,3,0.32,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4813,‹{“à’¼Æ,8,19,“Ü‚è,–k¼,2,1,6.74,06,“¦‚°,2,0.39,.  .
ŒË“c,8,ˆê”Êí,3,4771,‰ºŽ›G˜a,27,32,“Ü‚è,–k,1,0,6.72,01,·‚µ,3,0.13,1.49.2
ŒË“c,8,ˆê”Êí,1,4811,Œüˆä“c—C‹I,37,44,“Ü‚è,–k,1,0,6.80,02,·‚µ,1,0.17,1.51.2
