ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,—\,2,4465,‘å¼Œ«,64,49,“Ü‚è,“ì“Œ,1,1,6.93,03,“¦‚°,2,0.15,1.54.3
‹Ë¶,6,—\,3,4916,’†‘º‘Žu,15,75,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,3,0.15,1.55.8
‹Ë¶,6,—\,6,5132,’†–ìŠóˆê,41,47,“Ü‚è,“ì“Œ,1,1,6.79,05,“¦‚°,6,0.19,1.56.5
‹Ë¶,6,—\,4,4285,”º«“T,70,60,“Ü‚è,“ì“Œ,1,1,6.84,06,“¦‚°,4,0.32,1.57.1
‹Ë¶,7,—\,1,4376,“¡“c–õO,18,32,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.12,1.49.5
‹Ë¶,7,—\,2,4218,‹gìŠìŒp,23,15,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,2,0.13,1.51.0
‹Ë¶,7,—\,3,3303,“n•Ó–L,34,52,“Ü‚è,–³•—,0,0,6.84,03,“¦‚°,3,0.13,1.53.1
‹Ë¶,7,—\,6,3857,ˆ¢”gŸÆ,32,14,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,6,0.15,1.54.5
‹Ë¶,7,—\,5,3654,•“cŒõŽj,11,39,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,4,0.11,1.54.6
‹Ë¶,7,—\,4,3808,H“cŒ’‘¾˜Y,13,66,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,5,0.21,1.57.9
‹Ë¶,8,—\,1,3497,Œã“¡_,14,71,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.07,1.50.7
‹Ë¶,8,—\,3,4177,äÝ³Žk,51,42,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,3,0.12,1.52.8
‹Ë¶,8,—\,5,3968,’ƒ’JMŽŸ,75,55,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,5,0.21,1.53.6
‹Ë¶,8,—\,4,4258,ŠÖª²l,74,48,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,4,0.19,1.54.1
‹Ë¶,8,—\,2,4665,‰Á“¡Œ[‘¾,47,73,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,2,0.12,1.56.2
‹Ë¶,8,—\,6,5063,‘å’Ë‰ëŽ¡,44,33,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,6,0.20,1.58.7
‹Ë¶,9,—\‘I“ÁÜ,3,3996,HŽR’¼”V,21,65,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.7
‹Ë¶,9,—\‘I“ÁÜ,1,4311,‰ª‘ºm,33,22,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.5
‹Ë¶,9,—\‘I“ÁÜ,2,4598,‰Á“¡­•F,53,12,“Ü‚è,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.2
‹Ë¶,9,—\‘I“ÁÜ,6,3589,¼‘ºŸ,68,18,“Ü‚è,–³•—,0,0,6.82,04,‚Ü‚­‚è·‚µ,6,0.06,1.53.9
‹Ë¶,9,—\‘I“ÁÜ,5,3696,”’ˆä—F°,57,41,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,5,0.06,1.54.6
‹Ë¶,9,—\‘I“ÁÜ,4,5068,‘O“cŸä,17,29,“Ü‚è,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,4,0.01,1.56.8
‹Ë¶,10,—\‘I“ÁÜ,5,3381,‘ê‘ò–Fs,29,21,“Ü‚è,–³•—,0,0,6.72,01,‚Ü‚­‚è,5,0.16,1.51.4
‹Ë¶,10,—\‘I“ÁÜ,6,4085,‰¬–ì—T‰î,65,31,“Ü‚è,–³•—,0,0,6.83,02,‚Ü‚­‚è,6,0.21,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,3,3505,ŽR“c—³ˆê,58,26,“Ü‚è,–³•—,0,0,6.83,03,‚Ü‚­‚è,3,0.22,1.53.1
‹Ë¶,10,—\‘I“ÁÜ,2,4488,¬ŽR•×,45,70,“Ü‚è,–³•—,0,0,6.81,04,‚Ü‚­‚è,2,0.25,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,1,3331,V”üŒbˆê,71,17,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è,1,0.24,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,4,3870,Ž›“ˆ—Y,38,53,“Ü‚è,–³•—,0,0,6.83,06,‚Ü‚­‚è,4,0.24,1.56.8
‹Ë¶,11,—\‘I“Á‘I,1,3654,•“cŒõŽj,11,39,“Ü‚è,–k¼,1,1,6.79,01,“¦‚°,1,0.07,1.49.9
‹Ë¶,11,—\‘I“Á‘I,4,4486,–ì‘º½,25,59,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,4,0.10,1.51.7
‹Ë¶,11,—\‘I“Á‘I,5,4676,Œã“¡”¹”V,40,74,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,5,0.11,1.53.4
‹Ë¶,11,—\‘I“Á‘I,2,4446,˜a“cŒ“•ã,27,28,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,2,0.12,1.54.9
‹Ë¶,11,—\‘I“Á‘I,3,3838,ˆÉ“¡Œ[ŽO,12,34,“Ü‚è,–k¼,1,1,6.86,05,“¦‚°,3,0.12,1.55.2
‹Ë¶,11,—\‘I“Á‘I,6,3904,X‹M—m,56,72,“Ü‚è,–k¼,1,1,6.91,06,“¦‚°,6,0.16,1.58.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,3996,HŽR’¼”V,21,65,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.16,1.48.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4073,‘å‹´ƒˆê˜Y,22,20,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,2,0.15,1.51.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4083,•Ÿ“‡—EŽ÷,31,54,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,6,0.13,1.53.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,3686,’¹‹’ËF”Ž,35,35,“Ü‚è,–³•—,0,0,6.87,04,“¦‚°,5,0.15,1.53.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4218,‹gìŠìŒp,23,15,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,4,0.21,1.54.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3968,’ƒ’JMŽŸ,75,55,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,3,0.19,1.55.2
