ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,5,ˆê”Ê,2,3313,–{‹g³Ž÷,42,42,°,–k¼,5,4,7.08,06,”²‚«,2,0.18,1.56.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,5017,àV“c®–ç,58,40,°,–k¼,5,4,6.85,01,“¦‚°,1,0.13,1.50.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,5006,‹v•ÛŒ´Gl,56,17,°,–k¼,5,4,6.88,02,“¦‚°,2,0.17,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3855,‘åŒF’C–í,63,34,°,–k¼,5,4,6.93,03,“¦‚°,4,0.29,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3839,ì‡—Ži,52,11,°,–k¼,5,4,7.03,04,“¦‚°,3,0.20,1.56.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5225,Ö“¡ê£,12,69,°,–k¼,5,4,7.00,05,“¦‚°,6,0.26,1.57.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5077,‘ê‘ò›Ã,24,35,°,–k¼,5,4,6.93,06,“¦‚°,5,0.24,2.00.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4161,•–ö_F,13,41,°,–k¼,5,4,6.91,01,”²‚«,1,0.25,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3860,¼–{_‹M,51,58,°,–k¼,5,4,6.98,02,”²‚«,2,0.24,1.53.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3975,¬–ìŽ›’q—m,64,66,°,–k¼,5,4,6.92,03,”²‚«,3,0.22,1.54.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5063,‘å’Ë‰ëŽ¡,62,59,°,–k¼,5,4,6.94,04,”²‚«,6,0.26,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3698,¬Šª—ÇŽŠ,37,65,°,–k¼,5,4,6.98,05,”²‚«,5,0.27,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3652,X‰º—E,47,30,°,–k¼,5,4,6.97,06,”²‚«,4,0.26,1.56.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4836,‘å’JŒ’‘¾,60,63,°,–k¼,5,4,6.80,01,‚Ü‚­‚è·‚µ,6,0.06,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4139,’O‰ºŒ’,71,56,°,–k¼,5,4,6.75,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4420,’Ã‹vˆä‘ñ–ç,35,45,°,–k¼,5,4,6.87,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4467,“nç³r‰î,69,51,°,–k¼,5,4,6.81,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4550,Î‰ª«‘¾,50,53,°,–k¼,5,4,6.90,05,‚Ü‚­‚è·‚µ,4,0.09,1.54.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3748,¬•—³Œá,54,55,°,–k¼,5,4,6.84,06,‚Ü‚­‚è·‚µ,3,0.18,1.57.7
‹Ë¶,9,‚c‚j“Á‘I,4,4931,–Ø’JŒ«‘¾,59,54,°,–k¼,4,3,6.83,01,·‚µ,4,0.18,1.49.2
‹Ë¶,9,‚c‚j“Á‘I,1,5074,‘åàV½–ç,25,67,°,–k¼,4,3,6.78,02,·‚µ,1,0.16,1.51.1
‹Ë¶,9,‚c‚j“Á‘I,6,4417,•ž•”„,28,39,°,–k¼,4,3,6.82,03,·‚µ,6,0.21,1.52.2
‹Ë¶,9,‚c‚j“Á‘I,3,3414,‰Á£’qG,74,44,°,–k¼,4,3,6.87,04,·‚µ,3,0.16,1.53.1
‹Ë¶,9,‚c‚j“Á‘I,2,3808,H“cŒ’‘¾˜Y,15,22,°,–k¼,4,3,6.86,05,·‚µ,2,0.17,1.54.4
‹Ë¶,9,‚c‚j“Á‘I,5,5147,“c’†—E•ã,55,48,°,–k¼,4,3,6.91,06,·‚µ,5,0.19,1.55.9
‹Ë¶,10,‘I”²í,1,4926,‹gì‹Mm,14,62,°,–k¼,2,1,6.77,01,“¦‚°,1,0.14,1.48.9
‹Ë¶,10,‘I”²í,5,3331,V”üŒbˆê,26,49,°,–k¼,2,1,6.83,02,“¦‚°,4,0.11,1.49.6
‹Ë¶,10,‘I”²í,2,5017,àV“c®–ç,58,40,°,–k¼,2,1,6.79,03,“¦‚°,2,0.08,1.50.9
‹Ë¶,10,‘I”²í,6,3502,“nç³‰pŽ™,43,74,°,–k¼,2,1,6.88,04,“¦‚°,6,0.23,1.53.2
‹Ë¶,10,‘I”²í,3,4161,•–ö_F,13,41,°,–k¼,2,1,6.82,05,“¦‚°,3,0.13,1.55.1
‹Ë¶,10,‘I”²í,4,3659,“¡¶—Yl,49,70,°,–k¼,2,1,6.95,06,“¦‚°,5,0.16,1.56.4
‹Ë¶,11,‘I”²í,1,4886,“üŠCŠ],53,19,°,–³•—,0,0,6.77,01,“¦‚°,1,0.20,1.48.1
‹Ë¶,11,‘I”²í,2,4518,‘å{‰ê—F,34,64,°,–³•—,0,0,6.67,02,“¦‚°,2,0.20,1.50.5
‹Ë¶,11,‘I”²í,3,3769,²’|P•F,38,24,°,–³•—,0,0,6.79,03,“¦‚°,3,0.30,1.52.2
‹Ë¶,11,‘I”²í,5,4059,“üàV—FŽ¡,73,14,°,–³•—,0,0,6.89,04,“¦‚°,5,0.22,1.53.2
‹Ë¶,11,‘I”²í,4,4420,’Ã‹vˆä‘ñ–ç,35,45,°,–³•—,0,0,6.77,05,“¦‚°,4,0.24,1.53.3
‹Ë¶,11,‘I”²í,6,3975,¬–ìŽ›’q—m,64,66,°,–³•—,0,0,6.82,06,“¦‚°,6,0.25,1.55.2
‹Ë¶,12,—DŸí,1,4460,Œã“¡ãÄ”V,20,18,°,–³•—,0,0,6.73,01,“¦‚°,1,0.16,1.47.4
‹Ë¶,12,—DŸí,3,3582,‹gìº’j,65,57,°,–³•—,0,0,6.74,02,“¦‚°,3,0.15,1.49.8
‹Ë¶,12,—DŸí,4,4376,“¡“c–õO,22,27,°,–³•—,0,0,6.70,03,“¦‚°,4,0.19,1.51.4
‹Ë¶,12,—DŸí,2,4228,‹g“cT“ñ˜Y,36,33,°,–³•—,0,0,6.69,04,“¦‚°,2,0.13,1.52.7
‹Ë¶,12,—DŸí,5,4579,’†“ˆŒ’ˆê˜Y,72,50,°,–³•—,0,0,6.77,05,“¦‚°,5,0.11,1.53.8
‹Ë¶,12,—DŸí,6,4137,ŒN“‡GŽO,19,38,°,–³•—,0,0,6.77,06,“¦‚°,6,0.13,1.54.2
