ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,03,1,4653,¬–ì’BÆ,72,73,6.82,1,0.22,1.52.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,04,2,3690,‰Í‡ŽOO,55,66,6.87,2,0.18,1.54.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,05,5,3617,’|“cLŽ÷,43,22,6.92,5,0.26,1.56.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,06,6,5288,”ö“¹‰À—@,23,50,6.84,6,0.37,1.58.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,01,1,4150,ŽR“c—Y‘¾,15,17,6.98,1,0.16,1.51.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,02,6,3352,¬ìWŽi,16,53,6.93,6,0.16,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,03,3,4754,¼”ö[,42,75,6.92,3,0.21,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,04,5,5329,‹àŽq—´“l,27,71,6.93,5,0.13,1.54.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,05,4,3107,•½‰ªd“T,37,26,6.91,4,0.18,1.55.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,¼,1,1,“¦‚°,06,2,4648,–Ø‘º—º‘¾,75,68,6.97,2,0.23,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–³•—,0,0,“¦‚°,01,1,4512,‚–ì“NŽj,67,72,6.89,1,0.19,1.57.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–³•—,0,0,“¦‚°,02,4,4106,âˆäNŽk,50,31,6.98,4,0.13,2.02.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–³•—,0,0,“¦‚°,03,3,5259,–ì“c¸Œá,41,14,6.88,3,0.17,2.05.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–³•—,0,0,“¦‚°,04,6,5385,—é–Ø•A‰î,64,45,6.86,6,0.15,2.09.8
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,01,1,4818,•šŒ©r‰î,36,36,6.81,1,0.12,1.50.4
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,02,5,3740,‘åàV•Ži,29,28,6.92,5,0.19,1.51.1
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,03,2,4794,˜a“c‘ñ–ç,56,23,6.83,2,0.11,1.52.4
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,04,3,3655,–{‹´Ž—m,13,37,6.87,3,0.23,1.53.3
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,05,4,3696,”’ˆä—F°,68,64,6.90,4,0.24,1.54.8
‹Ë¶,9,€—DŸí,‰J,¼,1,1,“¦‚°,06,6,3825,‹{›½—²‘¾˜Y,22,63,6.86,6,0.13,1.57.1
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,01,2,4731,ŠÔ–ìŒ“—ç,49,34,6.87,2,0.15,1.50.2
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,02,1,4424,¼”öV–¾,45,24,6.85,1,0.12,1.51.2
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,03,4,3984,âŒûŽü,28,20,6.84,4,0.14,1.52.0
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,04,3,4653,¬–ì’BÆ,72,73,6.87,3,0.27,1.53.5
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,05,5,5321,ˆêFéD‹P,70,27,6.84,6,0.12,1.53.7
‹Ë¶,10,€—DŸí,‰J,¼,1,1,·‚µ,06,6,4598,‰Á“¡­•F,73,54,6.90,5,0.16,1.57.2
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,01,1,3159,]ŒûW¶,53,74,6.85,1,0.15,1.50.0
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,02,3,5216,’·’Jì°Æ,58,52,6.79,3,0.09,1.50.9
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,03,2,4540,‘ŠŒ´—˜Í,39,12,6.84,2,0.10,1.52.9
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,04,6,4150,ŽR“c—Y‘¾,15,17,6.96,6,0.08,1.54.0
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,05,4,4945,ã‘ºG‘¾,44,57,6.85,4,0.09,1.54.8
‹Ë¶,11,€—DŸí,‰J,–k¼,1,1,“¦‚°,06,5,4197,ˆ­”ü‘ì˜Y,21,70,6.95,5,0.14,1.57.3
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,11,30,7.00,1,0.18,1.50.5
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,5,4512,‚–ì“NŽj,67,72,6.93,5,0.21,1.51.4
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,3,4209,“¡“c—³O,30,42,6.92,3,0.22,1.53.2
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,2,3107,•½‰ªd“T,37,51,6.95,2,0.21,1.54.1
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,4,4181,‰Ô–{‰ÄŽ÷,63,11,6.95,4,0.31,1.56.0
‹Ë¶,12,ˆê”Ê“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,6,3690,‰Í‡ŽOO,55,66,6.91,6,0.30,1.57.9
