ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,—\‘I,6,4684,“íŒ´ãÄ‘¾,66,59,°,“ì¼,2,2,6.75,03,“¦‚°,6,0.26,1.51.3
‘½–€ì,4,—\‘I,3,4633,X’q–ç,62,63,°,“ì¼,2,2,6.77,04,“¦‚°,4,0.24,1.52.1
‘½–€ì,4,—\‘I,2,3123,’†¼G•¶,57,43,°,“ì¼,2,2,6.76,05,“¦‚°,2,0.28,.  .
‘½–€ì,4,—\‘I,4,5044,“nç³Œ’,17,86,°,“ì¼,2,2,6.66,06,“¦‚°,5,0.26,.  .
‘½–€ì,5,—\‘I,1,3635,Î“c­Œá,21,33,°,“ì,2,2,6.66,01,“¦‚°,1,0.10,1.47.8
‘½–€ì,5,—\‘I,4,4053,ˆ°àV–],18,87,°,“ì,2,2,6.74,02,“¦‚°,4,0.10,1.50.1
‘½–€ì,5,—\‘I,2,3445,‰Á“¡‚Žj,73,68,°,“ì,2,2,6.63,03,“¦‚°,2,0.14,1.51.1
‘½–€ì,5,—\‘I,6,5126,ŽR‰º‘å‹P,56,79,°,“ì,2,2,6.64,04,“¦‚°,6,0.13,1.52.9
‘½–€ì,5,—\‘I,5,3783,‰Z¶³‹`,52,53,°,“ì,2,2,6.74,05,“¦‚°,5,0.12,.  .
‘½–€ì,5,—\‘I,3,4253,¼ì^l,22,32,°,“ì,2,2,6.74,06,“¦‚°,3,0.11,.  .
‘½–€ì,6,—\‘I,1,4122,ˆÀ“ŒKŽ¡,37,62,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.21,1.49.6
‘½–€ì,6,—\‘I,4,3951,Îì‹gèM,69,71,°,“ì¼,2,2,6.73,02,“¦‚°,4,0.11,1.51.1
‘½–€ì,6,—\‘I,2,4504,‘O“c«‘¾,46,44,°,“ì¼,2,2,6.72,03,“¦‚°,2,0.21,1.52.4
‘½–€ì,6,—\‘I,5,5220,Â–Ø˜@,19,55,°,“ì¼,2,2,6.81,04,“¦‚°,6,0.16,1.53.7
‘½–€ì,6,—\‘I,3,4531,••x’q—º,29,76,°,“ì¼,2,2,6.75,05,“¦‚°,3,0.15,.  .
‘½–€ì,6,—\‘I,6,5175,“‡èäˆê˜N,40,61,°,“ì¼,2,2,6.77,06,“¦‚°,5,0.12,.  .
‘½–€ì,7,—\‘I,1,4468,‘å’r—C—ˆ,67,23,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.13,1.48.5
‘½–€ì,7,—\‘I,3,3777,”óŒû—º,72,27,°,“ì“Œ,2,2,6.73,02,“¦‚°,3,0.15,1.50.4
‘½–€ì,7,—\‘I,2,4448,Â–ØŒº‘¾,51,70,°,“ì“Œ,2,2,6.67,03,“¦‚°,2,0.15,1.51.8
‘½–€ì,7,—\‘I,5,4942,ŽÄ“c•üÆ,35,28,°,“ì“Œ,2,2,6.76,04,“¦‚°,5,0.14,1.52.5
‘½–€ì,7,—\‘I,4,4930,²“¡—I,11,56,°,“ì“Œ,2,2,6.73,05,“¦‚°,4,0.17,.  .
‘½–€ì,7,—\‘I,6,4272,‘åêLF,68,49,°,“ì“Œ,2,2,6.80,06,“¦‚°,6,0.14,.  .
‘½–€ì,8,—\‘I,1,3838,ˆÉ“¡Œ[ŽO,58,64,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.24,1.50.2
‘½–€ì,8,—\‘I,3,3290,‘q’J˜aM,43,30,°,“ì¼,2,2,6.81,02,“¦‚°,3,0.27,1.51.6
‘½–€ì,8,—\‘I,2,3607,Œ´“c’q˜a,70,58,°,“ì¼,2,2,6.81,03,“¦‚°,2,0.28,1.52.7
‘½–€ì,8,—\‘I,5,4367,ŽRŒûC˜H,71,75,°,“ì¼,2,2,6.74,04,“¦‚°,5,0.26,1.52.7
‘½–€ì,8,—\‘I,4,4633,X’q–ç,62,63,°,“ì¼,2,2,6.73,05,“¦‚°,4,0.27,.  .
‘½–€ì,8,—\‘I,6,4213,d•xL–ç,49,37,°,“ì¼,2,2,6.80,06,“¦‚°,6,0.26,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3903,”’ÎŒ’,34,52,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.16,1.48.2
‘½–€ì,9,—\‘I“ÁÜ,2,4144,Î’Ë‹v–ç,32,60,“Ü‚è,“ì¼,2,2,6.72,02,“¦‚°,2,0.20,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,3,4092,‰ª•”‘å•ã,13,29,“Ü‚è,“ì¼,2,2,6.81,03,“¦‚°,3,0.20,1.52.3
‘½–€ì,9,—\‘I“ÁÜ,5,4253,¼ì^l,22,32,“Ü‚è,“ì¼,2,2,6.81,04,“¦‚°,5,0.27,1.53.6
‘½–€ì,9,—\‘I“ÁÜ,4,4684,“íŒ´ãÄ‘¾,66,59,“Ü‚è,“ì¼,2,2,6.75,05,“¦‚°,4,0.18,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3800,–qGŽŸ,47,66,“Ü‚è,“ì¼,2,2,6.75,06,“¦‚°,6,0.29,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,3445,‰Á“¡‚Žj,73,68,“Ü‚è,“ì,3,2,6.61,01,Œb‚Ü‚ê,3,0.02,1.48.7
‘½–€ì,10,—\‘I“ÁÜ,1,4504,‘O“c«‘¾,46,44,“Ü‚è,“ì,3,2,6.67,02,Œb‚Ü‚ê,1,0.09,1.51.2
‘½–€ì,10,—\‘I“ÁÜ,6,4463,ŽO“ÏWK,42,35,“Ü‚è,“ì,3,2,6.78,03,Œb‚Ü‚ê,6,0.01,1.53.9
‘½–€ì,10,—\‘I“ÁÜ,2,3973,è—˜m,28,85,“Ü‚è,“ì,3,2,6.71,04,Œb‚Ü‚ê,2,0.09,1.56.4
‘½–€ì,11,—\‘I“Á‘I,1,3159,]ŒûW¶,27,41,“Ü‚è,–k“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.48.5
‘½–€ì,11,—\‘I“Á‘I,3,4053,ˆ°àV–],18,87,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,3,0.15,1.49.5
‘½–€ì,11,—\‘I“Á‘I,5,4448,Â–ØŒº‘¾,51,70,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,5,0.11,1.50.7
‘½–€ì,11,—\‘I“Á‘I,4,4648,–Ø‘º—º‘¾,63,46,“Ü‚è,–k“Œ,2,2,6.85,04,“¦‚°,4,0.10,1.51.3
‘½–€ì,11,—\‘I“Á‘I,2,4531,••x’q—º,29,76,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,2,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,6,3784,’†“‡—F˜a,25,21,“Ü‚è,–k“Œ,2,2,6.81,06,“¦‚°,6,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3783,‰Z¶³‹`,52,53,“Ü‚è,–k“Œ,2,2,6.71,01,“¦‚°,1,0.13,1.48.7
‘½–€ì,12,‹LŽÒ‘I”²í,3,4122,ˆÀ“ŒKŽ¡,37,62,“Ü‚è,–k“Œ,2,2,6.78,02,“¦‚°,4,0.14,1.49.6
‘½–€ì,12,‹LŽÒ‘I”²í,4,4953,”öã‰ë–ç,23,40,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,5,0.17,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,5,5095,¬Œ´‘«,61,47,“Ü‚è,–k“Œ,2,2,6.82,04,“¦‚°,6,0.18,1.52.7
‘½–€ì,12,‹LŽÒ‘I”²í,2,5090,¶•û–õˆŸ,12,51,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,2,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3290,‘q’J˜aM,43,30,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,3,0.26,.  .
ŒË“c,1,—\‘I,5,4984,X‰ºˆ¤—œ,49,74,°,–³•—,0,0,6.77,01,‚Ü‚­‚è,5,0.09,1.49.5
ŒË“c,1,—\‘I,4,5200,“›ˆä”ü‹Õ,39,64,°,–³•—,0,0,6.86,02,‚Ü‚­‚è,6,0.10,1.52.8
ŒË“c,1,—\‘I,2,4923,––•—¢“ÞŽq,65,68,°,–³•—,0,0,6.86,03,‚Ü‚­‚è,2,0.23,1.53.9
ŒË“c,1,—\‘I,6,3778,ˆÀ’B”ü”¿,51,17,°,–³•—,0,0,6.77,04,‚Ü‚­‚è,4,0.20,1.54.9
ŒË“c,1,—\‘I,3,4987,“‡‘q“s,5,16,°,–³•—,0,0,6.74,05,‚Ü‚­‚è,3,0.29,.  .
ŒË“c,1,—\‘I,1,4940,”’Î—L”ü,37,58,°,–³•—,0,0,6.87,06,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,2,—\‘I,1,4548,ŽÂ–ØˆŸˆß‰Ô,8,26,°,–³•—,0,0,6.74,01,“¦‚°,1,0.26,1.50.5
ŒË“c,2,—\‘I,4,4484,ˆî¶‰Ä‹G,58,41,°,–³•—,0,0,6.80,02,“¦‚°,4,0.29,1.52.4
ŒË“c,2,—\‘I,6,3355,‹´’J“c‰ÀD,23,45,°,–³•—,0,0,6.79,03,“¦‚°,5,0.31,1.53.9
ŒË“c,2,—\‘I,3,5072,‹g“cˆÇ”ü,59,38,°,–³•—,0,0,6.72,04,“¦‚°,3,0.29,1.54.4
ŒË“c,2,—\‘I,5,5231,Ž›“c‹óŽ,34,34,°,–³•—,0,0,6.65,05,“¦‚°,6,0.29,.  .
ŒË“c,2,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,28,12,°,–³•—,0,0,6.73,06,“¦‚°,2,0.28,.  .
ŒË“c,3,—\‘I,2,4400,‰Á“¡“ÞŒŽ,13,76,°,–³•—,0,0,6.90,01,‚Ü‚­‚è,2,0.19,1.50.4
ŒË“c,3,—\‘I,4,3579,’†—¢—DŽq,48,25,°,–³•—,0,0,6.80,02,‚Ü‚­‚è,4,0.15,1.51.8
ŒË“c,3,—\‘I,5,4680,Œã“¡”ü—ƒ,38,31,°,–³•—,0,0,6.70,03,‚Ü‚­‚è,5,0.24,1.53.6
ŒË“c,3,—\‘I,6,4275,›–ì‚Í‚â‚©,15,13,°,–³•—,0,0,6.83,04,‚Ü‚­‚è,6,0.22,1.54.8
ŒË“c,3,—\‘I,3,5163,´…ˆ¤ŠC,7,75,°,–³•—,0,0,6.73,05,‚Ü‚­‚è,3,0.10,.  .
ŒË“c,3,—\‘I,1,5108,ŽÄ“cˆ¤—œ,21,36,°,–³•—,0,0,6.89,06,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,4,—\‘I,2,5003,—ˆ“cˆßD,53,56,°,–³•—,0,0,6.84,01,‚Ü‚­‚è,2,0.09,1.50.2
ŒË“c,4,—\‘I,3,4286,•½“c‚³‚â‚©,35,32,°,–³•—,0,0,6.83,02,‚Ü‚­‚è,3,0.19,1.51.6
ŒË“c,4,—\‘I,1,4849,X“c‘¾—z,9,70,°,–³•—,0,0,6.75,03,‚Ü‚­‚è,1,0.13,1.52.9
ŒË“c,4,—\‘I,5,4845,‘O“cŽÑŠó,43,22,°,–³•—,0,0,6.78,04,‚Ü‚­‚è,5,0.16,1.53.1
ŒË“c,4,—\‘I,4,5052,Ôˆä¯—žØ,12,39,°,–³•—,0,0,6.80,05,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,4,—\‘I,6,5192,’†”ö—D,41,47,°,–³•—,0,0,6.80,06,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,5,—\‘I,3,4791,•àV‚ß‚®‚Ý,62,14,°,“ì“Œ,2,1,6.77,01,‚Ü‚­‚è,3,0.15,1.49.9
ŒË“c,5,—\‘I,6,4065,‹à“cKŽq,1,35,°,“ì“Œ,2,1,6.73,02,‚Ü‚­‚è,6,0.20,1.51.0
ŒË“c,5,—\‘I,1,4997,à_èŽõ—¢–î,14,72,°,“ì“Œ,2,1,6.71,03,‚Ü‚­‚è,1,0.13,1.53.3
ŒË“c,5,—\‘I,5,4893,“nç³^“Þ”ü,44,63,°,“ì“Œ,2,1,6.76,04,‚Ü‚­‚è,5,0.18,1.54.7
ŒË“c,5,—\‘I,4,4923,––•—¢“ÞŽq,65,68,°,“ì“Œ,2,1,6.74,05,‚Ü‚­‚è,4,0.17,.  .
ŒË“c,5,—\‘I,2,5173,’JŒû‰À˜@,18,11,°,“ì“Œ,2,1,6.79,06,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,6,—\‘I,1,5094,¶“c”g”ü‰¹,22,50,°,–k,2,1,6.80,01,“¦‚°,1,0.06,1.48.8
ŒË“c,6,—\‘I,3,4569,’†àVG“Þ,46,73,°,–k,2,1,6.70,02,“¦‚°,3,0.11,1.51.4
ŒË“c,6,—\‘I,4,4419,Œ´‰Á‰›—,2,69,°,–k,2,1,6.83,03,“¦‚°,4,0.12,1.52.6
ŒË“c,6,—\‘I,2,4984,X‰ºˆ¤—œ,49,74,°,–k,2,1,6.78,04,“¦‚°,2,0.10,1.53.6
ŒË“c,6,—\‘I,5,4224,‘å‹´‰h—¢‰À,64,71,°,–k,2,1,6.62,05,“¦‚°,5,0.13,.  .
ŒË“c,6,—\‘I,6,5231,Ž›“c‹óŽ,34,34,°,–k,2,1,6.67,06,“¦‚°,6,0.22,.  .
ŒË“c,7,—\‘I,3,3302,’Jì—¢],17,65,°,“ì,1,0,6.79,01,“¦‚°,1,0.06,1.49.2
ŒË“c,7,—\‘I,1,4690,‚Î—œØ,19,67,°,“ì,1,0,6.78,02,“¦‚°,2,0.14,1.52.6
ŒË“c,7,—\‘I,2,4275,›–ì‚Í‚â‚©,15,13,°,“ì,1,0,6.73,03,“¦‚°,3,0.13,1.54.1
ŒË“c,7,—\‘I,5,3580,…Œû—R‹I,57,40,°,“ì,1,0,6.89,04,“¦‚°,5,0.14,1.55.0
ŒË“c,7,—\‘I,4,4947,ŠÔ’ëØ“E,54,29,°,“ì,1,0,6.83,05,“¦‚°,4,0.14,.  .
ŒË“c,7,—\‘I,6,5182,‹{èˆÀ“Þ,40,23,°,“ì,1,0,6.80,06,“¦‚°,6,0.15,.  .
ŒË“c,8,—\‘I,6,3232,ŽRì”ü—R‹I,16,51,°,“ì,1,0,6.78,01,‚Ü‚­‚è,5,0.13,1.50.8
ŒË“c,8,—\‘I,2,3355,‹´’J“c‰ÀD,23,45,°,“ì,1,0,6.83,02,‚Ü‚­‚è,2,0.31,1.52.8
ŒË“c,8,—\‘I,1,4400,‰Á“¡“ÞŒŽ,13,76,°,“ì,1,0,6.97,03,‚Ü‚­‚è,1,0.32,1.54.4
ŒË“c,8,—\‘I,4,4849,X“c‘¾—z,9,70,°,“ì,1,0,6.81,04,‚Ü‚­‚è,4,0.20,1.55.1
ŒË“c,8,—\‘I,3,4300,‰Á“¡ˆ»,27,77,°,“ì,1,0,6.82,05,‚Ü‚­‚è,3,0.25,.  .
ŒË“c,8,—\‘I,5,5200,“›ˆä”ü‹Õ,39,64,°,“ì,1,0,6.83,06,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,5019,ŽÄ“c•SŒb,20,24,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.19,1.50.2
ŒË“c,9,ŒË“c“ÁÜ,2,4940,”’Î—L”ü,37,58,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,4,0.07,1.52.7
ŒË“c,9,ŒË“c“ÁÜ,4,5108,ŽÄ“cˆ¤—œ,21,36,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,5,0.07,1.54.0
ŒË“c,9,ŒË“c“ÁÜ,6,3334,Šp‚Ð‚Æ‚Ý,28,12,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,3,0.25,1.55.4
ŒË“c,9,ŒË“c“ÁÜ,5,5192,’†”ö—D,41,47,“Ü‚è,–³•—,0,0,6.82,05,“¦‚°,6,0.08,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4997,à_èŽõ—¢–î,14,72,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,2,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4286,•½“c‚³‚â‚©,35,32,“Ü‚è,–k,3,1,6.78,01,”²‚«,1,0.20,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,2,4990,“c’†”ŽŽq,63,20,“Ü‚è,–k,3,1,6.72,02,”²‚«,2,0.20,1.51.4
ŒË“c,10,ŒË“c“ÁÜ,6,4419,Œ´‰Á‰›—,2,69,“Ü‚è,–k,3,1,6.81,03,”²‚«,6,0.16,1.54.4
ŒË“c,10,ŒË“c“ÁÜ,5,4484,ˆî¶‰Ä‹G,58,41,“Ü‚è,–k,3,1,6.86,04,”²‚«,5,0.22,1.54.5
ŒË“c,10,ŒË“c“ÁÜ,3,5173,’JŒû‰À˜@,18,11,“Ü‚è,–k,3,1,6.80,05,”²‚«,3,0.20,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4974,ˆÀˆä‹I,61,43,“Ü‚è,–k,3,1,6.77,06,”²‚«,4,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4224,‘å‹´‰h—¢‰À,64,71,“Ü‚è,–k,1,0,6.80,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.2
ŒË“c,11,ŒË“c“Á‘I,1,3302,’Jì—¢],17,65,“Ü‚è,–k,1,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.4
ŒË“c,11,ŒË“c“Á‘I,4,5163,´…ˆ¤ŠC,7,75,“Ü‚è,–k,1,0,6.80,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.7
ŒË“c,11,ŒË“c“Á‘I,5,3693,Šœê—DŽq,4,61,“Ü‚è,–k,1,0,6.67,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.1
ŒË“c,11,ŒË“c“Á‘I,6,4845,‘O“cŽÑŠó,43,22,“Ü‚è,–k,1,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
ŒË“c,11,ŒË“c“Á‘I,2,4893,“nç³^“Þ”ü,44,63,“Ü‚è,–k,1,0,6.79,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4065,‹à“cKŽq,1,35,°,–³•—,0,0,6.76,01,‚Ü‚­‚è,4,0.21,1.49.8
ŒË“c,12,‹LŽÒ‘I”²í,6,4300,‰Á“¡ˆ»,27,77,°,–³•—,0,0,6.83,02,‚Ü‚­‚è,6,0.21,1.51.4
ŒË“c,12,‹LŽÒ‘I”²í,2,4569,’†àVG“Þ,46,73,°,–³•—,0,0,6.74,03,‚Ü‚­‚è,2,0.23,1.53.1
ŒË“c,12,‹LŽÒ‘I”²í,5,5003,—ˆ“cˆßD,53,56,°,–³•—,0,0,6.79,04,‚Ü‚­‚è,5,0.16,1.53.3
ŒË“c,12,‹LŽÒ‘I”²í,3,3580,…Œû—R‹I,57,40,°,–³•—,0,0,6.85,05,‚Ü‚­‚è,3,0.23,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3579,’†—¢—DŽq,48,25,°,–³•—,0,0,6.80,06,‚Ü‚­‚è,1,0.22,.  .
