ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,ˆê”Ê,5,4199,–kì“ñ,57,45,“Ü‚è,“ì,2,3,6.93,03,·‚µ,5,0.21,1.53.5
•½˜a“‡,5,ˆê”Ê,3,3202,ŽO•i—²_,29,38,“Ü‚è,“ì,2,3,6.96,04,·‚µ,3,0.26,1.55.4
•½˜a“‡,5,ˆê”Ê,4,5125,‚ˆä—YŠî,44,29,“Ü‚è,“ì,2,3,6.99,05,·‚µ,4,0.24,.  .
•½˜a“‡,5,ˆê”Ê,6,4752,¼”ö—º•ã,41,46,“Ü‚è,“ì,2,3,6.96,06,·‚µ,6,0.32,.  .
•½˜a“‡,6,ˆê”Ê,3,3072,¼“c–õ,25,61,‰J,“ì,6,3,6.90,01,·‚µ,2,0.16,1.51.8
•½˜a“‡,6,ˆê”Ê,1,3550,“s’z³Ž¡,13,77,‰J,“ì,6,3,6.88,02,·‚µ,1,0.22,1.53.4
•½˜a“‡,6,ˆê”Ê,5,4514,ãžŠ‰ÃŽk,54,66,‰J,“ì,6,3,6.91,03,·‚µ,5,0.20,1.54.3
•½˜a“‡,6,ˆê”Ê,6,4845,‘O“cŽÑŠó,55,33,‰J,“ì,6,3,7.03,04,·‚µ,6,0.25,1.54.5
•½˜a“‡,6,ˆê”Ê,4,4785,–Ø”¦ƒ–ç,48,25,‰J,“ì,6,3,7.04,05,·‚µ,4,0.21,.  .
•½˜a“‡,6,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,16,14,‰J,“ì,6,3,7.04,06,·‚µ,3,0.17,.  .
•½˜a“‡,7,ˆê”Ê,1,5045,•½ìD,65,40,‰J,“ì,5,3,7.01,01,‚Ü‚­‚è,3,0.20,1.51.0
•½˜a“‡,7,ˆê”Ê,3,5056,¼‰ª¬”ü,12,47,‰J,“ì,5,3,6.93,02,‚Ü‚­‚è,5,0.18,1.53.6
•½˜a“‡,7,ˆê”Ê,6,3713,ˆÉ“¡½“ñ,43,55,‰J,“ì,5,3,7.05,03,‚Ü‚­‚è,4,0.23,1.54.7
•½˜a“‡,7,ˆê”Ê,2,5023,‹v‰iË•½,22,35,‰J,“ì,5,3,6.90,04,‚Ü‚­‚è,2,0.20,1.55.5
•½˜a“‡,7,ˆê”Ê,4,3929,–Û–ì¾—Ç,21,36,‰J,“ì,5,3,6.99,05,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,7,ˆê”Ê,5,3243,²–ì—²m,18,41,‰J,“ì,5,3,6.94,06,‚Ü‚­‚è,1,0.24,.  .
•½˜a“‡,8,ˆê”Ê,1,4081,”óŒû”Í­,69,52,‰J,“ì,6,3,6.89,01,“¦‚°,1,0.10,1.51.1
•½˜a“‡,8,ˆê”Ê,2,4169,‘½“c—L—C,73,30,‰J,“ì,6,3,6.89,02,“¦‚°,2,0.09,1.52.9
•½˜a“‡,8,ˆê”Ê,4,3327,–ì’·£³F,35,27,‰J,“ì,6,3,6.87,03,“¦‚°,4,0.11,1.55.0
•½˜a“‡,8,ˆê”Ê,6,3306,•“c³‹I,51,44,‰J,“ì,6,3,6.88,04,“¦‚°,6,0.09,1.59.1
•½˜a“‡,8,ˆê”Ê,3,4891,Ž›“‡”ü—¢,60,72,‰J,“ì,6,3,6.81,05,“¦‚°,3,0.04,.  .
•½˜a“‡,8,ˆê”Ê,5,4945,ã‘ºG‘¾,47,54,‰J,“ì,6,3,6.88,06,“¦‚°,5,0.07,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4959,ˆäã’‰­,32,67,‰J,“ì¼,8,4,6.95,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.7
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3666,“à–ìÈˆê,72,26,‰J,“ì¼,8,4,7.03,02,‚Ü‚­‚è·‚µ,4,0.21,1.53.4
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4199,–kì“ñ,57,45,‰J,“ì¼,8,4,6.98,03,‚Ü‚­‚è·‚µ,1,0.32,1.54.8
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4197,ˆ­”ü‘ì˜Y,34,60,‰J,“ì¼,8,4,7.02,04,‚Ü‚­‚è·‚µ,2,0.41,1.55.8
•½˜a“‡,9,ˆê”Ê“Á‘I,3,5004,‰Í–ìŽåŽ÷,67,58,‰J,“ì¼,8,4,6.96,05,‚Ü‚­‚è·‚µ,3,0.36,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4327,‰Á“¡ãÄ,38,23,‰J,“ì¼,8,4,6.92,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4509,•½Œ©^•F,77,31,‰J,“ì¼,5,3,6.91,01,·‚µ,3,0.09,1.51.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4649,˜a“c‘€‘ñ,80,48,‰J,“ì¼,5,3,6.85,02,·‚µ,1,0.17,1.52.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,4581,‹g‘º½,17,32,‰J,“ì¼,5,3,6.89,03,·‚µ,4,0.11,1.54.1
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,5019,ŽÄ“c•SŒb,58,24,‰J,“ì¼,5,3,6.82,04,·‚µ,5,0.12,1.55.0
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,4419,Œ´‰Á‰›—,24,56,‰J,“ì¼,5,3,6.86,05,·‚µ,2,0.09,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,5125,‚ˆä—YŠî,44,29,‰J,“ì¼,5,3,6.96,06,·‚µ,6,0.20,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3792,“c’†‹,31,51,‰J,“ì¼,8,5,6.92,01,‚Ü‚­‚è·‚µ,6,0.25,1.51.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,3713,ˆÉ“¡½“ñ,43,55,‰J,“ì¼,8,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3929,–Û–ì¾—Ç,21,36,‰J,“ì¼,8,5,6.93,03,‚Ü‚­‚è·‚µ,3,0.09,1.55.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,3550,“s’z³Ž¡,13,77,‰J,“ì¼,8,5,7.03,04,‚Ü‚­‚è·‚µ,4,0.17,1.55.9
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4514,ãžŠ‰ÃŽk,54,66,‰J,“ì¼,8,5,6.90,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,3934,›•¿‹Mr,14,63,‰J,“ì¼,8,5,6.95,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
•½˜a“‡,12,—DŸí,2,4586,ˆé•”½,19,39,‰J,“ì¼,9,5,6.89,01,‚Ü‚­‚è,2,0.09,1.51.5
•½˜a“‡,12,—DŸí,3,4546,•l“cˆŸ—¹,10,34,‰J,“ì¼,9,5,7.06,02,‚Ü‚­‚è,3,0.08,1.52.2
•½˜a“‡,12,—DŸí,6,4759,¡ò—FŒá,37,65,‰J,“ì¼,9,5,6.93,03,‚Ü‚­‚è,6,0.17,1.53.9
•½˜a“‡,12,—DŸí,5,4496,“à–xŠw,52,17,‰J,“ì¼,9,5,6.96,04,‚Ü‚­‚è,5,0.14,1.55.2
•½˜a“‡,12,—DŸí,4,4276,—é–ØŸ”Ž,40,59,‰J,“ì¼,9,5,6.89,05,‚Ü‚­‚è,4,0.07,.  .
•½˜a“‡,12,—DŸí,1,3904,X‹M—m,61,37,‰J,“ì¼,9,5,6.98,06,‚Ü‚­‚è,1,0.21,.  .
