ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,02,6,4488,¬ŽR•×,46,57,6.77,6,0.19,1.50.8
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,03,1,4847,²“¡—²‘¾˜Y,9,31,6.60,1,0.08,1.51.1
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,04,2,4144,Î’Ë‹v–ç,42,46,6.62,2,0.12,1.53.1
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,05,4,4401,¬—Ñ‘×,14,15,6.72,4,0.18,.  .
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,06,5,4090,’†‘º‘¸,37,28,6.77,5,0.13,.  .
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,01,4,4297,ŽR“c“N–ç,65,71,6.69,4,0.02,1.48.6
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,02,5,4095,•Ÿ—ˆ„,45,44,6.69,5,0.10,1.49.5
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,03,3,5191,”ò“c]ŒÈ,48,22,6.60,3,0.11,1.51.6
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,04,2,3966,ìŠÔÍ,22,69,6.64,2,0.13,1.52.4
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,05,6,5051,¼–{ƒ•½,29,19,6.74,6,0.14,.  .
ŒË“c,10,—\‘I,°,“ì¼,3,2,‚Ü‚­‚è,06,1,4787,’Å–¼–L,58,25,6.72,1,0.13,.  .
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,3256,ŽOŠp“N’j,24,24,6.70,3,0.13,1.48.7
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,6,4083,•Ÿ“‡—EŽ÷,62,48,6.72,6,0.21,1.50.3
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,4444,‹Ë¶‡•½,12,23,6.68,4,0.11,1.51.8
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,2,4645,ã‘ºƒˆê,32,34,6.71,2,0.28,1.52.1
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,4428,—L‰ê’B–ç,16,42,6.76,5,0.11,.  .
ŒË“c,11,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,1,3716,Î“n“S•º,55,36,6.73,1,0.16,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,01,1,4238,“Å“‡½,63,32,6.65,1,0.11,1.48.5
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,02,3,4362,“y‰®’q‘¥,18,54,6.65,3,0.13,1.49.2
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,03,2,4573,²“¡—ƒ,3,49,6.64,2,0.12,1.50.6
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,04,4,3978,êŽ“¡m,59,50,6.72,4,0.11,1.51.8
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,05,6,4546,•l“cˆŸ—¹,15,41,6.78,6,0.15,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,°,–³•—,0,0,“¦‚°,06,5,3952,’†àV˜aŽu,28,68,6.73,5,0.12,.  .
