ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3659,“¡¶—Yl,51,60,°,“ì“Œ,1,3,6.73,02,“¦‚°,3,0.13,1.50.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,3533,²ì³“¹,35,28,°,“ì“Œ,1,3,6.66,03,“¦‚°,6,0.10,1.52.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4362,“y‰®’q‘¥,55,62,°,“ì“Œ,1,3,6.69,04,“¦‚°,5,0.09,1.52.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4728,ŽRŒû—º,29,18,°,“ì“Œ,1,3,6.81,05,“¦‚°,2,0.15,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,3445,‰Á“¡‚Žj,53,56,°,“ì“Œ,1,3,6.75,06,“¦‚°,4,0.11,.  .
•½˜a“‡,12,—DŸí,1,4305,‹àŽq‘ñ–î,39,20,°,“Œ,1,3,6.71,01,“¦‚°,1,0.13,1.48.7
•½˜a“‡,12,—DŸí,2,3679,”Ñ“‡¹O,77,48,°,“Œ,1,3,6.78,02,“¦‚°,2,0.13,1.50.2
•½˜a“‡,12,—DŸí,3,4468,‘å’r—C—ˆ,24,26,°,“Œ,1,3,6.74,03,“¦‚°,3,0.12,1.51.4
•½˜a“‡,12,—DŸí,4,4505,“‡“cŒ«l,13,54,°,“Œ,1,3,6.72,04,“¦‚°,4,0.17,1.53.0
•½˜a“‡,12,—DŸí,5,3902,åì“N•½,41,34,°,“Œ,1,3,6.72,05,“¦‚°,5,0.20,.  .
•½˜a“‡,12,—DŸí,6,3992,ŠÖŒû’q‹v,36,39,°,“Œ,1,3,6.71,06,“¦‚°,6,0.15,.  .
ŒË“c,1,ˆê”Êí,1,4751,—é–Ø—È—S,47,30,°,–k¼,3,2,6.86,01,“¦‚°,1,0.12,1.50.3
ŒË“c,1,ˆê”Êí,3,4465,‘å¼Œ«,12,66,°,–k¼,3,2,6.94,02,“¦‚°,3,0.14,1.52.0
ŒË“c,1,ˆê”Êí,5,5066,—é–ØF–¾,11,12,°,–k¼,3,2,6.82,03,“¦‚°,5,0.09,1.52.7
ŒË“c,1,ˆê”Êí,6,3306,•“c³‹I,42,48,°,–k¼,3,2,6.91,04,“¦‚°,6,0.16,1.53.0
ŒË“c,1,ˆê”Êí,4,3569,‘“ci,55,49,°,–k¼,3,2,6.83,05,“¦‚°,4,0.19,.  .
ŒË“c,1,ˆê”Êí,2,3850,¬ì’ms,8,57,°,–k¼,3,2,6.79,06,“¦‚°,2,0.13,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5070,’†“‡q,17,34,°,–k¼,3,2,6.82,01,‚Ü‚­‚è,6,0.01,1.50.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3075,’†‘º—T«,7,77,°,–k¼,3,2,7.07,02,‚Ü‚­‚è,4,0.11,1.51.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3889,{“¡—²—Y,65,63,°,–k¼,3,2,6.98,03,‚Ü‚­‚è,3,0.11,1.53.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4660,‰F“cìMˆê,41,53,°,–k¼,3,2,6.90,04,‚Ü‚­‚è,1,0.15,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4379,ŒK“‡˜aG,50,13,°,–k¼,3,2,6.98,05,‚Ü‚­‚è,5,0.05,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4059,“üàV—FŽ¡,51,47,°,–k¼,3,2,6.91,06,‚Ü‚­‚è,2,0.14,.  .
ŒË“c,3,ˆê”Êí,4,3940,”ÑŽR‘×,60,33,°,–k¼,3,2,6.75,01,‚Ü‚­‚è,4,0.13,1.50.4
ŒË“c,3,ˆê”Êí,2,4201,²’|—FŽ÷,5,14,°,–k¼,3,2,6.86,02,‚Ü‚­‚è,2,0.19,1.51.7
ŒË“c,3,ˆê”Êí,3,4615,”Â‘q“ÖŽj,48,50,°,–k¼,3,2,6.89,03,‚Ü‚­‚è,3,0.17,1.53.6
ŒË“c,3,ˆê”Êí,5,4895,–åŠÔ—Y‘å,52,27,°,–k¼,3,2,6.89,04,‚Ü‚­‚è,5,0.17,1.55.1
ŒË“c,3,ˆê”Êí,1,4407,Ž­“‡•qO,43,51,°,–k¼,3,2,6.83,05,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,3,ˆê”Êí,6,3414,‰Á£’qG,1,71,°,–k¼,3,2,6.86,06,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,4,ˆê”Êí,1,4037,•Ê•{³K,46,24,°,–k¼,3,2,6.79,01,“¦‚°,1,0.07,1.50.3
ŒË“c,4,ˆê”Êí,3,4401,¬—Ñ‘×,14,65,°,–k¼,3,2,6.76,02,“¦‚°,3,0.10,1.50.8
ŒË“c,4,ˆê”Êí,4,3966,ìŠÔÍ,62,39,°,–k¼,3,2,6.82,03,“¦‚°,4,0.14,1.52.8
ŒË“c,4,ˆê”Êí,6,3589,¼‘ºŸ,56,52,°,–k¼,3,2,6.84,04,“¦‚°,6,0.21,1.53.6
ŒË“c,4,ˆê”Êí,5,3482,‹àŽq–ÒŽu,61,16,°,–k¼,3,2,6.88,05,“¦‚°,5,0.12,.  .
ŒË“c,4,ˆê”Êí,2,4078,“n•ÓŽj”V,64,17,°,–k¼,3,2,6.77,06,“¦‚°,2,0.08,.  .
ŒË“c,5,ˆê”Êí,6,3200,ŒF’J’¼Ž÷,58,26,°,–k¼,2,1,6.89,01,‚Ü‚­‚è,3,0.17,1.49.7
ŒË“c,5,ˆê”Êí,3,3293,‹{“à—R‹I‰p,18,18,°,–k¼,2,1,6.90,02,‚Ü‚­‚è,4,0.18,1.51.6
ŒË“c,5,ˆê”Êí,1,5087,²“¡q,16,44,°,–k¼,2,1,6.81,03,‚Ü‚­‚è,1,0.29,1.53.2
ŒË“c,5,ˆê”Êí,2,3448,‚ŽRG—Y,54,59,°,–k¼,2,1,6.83,04,‚Ü‚­‚è,2,0.24,1.53.7
ŒË“c,5,ˆê”Êí,4,4274,’·”¨—F•ã,37,56,°,–k¼,2,1,6.97,05,‚Ü‚­‚è,5,0.19,.  .
ŒË“c,5,ˆê”Êí,5,3808,H“cŒ’‘¾˜Y,53,23,°,–k¼,2,1,6.94,06,‚Ü‚­‚è,6,0.13,.  .
ŒË“c,6,ˆê”Êí,4,3655,–{‹´Ž—m,45,19,°,–k,4,2,6.93,01,‚Ü‚­‚è,4,0.11,1.49.3
ŒË“c,6,ˆê”Êí,6,4460,Œã“¡ãÄ”V,19,69,°,–k,4,2,6.83,02,‚Ü‚­‚è,5,0.10,1.50.3
ŒË“c,6,ˆê”Êí,5,3641,ˆê£–¾,2,68,°,–k,4,2,6.90,03,‚Ü‚­‚è,6,0.13,1.53.0
ŒË“c,6,ˆê”Êí,3,3220,“ñ‹´Šw,49,22,°,–k,4,2,6.88,04,‚Ü‚­‚è,3,0.21,1.53.5
ŒË“c,6,ˆê”Êí,2,4266,’·“c—Š@,13,45,°,–k,4,2,6.85,05,‚Ü‚­‚è,2,0.21,.  .
ŒË“c,6,ˆê”Êí,1,3441,“y‰®‘¾˜N,6,43,°,–k,4,2,6.88,06,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3940,”ÑŽR‘×,60,33,°,–³•—,0,0,6.80,01,“¦‚°,1,0.18,1.50.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4895,–åŠÔ—Y‘å,52,27,°,–³•—,0,0,6.83,02,“¦‚°,3,0.22,1.51.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3850,¬ì’ms,8,57,°,–³•—,0,0,6.78,03,“¦‚°,6,0.24,1.53.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4660,‰F“cìMˆê,41,53,°,–³•—,0,0,6.81,04,“¦‚°,5,0.21,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4379,ŒK“‡˜aG,50,13,°,–³•—,0,0,6.86,05,“¦‚°,2,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5066,—é–ØF–¾,11,12,°,–³•—,0,0,6.80,06,“¦‚°,4,0.20,.  .
ŒË“c,8,ˆê”Êí,3,3589,¼‘ºŸ,56,52,°,–³•—,0,0,6.86,01,”²‚«,3,0.17,1.49.9
ŒË“c,8,ˆê”Êí,1,4465,‘å¼Œ«,12,66,°,–³•—,0,0,6.85,02,”²‚«,1,0.22,1.51.8
ŒË“c,8,ˆê”Êí,4,3987,Œã“¡³@,44,67,°,–³•—,0,0,6.90,03,”²‚«,4,0.18,1.52.8
ŒË“c,8,ˆê”Êí,5,5070,’†“‡q,17,34,°,–³•—,0,0,6.94,04,”²‚«,5,0.15,1.53.7
ŒË“c,8,ˆê”Êí,6,3075,’†‘º—T«,7,77,°,–³•—,0,0,6.91,05,”²‚«,6,0.23,.  .
ŒË“c,8,ˆê”Êí,2,3482,‹àŽq–ÒŽu,61,16,°,–³•—,0,0,6.96,06,”²‚«,2,0.25,.  .
ŒË“c,9,ŒË“c“Á‘I,3,3200,ŒF’J’¼Ž÷,58,26,°,–k,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.3
ŒË“c,9,ŒË“c“Á‘I,2,3306,•“c³‹I,42,48,°,–k,1,1,6.78,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.6
ŒË“c,9,ŒË“c“Á‘I,5,4078,“n•ÓŽj”V,64,17,°,–k,1,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.3
ŒË“c,9,ŒË“c“Á‘I,4,4407,Ž­“‡•qO,43,51,°,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.8
ŒË“c,9,ŒË“c“Á‘I,1,3569,‘“ci,55,49,°,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
ŒË“c,9,ŒË“c“Á‘I,6,3698,¬Šª—ÇŽŠ,10,11,°,–k,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŒË“c,10,‘I”²í,1,4460,Œã“¡ãÄ”V,19,69,°,–k¼,2,1,6.70,01,“¦‚°,1,0.16,1.48.5
ŒË“c,10,‘I”²í,3,3966,ìŠÔÍ,62,39,°,–k¼,2,1,6.81,02,“¦‚°,3,0.22,1.50.2
ŒË“c,10,‘I”²í,2,3641,ˆê£–¾,2,68,°,–k¼,2,1,6.83,03,“¦‚°,2,0.21,1.52.6
ŒË“c,10,‘I”²í,4,4615,”Â‘q“ÖŽj,48,50,°,–k¼,2,1,6.79,04,“¦‚°,4,0.23,1.53.4
ŒË“c,10,‘I”²í,5,4201,²’|—FŽ÷,5,14,°,–k¼,2,1,6.75,05,“¦‚°,5,0.20,.  .
ŒË“c,10,‘I”²í,6,5087,²“¡q,16,44,°,–k¼,2,1,6.72,06,“¦‚°,6,0.20,.  .
ŒË“c,11,‘I”²í,1,3414,‰Á£’qG,1,71,°,–³•—,0,0,6.69,01,“¦‚°,1,0.13,1.49.8
ŒË“c,11,‘I”²í,6,4037,•Ê•{³K,46,24,°,–³•—,0,0,6.82,02,“¦‚°,6,0.12,1.50.9
ŒË“c,11,‘I”²í,2,3808,H“cŒ’‘¾˜Y,53,23,°,–³•—,0,0,6.78,03,“¦‚°,2,0.22,1.52.7
ŒË“c,11,‘I”²í,3,4274,’·”¨—F•ã,37,56,°,–³•—,0,0,6.80,04,“¦‚°,3,0.18,1.54.2
ŒË“c,11,‘I”²í,4,4401,¬—Ñ‘×,14,65,°,–³•—,0,0,6.74,05,“¦‚°,4,0.11,.  .
ŒË“c,11,‘I”²í,5,4266,’·“c—Š@,13,45,°,–³•—,0,0,6.78,06,“¦‚°,5,0.12,.  .
ŒË“c,12,—DŸí,2,4787,’Å–¼–L,57,21,°,–k,2,1,6.70,01,·‚µ,2,0.08,1.48.7
ŒË“c,12,—DŸí,1,4535,–kŽRN‰î,9,60,°,–k,2,1,6.73,02,·‚µ,1,0.10,1.50.4
ŒË“c,12,—DŸí,3,3978,êŽ“¡m,22,55,°,–k,2,1,6.77,03,·‚µ,3,0.14,1.52.2
ŒË“c,12,—DŸí,4,3613,Šp’JŒ’Œá,20,61,°,–k,2,1,6.76,04,·‚µ,4,0.13,1.53.6
ŒË“c,12,—DŸí,5,4113,–Ø‘º_Žm,3,73,°,–k,2,1,6.84,05,·‚µ,5,0.12,.  .
ŒË“c,12,—DŸí,6,4496,“à–xŠw,63,42,°,–k,2,1,6.74,06,·‚µ,6,0.13,.  .
‹Ë¶,1,ˆê”Ê,4,4875,‘å’ËN‰ë,42,74,°,¼,6,5,6.98,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.8
‹Ë¶,1,ˆê”Ê,3,3967,—é–Ø–Î‚,25,25,°,¼,6,5,7.08,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.8
‹Ë¶,1,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,46,17,°,¼,6,5,6.90,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.4
‹Ë¶,1,ˆê”Ê,2,3376,”‹Œ´‘Ps,51,37,°,¼,6,5,6.92,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.1
‹Ë¶,1,ˆê”Ê,6,4419,Œ´‰Á‰›—,31,22,°,¼,6,5,6.96,05,‚Ü‚­‚è·‚µ,4,0.15,1.55.9
‹Ë¶,1,ˆê”Ê,5,3503,“°Œ´—mŽj,21,40,°,¼,6,5,6.97,06,‚Ü‚­‚è·‚µ,6,0.15,1.56.2
‹Ë¶,2,ˆê”Ê,3,4134,™ŽR‹M”Ž,17,71,°,¼,6,5,6.99,01,·‚µ,3,0.19,1.51.3
‹Ë¶,2,ˆê”Ê,1,4995,“cç³—º‘ ,52,66,°,¼,6,5,6.94,02,·‚µ,1,0.24,1.52.6
‹Ë¶,2,ˆê”Ê,2,5030,‹àŽqç•ä,14,61,°,¼,6,5,6.99,03,·‚µ,2,0.20,1.54.0
‹Ë¶,2,ˆê”Ê,5,4139,’O‰ºŒ’,33,24,°,¼,6,5,7.00,04,·‚µ,5,0.17,1.56.1
‹Ë¶,2,ˆê”Ê,4,3065,‘“cOŠì,40,12,°,¼,6,5,7.12,05,·‚µ,4,0.22,1.56.5
‹Ë¶,2,ˆê”Ê,6,4738,´”WãÄŽq,54,43,°,¼,6,5,6.97,06,·‚µ,6,0.21,1.56.5
‹Ë¶,3,ˆê”Ê,1,4637,’†“c—F–ç,16,46,°,¼,6,5,6.98,01,“¦‚°,1,0.16,1.51.1
‹Ë¶,3,ˆê”Ê,3,3251,•½Î˜a’j,35,75,°,¼,6,5,6.96,02,“¦‚°,3,0.24,1.52.6
‹Ë¶,3,ˆê”Ê,4,4941,‘·è•S¢,27,59,°,¼,6,5,6.88,03,“¦‚°,5,0.26,1.53.7
‹Ë¶,3,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,47,51,°,¼,6,5,7.03,04,“¦‚°,2,0.22,1.54.9
‹Ë¶,3,ˆê”Ê,5,3463,‰³’ÃNŽu,12,35,°,¼,6,5,6.97,05,“¦‚°,4,0.33,1.57.5
‹Ë¶,3,ˆê”Ê,6,5149,¬Œ`ˆ»,13,69,°,¼,6,5,7.14,06,“¦‚°,6,0.22,2.01.5
‹Ë¶,4,ˆê”Ê,2,3772,ˆê–ö˜aF,26,31,°,¼,6,5,6.90,01,‚Ü‚­‚è,2,0.17,1.51.3
‹Ë¶,4,ˆê”Ê,5,3748,¬•—³Œá,37,19,°,¼,6,5,6.88,02,‚Ü‚­‚è,6,0.28,1.53.2
‹Ë¶,4,ˆê”Ê,3,4152,[…Tˆê˜Y,56,67,°,¼,6,5,6.99,03,‚Ü‚­‚è,3,0.31,1.53.8
‹Ë¶,4,ˆê”Ê,4,4863,ŽO‰Y—T‹M,32,44,°,¼,6,5,6.97,04,‚Ü‚­‚è,4,0.32,1.54.0
‹Ë¶,4,ˆê”Ê,1,5044,“nç³Œ’,19,13,°,¼,6,5,6.85,05,‚Ü‚­‚è,1,0.20,1.55.5
‹Ë¶,4,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,28,34,°,¼,6,5,6.97,06,‚Ü‚­‚è,5,0.26,1.57.8
‹Ë¶,5,ˆê”Ê,1,4203,¬‘qN“T,43,26,°,¼,6,5,6.88,01,“¦‚°,1,0.20,1.51.4
‹Ë¶,5,ˆê”Ê,4,5051,¼–{ƒ•½,48,38,°,¼,6,5,6.91,02,“¦‚°,5,0.17,1.52.1
‹Ë¶,5,ˆê”Ê,6,3517,‚‹´ŒM,29,62,°,¼,6,5,7.00,03,“¦‚°,4,0.13,1.54.4
‹Ë¶,5,ˆê”Ê,5,3412,—é–Ø”Ž,23,27,°,¼,6,5,6.98,04,“¦‚°,6,0.19,1.55.4
‹Ë¶,5,ˆê”Ê,2,3546,’†—¢¹Žu,18,14,°,¼,6,5,6.98,05,“¦‚°,2,0.22,1.55.6
‹Ë¶,5,ˆê”Ê,3,3066,“c’†’è—Y,49,64,°,¼,6,5,7.00,06,“¦‚°,3,0.21,1.55.9
‹Ë¶,6,ˆê”Ê,1,3952,’†àV˜aŽu,15,50,°,¼,5,4,6.91,01,“¦‚°,1,0.26,1.50.8
‹Ë¶,6,ˆê”Ê,4,3880,óŒ©@F,53,63,°,¼,5,4,6.97,02,“¦‚°,4,0.24,1.52.4
‹Ë¶,6,ˆê”Ê,5,3967,—é–Ø–Î‚,25,25,°,¼,5,4,7.00,03,“¦‚°,6,0.46,1.53.9
‹Ë¶,6,ˆê”Ê,6,4103,ŽRè‘P—f,55,18,°,¼,5,4,7.05,04,“¦‚°,5,0.27,1.55.0
‹Ë¶,6,ˆê”Ê,2,4139,’O‰ºŒ’,33,29,°,¼,5,4,6.95,05,“¦‚°,2,0.28,1.55.2
‹Ë¶,6,ˆê”Ê,3,3376,”‹Œ´‘Ps,51,37,°,¼,5,4,7.02,06,“¦‚°,3,0.28,1.57.4
‹Ë¶,7,ˆê”Ê,3,4738,´”WãÄŽq,54,43,°,¼,4,3,6.89,01,‚Ü‚­‚è,3,0.11,1.49.9
‹Ë¶,7,ˆê”Ê,4,4419,Œ´‰Á‰›—,31,22,°,¼,4,3,6.94,02,‚Ü‚­‚è,4,0.12,1.52.0
‹Ë¶,7,ˆê”Ê,1,4941,‘·è•S¢,27,59,°,¼,4,3,6.84,03,‚Ü‚­‚è,1,0.29,1.53.0
‹Ë¶,7,ˆê”Ê,2,3182,‹v•Û“c”ü‹I,22,53,°,¼,4,3,6.89,04,‚Ü‚­‚è,2,0.16,1.54.1
‹Ë¶,7,ˆê”Ê,6,5030,‹àŽqç•ä,14,61,°,¼,4,3,6.92,05,‚Ü‚­‚è,6,0.16,1.54.5
‹Ë¶,7,ˆê”Ê,5,4998,’†‘º‚©‚È‚¦,46,17,°,¼,4,3,6.92,06,‚Ü‚­‚è,5,0.08,1.56.9
‹Ë¶,8,ˆê”Ê,1,3347,–îŒã„,11,16,°,–k¼,4,3,6.90,01,“¦‚°,1,0.23,1.50.7
‹Ë¶,8,ˆê”Ê,2,3748,¬•—³Œá,37,19,°,–k¼,4,3,6.85,02,“¦‚°,2,0.22,1.51.9
‹Ë¶,8,ˆê”Ê,5,4114,[àV’B“¿,38,60,°,–k¼,4,3,6.90,03,“¦‚°,5,0.19,1.53.4
‹Ë¶,8,ˆê”Ê,6,3647,ˆÉ“¡—Y“ñ,47,51,°,–k¼,4,3,6.99,04,“¦‚°,6,0.28,1.54.4
‹Ë¶,8,ˆê”Ê,3,3503,“°Œ´—mŽj,21,40,°,–k¼,4,3,6.88,05,“¦‚°,3,0.18,1.55.6
‹Ë¶,8,ˆê”Ê,4,4995,“cç³—º‘ ,52,66,°,–k¼,4,3,6.88,06,“¦‚°,4,0.17,1.57.4
‹Ë¶,9,‚c‚j“Á‘I,1,5051,¼–{ƒ•½,48,38,°,–k¼,3,3,6.87,01,“¦‚°,1,0.12,1.50.4
‹Ë¶,9,‚c‚j“Á‘I,6,4863,ŽO‰Y—T‹M,32,44,°,–k¼,3,3,6.97,02,“¦‚°,5,0.19,1.50.8
‹Ë¶,9,‚c‚j“Á‘I,2,4875,‘å’ËN‰ë,42,74,°,–k¼,3,3,6.88,03,“¦‚°,2,0.19,1.53.5
‹Ë¶,9,‚c‚j“Á‘I,3,4110,¬àV˜a–ç,41,23,°,–k¼,3,3,6.94,04,“¦‚°,3,0.15,1.54.3
‹Ë¶,9,‚c‚j“Á‘I,5,3065,‘“cOŠì,40,12,°,–k¼,3,3,7.00,05,“¦‚°,4,0.21,1.55.7
‹Ë¶,9,‚c‚j“Á‘I,4,5044,“nç³Œ’,19,13,°,–k¼,3,3,6.91,06,“¦‚°,6,0.24,1.57.2
‹Ë¶,10,‘I”²í,1,4083,•Ÿ“‡—EŽ÷,28,34,°,¼,2,1,6.87,01,“¦‚°,1,0.19,1.49.9
‹Ë¶,10,‘I”²í,2,3952,’†àV˜aŽu,15,50,°,¼,2,1,6.90,02,“¦‚°,2,0.23,1.51.1
‹Ë¶,10,‘I”²í,4,3251,•½Î˜a’j,35,75,°,¼,2,1,6.85,03,“¦‚°,3,0.23,1.52.1
‹Ë¶,10,‘I”²í,5,3546,’†—¢¹Žu,18,14,°,¼,2,1,6.89,04,“¦‚°,5,0.24,1.54.5
‹Ë¶,10,‘I”²í,6,4637,’†“c—F–ç,16,46,°,¼,2,1,7.00,05,“¦‚°,6,0.25,1.55.7
‹Ë¶,10,‘I”²í,3,3412,—é–Ø”Ž,23,27,°,¼,2,1,6.89,06,“¦‚°,4,0.21,1.58.5
‹Ë¶,11,‘I”²í,1,3517,‚‹´ŒM,29,62,°,¼,2,1,6.83,01,“¦‚°,1,0.12,1.50.4
‹Ë¶,11,‘I”²í,4,4134,™ŽR‹M”Ž,17,71,°,¼,2,1,6.87,02,“¦‚°,4,0.20,1.51.6
‹Ë¶,11,‘I”²í,2,3463,‰³’ÃNŽu,12,35,°,¼,2,1,6.86,03,“¦‚°,2,0.13,1.53.5
‹Ë¶,11,‘I”²í,5,3347,–îŒã„,11,16,°,¼,2,1,7.03,04,“¦‚°,5,0.22,1.54.3
‹Ë¶,11,‘I”²í,6,3772,ˆê–ö˜aF,26,31,°,¼,2,1,6.89,05,“¦‚°,6,0.21,1.55.2
‹Ë¶,11,‘I”²í,3,4203,¬‘qN“T,43,26,°,¼,2,1,6.89,06,“¦‚°,3,0.16,1.56.8
‹Ë¶,12,—DŸí,1,3826,‘º“cCŽŸ,24,48,°,¼,1,1,6.90,01,“¦‚°,1,0.21,1.49.5
‹Ë¶,12,—DŸí,5,3996,HŽR’¼”V,30,20,°,¼,1,1,6.92,02,“¦‚°,5,0.35,1.50.5
‹Ë¶,12,—DŸí,4,4104,–Ø‰º—z‰î,50,70,°,¼,1,1,6.84,03,“¦‚°,4,0.22,1.52.6
‹Ë¶,12,—DŸí,2,3590,à_–ì’JŒ›Œá,45,73,°,¼,1,1,6.87,04,“¦‚°,2,0.17,1.54.3
‹Ë¶,12,—DŸí,3,4109,’J’ÃKG,36,65,°,¼,1,1,6.91,05,“¦‚°,3,0.22,1.54.4
‹Ë¶,12,—DŸí,6,4836,‘å’JŒ’‘¾,44,68,°,¼,1,1,6.91,06,“¦‚°,6,0.54,1.56.3
