ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,03,2,4840,—é–ØGä,17,20,6.84,4,0.16,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,04,4,3761,ŽR–{Œõ—Y,23,68,6.89,3,0.14,1.54.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,05,6,3880,óŒ©@F,68,39,6.92,6,0.25,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,06,5,4202,•‚“cŒ\_,58,28,6.86,5,0.16,1.55.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,01,1,4649,˜a“c‘€‘ñ,11,44,6.88,1,0.05,1.50.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,02,2,4568,œA£^–ç,69,59,6.79,2,0.07,1.51.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,03,3,5252,r–ØéD“l,45,31,6.82,3,0.17,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,04,5,4528,•ˆä’B–î,27,61,6.90,5,0.14,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,05,4,3934,›•¿‹Mr,50,63,6.95,4,0.13,1.54.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k¼,6,6,“¦‚°,06,6,5354,“nç²—Y“l,41,27,6.89,6,0.33,1.57.2
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,01,3,4231,—é–Ø—T—²,15,32,6.86,3,0.19,1.49.9
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,02,5,5010,‰F—¯“cãÄ•½,75,14,6.92,5,0.16,1.50.8
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,03,2,4013,’†“‡F•½,37,52,6.88,2,0.17,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,04,1,4427,`‰pŒå,44,42,6.79,1,0.16,1.53.5
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,05,4,4209,“¡“c—³O,63,17,6.87,4,0.15,1.54.4
‹Ë¶,9,—\‘I“ÁÜ,°,–k¼,6,6,‚Ü‚­‚è,06,6,4487,ŽOŒ´Ži,24,65,6.83,6,0.18,1.57.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,01,2,4908,ã“c—´¯,74,54,6.87,2,0.16,1.49.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,02,3,4233,‹TŽR‰ëK,31,30,6.67,3,0.15,1.51.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,03,1,4075,’†–ìŽŸ˜Y,52,57,6.68,1,0.17,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,04,5,3505,ŽR“c—³ˆê,70,36,6.85,5,0.18,1.54.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,05,4,4587,–Ø“c•ô—R‹G,43,22,6.92,4,0.17,1.54.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,2,·‚µ,06,6,4821,È’¹W–ç,59,64,6.74,6,0.25,1.58.2
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,01,1,4472,”ö“ˆˆêL,49,46,6.72,1,0.12,1.48.3
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,02,2,4446,˜a“cŒ“•ã,16,29,6.76,2,0.18,1.50.4
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,03,4,3849,’†‰ª³•F,35,12,6.92,4,0.16,1.51.7
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,04,5,4030,X‚ˆê^,29,15,6.90,5,0.15,1.52.6
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,05,3,4486,–ì‘º½,14,33,6.86,3,0.16,1.54.2
‹Ë¶,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,06,6,4575,ŒË’Ë–MD,73,56,6.91,6,0.25,1.54.4
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,01,1,4528,•ˆä’B–î,27,61,6.84,1,0.22,1.49.0
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,02,2,4643,‹ß]ãÄŒá,51,73,6.87,2,0.19,1.49.4
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,03,3,3966,ìŠÔÍ,18,62,6.91,3,0.25,1.51.8
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,04,5,4258,ŠÖª²l,42,41,6.83,5,0.28,1.52.5
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,05,4,4494,‰Í‡—CŽ÷,47,24,6.84,4,0.23,1.53.2
‹Ë¶,12,‹Ë¶“Á‘I,°,¼,3,2,“¦‚°,06,6,4561,“¡ŽRãÄ‘å,56,34,6.85,6,0.43,1.57.7
