ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,ˆê”Ê,1,4269,™ŽR—T–ç,41,39,°,–³•—,0,0,6.67,01,“¦‚°,1,0.15,1.49.2
‹Ë¶,7,ˆê”Ê,3,3939,“n•Ó^ŽŠ,66,42,°,–³•—,0,0,6.84,02,“¦‚°,3,0.12,1.51.2
‹Ë¶,7,ˆê”Ê,2,3519,•y“cGK,56,68,°,–³•—,0,0,6.74,03,“¦‚°,2,0.13,1.52.8
‹Ë¶,7,ˆê”Ê,5,3488,–ö“c‰p–¾,46,50,°,–³•—,0,0,6.81,04,“¦‚°,5,0.06,1.55.2
‹Ë¶,7,ˆê”Ê,4,4945,ã‘ºG‘¾,69,38,°,–³•—,0,0,6.75,05,“¦‚°,4,0.08,1.57.5
‹Ë¶,7,ˆê”Ê,6,5103,ŽÅ“c‹ž‰î,73,32,°,–³•—,0,0,6.69,06,“¦‚°,6,0.24,1.58.6
‹Ë¶,8,ˆê”Ê,1,4960,•–ìŒ³Šî,40,48,°,–³•—,0,0,6.64,01,“¦‚°,1,0.14,1.49.7
‹Ë¶,8,ˆê”Ê,2,4281,‘åàV‘å–²,67,63,°,–³•—,0,0,6.81,02,“¦‚°,2,0.13,1.51.3
‹Ë¶,8,ˆê”Ê,6,3075,’†‘º—T«,50,24,°,–³•—,0,0,6.89,03,“¦‚°,6,0.17,1.53.8
‹Ë¶,8,ˆê”Ê,3,3286,â“Œ–ž,26,12,°,–³•—,0,0,6.76,04,“¦‚°,3,0.12,1.54.6
‹Ë¶,8,ˆê”Ê,5,3769,²’|P•F,63,45,°,–³•—,0,0,6.90,05,“¦‚°,5,0.16,1.55.0
‹Ë¶,8,ˆê”Ê,4,3819,‘å“à—TŽ÷,62,34,°,–³•—,0,0,6.84,06,“¦‚°,4,0.17,1.59.4
‹Ë¶,9,€—DŸí,2,4076,™“c“ÄŒõ,55,70,°,–k¼,1,1,6.77,01,·‚µ,2,0.07,1.49.5
‹Ë¶,9,€—DŸí,5,4156,•l–ìFŽu,30,14,°,–k¼,1,1,6.77,02,·‚µ,5,0.17,1.50.6
‹Ë¶,9,€—DŸí,1,4581,‹g‘º½,51,44,°,–k¼,1,1,6.75,03,·‚µ,1,0.08,1.51.8
‹Ë¶,9,€—DŸí,6,4201,²’|—FŽ÷,42,25,°,–k¼,1,1,6.82,04,·‚µ,6,0.11,1.52.9
‹Ë¶,10,€—DŸí,1,4238,“Å“‡½,11,23,°,–³•—,0,0,6.75,01,“¦‚°,1,0.24,1.47.0
‹Ë¶,10,€—DŸí,2,4295,¬â®Æ,57,71,°,–³•—,0,0,6.78,02,“¦‚°,2,0.24,1.49.7
‹Ë¶,10,€—DŸí,4,3965,–k’†Œ³Ž÷,45,67,°,–³•—,0,0,6.90,03,“¦‚°,4,0.22,1.51.7
‹Ë¶,10,€—DŸí,3,4269,™ŽR—T–ç,41,39,°,–³•—,0,0,6.80,04,“¦‚°,3,0.22,1.51.9
‹Ë¶,10,€—DŸí,5,4003,•\Œ›ˆê,60,59,°,–³•—,0,0,6.87,05,“¦‚°,5,0.24,1.53.6
‹Ë¶,10,€—DŸí,6,3482,‹àŽq–ÒŽu,27,69,°,–³•—,0,0,6.91,06,“¦‚°,6,0.31,1.55.4
‹Ë¶,11,€—DŸí,1,3582,‹gìº’j,47,72,°,–³•—,0,0,6.68,01,“¦‚°,1,0.10,1.49.7
‹Ë¶,11,€—DŸí,4,4059,“üàV—FŽ¡,74,51,°,–³•—,0,0,6.76,02,“¦‚°,4,0.11,1.50.3
‹Ë¶,11,€—DŸí,2,4470,•½“cŒ’”V—C,36,35,°,–³•—,0,0,6.79,03,“¦‚°,2,0.08,1.51.6
‹Ë¶,11,€—DŸí,3,4040,œA£«‹œ,71,49,°,–³•—,0,0,6.73,04,“¦‚°,3,0.09,1.52.3
‹Ë¶,11,€—DŸí,5,3939,“n•Ó^ŽŠ,66,42,°,–³•—,0,0,6.80,05,“¦‚°,5,0.11,1.53.5
‹Ë¶,11,€—DŸí,6,4960,•–ìŒ³Šî,40,48,°,–³•—,0,0,6.72,06,“¦‚°,6,0.18,1.54.9
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4345,¼ŠÚŒ’,24,31,°,–³•—,0,0,6.81,01,“¦‚°,1,0.13,1.49.2
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4161,•–ö_F,13,66,°,–³•—,0,0,6.76,02,“¦‚°,2,0.16,1.51.1
‹Ë¶,12,ˆê”Ê“ÁÜ,5,4281,‘åàV‘å–²,67,63,°,–³•—,0,0,6.78,03,“¦‚°,5,0.18,1.51.1
‹Ë¶,12,ˆê”Ê“ÁÜ,3,4945,ã‘ºG‘¾,69,38,°,–³•—,0,0,6.78,04,“¦‚°,3,0.09,1.52.3
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4091,r“c‘×–¾,14,17,°,–³•—,0,0,6.81,05,“¦‚°,6,0.17,1.53.9
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4186,¬ìŽžŒõ,44,15,°,–³•—,0,0,6.84,06,“¦‚°,4,0.25,1.57.1
