ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,—\‘I“ÁÜ,4,4515,“¡“c_l,59,51,‰J,–k,5,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.9
•½˜a“‡,10,—\‘I“ÁÜ,2,4757,ŽR“c—S–ç,20,44,‰J,–k,5,3,6.88,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,6,3579,’†—¢—DŽq,41,45,‰J,–k,5,3,6.96,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,1,4269,™ŽR—T–ç,47,56,‰J,–k,5,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4021,‹g“cŒ’‘¾˜Y,49,75,‰J,–k,5,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4080,ŽRè“NŽi,27,74,‰J,–k,5,3,6.69,01,“¦‚°,1,0.12,1.47.9
•½˜a“‡,11,—\‘I“Á‘I,3,3627,ˆäãŒbˆê,66,70,‰J,–k,5,3,6.81,02,“¦‚°,3,0.12,1.50.4
•½˜a“‡,11,—\‘I“Á‘I,5,4016,¼ìV‘¾˜Y,39,41,‰J,–k,5,3,6.86,03,“¦‚°,5,0.05,1.51.8
•½˜a“‡,11,—\‘I“Á‘I,6,4632,’·”ö‹žŽu˜Y,19,53,‰J,–k,5,3,6.84,04,“¦‚°,6,0.06,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,2,3961,’J‘ºˆêÆ,46,11,‰J,–k,5,3,6.80,05,“¦‚°,2,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4133,‚‹´³’j,68,52,‰J,–k,5,3,6.87,06,“¦‚°,4,0.05,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4547,’†“c—³‘¾,50,64,‰J,–k,4,3,6.80,01,“¦‚°,1,0.06,1.47.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,4003,•\Œ›ˆê,52,67,‰J,–k,4,3,6.87,02,“¦‚°,3,0.09,1.50.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,4015,‘O–ì—³ˆê,71,60,‰J,–k,4,3,6.87,03,“¦‚°,4,0.09,1.51.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,4244,—é–Ø¬”ü,10,35,‰J,–k,4,3,6.81,04,“¦‚°,2,0.11,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,6,3986,‰«“‡L˜a,75,33,‰J,–k,4,3,6.86,05,“¦‚°,6,0.25,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3870,Ž›“ˆ—Y,65,63,‰J,–k,4,3,6.82,06,“¦‚°,5,0.22,.  .
]ŒËì,1,—\,3,4631,Vˆä‰pF,58,20,‰J,–k,5,5,6.63,01,‚Ü‚­‚è,3,0.24,1.51.7
]ŒËì,1,—\,5,3624,‘åÎ˜a•F,28,46,‰J,–k,5,5,6.73,02,‚Ü‚­‚è,5,0.23,1.53.1
]ŒËì,1,—\,1,3261,‘åì–ÎŽÀ,64,30,‰J,–k,5,5,6.70,03,‚Ü‚­‚è,1,0.27,1.55.0
]ŒËì,1,—\,4,4423,âŒû‹M•F,33,18,‰J,–k,5,5,6.67,04,‚Ü‚­‚è,4,0.19,1.56.3
]ŒËì,1,—\,6,4893,“nç³^“Þ”ü,19,32,‰J,–k,5,5,6.69,05,‚Ü‚­‚è,6,0.43,.  .
]ŒËì,1,—\,2,4690,‚Î—œØ,12,58,‰J,–k,5,5,6.69,06,‚Ü‚­‚è,2,0.31,.  .
]ŒËì,2,—\,2,4998,’†‘º‚©‚È‚¦,40,27,‰J,–k,4,5,6.80,01,·‚µ,2,0.14,1.51.6
]ŒËì,2,—\,1,4005,£ìŒö‘¥,70,55,‰J,–k,4,5,6.73,02,·‚µ,1,0.17,1.53.9
]ŒËì,2,—\,6,4713,”’_—D,18,50,‰J,–k,4,5,6.83,03,·‚µ,6,0.27,1.55.0
]ŒËì,2,—\,5,3177,‹{–{‹I”ü,37,56,‰J,–k,4,5,6.76,04,·‚µ,5,0.25,1.55.6
]ŒËì,2,—\,4,4354,ŒÃì•‘,29,47,‰J,–k,4,5,6.79,05,·‚µ,4,0.39,.  .
]ŒËì,2,—\,3,4180,ã–ìG˜a,32,49,‰J,–k,4,5,6.77,06,·‚µ,3,0.25,.  .
]ŒËì,3,—\,4,4342,’J–ì˜BŽu,20,10,‰J,–k,4,5,6.73,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.4
]ŒËì,3,—\,5,5000,‰ª–{ãÄ‘¾˜Y,17,16,‰J,–k,4,5,6.75,02,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
]ŒËì,3,—\,1,4569,’†àVG“Þ,48,39,‰J,–k,4,5,6.70,03,‚Ü‚­‚è·‚µ,1,0.17,1.54.9
]ŒËì,3,—\,6,3631,“c“YN‰î,34,19,‰J,–k,4,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.9
]ŒËì,3,—\,3,3303,“n•Ó–L,25,52,‰J,–k,4,5,6.86,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
]ŒËì,3,—\,2,3883,ŽRª‘åŽ÷,47,17,‰J,–k,4,5,6.80,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,4,—\,3,4600,ˆä“à«‘¾˜Y,55,15,‰J,–k,3,5,6.85,01,‚Ü‚­‚è·‚µ,3,0.10,1.51.6
]ŒËì,4,—\,4,4259,^’ë–¾Žu,31,38,‰J,–k,3,5,6.77,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.4
]ŒËì,4,—\,1,4518,‘å{‰ê—F,23,25,‰J,–k,3,5,6.77,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.4
]ŒËì,4,—\,6,4880,àVè—YÆ,69,57,‰J,–k,3,5,6.77,04,‚Ü‚­‚è·‚µ,6,0.21,1.56.2
]ŒËì,4,—\,2,4194,âV“¡“Ä,27,31,‰J,–k,3,5,7.04,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
]ŒËì,4,—\,5,4283,Îˆä—T”ü,15,22,‰J,–k,3,5,6.68,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
]ŒËì,5,—\,2,3459,’†–ì˜a—T,10,12,‰J,–k,3,5,6.86,01,·‚µ,2,0.16,1.52.4
]ŒËì,5,—\,1,4211,‘º“c“Ö,14,13,‰J,–k,3,5,6.84,02,·‚µ,1,0.21,1.54.3
]ŒËì,5,—\,3,4893,“nç³^“Þ”ü,19,32,‰J,–k,3,5,6.92,03,·‚µ,3,0.14,1.55.7
]ŒËì,5,—\,5,4786,²“¡”Ž—º,41,48,‰J,–k,3,5,6.80,04,·‚µ,5,0.14,1.56.9
]ŒËì,5,—\,6,3207,“c‘º”ü˜a,43,68,‰J,–k,3,5,6.81,05,·‚µ,6,0.38,.  .
]ŒËì,5,—\,4,4985,ˆä–{¹–ç,38,36,‰J,–k,3,5,6.83,06,·‚µ,4,0.15,.  .
]ŒËì,6,—\,1,4661,’†“‡VÍ,54,62,‰J,–k,4,5,6.75,01,“¦‚°,1,0.22,1.52.5
]ŒËì,6,—\,3,3966,ìŠÔÍ,21,70,‰J,–k,4,5,7.07,02,“¦‚°,3,0.22,1.54.9
]ŒËì,6,—\,6,4000,¼–{”Žº,39,37,‰J,–k,4,5,6.86,03,“¦‚°,6,0.21,1.56.4
]ŒËì,6,—\,2,3709,“c’†_”V,46,33,‰J,–k,4,5,6.94,04,“¦‚°,2,0.25,1.56.4
]ŒËì,6,—\,4,4998,’†‘º‚©‚È‚¦,40,27,‰J,–k,4,5,6.86,05,“¦‚°,4,0.15,.  .
]ŒËì,6,—\,5,4690,‚Î—œØ,12,58,‰J,–k,4,5,6.81,06,“¦‚°,5,0.16,.  .
]ŒËì,7,—\,5,4402,‰³“¡’qŽj,65,60,‰J,–k,4,5,6.99,01,‚Ü‚­‚è,5,0.11,1.55.0
]ŒËì,7,—\,1,3814,‹àŽq‹MŽu,51,23,‰J,–k,4,5,6.87,02,‚Ü‚­‚è,1,0.18,1.57.0
]ŒËì,7,—\,4,4709,‰ª‘º«–ç,24,54,‰J,–k,4,5,6.94,03,‚Ü‚­‚è,4,0.25,1.58.7
]ŒËì,7,—\,6,4423,âŒû‹M•F,33,18,‰J,–k,4,5,6.85,04,‚Ü‚­‚è,6,0.18,2.00.3
]ŒËì,7,—\,2,5000,‰ª–{ãÄ‘¾˜Y,17,16,‰J,–k,4,5,6.91,05,‚Ü‚­‚è,2,0.13,.  .
]ŒËì,7,—\,3,4354,ŒÃì•‘,29,47,‰J,–k,4,5,6.94,06,‚Ü‚­‚è,3,0.23,.  .
]ŒËì,8,—\,2,4520,‚‘qF‘¾,22,11,‰J,–k,4,5,6.81,01,·‚µ,2,0.07,1.55.8
]ŒËì,8,—\,6,4019,Š}Œ´—º,68,66,‰J,–k,4,5,7.18,02,·‚µ,6,0.12,1.56.3
]ŒËì,8,—\,3,4569,’†àVG“Þ,48,39,‰J,–k,4,5,6.94,03,·‚µ,3,0.11,1.59.2
]ŒËì,8,—\,4,4194,âV“¡“Ä,27,31,‰J,–k,4,5,7.12,04,·‚µ,4,0.14,1.59.9
]ŒËì,8,—\,5,4442,¼’|‘å•ã,63,41,‰J,–k,4,5,7.00,05,·‚µ,5,0.11,.  .
]ŒËì,8,—\,1,4180,ã–ìG˜a,32,49,‰J,–k,4,5,6.95,06,·‚µ,1,0.11,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3998,•y¬ŒªŽ™,59,21,‰J,–k,3,5,6.92,01,“¦‚°,1,0.11,1.53.5
]ŒËì,9,—\‘I“ÁÜ,3,3624,‘åÎ˜a•F,28,46,‰J,–k,3,5,7.00,02,“¦‚°,3,0.11,1.55.0
]ŒËì,9,—\‘I“ÁÜ,6,3997,–k‘ºªŽk,50,63,‰J,–k,3,5,6.93,03,“¦‚°,6,0.27,1.56.3
]ŒËì,9,—\‘I“ÁÜ,5,3631,“c“YN‰î,34,19,‰J,–k,3,5,6.94,04,“¦‚°,5,0.24,1.57.6
]ŒËì,9,—\‘I“ÁÜ,2,4985,ˆä–{¹–ç,38,53,‰J,–k,3,5,6.86,05,“¦‚°,2,0.28,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4283,Îˆä—T”ü,15,22,‰J,–k,3,5,6.91,06,“¦‚°,4,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,31,38,‰J,–k,4,5,6.90,01,”²‚«,3,0.10,1.52.9
]ŒËì,10,—\‘I“ÁÜ,2,3966,ìŠÔÍ,21,70,‰J,–k,4,5,7.03,02,”²‚«,2,0.16,1.54.5
]ŒËì,10,—\‘I“ÁÜ,1,4786,²“¡”Ž—º,41,48,‰J,–k,4,5,6.78,03,”²‚«,1,0.12,1.55.8
]ŒËì,10,—\‘I“ÁÜ,5,4161,•–ö_F,61,65,‰J,–k,4,5,6.91,04,”²‚«,5,0.09,1.56.7
]ŒËì,10,—\‘I“ÁÜ,4,3177,‹{–{‹I”ü,37,56,‰J,–k,4,5,6.88,05,”²‚«,4,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3883,ŽRª‘åŽ÷,47,17,‰J,–k,4,5,7.12,06,”²‚«,6,0.18,.  .
]ŒËì,11,—\‘I“Á‘I,1,4237,‘å•õ–L,53,67,‰J,–k,3,5,7.02,01,“¦‚°,1,0.17,1.52.7
]ŒËì,11,—\‘I“Á‘I,2,4709,‰ª‘º«–ç,24,54,‰J,–k,3,5,6.91,02,“¦‚°,2,0.21,1.54.7
]ŒËì,11,—\‘I“Á‘I,5,4211,‘º“c“Ö,14,13,‰J,–k,3,5,6.93,03,“¦‚°,5,0.19,1.55.7
]ŒËì,11,—\‘I“Á‘I,3,4713,”’_—D,18,61,‰J,–k,3,5,6.95,04,“¦‚°,3,0.18,1.57.1
]ŒËì,11,—\‘I“Á‘I,6,3303,“n•Ó–L,25,52,‰J,–k,3,5,7.02,05,“¦‚°,6,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,4,3709,“c’†_”V,46,33,‰J,–k,3,5,7.01,06,“¦‚°,4,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4342,’J–ì˜BŽu,20,10,‰J,–k,3,5,6.79,01,“¦‚°,1,0.01,1.51.7
]ŒËì,12,‹LŽÒ‘I”²,2,4593,¬â@Ži,66,71,‰J,–k,3,5,6.86,02,“¦‚°,2,0.11,1.53.3
]ŒËì,12,‹LŽÒ‘I”²,3,4000,¼–{”Žº,39,37,‰J,–k,3,5,6.83,03,“¦‚°,3,0.19,1.55.6
]ŒËì,12,‹LŽÒ‘I”²,6,4520,‚‘qF‘¾,22,11,‰J,–k,3,5,6.75,04,“¦‚°,6,0.14,1.55.6
]ŒËì,12,‹LŽÒ‘I”²,5,4518,‘å{‰ê—F,23,25,‰J,–k,3,5,6.77,05,“¦‚°,5,0.13,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,3207,“c‘º”ü˜a,43,68,‰J,–k,3,5,6.87,06,“¦‚°,4,0.21,.  .
ŒË“c,1,—\‘I,4,4274,’·”¨—F•ã,11,54,‰J,–k,1,0,6.75,01,Œb‚Ü‚ê,4,0.15,1.49.8
ŒË“c,1,—\‘I,6,4734,ˆÀ‰Í“à«,50,67,‰J,–k,1,0,6.75,02,Œb‚Ü‚ê,6,0.23,1.51.7
ŒË“c,1,—\‘I,2,4527,‚–ìSŒá,5,49,‰J,–k,1,0,6.88,03,Œb‚Ü‚ê,2,0.26,1.53.2
ŒË“c,1,—\‘I,5,4203,¬‘qN“T,9,60,‰J,–k,1,0,6.75,04,Œb‚Ü‚ê,5,0.14,1.54.6
ŒË“c,1,—\‘I,3,5001,â–{‰ë‰À,55,16,‰J,–k,1,0,6.80,05,Œb‚Ü‚ê,3,0.25,.  .
ŒË“c,2,—\‘I,1,3539,‹àŽq‡ˆê,3,31,‰J,–k¼,1,1,6.79,01,“¦‚°,1,0.31,1.50.6
ŒË“c,2,—\‘I,4,4063,Žs‹´‘ìŽm,26,34,‰J,–k¼,1,1,6.70,02,“¦‚°,4,0.23,1.50.8
ŒË“c,2,—\‘I,5,5061,’†‘ºx•½,46,64,‰J,–k¼,1,1,6.79,03,“¦‚°,5,0.25,1.54.0
ŒË“c,2,—\‘I,3,4792,™‘ºŒ«–ç,17,28,‰J,–k¼,1,1,6.68,04,“¦‚°,3,0.27,1.55.1
ŒË“c,2,—\‘I,2,3851,X“cº•F,40,41,‰J,–k¼,1,1,6.74,05,“¦‚°,2,0.31,.  .
ŒË“c,2,—\‘I,6,4953,”öã‰ë–ç,49,37,‰J,–k¼,1,1,6.80,06,“¦‚°,6,0.31,.  .
ŒË“c,3,—\‘I,1,3987,Œã“¡³@,13,74,‰J,–k¼,1,1,6.82,01,“¦‚°,1,0.12,1.51.3
ŒË“c,3,—\‘I,5,4308,‰Í‘º—¹,16,35,‰J,–k¼,1,1,6.65,02,“¦‚°,5,0.13,1.51.9
ŒË“c,3,—\‘I,3,4568,œA£^–ç,18,56,‰J,–k¼,1,1,6.72,03,“¦‚°,3,0.16,1.53.8
ŒË“c,3,—\‘I,2,4103,ŽRè‘P—f,61,39,‰J,–k¼,1,1,6.80,04,“¦‚°,2,0.18,1.56.0
ŒË“c,3,—\‘I,6,5100,ŒIŒ´ˆê”n,10,18,‰J,–k¼,1,1,6.82,05,“¦‚°,6,0.14,.  .
ŒË“c,3,—\‘I,4,3587,•“cMˆê,38,63,‰J,–k¼,1,1,6.87,06,“¦‚°,4,0.12,.  .
ŒË“c,4,—\‘I,5,4545,‰ª‘ºŒc‘¾,58,32,“Ü‚è,–k,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.2
ŒË“c,4,—\‘I,1,3889,{“¡—²—Y,1,12,“Ü‚è,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.6
ŒË“c,4,—\‘I,3,3340,’r“c—‹‘¾,54,71,“Ü‚è,–k,1,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.8
ŒË“c,4,—\‘I,2,3989,ŒF–{‰pˆê,57,42,“Ü‚è,–k,1,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.1
ŒË“c,4,—\‘I,6,4663,–àŽR‰ÀŠx,62,21,“Ü‚è,–k,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŒË“c,4,—\‘I,4,5042,”¨“c‘¿ˆê,6,70,“Ü‚è,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
ŒË“c,5,—\‘I,2,3879,’†‘ºŠi,8,36,“Ü‚è,–k,1,1,6.70,01,‚Ü‚­‚è,2,0.18,1.48.9
ŒË“c,5,—\‘I,3,3557,‘¾“c˜a”ü,59,26,“Ü‚è,–k,1,1,6.67,02,‚Ü‚­‚è,3,0.19,1.50.4
ŒË“c,5,—\‘I,5,3928,—ÑŒb—S,37,62,“Ü‚è,–k,1,1,6.72,03,‚Ü‚­‚è,4,0.19,1.52.6
ŒË“c,5,—\‘I,1,4552,™ŽRŸ‹§,15,52,“Ü‚è,–k,1,1,6.74,04,‚Ü‚­‚è,1,0.22,1.54.1
ŒË“c,5,—\‘I,6,4203,¬‘qN“T,9,60,“Ü‚è,–k,1,1,6.85,05,‚Ü‚­‚è,5,0.17,.  .
ŒË“c,5,—\‘I,4,5087,²“¡q,47,47,“Ü‚è,–k,1,1,6.70,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,6,—\‘I,1,4360,¯ŽiF•ã,42,61,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.13,1.50.8
ŒË“c,6,—\‘I,4,4734,ˆÀ‰Í“à«,50,67,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,2,0.16,1.53.6
ŒË“c,6,—\‘I,3,3860,¼–{_‹M,20,68,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,4,0.21,1.55.6
ŒË“c,6,—\‘I,6,4489,ŠâìmŽm,34,27,“Ü‚è,–k¼,1,1,6.83,04,“¦‚°,6,0.24,1.58.4
ŒË“c,7,—\‘I,1,3952,’†àV˜aŽu,2,17,“Ü‚è,–k“Œ,2,1,6.63,01,“¦‚°,1,0.06,1.49.4
ŒË“c,7,—\‘I,3,4527,‚–ìSŒá,5,49,“Ü‚è,–k“Œ,2,1,6.75,02,“¦‚°,3,0.07,1.50.8
ŒË“c,7,—\‘I,2,3626,’†—ÑGl,53,58,“Ü‚è,–k“Œ,2,1,6.69,03,“¦‚°,2,0.04,1.52.9
ŒË“c,7,—\‘I,5,3851,X“cº•F,40,41,“Ü‚è,–k“Œ,2,1,6.71,04,“¦‚°,4,0.08,1.53.3
ŒË“c,7,—\‘I,6,4550,Î‰ª«‘¾,19,29,“Ü‚è,–k“Œ,2,1,6.66,05,“¦‚°,5,0.12,.  .
ŒË“c,7,—\‘I,4,5063,‘å’Ë‰ëŽ¡,41,73,“Ü‚è,–k“Œ,2,1,6.69,06,“¦‚°,6,0.18,.  .
ŒË“c,8,—\‘I,5,4195,‘OìŽçŽk,56,43,“Ü‚è,–k,1,0,6.67,01,·‚µ,4,0.17,1.49.5
ŒË“c,8,—\‘I,6,4063,Žs‹´‘ìŽm,26,34,“Ü‚è,–k,1,0,6.71,02,·‚µ,5,0.18,1.50.4
ŒË“c,8,—\‘I,1,4103,ŽRè‘P—f,61,39,“Ü‚è,–k,1,0,6.83,03,·‚µ,1,0.26,1.51.8
ŒË“c,8,—\‘I,3,3989,ŒF–{‰pˆê,57,42,“Ü‚è,–k,1,0,6.77,04,·‚µ,6,0.27,1.53.9
ŒË“c,8,—\‘I,2,4026,¬—ÑW,7,53,“Ü‚è,–k,1,0,6.72,05,·‚µ,2,0.27,.  .
ŒË“c,8,—\‘I,4,3846,“¡ˆä—,39,48,“Ü‚è,–k,1,0,6.84,06,·‚µ,3,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4308,‰Í‘º—¹,16,35,“Ü‚è,–k,1,1,6.74,01,‚Ü‚­‚è,2,0.19,1.48.9
ŒË“c,9,ŒË“c“ÁÜ,4,4552,™ŽRŸ‹§,15,52,“Ü‚è,–k,1,1,6.70,02,‚Ü‚­‚è,4,0.16,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,6,4274,’·”¨—F•ã,11,54,“Ü‚è,–k,1,1,6.75,03,‚Ü‚­‚è,6,0.18,1.52.5
ŒË“c,9,ŒË“c“ÁÜ,3,3539,‹àŽq‡ˆê,3,31,“Ü‚è,–k,1,1,6.77,04,‚Ü‚­‚è,3,0.22,1.53.9
ŒË“c,9,ŒË“c“ÁÜ,5,5042,”¨“c‘¿ˆê,6,70,“Ü‚è,–k,1,1,6.73,05,‚Ü‚­‚è,5,0.18,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4232,Š}‰ë—Y,52,40,“Ü‚è,–k,1,1,6.80,06,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4545,‰ª‘ºŒc‘¾,58,32,“Ü‚è,–k,1,0,6.76,01,·‚µ,2,0.12,1.49.2
ŒË“c,10,ŒË“c“ÁÜ,4,3315,L£¹m,51,44,“Ü‚è,–k,1,0,6.69,02,·‚µ,4,0.21,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,6,3587,•“cMˆê,38,63,“Ü‚è,–k,1,0,6.71,03,·‚µ,6,0.18,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,1,3879,’†‘ºŠi,8,36,“Ü‚è,–k,1,0,6.64,04,·‚µ,1,0.11,1.52.8
ŒË“c,10,ŒË“c“ÁÜ,3,4360,¯ŽiF•ã,42,61,“Ü‚è,–k,1,0,6.70,05,·‚µ,3,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,3808,H“cŒ’‘¾˜Y,45,33,“Ü‚è,–k,1,0,6.69,06,·‚µ,5,0.19,.  .
ŒË“c,11,ŒË“c“Á‘I,3,3952,’†àV˜aŽu,2,17,“Ü‚è,–k,1,1,6.79,01,‚Ü‚­‚è,3,0.04,1.49.1
ŒË“c,11,ŒË“c“Á‘I,5,4533,•ôd˜ÐŽ¡,60,46,“Ü‚è,–k,1,1,6.82,02,‚Ü‚­‚è,5,0.04,1.51.0
ŒË“c,11,ŒË“c“Á‘I,6,3928,—ÑŒb—S,37,62,“Ü‚è,–k,1,1,6.72,03,‚Ü‚­‚è,6,0.13,1.52.5
ŒË“c,11,ŒË“c“Á‘I,1,3340,’r“c—‹‘¾,54,71,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è,1,0.01,1.53.8
ŒË“c,11,ŒË“c“Á‘I,4,4489,ŠâìmŽm,34,27,“Ü‚è,–k,1,1,6.81,05,‚Ü‚­‚è,4,0.02,.  .
ŒË“c,11,ŒË“c“Á‘I,2,3987,Œã“¡³@,13,74,“Ü‚è,–k,1,1,6.81,06,‚Ü‚­‚è,2,0.04,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4195,‘OìŽçŽk,56,43,‰J,–k,1,0,6.74,01,‚Ü‚­‚è,3,0.10,1.49.0
ŒË“c,12,‹LŽÒ‘I”²í,2,3860,¼–{_‹M,20,68,‰J,–k,1,0,6.71,02,‚Ü‚­‚è,2,0.14,1.50.7
ŒË“c,12,‹LŽÒ‘I”²í,5,4663,–àŽR‰ÀŠx,62,21,‰J,–k,1,0,6.76,03,‚Ü‚­‚è,5,0.13,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,1,3557,‘¾“c˜a”ü,59,26,‰J,–k,1,0,6.64,04,‚Ü‚­‚è,1,0.17,1.53.0
ŒË“c,12,‹LŽÒ‘I”²í,4,4550,Î‰ª«‘¾,19,29,‰J,–k,1,0,6.70,05,‚Ü‚­‚è,4,0.12,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,4568,œA£^–ç,18,56,‰J,–k,1,0,6.77,06,‚Ü‚­‚è,6,0.13,.  .
‹Ë¶,1,—\,4,4796,t‰€Œ÷‘¾,65,24,“Ü‚è,“ì“Œ,2,1,6.89,01,“¦‚°,1,0.16,1.49.6
‹Ë¶,1,—\,5,3653,•iìŒ«ŽŸ,37,64,“Ü‚è,“ì“Œ,2,1,6.82,02,“¦‚°,4,0.27,1.51.4
‹Ë¶,1,—\,1,3973,è—˜m,22,15,“Ü‚è,“ì“Œ,2,1,6.76,03,“¦‚°,2,0.24,1.52.9
‹Ë¶,1,—\,3,3823,–{•”^Œá,17,54,“Ü‚è,“ì“Œ,2,1,6.78,04,“¦‚°,3,0.20,1.54.2
‹Ë¶,1,—\,6,3827,¡ò“O,57,12,“Ü‚è,“ì“Œ,2,1,6.88,05,“¦‚°,5,0.26,1.54.3
‹Ë¶,1,—\,2,5007,‹ß“¡—Yˆê˜Y,70,55,“Ü‚è,“ì“Œ,2,1,6.86,06,“¦‚°,6,0.28,1.55.1
‹Ë¶,2,—\,1,3467,XOs,26,21,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.13,1.49.7
‹Ë¶,2,—\,3,4787,’Å–¼–L,46,69,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,3,0.10,1.50.4
‹Ë¶,2,—\,4,4261,‰ª—Sb,21,28,“Ü‚è,–³•—,0,0,6.65,03,“¦‚°,4,0.11,1.52.0
‹Ë¶,2,—\,2,4438,Xì—Y‘å,58,29,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,2,0.18,1.53.2
‹Ë¶,2,—\,6,3392,¬XM—Y,74,18,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,6,0.22,1.54.0
‹Ë¶,2,—\,5,3565,â–{“¿Ž,75,35,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,5,0.15,1.55.3
‹Ë¶,3,—\,6,3852,àV‘å‰î,23,36,“Ü‚è,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,6,0.16,1.49.4
‹Ë¶,3,—\,1,5006,‹v•ÛŒ´Gl,27,72,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.0
‹Ë¶,3,—\,3,4824,¼ˆä^–í,52,50,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,3,0.09,1.52.6
‹Ë¶,3,—\,4,3659,“¡¶—Yl,18,70,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è·‚µ,4,0.30,1.53.0
‹Ë¶,3,—\,2,4540,‘ŠŒ´—˜Í,44,20,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,2,0.12,1.53.4
‹Ë¶,3,—\,5,4177,äÝ³Žk,73,23,“Ü‚è,–³•—,0,0,6.85,06,‚Ü‚­‚è·‚µ,5,0.23,1.55.0
‹Ë¶,4,—\,3,4579,’†“ˆŒ’ˆê˜Y,38,80,“Ü‚è,–³•—,0,0,6.80,01,Œb‚Ü‚ê,4,0.11,1.50.2
‹Ë¶,4,—\,5,3790,²Œû’B–ç,45,11,“Ü‚è,–³•—,0,0,6.91,02,Œb‚Ü‚ê,5,0.09,1.50.9
