ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,9,—\‘I“ÁÜ,4,4898,‹e’nŒh‰î,13,36,°,–k¼,6,15,6.77,05,“¦‚°,4,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5004,‰Í–ìŽåŽ÷,26,52,°,–k¼,6,15,6.81,06,“¦‚°,6,0.20,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4934,²X–ØãÄ“l,39,53,°,–k,8,15,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.8
]ŒËì,10,—\‘I“ÁÜ,1,5158,‹{˜e—É‘¾,56,50,°,–k,8,15,6.65,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.9
]ŒËì,10,—\‘I“ÁÜ,2,4880,àVè—YÆ,10,55,°,–k,8,15,6.68,03,‚Ü‚­‚è·‚µ,2,0.11,1.55.7
]ŒËì,10,—\‘I“ÁÜ,5,4097,ŠÑ’n’J’¼l,40,11,°,–k,8,15,6.79,04,‚Ü‚­‚è·‚µ,5,0.17,1.57.2
]ŒËì,10,—\‘I“ÁÜ,6,4822,•S•ãÄ,20,23,°,–k,8,15,6.67,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4179,LŽŸC,36,39,°,–k,8,15,6.78,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,1,5075,’†“‡GŽ¡,57,46,°,–k,7,15,6.57,01,“¦‚°,1,0.14,1.57.5
]ŒËì,11,—\‘I“Á‘I,4,4809,ŠOèŒå,52,12,°,–k,7,15,6.72,02,“¦‚°,4,0.31,2.00.0
]ŒËì,11,—\‘I“Á‘I,6,5055,áÁ’¹Í‘¾,47,20,°,–k,7,15,6.80,03,“¦‚°,6,0.22,2.03.0
]ŒËì,11,—\‘I“Á‘I,3,4515,“¡“c_l,55,38,°,–k,7,15,6.63,04,“¦‚°,3,0.28,2.05.2
]ŒËì,11,—\‘I“Á‘I,5,5190,‘åŒŽ—V‰ë,49,31,°,–k,7,15,6.81,05,“¦‚°,5,0.31,.  .
]ŒËì,12,]ŒËì‘I”²,1,4847,²“¡—²‘¾˜Y,17,51,“Ü‚è,–k,5,15,6.57,01,“¦‚°,1,0.12,1.51.6
]ŒËì,12,]ŒËì‘I”²,4,4297,ŽR“c“N–ç,31,18,“Ü‚è,–k,5,15,6.58,02,“¦‚°,4,0.15,1.53.2
]ŒËì,12,]ŒËì‘I”²,6,4928,ŒIé ,12,10,“Ü‚è,–k,5,15,6.79,03,“¦‚°,6,0.23,1.54.7
]ŒËì,12,]ŒËì‘I”²,5,4688,‰iˆä•V–ç,29,34,“Ü‚è,–k,5,15,6.74,04,“¦‚°,5,0.21,1.55.8
]ŒËì,12,]ŒËì‘I”²,3,4324,ŠC–ìNŽu˜Y,19,16,“Ü‚è,–k,5,15,6.61,05,“¦‚°,3,0.21,.  .
]ŒËì,12,]ŒËì‘I”²,2,4051,´…“ÖŠö,28,37,“Ü‚è,–k,5,15,6.64,06,“¦‚°,2,0.14,.  .
