ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,10,—\‘I“Á•Ê,6,3664,—é–ØŒ«ˆê,27,28,“Ü‚è,“ì“Œ,2,1,6.69,03,‚Ü‚­‚è,5,0.16,1.53.3
ŒË“c,10,—\‘I“Á•Ê,1,4191,Ô‰HŽ–ç,6,27,“Ü‚è,“ì“Œ,2,1,6.78,04,‚Ü‚­‚è,1,0.23,1.53.9
ŒË“c,10,—\‘I“Á•Ê,5,4110,¬àV˜a–ç,28,40,“Ü‚è,“ì“Œ,2,1,6.76,05,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,10,—\‘I“Á•Ê,3,4281,‘åàV‘å–²,47,58,“Ü‚è,“ì“Œ,2,1,6.76,06,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,11,—\‘I“Á•Ê,3,4532,HŒ³“N,61,66,“Ü‚è,“ì“Œ,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
ŒË“c,11,—\‘I“Á•Ê,1,3412,—é–Ø”Ž,60,33,“Ü‚è,“ì“Œ,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.2
ŒË“c,11,—\‘I“Á•Ê,4,3952,’†àV˜aŽu,21,59,“Ü‚è,“ì“Œ,2,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.0
ŒË“c,11,—\‘I“Á•Ê,6,3647,ˆÉ“¡—Y“ñ,26,67,“Ü‚è,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.30,1.54.3
ŒË“c,11,—\‘I“Á•Ê,2,3807,‰ª•”“N,32,13,“Ü‚è,“ì“Œ,2,1,6.69,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ŒË“c,11,—\‘I“Á•Ê,5,4258,ŠÖª²l,14,11,“Ü‚è,“ì“Œ,2,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.32,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,3629,óŒ©¹Ž,55,61,“Ü‚è,“ì“Œ,3,1,6.80,01,‚Ü‚­‚è,4,0.09,1.50.8
ŒË“c,12,‹LŽÒ‘I”²í,5,4175,ìK‘×•ã,23,53,“Ü‚è,“ì“Œ,3,1,6.82,02,‚Ü‚­‚è,5,0.09,1.52.0
ŒË“c,12,‹LŽÒ‘I”²í,6,3860,¼–{_‹M,53,25,“Ü‚è,“ì“Œ,3,1,6.84,03,‚Ü‚­‚è,6,0.07,1.53.3
ŒË“c,12,‹LŽÒ‘I”²í,1,4444,‹Ë¶‡•½,36,54,“Ü‚è,“ì“Œ,3,1,6.77,04,‚Ü‚­‚è,1,0.24,1.53.8
ŒË“c,12,‹LŽÒ‘I”²í,2,3533,²ì³“¹,41,52,“Ü‚è,“ì“Œ,3,1,6.72,05,‚Ü‚­‚è,2,0.23,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4109,’J’ÃKG,52,15,“Ü‚è,“ì“Œ,3,1,6.80,06,‚Ü‚­‚è,3,0.16,.  .
‹Ë¶,1,—\,1,4550,Î‰ª«‘¾,68,23,“Ü‚è,–k“Œ,2,1,6.85,01,“¦‚°,1,0.16,1.50.7
‹Ë¶,1,—\,4,3475,‹´–{‹v˜a,29,16,“Ü‚è,–k“Œ,2,1,6.82,02,“¦‚°,4,0.18,1.52.5
‹Ë¶,1,—\,3,3653,•iìŒ«ŽŸ,54,27,“Ü‚è,–k“Œ,2,1,6.88,03,“¦‚°,3,0.21,1.54.2
‹Ë¶,1,—\,2,3594,’ËŒ´•”V,74,67,“Ü‚è,–k“Œ,2,1,6.80,04,“¦‚°,2,0.18,1.55.1
‹Ë¶,1,—\,6,3827,¡ò“O,16,53,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,6,0.16,1.55.3
‹Ë¶,1,—\,5,3296,‚–ö¬‘,37,54,“Ü‚è,–k“Œ,2,1,6.81,06,“¦‚°,5,0.17,1.57.0
‹Ë¶,2,—\,1,4887,•xàV—Sì,19,62,“Ü‚è,“Œ,3,2,6.93,01,“¦‚°,1,0.12,1.50.8
‹Ë¶,2,—\,2,4113,–Ø‘º_Žm,41,40,“Ü‚è,“Œ,3,2,6.86,02,“¦‚°,2,0.14,1.51.4
‹Ë¶,2,—\,3,4420,’Ã‹vˆä‘ñ–ç,11,17,“Ü‚è,“Œ,3,2,6.77,03,“¦‚°,3,0.11,1.53.1
‹Ë¶,2,—\,4,3532,ŽÄ“cŒõ,44,13,“Ü‚è,“Œ,3,2,6.88,04,“¦‚°,4,0.21,1.54.6
‹Ë¶,2,—\,5,5065,ˆÉ‹vŠÔ—z—D,51,55,“Ü‚è,“Œ,3,2,6.86,05,“¦‚°,5,0.21,1.55.6
‹Ë¶,2,—\,6,3235,—é–Ø—B—R,17,21,“Ü‚è,“Œ,3,2,6.74,06,“¦‚°,6,0.24,1.57.6
‹Ë¶,3,—\,2,4505,“‡“cŒ«l,46,36,“Ü‚è,–³•—,0,0,6.85,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.4
‹Ë¶,3,—\,3,4188,‹v“c•q”V,59,63,“Ü‚è,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.9
‹Ë¶,3,—\,1,3503,“°Œ´—mŽj,21,59,“Ü‚è,–³•—,0,0,6.81,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.5
‹Ë¶,3,—\,5,3619,’·’Jì[,28,65,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.8
‹Ë¶,3,—\,6,4078,“n•ÓŽj”V,23,42,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,6,0.16,1.54.9
‹Ë¶,3,—\,4,4407,Ž­“‡•qO,52,20,“Ü‚è,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,4,0.11,1.57.0
‹Ë¶,4,—\,2,3159,]ŒûW¶,75,74,“Ü‚è,“Œ,3,2,6.84,01,“¦‚°,1,0.12,1.50.0
‹Ë¶,4,—\,5,4233,‹TŽR‰ëK,71,43,“Ü‚è,“Œ,3,2,6.80,02,“¦‚°,4,0.19,1.52.5
‹Ë¶,4,—\,3,3973,è—˜m,49,57,“Ü‚è,“Œ,3,2,6.92,03,“¦‚°,3,0.22,1.53.6
‹Ë¶,4,—\,6,2841,‹g“c–«,58,58,“Ü‚è,“Œ,3,2,6.78,04,“¦‚°,5,0.18,1.54.8
‹Ë¶,4,—\,1,4186,¬ìŽžŒõ,62,39,“Ü‚è,“Œ,3,2,6.88,05,“¦‚°,2,0.15,1.56.1
‹Ë¶,4,—\,4,3419,ŒIŒ´ŒªŽ¡,15,52,“Ü‚è,“Œ,3,2,6.88,06,“¦‚°,6,0.24,1.56.4
‹Ë¶,5,—\,3,4238,“Å“‡½,35,35,°,“Œ,3,2,6.80,01,·‚µ,2,0.34,1.49.7
‹Ë¶,5,—\,2,3546,’†—¢¹Žu,20,46,°,“Œ,3,2,6.84,02,·‚µ,1,0.30,1.52.4
‹Ë¶,5,—\,1,4916,’†‘º‘Žu,67,41,°,“Œ,3,2,6.84,03,·‚µ,6,0.24,1.53.7
‹Ë¶,5,—\,4,3653,•iìŒ«ŽŸ,54,27,°,“Œ,3,2,6.77,04,·‚µ,3,0.39,1.54.0
‹Ë¶,5,—\,5,3448,‚ŽRG—Y,70,70,°,“Œ,3,2,6.85,05,·‚µ,4,0.23,1.55.1
‹Ë¶,5,—\,6,4539,‹àŽqŒ«Žu,24,71,°,“Œ,3,2,6.77,06,·‚µ,5,0.20,1.56.5
‹Ë¶,6,—\,1,4362,“y‰®’q‘¥,33,77,°,“Œ,1,1,6.88,01,“¦‚°,1,0.14,1.52.1
‹Ë¶,6,—\,2,4887,•xàV—Sì,19,62,°,“Œ,1,1,6.88,02,“¦‚°,2,0.13,1.53.1
‹Ë¶,6,—\,3,4432,‰©‹àˆä—Í—Ç,14,11,°,“Œ,1,1,6.88,03,“¦‚°,3,0.16,1.54.4
‹Ë¶,6,—\,4,3827,¡ò“O,16,53,°,“Œ,1,1,6.87,04,“¦‚°,5,0.15,1.55.4
‹Ë¶,6,—\,5,3310,‹ààVˆê—m,72,76,°,“Œ,1,1,6.83,05,“¦‚°,4,0.18,1.56.3
‹Ë¶,6,—\,6,5141,‘åàV•—ˆ¨,56,14,°,“Œ,1,1,6.87,06,“¦‚°,6,0.23,1.56.4
‹Ë¶,7,—\,3,4305,‹àŽq‘ñ–î,32,29,°,“Œ,1,1,6.87,01,”²‚«,3,0.13,1.50.4
‹Ë¶,7,—\,4,4550,Î‰ª«‘¾,68,23,°,“Œ,1,1,6.88,02,”²‚«,4,0.10,1.51.6
‹Ë¶,7,—\,6,2787,“¡ˆä’è”ü,36,44,°,“Œ,1,1,6.83,03,”²‚«,6,0.09,1.53.9
‹Ë¶,7,—\,5,3406,’†—¢‰p•v,27,30,°,“Œ,1,1,6.77,04,”²‚«,5,0.10,1.55.1
‹Ë¶,7,—\,2,3659,“¡¶—Yl,66,79,°,“Œ,1,1,6.81,05,”²‚«,2,0.23,1.56.2
‹Ë¶,7,—\,1,5006,‹v•ÛŒ´Gl,38,24,°,“Œ,1,1,6.83,06,”²‚«,1,0.18,1.57.7
‹Ë¶,8,—\,1,3622,ŽRè’q–ç,31,64,°,–³•—,0,0,6.80,01,“¦‚°,1,0.14,1.50.3
‹Ë¶,8,—\,4,3947,Ž›–{¸•½,53,31,°,–³•—,0,0,6.77,02,“¦‚°,4,0.11,1.51.4
‹Ë¶,8,—\,5,4787,’Å–¼–L,65,12,°,–³•—,0,0,6.80,03,“¦‚°,5,0.07,1.52.9
‹Ë¶,8,—\,2,3441,“y‰®‘¾˜N,43,60,°,–³•—,0,0,6.83,04,“¦‚°,2,0.20,1.54.3
‹Ë¶,8,—\,6,3594,’ËŒ´•”V,74,67,°,–³•—,0,0,6.80,05,“¦‚°,6,0.10,1.55.8
‹Ë¶,8,—\,3,3235,—é–Ø—B—R,17,21,°,–³•—,0,0,6.82,06,“¦‚°,3,0.26,1.57.5
‹Ë¶,9,—\,3,4036,‹à“c—@,60,56,°,–³•—,0,0,6.76,01,·‚µ,3,0.22,1.50.8
‹Ë¶,9,—\,1,4488,¬ŽR•×,50,50,°,–³•—,0,0,6.87,02,·‚µ,1,0.17,1.51.8
‹Ë¶,9,—\,2,3686,’¹‹’ËF”Ž,48,37,°,–³•—,0,0,6.83,03,·‚µ,2,0.12,1.53.9
‹Ë¶,9,—\,6,3546,’†—¢¹Žu,20,46,°,–³•—,0,0,6.88,04,·‚µ,5,0.14,1.55.1
‹Ë¶,9,—\,5,3973,è—˜m,49,57,°,–³•—,0,0,6.90,05,·‚µ,6,0.16,1.56.3
‹Ë¶,9,—\,4,4078,“n•ÓŽj”V,23,42,°,–³•—,0,0,6.78,06,·‚µ,4,0.21,1.57.8
‹Ë¶,10,—\‘I“Á•Ê,1,4888,‹àŽ™—²‘¾,42,47,°,–³•—,0,0,6.76,01,“¦‚°,1,0.17,1.51.0
‹Ë¶,10,—\‘I“Á•Ê,2,4539,‹àŽqŒ«Žu,24,71,°,–³•—,0,0,6.81,02,“¦‚°,2,0.12,1.51.7
‹Ë¶,10,—\‘I“Á•Ê,3,3790,²Œû’B–ç,45,69,°,–³•—,0,0,6.95,03,“¦‚°,3,0.13,1.53.7
‹Ë¶,10,—\‘I“Á•Ê,5,4420,’Ã‹vˆä‘ñ–ç,11,17,°,–³•—,0,0,6.79,04,“¦‚°,5,0.13,1.53.8
‹Ë¶,10,—\‘I“Á•Ê,6,3419,ŒIŒ´ŒªŽ¡,15,52,°,–³•—,0,0,6.91,05,“¦‚°,6,0.20,1.56.8
‹Ë¶,10,—\‘I“Á•Ê,4,3503,“°Œ´—mŽj,21,59,°,–³•—,0,0,6.87,06,“¦‚°,4,0.06,1.58.3
‹Ë¶,11,ˆê”Ê“Á‘I,1,3159,]ŒûW¶,75,74,°,–³•—,0,0,6.79,01,“¦‚°,1,0.13,1.49.4
‹Ë¶,11,ˆê”Ê“Á‘I,2,3475,‹´–{‹v˜a,29,16,°,–³•—,0,0,6.86,02,“¦‚°,2,0.12,1.50.6
‹Ë¶,11,ˆê”Ê“Á‘I,6,4305,‹àŽq‘ñ–î,32,29,°,–³•—,0,0,6.84,03,“¦‚°,6,0.10,1.52.2
‹Ë¶,11,ˆê”Ê“Á‘I,4,4787,’Å–¼–L,65,12,°,–³•—,0,0,6.77,04,“¦‚°,4,0.11,1.53.6
‹Ë¶,11,ˆê”Ê“Á‘I,3,3532,ŽÄ“cŒõ,44,13,°,–³•—,0,0,6.82,05,“¦‚°,3,0.15,1.54.4
‹Ë¶,11,ˆê”Ê“Á‘I,5,4362,“y‰®’q‘¥,33,77,°,–³•—,0,0,6.92,06,“¦‚°,5,0.16,1.58.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4238,“Å“‡½,35,35,°,–k¼,1,1,6.83,01,“¦‚°,1,0.16,1.48.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3622,ŽRè’q–ç,31,64,°,–k¼,1,1,6.77,02,“¦‚°,3,0.20,1.50.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3659,“¡¶—Yl,66,79,°,–k¼,1,1,6.95,03,“¦‚°,5,0.21,1.52.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4188,‹v“c•q”V,59,63,°,–k¼,1,1,6.79,04,“¦‚°,2,0.16,1.53.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,3686,’¹‹’ËF”Ž,48,37,°,–k¼,1,1,6.94,05,“¦‚°,4,0.19,1.54.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4233,‹TŽR‰ëK,71,43,°,–k¼,1,1,6.86,06,“¦‚°,6,0.21,1.56.8
