ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,03,4,4532,HŒ³“N,29,32,6.73,4,0.21,1.51.3
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,04,5,4144,Î’Ë‹v–ç,65,46,6.81,5,0.30,1.51.7
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,05,6,3412,—é–Ø”Ž,19,69,6.85,6,0.23,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,06,3,4700,‹àŽq˜a”V,38,49,6.72,3,0.27,.  .
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4444,‹Ë¶‡•½,11,39,6.60,1,0.15,1.49.2
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,2,4528,•ˆä’B–î,12,68,6.77,2,0.11,1.50.3
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,4,5051,¼–{ƒ•½,46,50,6.71,4,0.19,1.51.8
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,3,3381,‘ê‘ò–Fs,43,66,6.76,3,0.09,1.52.5
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,6,3983,{“¡”Ž—Ï,41,14,6.78,6,0.18,.  .
ŒË“c,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,5,3319,ŽRè‹`–¾,40,61,6.76,5,0.14,.  .
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,01,2,5090,¶•û–õˆŸ,46,63,6.75,2,0.08,1.51.3
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,02,1,4078,“n•ÓŽj”V,11,27,6.71,1,0.07,1.52.4
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,03,4,4169,‘½“c—L—C,19,35,6.75,4,0.20,1.52.8
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,04,3,3973,è—˜m,16,60,6.73,3,0.17,1.54.6
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,05,5,3863,ŠC˜VàV‘×s,47,42,6.77,5,0.19,1.56.1
‹Ë¶,1,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,06,6,5304,ˆä“c—Á‰î,36,39,6.86,6,0.25,1.56.9
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,3655,–{‹´Ž—m,25,45,6.77,3,0.15,1.50.5
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,5150,â–{—Y‹I,51,12,6.68,1,0.20,1.51.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,4836,‘å’JŒ’‘¾,32,71,6.82,5,0.11,1.52.8
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,2,3463,‰³’ÃNŽu,41,18,6.74,2,0.18,1.54.3
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,4,3850,¬ì’ms,14,40,6.73,4,0.10,1.55.6
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,5341,ŽR“¹æx–ç,58,11,6.87,6,0.18,1.57.3
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3659,“¡¶—Yl,38,52,6.76,1,0.12,1.51.0
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,4491,“c’†Œ˜,24,47,6.85,3,0.16,1.51.7
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,03,6,3441,“y‰®‘¾˜N,44,37,6.78,4,0.10,1.53.4
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,04,2,4766,ÎˆäF”V,49,55,6.72,2,0.13,1.54.0
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,5006,‹v•ÛŒ´Gl,40,33,6.75,5,0.12,1.55.1
‹Ë¶,3,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,3696,”’ˆä—F°,65,53,6.78,6,0.25,1.55.1
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3532,ŽÄ“cŒõ,60,46,6.74,1,0.08,1.49.6
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,3790,²Œû’B–ç,50,75,6.86,3,0.14,1.51.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,4888,‹àŽ™—²‘¾,43,44,6.69,2,0.11,1.52.7
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,04,5,4550,Î‰ª«‘¾,18,64,6.75,5,0.07,1.54.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,5103,ŽÅ“c‹ž‰î,30,67,6.70,4,0.04,1.56.4
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,06,6,3664,—é–ØŒ«ˆê,22,34,6.79,6,0.13,1.59.0
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,01,4,5234,’Ë‰zŠC“l,68,61,6.74,4,0.07,1.49.9
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,02,6,3686,’¹‹’ËF”Ž,54,59,6.86,5,0.14,1.51.0
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,03,1,3475,‹´–{‹v˜a,62,20,6.75,1,0.15,1.52.7
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,04,2,4420,’Ã‹vˆä‘ñ–ç,48,19,6.77,2,0.12,1.53.5
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,05,5,4169,‘½“c—L—C,19,35,6.81,6,0.15,1.55.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,06,3,3863,ŠC˜VàV‘×s,47,42,6.78,3,0.14,1.56.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4787,’Å–¼–L,75,73,6.76,1,0.12,1.48.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4407,Ž­“‡•qO,55,30,6.65,2,0.20,1.51.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,3448,‚ŽRG—Y,23,23,6.85,3,0.22,1.52.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,3973,è—˜m,16,60,6.80,4,0.20,1.54.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,5341,ŽR“¹æx–ç,58,11,6.82,6,0.23,1.56.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,3419,ŒIŒ´ŒªŽ¡,67,36,6.91,5,0.25,1.57.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3740,‘åàV•Ži,63,48,6.75,1,0.18,1.50.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,4305,‹àŽq‘ñ–î,34,66,6.75,3,0.16,1.52.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,3696,”’ˆä—F°,65,53,6.73,2,0.19,1.52.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,5216,’·’Jì°Æ,70,62,6.73,5,0.13,1.53.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,4078,“n•ÓŽj”V,11,27,6.82,4,0.14,1.56.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5304,ˆä“c—Á‰î,36,39,6.90,6,0.16,1.59.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4851,ŠÖ_Æ,20,14,6.72,1,0.08,1.49.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,02,5,5141,‘åàV•—ˆ¨,56,50,6.76,5,0.17,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,03,6,5065,ˆÉ‹vŠÔ—z—D,33,68,6.72,6,0.23,1.53.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,04,4,4766,ÎˆäF”V,49,55,6.65,4,0.13,1.54.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,05,2,4128,ìŒû‹M‹v,59,22,6.86,2,0.10,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–k“Œ,2,1,“¦‚°,06,3,3652,X‰º—E,26,41,6.74,3,0.22,1.57.3
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3889,{“¡—²—Y,12,26,6.71,1,0.19,1.50.8
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,02,6,4645,ã‘ºƒˆê,52,43,6.66,6,0.23,1.51.5
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,3655,–{‹´Ž—m,25,45,6.73,2,0.29,1.53.8
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,04,3,5103,ŽÅ“c‹ž‰î,30,67,6.71,3,0.28,1.54.5
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,4491,“c’†Œ˜,24,47,6.95,4,0.27,1.55.9
‹Ë¶,9,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5006,‹v•ÛŒ´Gl,40,33,6.82,5,0.21,1.56.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,2,4787,’Å–¼–L,75,73,6.83,2,0.14,1.50.1
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,6,5150,â–{—Y‹I,51,12,6.82,6,0.09,1.51.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,5,3475,‹´–{‹v˜a,62,20,6.84,5,0.17,1.52.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,1,3441,“y‰®‘¾˜N,44,37,6.80,1,0.18,1.54.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,3,4888,‹àŽ™—²‘¾,43,44,6.85,3,0.09,1.55.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,4,3463,‰³’ÃNŽu,41,18,6.81,4,0.16,1.57.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,01,1,3686,’¹‹’ËF”Ž,54,59,6.75,1,0.13,1.49.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,02,3,4851,ŠÖ_Æ,20,14,6.68,4,0.15,1.50.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,03,2,3740,‘åàV•Ži,63,48,6.78,2,0.14,1.52.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,04,6,3532,ŽÄ“cŒõ,60,46,6.76,3,0.10,1.52.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,05,4,4420,’Ã‹vˆä‘ñ–ç,48,19,6.68,5,0.09,1.54.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,1,“¦‚°,06,5,3659,“¡¶—Yl,38,52,6.81,6,0.08,1.57.2
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,01,5,4887,•xàV—Sì,74,28,6.71,5,0.13,1.49.5
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,02,2,4238,“Å“‡½,21,29,6.86,3,0.24,1.51.0
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,03,6,4539,‹àŽqŒ«Žu,64,72,6.78,6,0.23,1.52.6
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,04,3,4362,“y‰®’q‘¥,27,65,6.76,4,0.24,1.53.1
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,05,4,3159,]ŒûW¶,72,21,6.89,2,0.28,1.54.2
‹Ë¶,12,—DŸí,°,–k“Œ,2,1,‚Ü‚­‚è,06,1,4188,‹v“c•q”V,17,24,6.75,1,0.25,1.55.7
