ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,5,4665,‰Á“¡Œ[‘¾,15,71,6.73,5,0.16,1.55.6
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,6,5100,ŒIŒ´ˆê”n,65,60,6.95,6,0.16,1.58.1
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,5,4451,¼è—S‘¾˜Y,13,53,6.69,2,0.13,1.48.8
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,4,4200,‘ì®l,64,37,6.78,5,0.14,1.50.6
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,2,5018,’|‰º‘åŽ÷,14,72,6.64,3,0.12,1.52.1
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,6,4407,Ž­“‡•qO,17,22,6.81,6,0.17,1.53.7
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,3,3797,Šâˆä”É,18,75,6.72,4,0.18,1.55.0
‹Ë¶,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,1,4429,–L“c‘×—m,75,42,6.85,1,0.23,1.58.1
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,5,5186,‰““¡Œ\Œá,20,12,6.90,5,0.08,1.49.8
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,2,4319,ŽO‘î,66,11,6.66,2,0.16,1.51.2
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,6,5051,¼–{ƒ•½,60,26,6.69,6,0.14,1.52.2
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,4,5082,ˆêF—½‰ë,43,16,6.77,4,0.18,1.53.4
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,3,5315,óˆä—ƒ,58,63,6.74,3,0.15,1.54.9
‹Ë¶,4,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,1,3859,‘½—…”ö’B”V,35,47,6.88,1,0.13,1.55.9
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,5063,‘å’Ë‰ëŽ¡,52,51,6.65,3,0.22,1.47.9
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,6,4544,¼“c‘åŽu˜Y,25,67,6.75,5,0.20,1.49.5
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,4111,‰œ“c½,19,43,6.79,4,0.19,1.52.4
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,2,4630,Šâ‰i‰ël,69,32,6.67,2,0.21,1.52.8
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,1,4220,[ì˜am,57,36,6.79,1,0.16,1.53.4
‹Ë¶,5,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,5,5349,‹{è‘t–,42,48,6.79,6,0.20,1.57.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4539,‹àŽqŒ«Žu,61,46,6.79,1,0.17,1.49.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,5,4550,Î‰ª«‘¾,32,27,6.69,5,0.17,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4663,–àŽR‰ÀŠx,29,40,6.72,2,0.15,1.52.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,3,3928,—ÑŒb—S,12,25,6.71,3,0.18,1.52.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,4,4880,àVè—YÆ,74,39,6.92,4,0.21,1.53.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4665,‰Á“¡Œ[‘¾,15,71,6.82,6,0.23,1.55.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4276,—é–ØŸ”Ž,21,65,6.74,1,0.16,1.48.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,02,2,4898,‹e’nŒh‰î,28,73,6.75,3,0.18,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,03,3,4362,“y‰®’q‘¥,40,34,6.76,2,0.17,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,04,4,5286,âˆäŸäÆ,24,33,6.72,4,0.18,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,05,5,5100,ŒIŒ´ˆê”n,65,60,6.80,5,0.15,1.56.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,3,2,“¦‚°,06,6,5266,Î“c—E“l,16,66,6.75,6,0.39,1.58.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4444,‹Ë¶‡•½,71,58,6.74,3,0.19,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3853,Šâè³Æ,34,30,6.75,1,0.18,1.56.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,3710,‹g‰i‘×O,63,52,6.72,5,0.29,1.59.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,3859,‘½—…”ö’B”V,35,47,6.75,2,0.17,2.02.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,4429,–L“c‘×—m,75,42,6.80,6,0.26,2.05.2
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4303,–qŒ´’,59,70,6.82,1,0.16,1.49.7
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,02,2,3826,‘º“cCŽŸ,72,57,6.68,2,0.14,1.51.0
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,03,3,3838,ˆÉ“¡Œ[ŽO,22,41,6.78,3,0.13,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,04,5,3797,Šâˆä”É,18,75,6.76,5,0.17,1.54.6
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,05,6,5315,óˆä—ƒ,58,63,6.70,6,0.18,1.57.1
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,06,4,4083,•Ÿ“‡—EŽ÷,56,13,6.76,4,0.16,2.06.0
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,5018,’|‰º‘åŽ÷,14,72,6.70,5,0.08,1.48.2
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,5051,¼–{ƒ•½,60,26,6.71,1,0.11,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,3977,ŽR–{Œ“Žm,73,74,6.73,4,0.05,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,4220,[ì˜am,57,36,6.80,6,0.07,1.53.6
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,1,4976,‹àŽR—§Ž÷,23,44,6.75,2,0.13,1.54.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3161,ŒÃê‹P‹`,68,17,6.76,3,0.15,1.55.6
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4191,Ô‰HŽ–ç,67,38,6.76,1,0.18,1.48.5
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,02,2,4544,¼“c‘åŽu˜Y,25,67,6.65,2,0.17,1.49.5
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,03,3,4420,’Ã‹vˆä‘ñ–ç,70,28,6.72,3,0.16,1.51.2
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,04,5,4200,‘ì®l,64,37,6.69,5,0.16,1.51.8
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,4090,’†‘º‘¸,36,19,6.75,4,0.17,1.52.0
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,06,6,5082,ˆêF—½‰ë,43,16,6.74,6,0.29,1.53.5
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,4,4539,‹àŽqŒ«Žu,61,46,6.77,4,0.02,1.48.1
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,1,4444,‹Ë¶‡•½,71,58,6.66,1,0.12,1.49.7
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,6,4630,Šâ‰i‰ël,69,32,6.80,6,0.18,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,3,4319,ŽO‘î,66,11,6.67,3,0.11,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,5,4276,—é–ØŸ”Ž,21,65,6.74,5,0.07,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,2,4451,¼è—S‘¾˜Y,13,53,6.76,2,0.13,1.54.9
