ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,4,3853,Šâè³Æ,34,30,“Ü‚è,–k¼,3,2,6.87,03,“¦‚°,4,0.15,1.51.9
‹Ë¶,2,—\‘I,3,3546,’†—¢¹Žu,62,20,“Ü‚è,–k¼,3,2,6.78,04,“¦‚°,3,0.14,1.52.8
‹Ë¶,2,—\‘I,5,4665,‰Á“¡Œ[‘¾,15,71,“Ü‚è,–k¼,3,2,6.73,05,“¦‚°,5,0.16,1.55.6
‹Ë¶,2,—\‘I,6,5100,ŒIŒ´ˆê”n,65,60,“Ü‚è,–k¼,3,2,6.95,06,“¦‚°,6,0.16,1.58.1
‹Ë¶,3,—\‘I,5,4451,¼è—S‘¾˜Y,13,53,“Ü‚è,–k¼,3,2,6.69,01,‚Ü‚­‚è,2,0.13,1.48.8
‹Ë¶,3,—\‘I,4,4200,‘ì®l,64,37,“Ü‚è,–k¼,3,2,6.78,02,‚Ü‚­‚è,5,0.14,1.50.6
‹Ë¶,3,—\‘I,2,5018,’|‰º‘åŽ÷,14,72,“Ü‚è,–k¼,3,2,6.64,03,‚Ü‚­‚è,3,0.12,1.52.1
‹Ë¶,3,—\‘I,6,4407,Ž­“‡•qO,17,22,“Ü‚è,–k¼,3,2,6.81,04,‚Ü‚­‚è,6,0.17,1.53.7
‹Ë¶,3,—\‘I,3,3797,Šâˆä”É,18,75,“Ü‚è,–k¼,3,2,6.72,05,‚Ü‚­‚è,4,0.18,1.55.0
‹Ë¶,3,—\‘I,1,4429,–L“c‘×—m,75,42,“Ü‚è,–k¼,3,2,6.85,06,‚Ü‚­‚è,1,0.23,1.58.1
‹Ë¶,4,—\‘I,5,5186,‰““¡Œ\Œá,20,12,“Ü‚è,–k,2,1,6.90,01,‚Ü‚­‚è,5,0.08,1.49.8
‹Ë¶,4,—\‘I,2,4319,ŽO‘î,66,11,“Ü‚è,–k,2,1,6.66,02,‚Ü‚­‚è,2,0.16,1.51.2
‹Ë¶,4,—\‘I,6,5051,¼–{ƒ•½,60,26,“Ü‚è,–k,2,1,6.69,03,‚Ü‚­‚è,6,0.14,1.52.2
‹Ë¶,4,—\‘I,4,5082,ˆêF—½‰ë,43,16,“Ü‚è,–k,2,1,6.77,04,‚Ü‚­‚è,4,0.18,1.53.4
‹Ë¶,4,—\‘I,3,5315,óˆä—ƒ,58,63,“Ü‚è,–k,2,1,6.74,05,‚Ü‚­‚è,3,0.15,1.54.9
‹Ë¶,4,—\‘I,1,3859,‘½—…”ö’B”V,35,47,“Ü‚è,–k,2,1,6.88,06,‚Ü‚­‚è,1,0.13,1.55.9
‹Ë¶,5,—\‘I,3,5063,‘å’Ë‰ëŽ¡,52,51,“Ü‚è,–³•—,0,0,6.65,01,‚Ü‚­‚è·‚µ,3,0.22,1.47.9
‹Ë¶,5,—\‘I,6,4544,¼“c‘åŽu˜Y,25,67,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,5,0.20,1.49.5
‹Ë¶,5,—\‘I,4,4111,‰œ“c½,19,43,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
‹Ë¶,5,—\‘I,2,4630,Šâ‰i‰ël,69,32,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
‹Ë¶,5,—\‘I,1,4220,[ì˜am,57,36,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
‹Ë¶,5,—\‘I,5,5349,‹{è‘t–,42,48,“Ü‚è,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,6,0.20,1.57.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4539,‹àŽqŒ«Žu,61,46,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.17,1.49.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4550,Î‰ª«‘¾,32,27,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,5,0.17,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4663,–àŽR‰ÀŠx,29,40,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,2,0.15,1.52.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3928,—ÑŒb—S,12,25,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,3,0.18,1.52.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4880,àVè—YÆ,74,39,“Ü‚è,–³•—,0,0,6.92,05,“¦‚°,4,0.21,1.53.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4665,‰Á“¡Œ[‘¾,15,71,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,6,0.23,1.55.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4276,—é–ØŸ”Ž,21,65,“Ü‚è,“Œ,3,2,6.74,01,“¦‚°,1,0.16,1.48.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4898,‹e’nŒh‰î,28,73,“Ü‚è,“Œ,3,2,6.75,02,“¦‚°,3,0.18,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4362,“y‰®’q‘¥,40,34,“Ü‚è,“Œ,3,2,6.76,03,“¦‚°,2,0.17,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5286,âˆäŸäÆ,24,33,“Ü‚è,“Œ,3,2,6.72,04,“¦‚°,4,0.18,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5100,ŒIŒ´ˆê”n,65,60,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,5,0.15,1.56.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5266,Î“c—E“l,16,66,“Ü‚è,“Œ,3,2,6.75,06,“¦‚°,6,0.39,1.58.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4444,‹Ë¶‡•½,71,58,“Ü‚è,“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.19,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3853,Šâè³Æ,34,30,“Ü‚è,“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.18,1.56.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,3710,‹g‰i‘×O,63,52,“Ü‚è,“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,5,0.29,1.59.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3859,‘½—…”ö’B”V,35,47,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.17,2.02.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4429,–L“c‘×—m,75,42,“Ü‚è,“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.26,2.05.2
‹Ë¶,9,—\‘I“ÁÜ,1,4303,–qŒ´’,59,70,“Ü‚è,“Œ,1,1,6.82,01,“¦‚°,1,0.16,1.49.7
‹Ë¶,9,—\‘I“ÁÜ,2,3826,‘º“cCŽŸ,72,57,“Ü‚è,“Œ,1,1,6.68,02,“¦‚°,2,0.14,1.51.0
‹Ë¶,9,—\‘I“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,22,41,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,3,0.13,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,5,3797,Šâˆä”É,18,75,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.17,1.54.6
‹Ë¶,9,—\‘I“ÁÜ,6,5315,óˆä—ƒ,58,63,“Ü‚è,“Œ,1,1,6.70,05,“¦‚°,6,0.18,1.57.1
‹Ë¶,9,—\‘I“ÁÜ,4,4083,•Ÿ“‡—EŽ÷,56,13,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,4,0.16,2.06.0
‹Ë¶,10,—\‘I“ÁÜ,4,5018,’|‰º‘åŽ÷,14,72,“Ü‚è,–k“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.2
‹Ë¶,10,—\‘I“ÁÜ,2,5051,¼–{ƒ•½,60,26,“Ü‚è,–k“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,3,3977,ŽR–{Œ“Žm,73,74,“Ü‚è,–k“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.05,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,5,4220,[ì˜am,57,36,“Ü‚è,–k“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.6
‹Ë¶,10,—\‘I“ÁÜ,1,4976,‹àŽR—§Ž÷,23,44,“Ü‚è,–k“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.13,1.54.3
‹Ë¶,10,—\‘I“ÁÜ,6,3161,ŒÃê‹P‹`,68,17,“Ü‚è,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.15,1.55.6
‹Ë¶,11,—\‘I“Á‘I,1,4191,Ô‰HŽ–ç,67,38,“Ü‚è,–k“Œ,2,1,6.76,01,“¦‚°,1,0.18,1.48.5
‹Ë¶,11,—\‘I“Á‘I,2,4544,¼“c‘åŽu˜Y,25,67,“Ü‚è,–k“Œ,2,1,6.65,02,“¦‚°,2,0.17,1.49.5
‹Ë¶,11,—\‘I“Á‘I,3,4420,’Ã‹vˆä‘ñ–ç,70,28,“Ü‚è,–k“Œ,2,1,6.72,03,“¦‚°,3,0.16,1.51.2
‹Ë¶,11,—\‘I“Á‘I,5,4200,‘ì®l,64,37,“Ü‚è,–k“Œ,2,1,6.69,04,“¦‚°,5,0.16,1.51.8
‹Ë¶,11,—\‘I“Á‘I,4,4090,’†‘º‘¸,36,19,“Ü‚è,–k“Œ,2,1,6.75,05,“¦‚°,4,0.17,1.52.0
‹Ë¶,11,—\‘I“Á‘I,6,5082,ˆêF—½‰ë,43,16,“Ü‚è,–k“Œ,2,1,6.74,06,“¦‚°,6,0.29,1.53.5
‹Ë¶,12,‹Ë¶“Á‘I,4,4539,‹àŽqŒ«Žu,61,46,“Ü‚è,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.02,1.48.1
‹Ë¶,12,‹Ë¶“Á‘I,1,4444,‹Ë¶‡•½,71,58,“Ü‚è,–k“Œ,1,1,6.66,02,‚Ü‚­‚è,1,0.12,1.49.7
‹Ë¶,12,‹Ë¶“Á‘I,6,4630,Šâ‰i‰ël,69,32,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,6,0.18,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,3,4319,ŽO‘î,66,11,“Ü‚è,–k“Œ,1,1,6.67,04,‚Ü‚­‚è,3,0.11,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,5,4276,—é–ØŸ”Ž,21,65,“Ü‚è,–k“Œ,1,1,6.74,05,‚Ü‚­‚è,5,0.07,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,2,4451,¼è—S‘¾˜Y,13,53,“Ü‚è,–k“Œ,1,1,6.76,06,‚Ü‚­‚è,2,0.13,1.54.9
