ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,3,—\‘I,5,4058,–ì––’qˆê,64,51,‰J,“Œ,1,1,6.83,04,·‚µ,5,0.11,1.54.1
•l–¼ŒÎ,3,—\‘I,4,4207,¼‰ºˆê–ç,58,37,‰J,“Œ,1,1,6.74,05,·‚µ,4,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3839,ì‡—Ži,9,46,‰J,–k“Œ,2,1,6.85,01,Œb‚Ü‚ê,2,0.21,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4068,K“c’q—T,45,15,‰J,–k“Œ,2,1,6.88,02,Œb‚Ü‚ê,5,0.06,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4360,¯ŽiF•ã,13,55,‰J,–k“Œ,2,1,6.80,03,Œb‚Ü‚ê,4,0.03,1.54.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3796,’·–ì“¹b,4,11,‰J,–k“Œ,2,1,6.74,04,Œb‚Ü‚ê,3,0.27,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5205,ŒY•”ˆŸ—¢ŽÑ,61,27,‰J,–k“Œ,2,1,6.71,05,Œb‚Ü‚ê,6,0.10,.  .
•l–¼ŒÎ,5,—\‘I,6,3960,‹e’nF•½,54,23,‰J,–k“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,6,0.04,1.49.3
•l–¼ŒÎ,5,—\‘I,3,3294,–ì’†‹`¶,36,40,‰J,–k“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.0
•l–¼ŒÎ,5,—\‘I,2,3987,Œã“¡³@,28,33,‰J,–k“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.26,1.59.5
•l–¼ŒÎ,5,—\‘I,1,5140,‹g“cÊ”T,65,67,‰J,–k“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,1,0.21,2.00.0
•l–¼ŒÎ,5,—\‘I,5,4464,ŽR‰º—F‹M,49,41,‰J,–k“Œ,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.48,.  .
•l–¼ŒÎ,5,—\‘I,4,5110,™ŽRŠìˆê,47,49,‰J,–k“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
•l–¼ŒÎ,6,—\‘I,3,4524,[’J’m”Ž,48,29,‰J,“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.1
•l–¼ŒÎ,6,—\‘I,4,4273,²“¡ˆ®,26,56,‰J,“Œ,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.1
•l–¼ŒÎ,6,—\‘I,5,4216,¯‰hŽ¢,46,20,‰J,“Œ,2,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
•l–¼ŒÎ,6,—\‘I,1,4327,‰Á“¡ãÄ,56,69,‰J,“Œ,2,1,6.78,04,‚Ü‚­‚è·‚µ,1,0.12,1.54.1
•l–¼ŒÎ,6,—\‘I,2,4033,ˆÉ“¡«‹g,19,44,‰J,“Œ,2,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
•l–¼ŒÎ,6,—\‘I,6,5076,ÎŒ´Œõ,66,61,‰J,“Œ,2,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4342,’J–ì˜BŽu,38,30,‰J,–k“Œ,1,1,6.72,01,“¦‚°,1,0.14,1.49.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4625,“nç²—T‹M,53,19,‰J,–k“Œ,1,1,6.75,02,“¦‚°,3,0.10,1.51.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3956,‰¡àV„Ž¡,41,24,‰J,–k“Œ,1,1,6.79,03,“¦‚°,4,0.12,1.52.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4209,“¡“c—³O,14,50,‰J,–k“Œ,1,1,6.72,04,“¦‚°,6,0.11,1.53.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5174,ìˆä–G,7,53,‰J,–k“Œ,1,1,6.77,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3461,“nç²“N–ç,30,36,‰J,–k“Œ,1,1,6.83,06,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,8,—\‘I,2,3995,d–ì“N”V,55,13,‰J,“Œ,2,1,6.76,01,·‚µ,2,0.07,1.50.1
•l–¼ŒÎ,8,—\‘I,1,4058,–ì––’qˆê,64,51,‰J,“Œ,2,1,6.81,02,·‚µ,1,0.03,1.51.4
•l–¼ŒÎ,8,—\‘I,3,4989,ÎŒ´—ƒ,51,72,‰J,“Œ,2,1,6.80,03,·‚µ,3,0.04,1.53.0
•l–¼ŒÎ,8,—\‘I,4,3156,‹àŽq—Çº,8,54,‰J,“Œ,2,1,6.78,04,·‚µ,4,0.13,1.53.1
•l–¼ŒÎ,8,—\‘I,5,3744,“¿‘GŽ÷,6,58,‰J,“Œ,2,1,6.76,05,·‚µ,5,0.11,.  .
•l–¼ŒÎ,8,—\‘I,6,3796,’·–ì“¹b,4,11,‰J,“Œ,2,1,6.74,06,·‚µ,6,0.07,.  .
•l–¼ŒÎ,9,—\‘I,2,3591,Œã“¡F‹`,62,25,‰J,“Œ,3,1,6.83,01,·‚µ,2,0.09,1.50.2
•l–¼ŒÎ,9,—\‘I,3,3960,‹e’nF•½,54,23,‰J,“Œ,3,1,6.75,02,·‚µ,3,0.09,1.50.9
•l–¼ŒÎ,9,—\‘I,5,4581,‹g‘º½,57,34,‰J,“Œ,3,1,6.80,03,·‚µ,5,0.13,1.51.1
•l–¼ŒÎ,9,—\‘I,1,3474,¼£O”ü,20,26,‰J,“Œ,3,1,6.77,04,·‚µ,1,0.10,1.53.3
•l–¼ŒÎ,9,—\‘I,4,3718,ˆÉ’B³—˜,5,73,‰J,“Œ,3,1,6.80,05,·‚µ,4,0.12,.  .
•l–¼ŒÎ,9,—\‘I,6,4073,‘å‹´ƒˆê˜Y,63,32,‰J,“Œ,3,1,6.79,06,·‚µ,6,0.14,.  .
•l–¼ŒÎ,10,—\‘I,1,3422,•ž•”K’j,39,70,‰J,–k“Œ,2,1,6.68,01,“¦‚°,1,0.19,1.49.8
•l–¼ŒÎ,10,—\‘I,5,4793,‹àŽq–G,50,74,‰J,–k“Œ,2,1,6.79,02,“¦‚°,5,0.13,1.51.2
•l–¼ŒÎ,10,—\‘I,6,4131,Œ´–L“y,60,39,‰J,–k“Œ,2,1,6.77,03,“¦‚°,6,0.21,1.53.0
•l–¼ŒÎ,10,—\‘I,3,2014,‚’Ë´ˆê,2,66,‰J,–k“Œ,2,1,6.86,04,“¦‚°,3,0.19,1.54.6
•l–¼ŒÎ,10,—\‘I,4,3294,–ì’†‹`¶,36,40,‰J,–k“Œ,2,1,6.79,05,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,10,—\‘I,2,4207,¼‰ºˆê–ç,58,37,‰J,–k“Œ,2,1,6.78,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3956,‰¡àV„Ž¡,41,24,‰J,“Œ,1,0,6.80,01,“¦‚°,1,0.16,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4417,•ž•”„,12,22,‰J,“Œ,1,0,6.71,02,“¦‚°,2,0.17,1.51.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4124,’r“c—Yˆê,52,75,‰J,“Œ,1,0,6.75,03,“¦‚°,3,0.18,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4150,ŽR“c—Y‘¾,1,17,‰J,“Œ,1,0,6.88,04,“¦‚°,4,0.23,1.53.4
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4327,‰Á“¡ãÄ,56,69,‰J,“Œ,1,0,6.85,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4208,ŽO‰Y‰i—,22,12,‰J,“Œ,1,0,6.79,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3744,“¿‘GŽ÷,6,58,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.10,1.48.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4494,‰Í‡—CŽ÷,18,21,‰J,–³•—,0,0,6.70,02,“¦‚°,3,0.13,1.50.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4342,’J–ì˜BŽu,38,30,‰J,–³•—,0,0,6.73,03,“¦‚°,5,0.09,1.51.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4190,’·“ˆ–œ‹L,31,48,‰J,–³•—,0,0,6.75,04,“¦‚°,2,0.13,1.51.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3909,²X–ØNK,59,59,‰J,–³•—,0,0,6.73,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4033,ˆÉ“¡«‹g,19,44,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4769,”nê„,29,44,“Ü‚è,–³•—,0,2,6.59,01,“¦‚°,1,0.13,1.47.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4847,²“¡—²‘¾˜Y,52,77,“Ü‚è,–³•—,0,2,6.72,02,“¦‚°,4,0.14,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5186,‰““¡Œ\Œá,35,67,“Ü‚è,–³•—,0,2,6.65,03,“¦‚°,5,0.20,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3293,‹{“à—R‹I‰p,33,23,“Ü‚è,–³•—,0,2,6.72,04,“¦‚°,6,0.30,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3565,â–{“¿Ž,57,50,“Ü‚è,–³•—,0,2,6.71,05,“¦‚°,3,0.30,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4274,’·”¨—F•ã,28,78,“Ü‚è,–³•—,0,2,6.69,06,“¦‚°,2,0.17,.  .
‘½–€ì,2,—\‘I,5,4053,ˆ°àV–],71,38,“Ü‚è,–³•—,0,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.6
‘½–€ì,2,—\‘I,1,5133,–x‰z—Y‹M,42,81,“Ü‚è,–³•—,0,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.7
‘½–€ì,2,—\‘I,6,4540,‘ŠŒ´—˜Í,15,68,“Ü‚è,–³•—,0,2,6.65,03,‚Ü‚­‚è·‚µ,6,0.16,1.50.8
‘½–€ì,2,—\‘I,4,4875,‘å’ËN‰ë,62,66,“Ü‚è,–³•—,0,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.19,1.51.6
‘½–€ì,2,—\‘I,2,3505,ŽR“c—³ˆê,58,80,“Ü‚è,–³•—,0,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘½–€ì,2,—\‘I,3,3382,Šâ’J^,75,69,“Ü‚è,–³•—,0,2,6.64,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
‘½–€ì,3,—\‘I,1,4906,—é–Ø‰ëŠó,48,41,“Ü‚è,“Œ,2,2,6.66,01,“¦‚°,1,0.11,1.48.5
‘½–€ì,3,—\‘I,2,3377,’Ë“cC“ñ,63,32,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,2,0.13,1.49.6
‘½–€ì,3,—\‘I,3,3641,ˆê£–¾,12,30,“Ü‚è,“Œ,2,2,6.73,03,“¦‚°,3,0.09,1.50.9
‘½–€ì,3,—\‘I,5,4880,àVè—YÆ,30,29,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,5,0.12,1.51.4
‘½–€ì,3,—\‘I,6,5228,Žá—ÑŽ÷—–,51,28,“Ü‚è,“Œ,2,2,6.69,05,“¦‚°,6,0.13,.  .
‘½–€ì,3,—\‘I,4,3613,Šp’JŒ’Œá,47,34,“Ü‚è,“Œ,2,2,6.68,06,“¦‚°,4,0.12,.  .
‘½–€ì,4,—\‘I,3,4085,‰¬–ì—T‰î,40,35,‰J,–k“Œ,2,2,6.73,01,”²‚«,3,0.11,1.48.9
‘½–€ì,4,—\‘I,1,4245,‚‹´’¼Æ,49,64,‰J,–k“Œ,2,2,6.72,02,”²‚«,1,0.03,1.49.7
‘½–€ì,4,—\‘I,2,3877,¼‰Y”Žl,38,73,‰J,–k“Œ,2,2,6.76,03,”²‚«,2,0.08,1.51.6
‘½–€ì,4,—\‘I,5,3826,‘º“cCŽŸ,34,55,‰J,–k“Œ,2,2,6.76,04,”²‚«,5,0.03,1.52.1
‘½–€ì,4,—\‘I,6,3681,ŽR’J‰›,22,75,‰J,–k“Œ,2,2,6.65,05,”²‚«,6,0.05,.  .
‘½–€ì,4,—\‘I,4,4815,•š“‡—S‰î,27,72,‰J,–k“Œ,2,2,6.74,06,”²‚«,4,0.07,.  .
‘½–€ì,5,—\‘I,1,4059,“üàV—FŽ¡,46,70,‰J,–k¼,1,2,6.80,01,“¦‚°,1,0.18,1.47.8
‘½–€ì,5,—\‘I,3,4318,ŒKŒ´«Œõ,73,53,‰J,–k¼,1,2,6.65,02,“¦‚°,3,0.15,1.49.3
‘½–€ì,5,—\‘I,4,3277,âV“¡—E,55,48,‰J,–k¼,1,2,6.76,03,“¦‚°,4,0.19,1.51.6
‘½–€ì,5,—\‘I,2,3293,‹{“à—R‹I‰p,33,23,‰J,–k¼,1,2,6.70,04,“¦‚°,2,0.16,1.52.7
‘½–€ì,5,—\‘I,5,4465,‘å¼Œ«,67,87,‰J,–k¼,1,2,6.65,05,“¦‚°,5,0.14,.  .
‘½–€ì,5,—\‘I,6,4644,ŽR“c—º‘¾,19,56,‰J,–k¼,1,2,6.83,06,“¦‚°,6,0.17,.  .
‘½–€ì,6,—\‘I,1,5044,“nç³Œ’,68,71,‰J,–k¼,1,2,6.70,01,“¦‚°,1,0.24,1.49.1
‘½–€ì,6,—\‘I,2,4053,ˆ°àV–],71,38,‰J,–k¼,1,2,6.70,02,“¦‚°,2,0.21,1.50.4
‘½–€ì,6,—\‘I,5,3716,Î“n“S•º,17,24,‰J,–k¼,1,2,6.66,03,“¦‚°,5,0.15,1.51.4
‘½–€ì,6,—\‘I,3,4086,Ž›–{dé,72,40,‰J,–k¼,1,2,6.72,04,“¦‚°,3,0.19,1.51.9
‘½–€ì,6,—\‘I,6,4895,–åŠÔ—Y‘å,56,36,‰J,–k¼,1,2,6.69,05,“¦‚°,6,0.17,.  .
‘½–€ì,6,—\‘I,4,3565,â–{“¿Ž,57,50,‰J,–k¼,1,2,6.78,06,“¦‚°,4,0.16,.  .
‘½–€ì,7,—\‘I,5,3590,à_–ì’JŒ›Œá,25,43,‰J,–k¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.20,1.47.9
‘½–€ì,7,—\‘I,1,4875,‘å’ËN‰ë,62,66,‰J,–k¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.4
‘½–€ì,7,—\‘I,4,4880,àVè—YÆ,30,29,‰J,–k¼,2,2,6.70,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.0
‘½–€ì,7,—\‘I,3,4863,ŽO‰Y—T‹M,18,39,‰J,–k¼,2,2,6.67,04,‚Ü‚­‚è·‚µ,3,0.08,1.52.5
‘½–€ì,7,—\‘I,6,5186,‰““¡Œ\Œá,35,67,‰J,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘½–€ì,7,—\‘I,2,4438,Xì—Y‘å,23,25,‰J,–k¼,2,2,6.64,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘½–€ì,8,—\‘I,1,4688,‰iˆä•V–ç,70,26,‰J,–k¼,1,2,6.75,01,“¦‚°,1,0.09,1.47.5
‘½–€ì,8,—\‘I,4,4906,—é–Ø‰ëŠó,48,41,‰J,–k¼,1,2,6.69,02,“¦‚°,4,0.14,1.49.3
‘½–€ì,8,—\‘I,2,4245,‚‹´’¼Æ,49,64,‰J,–k¼,1,2,6.66,03,“¦‚°,2,0.13,1.50.7
‘½–€ì,8,—\‘I,5,4723,Ž›“‡‹g•F,13,31,‰J,–k¼,1,2,6.67,04,“¦‚°,5,0.10,1.51.5
‘½–€ì,8,—\‘I,6,3505,ŽR“c—³ˆê,58,80,‰J,–k¼,1,2,6.70,05,“¦‚°,6,0.17,.  .
‘½–€ì,8,—\‘I,3,3805,‚‹´‰p”V,11,21,‰J,–k¼,1,2,6.73,06,“¦‚°,3,0.08,.  .
‘½–€ì,9,—\‘I,4,4769,”nê„,29,44,‰J,–k¼,1,2,6.65,01,‚Ü‚­‚è,4,0.05,1.47.2
‘½–€ì,9,—\‘I,5,5133,–x‰z—Y‹M,42,81,‰J,–k¼,1,2,6.72,02,‚Ü‚­‚è,5,0.11,1.49.0
‘½–€ì,9,—\‘I,6,3877,¼‰Y”Žl,38,73,‰J,–k¼,1,2,6.69,03,‚Ü‚­‚è,6,0.16,1.50.4
‘½–€ì,9,—\‘I,2,3792,“c’†‹,74,47,‰J,–k¼,1,2,6.60,04,‚Ü‚­‚è,2,0.25,1.52.4
‘½–€ì,9,—\‘I,1,3613,Šp’JŒ’Œá,47,33,‰J,–k¼,1,2,6.60,05,‚Ü‚­‚è,1,0.23,.  .
‘½–€ì,9,—\‘I,3,4465,‘å¼Œ«,67,87,‰J,–k¼,1,2,6.66,06,‚Ü‚­‚è,3,0.16,.  .
‘½–€ì,10,V—Î‘I”²í,1,3826,‘º“cCŽŸ,34,55,‰J,–k¼,1,2,6.75,01,“¦‚°,1,0.14,1.47.3
‘½–€ì,10,V—Î‘I”²í,2,3641,ˆê£–¾,12,30,‰J,–k¼,1,2,6.77,02,“¦‚°,2,0.15,1.49.9
‘½–€ì,10,V—Î‘I”²í,4,4274,’·”¨—F•ã,28,78,‰J,–k¼,1,2,6.75,03,“¦‚°,4,0.12,1.51.3
‘½–€ì,10,V—Î‘I”²í,3,3277,âV“¡—E,55,48,‰J,–k¼,1,2,6.73,04,“¦‚°,3,0.13,1.52.1
‘½–€ì,10,V—Î‘I”²í,5,4086,Ž›–{dé,72,40,‰J,–k¼,1,2,6.75,05,“¦‚°,5,0.16,.  .
‘½–€ì,10,V—Î‘I”²í,6,3382,Šâ’J^,75,69,‰J,–k¼,1,2,6.81,06,“¦‚°,6,0.19,.  .
‘½–€ì,11,V—Î‘I”²í,4,4644,ŽR“c—º‘¾,19,56,‰J,–k,1,2,6.81,01,‚Ü‚­‚è,4,0.14,1.47.5
‘½–€ì,11,V—Î‘I”²í,1,3716,Î“n“S•º,17,24,‰J,–k,1,2,6.75,02,‚Ü‚­‚è,1,0.23,1.49.0
‘½–€ì,11,V—Î‘I”²í,5,4615,”Â‘q“ÖŽj,32,65,‰J,–k,1,2,6.71,03,‚Ü‚­‚è,5,0.14,1.51.9
‘½–€ì,11,V—Î‘I”²í,6,4863,ŽO‰Y—T‹M,18,39,‰J,–k,1,2,6.71,04,‚Ü‚­‚è,6,0.12,1.52.8
‘½–€ì,11,V—Î‘I”²í,2,4815,•š“‡—S‰î,27,72,‰J,–k,1,2,6.80,05,‚Ü‚­‚è,2,0.25,.  .
‘½–€ì,11,V—Î‘I”²í,3,4847,²“¡—²‘¾˜Y,52,77,‰J,–k,1,2,6.73,06,‚Ü‚­‚è,3,0.25,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3590,à_–ì’JŒ›Œá,25,43,‰J,–k,1,2,6.65,01,“¦‚°,1,0.11,1.47.9
‘½–€ì,12,‹LŽÒ‘I”²í,5,3377,’Ë“cC“ñ,63,32,‰J,–k,1,2,6.66,02,“¦‚°,5,0.10,1.50.2
‘½–€ì,12,‹LŽÒ‘I”²í,6,4318,ŒKŒ´«Œõ,73,53,‰J,–k,1,2,6.70,03,“¦‚°,6,0.13,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4575,ŒË’Ë–MD,69,57,‰J,–k,1,2,6.74,04,“¦‚°,4,0.04,1.52.0
‘½–€ì,12,‹LŽÒ‘I”²í,3,4540,‘ŠŒ´—˜Í,15,68,‰J,–k,1,2,6.65,05,“¦‚°,3,0.03,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4085,‰¬–ì—T‰î,40,35,‰J,–k,1,2,6.72,06,“¦‚°,2,0.12,.  .
]ŒËì,1,—\‘I,1,4943,”ª–ØŽ¡Ž÷,36,16,“Ü‚è,“Œ,2,5,6.86,01,“¦‚°,1,0.17,1.52.5
]ŒËì,1,—\‘I,4,4145,¬àVŠw,50,41,“Ü‚è,“Œ,2,5,6.87,02,“¦‚°,4,0.28,1.54.2
]ŒËì,1,—\‘I,5,4887,•xàV—Sì,37,36,“Ü‚è,“Œ,2,5,6.80,03,“¦‚°,5,0.21,1.55.5
]ŒËì,1,—\‘I,2,5103,ŽÅ“c‹ž‰î,51,11,“Ü‚è,“Œ,2,5,6.93,04,“¦‚°,2,0.25,1.56.8
]ŒËì,1,—\‘I,3,5135,’‡q‘¾,19,45,“Ü‚è,“Œ,2,5,6.89,05,“¦‚°,3,0.31,.  .
]ŒËì,1,—\‘I,6,3202,ŽO•i—²_,22,40,“Ü‚è,“Œ,2,5,6.89,06,“¦‚°,6,0.31,.  .
]ŒËì,2,—\‘I,1,4641,ˆé‘º ,28,33,‰J,“ì,5,10,6.81,01,“¦‚°,1,0.08,1.52.7
]ŒËì,2,—\‘I,2,4748,“nç³—Y˜N,30,49,‰J,“ì,5,10,6.71,02,“¦‚°,2,0.11,1.54.2
]ŒËì,2,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,31,29,‰J,“ì,5,10,6.78,03,“¦‚°,6,0.24,1.55.2
]ŒËì,2,—\‘I,4,4663,–àŽR‰ÀŠx,33,13,‰J,“ì,5,10,6.84,04,“¦‚°,4,0.25,1.56.8
]ŒËì,2,—\‘I,5,4509,•½Œ©^•F,17,60,‰J,“ì,5,10,7.00,05,“¦‚°,5,0.30,.  .
]ŒËì,2,—\‘I,3,4973,ŒIŒ´’¼–ç,21,57,‰J,“ì,5,10,6.74,06,“¦‚°,3,0.16,.  .
]ŒËì,3,—\‘I,6,3075,’†‘º—T«,18,35,‰J,“ì,4,15,6.82,01,·‚µ,6,0.11,1.53.9
]ŒËì,3,—\‘I,1,3065,‘“cOŠì,38,10,‰J,“ì,4,15,6.86,02,·‚µ,1,0.26,1.55.8
]ŒËì,3,—\‘I,3,3868,”öŒ`‰hŽ¡,48,51,‰J,“ì,4,15,6.97,03,·‚µ,3,0.14,1.56.0
]ŒËì,3,—\‘I,4,3812,ŽRè¹Ži,41,31,‰J,“ì,4,15,6.88,04,·‚µ,4,0.05,1.57.3
]ŒËì,3,—\‘I,5,4818,•šŒ©r‰î,20,27,‰J,“ì,4,15,6.64,05,·‚µ,5,0.02,.  .
]ŒËì,3,—\‘I,2,4161,•–ö_F,25,54,‰J,“ì,4,15,6.76,06,·‚µ,2,0.18,.  .
]ŒËì,4,—\‘I,2,4570,‘O“c¹•¶,43,18,‰J,“ì,5,10,6.86,01,·‚µ,2,0.11,1.52.9
]ŒËì,4,—\‘I,1,3647,ˆÉ“¡—Y“ñ,39,28,‰J,“ì,5,10,7.04,02,·‚µ,1,0.16,1.54.7
]ŒËì,4,—\‘I,3,3569,‘“ci,10,53,‰J,“ì,5,10,6.85,03,·‚µ,3,0.12,1.55.4
]ŒËì,4,—\‘I,5,3313,–{‹g³Ž÷,34,55,‰J,“ì,5,10,6.93,04,·‚µ,5,0.16,1.55.8
]ŒËì,4,—\‘I,4,5033,“¡Œ´F“l,58,38,‰J,“ì,5,10,6.88,05,·‚µ,4,0.16,.  .
]ŒËì,4,—\‘I,6,4598,‰Á“¡­•F,16,34,‰J,“ì,5,10,6.84,06,·‚µ,6,0.16,.  .
]ŒËì,5,—\‘I,2,3105,“àŽR•¶“T,26,30,‰J,“ì,5,5,6.94,01,·‚µ,2,0.06,1.52.7
]ŒËì,5,—\‘I,1,3141,ŽR—ˆ˜al,23,58,‰J,“ì,5,5,6.92,02,·‚µ,1,0.07,1.53.8
]ŒËì,5,—\‘I,6,3850,¬ì’ms,32,43,‰J,“ì,5,5,6.80,03,·‚µ,6,0.08,1.55.1
]ŒËì,5,—\‘I,5,3310,‹ààVˆê—m,14,17,‰J,“ì,5,5,6.86,04,·‚µ,5,0.07,1.55.2
]ŒËì,5,—\‘I,3,3983,{“¡”Ž—Ï,35,22,‰J,“ì,5,5,6.83,05,·‚µ,3,0.07,.  .
]ŒËì,5,—\‘I,4,5135,’‡q‘¾,19,45,‰J,“ì,5,5,6.87,06,·‚µ,4,0.09,.  .
]ŒËì,6,—\‘I,6,4928,ŒIé ,15,46,“Ü‚è,“ì,5,5,6.98,01,·‚µ,6,0.18,1.52.5
]ŒËì,6,—\‘I,2,4345,¼ŠÚŒ’,55,52,“Ü‚è,“ì,5,5,6.94,02,·‚µ,2,0.18,1.53.9
]ŒËì,6,—\‘I,1,4663,–àŽR‰ÀŠx,33,13,“Ü‚è,“ì,5,5,6.89,03,·‚µ,1,0.08,1.55.1
]ŒËì,6,—\‘I,5,4430,‰i“cG“ñ,29,39,“Ü‚è,“ì,5,5,6.89,04,·‚µ,5,0.20,1.55.2
]ŒËì,6,—\‘I,3,5132,’†–ìŠóˆê,27,24,“Ü‚è,“ì,5,5,6.80,05,·‚µ,3,0.05,.  .
]ŒËì,6,—\‘I,4,5169,–x–{ãÄ‘¾,52,32,“Ü‚è,“ì,5,5,6.86,06,·‚µ,4,0.24,.  .
]ŒËì,7,—\‘I,1,4973,ŒIŒ´’¼–ç,21,57,“Ü‚è,“ì¼,2,5,6.89,01,“¦‚°,1,0.12,1.52.4
]ŒËì,7,—\‘I,5,3621,“V–ì»•v,24,37,“Ü‚è,“ì¼,2,5,6.99,02,“¦‚°,5,0.13,1.53.8
]ŒËì,7,—\‘I,2,4818,•šŒ©r‰î,20,27,“Ü‚è,“ì¼,2,5,6.95,03,“¦‚°,2,0.24,1.55.3
]ŒËì,7,—\‘I,4,3202,ŽO•i—²_,22,40,“Ü‚è,“ì¼,2,5,7.02,04,“¦‚°,4,0.16,1.57.2
]ŒËì,7,—\‘I,3,3808,H“cŒ’‘¾˜Y,11,47,“Ü‚è,“ì¼,2,5,7.10,05,“¦‚°,3,0.13,.  .
]ŒËì,7,—\‘I,6,3940,”ÑŽR‘×,45,20,“Ü‚è,“ì¼,2,5,6.98,06,“¦‚°,6,0.09,.  .
]ŒËì,8,—\‘I,1,3303,“n•Ó–L,46,59,‰J,“ì¼,4,5,6.91,01,“¦‚°,1,0.01,1.52.7
