ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,‘ÎR—\‘I,4,3637,âV“¡˜a­,46,20,°,¼,8,7,7.09,05,“¦‚°,4,0.22,1.18.3
‹Ë¶,6,‘ÎR—\‘I,6,4813,‹{“à’¼Æ,37,59,°,¼,8,7,7.30,06,“¦‚°,6,0.31,1.18.4
‹Ë¶,7,‘ÎR—\‘I,1,4598,‰Á“¡­•F,38,57,°,¼,9,8,6.78,01,“¦‚°,1,0.21,1.14.7
‹Ë¶,7,‘ÎR—\‘I,3,3915,”É–ì’JŒ\‰î,17,13,°,¼,9,8,6.97,02,“¦‚°,3,0.20,1.15.5
‹Ë¶,7,‘ÎR—\‘I,2,4815,•š“‡—S‰î,27,37,°,¼,9,8,6.90,03,“¦‚°,2,0.21,1.16.8
‹Ë¶,7,‘ÎR—\‘I,4,3565,â–{“¿Ž,13,63,°,¼,9,8,6.94,04,“¦‚°,4,0.16,1.17.9
‹Ë¶,7,‘ÎR—\‘I,5,5125,‚ˆä—YŠî,53,21,°,¼,9,8,6.99,05,“¦‚°,6,0.25,1.18.5
‹Ë¶,7,‘ÎR—\‘I,6,4035,™]_–¾,20,29,°,¼,9,8,6.96,06,“¦‚°,5,0.21,1.21.1
‹Ë¶,8,‘ÎR—\‘I,3,3376,”‹Œ´‘Ps,19,48,°,¼,8,7,7.06,01,‚Ü‚­‚è,3,0.17,1.14.1
‹Ë¶,8,‘ÎR—\‘I,1,4505,“‡“cŒ«l,11,17,°,¼,8,7,6.94,02,‚Ü‚­‚è,1,0.20,1.14.5
‹Ë¶,8,‘ÎR—\‘I,5,3939,“n•Ó^ŽŠ,31,53,°,¼,8,7,7.09,03,‚Ü‚­‚è,5,0.14,1.15.8
‹Ë¶,8,‘ÎR—\‘I,6,5167,¬ì—³‘¾˜N,70,74,°,¼,8,7,6.92,04,‚Ü‚­‚è,6,0.17,1.17.1
‹Ë¶,8,‘ÎR—\‘I,4,3467,XOs,36,49,°,¼,8,7,7.03,05,‚Ü‚­‚è,4,0.16,1.17.6
‹Ë¶,8,‘ÎR—\‘I,2,4389,ˆÉ“¡Šì’q,71,30,°,¼,8,7,6.97,06,‚Ü‚­‚è,2,0.18,1.20.5
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,2,3475,‹´–{‹v˜a,41,50,°,¼,9,8,6.92,01,·‚µ,2,0.15,1.14.3
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,40,12,°,¼,9,8,7.01,02,·‚µ,1,0.22,1.15.2
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,3,5060,”Œ´Š@,52,71,°,¼,9,8,6.92,03,·‚µ,3,0.08,1.17.0
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,5,4059,“üàV—FŽ¡,68,31,°,¼,9,8,6.97,04,·‚µ,5,0.12,1.17.6
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,6,4809,ŠOèŒå,64,19,°,¼,9,8,7.00,05,·‚µ,6,0.13,1.17.9
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,4,4062,Œã“¡—z‰î,62,15,°,¼,9,8,6.99,06,·‚µ,4,0.17,1.19.5
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,2,4645,ã‘ºƒˆê,47,23,°,¼,8,7,6.85,01,‚Ü‚­‚è,2,0.15,1.13.2
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,3,3740,‘åàV•Ži,67,61,°,¼,8,7,6.87,02,‚Ü‚­‚è,3,0.12,1.14.2
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,1,4793,‹àŽq–G,61,36,°,¼,8,7,6.88,03,‚Ü‚­‚è,1,0.25,1.15.4
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,6,3455,’J–{KŽi,34,52,°,¼,8,7,6.90,04,‚Ü‚­‚è,5,0.11,1.16.1
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,4,4081,”óŒû”Í­,45,55,°,¼,8,7,6.90,05,‚Ü‚­‚è,4,0.16,1.16.7
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,5,5133,–x‰z—Y‹M,26,67,°,¼,8,7,6.86,06,‚Ü‚­‚è,6,0.10,1.18.1
‹Ë¶,11,‘ÎR—\‘I“Á‘I,2,4547,’†“c—³‘¾,16,27,°,¼,8,7,6.80,01,·‚µ,2,0.17,1.12.6
‹Ë¶,11,‘ÎR—\‘I“Á‘I,5,3681,ŽR’J‰›,18,51,°,¼,8,7,6.92,02,·‚µ,4,0.16,1.15.0
‹Ë¶,11,‘ÎR—\‘I“Á‘I,4,4128,ìŒû‹M‹v,51,35,°,¼,8,7,6.83,03,·‚µ,6,0.17,1.15.5
‹Ë¶,11,‘ÎR—\‘I“Á‘I,1,4298,‹{‰ºŒ³ˆû,22,64,°,¼,8,7,6.78,04,·‚µ,1,0.14,1.15.6
‹Ë¶,11,‘ÎR—\‘I“Á‘I,6,3831,ˆÀ“¡—T‹M,15,65,°,¼,8,7,6.85,05,·‚µ,5,0.14,1.15.9
‹Ë¶,11,‘ÎR—\‘I“Á‘I,3,4815,•š“‡—S‰î,27,37,°,¼,8,7,6.82,06,·‚µ,3,0.16,1.16.8
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,5,4610,²“¡‘å—C,75,26,°,¼,8,7,7.00,01,‚Ü‚­‚è,5,0.09,1.12.4
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,1,4851,ŠÖ_Æ,69,66,°,¼,8,7,6.78,02,‚Ü‚­‚è,1,0.19,1.13.3
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,3,3939,“n•Ó^ŽŠ,31,53,°,¼,8,7,6.94,03,‚Ü‚­‚è,3,0.16,1.14.5
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,6,3915,”É–ì’JŒ\‰î,17,13,°,¼,8,7,6.87,04,‚Ü‚­‚è,6,0.07,1.15.0
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,4,3690,‰Í‡ŽOO,40,12,°,¼,8,7,7.01,05,‚Ü‚­‚è,4,0.11,1.16.6
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,2,4184,“nç²—Yˆê˜Y,74,41,°,¼,8,7,7.09,06,‚Ü‚­‚è,2,0.23,1.17.5
