ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,10,ŒË“c“ÁÜ,5,4274,’·”¨—F•ã,11,54,°,–k“Œ,2,1,6.76,05,‚Ü‚­‚è,5,0.24,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,3315,L£¹m,51,44,°,–k“Œ,2,1,6.78,06,‚Ü‚­‚è,6,0.30,.  .
ŒË“c,11,ŒË“c“Á‘I,6,4195,‘OìŽçŽk,56,43,°,–k,1,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.3
ŒË“c,11,ŒË“c“Á‘I,3,4063,Žs‹´‘ìŽm,26,34,°,–k,1,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.1
ŒË“c,11,ŒË“c“Á‘I,5,4489,ŠâìmŽm,34,27,°,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.26,1.53.2
ŒË“c,11,ŒË“c“Á‘I,2,4360,¯ŽiF•ã,42,61,°,–k,1,1,6.70,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.0
ŒË“c,11,ŒË“c“Á‘I,4,3808,H“cŒ’‘¾˜Y,45,33,°,–k,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4533,•ôd˜ÐŽ¡,60,46,°,–k,1,1,6.65,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4545,‰ª‘ºŒc‘¾,58,32,°,–k,1,0,6.79,01,“¦‚°,1,0.18,1.49.6
ŒË“c,12,‹LŽÒ‘I”²í,4,3860,¼–{_‹M,20,68,°,–k,1,0,6.69,02,“¦‚°,4,0.21,1.51.7
ŒË“c,12,‹LŽÒ‘I”²í,6,3879,’†‘ºŠi,8,36,°,–k,1,0,6.75,03,“¦‚°,6,0.22,1.53.7
ŒË“c,12,‹LŽÒ‘I”²í,3,3987,Œã“¡³@,13,74,°,–k,1,0,6.81,04,“¦‚°,3,0.25,1.54.5
ŒË“c,12,‹LŽÒ‘I”²í,5,3340,’r“c—‹‘¾,54,71,°,–k,1,0,6.71,05,“¦‚°,5,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,2,3539,‹àŽq‡ˆê,3,31,°,–k,1,0,6.75,06,“¦‚°,2,0.22,.  .
‹Ë¶,1,—\,4,4344,V“c—YŽj,33,47,°,“Œ,3,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.26,1.50.8
‹Ë¶,1,—\,2,3565,â–{“¿Ž,75,35,°,“Œ,3,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.28,1.52.8
‹Ë¶,1,—\,1,4107,‹g‘º–ÎŽ÷,13,34,°,“Œ,3,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.30,1.54.9
‹Ë¶,1,—\,3,4976,‹àŽR—§Ž÷,56,76,°,“Œ,3,2,6.84,04,‚Ü‚­‚è·‚µ,3,0.30,1.55.6
‹Ë¶,1,—\,5,5090,¶•û–õˆŸ,68,41,°,“Œ,3,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.31,1.56.0
‹Ë¶,1,—\,6,3296,‚–ö¬‘,34,22,°,“Œ,3,2,6.90,06,‚Ü‚­‚è·‚µ,5,0.29,1.58.3
‹Ë¶,2,—\,3,3072,¼“c–õ,49,53,°,“Œ,1,1,6.82,01,“¦‚°,1,0.19,1.51.3
‹Ë¶,2,—\,4,5020,‹{‘º—EÆ,35,25,°,“Œ,1,1,6.91,02,“¦‚°,5,0.19,1.52.7
‹Ë¶,2,—\,5,5007,‹ß“¡—Yˆê˜Y,70,55,°,“Œ,1,1,6.87,03,“¦‚°,6,0.13,1.53.9
‹Ë¶,2,—\,6,3376,”‹Œ´‘Ps,25,17,°,“Œ,1,1,6.80,04,“¦‚°,4,0.32,1.58.7
‹Ë¶,2,—\,2,4796,t‰€Œ÷‘¾,65,24,°,“Œ,1,1,6.76,05,“¦‚°,3,0.20,2.00.1
‹Ë¶,3,—\,1,3652,X‰º—E,60,42,°,“Œ,3,2,6.81,01,“¦‚°,1,0.16,1.49.7
‹Ë¶,3,—\,2,4787,’Å–¼–L,46,69,°,“Œ,3,2,6.80,02,“¦‚°,2,0.17,1.51.5
‹Ë¶,3,—\,3,3602,‰œ•½‘ñ–ç,32,27,°,“Œ,3,2,6.81,03,“¦‚°,3,0.18,1.52.5
‹Ë¶,3,—\,4,4134,™ŽR‹M”Ž,39,67,°,“Œ,3,2,6.86,04,“¦‚°,4,0.23,1.54.5
‹Ë¶,3,—\,6,3973,è—˜m,22,15,°,“Œ,3,2,6.82,05,“¦‚°,6,0.24,1.57.1
‹Ë¶,3,—\,5,4461,ˆÀ“c‹gG,40,49,°,“Œ,3,2,6.83,06,“¦‚°,5,0.33,2.01.2
‹Ë¶,4,—\,2,4808,¼”ö‘ñ,31,32,°,“ì“Œ,3,2,6.74,01,·‚µ,2,0.18,1.50.0
‹Ë¶,4,—\,4,4156,•l–ìFŽu,55,71,°,“ì“Œ,3,2,6.84,02,·‚µ,4,0.16,1.51.7
‹Ë¶,4,—\,1,4540,‘ŠŒ´—˜Í,44,20,°,“ì“Œ,3,2,6.76,03,·‚µ,1,0.13,1.52.5
‹Ë¶,4,—\,3,4086,Ž›–{dé,30,46,°,“ì“Œ,3,2,6.81,04,·‚µ,3,0.24,1.52.8
‹Ë¶,4,—\,6,4470,•½“cŒ’”V—C,69,59,°,“ì“Œ,3,2,6.89,05,·‚µ,6,0.14,1.54.3
‹Ë¶,4,—\,5,5006,‹v•ÛŒ´Gl,27,72,°,“ì“Œ,3,2,6.78,06,·‚µ,5,0.15,1.57.9
‹Ë¶,5,—\,6,4049,rìŒ’‘¾,64,39,°,“Œ,3,2,6.85,01,·‚µ,5,0.27,1.50.5
‹Ë¶,5,—\,2,4075,’†–ìŽŸ˜Y,59,75,°,“Œ,3,2,6.80,02,·‚µ,2,0.15,1.51.3
‹Ë¶,5,—\,1,3827,¡ò“O,57,12,°,“Œ,3,2,6.79,03,·‚µ,1,0.14,1.52.9
‹Ë¶,5,—\,3,4431,Î’Ë—T‰î,62,68,°,“Œ,3,2,6.75,04,·‚µ,3,0.18,1.53.9
‹Ë¶,5,—\,5,4438,Xì—Y‘å,58,29,°,“Œ,3,2,6.80,05,·‚µ,4,0.19,1.54.0
‹Ë¶,6,—\,2,4824,¼ˆä^–í,52,50,°,“Œ,2,1,6.79,01,·‚µ,2,0.18,1.50.0
‹Ë¶,6,—\,1,3475,‹´–{‹v˜a,50,30,°,“Œ,2,1,6.75,02,·‚µ,1,0.18,1.51.1
‹Ë¶,6,—\,4,3467,XOs,26,21,°,“Œ,2,1,6.81,03,·‚µ,4,0.24,1.53.3
‹Ë¶,6,—\,3,4107,‹g‘º–ÎŽ÷,13,34,°,“Œ,2,1,6.76,04,·‚µ,3,0.24,1.54.2
‹Ë¶,6,—\,6,3823,–{•”^Œá,17,54,°,“Œ,2,1,6.89,05,·‚µ,6,0.20,1.55.6
‹Ë¶,6,—\,5,5020,‹{‘º—EÆ,35,25,°,“Œ,2,1,6.89,06,·‚µ,5,0.23,1.56.3
‹Ë¶,7,—\,6,3590,à_–ì’JŒ›Œá,51,51,°,–³•—,0,0,6.86,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
‹Ë¶,7,—\,1,4093,‹g“c@O,19,79,°,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
‹Ë¶,7,—\,3,4261,‰ª—Sb,21,28,°,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,3,0.24,1.53.4
‹Ë¶,7,—\,4,5007,‹ß“¡—Yˆê˜Y,70,55,°,–³•—,0,0,6.87,04,‚Ü‚­‚è·‚µ,6,0.11,1.55.0
‹Ë¶,7,—\,5,3653,•iìŒ«ŽŸ,37,64,°,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.7
‹Ë¶,7,—\,2,3392,¬XM—Y,74,18,°,–³•—,0,0,6.73,06,‚Ü‚­‚è·‚µ,2,0.24,1.57.0
‹Ë¶,8,—\,1,3686,’¹‹’ËF”Ž,16,37,°,–k“Œ,1,1,6.71,01,“¦‚°,1,0.12,1.50.2
‹Ë¶,8,—\,3,4470,•½“cŒ’”V—C,69,59,°,–k“Œ,1,1,6.85,02,“¦‚°,3,0.15,1.52.0
‹Ë¶,8,—\,6,5090,¶•û–õˆŸ,68,41,°,–k“Œ,1,1,6.90,03,“¦‚°,6,0.18,1.53.1
‹Ë¶,8,—\,2,4461,ˆÀ“c‹gG,40,49,°,–k“Œ,1,1,6.79,04,“¦‚°,2,0.20,1.54.6
‹Ë¶,8,—\,4,3376,”‹Œ´‘Ps,25,17,°,–k“Œ,1,1,6.82,05,“¦‚°,4,0.19,1.55.2
‹Ë¶,8,—\,5,3613,Šp’JŒ’Œá,15,31,°,–k“Œ,1,1,6.82,06,“¦‚°,5,0.16,1.55.5
‹Ë¶,9,—\‘I“ÁÜ,1,3659,“¡¶—Yl,18,70,°,–k“Œ,1,1,6.74,01,“¦‚°,1,0.16,1.50.2
‹Ë¶,9,—\‘I“ÁÜ,6,3852,àV‘å‰î,23,36,°,–k“Œ,1,1,6.74,02,“¦‚°,6,0.17,1.51.3
‹Ë¶,9,—\‘I“ÁÜ,3,3790,²Œû’B–ç,45,11,°,–k“Œ,1,1,6.85,03,“¦‚°,3,0.15,1.51.3
‹Ë¶,9,—\‘I“ÁÜ,2,4976,‹àŽR—§Ž÷,56,76,°,–k“Œ,1,1,6.79,04,“¦‚°,2,0.20,1.54.1
‹Ë¶,9,—\‘I“ÁÜ,4,4438,Xì—Y‘å,58,29,°,–k“Œ,1,1,6.75,05,“¦‚°,4,0.13,1.54.3
‹Ë¶,9,—\‘I“ÁÜ,5,4156,•l–ìFŽu,55,71,°,–k“Œ,1,1,6.77,06,“¦‚°,5,0.23,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,1,4431,Î’Ë—T‰î,62,68,°,–³•—,0,0,6.77,01,“¦‚°,1,0.14,1.50.2
‹Ë¶,10,—\‘I“ÁÜ,3,4177,äÝ³Žk,73,23,°,–³•—,0,0,6.81,02,“¦‚°,3,0.15,1.51.3
‹Ë¶,10,—\‘I“ÁÜ,6,3602,‰œ•½‘ñ–ç,32,27,°,–³•—,0,0,6.90,03,“¦‚°,5,0.27,1.53.0
‹Ë¶,10,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê˜Y,38,80,°,–³•—,0,0,6.83,04,“¦‚°,2,0.16,1.54.3
‹Ë¶,10,—\‘I“ÁÜ,4,3565,â–{“¿Ž,75,35,°,–³•—,0,0,6.75,05,“¦‚°,4,0.30,1.55.4
‹Ë¶,11,ˆê”Ê“Á‘I,1,4075,’†–ìŽŸ˜Y,59,75,°,–³•—,0,0,6.73,01,“¦‚°,1,0.11,1.49.7
‹Ë¶,11,ˆê”Ê“Á‘I,3,4787,’Å–¼–L,46,69,°,–³•—,0,0,6.74,02,“¦‚°,3,0.04,1.51.4
‹Ë¶,11,ˆê”Ê“Á‘I,4,4796,t‰€Œ÷‘¾,65,43,°,–³•—,0,0,6.77,03,“¦‚°,4,0.07,1.52.2
‹Ë¶,11,ˆê”Ê“Á‘I,5,4086,Ž›–{dé,30,46,°,–³•—,0,0,6.84,04,“¦‚°,5,0.08,1.52.9
‹Ë¶,11,ˆê”Ê“Á‘I,6,4261,‰ª—Sb,21,28,°,–³•—,0,0,6.79,05,“¦‚°,6,0.06,1.53.7
‹Ë¶,11,ˆê”Ê“Á‘I,2,3686,’¹‹’ËF”Ž,16,37,°,–³•—,0,0,6.71,06,“¦‚°,2,0.10,1.55.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4808,¼”ö‘ñ,31,32,°,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4344,V“c—YŽj,33,47,°,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,3659,“¡¶—Yl,18,70,°,–³•—,0,0,6.77,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3475,‹´–{‹v˜a,50,30,°,–³•—,0,0,6.91,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,3613,Šp’JŒ’Œá,15,31,°,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,2,0.12,1.53.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4134,™ŽR‹M”Ž,39,67,°,–³•—,0,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.24,1.54.2
