ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,ˆê”Ê,1,3419,ŒIŒ´ŒªŽ¡,61,36,‰J,“ì“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.7
‹Ë¶,2,ˆê”Ê,3,3560,‘¾“cŽÆ,52,48,‰J,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.32,1.56.2
‹Ë¶,2,ˆê”Ê,6,5182,‹{èˆÀ“Þ,62,37,‰J,“ì“Œ,1,1,6.66,06,‚Ü‚­‚è·‚µ,6,0.22,1.57.1
‹Ë¶,3,ˆê”Ê,1,4407,Ž­“‡•qO,17,72,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.15,1.50.4
‹Ë¶,3,ˆê”Ê,2,4486,–ì‘º½,16,47,‰J,“ì“Œ,1,1,6.67,02,“¦‚°,2,0.13,1.50.9
‹Ë¶,3,ˆê”Ê,4,4258,ŠÖª²l,28,20,‰J,“ì“Œ,1,1,6.80,03,“¦‚°,4,0.19,1.52.7
‹Ë¶,3,ˆê”Ê,6,3475,‹´–{‹v˜a,24,15,‰J,“ì“Œ,1,1,6.68,04,“¦‚°,6,0.24,1.53.3
‹Ë¶,3,ˆê”Ê,3,4809,ŠOèŒå,42,27,‰J,“ì“Œ,1,1,6.63,05,“¦‚°,3,0.16,1.54.7
‹Ë¶,3,ˆê”Ê,5,3182,‹v•Û“c”ü‹I,35,49,‰J,“ì“Œ,1,1,6.73,06,“¦‚°,5,0.27,1.56.4
‹Ë¶,4,ˆê”Ê,2,3441,“y‰®‘¾˜N,33,38,‰J,“ì“Œ,1,1,6.74,01,·‚µ,2,0.13,1.50.4
‹Ë¶,4,ˆê”Ê,1,3655,–{‹´Ž—m,29,52,‰J,“ì“Œ,1,1,6.74,02,·‚µ,1,0.11,1.50.8
‹Ë¶,4,ˆê”Ê,4,5051,¼–{ƒ•½,55,21,‰J,“ì“Œ,1,1,6.66,03,·‚µ,5,0.14,1.52.7
‹Ë¶,4,ˆê”Ê,6,4305,‹àŽq‘ñ–î,18,55,‰J,“ì“Œ,1,1,6.80,04,·‚µ,4,0.16,1.54.2
‹Ë¶,4,ˆê”Ê,3,5006,‹v•ÛŒ´Gl,72,18,‰J,“ì“Œ,1,1,6.65,05,·‚µ,3,0.17,1.55.3
‹Ë¶,4,ˆê”Ê,5,3973,è—˜m,15,29,‰J,“ì“Œ,1,1,6.77,06,·‚µ,6,0.15,1.56.1
‹Ë¶,5,ˆê”Ê,1,3406,’†—¢‰p•v,20,54,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.20,1.49.9
‹Ë¶,5,ˆê”Ê,3,4419,Œ´‰Á‰›—,39,57,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.22,1.50.9
‹Ë¶,5,ˆê”Ê,4,3066,“c’†’è—Y,65,62,‰J,–³•—,0,0,6.76,03,“¦‚°,5,0.25,1.53.5
‹Ë¶,5,ˆê”Ê,6,3622,ŽRè’q–ç,34,71,‰J,–³•—,0,0,6.70,04,“¦‚°,4,0.21,1.55.4
‹Ë¶,5,ˆê”Ê,5,5194,‘å‹v•Û—C,50,61,‰J,–³•—,0,0,6.74,05,“¦‚°,6,0.28,1.56.7
‹Ë¶,5,ˆê”Ê,2,3448,‚ŽRG—Y,32,22,‰J,–³•—,0,0,6.69,06,“¦‚°,2,0.24,2.00.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3740,‘åàV•Ži,11,45,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.16,1.50.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4819,–I{¶,51,50,‰J,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.32,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3790,²Œû’B–ç,43,41,‰J,“ì“Œ,1,1,6.92,03,“¦‚°,4,0.30,1.53.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3310,‹ààVˆê—m,40,13,‰J,“ì“Œ,1,1,6.67,04,“¦‚°,5,0.29,1.53.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4078,“n•ÓŽj”V,12,51,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,2,0.22,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5182,‹{èˆÀ“Þ,62,37,‰J,“ì“Œ,1,1,6.71,06,“¦‚°,6,0.34,1.56.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3686,’¹‹’ËF”Ž,23,28,‰J,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.11,1.49.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3659,“¡¶—Yl,45,40,‰J,“ì“Œ,1,1,6.74,02,“¦‚°,3,0.21,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4987,“‡‘q“s,69,67,‰J,“ì“Œ,1,1,6.72,03,“¦‚°,2,0.19,1.53.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4809,ŠOèŒå,42,27,‰J,“ì“Œ,1,1,6.71,04,“¦‚°,4,0.18,1.54.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,2841,‹g“c–«,41,63,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,5,0.27,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3560,‘¾“cŽÆ,52,48,‰J,“ì“Œ,1,1,6.75,06,“¦‚°,6,0.25,1.55.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3414,‰Á£’qG,48,74,‰J,“ì“Œ,1,1,6.64,01,”²‚«,1,0.14,1.50.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3594,’ËŒ´•”V,75,11,‰J,“ì“Œ,1,1,6.61,02,”²‚«,2,0.17,1.51.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4539,‹àŽqŒ«Žu,37,16,‰J,“ì“Œ,1,1,6.74,03,”²‚«,5,0.15,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3947,Ž›–{¸•½,26,68,‰J,“ì“Œ,1,1,6.67,04,”²‚«,4,0.22,1.54.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4282,’†¼—TŽq,22,43,‰J,“ì“Œ,1,1,6.68,05,”²‚«,6,0.23,1.54.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3182,‹v•Û“c”ü‹I,35,49,‰J,“ì“Œ,1,1,6.74,06,”²‚«,3,0.20,1.56.3
‹Ë¶,9,ˆê”Ê,1,4420,’Ã‹vˆä‘ñ–ç,47,65,‰J,“ì“Œ,2,1,6.61,01,“¦‚°,1,0.15,1.48.9
‹Ë¶,9,ˆê”Ê,5,5051,¼–{ƒ•½,55,21,‰J,“ì“Œ,2,1,6.73,02,“¦‚°,5,0.21,1.51.4
‹Ë¶,9,ˆê”Ê,6,4851,ŠÖ_Æ,57,17,‰J,“ì“Œ,2,1,6.68,03,“¦‚°,6,0.23,1.52.3
‹Ë¶,9,ˆê”Ê,2,4113,–Ø‘º_Žm,53,59,‰J,“ì“Œ,2,1,6.72,04,“¦‚°,2,0.21,1.54.0
‹Ë¶,9,ˆê”Ê,3,3066,“c’†’è—Y,65,62,‰J,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.26,1.54.9
‹Ë¶,9,ˆê”Ê,4,3619,’·’Jì[,68,33,‰J,“ì“Œ,2,1,6.70,06,“¦‚°,4,0.20,1.54.9
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,3622,ŽRè’q–ç,34,71,‰J,“ì“Œ,2,1,6.63,01,“¦‚°,1,0.20,1.49.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,3740,‘åàV•Ži,11,45,‰J,“ì“Œ,2,1,6.69,02,“¦‚°,5,0.13,1.50.9
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,3686,’¹‹’ËF”Ž,23,28,‰J,“ì“Œ,2,1,6.72,03,“¦‚°,2,0.17,1.51.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,3448,‚ŽRG—Y,32,22,‰J,“ì“Œ,2,1,6.73,04,“¦‚°,3,0.20,1.52.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3419,ŒIŒ´ŒªŽ¡,61,36,‰J,“ì“Œ,2,1,6.75,05,“¦‚°,6,0.27,1.54.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4486,–ì‘º½,16,47,‰J,“ì“Œ,2,1,6.76,06,“¦‚°,4,0.35,1.56.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,3659,“¡¶—Yl,45,40,‰J,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.15,1.50.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,3406,’†—¢‰p•v,20,54,‰J,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.18,1.51.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,4407,Ž­“‡•qO,17,72,‰J,“ì“Œ,1,1,6.65,03,“¦‚°,6,0.23,1.53.1
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,3655,–{‹´Ž—m,29,52,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,4,0.23,1.54.0
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,3414,‰Á£’qG,48,74,‰J,“ì“Œ,1,1,6.66,05,“¦‚°,5,0.20,1.55.1
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,5087,²“¡q,38,25,‰J,“ì“Œ,1,1,6.74,06,“¦‚°,2,0.14,1.56.2
‹Ë¶,12,—DŸí,1,3159,]ŒûW¶,73,35,‰J,“ì“Œ,1,1,6.61,01,“¦‚°,1,0.11,1.48.0
‹Ë¶,12,—DŸí,2,4238,“Å“‡½,36,39,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.08,1.49.1
‹Ë¶,12,—DŸí,3,4787,’Å–¼–L,30,44,‰J,“ì“Œ,1,1,6.68,03,“¦‚°,3,0.12,1.51.1
‹Ë¶,12,—DŸí,4,4362,“y‰®’q‘¥,60,30,‰J,“ì“Œ,1,1,6.69,04,“¦‚°,4,0.10,1.51.3
‹Ë¶,12,—DŸí,6,4188,‹v“c•q”V,46,32,‰J,“ì“Œ,1,1,6.72,05,“¦‚°,6,0.09,1.53.4
‹Ë¶,12,—DŸí,5,4645,ã‘ºƒˆê,58,53,‰J,“ì“Œ,1,1,6.69,06,“¦‚°,5,0.07,1.55.1
