ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,6,—\‘I,6,5112,»’·’m‹P,63,21,“Ü‚è,“Œ,2,3,6.87,05,”²‚«,6,0.10,.  .
•½˜a“‡,6,—\‘I,4,3409,ŽODˆê,47,43,“Ü‚è,“Œ,2,3,6.92,06,”²‚«,4,0.10,.  .
•½˜a“‡,7,—\‘I,2,4230,à_è’¼–î,16,66,“Ü‚è,“ì“Œ,2,3,6.89,01,·‚µ,2,0.15,1.49.6
•½˜a“‡,7,—\‘I,1,4540,‘ŠŒ´—˜Í,73,54,“Ü‚è,“ì“Œ,2,3,6.82,02,·‚µ,1,0.16,1.51.7
•½˜a“‡,7,—\‘I,5,3251,•½Î˜a’j,19,59,“Ü‚è,“ì“Œ,2,3,6.89,03,·‚µ,4,0.15,1.52.5
•½˜a“‡,7,—\‘I,3,3868,”öŒ`‰hŽ¡,25,17,“Ü‚è,“ì“Œ,2,3,6.80,04,·‚µ,3,0.17,1.53.8
•½˜a“‡,7,—\‘I,6,3583,âV“¡’q—T,50,58,“Ü‚è,“ì“Œ,2,3,6.85,05,·‚µ,5,0.12,.  .
•½˜a“‡,7,—\‘I,4,5096,ãŒ´›Ã,15,33,“Ü‚è,“ì“Œ,2,3,6.83,06,·‚µ,6,0.15,.  .
•½˜a“‡,8,—\‘I,4,4303,–qŒ´’,17,27,‰J,–k“Œ,4,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.22,1.50.8
•½˜a“‡,8,—\‘I,6,3966,ìŠÔÍ,29,38,‰J,–k“Œ,4,3,6.88,02,‚Ü‚­‚è·‚µ,5,0.18,1.51.7
•½˜a“‡,8,—\‘I,3,4895,–åŠÔ—Y‘å,48,14,‰J,–k“Œ,4,3,6.84,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.8
•½˜a“‡,8,—\‘I,5,5074,‘åàV½–ç,13,25,‰J,–k“Œ,4,3,6.83,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.3
•½˜a“‡,8,—\‘I,1,4366,‘O‘òäŽj,34,68,‰J,–k“Œ,4,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
•½˜a“‡,8,—\‘I,2,3808,H“cŒ’‘¾˜Y,26,72,‰J,–k“Œ,4,3,6.97,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4520,‚‘qF‘¾,75,67,‰J,–k“Œ,2,3,6.69,01,”²‚«,1,0.24,1.50.1
•½˜a“‡,9,—\‘I“ÁÜ,2,4809,ŠOèŒå,59,75,‰J,–k“Œ,2,3,6.84,02,”²‚«,2,0.22,1.51.1
•½˜a“‡,9,—\‘I“ÁÜ,3,3992,ŠÖŒû’q‹v,37,69,‰J,–k“Œ,2,3,6.83,03,”²‚«,3,0.22,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,6,4608,rˆäãÄŒÞ,57,22,‰J,–k“Œ,2,3,6.85,04,”²‚«,6,0.22,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,4,4095,•Ÿ—ˆ„,39,70,‰J,–k“Œ,2,3,6.73,05,”²‚«,4,0.23,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4036,‹à“c—@,55,11,‰J,–k“Œ,2,3,6.79,06,”²‚«,5,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4928,ŒIé ,31,32,‰J,–k“Œ,2,3,6.89,01,“¦‚°,1,0.13,1.50.6
•½˜a“‡,10,—\‘I“ÁÜ,4,4318,ŒKŒ´«Œõ,67,16,‰J,–k“Œ,2,3,6.83,02,“¦‚°,4,0.16,1.51.2
•½˜a“‡,10,—\‘I“ÁÜ,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,52,47,‰J,–k“Œ,2,3,6.76,03,“¦‚°,5,0.19,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,2,3517,‚‹´ŒM,23,24,‰J,–k“Œ,2,3,6.92,04,“¦‚°,2,0.15,1.55.0
•½˜a“‡,10,—\‘I“ÁÜ,6,4379,ŒK“‡˜aG,66,48,‰J,–k“Œ,2,3,6.82,05,“¦‚°,6,0.24,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4880,àVè—YÆ,74,56,‰J,–k“Œ,2,3,6.82,06,“¦‚°,3,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4124,’r“c—Yˆê,20,30,‰J,–k“Œ,2,3,6.75,01,‚Ü‚­‚è,3,0.11,1.49.9
•½˜a“‡,11,—\‘I“Á‘I,1,4415,‰ºo‘ì–î,10,53,‰J,–k“Œ,2,3,6.69,02,‚Ü‚­‚è,1,0.07,1.52.2
•½˜a“‡,11,—\‘I“Á‘I,2,4380,—é–Øs—C,46,73,‰J,–k“Œ,2,3,6.65,03,‚Ü‚­‚è,2,0.09,1.52.7
•½˜a“‡,11,—\‘I“Á‘I,6,4230,à_è’¼–î,16,66,‰J,–k“Œ,2,3,6.80,04,‚Ü‚­‚è,6,0.16,1.53.4
•½˜a“‡,11,—\‘I“Á‘I,5,3771,Ü‰ºŠ°–@,22,37,‰J,–k“Œ,2,3,6.76,05,‚Ü‚­‚è,5,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4457,_“c’B–ç,36,28,‰J,–k“Œ,2,3,6.81,06,‚Ü‚­‚è,4,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3251,•½Î˜a’j,19,59,‰J,–k,2,3,6.76,01,“¦‚°,1,0.10,1.49.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,3966,ìŠÔÍ,29,38,‰J,–k,2,3,6.79,02,“¦‚°,2,0.09,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,3,4486,–ì‘º½,21,12,‰J,–k,2,3,6.75,03,“¦‚°,3,0.05,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,4077,•i“c’¼Ž÷,71,20,‰J,–k,2,3,6.77,04,“¦‚°,4,0.15,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,4875,‘å’ËN‰ë,69,41,‰J,–k,2,3,6.75,05,“¦‚°,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3692,’|˜³Ž÷,18,57,‰J,–k,2,3,6.69,06,“¦‚°,5,0.13,.  .
